# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,3ef5c28f,3e5f3b64,3f1be76d,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3eec6e52,3e5d77d2,3f1271b5,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f6,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bda,3f0ccd23,3f026078,3efa15aa,3ee6430a,3e774150,3e974550,3e8b3368,3e67f82f

# JACOBIAN - 9 x 10
3b1f6048,3a8f72ac,bc5c2a5c,bbccba98,3a99415a,3a4f784c,3b073e8a,3f2a151d,3eb3369a,3f1cba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7b5b,3bba4f2c,b98f11a2,3c55460b,3b0b5012,b9519240,bb42bcb4,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a7e09,bc1c72c4,bbe17bc0,bd2eb21b,bee7738b,bd217872,bee2a8a5,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a65c,3f4b9cbb,3cd31060,3d8a8646,3cf3be9e,3c8260d9,bcc4dc95,bf987d5d,408ca73c,c039003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e0c6,bf47a246,bd60a422,3d55f2b6,3bf23870,3c99e722,3b9d9b87,40946116,3fd7a91c,3f33dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51ab5,bf942cda,3d97d3a6,3f6f3aaf,3cec50a0,3b353728,3c7a6d90,3fb1c1e1,bf34c37c,c0058972
be8b5b1a,bf50a679,bd87e8be,3e1a676e,3d8363cd,3c8fd15a,3c5300d0,3f7b316d,bf956f5b,3c21fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717f36,bf8195df,bd06723d,3e08ac8e,bc824544,3ca415a7,bcdb461f,3f99a19e,bf88141a,beafbf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52dec,3f599481,bf345a6e,3e948741,3cdb7b42,3d8d5052,3d7574e9,c029939e,3fe351f8,bf7e7756
be675de2,3f8270a6,bdc1fc88,bfb9c10e,bd10eb56,3dc2c448,3dedbf09,3eeff74b,3ebcee0c,3f114956
3de83e7b,bee356f1,bd913be8,3e3a641e,3d0909e1,3ad318e8,bc3a722f,40390bc4,3fc10dc0,bf77a3c8
bf814aea,3e86fd4a,be60bbbc,be3e50bd,3dcf668a,3d86b251,bdb20770,3dc9eb5c,beb2e51d,3edfdc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43780,3f36cef8,bf240365,be48e852,b9c8dc00,3a88cfa8,3b20a0a0,bfdead4c,3ff2d894,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee99e4,bd6aaa20,3c06cdd8,3d167e7e,be0d93f0,3e77e766,3ed946d2,be914076,be9f85c7,3e405d26
bf16284c,bebd014f,be13646a,3f4c519e,bc285b96,3cb2abcc,3a03d948,bfb5b9d8,3dfddd88,c01f8234
bd35916c,3b3ab7c0,bc09c112,3ca51cd0,3d02a830,3c397b28,bd05107f,4046d568,4002309b,408eb9c4
3d0c590a,3dc6df8e,bccf67b3,3cab24a6,bc71e869,bd4d5b4a,3c1c907c,4016f872,3ff393f6,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef323bd,bee586ac,3e52ea2a,3e6d993c,bc272860,ba07cc18,bd17f370,3fcea2e8,bcf5da30,c00096b8
3f370842,3e5c87e7,3f1df044,3e53d2af,3d685ce2,3bbda3c4,bbdfdf82,4005445a,be33fcb6,3f3a57b5
be1cb8fc,be055fac,3de6b60e,bc4d5058,3c9a81ba,bcd90eb0,bc496fc7,beec192a,bd23c3d0,40ab4d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7eb980,3cecfb18,3e2a4e3c,bd8449cc,3e2e125c,3c962820,402c15b7,bd0d8b08,3e7f5cae,3e6bce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56e180,be65a382,bd9db9d9,3f846354,3dfc7582,3ee3656c,3d073c89,4092ecca,4019921e,3f080b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab5b2,3daf8990,bcffb014,be33ec34,3fe95842,bf88ff14,3e036c6d,3ed1fde1,3eaf987e,3e2ba313
bd000850,3d86d035,bbc26e4c,bc483a14,bc1dc4ae,3ca0f39e,bc1b99e8,409ea953,be95a7e4,3f120920
3d145628,bed0a71c,3e9f3bb0,c0207dde,bd002826,3d8cf257,bdef59cd,3e9e7eed,3eb6190e,3e3f9846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2d6e,be8b4613,bfc54de6,3e956973,bd01e4de,3d1d690d,3cf6a230,bec1eda0,40588f74,3c5f1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293b91,bfa3dbb8,bd6e020c,3d336169,3b33c64a,3bba9834,bd2aea3e,3febf52b,3f913a92,405e780f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe770c0,3dcf19a4,3e19ffc8,3eba8ef0,3c1d4272,bd9aa517,bcd874c2,3f2812f8,3dc8a516,c071355c
3f942d96,bf646416,be832886,3d89b374,3d3bda84,3be4d810,bc863623,4082e03d,bfa5c34e,3fcf2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98587c,bf077e26,bf8372fb,3f26ce02,3c0575c3,3cbaed38,3bd93e6b,be97846b,400a9ada,bff97b0d
3f831b18,3e9cb5e3,bdb51047,bd3f5bf4,3cdc993f,3babdaf6,3cb5a91c,3f9af921,40a48d37,3e36e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd72bf0,3e7d2218,bd623a14,bdcf4287,bf767836,bf7c1d37,bddd8b17,3f4b2cd8,3e760f96,3eef3be7
bea11256,bfacd136,bd821ee0,3df61aa8,bcf7ffcc,bc2507ac,3d1be746,3fd415ed,bf589b28,3f315d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18df01,bf35e5a4,bf69b91a,bdc9e844,3a202740,bd4497db,3c5cacc6,400421f0,3e9246b2,3f6bfdf3
3e0ccd2c,bf760fd6,bec6e028,3ccee4e0,3da77e07,bce4e704,3ccfd06c,3fe3616e,3fbc29a8,be78b89c
3de9c5d2,3e89d29d,3d866e67,3d1f35a5,bd1fed86,3cd82312,3c2e33bf,40870370,3fde9ea0,3fef2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43483,be8005d5,bf9ec1a0,3e98ea82,3cf4ea37,bce42089,3cbd486b,3eedea5c,401b25b9,be09b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca969d,3e4281f4,bfdc967a,be3947dc,bc8df426,3cf97119,bbc2d024,3e04c560,40132e67,3f1de400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d072,bf90da6e,bde182d7,3f0dbe79,bc10b9be,3ca07e1d,3d293a96,40124ff0,bfa40866,bf6932ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c538,bef08f1e,bc953d3c,bef635eb,3c6a5ea2,be2ebf7f,3cd5d321,4085feab,3fbba752,be20348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d5da,bfbcc497,bc8c3d88,3e23ae30,3caf4f06,3c11b978,3c322ef7,bfe0580a,bf873239,40656c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae98b3,bf112f3f,3d685038,3da0a281,3cff3cf4,bc4e9f64,ba785588,40819dc7,c0560b9a,bdacac7e
bdf9adee,bec14a7c,3c87b050,3f51a1bc,be687c3c,bf57a74a,3f3a90cd,be216b47,3d4a93e8,be37683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1046e0,3e05317a,3d2dccc2,bcaba610,391489bc,bc238644,bbbb356b,40710a89,40100452,407c3088
3de7b95c,3db090e9,bd90d1e9,3d319a60,3bd313e0,bc2ac1e8,3b089db5,40976e33,406e4330,40053282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4702a,3ef0f9c0,bd8fe252,bf165c82,bd16151c,3e3c1e3e,3e40f905,c048a0a8,bf96052a,3df3afb7
bf13c975,bee94cc7,3ee6bcb8,bf0c55da,bd6e8e32,bde45d82,3d98c024,3f1ea9a9,3f29e456,bf9abb0c
bf84d8e6,3f38514a,bee30dbc,bd9e5ddb,3d471f92,3d1620b8,3db55870,bf81dd24,40321230,3e8f7eee
bdd76d50,bf998283,3d85fd5e,3f4c76b4,3d14d2f7,3dd3c8fc,3cd7d4d0,3fb6ba87,3ee768ca,c00d6076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20730,bed09d34,3d0eac98,be03e4e2,bf1dd8b0,bda2a65a,3f908b55,3ead0d5a,bdda5ef0,bf3a5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ab7ac,be0de281,3e4d1f24,bd0c4d88,3cdce3e4,3d55eb31,3c9a7182,3f72d00f,3ea25a50,403a814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80325d,bf65d78e,bfd7efa3,3ee824f1,bcfbc4ba,bc151f3f,bc35fda4,3f785510,3ff5bb3e,bf3ec2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2f68,bfedf98e,3e8e8ed5,be71ce12,3ce0fafa,3c89b94d,bc4a6140,4019aaad,bf7faf74,400c9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b7d0,bd9f2972,3e05e59e,3f207288,be56e84e,3f4ec2b6,3d367a56,bc7bac00,bd451748,3d2da7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77bdc9,bf96d812,bcebadab,3e1c3e57,3daf1b0f,3d74932c,3c5a9be8,4004e04b,be16de20,bf2ca072
3ddd762c,3f567f19,3d492078,bea16713,3d4e6950,3d0f342c,bda7e109,c03768a1,bfc61096,4039a332
befe5dc1,bf4f6b53,bc35e204,bc53dcee,bb32b7b0,3d45bbaa,3d097e6c,4043fa0a,c05d72c6,3f90677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed922a0,bee72a2f,3d367820,3f367da0,ba653580,3db63d85,3d291e97,3f6250b4,bda09c78,3f64d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1c44,3f58ca1e,bda51dac,bfccd999,bcadb398,3eb56fff,3d7b33c8,3fda926b,3fb4e812,4046de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149b6c,3db46681,bd06436c,3f9220c6,3d1154b6,3e342d39,baf59c3c,c07ab576,bfdb951c,bfa68812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263ffb,bf606df0,3e365f6d,3eafca9e,bc7cc996,3cc97490,3ccf5072,3fdce4a2,3e59a816,c0760d01
3f1b257a,be8386e1,bd874fac,bca494db,390e32c0,bc88fa3a,bc8fd858,404b4f7c,4098deb4,3edde2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb990,3f22d28a,3d3f540e,bfbd0ae6,be3b4774,bf733378,3e104792,3fa7d1a4,3f5a2cab,40304098
c00738ca,3de3cd20,3ff4088a,bde5d174,bc72f660,bd801fa5,3d667678,bf5f8947,405c631c,bf09a772
3db954e1,bd8ee347,bbe54c90,bf86abd4,be263eac,bd90f230,bc0d6306,407b81aa,3fca3c24,3fb132b0
bded53f5,bf967853,bd09a50c,3ccc8d6c,3cd3bcec,3c56e2a8,3ca831b6,40385a55,c016fc88,40716746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ad54,bdbcd9f0,bdcae090,bf201566,bc81dab4,bc7746a4,3be90d7e,40756e9e,3fbb2568,40462ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1218a9,bf8d51ab,3d64fab8,bdc65e6c,3cfb514c,3c4b11cc,3c49ba9c,bee81c59,bf365722,3f9d0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86b6b0,bedc133e,be874a98,bee2f2fa,bf219d2c,beb445be,bd990f9a,3f5418c5,bef3fe8d,bf3b08cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf40d60,bcc954d0,3d9b6bb9,3d8998e4,bd41f09c,3eaf55f9,3faac5bc,bc9b4140,be45e026,3d6c25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc719120,3eb01ae6,be2fe98a,3f0af394,3f3dd0c2,bf182f0f,be01321f,3f113242,3f3d0d4c,3f890f9a
3fb396a4,3cf5f410,bc261fe8,3b9b42d0,3bc9563b,bb807d00,bc96708b,bd708bd0,c0232b09,40b78011
bd843220,3d5a9699,3c7b8490,bdefde96,3e986e38,3fd60d01,3e300392,3e1b5aba,3df88224,3cd0a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5c56,bf099e6a,bf84eee0,3ec69d66,bd22b6de,3d3191f8,bc9469ca,3faa76a3,3f026fff,3d983cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be665408,3f0d4285,3da79b2e,3df958c9,3d70dc16,bb9808d4,3d0296fa,3e807971,3f93117d,c08af52a
3d0d2f60,bf7afd03,bdd2ae46,bee79de2,bd87eb1d,3dbf5707,3daf09d5,3f1dc5e2,3fafaf23,bf5589d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722a16,bf7cc163,bd0058de,3da7f677,bce99eac,3c4f4762,bbf285b4,3feed94e,400881ad,3fa71cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952280,be0ebbf7,be2fea12,bdb0ae68,bd79e848,3f5ffd94,bb3f5c98,bdecd576,bdc61dd7,be2dca20
3ebc418e,bf69197c,3d6fc71a,3e0df514,3d0a0b42,bc86d9a3,bd159d78,3f66a6cb,bf53c26b,c006b392
3d8db606,3dba93b8,bcb94b5f,3e06405e,bc672743,bc54877a,3bf805b8,40468279,3fff2f7a,c07b4ced
3f8f88f4,3f80f336,bda34968,3d1079c4,3cd3a892,3c8de69c,bc80def3,4029a678,bf70ca21,bf1dd844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe634e2,3e6dd2c9,bff7c8f4,bbcac760,bc2a46ff,bc08e9e4,3caf635c,bf09b132,403a7950,3e10ef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d170,3fb1c3df,be5b8c8a,bfa2e86d,bd0e7c58,3d341601,3b9d0e3c,bf083ede,3f61567a,4084789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec74c2,bf9cc8ad,bdb7321c,bfc183c6,bd5b8256,be682dfe,3d607ba7,3f22858f,bf32ae81,bfdb6e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae10f,3e552654,3dc0b6cc,3cb8deeb,bb8df717,3d00f04a,bc9ff0b2,3ef3d348,40840f50,bf45a6be
c031a3ef,3e6c0eff,bf05da22,3e582599,bb7216b2,bce56b0f,bb9f6892,bf5f586c,408a74dc,bf047760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f65d,3e29364a,be5e0c26,3e82574d,3ceb51b3,3b3933d0,bd01e04c,3f8fb2ab,3e20311a,bd5a14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d9c0a,3e709d95,be068c24,be2680ad,3edb995e,becc1d8b,bebfa7f7,3f176cba,3eaef816,3ed0ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b012,bd868976,bd9351be,bd855310,bba0c22b,bce1d3ee,bcb5d9d5,408999b5,4005c3e8,40701ee6
3cfc5508,bd356178,3df6e005,3d4e0d54,bed2f3d4,bd40f160,c0383aef,bd5babc2,3e641307,be419150
be33df79,bf513532,c024e89e,3ad76500,bca14052,3db32bd6,3c6486d3,4023bb20,3fb9241c,3f929597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5930e,c01399c0,404f9048,bf875ad5,bd6e3296,3e0c04f3,3e72fa89,40a7202c,be9fe0d8,bfb1ab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5353,3f1ea45f,3fac6cc2,3ea63e8d,3cec39b8,bd856f4a,bd8da188,400cc056,3ecd7478,400db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
