# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,3ef5c28f,3e5f3b64,3f1126e9,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ff930,3ed6e91d,3eec6e51,3e5d77d1,3f097fa4,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7e5c00,3f685b29,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096427,3eef53af,3ebd04b9,3ebdfc52,3e83fba3,3eb5951b,3eae301c,3e8f1416

# JACOBIAN - 9 x 10
bb168018,3bf7f984,3b3980c0,bbbed9b9,3aff5acc,3ac8fe23,3ac84757,3f38e038,3ea80c81,3f1e14e7
3e8abb73,bee2154b,bbde35ca,3d44eac6,ba82ffbb,3b26fb23,bb3c4165,3f99733c,3e8b45b5,3e70f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba918e98,3a621930,ba339fcc,3bbcd3c2,3b0b3dc1,b8eeb300,bb3bb048,bf295ec4,3f8439ee,3f8714b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394679,bc522cc0,bbe09bf2,bd265cb5,bee79730,bd2139e0,beb84bd4,3d11f0f2,3cfb56e2,3cb588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989e1,3f022adc,bc1559e8,3e067583,3d09ab8c,3cb929a2,bcc02c5f,bf5223fa,407211ef,c02216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f35c2,3dfd1f84,3d7251fc,402645b9,3e303a3e,3ef2fd4c,bd2107ee,3f462373,3e005311,bf14041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafbba2,bf1e4fb2,bd31c596,3c9f33ae,3a6c0520,3c8929fe,3b82dcc1,40b007bb,400a3d34,3f259bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0670ba,bfbd6451,bce9d2e0,3f852002,3d007cd9,3c2f1f04,3c8fb76a,3f9198ea,bf58fa13,c018cf21
be23b109,bed48a01,bd321e5b,3ce08ac3,3d8226a6,3c79a9f8,3c857e68,3fcd50b6,be45c876,be86fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e55d6,bffeaf79,bd54d4dd,3cc5a7ae,bc2f42f7,3c51e94e,bc9a39f9,3fb1b497,c01c60d8,bf98b49c
3e22ac09,3e24c55e,3da741c8,3f58cfee,3ddb82a8,3d959f3e,3ce82cbd,c09ca4b0,c01a2819,bfd9011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc20c8,3f74e8b4,bf162388,3d63149f,3ce51fa5,3d94d0da,3d6da55e,c00e5fc2,401f9ab6,bdce98e0
be4d8f1c,3f813fb2,bc20d290,bfbda088,bd36b914,3db8bd94,3deb24db,3eb1edd9,3f075b67,3eb64629
bdd5946f,befe681a,bdac0faa,3decc46e,3cee7abf,3a82f760,bc566583,40607e3c,3ff19495,bfa9ca2a
bf944df2,3f1eedc8,bda30455,be030e7b,3dc08cfd,3d841602,bdadeb7a,3e89c4ca,3e0d0e7c,3ed406e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa41d,3f9fb1f4,bf0a9589,bf0895d1,3a0f6fe0,bb475154,bb1793a7,bfb9f46f,40332ac4,3f95eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83bff,3e17fa76,bd040ce2,3c4b3ce0,be07c17f,3e76cbe5,3ec389f2,bebe7c8e,be301b70,bd80a385
bf7ecf61,becbf7ce,bc5b8adc,3ef672f4,bc49dfb1,3d0199c6,bbaa6568,bf9adbce,3f62b6d0,c00a3b9e
be28ae63,3d185cc2,bc40bfcc,bd38fc96,3ce6a012,3c392094,bcf1213f,404845a6,400623f1,408f9880
3e3bafaa,3e1948aa,bc4833b6,bdb28a3e,bc842237,bd5692c9,3bd78aa0,400b9056,3ff2839b,bef53ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54fa31,3d94b9ee,3db5f647,3e0e6a66,3f182ae6,bebe7d81,bf6d4047,3e8f6de1,3e988b34,3e3d8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08b35,bf8dba7d,3e56792e,3ebece9e,bc4b6bbc,3b140164,bd0f5357,3fd60475,bddc6888,c0129656
3f7b6725,bf966941,3f49e5f0,bc56f408,3d787c8d,3b946ad4,3b98ba34,3fdb2582,bfaa4e94,bebcb2f0
be1affe1,bf02a822,3d6c1707,3d884e89,3ca1d276,bc9de0e0,bc28b694,bee4865a,bdef016a,409df1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf3780,bcb53e70,3d8b2c0b,3e106ee9,3e24da88,3c9aea78,400d8345,3dfc09ff,3de234ba,3ec3a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44997b,392caa00,3a3ccc20,3f4be156,3df893eb,3ee577c0,3cfda758,409248d0,4030ef22,3f7ec604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b551,3e11e323,bd04ee7d,be3ee19f,3fe9fd7d,bf887611,3db78ae6,3ea8129a,3e8094bf,3e19c2ba
bcc26420,bc064dd0,3b9e77e0,bc857643,bc46308d,3ca22c23,bbbe9576,40a6eac6,beb84d5f,3eea141e
3cba495c,bcb00cd0,3e83a556,bfb0c5f2,bd348b90,3d842906,bdf6b2e2,3eb2102e,3ef11895,3e47966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014580c,bed2770a,bfa8a5f9,3c510f6c,bd1644bd,3d30650d,3ce56564,bee542a6,405fe9a2,3c8d68f0
3ed1e64f,3f19c54e,be7b753f,bf2372e0,3de95422,bc45a2a8,3dc62340,3f56f816,bea79688,4005482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745b0d,beaf8175,bd1493ce,bdf75e70,bb81b564,ba81cac0,bd1ac4d3,3ff63545,3fbac1c7,4073d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21fcb,be218685,3dcec124,3efb7305,3b71b760,bd9027d9,bcdcb333,3f3204f8,3f2b02db,c077c669
400a79ab,c01d2ab5,bd59d72f,bedc0565,3d21b644,bac93960,bcacfb27,4042d3f2,c03d7bb4,bf1d652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53dac,bf3bf2b5,bf7edefb,3eaa0d93,3c0cc731,3cf3ef67,3bfb385c,becdd3d3,401cfc92,bffe0718
bd8e2d84,3eb7f5e2,bd7335cb,3c202378,3cf34c31,3c5f5901,3cb8f043,3fc3c2d6,40986278,3f33e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61a9c8,3e2fd3b9,bce96378,be11bec6,bf7acfef,bf79427e,bdc521d1,3f7f7227,3e3e546c,3f187f1c
bed68a44,bf19c2f6,bd73fb7c,bbe89e40,bd08ad51,bc520990,3d4fd3a9,3fdf4537,bc352140,3f88a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c29d4,bef7eb10,bf922054,3c46a9a8,3bfd7728,bd6dfd76,3c6fb743,3fd453c5,bef1903d,3f69731f
3d8e5ebd,bf722d25,bf116d4a,3e09a2f4,3db96ef7,bcdbdf69,3cd01dbf,3fdf1829,3f84cf01,be83ca8c
bb8a06a0,bbea9880,3d0681ba,3e27351d,bcfd6028,3cfb03a2,3c78f68d,408d315b,3fce8e42,400b6321
bdff56bc,3e40f985,3ef3d5a9,3fa2b0fb,be78f756,bea8d615,bce383ea,3e72e492,3e0c1304,3f970fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2260,bea58c5c,bf9eb04c,3e26d48d,3d01e34b,bcb3e393,3c93398e,3ecc1d52,4027bdf1,be325c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a08b,3eaa09c1,bff03005,be04ebbd,bc41cf2e,3ce6ace3,3bc43658,3ce33d20,4016d3b4,3f52e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83bde,bfff7f39,be7e1272,3f6431b0,bc06a8bf,3c3adad4,3d3a5566,3fd5903b,c0200fba,bffe7c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5234a,bf5f7735,3cec38ab,3d2bc7c8,3cf238d5,bc6a3cd0,3c0b392f,409ba6ba,c05106da,bf3971c7
bd8c61e9,bedeb5ee,3ce7faf8,3f2ba1d6,be6d8090,bf56bf19,3f3049a9,beae3ea9,3e6060d2,beea6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582f05,3d358cf5,3ced8df9,3d342537,3a88f122,bc04aa81,bb98f382,4075a46e,400eeb81,407b433b
bd2be8f2,3db5dea4,bda07b79,3d81ebe4,3bbd4e5d,bc2e74dc,3a9a9666,409d3a91,406ad5fe,400f5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609b58,3e9df640,bdbe88be,bf6b672a,bd0ae268,3e37692b,3e3e5c49,c04f1ff6,bfd9bf37,3ca5d410
bf19ce0a,bf373a4a,3ef02c14,bee0b491,bd7a14e8,bde68f3b,3d965d1b,3e7f3cb8,3f3511c5,bfa5d4e1
bfa57632,3f1a30c8,beb15f9b,bdeacab2,3d245056,3d1981c5,3daab418,bf0221c4,4034d208,bdbf174a
beb44635,bfc510d0,3d674bb6,3f48e42d,3d3397e1,3df99171,3cc78d20,3fc22ffd,3f697b8d,c007e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205eb1,bf93d16d,3dc8733b,3f0ef88a,3c7ef078,3d665c11,3c4576e5,3ec196cd,bf9286e5,3e8583c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667ab3,bf63f5c8,bfefecb6,3e90d99d,bcbe1c07,bc10570d,bb4d59be,3f354843,3fc626d7,bf645c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500e25,bdc2d3d4,3dbd28c6,3f2a739d,be5b2cd6,3f50b58f,3d339e03,3d0c7c58,bde4958c,bdcb8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21062,bfa72c49,bc6f2dec,3c9404b1,3da886d2,3d5f5f0f,3b3e6694,3fa295c6,bee51e18,bf86d690
3f42abd8,3e37063a,3d4ec864,beb87257,3d744eec,3d08b4f6,bd7e7cbf,c03511ec,c0374eb4,4034725e
3d7a75a8,bf486cbb,3bc8ca3c,be07c5e7,bbdf56a7,3d33878c,3ce03e7c,405c278f,c058016c,3f6ee596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e428,bf6191a1,3e92f57f,3f4cf6c1,bc69293d,3de1e79b,3d4e768c,3f9d0d87,3f4a52f6,be3daebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f03de,3faf308d,3f147be0,3b144a80,bd34d062,3de1cc35,3c6e911c,c00c4c77,3fb2e67b,3efd693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d2f8,3eab3eff,bda82249,bfde1847,bc6cdfe0,3eb781ef,3d6304e0,3fd908f6,3f2a1a00,401ab9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ce8ea,3e86ed83,3caa6a80,3f664884,3cf40e98,3e3564a1,3ae36f88,c081cedd,bfe11948,bfa62fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60553,bfd96376,3d0e8159,3e8fcdf8,bbeb0022,3cff63f5,3cd2e31e,3fe42429,3bf565c0,c083ea46
be9cf9be,3da68afe,bd452c92,bd1be204,bb538d28,bc59179e,bc8714ff,406ff1f3,409eb451,3f670c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7273,3e85f599,3c71a10c,bfc16574,be3e5823,bf724435,3e0ac813,3f9b7cb5,bd4cf750,3ff68320
c00e4560,3e38fd93,3ff3fb1b,3e729c1c,bc764dac,bd8297f4,3d432756,bf4ede50,40577a4b,bf15b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a808,bf163c96,3c95bd66,bde15e57,3cae44bf,3c21fc23,3caabe48,4050d274,bffb967f,40700a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078044,3e0fad7e,bd8c77ac,befe80a1,bc8af76b,bc6b70d4,3b0ecc5e,40771e6c,3fea5739,4040860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd89,bfc62911,bd8cf2c0,be7508a6,3ce17778,3ca00a21,3b2231ed,becded51,be13bd70,3f42b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd5cb,bbbc5280,be58a28a,bf4f8717,bf260923,beb44cfe,bd98bcd2,3ec822ae,3e211f0c,bfa4a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd647e2c,3e3da9d8,3d00b7e4,3e1fdf2d,bd488368,3eab866b,3fa074a2,be651a54,be1ba76d,3e3f76af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc597,3ebf4f66,c0310408,3f465a86,bc3fccaa,bd348307,bcb8f875,bfbdccde,4035e653,3dbbeb5e
bd35e8d6,3e6023ea,be68be57,3f2b3a91,3f3f103a,bf16b611,bdfb5bda,3f16131f,3ebb92d3,3fa37696
3fa1b031,3de53f69,bcdf0f28,3c3be6f0,3b7ed874,bb05c610,bca08e82,ba340800,c01e970e,40b6df97
3c380a00,bd4365e0,bc5b90bc,be2f8bc8,3e99a600,3fd59dba,3e319a99,3e5a4750,3e5a393e,3e2705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893540,bf813667,bf926c99,3f0bc8d7,bd1fb47c,3d39cc0c,bc8421ec,3f6eb45d,be8a3f73,bf4dfd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4db7,bed64fe9,3c293560,3e99741a,3d85c779,3bb21bb8,3d0889c7,3f27f41b,3f61d2c0,c089948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800a86,bd2d1a9c,babbe050,bc9c9724,bd0f1c7b,3bba8f52,bbb20acf,400a8c7f,402a1b7f,3ff79ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8a21,3d12d481,be17ee4e,bea07120,bd89db48,3f613c03,3c886636,be2bf4af,3d39faba,be8e3b0d
3f211ca4,bfa9151f,bccbb317,3d07960b,3d022697,bca79a77,bcc8fa09,3f7c8f36,bf9e2ca6,c0259f2a
be8fc239,be840bb8,bd71f298,3db5f2cd,bc91abc9,bc1d002b,3bb52b09,404fa29d,40116ad8,c08b42eb
3fab594c,3f3845a4,3e07231d,be4891bd,3caf132f,3c86cf24,bc491e75,401297c5,bfc2515e,bee582a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee986e,3e8edda1,bff2ad34,bdd3cb35,bc34beaf,bb805ce8,3c84d7a1,bee05966,404f9809,3dfbc46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e9c4,3f5e6b03,be674869,bfbd636f,bca80430,3d3698a1,3c50c4d7,bee4d9ac,bf1c893a,40801bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c740,bf813be3,3dbf4c37,3d717bec,3c685676,3d47fe40,3a646920,3fa032cf,3faacca4,bf380848
c03c877d,3e74b377,be7c1d1e,bd8d9150,bbd2d9cd,bcb7a1b3,bc5397fd,bf60433c,409584f9,beda688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af599,3ebb1348,be41f828,bd9e6e58,3d0a4077,bbb340e8,bca1b2d1,3f7e7825,bf1ba278,3e1d90b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4161e6,bd99ccd1,bca2f7c0,bf1a02c8,3ed4175d,bec40cf5,beb0a02c,3f2b739f,3eba5a6f,b9147c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b0a9c,3d152da9,bda0578a,bd2ab685,bbe2dffa,bcecafe0,bc9fe2ed,4088e83e,400ab58f,4072f63f
3b5a7108,bdffae61,3dc5ff53,3de654b6,bed2657c,bd456c64,c0346067,bd528ffc,3e84bea1,be6d4848
3e7977fd,bfbdd2be,c023e266,bdff3caa,bc7c2626,3dce650d,3cd632eb,400260e5,bcedbd60,be830b2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba7f4,c032562e,4073fce8,bff8ec24,bdf049e7,3e2869d0,3eae62bf,40a2bb9a,bf9ad600,c0808d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
