# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,3ef5c28f,3e5f3b64,3f1126e9,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ff930,3ed6e8f8,3eec6e51,3e5d77d1,3f097fa4,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7e5c00,3f685b32,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096429,3eef53b1,3ebd04c0,3ebdfc5c,3e83fbb1,3eb5952a,3eae302b,3e8f1423

# JACOBIAN - 9 x 10
bb167c4c,3bf7f998,3b398030,bbbed9b1,3aff5ad2,3ac8fe23,3ac8474c,3f38e038,3ea80c81,3f1e14e7
3e8abba6,bee21548,bbde3565,3d44eac5,ba82ffbe,3b26fb23,bb3c4129,3f99733c,3e8b45b5,3e70f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba918e68,3a621968,ba339f65,3bbcd3cc,3b0b3dc1,b8eeb300,bb3bb041,bf295ec4,3f8439ee,3f8714b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394688,bc522cbf,bbe09bf6,bd265cb7,bee79730,bd2139e0,beb84bac,3d11f0f2,3cfb56e2,3cb588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989df,3f022ade,bc155a78,3e067586,3d09ab8c,3cb929a2,bcc02c7d,bf5223fa,407211ef,c02216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f3667,3dfd1f8a,3d725346,402645b7,3e303a3e,3ef2fd4c,bd2107e0,3f462373,3e005311,bf14041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafba8a,bf1e4faf,bd31c56d,3c9f33aa,3a6c0510,3c8929fe,3b82dc96,40b007bb,400a3d34,3f259bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0670e1,bfbd644f,bce9cf80,3f852001,3d007cd8,3c2f1f04,3c8fb780,3f9198ea,bf58fa13,c018cf21
be23b0ea,bed489fe,bd321e95,3ce08ac2,3d8226a6,3c79a9f8,3c857e60,3fcd50b6,be45c876,be86fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e55de,bffeaf79,bd54d4b7,3cc5a7c0,bc2f42f7,3c51e94e,bc9a3a00,3fb1b497,c01c60d8,bf98b49c
3e22ab76,3e24c558,3da7417d,3f58cff1,3ddb82a9,3d959f3e,3ce82cba,c09ca4b0,c01a2819,bfd9011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc20d5,3f74e8b7,bf1623a2,3d6314c2,3ce51fa7,3d94d0da,3d6da555,c00e5fc2,401f9ab6,bdce98e0
be4d8ef9,3f813fb4,bc20d520,bfbda088,bd36b912,3db8bd94,3deb24df,3eb1edd9,3f075b67,3eb64629
bdd593a4,befe6814,bdac0f97,3decc46f,3cee7ac1,3a82f760,bc5665a7,40607e3c,3ff19495,bfa9ca2a
bf944dff,3f1eedc6,bda30523,be030e7e,3dc08cfe,3d841602,bdadeb6e,3e89c4ca,3e0d0e7c,3ed406e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa423,3f9fb1f4,bf0a95a4,bf0895d1,3a0f6fb0,bb475154,bb179458,bfb9f46f,40332ac4,3f95eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83c03,3e17fa70,bd040c71,3c4b3cc0,be07c184,3e76cbe5,3ec389df,bebe7c8e,be301b70,bd80a385
bf7ecf6d,becbf7c6,bc5b8fdc,3ef672fa,bc49dfb6,3d0199c6,bbaa65ad,bf9adbce,3f62b6d0,c00a3b9e
be28ae07,3d185ce3,bc40c1ca,bd38fc76,3ce6a019,3c392094,bcf12121,404845a6,400623f1,408f9880
3e3bafd8,3e1948a6,bc4833fe,bdb28a3e,bc842236,bd5692c9,3bd78a57,400b9056,3ff2839b,bef53ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54fa3a,3d94b9e6,3db5f66a,3e0e6a62,3f182ae6,bebe7d81,bf6d4038,3e8f6de1,3e988b34,3e3d8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08b7a,bf8dba78,3e56793c,3ebece9f,bc4b6bb8,3b140164,bd0f534f,3fd60475,bddc6888,c0129656
3f7b6751,bf96693d,3f49e5d2,bc56f3d0,3d787c8c,3b946ad4,3b98bb0e,3fdb2582,bfaa4e94,bebcb2f0
be1b000f,bf02a820,3d6c171a,3d884e8b,3ca1d276,bc9de0e0,bc28b66f,bee4865a,bdef016a,409df1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf35c0,bcb53e40,3d8b2c0b,3e106eed,3e24da8a,3c9aea78,400d8328,3dfc09ff,3de234ba,3ec3a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4498c4,392cee00,3a3caa20,3f4be158,3df893eb,3ee577c0,3cfda74e,409248d0,4030ef22,3f7ec604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b52d,3e11e324,bd04ee1c,be3ee1a3,3fe9fd7c,bf887611,3db78a9b,3ea8129a,3e8094bf,3e19c2ba
bcc26490,bc064da8,3b9e7714,bc857642,bc463087,3ca22c23,bbbe951f,40a6eac6,beb84d5f,3eea141e
3cba48f2,bcb00cf0,3e83a55b,bfb0c5f5,bd348b8a,3d842906,bdf6b2f0,3eb2102e,3ef11895,3e47966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01457fe,bed27707,bfa8a605,3c511004,bd1644bc,3d30650d,3ce56566,bee542a6,405fe9a2,3c8d68f0
3ed1e608,3f19c545,be7b753d,bf2372df,3de95426,bc45a2a8,3dc6234d,3f56f816,bea79688,4005482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745a79,beaf817c,bd14940b,bdf75e6d,bb81b55a,ba81cac0,bd1ac4bd,3ff63545,3fbac1c7,4073d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21f9c,be21865f,3dcec117,3efb7306,3b71b76c,bd9027d9,bcdcb316,3f3204f8,3f2b02db,c077c669
400a79bb,c01d2ab5,bd59d89a,bedc0563,3d21b643,bac93960,bcacfb5d,4042d3f2,c03d7bb4,bf1d652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53d9a,bf3bf2b3,bf7edeff,3eaa0d96,3c0cc730,3cf3ef67,3bfb38bc,becdd3d3,401cfc92,bffe0718
bd8e2c7b,3eb7f5e3,bd7335f8,3c202390,3cf34c31,3c5f5901,3cb8f02f,3fc3c2d6,40986278,3f33e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61abd0,3e2fd3b6,bce9635c,be11bec6,bf7acfeb,bf79427e,bdc521bc,3f7f7227,3e3e546c,3f187f1c
bed68a18,bf19c2f8,bd73fb5c,bbe89e40,bd08ad51,bc520990,3d4fd3ec,3fdf4537,bc352140,3f88a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2abe,bef7eb17,bf922042,3c46a910,3bfd7720,bd6dfd76,3c6fb71f,3fd453c5,bef1903d,3f69731f
3d8e602d,bf722d28,bf116d34,3e09a2f2,3db96ef6,bcdbdf69,3cd01d94,3fdf1829,3f84cf01,be83ca8c
bb89f7c0,bbea9780,3d06820b,3e27351c,bcfd602b,3cfb03a2,3c78f6c0,408d315b,3fce8e42,400b6321
bdff5735,3e40f972,3ef3d5bc,3fa2b0f8,be78f757,bea8d615,bce3839e,3e72e492,3e0c1304,3f970fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2245,bea58c58,bf9eb047,3e26d48e,3d01e349,bcb3e393,3c933975,3ecc1d52,4027bdf1,be325c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a079,3eaa09bd,bff02ffb,be04ebc1,bc41cf2c,3ce6ace3,3bc437f0,3ce33d20,4016d3b4,3f52e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83bf1,bfff7f3a,be7e1201,3f6431ae,bc06a8c1,3c3adad4,3d3a5564,3fd5903b,c0200fba,bffe7c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df522f3,bf5f7734,3cec38d0,3d2bc7cd,3cf238d8,bc6a3cd0,3c0b3982,409ba6ba,c05106da,bf3971c7
bd8c6192,bedeb5ef,3ce7fbf6,3f2ba1d6,be6d808e,bf56bf19,3f3049a0,beae3ea9,3e6060d2,beea6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582ea0,3d358cfd,3ced8e0b,3d342539,3a88f113,bc04aa81,bb98f35f,4075a46e,400eeb81,407b433b
bd2be704,3db5deb4,bda07b90,3d81ebe6,3bbd4e60,bc2e74dc,3a9a9608,409d3a91,406ad5fe,400f5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609ad0,3e9df637,bdbe890b,bf6b6728,bd0ae26c,3e37692b,3e3e5c44,c04f1ff6,bfd9bf37,3ca5d410
bf19cde7,bf373a47,3ef02c0b,bee0b493,bd7a14ea,bde68f3b,3d965d21,3e7f3cb8,3f3511c5,bfa5d4e1
bfa57636,3f1a30c8,beb15fc1,bdeacab1,3d245058,3d1981c5,3daab41a,bf0221c4,4034d208,bdbf174a
beb445fe,bfc510cc,3d674bf8,3f48e42c,3d3397e1,3df99171,3cc78d21,3fc22ffd,3f697b8d,c007e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205ee4,bf93d170,3dc8747c,3f0ef886,3c7ef080,3d665c11,3c457662,3ec196cd,bf9286e5,3e8583c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667a79,bf63f5c7,bfefecad,3e90d99e,bcbe1c09,bc10570d,bb4d582a,3f354843,3fc626d7,bf645c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500e28,bdc2d3d0,3dbd2900,3f2a739d,be5b2cd6,3f50b58f,3d339dfe,3d0c7c58,bde4958c,bdcb8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef210e9,bfa72c49,bc6f2e2c,3c9404c2,3da886d1,3d5f5f0f,3b3e65a0,3fa295c6,bee51e18,bf86d690
3f42ab99,3e370622,3d4ec802,beb87254,3d744eed,3d08b4f6,bd7e7ca1,c03511ec,c0374eb4,4034725e
3d7a759c,bf486cbb,3bc8cb04,be07c5e7,bbdf56a9,3d33878c,3ce03e54,405c278f,c058016c,3f6ee596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e404,bf61919b,3e92f55b,3f4cf6c4,bc692942,3de1e79b,3d4e76d0,3f9d0d87,3f4a52f6,be3daebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f0418,3faf308e,3f147bbb,3b144ca0,bd34d060,3de1cc35,3c6e9131,c00c4c77,3fb2e67b,3efd693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d2c5,3eab3ef9,bda82259,bfde1846,bc6cdff0,3eb781ef,3d6304c8,3fd908f6,3f2a1a00,401ab9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cea66,3e86ed83,3caa6986,3f664887,3cf40e9c,3e3564a1,3ae37068,c081cedd,bfe11948,bfa62fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6062f,bfd96373,3d0e81f9,3e8fcdf9,bbeb002c,3cff63f5,3cd2e325,3fe42429,3bf565c0,c083ea46
be9cf97b,3da68b0a,bd452c9a,bd1be203,bb538d36,bc59179e,bc8714e5,406ff1f3,409eb451,3f670c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7243,3e85f58e,3c71a120,bfc16574,be3e5821,bf724435,3e0ac80b,3f9b7cb5,bd4cf750,3ff68320
c00e4554,3e38fd90,3ff3fb1e,3e729c0c,bc764db0,bd8297f4,3d43273a,bf4ede50,40577a4b,bf15b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a819,bf163c99,3c95bcf6,bde15e55,3cae44c3,3c21fc23,3caabe3f,4050d274,bffb967f,40700a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077f9a,3e0fad7c,bd8c77b6,befe80a3,bc8af76e,bc6b70d4,3b0ecc20,40771e6c,3fea5739,4040860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd70,bfc6290f,bd8cf25b,be7508a8,3ce1777a,3ca00a21,3b2231ab,becded51,be13bd70,3f42b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd52a,bbbc5240,be58a2ac,bf4f8716,bf260923,beb44cfe,bd98bcc4,3ec822ae,3e211f0c,bfa4a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd647dde,3e3da9d7,3d00b831,3e1fdf2b,bd488360,3eab866b,3fa07498,be651a54,be1ba76d,3e3f76af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc580,3ebf4f5f,c0310405,3f465a85,bc3fcca4,bd348307,bcb8f899,bfbdccde,4035e653,3dbbeb5e
bd35e974,3e6023e4,be68be47,3f2b3a90,3f3f103a,bf16b611,bdfb5bd9,3f16131f,3ebb92d3,3fa37696
3fa1b01f,3de53f70,bcdf0f12,3c3be708,3b7ed87e,bb05c610,bca08e84,ba340800,c01e970e,40b6df97
3c3809a2,bd4365e4,bc5b90fc,be2f8bc7,3e99a5fd,3fd59dba,3e319a9b,3e5a4750,3e5a393e,3e2705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8935a9,bf813667,bf926c89,3f0bc8d5,bd1fb47e,3d39cc0c,bc8421ea,3f6eb45d,be8a3f73,bf4dfd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4dbd,bed64fdb,3c2935ac,3e99741a,3d85c779,3bb21bb8,3d0889c8,3f27f41b,3f61d2c0,c089948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800a52,bd2d1aac,babbdf70,bc9c9717,bd0f1c7b,3bba8f52,bbb20a74,400a8c7f,402a1b7f,3ff79ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8a12,3d12d46d,be17ee4e,bea0711e,bd89db44,3f613c03,3c8866e2,be2bf4af,3d39faba,be8e3b0d
3f211cae,bfa9151e,bccbb21b,3d07960e,3d022698,bca79a77,bcc8f9aa,3f7c8f36,bf9e2ca6,c0259f2a
be8fc1fa,be840bae,bd71f25b,3db5f2cc,bc91abca,bc1d002b,3bb52b46,404fa29d,40116ad8,c08b42eb
3fab5966,3f3845a3,3e0722fc,be4891bf,3caf1330,3c86cf24,bc491e42,401297c5,bfc2515e,bee582a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee985f,3e8edda2,bff2ad35,bdd3cb2b,bc34beb2,bb805ce8,3c84d78a,bee05966,404f9809,3dfbc46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e994,3f5e6af9,be67487a,bfbd636d,bca80434,3d3698a1,3c50c4c6,bee4d9ac,bf1c893a,40801bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c74c,bf813be3,3dbf4c3b,3d717be6,3c685678,3d47fe40,3a646ec0,3fa032cf,3faacca4,bf380848
c03c876f,3e74b37e,be7c1da3,bd8d913e,bbd2d9c4,bcb7a1b3,bc53983f,bf60433c,409584f9,beda688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af571,3ebb1335,be41f843,bd9e6e4c,3d0a4079,bbb340e8,bca1b2af,3f7e7825,bf1ba278,3e1d90b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4162f0,bd99cccb,bca2f890,bf1a02c7,3ed4175e,bec40cf5,beb0a01c,3f2b739f,3eba5a6f,b9147c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b0e50,3d152db8,bda0579e,bd2ab681,bbe2dff8,bcecafe0,bc9fe2cb,4088e83e,400ab58f,4072f63f
3b5a71c8,bdffae5d,3dc5ff79,3de654b0,bed2657e,bd456c64,c0346062,bd528ffc,3e84bea1,be6d4848
3e797964,bfbdd2bd,c023e263,bdff3ca1,bc7c261e,3dce650d,3cd63310,400260e5,bcedbd60,be830b2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba81b,c032562b,4073fce3,bff8ec22,bdf049ea,3e2869d0,3eae62b5,40a2bb9a,bf9ad600,c0808d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
