# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,3ef5c28f,3e5f3b64,3f1126e9,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ff930,3ed6e9aa,3eec6e51,3e5d77d1,3f097fa4,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7e6000,3f685b09,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7c8,3f0963f7,3eef5328,3ebd043c,3ebdfc2b,3e83fcca,3eb59600,3eae3197,3e8f15fb

# JACOBIAN - 9 x 10
bb17223c,3bf7f926,3b39aa60,bbbed9f7,3aff5a8c,3ac8fe39,3ac8477c,3f38e038,3ea80c81,3f1e14e7
3e8ab2fa,bee21557,bbde5376,3d44eac9,ba82ff79,3b26fb23,bb3c4244,3f99733c,3e8b45b5,3e70f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91968c,3a621813,ba33bdbb,3bbcd37a,3b0b3dc1,b8eeb200,bb3bb063,bf295ec4,3f8439ee,3f8714b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394413,bc522cc6,bbe09b38,bd265cab,bee79730,bd2139e0,beb84c6d,3d11f0f2,3cfb56e2,3cb588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989ca,3f022ad3,bc152ee4,3e067572,3d09ab83,3cb929a5,bcc02be6,bf5223fa,407211ef,c02216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f19ff,3dfd1f9f,3d71f29c,402645bd,3e303a49,3ef2fd4c,bd210824,3f462373,3e005311,bf14041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe965,bf1e4fc2,bd31d272,3c9f33a9,3a6c0640,3c8929ff,3b82dd78,40b007bb,400a3d34,3f259bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066a3a,bfbd6457,bceacb7e,3f852004,3d007ce6,3c2f1f0c,3c8fb716,3f9198ea,bf58fa13,c018cf21
be23b624,bed48a08,bd320ee3,3ce08aaa,3d8226ac,3c79a9f8,3c857e8c,3fcd50b6,be45c876,be86fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e543a,bffeaf77,bd54dfb2,3cc5a726,bc2f42b6,3c51e954,bc9a39df,3fb1b497,c01c60d8,bf98b49c
3e22c47a,3e24c574,3da757ef,3f58cfd4,3ddb8296,3d959f40,3ce82ccf,c09ca4b0,c01a2819,bfd9011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1eaa,3f74e8ab,bf161c3d,3d6313a7,3ce51f8d,3d94d0dc,3d6da57d,c00e5fc2,401f9ab6,bdce98e0
be4d949f,3f813fa9,bc201360,bfbda084,bd36b92c,3db8bd98,3deb24d6,3eb1edd9,3f075b67,3eb64629
bdd5b61c,befe6841,bdac14dd,3decc45d,3cee7acf,3a82f768,bc5664fa,40607e3c,3ff19495,bfa9ca2a
bf944b96,3f1eedd0,bda2c81e,be030e6d,3dc08cee,3d841602,bdadeba7,3e89c4ca,3e0d0e7c,3ed406e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa30d,3f9fb1f7,bf0a8dc0,bf0895dc,3a0f71c0,bb475164,bb179143,bfb9f46f,40332ac4,3f95eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83abf,3e17fa95,bd042ee0,3c4b3e10,be07c145,3e76cbe6,3ec38a3d,bebe7c8e,be301b70,bd80a385
bf7ecd58,becbf7fe,bc5a060c,3ef672cd,bc49df51,3d0199ca,bbaa6445,bf9adbce,3f62b6d0,c00a3b9e
be28bd9e,3d185c2c,bc402980,bd38fd44,3ce69fd0,3c3920a4,bcf121b1,404845a6,400623f1,408f9880
3e3ba789,3e1948ba,bc481d28,bdb28a45,bc842229,bd5692ca,3bd78ba6,400b9056,3ff2839b,bef53ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f8e9,3d94b9fe,3db5e984,3e0e6a7d,3f182aef,bebe7d82,bf6d407f,3e8f6de1,3e988b34,3e3d8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07fcc,bf8dba90,3e567557,3ebece96,bc4b6bcc,3b140180,bd0f537d,3fd60475,bddc6888,c0129656
3f7b6017,bf96694d,3f49ef18,bc56f6f0,3d787c92,3b946ae4,3b98b6bc,3fdb2582,bfaa4e94,bebcb2f0
be1af7f0,bf02a82a,3d6c128f,3d884e74,3ca1d271,bc9de0da,bc28b724,bee4865a,bdef016a,409df1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf8890,bcb53f30,3d8b2c1c,3e106ed7,3e24da37,3c9aea98,400d83b5,3dfc09ff,3de234ba,3ec3a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b7c4,392b4e00,3a4737c0,3f4be142,3df893f2,3ee577c1,3cfda78a,409248d0,4030ef22,3f7ec604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70bb38,3e11e32a,bd050bed,be3ee183,3fe9fd81,bf887610,3db78c04,3ea8129a,3e8094bf,3e19c2ba
bcc24fc0,bc064e88,3b9eb770,bc85766b,bc4630cf,3ca22c26,bbbe96b9,40a6eac6,beb84d5f,3eea141e
3cba5d2a,bcb00c40,3e83a3e2,bfb0c5da,bd348bfe,3d84290b,bdf6b2b4,3eb2102e,3ef11895,3e47966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145a57,bed27718,bfa8a28c,3c510bc4,bd1644d4,3d306512,3ce56567,bee542a6,405fe9a2,3c8d68f0
3ed1f1e2,3f19c571,be7b760d,bf2372e9,3de953e4,bc45a2ac,3dc62307,3f56f816,bea79688,4005482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74737c,beaf814c,bd1483ab,bdf75e87,bb81b63c,ba81cb28,bd1ac52a,3ff63545,3fbac1c7,4073d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2276f,be21873a,3dcec4e2,3efb72f8,3b71b480,bd9027d7,bcdcb3a3,3f3204f8,3f2b02db,c077c669
400a76f7,c01d2ab5,bd596e83,bedc056b,3d21b64f,bac93900,bcacfa55,4042d3f2,c03d7bb4,bf1d652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa540b8,bf3bf2c4,bf7ede58,3eaa0d7c,3c0cc731,3cf3ef66,3bfb36ec,becdd3d3,401cfc92,bffe0718
bd8e58bc,3eb7f5d7,bd7328ce,3c20230c,3cf34c31,3c5f58fe,3cb8f090,3fc3c2d6,40986278,3f33e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615508,3e2fd3c6,bce96a1c,be11bec5,bf7ad00e,bf79427d,bdc5222b,3f7f7227,3e3e546c,3f187f1c
bed691b3,bf19c2e6,bd7402cc,bbe89df0,bd08ad4a,bc52099c,3d4fd2ae,3fdf4537,bc352140,3f88a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c02be,bef7eae7,bf92259e,3c46add0,3bfd7800,bd6dfd76,3c6fb7ea,3fd453c5,bef1903d,3f69731f
3d8e2108,bf722d20,bf117404,3e09a301,3db96efa,bcdbdf6b,3cd01e5b,3fdf1829,3f84cf01,be83ca8c
bb8c7020,bbea9d30,3d0669e9,3e273531,bcfd6017,3cfb039e,3c78f5d2,408d315b,3fce8e42,400b6321
bdff4318,3e40f9cb,3ef3cfb3,3fa2b107,be78f757,bea8d612,bce38522,3e72e492,3e0c1304,3f970fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf26b6,bea58c68,bf9eb1a9,3e26d47d,3d01e35d,bcb3e394,3c9339f3,3ecc1d52,4027bdf1,be325c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a3c0,3eaa09d6,bff0335e,be04eba0,bc41cf67,3ce6ace1,3bc43090,3ce33d20,4016d3b4,3f52e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83897,bfff7f3b,be7e33bc,3f6431ba,bc06a891,3c3adad6,3d3a5570,3fd5903b,c0200fba,bffe7c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df531b2,bf5f773c,3cec2df4,3d2bc7aa,3cf238cb,bc6a3ccc,3c0b37f8,409ba6ba,c05106da,bf3971c7
bd8c702e,bedeb5eb,3ce7af6a,3f2ba1cf,be6d809e,bf56bf19,3f3049cc,beae3ea9,3e6060d2,beea6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583fba,3d358cc7,3ced882c,3d342536,3a88f27d,bc04aa81,bb98f419,4075a46e,400eeb81,407b433b
bd2c398e,3db5de50,bda074bd,3d81ebd5,3bbd4e59,bc2e74d8,3a9a97ce,409d3a91,406ad5fe,400f5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b17b,3e9df66a,bdbe72a4,bf6b6736,bd0ae294,3e37692d,3e3e5c6a,c04f1ff6,bfd9bf37,3ca5d410
bf19d3db,bf373a54,3ef02e60,bee0b47b,bd7a1502,bde68f39,3d965d04,3e7f3cb8,3f3511c5,bfa5d4e1
bfa57591,3f1a30cc,beb15494,bdeacacc,3d24503d,3d1981c6,3daab41d,bf0221c4,4034d208,bdbf174a
beb44f3c,bfc510de,3d67397a,3f48e42d,3d3397da,3df99171,3cc78d18,3fc22ffd,3f697b8d,c007e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2055e2,bf93d164,3dc815e5,3f0ef8a3,3c7eefea,3d665c0f,3c4578c9,3ec196cd,bf9286e5,3e8583c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668420,bf63f5c7,bfefef8f,3e90d99a,bcbe1bfc,bc105708,bb4d5fca,3f354843,3fc626d7,bf645c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500cc5,bdc2d3df,3dbd1810,3f2a7399,be5b2ce9,3f50b591,3d339e1d,3d0c7c58,bde4958c,bdcb8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1fa07,bfa72c4e,bc6f1d58,3c940446,3da886d9,3d5f5f0f,3b3e6a5c,3fa295c6,bee51e18,bf86d690
3f42b5f8,3e3706a2,3d4ee6b8,beb87263,3d744ec5,3d08b4fa,bd7e7d31,c03511ec,c0374eb4,4034725e
3d7a7a06,bf486cb6,3bc8989c,be07c5e8,bbdf56ef,3d33878c,3ce03f1c,405c278f,c058016c,3f6ee596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e8e4,bf6191bf,3e930021,3f4cf6ac,bc6928f0,3de1e79b,3d4e758b,3f9d0d87,3f4a52f6,be3daebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efa3f,3faf3088,3f1486d5,3b143e60,bd34d068,3de1cc36,3c6e90ca,c00c4c77,3fb2e67b,3efd693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90dafc,3eab3f2c,bda81df7,bfde1844,bc6cde20,3eb781f0,3d63053b,3fd908f6,3f2a1a00,401ab9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cab6a,3e86ed80,3caab3e4,3f66486f,3cf40e58,3e3564a4,3ae36c00,c081cedd,bfe11948,bfa62fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e16d,bfd96387,3d0e51ba,3e8fcdf7,bbeaffa2,3cff63f4,3cd2e2ff,3fe42429,3bf565c0,c083ea46
be9d049e,3da68ab2,bd452b41,bd1be212,bb538c0a,bc5917a5,bc871567,406ff1f3,409eb451,3f670c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7a5f,3e85f5ce,3c719a54,bfc1656c,be3e583c,bf724433,3e0ac82b,3f9b7cb5,bd4cf750,3ff68320
c00e473c,3e38fda6,3ff3fa5e,3e729c75,bc764d9e,bd8297f4,3d4327c6,bf4ede50,40577a4b,bf15b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a644,bf163c84,3c95deb2,bde15e74,3cae4492,3c21fc29,3caabe69,4050d274,bffb967f,40700a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079b7c,3e0fad86,bd8c7516,befe8090,bc8af730,bc6b70d8,3b0ecd16,40771e6c,3fea5739,4040860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed901a3,bfc6291d,bd8d10dc,be750898,3ce1775c,3ca00a20,3b2232e1,becded51,be13bd70,3f42b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabef79,bbbc5300,be58985a,bf4f8718,bf26092d,beb44cfd,bd98bd15,3ec822ae,3e211f0c,bfa4a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648be8,3e3da9e1,3d00a0bb,3e1fdf45,bd488394,3eab866a,3fa074c8,be651a54,be1ba76d,3e3f76af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc97a,3ebf4f8a,c0310508,3f465a95,bc3fccbe,bd348305,bcb8f7e7,bfbdccde,4035e653,3dbbeb5e
bd35cef2,3e60240b,be68c291,3f2b3a91,3f3f1034,bf16b610,bdfb5bdd,3f16131f,3ebb92d3,3fa37696
3fa1b335,3de53f51,bcdf1648,3c3be6c0,3b7ed802,bb05c600,bca08e81,ba340800,c01e970e,40b6df97
3c3814d2,bd4365cc,bc5b78e0,be2f8bc4,3e99a602,3fd59dba,3e319a93,3e5a4750,3e5a393e,3e2705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8923e9,bf813666,bf92712c,3f0bc8df,bd1fb460,3d39cc0d,bc8421f1,3f6eb45d,be8a3f73,bf4dfd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4c97,bed6502a,3c291c14,3e99741c,3d85c777,3bb21bbc,3d0889c3,3f27f41b,3f61d2c0,c089948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8012a9,bd2d1a50,babc14e0,bc9c9751,bd0f1c80,3bba8f50,bbb20c25,400a8c7f,402a1b7f,3ff79ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8c3f,3d12d4ca,be17ee3f,bea0712e,bd89db74,3f613c04,3c8863a0,be2bf4af,3d39faba,be8e3b0d
3f211b0a,bfa91522,bccbfb12,3d0795e3,3d02268c,bca79a7b,bcc8fb77,3f7c8f36,bf9e2ca6,c0259f2a
be8fcc6b,be840bed,bd720497,3db5f2da,bc91abbf,bc1d0034,3bb52a21,404fa29d,40116ad8,c08b42eb
3fab54ef,3f3845b0,3e072cc1,be4891b4,3caf1310,3c86cf27,bc491f39,401297c5,bfc2515e,bee582a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9b00,3e8edda2,bff2acab,bdd3cb5f,bc34be5c,bb805ce0,3c84d7fc,bee05966,404f9809,3dfbc46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f19d,3f5e6b32,be674360,bfbd6370,bca80456,3d3698a9,3c50c528,bee4d9ac,bf1c893a,40801bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c537,bf813be5,3dbf4ad3,3d717bfc,3c685681,3d47fe40,3a645360,3fa032cf,3faacca4,bf380848
c03c89c3,3e74b362,be7bf642,bd8d91c9,bbd2d980,bcb7a1b6,bc53971f,bf60433c,409584f9,beda688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5afc56,3ebb13ac,be41f03b,bd9e6edc,3d0a4054,bbb340b0,bca1b354,3f7e7825,bf1ba278,3e1d90b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc413584,bd99ccd7,bca2b704,bf1a02d3,3ed4172e,bec40cf2,beb0a069,3f2b739f,3eba5a6f,b9147c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a6d80,3d152d64,bda051f4,bd2ab696,bbe2dfe8,bcecafe0,bc9fe36f,4088e83e,400ab58f,4072f63f
3b5a54b8,bdffae6e,3dc5f4bb,3de654cc,bed26577,bd456c68,c0346077,bd528ffc,3e84bea1,be6d4848
3e793c15,bfbdd2bc,c023e356,bdff3ca3,bc7c2683,3dce650f,3cd63262,400260e5,bcedbd60,be830b2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba17b,c032563c,4073fe68,bff8ec20,bdf04a0c,3e2869cf,3eae62e8,40a2bb9a,bf9ad600,c0808d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
