# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643cc8,3c427c57,be0439d2,bfc745a6,3aa91e97,3fc8f074,3eddc913,3ef5c28f,3e5f3b64,3f1126e9,be625a33,3c427b2c,be03dbd5,bf7ff998,3aa91e94,3f7ffff8,3ed6ea0c,3eec6e52,3e5d77d2,3f097fa4,3f79aad8,3f7ffb62,3f7dde65,3c651868,3f7ffff2,3a7b350e,3f685af2,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096427,3eef534b,3ebd043a,3ebdfc32,3e83fd42,3eb596e0,3eae32a6,3e8f1714

# JACOBIAN - 9 x 10
bb16fd14,3bf7f923,3b399f38,bbbeda1d,3aff5ab6,3ac8fe31,3ac8479b,3f38e047,3ea80c8c,3f1e14f3
3e8ab4ec,bee2155e,bbde4b7d,3d44eacc,ba82ff86,3b26fb24,bb3c42dd,3f99733c,3e8b45b6,3e70f5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9194ba,3a621790,ba33b5b0,3bbcd360,3b0b3dc2,b8eeb200,bb3bb076,bf295ec4,3f8439ee,3f8714ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3944a1,bc522ccb,bbe09b6c,bd265caa,bee79732,bd2139e2,beb84cd8,3d11f0f6,3cfb56e6,3cb588b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989d4,3f022ad2,bc153a78,3e067570,3d09ab88,3cb929a8,bcc02b98,bf522401,407211f4,c02216fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f2061,3dfd1fa8,3d720c3e,402645c4,3e303a4a,3ef2fd50,bd21084d,3f462376,3e005313,bf140423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafdeea,bf1e4fce,bd31cf04,3c9f33a4,3a6c05d0,3c892a02,3b82ddf9,40b007c0,400a3d37,3f259bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066bbb,bfbd6460,bcea88bc,3f852009,3d007ce8,3c2f1f0a,3c8fb6df,3f9198ed,bf58fa16,c018cf24
be23b4fe,bed48a11,bd321310,3ce08aa0,3d8226ad,3c79a9fc,3c857ea8,3fcd50b9,be45c87c,be86fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e549f,bffeaf7c,bd54dccd,3cc5a6e4,bc2f42c4,3c51e94c,bc9a39d0,3fb1b499,c01c60db,bf98b49e
3e22bee5,3e24c588,3da75202,3f58cfce,3ddb82a4,3d959f47,3ce82ce4,c09ca4b2,c01a281c,bfd90120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1f2b,3f74e8ac,bf161e38,3d63133b,3ce51f96,3d94d0de,3d6da597,c00e5fc4,401f9aba,bdce98ec
be4d9360,3f813fa9,bc2046e0,bfbda086,bd36b92e,3db8bd99,3deb24d5,3eb1eddc,3f075b6b,3eb64630
bdd5ae68,befe685a,bdac137c,3decc45d,3cee7ad2,3a82f758,bc56649d,40607e42,3ff19499,bfa9ca2f
bf944c24,3f1eedd8,bda2d854,be030e6b,3dc08cfa,3d841605,bdadebc9,3e89c4d0,3e0d0e80,3ed406e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa350,3f9fb1fb,bf0a8fdb,bf0895e4,3a0f7120,bb475160,bb178f8e,bfb9f474,40332ac8,3f95eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83b0d,3e17faa9,bd0425c1,3c4b3e70,be07c156,3e76cbeb,3ec38a75,bebe7c93,be301b70,bd80a384
bf7ecdd5,becbf81b,bc5a6ea0,3ef672c4,bc49df6a,3d0199cb,bbaa6382,bf9adbd2,3f62b6d3,c00a3ba2
be28ba24,3d185be2,bc4051ec,bd38fda6,3ce69fec,3c3920a4,bcf12204,404845aa,400623f4,408f9883
3e3ba969,3e1948c6,bc482338,bdb28a4c,bc84222e,bd5692ce,3bd78c68,400b9058,3ff283a0,bef53ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f939,3d94ba0a,3db5ecf8,3e0e6a8b,3f182af4,bebe7d85,bf6d40a8,3e8f6de4,3e988b38,3e3d8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0826e,bf8dba9e,3e567666,3ebece98,bc4b6bd4,3b140180,bd0f539a,3fd6047a,bddc688a,c012965a
3f7b61b9,bf966956,3f49eca8,bc56f878,3d787c98,3b946ae4,3b98b468,3fdb2588,bfaa4e98,bebcb2f3
be1af9c4,bf02a831,3d6c13ca,3d884e70,3ca1d277,bc9de0e2,bc28b788,bee4865e,bdef0174,409df1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf75f0,bcb53fb0,3d8b2c18,3e106ed6,3e24da48,3c9aeaa0,400d8405,3dfc0a00,3de234c8,3ec3a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b0da,392aa400,3a446c20,3f4be13e,3df893f6,3ee577c4,3cfda7b6,409248d3,4030ef25,3f7ec608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b9e4,3e11e32d,bd050400,be3ee179,3fe9fd85,bf887615,3db78cd0,3ea8129e,3e8094c3,3e19c2be
bcc25460,bc064ee0,3b9ea674,bc857676,bc4630c5,3ca22c28,bbbe979f,40a6eaca,beb84d60,3eea1422
3cba58ac,bcb00c20,3e83a448,bfb0c5d2,bd348be8,3d842909,bdf6b296,3eb21032,3ef1189b,3e479674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01459d4,bed27724,bfa8a37c,3c510a1c,bd1644d1,3d306516,3ce5656c,bee542a8,405fe9a6,3c8d68f0
3ed1ef41,3f19c589,be7b75dc,bf2372f1,3de953f8,bc45a2a0,3dc622e4,3f56f81a,bea7968c,4005482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746de9,beaf813c,bd148802,bdf75e99,bb81b610,ba81caa0,bd1ac567,3ff6354a,3fbac1cc,4073d046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee225b3,be21879a,3dcec3e6,3efb72f8,3b71b538,bd9027d9,bcdcb3f4,3f3204fa,3f2b02dc,c077c670
400a7798,c01d2aba,bd598aa7,bedc0571,3d21b653,bac93960,bcacf9c4,4042d3f6,c03d7bb8,bf1d6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5400a,bf3bf2d0,bf7ede8a,3eaa0d76,3c0cc735,3cf3ef73,3bfb35f9,becdd3d3,401cfc96,bffe071d
bd8e4edc,3eb7f5d4,bd732c52,3c2022f2,3cf34c37,3c5f5903,3cb8f0c9,3fc3c2db,4098627a,3f33e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc616878,3e2fd3d2,bce96848,be11bec8,bf7ad00c,bf794280,bdc5226d,3f7f722c,3e3e5474,3f187f1e
bed69002,bf19c2e4,bd7400dc,bbe89e30,bd08ad4c,bc520998,3d4fd205,3fdf4539,bc3521c0,3f88a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0bb0,bef7ead7,bf922436,3c46afa8,3bfd77e8,bd6dfd7c,3c6fb861,3fd453ca,bef19046,3f697325
3d8e2f2c,bf722d24,bf11723a,3e09a30a,3db96efe,bcdbdf73,3cd01ecb,3fdf182d,3f84cf04,be83ca8e
bb8be280,bbea9fb0,3d067055,3e273541,bcfd6021,3cfb039a,3c78f557,408d315e,3fce8e48,400b6324
bdff47a2,3e40f9f2,3ef3d152,3fa2b112,be78f75e,bea8d619,bce385f8,3e72e494,3e0c1308,3f970fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf25bc,bea58c74,bf9eb150,3e26d478,3d01e35a,bcb3e399,3c933a3f,3ecc1d50,4027bdf6,be325c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a308,3eaa09e4,bff0327e,be04eb93,bc41cf5e,3ce6ace8,3bc42c90,3ce33c80,4016d3b7,3f52e618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8395c,bfff7f41,be7e2ad4,3f6431c6,bc06a89a,3c3adad8,3d3a557a,3fd59040,c0200fbe,bffe7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52e6c,bf5f7744,3cec30de,3d2bc7a6,3cf238d4,bc6a3ccc,3c0b372a,409ba6be,c05106dd,bf3971ca
bd8c6cea,bedeb5ed,3ce7c3be,3f2ba1cf,be6d80a2,bf56bf1e,3f3049e6,beae3eae,3e6060d6,beea6a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583bec,3d358cb5,3ced89c2,3d34253a,3a88f244,bc04aa85,bb98f47e,4075a474,400eeb84,407b4342
bd2c271c,3db5de2c,bda07690,3d81ebd2,3bbd4e62,bc2e74e4,3a9a98d8,409d3a94,406ad602,400f5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ac6d,3e9df683,bdbe7897,bf6b6742,bd0ae28c,3e376934,3e3e5c7f,c04f1ffa,bfd9bf3c,3ca5d458
bf19d28a,bf373a5e,3ef02dca,bee0b478,bd7a14fc,bde68f3a,3d965cfa,3e7f3cb8,3f3511c8,bfa5d4e5
bfa575bb,3f1a30d1,beb15790,bdeacadb,3d245047,3d1981cb,3daab423,bf0221c8,4034d20c,bdbf1748
beb44d30,bfc510ea,3d673e64,3f48e433,3d3397dd,3df99175,3cc78d18,3fc23000,3f697b90,c007e28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2057e9,bf93d164,3dc82efc,3f0ef8b3,3c7ef012,3d665c18,3c457a18,3ec196ca,bf9286e8,3e8583d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6681ff,bf63f5cc,bfefeed1,3e90d99e,bcbe1c02,bc105708,bb4d63f4,3f354846,3fc626dc,bf645c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500d1a,bdc2d3e9,3dbd1c8e,3f2a739c,be5b2cea,3f50b596,3d339e28,3d0c7c64,bde49594,bdcb8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ff2a,bfa72c54,bc6f21cc,3c9403fc,3da886da,3d5f5f12,3b3e6d18,3fa295cc,bee51e24,bf86d694
3f42b3aa,3e3706e2,3d4ede98,beb8726c,3d744ed4,3d08b4fe,bd7e7d86,c03511ef,c0374eb7,40347263
3d7a7904,bf486cb8,3bc8a610,be07c5ec,bbdf56dd,3d33878f,3ce03f8d,405c2793,c0580170,3f6ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e7d4,bf6191d3,3e92fd48,3f4cf6a9,bc692908,3de1e7a1,3d4e74de,3f9d0d8b,3f4a5300,be3daebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efc7a,3faf3089,3f1483e8,3b1438a0,bd34d06a,3de1cc3a,3c6e9098,c00c4c79,3fb2e680,3efd6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d92c,3eab3f48,bda81f23,bfde1848,bc6cde80,3eb781f4,3d630583,3fd908f9,3f2a1a02,401ab9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cb984,3e86ed82,3caaa034,3f66486c,3cf40e6c,3e3564a6,3ae36970,c081cee0,bfe1194e,bfa62fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e9a9,bfd96394,3d0e5e88,3e8fcdf9,bbeaffc0,3cff63f9,3cd2e2f0,3fe4242e,3bf56560,c083ea49
be9d0222,3da68a92,bd452ba3,bd1be224,bb538c48,bc5917a6,bc8715b2,406ff1f8,409eb455,3f670c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7892,3e85f5eb,3c719c28,bfc1656d,be3e583b,bf724439,3e0ac83f,3f9b7cb9,bd4cf6f0,3ff68326
c00e46d2,3e38fdb3,3ff3fa98,3e729ca1,bc764d9c,bd8297f5,3d432815,bf4ede53,40577a4f,bf15b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a6ae,bf163c80,3c95d5c0,bde15e8a,3cae44a4,3c21fc24,3caabe83,4050d278,bffb9684,40700a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079541,3e0fad8a,bd8c75cb,befe808c,bc8af749,bc6b70f0,3b0ecd98,40771e72,3fea573e,4040860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed900b6,bfc6292a,bd8d08ca,be750898,3ce17766,3ca00a1c,3b22338d,becded52,be13bd6c,3f42b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe99b,bbbc5280,be589b1e,bf4f8720,bf26092e,beb44d00,bd98bd41,3ec822b0,3e211f12,bfa4a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6488d2,3e3da9ec,3d00a6fb,3e1fdf50,bd488390,3eab866f,3fa074e7,be651a5d,be1ba773,3e3f76b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc89e,3ebf4fa1,c03104c8,3f465aa0,bc3fccb4,bd348308,bcb8f78c,bfbdcce3,4035e656,3dbbeb5a
bd35d4da,3e60241f,be68c175,3f2b3a98,3f3f103b,bf16b614,bdfb5be4,3f161321,3ebb92da,3fa3769b
3fa1b289,3de53f4a,bcdf1458,3c3be6d0,3b7ed81e,bb05c600,bca08e85,ba33fc00,c01e9712,40b6df9b
3c381258,bd4365c0,bc5b7f4c,be2f8bca,3e99a606,3fd59dbd,3e319a93,3e5a4752,3e5a3943,3e2705de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8927e6,bf813668,bf926ff6,3f0bc8e7,bd1fb46c,3d39cc0e,bc8421f8,3f6eb45f,be8a3f78,bf4dfd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4cde,bed65050,3c2922bc,3e997421,3d85c77c,3bb21bbe,3d0889c4,3f27f41f,3f61d2c3,c089948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8010d0,bd2d1a40,babc06d0,bc9c976e,bd0f1c82,3bba8f5a,bbb20d15,400a8c82,402a1b83,3ff79ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8bc8,3d12d4f1,be17ee48,bea07138,bd89db68,3f613c08,3c8861e8,be2bf4b3,3d39fabe,be8e3b11
3f211b6c,bfa91527,bccbe7bc,3d0795dd,3d022691,bca79a7d,bcc8fc72,3f7c8f3e,bf9e2caa,c0259f2e
be8fca18,be840c0a,bd71ffc6,3db5f2e6,bc91abc3,bc1d003a,3bb52987,404fa2a2,40116ada,c08b42ef
3fab55f3,3f3845bd,3e072a31,be4891b5,3caf131c,3c86cf2a,bc491fc3,401297c8,bfc25163,bee582ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9a6f,3e8edda6,bff2acd6,bdd3cb74,bc34be72,bb805ce8,3c84d83d,bee05970,404f980c,3dfbc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01efd4,3f5e6b51,be6744c1,bfbd6375,bca80458,3d3698ae,3c50c55d,bee4d9b8,bf1c893b,40801bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c5b3,bf813be9,3dbf4b37,3d717c08,3c685682,3d47fe46,3a644480,3fa032d2,3faacca9,bf38084c
c03c8942,3e74b35c,be7c00b8,bd8d9208,bbd2d9a5,bcb7a1b8,bc539688,bf604343,409584fe,beda6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5afad2,3ebb13e1,be41f260,bd9e6f16,3d0a4063,bbb340c0,bca1b3b1,3f7e7829,bf1ba27c,3e1d90b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc413fb8,bd99ccda,bca2c850,bf1a02dd,3ed4173e,bec40cf4,beb0a093,3f2b73a2,3eba5a76,b9147400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a9190,3d152d44,bda05378,bd2ab6a4,bbe2dff0,bcecafe6,bc9fe3cc,4088e841,400ab592,4072f645
3b5a5af0,bdffae7a,3dc5f799,3de654e0,bed2657a,bd456c70,c0346086,bd528ffc,3e84bea5,be6d484f
3e7949ce,bfbdd2bf,c023e31b,bdff3ca2,bc7c2672,3dce6514,3cd63208,400260e8,bcedbd60,be830b23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba2fe,c032564b,4073fe0d,bff8ec2b,bdf04a0e,3e2869d5,3eae630c,40a2bba0,bf9ad605,c0808d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
