# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,3ef5c28f,3e5f3b64,3f1126e9,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3eec6e52,3e5d77d2,3f097fa4,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989687,3f685b10,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a7f4,3f0963e5,3eef50a5,3ebd003b,3ebdfad8,3e84025f,3eb59b18,3eae36d0,3e8f1bb2

# JACOBIAN - 9 x 10
bb17f5a0,3bf7dcec,3b39eaf0,bbbef45a,3aff5182,3ac9516a,3ac8477c,3f38e047,3ea80c8c,3f1e14f3
3e8aa7ee,bee21940,bbde8182,3d44ec11,ba82f664,3b26fa1a,bb3c4211,3f99733c,3e8b45b6,3e70f5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91a0ec,3a61b9cb,ba33ec2f,3bbcb652,3b0b3dad,b8eafa00,bb3bb05d,bf295ec4,3f8439ee,3f8714ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3940f4,bc522e67,bbe09a17,bd265900,bee7974e,bd213890,beb84c4a,3d11f0f6,3cfb56e6,3cb588b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989b2,3f022795,bc14ec1c,3e066e7b,3d09aa7b,3cb93a9f,bcc02c0c,bf522401,407211f4,c02216fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ef5c6,3dfd2566,3d715e72,40264812,3e303bcf,3ef2f84a,bd21081e,3f462376,3e005313,bf140423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02521,bf1e54e5,bd31e66c,3c9f2f76,3a6c2e40,3c892099,3b82dd52,40b007c0,400a3d37,3f259bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0661c4,bfbd6686,bcec4d9c,3f852120,3d007eae,3c2f23d2,3c8fb72f,3f9198ed,bf58fa16,c018cf24
be23bcd0,bed48c96,bd31f6e4,3ce083dc,3d822767,3c799f28,3c857e86,3fcd50b9,be45c87c,be86fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5228,bffeaebf,bd54f082,3cc56ea2,bc2f39f6,3c51fdd8,bc9a39ec,3fb1b499,c01c60db,bf98b49e
3e22e45b,3e24cd99,3da77a5f,3f58c54a,3ddb8056,3d95b1b7,3ce82cce,c09ca4b2,c01a281c,bfd90120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1bea,3f74e54a,bf1610f0,3d62aa10,3ce51c32,3d94d912,3d6da57b,c00e5fc4,401f9aba,bdce98ec
be4d9bd9,3f813d28,bc1eeac0,bfbd9eda,bd36bce8,3db8db2b,3deb24dd,3eb1eddc,3f075b6b,3eb64630
bdd5e209,befe7506,bdac1cf7,3decbd88,3cee7cc7,3a828af0,bc56651e,40607e42,3ff19499,bfa9ca2f
bf944886,3f1ef075,bda26ab6,be030868,3dc08b32,3d8414a8,bdadeba2,3e89c4d0,3e0d0e80,3ed406e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa1b0,3f9fb28a,bf0a81ac,bf089a25,3a0fb720,bb4775a0,bb1791d4,bfb9f474,40332ac8,3f95eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83926,3e1804a1,bd04639f,3c4bb600,be07b958,3e76c760,3ec38a30,bebe7c93,be301b70,bd80a384
bf7ecab4,becc07bf,bc57ab08,3ef6629c,bc49d200,3d01a636,bbaa648f,bf9adbd2,3f62b6d3,c00a3ba2
be28d17d,3d18290c,bc3f404e,bd394c58,3ce696da,3c3971ac,bcf1219a,404845aa,400623f4,408f9883
3e3b9cf6,3e194e30,bc47fa1e,bdb28d02,bc842054,bd569161,3bd78b6c,400b9058,3ff283a0,bef53ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f743,3d94c0ba,3db5d5cf,3e0e7503,3f182c84,bebe7cc4,bf6d4077,3e8f6de4,3e988b38,3e3d8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea070ec,bf8dc114,3e566f66,3ebecb86,bc4b6dc8,3b14930c,bd0f5378,3fd6047a,bddc688a,c012965a
3f7b56e8,bf966d4f,3f49fd50,bc583d60,3d787d37,3b94a720,3b98b790,3fdb2588,bfaa4e98,bebcb2f3
be1aed98,bf02aab9,3d6c0ba5,3d8844f2,3ca1d1fe,bc9dd6ac,bc28b705,bee4865e,bdef0174,409df1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcff210,bcb580c0,3d8b2c39,3e1067e3,3e24d050,3c9be2d0,400d839d,3dfc0a00,3de234c8,3ec3a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44df4b,38661000,3a5762c0,3f4bd8f9,3df894e2,3ee57dcc,3cfda784,409248d3,4030ef25,3f7ec608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70c2f0,3e11e4e4,bd053992,be3ed546,3fe9fe09,bf887550,3db78bc8,3ea8129e,3e8094c3,3e19c2be
bcc23530,bc068f18,3b9f1a28,bc858436,bc463a54,3ca23f9b,bbbe9671,40a6eaca,beb84d60,3eea1422
3cba7718,bcafe050,3e83a1a2,bfb0bb5f,bd349b48,3d844c8d,bdf6b2c3,3eb21032,3ef1189b,3e479674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145d58,bed27bdf,bfa89d40,3c4f7ec0,bd1647ec,3d3073da,3ce5656b,bee542a8,405fe9a6,3c8d68f0
3ed20102,3f19d1d0,be7b774e,bf23772f,3de94bc8,bc45b77c,3dc6231a,3f56f81a,bea7968c,4005482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749363,beaf73e2,bd146a9b,bdf76842,bb81d31a,ba827a18,bd1ac51a,3ff6354a,3fbac1cc,4073d046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23166,be21c378,3dcecaba,3efb6de0,3b714f50,bd9021fa,bcdcb38d,3f3204fa,3f2b02dc,c077c670
400a7373,c01d2aff,bd58cc08,bedc07c0,3d21b7db,bac84d60,bcacfa8a,4042d3f6,c03d7bb8,bf1d6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa544b6,bf3bf74d,bf7edd62,3eaa0329,3c0cc6fe,3cf3f791,3bfb374c,becdd3d3,401cfc96,bffe071d
bd8e9126,3eb7f23a,bd7314a7,3c1ff5b8,3cf34c59,3c5f5729,3cb8f083,3fc3c2db,4098627a,3f33e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60e6a8,3e2fd7ee,bce97460,be11bef6,bf7ad461,bf7937ef,bdc5221a,3f7f722c,3e3e5474,3f187f1e
bed69b66,bf19be0d,bd740e3c,bbe888b0,bd08ac4c,bc51d314,3d4fd2ed,3fdf4539,bc3521c0,3f88a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcfbb,bef7dc8d,bf922dd8,3c487248,3bfd96c0,bd6dfffe,3c6fb7ca,3fd453ca,bef19046,3f697325
3d8dd08a,bf722b16,bf117e78,3e09a834,3db96f54,bcdc0f8e,3cd01e3b,3fdf182d,3f84cf04,be83ca8e
bb8f9560,bbec2f10,3d064500,3e273dca,bcfd5e3d,3cfaef0e,3c78f604,408d315e,3fce8e48,400b6324
bdff2985,3e4111d0,3ef3c677,3fa2b6a0,be78f772,bea8c6e2,bce384d5,3e72e494,3e0c1308,3f970fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2c64,bea590d4,bf9eb3cb,3e26cd0a,3d01e5c7,bcb3e0c0,3c9339e0,3ecc1d50,4027bdf6,be325c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a7f1,3eaa10b8,bff03894,be04dfb3,bc41d6e6,3ce6b13d,3bc431fc,3ce33c80,4016d3b7,3f52e618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83456,bfff7f93,be7e6770,3f6436a0,bc06a193,3c3adef4,3d3a5572,3fd59040,c0200fbe,bffe7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5447e,bf5f795d,3cec1d64,3d2bbb12,3cf23706,bc6a266a,3c0b3845,409ba6be,c05106dd,bf3971ca
bd8c82cf,bedeb484,3ce73a2c,3f2b9efa,be6d82ca,bf56bf1d,3f3049c8,beae3eae,3e6060d6,beea6a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585587,3d357d0e,3ced7f2e,3d34247e,3a8920a4,bc04ab6a,bb98f3f8,4075a474,400eeb84,407b4342
bd2ca2c0,3db5c32f,bda06a4e,3d81e56c,3bbd4d11,bc2e6258,3a9a9786,409d3a94,406ad602,400f5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ce66,3e9e04b5,bdbe504e,bf6b6cc2,bd0ae938,3e3771e5,3e3e5c66,c04f1ffa,bfd9bf3c,3ca5d458
bf19db72,bf373dda,3ef031fc,bee0aaf4,bd7a182e,bde67e74,3d965d0d,3e7f3cb8,3f3511c8,bfa5d4e5
bfa574c3,3f1a31a4,beb14380,bdead481,3d244ce5,3d19865d,3daab422,bf0221c8,4034d20c,bdbf1748
beb45b05,bfc515de,3d671d06,3f48e472,3d339702,3df99106,3cc78d20,3fc23000,3f697b90,c007e28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204a6b,bf93ce42,3dc7850d,3f0f03ba,3c7eddb8,3d665fdc,3c457852,3ec196ca,bf9286e8,3e8583d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669073,bf63f57a,bfeff402,3e90d7ef,bcbe1a4f,bc10460b,bb4d5e64,3f354846,3fc626dc,bf645c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500b08,bdc2d80d,3dbcfe20,3f2a7202,be5b2fb1,3f50bf25,3d339e18,3d0c7c64,bde49594,bdcb8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1dcdc,bfa72db0,bc6f03a8,3c93d031,3da887d0,3d5f5057,3b3e697c,3fa295cc,bee51e24,bf86d694
3f42c335,3e372aa0,3d4f15c2,beb87836,3d744980,3d08d0c6,bd7e7d1c,c03511ef,c0374eb7,40347263
3d7a7fae,bf486b00,3bc84bc4,be07c672,bbdf6087,3d338825,3ce03efb,405c2793,c0580170,3f6ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ef20,bf619b4c,3e9310a1,3f4ced79,bc691fed,3de1e44c,3d4e75cc,3f9d0d8b,3f4a5300,be3daebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eedba,3faf2ec9,3f1497db,3b0ed3c0,bd34d151,3de1d248,3c6e90e6,c00c4c79,3fb2e680,3efd6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e57b,3eab4dbc,bda81747,bfde178f,bc6ca0c0,3eb78bf2,3d63052c,3fd908f9,3f2a1a02,401ab9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c5b3c,3e86ec88,3cab25f2,3f663fca,3cf40546,3e356f29,3ae36ce0,c081cee0,bfe1194e,bfa62fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b29e,bfd968d9,3d0e07df,3e8fcd00,bbeaedae,3cff5f79,3cd2e30c,3fe4242e,3bf56560,c083ea49
be9d12d2,3da672d6,bd45293c,bd1bea24,bb536516,bc592f6e,bc871552,406ff1f8,409eb455,3f670c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda84ba,3e86073f,3c718ff4,bfc1627c,be3e5c52,bf723e72,3e0ac829,3f9b7cb9,bd4cf6f0,3ff68326
c00e49ae,3e3903cf,3ff3f942,3e72c32e,bc764aa0,bd8294a1,3d4327ae,bf4ede53,40577a4f,bf15b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a3ef,bf1636f0,3c961257,bde16b90,3cae3e4b,3c221032,3caabe64,4050d278,bffb9684,40700a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07bf06,3e0fb056,bd8c7110,befe78f5,bc8af055,bc6bbfac,3b0eccfa,40771e72,3fea573e,4040860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90701,bfc62d6c,bd8d3fa1,be7502fc,3ce17384,3c9fff79,3b2232b0,becded52,be13bd6c,3f42b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1101,bbbc7040,be588892,bf4f87c6,bf260a8e,beb448c4,bd98bcff,3ec822b0,3e211f12,bfa4a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd649dda,3e3dad1e,3d007cd8,3e1fe872,bd488974,3eab7f46,3fa074c5,be651a5d,be1ba773,3e3f76b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedce91,3ebf5b0f,c031069a,3f46613a,bc3fd07c,bd34728a,bcb8f80f,bfbdcce3,4035e656,3dbbeb5a
bd35ad1e,3e602eab,be68c92b,3f2b3afe,3f3f0f8e,bf16b028,bdfb5bdf,3f161321,3ebb92da,3fa3769b
3fa1b728,3de53730,bcdf215e,3c3bdb00,3b7ec77b,bb05d8b0,bca08e84,ba33fc00,c01e9712,40b6df9b
3c382308,bd435ce4,bc5b53d8,be2f8b25,3e99a668,3fd59ed9,3e319a97,3e5a4752,3e5a3943,3e2705de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890d4c,bf81360c,bf927849,3f0bccc9,bd1fb0ac,3d39cb6a,bc8421f3,3f6eb45f,be8a3f78,bf4dfd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4b24,bed665e5,3c28f490,3e9974f5,3d85c74e,3bb230ec,3d0889c8,3f27f41f,3f61d2c3,c089948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801d4e,bd2d02ec,babc6590,bc9ca9ee,bd0f1d21,3bbaa69c,bbb20bda,400a8c82,402a1b83,3ff79ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8f07,3d12ee1a,be17ee2a,bea076ee,bd89e1bc,3f61439c,3c88643e,be2bf4b3,3d39fabe,be8e3b11
3f2118f7,bfa9165a,bccc6adc,3d0786b5,3d0224e4,bca7a14c,bcc8fb26,3f7c8f3e,bf9e2caa,c0259f2e
be8fd9b9,be841d63,bd722086,3db5f961,bc91aa42,bc1d2fc0,3bb52a5b,404fa2a2,40116ada,c08b42ef
3fab4f42,3f3849a7,3e073bc4,be488dde,3caf0efa,3c86dafd,bc491f10,401297c8,bfc25163,bee582ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9e5f,3e8eddac,bff2abdf,bdd3dce6,bc34b34a,bb80512c,3c84d7ea,bee05970,404f980c,3dfbc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fbdc,3f5e7b3d,be673b92,bfbd6435,bca808bc,3d36c770,3c50c51a,bee4d9b8,bf1c893b,40801bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c295,bf813c61,3dbf48aa,3d7182ea,3c68577f,3d47facc,3a645860,3fa032d2,3faacca9,bf38084c
c03c8cbf,3e74ac53,be7bb9f7,bd8dc618,bbd2d06e,bcb7bac2,bc53975a,bf604343,409584fe,beda6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0526,3ebb3440,be41e3ee,bd9ea540,3d0a3bd9,bbb235f0,bca1b33a,3f7e7829,bf1ba27c,3e1d90b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40fba4,bd99cf99,bca25260,bf1a07f0,3ed410e2,bec3f9ca,beb0a05d,3f2b73a2,3eba5a76,b9147400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99a098,3d151666,bda0494d,bd2abf21,bbe2dd60,bcecaef7,bc9fe354,4088e841,400ab592,4072f645
3b5a2f98,bdffb28c,3dc5e44d,3de65f30,bed264e4,bd456c1c,c0346077,bd528ffc,3e84bea5,be6d484f
3e78ede8,bfbdd23e,c023e4cf,bdff3c95,bc7c336b,3dce6fc6,3cd63289,400260e8,bcedbd60,be830b23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb990e,c0325ac2,407400ca,bff8eb69,bdf04f79,3e286c6e,3eae62e6,40a2bba0,bf9ad605,c0808d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
