# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29888f,3c8a0bef,bddb6d38,bfc679d7,3adc478b,3fc8b8d4,3f034c42,3ecccccc,be4ccccc,3f1126e9,be28c28f,3c8a0a42,bddb01ce,bf7fec9f,3adc4784,3f7ff90f,3efb3bd2,3ec761d6,be4b6ff8,3f097fa4,3f7c7fe0,3f7ff6b1,3f7e8834,3ca59400,3f7fffe8,3b2ed600,3f5f0fbb,3f6bcaa7,3f7ae5a4,3f57f0ab

# OUTPUT - 9 values
3f1458b8,3ee1c291,3ec7bd44,3ea2081c,3e84f8b9,3e369922,3e058278,3e18efbb,3e0c0766

# JACOBIAN - 9 x 10
3c83ff02,bb1b43d8,bbbecfd6,3c1eddfd,3aaf7109,3b008f5f,3b8dbaec,3f142528,be912f12,3f4e8333
3e728a0c,bee2be59,bbc6243f,3d45182e,ba82b1df,3b26f29e,bb766449,3f9b6086,3e41006f,3e70f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc343301,bc527250,bbe11cce,bd25d6bf,bee79822,bd212ef6,bee04446,3cdd53f8,bc4b2682,3cb588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db287,bf607132,bf5c2662,3f02edc1,3c37bde7,bdeaa52e,bc3f7fef,404d2d0f,bfb33450,bf980ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddee3a2,bd555e21,3de959fa,403046ba,3e35a89c,3ef62470,bd374fa0,3f1ff289,beaa28ac,bf04cb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991994,bea435aa,3de23500,bd5997a4,bc9690b0,bcc48a9a,bb154a9f,401aec13,c0814854,3edaeb53
3db34eef,bf83a89a,3a9f44a0,3c7aa2f6,3bb8ac0e,3ca4afb5,3b33cea8,409135bb,bdc5cbd0,3ef23989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa63b,3e880def,3fd25835,3c368b5c,3b2a3048,3d70ddf4,3c7e2fab,bfd736d1,c02d108f,3e14c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be537077,bfbd1c31,bdc3a345,3f86697d,3d00fb26,3c1d5eca,3c8613a6,3fc9ddeb,3e83e6a0,c026fc2d
bdefe43c,bf50544b,bc46e0b4,3d141b76,3d8bd702,3cab8b30,3c493217,3f7fce05,bfde7d2c,bec6d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80e379,bf6215e5,3dcd059c,3d47880b,bc8de7b7,3c7ad1e4,bcd45364,3f450575,bed53a41,bed43721
bd3d7668,3e782301,bcbf3438,3f682020,3ddd16a7,3d96b209,3ce96f97,c0897e03,3ff526e1,bfb88d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06260,3f3bbd43,bf147a46,3d0297db,3cb82a1c,3d8c7000,3d68c3e3,c02a7a48,3f900118,3e700012
3db1fc4a,3f6bad77,bd5f2860,bfb33526,bd29dc12,3dca0080,3de3ff9c,3d1911ed,be1e9687,3ee97e25
be5da138,bf756bb8,bda294af,3e02c788,3d0acd06,bad37228,bc55ae4a,4041cbc0,bf1da1e2,c011353e
bf366dac,3ea69ea3,bd6e7f5c,bdf1bf86,3db9de8d,3d884d24,bdc08aca,bed1a664,3ee202b7,3f455297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd8fc6,bcd18b31,3ca393da,3dc1f86c,be05339e,3e7c9faf,3ed71e35,be8ec13a,3d6acb97,3ddc981e
3e2b1ea6,bf4ab400,bcad117c,3ef32ea8,bc3c1c4d,3ce3df7c,bb2e130a,bfd175b4,3cae0f08,c0055e6c
3ab61080,bd6b0cf2,3c9f1fc8,bd77725e,3ce0c033,3c750f8c,bceeec6e,403d10e3,bfa1114a,40988cc2
bc6c66f8,3d841b44,bc71c659,bd0fd654,bc6d0ab5,bd541fb4,3c50c91c,4071c6de,4008b48e,c00bfc42
3fb5b886,bbc867a0,3f8f3f27,3d37e147,3c8d1c97,3d9624c5,3d2cdb47,3e2b0f62,c0108b86,3dca8350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a11ec,beb74564,bd7ff766,3e03bf12,3abea3f8,3a927a70,bcde759d,3fa089a6,c0317193,c05d4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955daa,bfa10771,3db91eaf,3e844ea0,bc4b226c,bc67e5c8,bd21d150,3fd33caa,3e8ccc10,c0443bc6
bf317d96,bf3a9454,3f22e459,bdad3878,3d75bccb,baff0450,bab3e110,4051b621,3ebb0447,bfc17fa1
be35e3ac,bf0025b5,b9a3c580,3d4219ce,3c9f0080,bc9b13d8,bc613b3c,be4f5b31,3f13d8e8,40abb61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d63e,3cf2dc70,3c12ae00,3de4c39b,3e243121,3ca54680,402a6ef8,3ded7fc1,3ebdcaa1,3d91a93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b00a,bd8dca65,3db7f4eb,3f41718c,3df6d173,3ee6b5ba,3d134a66,4087d3d2,bff19e74,3f0f2221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b425860,3d85821a,3cded16a,be0c939a,3fe9c606,bf87d95e,3e03026f,3ecdacfc,bdc211cd,3df72b58
3d990bf6,3e306612,bd793473,3c4b14b9,bc466ce5,3cbf9b3a,bc47b5c7,4093c397,c001e04c,3f1fb78d
3d300189,bdbde47c,3e5e17f7,bfae7e85,bd2c117a,3d81cfbc,bde8d6b1,3ec71c8f,be03f6cd,be2bed6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019be3f,bf0ff38c,bfaf6207,bcbb2c34,bd2b0f1a,3d2d3a4f,3c92bf2a,3f24b8a2,40828ccc,bedb00c6
3b4e2ff0,3fa59a6d,be4ef891,bf0bacdb,3de21004,bb1bb060,3daf4613,3f742f1a,bd95f2d0,402baeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1deb,bf8668b6,3f91d4a3,3ef0c0f6,3d259829,3bf48060,3ca11ebc,3c547180,c019a608,c005e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3db0,bf203986,bd8cd1a1,bd9e328d,bb1a9298,3c141eb8,bd28d866,3fe76d62,be9e9508,408a387a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cfb5f,bf037349,3d957c46,3edc55b0,3ba8dc56,bda6fc68,bcefad27,3ef5481a,beca66c7,c08afcbd
bf3719c6,bfe5bc73,bcbda61e,be4d45dc,3d2177b7,3b5acd90,bc4c3ff6,40960c0c,bdbc765a,becdd71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9e865,bf68890f,bf864905,3eb9b85e,3c0e3dcf,3ce68ef2,b8f62e80,3e800eb4,4034a040,bffe3afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de497fd,3e520e24,3d1df87a,be127467,bf7b7519,bf776b1a,bde22725,3e9b54c3,be8c930e,3f06e923
beb971e1,bf7fb795,bc88e090,bcea6bfc,bce612da,bb08cf40,3d1357ce,3f4d6865,be6d87da,3f90e257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486982,3dca4041,3d7d1f7d,3d626954,bd093286,3cd84c38,3c3e7eea,4086ee83,bfeddab5,4006f49d
3d21448b,3ea0ce8f,3f07caf6,3fa04e86,be77d21e,bea753c4,bd20d856,3f1de570,be897305,3f73b581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda1ce,bfb8a9bc,beb356d4,3f6b0e4c,bbf4dee2,3c6d27e6,3d354a20,40258551,3ec42cbb,c006e471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd93a4,3f75c44b,3f209318,bf18dc37,3cc01eda,3d832271,3d2b53c4,c030dc0b,c008bccd,3f2b23ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf54f8,bf6da10a,3daf018c,3d8afdc8,3d185b52,bc22908a,3adb32d4,40742fd3,c018b68e,bec3c38b
3d7139c8,bf0b1d48,3d0ba1d4,3f38566e,be6fc016,bf5560e6,3f395364,bd69fa18,beb3d949,bec7ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5578c,3db529e5,3d5c9cbf,3c8c65d0,37bc1c40,bba6506e,bbb604e2,4077beeb,bfb07f3d,40871a70
bd5e4dd5,bd7b6b87,bd902519,3cfe0796,3ba0912d,bc6a82a7,3b6761b1,408a887f,403ece70,4056e5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ea0d4,3f25d35c,bd0296aa,bf5a9411,bd0bc264,3e3aa63b,3e4253b9,c03e4edf,3fc8e353,3f0d976e
bf4bcfe2,bf32f8fe,3ecc7d81,bed1d025,bd73cd6c,bde739c0,3d92730a,3f69c3eb,3f11f580,bfc83774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb94fe0,bfe8d3b5,3b969970,3f2cf3d7,3d2ffa51,3df1eb84,3cd4b6b4,3fbf7761,bf04206b,c01002bc
3fa769b4,bf13a165,3fbdd4ae,3ee0a1fa,bca200f1,b90a2d80,bc9e8d17,3f4f86c4,c026408d,bf972d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19033,be943c83,40030a7a,3eba2085,bc9fd768,bcd3be60,396fbe40,3fbdfa74,c05241f8,bed25369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15641,bfa1a1a6,3e53309c,be80447c,3cff10fc,3cacaa40,bbec3242,40336821,3dc71658,401545ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159e45,bd942fbc,3debc30e,3f294ac1,be5abe43,3f51e9d2,3d432b5a,bb956b20,becb8875,bdc98349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4d97,bf856ebd,3e017a5f,3cab9621,3d9fdc73,3d6645f2,3c8a36ba,3fd383ab,bee99efb,bf18c631
beb71d29,3f7924e9,bdbba473,bec163d8,3d5ed027,3d16959e,bd97c474,c0184943,3fcde065,40789adf
be6a8906,bf05bdcb,3cb5cad9,bd178e87,3a762608,3d56fd88,3d02a9cd,40378c7b,c0346a3c,3f1976fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefbb9b,bf186e70,3eb3cb1e,3f209cb5,3c161990,39f5ee40,bbd7b4b8,3feefa47,bf8b3c8e,3ed05470
be19ed27,bfa6c27a,be91faec,3f20366c,bc7574aa,3dbc10d3,3d00da70,3f95a0d3,bd015e7c,bf4cbf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f576e,3f918a8e,3f1809b6,bd9b7643,bd3ca4ba,3dd686a3,3c5e6a40,c046984a,be84bb4f,3f616e36
404dad88,3c579550,3fec99bb,be8a45a9,3b1679c0,3befb6c3,bc86d7ef,bf6dd67c,c0a7a343,3ecb77c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e9f8,3f53f4e7,bdd593ed,bfd7135b,bc6d1840,3eba14e7,3d6bb7ff,40004221,bf201751,4037a36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a5adf,3e6bcbed,bcf1c93c,3f79630d,3cffd4b6,3e39b70f,baf08bb4,c077d6de,3fcbffa3,bfafc179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc33c,bfe362f0,ba981400,3e80eb57,bbfd537e,3cb66018,3cd95fa4,4002a435,befe0cd6,c08b23f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c2e8,3f28ad74,bdca2c90,bfae0307,be3f45ea,bf72437a,3e10da50,3fd725c1,bec7a921,4021a29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb0bc4,bf263342,3d8f6203,bdbeda08,3cd4dada,3cb5c4e9,3ca5f160,401dac0f,bf6bd46b,40878dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6074d7,bdcc776f,3d293fdd,bf0f7c6a,bc9497cf,bc6dd95c,3be2330f,4061fcbb,bfe47701,40367f0e
3f881ab1,3ebd88f6,3fb142ca,3e19ea82,bc670d50,3bd8f609,bbdb1c02,3f9094df,c00e15f3,3f5aeec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025743,c009c69c,bdd781fe,be2d59a4,3d04d343,3ca74417,3c212927,bea66a20,3e5b6c8e,3f2af9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7682e8,bf030584,be64665d,bf192452,bf24a246,beb2aede,bda20d1a,3ea02e89,bea6e58d,bf97f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d6780,3e0a395a,3d909205,3e43e59c,bd4859b0,3eae92b1,3fa9c9d0,be670d41,be072821,3d161996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4370,3d9a3288,3d51e8ac,bccdc9b1,3b3d344b,bb93f032,baf8abc8,bfff1222,c0b123d2,beccf4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe71db,3e05e821,bfd7bb8d,bb032e40,bab1c508,bd0912c7,b745d200,bf062aaa,c059e2ee,bdffa8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14901e,3f00de6c,be656a96,3f1dbb52,3f3de6a9,bf17e72f,bdfe14ce,3f1048ff,be2da345,3fa83559
3fcf38c6,bcca957c,bd1fb76c,3c2dd770,3c172c5c,3a57ba40,bc6dfac0,bf399310,c03001c3,40c8ce75
3ca542d4,bda57a91,bda4ef2d,be109358,3e992a5e,3fd63a16,3e2c8c56,bde6820d,3e877cd1,3ea65a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bef31,bee397f7,3d0352b2,3e61bfbe,3d754127,bb9c9ffa,3d042833,3ed210e4,bf3452e8,c09132ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396845,bf451807,bdb99606,bcfd80fe,bcefec48,3bcb999c,bbce33b3,4014f17b,40064cc1,400dc0ac
3fb4ed2b,3e8526c9,3c7186bc,bc4f4e58,3bff3690,3c8d0732,bc589f3d,be9e5f08,c00174e8,c05dd1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cbf9,bf6c9d96,3f529953,3ebb7c04,3d73c409,bc0926a8,bd018ca9,3fb79988,bfe01232,c012dd44
3fb20e69,3f8d3c59,3f57253c,beaaa5e9,3c98f4f8,3cee31c3,bd522852,bf96e0e8,c012d22b,3feaaf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44840a,be12cf9f,be073d14,be93b112,bd8458e8,3f621348,bb1b15b0,3d31f8ad,3dda374c,bd9ec539
be454e79,bf8b4cb3,bc93e6f2,3e0108e0,3cf61289,bca07509,bd1c2d2b,3f6ec9fd,3d963cbe,c0261b21
3e362f88,bf206b6a,bd5ed12b,3dff971a,bc7155f0,bc74e105,3baff450,403e318d,bf486f8c,c091f80a
bf0ec691,3f5674ff,3dea125c,bdcfce4f,3c9afc31,3c87ed10,bc2c9f07,4062d2b7,3f02a8ba,bf63bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5dd7e,3ff9e09b,beae462d,bfbbdda9,bce63644,3d46f0f2,3ad0d830,be87bbbf,3ed5a45a,408f0231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d469,be05c9b8,be68d83f,be3e1c37,bc27a278,bcbfc5d9,bc8423ef,3e9c8b0c,408f5fa6,bf0b931a
bd67a600,bd171ea4,bd405deb,bd320d52,3c936e89,bb8c242c,3b7250fc,c09d521a,3fd57bce,bfcce31c
be70a10b,bc6830d0,bb3a9274,3cf91481,3bdb8511,3cacf639,bb23bd46,bf3001eb,c06d23eb,40497164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b942,bd5260f8,3d386ff6,3d917583,ba5de7e8,3c5b53cb,3da1c61f,3f2ed171,c027f38a,c0114e55
be2fca8b,3f859864,be5ebde9,bc16c838,3d190729,b889b400,bd0281a0,3f43f24e,3ded91ca,3ef201b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb8a6c,be0baecc,bdd809ed,bf0d7aa6,3ed49419,bec1ca07,bec17e2c,3f3d76aa,bf1945a6,3e998a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4d16,bd6d4242,bce3b804,bd35dd02,bbeb9c3b,bcc5e60d,bca2b115,4083ab5d,c003487f,407be10a
bd0f1c65,be245d64,3d9d96b4,3dd03f42,bed2394f,bd44af18,c037f7a0,3df61cd0,be12283d,be1114e4
c00e0d6d,bf5d62eb,c02afb29,bd92ad8a,bcbc69bb,3dd19d7a,3c156703,406fc914,4060f4ca,bfddb954

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ab0b0,bfad4d4a,4025793f,3f5b7be9,3c304233,bd6352b4,bd1e2e31,bf708213,c100a8f7,c08149ef
bf120210,c04f8f96,bfc957c3,c00561f4,bd0de5d0,3dcd5994,3e659f1f,40b10818,bf688ac1,c09ce021
