# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,3ef5c28f,3e5f3b64,3f1126e9,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ff930,3ed6e8d4,3eec6e51,3e5d77d1,3f097fa4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7e4000,3f685b3a,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cc,3f096411,3eef5374,3ebd048c,3ebdfc65,3e83fc76,3eb595d3,3eae3127,3e8f1552

# JACOBIAN - 9 x 10
bb16cb50,3bf7f9a8,3b3995c0,bbbed99c,3aff5aad,3ac8fdff,3ac84747,3f38e038,3ea80c81,3f1e14e7
3e8ab785,bee21546,bbde44cc,3d44eac4,ba82ff9f,3b26fb25,bb3c40f1,3f99733c,3e8b45b5,3e70f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba919249,3a62199c,ba33aeef,3bbcd3e0,3b0b3dc1,b8eeb480,bb3bb03a,bf295ec4,3f8439ee,3f8714b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39455d,bc522cbe,bbe09b95,bd265cb9,bee79730,bd2139e1,beb84b84,3d11f0f2,3cfb56e2,3cb588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989d5,3f022ae0,bc15442c,3e06758a,3d09ab88,3cb9299a,bcc02c9b,bf5223fa,407211ef,c02216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f28df,3dfd1f85,3d7221a2,402645b6,3e303a42,3ef2fd4e,bd2107d4,3f462373,3e005311,bf14041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd0dd,bf1e4fac,bd31cc19,3c9f33b0,3a6c05c0,3c892a06,3b82dc6b,40b007bb,400a3d34,3f259bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066db7,bfbd644e,bcea50a0,3f852000,3d007ce0,3c2f1f0a,3c8fb794,3f9198ea,bf58fa13,c018cf21
be23b366,bed489fe,bd32168b,3ce08ac5,3d8226a8,3c79a9fe,3c857e57,3fcd50b6,be45c876,be86fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5517,bffeaf79,bd54da58,3cc5a7de,bc2f42da,3c51e942,bc9a3a06,3fb1b497,c01c60d8,bf98b49c
3e22b762,3e24c553,3da74cfd,3f58cff7,3ddb82a1,3d959f36,3ce82cab,c09ca4b0,c01a2819,bfd9011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1fcd,3f74e8b9,bf161fd8,3d631509,3ce51f99,3d94d0d6,3d6da54b,c00e5fc2,401f9ab6,bdce98e0
be4d91ab,3f813fb5,bc2071e0,bfbda089,bd36b91e,3db8bd85,3deb24de,3eb1edd9,3f075b67,3eb64629
bdd5a40f,befe680c,bdac124b,3decc475,3cee7ac5,3a82f7a8,bc5665cc,40607e3c,3ff19495,bfa9ca2a
bf944cd9,3f1eedc4,bda2e5e6,be030e82,3dc08cf6,3d841602,bdadeb62,3e89c4ca,3e0d0e7c,3ed406e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa3a0,3f9fb1f4,bf0a9199,bf0895cd,3a0f7090,bb475144,bb1794f4,bfb9f46f,40332ac4,3f95eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83b67,3e17fa69,bd041e12,3c4b3c50,be07c167,3e76cbea,3ec389cb,bebe7c8e,be301b70,bd80a385
bf7ece70,becbf7be,bc5ac650,3ef67304,bc49df89,3d0199c0,bbaa65f5,bf9adbce,3f62b6d0,c00a3b9e
be28b574,3d185d02,bc4073ca,bd38fc42,3ce69ff4,3c392070,bcf12104,404845a6,400623f1,408f9880
3e3babe4,3e1948a4,bc482846,bdb28a3c,bc842231,bd5692cb,3bd78a0b,400b9056,3ff2839b,bef53ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f99a,3d94b9e0,3db5efd5,3e0e6a5b,3f182aeb,bebe7d83,bf6d402c,3e8f6de1,3e988b34,3e3d8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea085ea,bf8dba74,3e56773f,3ebecea0,bc4b6bc0,3b14011e,bd0f5346,3fd60475,bddc6888,c0129656
3f7b63e0,bf96693b,3f49ea91,bc56f2a8,3d787c90,3b946acc,3b98bbea,3fdb2582,bfaa4e94,bebcb2f0
be1afc31,bf02a81f,3d6c14c4,3d884e93,3ca1d273,bc9de0e2,bc28b64b,bee4865a,bdef016a,409df1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf5d30,bcb53e30,3d8b2c15,3e106ef0,3e24da67,3c9aea10,400d830c,3dfc09ff,3de234ba,3ec3a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a788,392d2a00,3a421280,3f4be15e,3df893ee,3ee577be,3cfda741,409248d0,4030ef22,3f7ec604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b80d,3e11e321,bd04fd58,be3ee1ab,3fe9fd7e,bf887611,3db78a4f,3ea8129a,3e8094bf,3e19c2ba
bcc25ab0,bc064d78,3b9e9810,bc857638,bc4630aa,3ca22c1b,bbbe94d2,40a6eac6,beb84d5f,3eea141e
3cba5294,bcb00cf0,3e83a499,bfb0c5fd,bd348bbc,3d8428f9,bdf6b2f9,3eb2102e,3ef11895,3e47966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014591d,bed27705,bfa8a43f,3c51111c,bd1644c8,3d306506,3ce56565,bee542a6,405fe9a2,3c8d68f0
3ed1ebb0,3f19c53f,be7b75a5,bf2372dc,3de95408,bc45a2ac,3dc62359,3f56f816,bea79688,4005482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746663,beaf8184,bd148ba2,bdf75e66,bb81b5c0,ba81cab0,bd1ac4a6,3ff63545,3fbac1c7,4073d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22356,be21863d,3dcec308,3efb7309,3b71b61c,bd9027d9,bcdcb2f9,3f3204f8,3f2b02db,c077c669
400a786a,c01d2ab5,bd59a246,bedc0562,3d21b64a,bac939a0,bcacfb95,4042d3f2,c03d7bb4,bf1d652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53f17,bf3bf2b1,bf7edea9,3eaa0d9e,3c0cc730,3cf3ef67,3bfb391c,becdd3d3,401cfc92,bffe0718
bd8e418d,3eb7f5e6,bd732f39,3c2023b2,3cf34c31,3c5f5905,3cb8f01a,3fc3c2d6,40986278,3f33e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc618268,3e2fd3b5,bce966d0,be11bec5,bf7acffb,bf794283,bdc521a3,3f7f7227,3e3e546c,3f187f1c
bed68db8,bf19c2fb,bd73ff34,bbe89e50,bd08ad4f,bc5209bc,3d4fd42a,3fdf4537,bc352140,3f88a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c17af,bef7eb20,bf922301,3c46a7e8,3bfd7788,bd6dfd74,3c6fb6ed,3fd453c5,bef1903d,3f69731f
3d8e421c,bf722d29,bf1170b2,3e09a2f1,3db96ef8,bcdbdf4f,3cd01d6e,3fdf1829,3f84cf01,be83ca8c
bb8b2500,bbea96a0,3d0675b0,3e273518,bcfd6024,3cfb03b0,3c78f6f0,408d315b,3fce8e42,400b6321
bdff4d9e,3e40f968,3ef3d2a6,3fa2b0f5,be78f756,bea8d61a,bce3834b,3e72e492,3e0c1304,3f970fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2463,bea58c56,bf9eb0fd,3e26d493,3d01e352,bcb3e396,3c933959,3ecc1d52,4027bdf1,be325c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a208,3eaa09b9,bff031b7,be04ebc9,bc41cf48,3ce6ace3,3bc43960,3ce33d20,4016d3b4,3f52e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83a5a,bfff7f3a,be7e2346,3f6431ab,bc06a8aa,3c3adad0,3d3a5561,3fd5903b,c0200fba,bffe7c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df529fc,bf5f7733,3cec3344,3d2bc7d3,3cf238d1,bc6a3cd8,3c0b39ca,409ba6ba,c05106da,bf3971c7
bd8c6885,bedeb5f0,3ce7d4be,3f2ba1d8,be6d8096,bf56bf19,3f304997,beae3ea9,3e6060d2,beea6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5836c5,3d358d06,3ced8b09,3d34253a,3a88f1b4,bc04aa81,bb98f33a,4075a46e,400eeb81,407b433b
bd2c0e58,3db5dec2,bda07812,3d81ebeb,3bbd4e5b,bc2e74e8,3a9a959e,409d3a91,406ad5fe,400f5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a59c,3e9df62e,bdbe7d8b,bf6b6724,bd0ae278,3e376928,3e3e5c3b,c04f1ff6,bfd9bf37,3ca5d410
bf19d0be,bf373a46,3ef02d3d,bee0b49c,bd7a14f4,bde68f44,3d965d24,3e7f3cb8,3f3511c5,bfa5d4e1
bfa575e8,3f1a30c9,beb15a08,bdeacaac,3d24504c,3d1981c2,3daab417,bf0221c4,4034d208,bdbf174a
beb44a65,bfc510ca,3d674262,3f48e42c,3d3397df,3df99170,3cc78d25,3fc22ffd,3f697b8d,c007e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205a9a,bf93d172,3dc84407,3f0ef87e,3c7ef03e,3d665c0f,3c4575e1,3ec196cd,bf9286e5,3e8583c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667f13,bf63f5c8,bfefee26,3e90d9a0,bcbe1c04,bc105717,bb4d5698,3f354843,3fc626d7,bf645c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500d82,bdc2d3ce,3dbd2052,3f2a739e,be5b2cdf,3f50b58b,3d339dfe,3d0c7c58,bde4958c,bdcb8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20604,bfa72c48,bc6f2588,3c9404e3,3da886d4,3d5f5f17,3b3e648c,3fa295c6,bee51e18,bf86d690
3f42b08b,3e37060e,3d4ed7ba,beb87251,3d744edc,3d08b4ec,bd7e7c84,c03511ec,c0374eb4,4034725e
3d7a77b2,bf486cbd,3bc8b138,be07c5e5,bbdf56cc,3d33878a,3ce03e2b,405c278f,c058016c,3f6ee596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e660,bf619198,3e92fade,3f4cf6cb,bc69291d,3de1e79d,3d4e7711,3f9d0d87,3f4a52f6,be3daebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eff67,3faf308f,3f14816b,3b1450a0,bd34d065,3de1cc32,3c6e9145,c00c4c77,3fb2e67b,3efd693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d6af,3eab3eef,bda82019,bfde1847,bc6cdf20,3eb781eb,3d6304ae,3fd908f6,3f2a1a00,401ab9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ccc62,3e86ed84,3caa8fac,3f66488d,3cf40e82,3e35649d,3ae37150,c081cedd,bfe11948,bfa62fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5f4ac,bfd96370,3d0e693d,3e8fcdfa,bbeaffec,3cff63f6,3cd2e32c,3fe42429,3bf565c0,c083ea46
be9cfeca,3da68b18,bd452bea,bd1be1fa,bb538cb8,bc591793,bc8714c9,406ff1f3,409eb451,3f670c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7620,3e85f584,3c719db0,bfc16576,be3e582c,bf724438,3e0ac804,3f9b7cb5,bd4cf750,3ff68320
c00e463d,3e38fd8b,3ff3fabc,3e729bf2,bc764da4,bd8297f6,3d43271d,bf4ede50,40577a4b,bf15b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a737,bf163c9c,3c95ce3f,bde15e4a,3cae44ad,3c21fc11,3caabe36,4050d274,bffb967f,40700a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078ce3,3e0fad79,bd8c765d,befe80aa,bc8af752,bc6b70b0,3b0ecbfc,40771e6c,3fea5739,4040860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ff6f,bfc6290d,bd8d01f9,be7508a9,3ce1776c,3ca00a23,3b22316b,becded51,be13bd70,3f42b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe1b7,bbbc52c0,be589d65,bf4f8716,bf260927,beb44d00,bd98bcaa,3ec822ae,3e211f0c,bfa4a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64848c,3e3da9d3,3d00ac2c,3e1fdf22,bd488380,3eab866e,3fa0748e,be651a54,be1ba76d,3e3f76af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc765,3ebf4f5b,c0310489,3f465a7e,bc3fccae,bd34830f,bcb8f8bd,bfbdccde,4035e653,3dbbeb5e
bd35dcda,3e6023dd,be68c07a,3f2b3a90,3f3f1037,bf16b615,bdfb5bd9,3f16131f,3ebb92d3,3fa37696
3fa1b198,3de53f72,bcdf12be,3c3be6d8,3b7ed845,bb05c610,bca08e82,ba340800,c01e970e,40b6df97
3c380f10,bd4365ec,bc5b84b0,be2f8bc7,3e99a5ff,3fd59db9,3e319a9b,3e5a4750,3e5a393e,3e2705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892d34,bf813668,bf926eea,3f0bc8d2,bd1fb470,3d39cc0b,bc8421e8,3f6eb45d,be8a3f73,bf4dfd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4d31,bed64fcf,3c292860,3e997419,3d85c778,3bb21bb6,3d0889c8,3f27f41b,3f61d2c0,c089948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800e4d,bd2d1abc,babbfa80,bc9c9716,bd0f1c7e,3bba8f42,bbb20a1e,400a8c7f,402a1b7f,3ff79ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8b1b,3d12d462,be17ee46,bea0711a,bd89db58,3f613bff,3c886787,be2bf4af,3d39faba,be8e3b0d
3f211be6,bfa9151d,bccbd791,3d07961b,3d022693,bca79a75,bcc8f94e,3f7c8f36,bf9e2ca6,c0259f2a
be8fc6f3,be840ba3,bd71fbb3,3db5f2c6,bc91abc5,bc1d0018,3bb52b81,404fa29d,40116ad8,c08b42eb
3fab5745,3f3845a0,3e072801,be4891c1,3caf1322,3c86cf1f,bc491e11,401297c5,bfc2515e,bee582a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee99a0,3e8edda3,bff2acef,bdd3cb1f,bc34be8a,bb805ce8,3c84d773,bee05966,404f9809,3dfbc46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ed68,3f5e6aef,be6745dd,bfbd636d,bca80446,3d369890,3c50c4b6,bee4d9ac,bf1c893a,40801bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c64d,bf813be2,3dbf4b82,3d717be4,3c68567c,3d47fe42,3a647460,3fa032cf,3faacca4,bf380848
c03c888b,3e74b383,be7c0976,bd8d911c,bbd2d9ae,bcb7a1a7,bc539878,bf60433c,409584f9,beda688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af8bb,3ebb1324,be41f425,bd9e6e22,3d0a4069,bbb34170,bca1b28e,3f7e7825,bf1ba278,3e1d90b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc414d46,bd99ccc8,bca2d6f0,bf1a02c3,3ed41749,bec40d00,beb0a00c,3f2b739f,3eba5a6f,b9147c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ac1c4,3d152dc2,bda054b7,bd2ab67b,bbe2dfec,bcecafe2,bc9fe2ac,4088e83e,400ab58f,4072f63f
3b5a63e8,bdffae5c,3dc5f9f7,3de654ac,bed2657a,bd456c64,c034605d,bd528ffc,3e84bea1,be6d4848
3e795c2b,bfbdd2be,c023e2e1,bdff3ca6,bc7c2648,3dce6509,3cd63337,400260e5,bcedbd60,be830b2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba4f3,c0325628,4073fdaa,bff8ec24,bdf049fa,3e2869cf,3eae62ab,40a2bb9a,bf9ad600,c0808d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
