# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,3ef5c28f,3e5f3b64,3f1126e9,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3eec6e52,3e5d77d2,3f097fa4,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0e,3f685b09,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096433,3eef536c,3ebd045e,3ebdfc4c,3e83fd1c,3eb596cc,3eae3274,3e8f16ca

# JACOBIAN - 9 x 10
bb16d5f0,3bf7f958,3b3995e0,bbbed9fa,3aff5abd,3ac8fe31,3ac8478b,3f38e047,3ea80c8c,3f1e14f3
3e8ab6f9,bee21556,bbde44e2,3d44eaca,ba82ff97,3b26fb24,bb3c4245,3f99733c,3e8b45b6,3e70f5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9192ce,3a621841,ba33af06,3bbcd388,3b0b3dc2,b8eeb280,bb3bb064,bf295ec4,3f8439ee,3f8714ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394536,bc522cc7,bbe09b96,bd265cae,bee79732,bd2139e2,beb84c6f,3d11f0f6,3cfb56e6,3cb588b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989db,3f022ad8,bc1543fc,3e067578,3d09ab8b,3cb929a7,bcc02bec,bf522401,407211f4,c02216fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f2718,3dfd1f9c,3d722180,402645c0,3e303a48,3ef2fd51,bd210828,3f462376,3e005313,bf140423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd3d3,bf1e4fc5,bd31cc26,3c9f3399,3a6c0590,3c892a02,3b82dd7a,40b007c0,400a3d37,3f259bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066d4e,bfbd645a,bcea5160,3f852007,3d007ce4,3c2f1f14,3c8fb71c,3f9198ed,bf58fa16,c018cf24
be23b3c0,bed48a0c,bd321680,3ce08aae,3d8226ac,3c79a9fe,3c857e90,3fcd50b9,be45c87c,be86fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5503,bffeaf7c,bd54da60,3cc5a73e,bc2f42d6,3c51e950,bc9a39e4,3fb1b499,c01c60db,bf98b49e
3e22b8fc,3e24c578,3da74d12,3f58cfde,3ddb82a8,3d959f45,3ce82cd7,c09ca4b2,c01a281c,bfd90120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1faf,3f74e8b1,bf161fd7,3d6313cc,3ce51f9f,3d94d0de,3d6da581,c00e5fc4,401f9aba,bdce98ec
be4d920b,3f813fae,bc207160,bfbda088,bd36b926,3db8bd94,3deb24da,3eb1eddc,3f075b6b,3eb64630
bdd5a644,befe6843,bdac1256,3decc466,3cee7acc,3a82f770,bc5664ff,40607e42,3ff19499,bfa9ca2f
bf944cb6,3f1eedd3,bda2e5be,be030e73,3dc08cfe,3d841605,bdadebac,3e89c4d0,3e0d0e80,3ed406e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa392,3f9fb1f9,bf0a9196,bf0895de,3a0f70c0,bb47516c,bb17913a,bfb9f474,40332ac8,3f95eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83b5b,3e17fa94,bd041e2e,3c4b3dd0,be07c165,3e76cbed,3ec38a42,bebe7c93,be301b70,bd80a384
bf7ece53,becbf7fc,bc5ac520,3ef672da,bc49df88,3d0199ce,bbaa644e,bf9adbd2,3f62b6d3,c00a3ba2
be28b674,3d185c45,bc40736c,bd38fd30,3ce69ff8,3c3920a0,bcf121b6,404845aa,400623f4,408f9883
3e3bab60,3e1948be,bc48283c,bdb28a48,bc842231,bd5692cc,3bd78bab,400b9058,3ff283a0,bef53ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f989,3d94ba00,3db5efcf,3e0e6a7c,3f182af2,bebe7d84,bf6d4083,3e8f6de4,3e988b38,3e3d8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08530,bf8dba90,3e567740,3ebece9b,bc4b6bd4,3b140170,bd0f5382,3fd6047a,bddc688a,c012965a
3f7b636f,bf96694e,3f49ea9e,bc56f6a0,3d787c96,3b946acc,3b98b6c4,3fdb2588,bfaa4e98,bebcb2f3
be1afbb2,bf02a82c,3d6c14cb,3d884e7a,3ca1d278,bc9de0e2,bc28b726,bee4865e,bdef0174,409df1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf6250,bcb53f20,3d8b2c14,3e106edd,3e24da5e,3c9aea90,400d83b8,3dfc0a00,3de234c8,3ec3a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a986,392b7e00,3a421a40,3f4be149,3df893f4,3ee577c4,3cfda790,409248d3,4030ef25,3f7ec608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b875,3e11e32a,bd04fd71,be3ee18a,3fe9fd83,bf887615,3db78c0c,3ea8129e,3e8094c3,3e19c2be
bcc25960,bc064e48,3b9e984c,bc857661,bc4630b6,3ca22c24,bbbe96c0,40a6eaca,beb84d60,3eea1422
3cba53dc,bcb00c70,3e83a49b,bfb0c5e0,bd348bc8,3d842903,bdf6b2b6,3eb21032,3ef1189b,3e479674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145947,bed2771b,bfa8a440,3c510c58,bd1644cc,3d30650f,3ce5656c,bee542a8,405fe9a6,3c8d68f0
3ed1ec74,3f19c573,be7b75ae,bf2372ed,3de95402,bc45a2a4,3dc6230d,3f56f81a,bea7968c,4005482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746800,beaf8158,bd148ba0,bdf75e8c,bb81b5d6,ba81cab8,bd1ac52d,3ff6354a,3fbac1cc,4073d046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee223db,be218729,3dcec311,3efb7300,3b71b608,bd9027d9,bcdcb3a7,3f3204fa,3f2b02dc,c077c670
400a7840,c01d2aba,bd59a1fd,bedc056f,3d21b650,bac93960,bcacfa58,4042d3f6,c03d7bb8,bf1d6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53f4d,bf3bf2c7,bf7edeae,3eaa0d82,3c0cc739,3cf3ef76,3bfb36f5,becdd3d3,401cfc96,bffe071d
bd8e4463,3eb7f5da,bd732f36,3c202324,3cf34c38,3c5f5904,3cb8f094,3fc3c2db,4098627a,3f33e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc617ce0,3e2fd3c8,bce966c8,be11beca,bf7ad004,bf794283,bdc52231,3f7f722c,3e3e5474,3f187f1e
bed68e38,bf19c2ec,bd73ff40,bbe89e40,bd08ad4c,bc5209a0,3d4fd2b3,3fdf4539,bc3521c0,3f88a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c152f,bef7eaee,bf922309,3c46ad40,3bfd77b0,bd6dfd7b,3c6fb7f5,3fd453ca,bef19046,3f697325
3d8e3e12,bf722d26,bf1170ba,3e09a306,3db96efb,bcdbdf6a,3cd01e5f,3fdf182d,3f84cf04,be83ca8e
bb8b4d00,bbea9cf0,3d0675a6,3e273534,bcfd6028,3cfb0398,3c78f5d8,408d315e,3fce8e48,400b6324
bdff4c64,3e40f9c4,3ef3d2a7,3fa2b10a,be78f75e,bea8d61a,bce3852c,3e72e494,3e0c1308,3f970fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf24ae,bea58c6c,bf9eb102,3e26d484,3d01e356,bcb3e396,3c9339f8,3ecc1d50,4027bdf6,be325c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a242,3eaa09d8,bff031c0,be04eba5,bc41cf4d,3ce6ace6,3bc4309c,3ce33c80,4016d3b7,3f52e618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83a27,bfff7f42,be7e2368,3f6431bf,bc06a8aa,3c3adada,3d3a5573,3fd59040,c0200fbe,bffe7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52af4,bf5f7740,3cec3342,3d2bc7b4,3cf238d7,bc6a3cd0,3c0b3800,409ba6be,c05106dd,bf3971ca
bd8c6977,bedeb5f0,3ce7d484,3f2ba1d2,be6d809e,bf56bf1c,3f3049d0,beae3eae,3e6060d6,beea6a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5837e2,3d358cd3,3ced8b0d,3d34253c,3a88f1e0,bc04aa85,bb98f418,4075a474,400eeb84,407b4342
bd2c1384,3db5de5e,bda07811,3d81ebda,3bbd4e66,bc2e74e6,3a9a97dc,409d3a94,406ad602,400f5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a710,3e9df668,bdbe7d85,bf6b673a,bd0ae284,3e376932,3e3e5c68,c04f1ffa,bfd9bf3c,3ca5d458
bf19d122,bf373a57,3ef02d46,bee0b484,bd7a14f4,bde68f3e,3d965d0b,3e7f3cb8,3f3511c8,bfa5d4e5
bfa575e1,3f1a30cf,beb15a04,bdeacacc,3d24504c,3d1981c9,3daab423,bf0221c8,4034d20c,bdbf1748
beb44b00,bfc510e0,3d67427c,3f48e432,3d3397de,3df99176,3cc78d1e,3fc23000,3f697b90,c007e28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205a0c,bf93d169,3dc843cc,3f0ef8a4,3c7ef02c,3d665c15,3c4578cc,3ec196ca,bf9286e8,3e8583d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667fb7,bf63f5cc,bfefee30,3e90d99f,bcbe1c06,bc10570b,bb4d5fcc,3f354846,3fc626dc,bf645c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500d74,bdc2d3e2,3dbd204c,3f2a739c,be5b2ce6,3f50b594,3d339e17,3d0c7c64,bde49594,bdcb8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20494,bfa72c50,bc6f257c,3c94044a,3da886d7,3d5f5f15,3b3e6a74,3fa295cc,bee51e24,bf86d694
3f42b136,3e37069c,3d4ed7d4,beb87264,3d744ede,3d08b4fd,bd7e7d36,c03511ef,c0374eb7,40347263
3d7a7800,bf486cbb,3bc8b110,be07c5ea,bbdf56ce,3d33878d,3ce03f21,405c2793,c0580170,3f6ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e6a4,bf6191c1,3e92faea,3f4cf6b4,bc692918,3de1e7a1,3d4e758e,3f9d0d8b,3f4a5300,be3daebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efece,3faf308c,3f148177,3b143fd0,bd34d068,3de1cc38,3c6e90d0,c00c4c79,3fb2e680,3efd6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d738,3eab3f2c,bda82022,bfde1849,bc6cdf00,3eb781f2,3d630544,3fd908f9,3f2a1a02,401ab9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cc868,3e86ed84,3caa8fe4,3f664879,3cf40e7e,3e3564a5,3ae36bf0,c081cee0,bfe1194e,bfa62fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5f25a,bfd96388,3d0e692a,3e8fcdf7,bbeaffe0,3cff63fa,3cd2e305,3fe4242e,3bf56560,c083ea49
be9cff80,3da68abc,bd452bf0,bd1be217,bb538c94,bc5917a7,bc87156a,406ff1f8,409eb455,3f670c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda76a7,3e85f5cb,3c719da4,bfc16572,be3e5833,bf72443b,3e0ac82f,3f9b7cb9,bd4cf6f0,3ff68326
c00e4660,3e38fda8,3ff3fac2,3e729c6a,bc764d9c,bd8297f6,3d4327ca,bf4ede53,40577a4f,bf15b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a721,bf163c8a,3c95ce56,bde15e78,3cae44ae,3c21fc1c,3caabe6c,4050d278,bffb9684,40700a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078ea9,3e0fad86,bd8c7660,befe8098,bc8af757,bc6b70f0,3b0ecd12,40771e72,3fea573e,4040860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ffba,bfc62922,bd8d0216,be75089e,3ce1776f,3ca00a22,3b2232e4,becded52,be13bd6c,3f42b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe365,bbbc5280,be589d62,bf4f871d,bf26092c,beb44d00,bd98bd15,3ec822b0,3e211f12,bfa4a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648576,3e3da9e5,3d00ac26,3e1fdf44,bd488388,3eab8670,3fa074cd,be651a5d,be1ba773,3e3f76b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc7ac,3ebf4f8a,c0310490,3f465a96,bc3fccae,bd34830a,bcb8f7ec,bfbdcce3,4035e656,3dbbeb5a
bd35db22,3e60240b,be68c081,3f2b3a97,3f3f103c,bf16b615,bdfb5be3,3f161321,3ebb92da,3fa3769b
3fa1b1ce,3de53f5a,bcdf12d2,3c3be6c0,3b7ed83a,bb05c5e0,bca08e84,ba33fc00,c01e9712,40b6df9b
3c380fc0,bd4365d0,bc5b849c,be2f8bca,3e99a604,3fd59dbc,3e319a97,3e5a4752,3e5a3943,3e2705de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892c16,bf81366a,bf926ef1,3f0bc8e2,bd1fb472,3d39cc10,bc8421f5,3f6eb45f,be8a3f78,bf4dfd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4d23,bed65026,3c292888,3e997420,3d85c77b,3bb21bb4,3d0889c7,3f27f41f,3f61d2c3,c089948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800ed6,bd2d1a72,babbfb20,bc9c9752,bd0f1c81,3bba8f50,bbb20c27,400a8c82,402a1b83,3ff79ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8b46,3d12d4c1,be17ee4a,bea0712e,bd89db60,3f613c06,3c8863b0,be2bf4b3,3d39fabe,be8e3b11
3f211bd0,bfa91525,bccbd7b5,3d0795ed,3d022694,bca79a79,bcc8fb7a,3f7c8f3e,bf9e2caa,c0259f2e
be8fc7a0,be840be9,bd71fbc4,3db5f2dc,bc91abc6,bc1d0034,3bb52a26,404fa2a2,40116ada,c08b42ef
3fab5701,3f3845b5,3e072808,be4891ba,3caf1323,3c86cf28,bc491f3d,401297c8,bfc25163,bee582ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee99d2,3e8edda6,bff2acf5,bdd3cb5b,bc34be85,bb805cd8,3c84d800,bee05970,404f980c,3dfbc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01edee,3f5e6b33,be6745e0,bfbd6373,bca80454,3d3698a4,3c50c52e,bee4d9b8,bf1c893b,40801bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c630,bf813be8,3dbf4b86,3d717bfa,3c68567f,3d47fe46,3a645380,3fa032d2,3faacca9,bf38084c
c03c88b6,3e74b36a,be7c0960,bd8d91c2,bbd2d9aa,bcb7a1b6,bc539728,bf604343,409584fe,beda6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af92f,3ebb13a6,be41f427,bd9e6ecc,3d0a406b,bbb340f0,bca1b356,3f7e7829,bf1ba27c,3e1d90b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc414a80,bd99ccd5,bca2d6d4,bf1a02d6,3ed4174a,bec40cf8,beb0a068,3f2b73a2,3eba5a76,b9147400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ab794,3d152d6e,bda054b7,bd2ab699,bbe2dff4,bcecafe6,bc9fe373,4088e841,400ab592,4072f645
3b5a61b4,bdffae74,3dc5f9f4,3de654d2,bed2657c,bd456c6c,c034607c,bd528ffc,3e84bea5,be6d484f
3e79584c,bfbdd2c0,c023e2e6,bdff3c9f,bc7c265b,3dce6512,3cd63267,400260e8,bcedbd60,be830b23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba48e,c0325641,4073fdb6,bff8ec2a,bdf04a08,3e2869cf,3eae62f0,40a2bba0,bf9ad605,c0808d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
