# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,3ef5c28f,3e5f3b64,3f1126e9,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3eec6e52,3e5d77d2,3f097fa4,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a87,3f685b06,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096455,3eef51dd,3ebd014c,3ebdfad6,3e83fedb,3eb59820,3eae324d,3e8f1630

# JACOBIAN - 9 x 10
bb167318,3bf7dd17,3b3982f0,bbbef452,3aff5220,3ac95177,3ac8477d,3f38e047,3ea80c8c,3f1e14f3
3e8abc24,bee2193b,bbde374c,3d44ec11,ba82f701,3b26fa1a,bb3c4255,3f99733c,3e8b45b6,3e70f5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba918df4,3a61ba3a,ba33a150,3bbcb658,3b0b3dae,b8eaf900,bb3bb066,bf295ec4,3f8439ee,3f8714ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3946ac,bc522e65,bbe09bec,bd265901,bee7974c,bd213890,beb84c79,3d11f0f6,3cfb56e6,3cb588b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989e6,3f022799,bc1557b8,3e066e7c,3d09aa8e,3cb93aa2,bcc02be4,bf522401,407211f4,c02216fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f3804,3dfd2566,3d724d1c,40264812,3e303bb4,3ef2f848,bd21082c,3f462376,3e005313,bf140423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb7ed,bf1e54de,bd31c642,3c9f2f73,3a6c2bb0,3c892096,3b82dd84,40b007c0,400a3d37,3f259bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067144,bfbd6684,bce9df7a,3f85211f,3d007e90,3c2f23d0,3c8fb716,3f9198ed,bf58fa16,c018cf24
be23b0a7,bed48c93,bd321d9a,3ce083e4,3d82275b,3c799f24,3c857e94,3fcd50b9,be45c87c,be86fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e55fc,bffeaec0,bd54d570,3cc56eb0,bc2f3a8a,3c51fdd4,bc9a39e1,3fb1b499,c01c60db,bf98b49e
3e22aa15,3e24cd8f,3da742ee,3f58c54c,3ddb807e,3d95b1b9,3ce82cd4,c09ca4b2,c01a281c,bfd90120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc20f9,3f74e54e,bf16232e,3d62aa2a,3ce51c6e,3d94d914,3d6da583,c00e5fc4,401f9aba,bdce98ec
be4d8eae,3f813d2a,bc20c8e0,bfbd9eda,bd36bca2,3db8db33,3deb24d9,3eb1eddc,3f075b6b,3eb64630
bdd591be,befe74f6,bdac0ff0,3decbd89,3cee7ca5,3a828ad8,bc5664f1,40607e42,3ff19499,bfa9ca2f
bf944e26,3f1ef072,bda30150,be030869,3dc08b54,3d8414a8,bdadebaf,3e89c4d0,3e0d0e80,3ed406e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa438,3f9fb28a,bf0a9528,bf089a25,3a0fb290,bb477590,bb17910b,bfb9f474,40332ac8,3f95eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83c1d,3e180495,bd040ea0,3c4bb5e0,be07b9e2,3e76c761,3ec38a46,bebe7c93,be301b70,bd80a384
bf7ecf92,becc07ac,bc5b7710,3ef662a0,bc49d2e6,3d01a634,bbaa6434,bf9adbd2,3f62b6d3,c00a3ba2
be28ad2c,3d18294a,bc40b824,bd394c42,3ce6977b,3c3971b4,bcf121bd,404845aa,400623f4,408f9883
3e3bb057,3e194e2a,bc483298,bdb28d00,bc842073,bd569160,3bd78bc2,400b9058,3ff283a0,bef53ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54fa50,3d94c0b0,3db5f5a0,3e0e7501,3f182c69,bebe7cc5,bf6d4086,3e8f6de4,3e988b38,3e3d8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08c24,bf8dc10c,3e567902,3ebecb86,bc4b6da8,3b14931c,bd0f5382,3fd6047a,bddc688a,c012965a
3f7b67be,bf966d4a,3f49e66d,bc583d28,3d787d2d,3b94a730,3b98b686,3fdb2588,bfaa4e98,bebcb2f3
be1b0088,bf02aab6,3d6c16d6,3d8844f4,3ca1d206,bc9dd6a8,bc28b731,bee4865e,bdef0174,409df1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf3120,bcb58090,3d8b2c0e,3e1067e4,3e24d0f7,3c9be2e0,400d83bf,3dfc0a00,3de234c8,3ec3a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449712,38684000,3a3d5500,3f4bd8fa,3df894d4,3ee57dcd,3cfda792,409248d3,4030ef25,3f7ec608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b4dd,3e11e4e2,bd04effc,be3ed548,3fe9fe00,bf887551,3db78c1f,3ea8129e,3e8094c3,3e19c2be
bcc265f0,bc068ee8,3b9e7b28,bc85842d,bc4639b2,3ca23fa0,bbbe96d6,40a6eaca,beb84d60,3eea1422
3cba47c6,bcafe090,3e83a547,bfb0bb62,bd349a40,3d844c90,bdf6b2b3,3eb21032,3ef1189b,3e479674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01457e0,bed27bda,bfa8a5d0,3c4f7f20,bd1647b8,3d3073d8,3ce5656b,bee542a8,405fe9a6,3c8d68f0
3ed1e566,3f19d1c0,be7b7550,bf23772f,3de94c58,bc45b778,3dc62306,3f56f81a,bea7968c,4005482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74591a,beaf73f2,bd149304,bdf76842,bb81d12c,ba827a20,bd1ac534,3ff6354a,3fbac1cc,4073d046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21f34,be21c32f,3dcec15b,3efb6de2,3b71564c,bd9021fa,bcdcb3b0,3f3204fa,3f2b02dc,c077c670
400a79e6,c01d2afe,bd59d1f6,bedc07c0,3d21b7c0,bac84d40,bcacfa46,4042d3f6,c03d7bb8,bf1d6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53d72,bf3bf747,bf7edef8,3eaa032a,3c0cc704,3cf3f791,3bfb36da,becdd3d3,401cfc96,bffe071d
bd8e2a06,3eb7f240,bd733529,3c1ff5b2,3cf34c56,3c5f5729,3cb8f099,3fc3c2db,4098627a,3f33e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61b080,3e2fd7ea,bce963bc,be11bef6,bf7ad418,bf7937ed,bdc52239,3f7f722c,3e3e5474,3f187f1e
bed689b2,bf19be14,bd73fbdc,bbe888c0,bd08ac5d,bc51d324,3d4fd2a0,3fdf4539,bc3521c0,3f88a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2d04,bef7dc9c,bf92209d,3c4871e0,3bfd94b8,bd6dfffe,3c6fb801,3fd453ca,bef19046,3f697325
3d8e63b2,bf722b18,bf116da5,3e09a834,3db96f4e,bcdc0f95,3cd01e6a,3fdf182d,3f84cf04,be83ca8e
bb89d4c0,bbec2d30,3d068089,3e273dc6,bcfd5e5f,3cfaef04,3c78f5ca,408d315e,3fce8e48,400b6324
bdff5853,3e4111b5,3ef3d562,3fa2b69f,be78f770,bea8c6de,bce38538,3e72e494,3e0c1308,3f970fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf220a,bea590ce,bf9eb061,3e26cd0e,3d01e5a0,bcb3e0be,3c933a00,3ecc1d50,4027bdf6,be325c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a04e,3eaa10b2,bff03038,be04dfb6,bc41d663,3ce6b13f,3bc43028,3ce33c80,4016d3b7,3f52e618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83c25,bfff7f92,be7e1424,3f64369f,bc06a20d,3c3adefa,3d3a5573,3fd59040,c0200fbe,bffe7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52226,bf5f795a,3cec3828,3d2bbb16,3cf23726,bc6a2662,3c0b37ea,409ba6be,c05106dd,bf3971ca
bd8c60c2,bedeb486,3ce7f720,3f2b9efb,be6d82a8,bf56bf1e,3f3049d1,beae3eae,3e6060d6,beea6a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582db2,3d357d1f,3ced8db4,3d342482,3a891d7a,bc04ab6a,bb98f423,4075a474,400eeb84,407b4342
bd2be26a,3db5c34e,bda07b24,3d81e570,3bbd4d2a,bc2e625a,3a9a97f4,409d3a94,406ad602,400f5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609992,3e9e04a4,bdbe87a5,bf6b6cc0,bd0ae8c4,3e3771e6,3e3e5c6c,c04f1ffa,bfd9bf3c,3ca5d458
bf19cd97,bf373dd6,3ef02c38,bee0aaf8,bd7a17f4,bde67e74,3d965d08,3e7f3cb8,3f3511c8,bfa5d4e5
bfa57644,3f1a31a2,beb15f10,bdead47d,3d244d1e,3d19865e,3daab423,bf0221c8,4034d20c,bdbf1748
beb44581,bfc515d8,3d674ad0,3f48e472,3d339710,3df99107,3cc78d1b,3fc23000,3f697b90,c007e28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205f68,bf93ce45,3dc86e86,3f0f03b8,3c7edef0,3d665fdd,3c4578e0,3ec196ca,bf9286e8,3e8583d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6679f6,bf63f57a,bfefece1,3e90d7ef,bcbe1a6f,bc104614,bb4d603c,3f354846,3fc626dc,bf645c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500e48,bdc2d808,3dbd27f0,3f2a7203,be5b2f84,3f50bf26,3d339e1a,3d0c7c64,bde49594,bdcb8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21238,bfa72dae,bc6f2d20,3c93d040,3da887c0,3d5f5056,3b3e6aa8,3fa295cc,bee51e24,bf86d694
3f42ab0c,3e372a78,3d4ec9f4,beb87835,3d7449dd,3d08d0c8,bd7e7d3d,c03511ef,c0374eb7,40347263
3d7a7558,bf486b02,3bc8c7cc,be07c671,bbdf5fd9,3d338824,3ce03f28,405c2793,c0580170,3f6ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e3c8,bf619b40,3e92f60a,3f4ced7c,bc692082,3de1e448,3d4e757c,3f9d0d8b,3f4a5300,be3daebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f04aa,3faf2ecb,3f147c72,3b0ed4b0,bd34d142,3de1d249,3c6e90c9,c00c4c79,3fb2e680,3efd6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d254,3eab4daa,bda82217,bfde178f,bc6ca4e0,3eb78bf5,3d63054a,3fd908f9,3f2a1a02,401ab9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cede6,3e86ec87,3caa6e36,3f663fcc,3cf405e8,3e356f2b,3ae36bc8,c081cee0,bfe1194e,bfa62fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60836,bfd968d4,3d0e7ef3,3e8fcd00,bbeaeee6,3cff5f78,3cd2e302,3fe4242e,3bf56560,c083ea49
be9cf8de,3da672f2,bd452c86,bd1bea23,bb5367b4,bc592f76,bc871572,406ff1f8,409eb455,3f670c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda71d4,3e86072a,3c71a0a8,bfc1627c,be3e5c0c,bf723e70,3e0ac830,3f9b7cb9,bd4cf6f0,3ff68326
c00e453c,3e3903c8,3ff3fb17,3e72c327,bc764ad6,bd8294a0,3d4327d1,bf4ede53,40577a4f,bf15b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a838,bf1636f6,3c95bf1c,bde16b8b,3cae3eba,3c221034,3caabe6d,4050d278,bffb9684,40700a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077e0f,3e0fb055,bd8c778e,befe78f8,bc8af0d1,bc6bbfc4,3b0ecd28,40771e72,3fea573e,4040860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd39,bfc62d66,bd8cf445,be7502fe,3ce173c4,3c9fff7d,3b2232ec,becded52,be13bd6c,3f42b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd3bd,bbbc7040,be58a20c,bf4f87c6,bf260a76,beb448c2,bd98bd15,3ec822b0,3e211f12,bfa4a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd647d16,3e3dad1c,3d00b6bc,3e1fe873,bd488914,3eab7f46,3fa074d0,be651a5d,be1ba773,3e3f76b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc54e,3ebf5b01,c031041a,3f466139,bc3fd03a,bd34728a,bcb8f7e3,bfbdcce3,4035e656,3dbbeb5a
bd35eaf4,3e602e9b,be68be94,3f2b3afe,3f3f0f9c,bf16b028,bdfb5be3,3f161321,3ebb92da,3fa3769b
3fa1aff7,3de53739,bcdf0f8a,3c3bdb08,3b7ec89a,bb05d8c0,bca08e84,ba33fc00,c01e9712,40b6df9b
3c380918,bd435cec,bc5b8f80,be2f8b24,3e99a663,3fd59eda,3e319a95,3e5a4752,3e5a3943,3e2705de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8936a8,bf81360c,bf926cd9,3f0bccc9,bd1fb0eb,3d39cb6a,bc8421f5,3f6eb45f,be8a3f78,bf4dfd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4dd2,bed665cd,3c293408,3e9974f4,3d85c751,3bb230e2,3d0889c6,3f27f41f,3f61d2c3,c089948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8009e0,bd2d0306,babbe310,bc9ca9f0,bd0f1d18,3bbaa69e,bbb20c42,400a8c82,402a1b83,3ff79ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc89fa,3d12edfd,be17ee51,bea076ed,bd89e150,3f61439d,3c886379,be2bf4b3,3d39fabe,be8e3b11
3f211cc9,bfa91658,bccbb6b8,3d0786b3,3d022502,bca7a14c,bcc8fb94,3f7c8f3e,bf9e2caa,c0259f2e
be8fc16c,be841d4f,bd71f387,3db5f95e,bc91aa5d,bc1d2fc2,3bb52a14,404fa2a2,40116ada,c08b42ef
3fab59ab,3f3849a3,3e07239e,be488dde,3caf0f42,3c86daff,bc491f4a,401297c8,bfc25163,bee582ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9840,3e8eddac,bff2ad32,bdd3dce7,bc34b408,bb805128,3c84d806,bee05970,404f980c,3dfbc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e926,3f5e7b2a,be67482e,bfbd6435,bca80868,3d36c779,3c50c530,bee4d9b8,bf1c893b,40801bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c76e,bf813c60,3dbf4c29,3d7182e8,3c685772,3d47faca,3a6451c0,3fa032d2,3faacca9,bf38084c
c03c8754,3e74ac5c,be7c1b2c,bd8dc60e,bbd2d114,bcb7bac6,bc539712,bf604343,409584fe,beda6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af515,3ebb341c,be41f7c8,bd9ea532,3d0a3c28,bbb235d8,bca1b360,3f7e7829,bf1ba27c,3e1d90b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc416588,bd99cf93,bca2f478,bf1a07ef,3ed4114e,bec3f9c7,beb0a06e,3f2b73a2,3eba5a76,b9147400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b1754,3d151680,bda05746,bd2abf1e,bbe2dd8a,bcecaef7,bc9fe37c,4088e841,400ab592,4072f645
3b5a7320,bdffb284,3dc5fecd,3de65f30,bed264ee,bd456c10,c034607c,bd528ffc,3e84bea5,be6d484f
3e797cce,bfbdd23e,c023e277,bdff3c93,bc7c3286,3dce6fc8,3cd6325b,400260e8,bcedbd60,be830b23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba881,c0325abc,4073fd05,bff8eb6a,bdf04f1d,3e286c6e,3eae62f2,40a2bba0,bf9ad605,c0808d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
