# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,3ef5c28f,3e5f3b64,3f1126e9,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ff930,3ed6ea0d,3eec6e51,3e5d77d1,3f097fa4,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7e6800,3f685af2,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cf,3f09641a,3eef5384,3ebd0486,3ebdfc14,3e83fb8c,3eb594ea,3eae3002,3e8f1419

# JACOBIAN - 9 x 10
bb16ad60,3bf7f90f,3b3989c0,bbbeda12,3aff5ab4,3ac8fe3a,3ac8479a,3f38e038,3ea80c81,3f1e14e7
3e8ab915,bee2155b,bbde3c42,3d44eaca,ba82ffa5,3b26fb23,bb3c42e0,3f99733c,3e8b45b5,3e70f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9190d1,3a6217aa,ba33a651,3bbcd35c,3b0b3dc1,b8eeb180,bb3bb076,bf295ec4,3f8439ee,3f8714b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3945ce,bc522cc7,bbe09bca,bd265ca8,bee79730,bd2139e0,beb84cd9,3d11f0f2,3cfb56e2,3cb588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989db,3f022acf,bc155078,3e06756b,3d09ab89,3cb929a6,bcc02b92,bf5223fa,407211ef,c02216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f2e02,3dfd1fa5,3d723d32,402645c0,3e303a41,3ef2fd4a,bd210848,3f462373,3e005311,bf14041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc868,bf1e4fc7,bd31c866,3c9f33a1,3a6c05b0,3c8929fe,3b82ddf3,40b007bb,400a3d34,3f259bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066eea,bfbd645a,bcea091a,3f852005,3d007cde,3c2f1f0e,3c8fb6de,3f9198ea,bf58fa13,c018cf21
be23b276,bed48a0c,bd321afa,3ce08aa6,3d8226a8,3c79a9f6,3c857ea6,3fcd50b6,be45c876,be86fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5562,bffeaf76,bd54d733,3cc5a6ea,bc2f42e3,3c51e94e,bc9a39cf,3fb1b497,c01c60d8,bf98b49c
3e22b2dc,3e24c57f,3da746a1,3f58cfca,3ddb82a2,3d959f43,3ce82ce3,c09ca4b0,c01a2819,bfd9011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2031,3f74e8a6,bf1621f1,3d63133b,3ce51f9d,3d94d0dd,3d6da593,c00e5fc2,401f9ab6,bdce98e0
be4d90a6,3f813fa7,bc20a8e0,bfbda081,bd36b91a,3db8bd9c,3deb24cf,3eb1edd9,3f075b67,3eb64629
bdd59dd8,befe684f,bdac10cb,3decc456,3cee7ac4,3a82f760,bc566498,40607e3c,3ff19495,bfa9ca2a
bf944d49,3f1eedd3,bda2f737,be030e65,3dc08cf7,3d841602,bdadebca,3e89c4ca,3e0d0e7c,3ed406e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa3d1,3f9fb1f7,bf0a93d6,bf0895e0,3a0f7070,bb475168,bb178f8c,bfb9f46f,40332ac4,3f95eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83ba5,3e17faa0,bd04144c,3c4b3e60,be07c16b,3e76cbe6,3ec38a71,bebe7c8e,be301b70,bd80a385
bf7eced0,becbf80d,bc5b3610,3ef672be,bc49df90,3d0199cd,bbaa637b,bf9adbce,3f62b6d0,c00a3b9e
be28b2a5,3d185bf6,bc409f0c,bd38fd9a,3ce69ffc,3c3920b0,bcf12200,404845a6,400623f1,408f9880
3e3bad64,3e1948c2,bc482eca,bdb28a48,bc842234,bd5692ca,3bd78c5b,400b9056,3ff2839b,bef53ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f9d6,3d94ba06,3db5f376,3e0e6a89,3f182ae9,bebe7d81,bf6d40a3,3e8f6de1,3e988b34,3e3d8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08805,bf8dba97,3e567858,3ebece93,bc4b6bc0,3b1401a2,bd0f5397,3fd60475,bddc6888,c0129656
3f7b652c,bf966952,3f49e7ef,bc56f870,3d787c90,3b946ae4,3b98b462,3fdb2582,bfaa4e94,bebcb2f0
be1afda8,bf02a82d,3d6c160c,3d884e6b,3ca1d274,bc9de0dc,bc28b786,bee4865a,bdef016a,409df1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf4e40,bcb53f80,3d8b2c10,3e106ecf,3e24da6d,3c9aeac0,400d8402,3dfc09ff,3de234ba,3ec3a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a1f2,392ace00,3a3f1260,3f4be139,3df893ed,3ee577c2,3cfda7ac,409248d0,4030ef22,3f7ec604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b6f8,3e11e32b,bd04f4e2,be3ee176,3fe9fd7f,bf887611,3db78ccf,3ea8129a,3e8094bf,3e19c2ba
bcc25e80,bc064ed8,3b9e85cc,bc857675,bc4630a4,3ca22c27,bbbe979f,40a6eac6,beb84d5f,3eea141e
3cba4ee4,bcb00c20,3e83a503,bfb0c5d0,bd348bb2,3d84290e,bdf6b294,3eb2102e,3ef11895,3e47966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01458b0,bed2771d,bfa8a53a,3c510a44,bd1644c5,3d306515,3ce56568,bee542a6,405fe9a2,3c8d68f0
3ed1e98b,3f19c580,be7b7569,bf2372ee,3de95410,bc45a2a8,3dc622e1,3f56f816,bea79688,4005482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7461de,beaf813c,bd14904c,bdf75e94,bb81b5aa,ba81cb10,bd1ac566,3ff63545,3fbac1c7,4073d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee221ed,be21877c,3dcec1f4,3efb72f3,3b71b66c,bd9027d6,bcdcb3f3,3f3204f8,3f2b02db,c077c669
400a78e9,c01d2ab6,bd59c052,bedc056d,3d21b647,bac93920,bcacf9c0,4042d3f2,c03d7bb4,bf1d652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53e86,bf3bf2c9,bf7eded8,3eaa0d71,3c0cc734,3cf3ef6c,3bfb35f2,becdd3d3,401cfc92,bffe0718
bd8e3992,3eb7f5d2,bd7332f7,3c2022e4,3cf34c31,3c5f58ff,3cb8f0c6,3fc3c2d6,40986278,3f33e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc619220,3e2fd3cb,bce964e4,be11bec5,bf7acff9,bf79427b,bdc52269,3f7f7227,3e3e546c,3f187f1c
bed68c56,bf19c2e0,bd73fd14,bbe89dd0,bd08ad4f,bc520988,3d4fd200,3fdf4537,bc352140,3f88a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c1ee5,bef7ead3,bf92217b,3c46afb0,3bfd7780,bd6dfd76,3c6fb86a,3fd453c5,bef1903d,3f69731f
3d8e4d79,bf722d1e,bf116ec1,3e09a306,3db96ef8,bcdbdf72,3cd01ec8,3fdf1829,3f84cf01,be83ca8c
bb8ab2e0,bbea9f00,3d067c88,3e273539,bcfd6024,3cfb0396,3c78f551,408d315b,3fce8e42,400b6321
bdff513f,3e40f9e5,3ef3d45d,3fa2b10d,be78f757,bea8d60f,bce38600,3e72e492,3e0c1304,3f970fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2395,bea58c6c,bf9eb098,3e26d476,3d01e351,bcb3e394,3c933a3b,3ecc1d52,4027bdf1,be325c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a170,3eaa09df,bff030c0,be04eb92,bc41cf42,3ce6ace5,3bc42c80,3ce33d20,4016d3b4,3f52e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83af4,bfff7f3c,be7e19b4,3f6431bf,bc06a8b2,3c3adad6,3d3a5576,3fd5903b,c0200fba,bffe7c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52754,bf5f773f,3cec3658,3d2bc79e,3cf238d3,bc6a3cc6,3c0b3722,409ba6ba,c05106da,bf3971c7
bd8c65e7,bedeb5e9,3ce7ea7c,3f2ba1cb,be6d8094,bf56bf19,3f3049e6,beae3ea9,3e6060d2,beea6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5833b0,3d358cb4,3ced8cb6,3d342537,3a88f19b,bc04aa83,bb98f480,4075a46e,400eeb81,407b433b
bd2bff74,3db5de33,bda07a01,3d81ebce,3bbd4e5e,bc2e74dc,3a9a98d4,409d3a91,406ad5fe,400f5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a185,3e9df67a,bdbe83e6,bf6b673c,bd0ae27c,3e37692f,3e3e5c7d,c04f1ff6,bfd9bf37,3ca5d410
bf19cfab,bf373a58,3ef02c95,bee0b472,bd7a14f0,bde68f35,3d965cf7,3e7f3cb8,3f3511c5,bfa5d4e1
bfa57606,3f1a30cd,beb15d34,bdeacad6,3d24504f,3d1981c6,3daab420,bf0221c4,4034d208,bdbf174a
beb448ba,bfc510e4,3d6747a6,3f48e42d,3d3397de,3df99171,3cc78d13,3fc22ffd,3f697b8d,c007e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205c3a,bf93d161,3dc85ee1,3f0ef8ae,3c7ef04c,3d665c12,3c457a15,3ec196cd,bf9286e5,3e8583c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667d55,bf63f5c6,bfefed55,3e90d998,bcbe1c04,bc105701,bb4d6404,3f354843,3fc626d7,bf645c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500dc0,bdc2d3e5,3dbd2520,3f2a7396,be5b2cdc,3f50b593,3d339e25,3d0c7c58,bde4958c,bdcb8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20a23,bfa72c4f,bc6f2a4c,3c940406,3da886d4,3d5f5f0c,3b3e6d0c,3fa295c6,bee51e18,bf86d690
3f42aeac,3e3706cc,3d4ecf02,beb87267,3d744ee0,3d08b502,bd7e7d80,c03511ec,c0374eb4,4034725e
3d7a76e0,bf486cb4,3bc8bf78,be07c5e9,bbdf56c6,3d33878c,3ce03f8b,405c278f,c058016c,3f6ee596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e574,bf6191ca,3e92f7d0,3f4cf6a2,bc692925,3de1e79b,3d4e74d9,3f9d0d87,3f4a52f6,be3daebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f012e,3faf3086,3f147e43,3b1438a0,bd34d064,3de1cc36,3c6e9095,c00c4c77,3fb2e67b,3efd693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d534,3eab3f3b,bda82157,bfde1844,bc6cdf50,3eb781f2,3d630582,3fd908f6,3f2a1a00,401ab9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cd7c2,3e86ed7f,3caa7a8a,3f664866,3cf40e82,3e3564a5,3ae369a8,c081cedd,bfe11948,bfa62fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5fb48,bfd9638c,3d0e76f3,3e8fcdf5,bbeafffc,3cff63f4,3cd2e2ec,3fe42429,3bf565c0,c083ea46
be9cfcc6,3da68a96,bd452c48,bd1be21a,bb538cd0,bc5917a5,bc8715b0,406ff1f3,409eb451,3f670c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda74a8,3e85f5e0,3c719f90,bfc16569,be3e582c,bf724433,3e0ac83d,3f9b7cb5,bd4cf750,3ff68320
c00e45e4,3e38fdac,3ff3faf2,3e729c9c,bc764da8,bd8297f3,3d432813,bf4ede50,40577a4b,bf15b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a790,bf163c7e,3c95c4ab,bde15e81,3cae44af,3c21fc24,3caabe80,4050d274,bffb967f,40700a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0787dd,3e0fad8a,bd8c771b,befe8088,bc8af755,bc6b70fc,3b0ecd8a,40771e6c,3fea5739,4040860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fead,bfc62923,bd8cf956,be750892,3ce1776e,3ca00a19,3b223383,becded51,be13bd70,3f42b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabdcf1,bbbc5300,be58a051,bf4f8719,bf260926,beb44cfc,bd98bd45,3ec822ae,3e211f0c,bfa4a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648202,3e3da9e6,3d00b2d5,3e1fdf4d,bd488374,3eab8669,3fa074e5,be651a54,be1ba76d,3e3f76af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc6ad,3ebf4f97,c0310440,3f465a9b,bc3fccac,bd348301,bcb8f787,bfbdccde,4035e653,3dbbeb5e
bd35e1a0,3e602415,be68bf43,3f2b3a92,3f3f1038,bf16b610,bdfb5be0,3f16131f,3ebb92d3,3fa37696
3fa1b109,3de53f49,bcdf10b4,3c3be6b8,3b7ed84c,bb05c610,bca08e81,ba340800,c01e970e,40b6df97
3c380d12,bd4365c0,bc5b8b90,be2f8bc5,3e99a601,3fd59dba,3e319a8e,3e5a4750,3e5a393e,3e2705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893067,bf813666,bf926d99,3f0bc8e3,bd1fb473,3d39cc0d,bc8421f5,3f6eb45d,be8a3f73,bf4dfd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4d67,bed65043,3c292fd0,3e99741d,3d85c778,3bb21bb8,3d0889c2,3f27f41b,3f61d2c0,c089948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800ccb,bd2d1a36,babbeb60,bc9c9764,bd0f1c7e,3bba8f52,bbb20d14,400a8c7f,402a1b7f,3ff79ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8ab7,3d12d4e9,be17ee49,bea07133,bd89db54,3f613c05,3c8861dd,be2bf4af,3d39faba,be8e3b0d
3f211c32,bfa91523,bccbc2ce,3d0795d3,3d022694,bca79a77,bcc8fc73,3f7c8f36,bf9e2ca6,c0259f2a
be8fc511,be840bff,bd71f684,3db5f2e1,bc91abc5,bc1d003a,3bb5297e,404fa29d,40116ad8,c08b42eb
3fab5813,3f3845b4,3e072538,be4891b0,3caf1325,3c86cf29,bc491fbf,401297c5,bfc2515e,bee582a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9925,3e8edda3,bff2ad16,bdd3cb6c,bc34be93,bb805ce8,3c84d83c,bee05966,404f9809,3dfbc46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ebf4,3f5e6b46,be674751,bfbd6370,bca80440,3d3698b2,3c50c55a,bee4d9ac,bf1c893a,40801bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c6ae,bf813be5,3dbf4be9,3d717c05,3c68567c,3d47fe40,3a644420,3fa032cf,3faacca4,bf380848
c03c8820,3e74b35b,be7c14a5,bd8d9200,bbd2d9ba,bcb7a1bf,bc539680,bf60433c,409584f9,beda688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af77b,3ebb13d1,be41f66d,bd9e6f12,3d0a406d,bbb340a8,bca1b3b2,3f7e7825,bf1ba278,3e1d90b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc415584,bd99ccda,bca2e99c,bf1a02da,3ed4174d,bec40cf0,beb0a094,3f2b739f,3eba5a6f,b9147c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9adecc,3d152d49,bda05652,bd2ab6a1,bbe2dff0,bcecafe2,bc9fe3c9,4088e83e,400ab58f,4072f63f
3b5a6910,bdffae73,3dc5fd04,3de654dc,bed2657c,bd456c68,c0346082,bd528ffc,3e84bea1,be6d4848
3e79673d,bfbdd2bc,c023e29b,bdff3c9f,bc7c2642,3dce6511,3cd63204,400260e5,bcedbd60,be830b2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba627,c0325640,4073fd3c,bff8ec21,bdf049f1,3e2869d1,3eae6304,40a2bb9a,bf9ad600,c0808d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
