# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
3e1d7a30,00000000,00000000,40b57314,00000000,00000000,00000000,40664f15,00000000,00000000,3f5cb726,3f587b27,402d9dbd,3fade97c,00000000,00000000,00000000,00000000,00000000,40b00892,00000000,4051f42e,00000000,00000000,00000000,4106ea13,00000000,00000000,00000000,40aa17ec,00000000,00000000,00000000,00000000,3f47f36e,3ff560f9,41261533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e00d,4029848c,3faedd54,00000000,00000000,403df511,00000000,00000000,00000000,00000000,00000000,00000000,4080c50f,402fd25f,00000000,00000000,40beeae4,3f275e08,00000000,00000000,00000000,00000000,40670dee,00000000,4081470e,00000000,00000000,3dd68820,00000000,3f38c1ed,3f6af87d,00000000,00000000,00000000,3fa97a5d,00000000,00000000,00000000,3db355e8,40800ef3,00000000,3f23b0c4,00000000,3ffa63bb,00000000,00000000,00000000,00000000,00000000,00000000,402875fe,00000000,3f96ea80,00000000,00000000,3fdab4fe,00000000,00000000,3f883558,00000000,3ff2db18,00000000,00000000,00000000,00000000,3fd084ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9088c,00000000,00000000,4120c4ef,402ca809,41148480,00000000,00000000,00000000,00000000,00000000,40358953,00000000,3f53c89c,00000000,00000000,00000000,3f2194d0,00000000,00000000,00000000,00000000,00000000,00000000,3f306740,408263b9,00000000,3f80a701,00000000,00000000,00000000,41155268,3f4e3d18,00000000,00000000,3e487660,40d0e983,3e839bd0,408404b2,3f9c8e55,401b9a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b84e,00000000,00000000,3ffea9b6,00000000,00000000,3fbe40e4,00000000,3f47811b,3f4c713c,00000000,00000000,3e76e0e0,00000000,3f821f16,00000000,00000000,00000000,3fd1d5fe,00000000,00000000,00000000,00000000,4095819e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8cee4,40338ac6,3fb06aa2,00000000,00000000,3fdd221c,00000000,00000000,00000000,00000000,00000000,00000000,3fde5f23,00000000,00000000,40579b08,00000000,3f96a6bd,00000000,3ecabb3d,00000000,3eb080a8,3fb11349,00000000,00000000,00000000,3e81fe1d,00000000,401f5187,3e1dee00,00000000,00000000,00000000,00000000,00000000,3e9df074,00000000,00000000,409b28ca,00000000,00000000,3fe12b4e,3fe8610b,00000000,00000000,00000000,3e631e05,00000000,00000000,3f986374,3f289f82,00000000,00000000,00000000,3f504e12

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
4103a6ba,40f14200,3f7564d0,beec8703,4000f630,40827268,bdea1ca4,be34ed7e,bd317bee,410206ff,bec720f0,bfc8c583,bd922814,bf4c3b2f,417ef327,3e9f35e4,be2eef85,bee12823,c014fea7,3faa84a0,bd873e4c,bd9c3691,bf99f6a8,bd792a90,bd92766a,41a67460,40737d7a,be52b6be,4150a749,bee66438,be7a1c02,be616f1a,bdbf184a,bdb46618,bdba01a0,c0f93fc0,bdd7358c,411c8857,bd282889,bee2ca4b,be94baf4,be858158,bd84ea50,be9229e9,c02a7300,bd95653e,c0be7ca4,417ac254,40ced72d,bebb2672,c03e96c8,415d5e70,be8c9ae6,40d48600,bed9de3d,becf15be,bd7a7e0c,418c781a,414cc14c,3ecc3ed0,c1ca54de,40e3006c,bd5dc686,c1034a28,c18ad650,be1d9af5,bfc1986a,400417e2,40e581f1,c0b18374,bf15b0dc,bda758a6,bed2de52,3f30c60a,bf54e1a2,bff2386e,bd84de1e,bd965ca4,bf85d4a0,41266368,bd851618,3f7c171e,3fcf41ca,3e368b80,c1af97ea,402a3b2b,bed0ffd6,3f9a1a0e,be82c9ae,c02fb516,bd37b49d,4100c2c0,3ed989fc,41a7546a,c02eb5fe,40da2e4c,be0b3f0a,413d0c37,bfc8e266,bedd1d1e,3fc053f8,c02df5c7,c1a32a32,c0291fc8,c1137cb3,41883bdc,4094dfc7,bfa23996,bfb79208,bea4b5e4,bde48c9a,3ef80128,3f398508,c00cef1c,40b8e364,be11d1e6,bea8aa3c,c007adca,bd984af6,c1024bcc,419374f8,3f98df2a,beb50850,4022bb06,bdafad14,bf1b4bb0,bed0f64c,be4bdc6e,40e0af07,bd9a8322,be3f1535,beca09c0,3f402d27,be55a858,3f3e7b39,bd9f258c,3e2e4680,3fce7912,be4f6a49,bd962578,be07ecec,40d4fdd0,bd77bf18,bd8ac59a,bdf13818,c050aa2a,bfa520e2,bf0ae974,403dbd66,bf5deb5c,bf25e3f7,c190b042,415f6f88,400f04b8,c059dd52,4090604e,c1dd89c8,4093a88c,c072d4ff,bf8bd0c2,419407ca,4174732e,bdb92b32,bd9fc68a,bda3082d,befbb74e,bdd20780,bdb3cd08,400ddc29,bd9ff8b3,c0e6460f,bf388900,4175ed57,c017a68a,4141b756,be0878e9,bdcea2ca,bf0232a4,bfd272d1,c0a42028,c057d3ea,3f82fd19,40b25f3c,3ffed544,4051b096,3cf652c0,c0476286,4018b30f,41919e93,3fa94a46,c05a9d46,416e716c,bdca5432,bea4cddc,bf87d8ae,be42b9c6,bebbcc55,403feefc,c0e497d6,c1875fc8,be5b90b6,4159cf34,be7586da,bd866cbc,bdaf7b9e,c0d5b7e2,bfbb5dd6,bee186cc,3b829000,c012f339,401e8f24,bf73ef96,c0244621,be68d0fa,bda71508,beb453f6,bf4e72f5,bd25867f,3ff0e21e,bfa0201f,be1a25d8,3f726ef2,418c636f,bf1073d8,bec28cfd,41052c3a,c120ec71,c09c9580,bf153101,beab4f5e,bfac22da,401badca,4135d956,bf31bc7b,3db182e0,bee57450,bed3e248,bd8e0060,bddf60de,411a1b93,416e2963,41886af1,bffbefab,bd89571f,3f8b4004,408c6324,be9716b6,3fd8e156,c0620bb4,be3c7942,bde3339c,4103ee01,be48faa8,c009656f,bf0d4eaa,41164fe0

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
4103a6ba,40f14200,3f7564d0,00000000,4000f630,40827268,00000000,00000000,00000000,410206ff,00000000,00000000,00000000,00000000,417ef327,3e9f35e4,00000000,00000000,00000000,3faa84a0,00000000,00000000,00000000,00000000,00000000,41a67460,40737d7a,00000000,4150a749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c8857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ac254,40ced72d,00000000,00000000,415d5e70,00000000,40d48600,00000000,00000000,00000000,418c781a,414cc14c,3ecc3ed0,00000000,40e3006c,00000000,00000000,00000000,00000000,00000000,400417e2,40e581f1,00000000,00000000,00000000,00000000,3f30c60a,00000000,00000000,00000000,00000000,00000000,41266368,00000000,3f7c171e,3fcf41ca,3e368b80,00000000,402a3b2b,00000000,3f9a1a0e,00000000,00000000,00000000,4100c2c0,3ed989fc,41a7546a,00000000,40da2e4c,00000000,413d0c37,00000000,00000000,3fc053f8,00000000,00000000,00000000,00000000,41883bdc,4094dfc7,00000000,00000000,00000000,00000000,3ef80128,3f398508,00000000,40b8e364,00000000,00000000,00000000,00000000,00000000,419374f8,3f98df2a,00000000,4022bb06,00000000,00000000,00000000,00000000,40e0af07,00000000,00000000,00000000,3f402d27,00000000,3f3e7b39,00000000,3e2e4680,3fce7912,00000000,00000000,00000000,40d4fdd0,00000000,00000000,00000000,00000000,00000000,00000000,403dbd66,00000000,00000000,00000000,415f6f88,400f04b8,00000000,4090604e,00000000,4093a88c,00000000,00000000,419407ca,4174732e,00000000,00000000,00000000,00000000,00000000,00000000,400ddc29,00000000,00000000,00000000,4175ed57,00000000,4141b756,00000000,00000000,00000000,00000000,00000000,00000000,3f82fd19,40b25f3c,3ffed544,4051b096,3cf652c0,00000000,4018b30f,41919e93,3fa94a46,00000000,416e716c,00000000,00000000,00000000,00000000,00000000,403feefc,00000000,00000000,00000000,4159cf34,00000000,00000000,00000000,00000000,00000000,00000000,3b829000,00000000,401e8f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0e21e,00000000,00000000,3f726ef2,418c636f,00000000,00000000,41052c3a,00000000,00000000,00000000,00000000,00000000,401badca,4135d956,00000000,3db182e0,00000000,00000000,00000000,00000000,411a1b93,416e2963,41886af1,00000000,00000000,3f8b4004,408c6324,00000000,3fd8e156,00000000,00000000,00000000,4103ee01,00000000,00000000,00000000,41164fe0

# HORIZON_9_INPUT - 30 values
bf44cc0a,bf32b921,3f30da07,c001d295,3edb726e,3fbc488d,3f203290,3ef5c28f,3e5f3b64,3f12d0e5,bf31fa86,bf248e03,3f231de1,bf65a6fe,3ed4ca20,3f7eb9b1,3f15f1ee,3eec6e52,3e5d77d2,3f0ae638,3f380284,3f441b40,3f454dde,bee23cb7,3f68d7f8,3dcc1df4,3f4f7dae,3f63121a,3f79f0e4,3f570ab5

# HORIZON_9_OUTPUT - 9 values
3f229008,3f0bf248,3ee8ab58,3ef91420,3edc70b3,3e3ed251,3e11fe38,3dd7e317,3da65cbe

# HORIZON_9_JACOBIAN - 9 x 10
bb2fa1b0,ba89d592,bba71590,bbc6f44a,3a2ca836,3a99d8a0,3a02d1e8,3f2e24b7,3ea51e24,3f19d10c
bcf19238,ba17a6b0,bb0c02fc,bc682801,b9fd8fd4,3a4763bf,b906bc78,3f4b9641,3edea0e2,3e913bcc
3c9d7536,3b5832b0,3a95bb30,bc615643,bac14226,390d9ea0,b9b4c474,3f4f4c70,3eade8b3,3ecaf9d4
3e4ae1e2,be09e102,3d51e5b8,3c079ace,3b3bb78e,3a8ed6e5,ba803573,3f85082d,3bc2a0a0,bddd2d30
3e1cbcfc,be1b4bf6,bd61fc02,3da229c6,bb13a0b3,3a71364e,bab3663a,3f8387fd,3db14ea3,be9820aa
3e338fca,be56ce08,bdf4db7f,3e95cfe5,3d872b50,bd0cbd3c,3c9dc94c,3f3c9c07,bdc6710e,bf2637d3
be18576c,bdf6e4f4,befde7ee,3e7daeb8,bc067108,3db908e6,badef14c,3e380038,3eca33d1,bf361bcd
bda8a852,be0da231,bec8dd64,3e48fb62,bc8011ae,3ce66051,3a7a65b0,3f00cfa2,3ebf3d2f,bf1aac89
bd940477,bdd34e7e,be98cb32,bcc99918,bdc0de11,bd965404,bd45ebbf,3f79e428,3f0ce40c,be68debd

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f380283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f454ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee23cb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68d7f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc1df4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f7dae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f31fa86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf231de1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a6fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4ca20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb9b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15f1ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bddf1b70,bfaca4c6,3d060d74,bedb9e59,bfc66eff,bf69f0bc,3f12e0ee,3f6bdf77,bf81e315,3f8f2f12,bfbe9c8a,bf8a286c,3d388488,3fc93916,3eeaf932,bf0b937a,bf84493a,bff76450,3c3a7e40,bda268d8,3c26c060,be54580a,3f430610,bf30715e,bf4d4eba,bfed21b4,be88bf21,3e3e0d92,be29b8c8,bf3c68f1,bf8edb5e,bda4a124,be7da346,3e12a99e,bfc48b68,be2efb12,3faf464e,3f6c3cb4,bfd19276,3eeecbec,3edc2710,bf5344e9,bfbff268,bf429296,3e3c2853,bec61d0e,3eaf5fde,3fddbd53,3f0f88cc,3de0ab70,bf1071c2,3f7e76c2,be85c8a6,bfb5b060,3db45a14,bea61431,3b96ebe0,3f1583f6,3f86e22c,be99d330,3d9a5e58,be88487c,bfc0b584,3f79b36c,3f23ac1e,3e8cc019,bcc9b640,bfbf1798,3e839546,3ddb72b4,3fb40bca,bfa2a7d4,bf1f20b5,bee031e6,bfa8d815,3e1a584e,bf528e40,beeae550,bdc58c48,bfed073c,bf066cfc,bfa57997,3ee79d74,bf6d5160,beb9c78d,3ec2420e,bf07926a,befcfb05,bf8745fc,be2dec54,be85b664,be739aec,bf1ec982,bfbc8ee2,bfaaf3bc,beac979b,bfa91300,3e0cee24,3ec806be,bf171549,bfed467f,bf804dca,bf7fc302,be24a552,3ee2d18c,bff4effc,bf106176,bec1384a,3ec07c06,bf939acf,be54427c,bf557dea,bf3fc8d6,3d8c78b2,3e4ff5ea,3f05ddf1,bef76810,3f7c595f,c0084641,bf1bee4c,3f467d0f,bfbd6109,3c733ae0,3f3208c8,bfd457e6,bfa79bcc,bf7ead8d,3f875122,bde1dbca,be2d7cc4,bf6352ac,bf988ce2,3b8fb660,bf34439a,3f14187a,bfe3d62c,3f687928,bebffd30,bf9f2e94,bfc5968e,3d7b29c4,be31c2ec,bf3219d4,3eb05e64,3fa1067c,3e1177c2,bec6bd22,bfa4b9e4,bf123a26,bf9e506c,be2c30aa,bf0690eb,bf205698,bf2c70cc,bf56920e,bf3f032a,bf978dbc,bf428eb8,bf49ebbf,be96787b,3f8744fa,bf0b35b7,3e540458,3e83e814,3e5eb259,3eb64697,bf9018ec,c010f0c4,bfcac83c,bfa67776,bf8f47c4,bddbac60,bfd58b40,bf0922ac,bf594800,bf45a3b9,3f0d833e,bd04bcd8,3eaf5a25,bf25150a,bf9c4225,bf783864,bf2cde88,3f555527,3f0d5b1e,3ec2687e,3d0acfd8,3e449655,bf4f300c,be957de0,bf473ddf,bf9b28f0,bf474fed,bdc031a4,bff48106,3f1d78ae,beca50fd,3ea85948,bedebe5b,bf9cfa19,3f458cb1,3f87e556,bd4ccba0,bf564a4a,be02612f,be9379ab,bf10a534,c0038c85,c0128896,bf177ba3,bf99e794,bf830ee4,bf326ff8,bf8f3d13,bf43842d,bef52ab1,bde5e01c,3ebd4a40,3f51e75a,bfcf188e,3f34dad4,bfa07948,3e4b533c,bfb569cf,bf436519,bd73bb38,bfdbe67e,3cff0380,bf521916,bf1ce73c,3f6f109e,be9d17f0,bf0d0a5c,3f2e89ce,bf0a5e7a,bed3ac62,3f1a7058,bdc87b0e,be6a6878,3ea640a5,bfdd366b,3e4b452c,bdb27eb0,bfd02b9d,be5df242,bd0fedc0,bf493ad3,3f7c1fe4,bf9bd82e,bfc0ea09,3e72fe71,bf7dd616,3d5dcd80,bf0a9dc8,bfd7ff2a,bea11124

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d060d74,00000000,00000000,00000000,3f12e0ee,3f6bdf77,00000000,3f8f2f12,00000000,00000000,3d388488,3fc93916,3eeaf932,00000000,00000000,00000000,3c3a7e40,00000000,3c26c060,00000000,3f430610,00000000,00000000,00000000,00000000,3e3e0d92,00000000,00000000,00000000,00000000,00000000,3e12a99e,00000000,00000000,3faf464e,3f6c3cb4,00000000,3eeecbec,3edc2710,00000000,00000000,00000000,3e3c2853,00000000,3eaf5fde,3fddbd53,3f0f88cc,3de0ab70,00000000,3f7e76c2,00000000,00000000,3db45a14,00000000,3b96ebe0,3f1583f6,3f86e22c,00000000,3d9a5e58,00000000,00000000,3f79b36c,3f23ac1e,3e8cc019,00000000,00000000,3e839546,3ddb72b4,3fb40bca,00000000,00000000,00000000,00000000,3e1a584e,00000000,00000000,00000000,00000000,00000000,00000000,3ee79d74,00000000,00000000,3ec2420e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cee24,3ec806be,00000000,00000000,00000000,00000000,00000000,3ee2d18c,00000000,00000000,00000000,3ec07c06,00000000,00000000,00000000,00000000,3d8c78b2,3e4ff5ea,3f05ddf1,00000000,3f7c595f,00000000,00000000,3f467d0f,00000000,3c733ae0,3f3208c8,00000000,00000000,00000000,3f875122,00000000,00000000,00000000,00000000,3b8fb660,00000000,3f14187a,00000000,3f687928,00000000,00000000,00000000,3d7b29c4,00000000,00000000,3eb05e64,3fa1067c,3e1177c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8744fa,00000000,3e540458,3e83e814,3e5eb259,3eb64697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d833e,00000000,3eaf5a25,00000000,00000000,00000000,00000000,3f555527,3f0d5b1e,3ec2687e,3d0acfd8,3e449655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d78ae,00000000,3ea85948,00000000,00000000,3f458cb1,3f87e556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd4a40,3f51e75a,00000000,3f34dad4,00000000,3e4b533c,00000000,00000000,00000000,00000000,3cff0380,00000000,00000000,3f6f109e,00000000,00000000,3f2e89ce,00000000,00000000,3f1a7058,00000000,00000000,3ea640a5,00000000,3e4b452c,00000000,00000000,00000000,00000000,00000000,3f7c1fe4,00000000,00000000,3e72fe71,00000000,3d5dcd80,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce892d3,3d38d56e,bfdfde63,3d992ae2,bfa15fe4,beea444a,c0617666,c07056e0,bfa2ed9a,bfb27611,be385094,c0278a62,3e1f1ddc,401c6062,c06d8112,bea7b503,bf374788,be95e7ce,bc8580f3,3e3db228,3f356754,c012f379,bc85620c,bf9e65e6,3fa02d58,3d0ac5a0,bf3cd146,bfa342f8,be02f94d,be13b20a,3ed40954,3fe94e4d,3e2df1fc,bc9ac427,bc8006e9,bf420775,3e62d678,bd9b8e2a,bc817229,c0050410,bc5ffa20,3dcd0eb9,3e701db0,408f1ac5,3fa777a0,bf8799eb,3e112b30,3e301926,c033cff9,c0377156,3e4a2771,bf39bdbc,bf0ba676,3fa1d822,401c2f76,3fc91a27,bc2fb22e,3f47e52d,bf3b8e32,beb85b1a,408d11e9,c09eb4fa,3fe27ea9,401cf6cf,3fa85eac,c01eba3b,c05955be,3fd606ff,be33d5ec,bd4bf77e,bc8b16c0,bf007006,bca9abe2,bf5f901b,3da64bd8,bf262eec,bda8cee6,3f94127e,bf8b365b,3fb3a9d3,4005d656,bd758858,bc8ad3c3,3f82e485,3f3e027c,bd94352b,bc9d8369,bfa3362e,bfd9cd54,3f9aff99,3f63a81e,bfa459de,bfc65b56,3cb39180,3eddc805,3f83a71f,beae0379,bf4e59a8,c02b7913,bf1fcc1c,3f10d032,be16154c,bce3e1e1,3c61f440,c00a929d,3ed8738c,bdc09e06,c0bea7f1,bc850bd6,bd9f5ed4,bf6acc67,3e216554,c083d81d,bf0bc2dc,bf74d63a,3fe066ca,3fcffa72,c02d9eee,be9cb22a,bfc56e9d,bd0bdbea,403b6672,406494d0,3f9a71cf,bf3fdf1e,3fb33885,3fc34763,3f3de9ec,3f02dd47,bf038804,bfd23871,bf089ed2,bcc0a9ed,3f730e3d,3e86913c,c042f43a,c02f7cae,bca272a9,3eeb78a0,c059c17e,bfecc51b,bcbb0f66,bed67624,bc039e89,bc6aa854,3f5dd71d,bf64d47b,3f83ad9f,bfcbf792,c00880b2,3f9a7321,3ea74528,3f8a7d2a,bd7c700c,be761e22,bf9a6a5d,c003c1fc,c04eff22,bcf35ffa,bed8a006,3f14a375,bf25b9c1,bf9877b6,bede34e0,bfb3848d,bf92eeac,bf820870,bc9d64df,be20af14,c03ab28a,3f3af676,bca12577,3f45d84a,bd8c3d44,3f8c1e66,3fda3dc0,bf3b5ce5,3fa2f00e,401ee105,3d7f0e68,3face8bf,c0270ccf,3f071b78,bf17815f,beb94004,3f946a6b,beccf33b,bf491f27,bf6a2939,bc96a38e,3ee2442a,bc8091bf,3ce7eefc,bcb665c3,c015a161,bcc9c1eb,c04aff65,c02416d5,bfc6a524,3f43712d,3f0b6146,3f52c683,bd3b43ef,c00e883e,3b94ad40,bf7074fe,bfd19a31,3d580e08,3f36ec4a,bddf12fc,bc5feb81,3fc3552c,bfc0e98c,bd421f0e,bec5af72,3d486f58,bcbb8854,bdf9f798,bf1bed77,c003df0a,4010e156,3f227fc6,3f902f18,bc23dd00,bcc9aa31,3ea87b5c,bcbab04e,bd0a0938,3e096ac0,bf7689e1,bd690c3f,bd4dbfd0,be87ed7c,beae1b1e,40485327,bd2515f0,be8ddc06,bf7e6916,bfbe98ab,3d0e7ea0,bf62741e,bed2f820,3ec4ef3e,bd851006,c01a3f85,bf2ec54d,bc9281b9,bd239c25,bfe5005b,be41fcbc,bff65f6e,3fb4a434,bc8ac576,404e7009,bc8e7f50,3f60567c

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d38d56e,00000000,3d992ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f1ddc,401c6062,00000000,00000000,00000000,00000000,00000000,3e3db228,3f356754,00000000,00000000,00000000,3fa02d58,3d0ac5a0,00000000,00000000,00000000,00000000,3ed40954,3fe94e4d,3e2df1fc,00000000,00000000,00000000,3e62d678,00000000,00000000,00000000,00000000,3dcd0eb9,3e701db0,408f1ac5,3fa777a0,00000000,3e112b30,3e301926,00000000,00000000,3e4a2771,00000000,00000000,3fa1d822,401c2f76,3fc91a27,00000000,3f47e52d,00000000,00000000,408d11e9,00000000,3fe27ea9,401cf6cf,3fa85eac,00000000,00000000,3fd606ff,00000000,00000000,00000000,00000000,00000000,00000000,3da64bd8,00000000,00000000,3f94127e,00000000,3fb3a9d3,4005d656,00000000,00000000,3f82e485,3f3e027c,00000000,00000000,00000000,00000000,3f9aff99,3f63a81e,00000000,00000000,3cb39180,3eddc805,3f83a71f,00000000,00000000,00000000,00000000,3f10d032,00000000,00000000,3c61f440,00000000,3ed8738c,00000000,00000000,00000000,00000000,00000000,3e216554,00000000,00000000,00000000,3fe066ca,3fcffa72,00000000,00000000,00000000,00000000,403b6672,406494d0,3f9a71cf,00000000,3fb33885,3fc34763,3f3de9ec,3f02dd47,00000000,00000000,00000000,00000000,3f730e3d,3e86913c,00000000,00000000,00000000,3eeb78a0,00000000,00000000,00000000,00000000,00000000,00000000,3f5dd71d,00000000,3f83ad9f,00000000,00000000,3f9a7321,3ea74528,3f8a7d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14a375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3af676,00000000,3f45d84a,00000000,3f8c1e66,3fda3dc0,00000000,3fa2f00e,401ee105,3d7f0e68,3face8bf,00000000,3f071b78,00000000,00000000,3f946a6b,00000000,00000000,00000000,00000000,3ee2442a,00000000,3ce7eefc,00000000,00000000,00000000,00000000,00000000,00000000,3f43712d,3f0b6146,3f52c683,00000000,00000000,3b94ad40,00000000,00000000,3d580e08,3f36ec4a,00000000,00000000,3fc3552c,00000000,00000000,00000000,3d486f58,00000000,00000000,00000000,00000000,4010e156,3f227fc6,3f902f18,00000000,00000000,3ea87b5c,00000000,00000000,3e096ac0,00000000,00000000,00000000,00000000,00000000,40485327,00000000,00000000,00000000,00000000,3d0e7ea0,00000000,00000000,3ec4ef3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a434,00000000,404e7009,00000000,3f60567c

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
