# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,3ef5c28f,3e5f3b64,3f1126e9,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3eec6e52,3e5d77d2,3f097fa4,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0e,3f685b00,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096432,3eef536a,3ebd045a,3ebdfc43,3e83fd0b,3eb596b9,3eae3260,3e8f16b6

# JACOBIAN - 9 x 10
bb16d73c,3bf7f935,3b3995c0,bbbeda08,3aff5ab9,3ac8fe31,3ac8478c,3f38e047,3ea80c8c,3f1e14f3
3e8ab6e6,bee21559,bbde44d1,3d44eaca,ba82ff96,3b26fb24,bb3c4280,3f99733c,3e8b45b6,3e70f5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9192e0,3a621805,ba33aef6,3bbcd378,3b0b3dc2,b8eeb280,bb3bb06b,bf295ec4,3f8439ee,3f8714ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394530,bc522cc8,bbe09b96,bd265cad,bee79732,bd2139e2,beb84c97,3d11f0f6,3cfb56e6,3cb588b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6989d9,3f022ad6,bc154418,3e067574,3d09ab8b,3cb929a7,bcc02bd0,bf522401,407211f4,c02216fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f26da,3dfd1fa8,3d7221c2,402645c2,3e303a48,3ef2fd51,bd210834,3f462376,3e005313,bf140423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd438,bf1e4fc9,bd31cc1f,3c9f33a3,3a6c05c0,3c892a02,3b82dda9,40b007c0,400a3d37,3f259bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066d3f,bfbd645c,bcea50e4,3f852007,3d007ce5,3c2f1f14,3c8fb706,3f9198ed,bf58fa16,c018cf24
be23b3ca,bed48a0f,bd321688,3ce08aaa,3d8226ac,3c79a9fe,3c857e9b,3fcd50b9,be45c87c,be86fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e54fe,bffeaf7c,bd54da59,3cc5a722,bc2f42d7,3c51e950,bc9a39de,3fb1b499,c01c60db,bf98b49e
3e22b930,3e24c57f,3da74d05,3f58cfd8,3ddb82a7,3d959f45,3ce82cdc,c09ca4b2,c01a281c,bfd90120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1fa9,3f74e8b0,bf161fdb,3d631398,3ce51f9c,3d94d0de,3d6da58a,c00e5fc4,401f9aba,bdce98ec
be4d9215,3f813fac,bc2071c0,bfbda087,bd36b926,3db8bd94,3deb24d8,3eb1eddc,3f075b6b,3eb64630
bdd5a68c,befe684c,bdac1250,3decc463,3cee7acf,3a82f770,bc5664da,40607e42,3ff19499,bfa9ca2f
bf944cb1,3f1eedd5,bda2e5df,be030e70,3dc08cfc,3d841605,bdadebb8,3e89c4d0,3e0d0e80,3ed406e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa38f,3f9fb1fa,bf0a919c,bf0895e0,3a0f70b0,bb47516c,bb179098,bfb9f474,40332ac8,3f95eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83b57,3e17fa9a,bd041e1d,3c4b3e00,be07c163,3e76cbed,3ec38a56,bebe7c93,be301b70,bd80a384
bf7ece4e,becbf805,bc5ac600,3ef672d2,bc49df86,3d0199ce,bbaa6406,bf9adbd2,3f62b6d3,c00a3ba2
be28b696,3d185c24,bc4073ae,bd38fd5c,3ce69ff8,3c3920a0,bcf121d4,404845aa,400623f4,408f9883
3e3bab50,3e1948c1,bc482848,bdb28a4a,bc842233,bd5692cc,3bd78bf5,400b9058,3ff283a0,bef53ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f986,3d94ba00,3db5efd2,3e0e6a83,3f182af1,bebe7d84,bf6d4090,3e8f6de4,3e988b38,3e3d8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08518,bf8dba94,3e567742,3ebece99,bc4b6bcc,3b140170,bd0f538a,3fd6047a,bddc688a,c012965a
3f7b635e,bf966951,3f49ea98,bc56f778,3d787c97,3b946acc,3b98b5e2,3fdb2588,bfaa4e98,bebcb2f3
be1afb9e,bf02a82e,3d6c14ca,3d884e74,3ca1d277,bc9de0e2,bc28b74b,bee4865e,bdef0174,409df1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf6300,bcb53f50,3d8b2c15,3e106edb,3e24da59,3c9aea90,400d83d6,3dfc0a00,3de234c8,3ec3a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a9c8,392b3400,3a421480,3f4be145,3df893f4,3ee577c4,3cfda79f,409248d3,4030ef25,3f7ec608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b881,3e11e32c,bd04fd60,be3ee182,3fe9fd84,bf887615,3db78c54,3ea8129e,3e8094c3,3e19c2be
bcc25940,bc064e90,3b9e9820,bc85766c,bc4630b6,3ca22c24,bbbe9714,40a6eaca,beb84d60,3eea1422
3cba5414,bcb00c40,3e83a49b,bfb0c5da,bd348bca,3d842903,bdf6b2ad,3eb21032,3ef1189b,3e479674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014594b,bed2771f,bfa8a442,3c510b74,bd1644cc,3d30650f,3ce5656b,bee542a8,405fe9a6,3c8d68f0
3ed1ec8c,3f19c579,be7b75ae,bf2372ee,3de95404,bc45a2a4,3dc622fd,3f56f81a,bea7968c,4005482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746835,beaf814e,bd148ba7,bdf75e8f,bb81b5e0,ba81cab8,bd1ac545,3ff6354a,3fbac1cc,4073d046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee223e8,be21874e,3dcec30e,3efb72fd,3b71b5d8,bd9027d9,bcdcb3c6,3f3204fa,3f2b02dc,c077c670
400a783a,c01d2aba,bd59a238,bedc0570,3d21b64f,bac93960,bcacfa1e,4042d3f6,c03d7bb8,bf1d6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53f53,bf3bf2ca,bf7edeaf,3eaa0d7d,3c0cc73b,3cf3ef76,3bfb3693,becdd3d3,401cfc96,bffe071d
bd8e44bd,3eb7f5d8,bd732f3c,3c202316,3cf34c37,3c5f5904,3cb8f0a9,3fc3c2db,4098627a,3f33e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc617c40,3e2fd3cb,bce966bc,be11bec9,bf7ad004,bf794283,bdc52249,3f7f722c,3e3e5474,3f187f1e
bed68e48,bf19c2ea,bd73ff38,bbe89e50,bd08ad4c,bc5209a0,3d4fd272,3fdf4539,bc3521c0,3f88a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c14d3,bef7eae8,bf922306,3c46ae38,3bfd77a8,bd6dfd7b,3c6fb822,3fd453ca,bef19046,3f697325
3d8e3d91,bf722d24,bf1170b6,3e09a309,3db96efc,bcdbdf6a,3cd01e88,3fdf182d,3f84cf04,be83ca8e
bb8b5260,bbea9db0,3d0675b2,3e273537,bcfd6026,3cfb0398,3c78f5a6,408d315e,3fce8e48,400b6324
bdff4c35,3e40f9d4,3ef3d2ab,3fa2b10c,be78f75e,bea8d61a,bce38572,3e72e494,3e0c1308,3f970fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf24b8,bea58c6e,bf9eb100,3e26d47e,3d01e357,bcb3e396,3c933a13,3ecc1d50,4027bdf6,be325c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a249,3eaa09db,bff031be,be04eb9c,bc41cf4d,3ce6ace6,3bc42f14,3ce33c80,4016d3b7,3f52e618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83a20,bfff7f42,be7e2353,3f6431c1,bc06a8a6,3c3adada,3d3a5576,3fd59040,c0200fbe,bffe7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52b0c,bf5f7741,3cec3346,3d2bc7ac,3cf238d6,bc6a3cd0,3c0b37b0,409ba6be,c05106dd,bf3971ca
bd8c6992,bedeb5ef,3ce7d4b0,3f2ba1d0,be6d809c,bf56bf1c,3f3049d9,beae3eae,3e6060d6,beea6a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583806,3d358cc7,3ced8b10,3d342539,3a88f1eb,bc04aa85,bb98f443,4075a474,400eeb84,407b4342
bd2c143c,3db5de4e,bda07814,3d81ebd6,3bbd4e5f,bc2e74e6,3a9a983a,409d3a94,406ad602,400f5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a741,3e9df672,bdbe7d8e,bf6b673c,bd0ae280,3e376932,3e3e5c73,c04f1ffa,bfd9bf3c,3ca5d458
bf19d12d,bf373a5a,3ef02d45,bee0b47e,bd7a14f4,bde68f3e,3d965d04,3e7f3cb8,3f3511c8,bfa5d4e5
bfa575e1,3f1a30d0,beb15a0a,bdeacad5,3d24504c,3d1981c9,3daab424,bf0221c8,4034d20c,bdbf1748
beb44b12,bfc510e5,3d674278,3f48e432,3d3397df,3df99176,3cc78d1b,3fc23000,3f697b90,c007e28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2059f6,bf93d168,3dc843fe,3f0ef8a8,3c7ef02a,3d665c15,3c45794b,3ec196ca,bf9286e8,3e8583d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667fca,bf63f5cd,bfefee2e,3e90d99f,bcbe1c06,bc10570b,bb4d6162,3f354846,3fc626dc,bf645c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500d6c,bdc2d3e5,3dbd204e,3f2a739c,be5b2ce5,3f50b594,3d339e20,3d0c7c64,bde49594,bdcb8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20462,bfa72c52,bc6f2590,3c94042e,3da886d8,3d5f5f15,3b3e6b70,3fa295cc,bee51e24,bf86d694
3f42b14d,3e3706b2,3d4ed7c4,beb87264,3d744edc,3d08b4fd,bd7e7d54,c03511ef,c0374eb7,40347263
3d7a77fc,bf486cba,3bc8b128,be07c5ea,bbdf56d0,3d33878d,3ce03f4a,405c2793,c0580170,3f6ee599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e6b8,bf6191c6,3e92fae4,3f4cf6af,bc692914,3de1e7a1,3d4e754e,3f9d0d8b,3f4a5300,be3daebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efeb8,3faf308c,3f148171,3b143ce0,bd34d068,3de1cc38,3c6e90bb,c00c4c79,3fb2e680,3efd6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d74a,3eab3f36,bda82020,bfde1848,bc6cdef0,3eb781f2,3d63055e,3fd908f9,3f2a1a02,401ab9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cc7e6,3e86ed84,3caa8fb0,3f664872,3cf40e7c,3e3564a5,3ae36b18,c081cee0,bfe1194e,bfa62fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5f20c,bfd9638c,3d0e693c,3e8fcdf7,bbeaffdc,3cff63fa,3cd2e2ff,3fe4242e,3bf56560,c083ea49
be9cff98,3da68aae,bd452bf0,bd1be21c,bb538c8e,bc5917a7,bc871586,406ff1f8,409eb455,3f670c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda76b9,3e85f5d6,3c719da0,bfc16571,be3e5836,bf72443b,3e0ac835,3f9b7cb9,bd4cf6f0,3ff68326
c00e4662,3e38fdac,3ff3fac3,3e729c80,bc764da0,bd8297f6,3d4327e7,bf4ede53,40577a4f,bf15b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a715,bf163c87,3c95ce43,bde15e7f,3cae44ac,3c21fc1c,3caabe76,4050d278,bffb9684,40700a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078ee8,3e0fad89,bd8c7660,befe8092,bc8af751,bc6b70f0,3b0ecd4c,40771e72,3fea573e,4040860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ffc1,bfc62926,bd8d0205,be75089c,3ce1776f,3ca00a22,3b22331a,becded52,be13bd6c,3f42b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe39c,bbbc52c0,be589d67,bf4f871e,bf26092c,beb44d00,bd98bd26,3ec822b0,3e211f12,bfa4a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648592,3e3da9e7,3d00ac32,3e1fdf47,bd488388,3eab8670,3fa074d8,be651a5d,be1ba773,3e3f76b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc7b3,3ebf4f93,c031048f,3f465a9a,bc3fccae,bd34830a,bcb8f7cb,bfbdcce3,4035e656,3dbbeb5a
bd35daea,3e602412,be68c07f,3f2b3a97,3f3f103c,bf16b615,bdfb5be2,3f161321,3ebb92da,3fa3769b
3fa1b1d4,3de53f56,bcdf12ce,3c3be6b0,3b7ed833,bb05c5e0,bca08e86,ba33fc00,c01e9712,40b6df9b
3c380fdc,bd4365d4,bc5b84a4,be2f8bc8,3e99a606,3fd59dbc,3e319a96,3e5a4752,3e5a3943,3e2705de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892bee,bf813669,bf926eef,3f0bc8e4,bd1fb472,3d39cc10,bc8421f7,3f6eb45f,be8a3f78,bf4dfd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4d20,bed65034,3c292888,3e997420,3d85c77c,3bb21bb4,3d0889c6,3f27f41f,3f61d2c3,c089948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800ee8,bd2d1a60,babbfb10,bc9c975a,bd0f1c81,3bba8f50,bbb20c84,400a8c82,402a1b83,3ff79ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8b48,3d12d4cf,be17ee48,bea07132,bd89db60,3f613c06,3c8862fd,be2bf4b3,3d39fabe,be8e3b11
3f211bcb,bfa91526,bccbd795,3d0795e3,3d022694,bca79a79,bcc8fbda,3f7c8f3e,bf9e2caa,c0259f2e
be8fc7b6,be840bf6,bd71fbba,3db5f2de,bc91abc6,bc1d0034,3bb529e9,404fa2a2,40116ada,c08b42ef
3fab56f8,3f3845b7,3e072805,be4891b7,3caf1322,3c86cf28,bc491f6f,401297c8,bfc25163,bee582ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee99d7,3e8edda6,bff2acf6,bdd3cb5f,bc34be81,bb805cd8,3c84d816,bee05970,404f980c,3dfbc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01edff,3f5e6b3e,be6745e0,bfbd6374,bca80454,3d3698a4,3c50c53a,bee4d9b8,bf1c893b,40801bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c62b,bf813be8,3dbf4b88,3d717bfc,3c685682,3d47fe46,3a644d80,3fa032d2,3faacca9,bf38084c
c03c88ba,3e74b364,be7c0976,bd8d91de,bbd2d9a6,bcb7a1b6,bc5396e9,bf604343,409584fe,beda6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af93d,3ebb13bb,be41f42a,bd9e6eee,3d0a4069,bbb340f0,bca1b379,3f7e7829,bf1ba27c,3e1d90b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc414a0e,bd99ccda,bca2d6ec,bf1a02d8,3ed41748,bec40cf8,beb0a07a,3f2b73a2,3eba5a76,b9147400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ab634,3d152d5e,bda054ba,bd2ab69f,bbe2dff6,bcecafe6,bc9fe395,4088e841,400ab592,4072f645
3b5a6208,bdffae75,3dc5f9fa,3de654d4,bed2657c,bd456c6c,c0346081,bd528ffc,3e84bea5,be6d484f
3e7957cb,bfbdd2c0,c023e2e5,bdff3ca4,bc7c265c,3dce6512,3cd63244,400260e8,bcedbd60,be830b23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba484,c0325644,4073fdb6,bff8ec2a,bdf04a06,3e2869cf,3eae62fa,40a2bba0,bf9ad605,c0808d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
