# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,3ef5c28f,3e5f3b64,3efd2f1b,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3eec6e52,3e5d77d2,3ef2fdac,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456350,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178061,3f06a8b7,3eda8b4a,3efd4c16,3ee5bdf1,3e6e51ae,3e45b945,3e18a654,3db4a41d

# JACOBIAN - 9 x 10
3ada0ae0,3a989ee4,b9d5e280,bb38d2f0,3a18983a,3a697c18,37393200,3f43e76a,3e999dc5,3f0676ed
3f07d673,be76dd22,3ca902ec,3d2d37ec,3af69252,3b25cd4b,bbb9bbba,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d05840,3be8083d,3b39ca95,3c4cf4e5,3aede97a,3a2ed930,bb4d9f89,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c7a0,bbed780a,bb673eae,bd30bd4a,bed7bdae,bd1e9073,bf1ad192,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebacd04,3f7a12f3,bd6ec389,3d21fdef,3c32e324,3cf6b14b,3c33e6df,bf92149a,407b53d8,c02f7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2db800,be547979,be198842,b8a46000,bc6145b8,bc88f5c8,3d21fedb,402fd762,3f921ff2,c0a64128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60f44,be5d9f60,3dc296bc,bcdba78e,3c278478,bccbf028,bb78a900,4010319d,c05b0c02,3f25cd8c
3e95bee0,bee03496,3dfd773e,3d83a7aa,3bce1c68,3cde7542,3cc64c44,409b0e75,3fd46781,3ee78851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6793a9,bf39dd8b,3ecf6d33,3f8ece4c,3d3b909e,bc5fcb44,bd13930d,3f84d89f,bfb795e8,bfce3bda
3d2120e0,bf0e0696,be99021f,3def6f5e,3d5f4452,3c0aa080,bcd5a013,3fb24bc4,bfc4109c,3e85da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77238d,bfa36e01,3df4247e,3dc042fd,bb788a2c,3d190b74,bb79ea3c,3f53bbc9,bfb16af0,be88c14f
be07aac2,3da5e62a,3d415dae,3f86ddf1,3d52621e,3dd99989,3d165074,c09d6829,bfc72976,bf79427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de35757,3f60c63a,bd32eba8,bfca03dc,bd8a227a,3db5062c,bda2f0f5,3ed34e6b,bd847c6f,3dea26c3
3e5fa6d6,bd288cba,3d12e138,3e4815de,3cb3d252,bb9be8d4,bc31fd66,403f2d92,3f68d068,bf6e92f8
bf9debaf,3eafab4a,bf1be64e,be4c9cfe,3d10879a,3d649fbc,bc2197f6,3f2b6d0c,bf5fb197,3f920473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3e6b,3f226782,bfca0b84,be9d2d01,3bf5d3b8,3ac61160,3c9555b3,bf730909,40226e35,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfba3a5,bd374d11,3e2754f8,3dacc2db,3d93635a,3e1b3082,3d9184d4,be4e906c,be11a9e3,3e4b3c31
bf2f3b29,bd0c20c8,bf7e9b5e,3f30aceb,3cea318c,3cf0304a,3d33fc44,bf87499b,3f644730,c02cc4ed
3d2d9376,3e037505,3c124f9a,bc87e914,3ab3bfc0,3cfb9978,bae6b770,40608b68,3fdb815a,40804160
bd4ff80a,3d19d783,bce0cc54,3c7bed92,bc03a7e9,bd332752,bb9d8823,401cc93e,3fdf3ef3,bede8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3b9ce,3d49aab4,be12942c,3e2a7322,3f2bc037,bee778be,be60e15e,3e0c5088,3d5675ec,3e97cfff
bee1c0bc,3e91d63e,3b84896e,3d9fe7c2,bca4349e,bb520870,bd1cb964,3fb2d714,c02b6d26,c05ac69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63439,3c461bb0,be4999f9,3ccd53a8,3fe4c8c1,bf9c7afc,3e649839,3dae35c4,3dd1d599,3e96b064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aba14,3ece71c8,bd64e198,3e7909b3,bbd2d298,bc20ee64,bce11151,3fa67c1e,bf882592,bff56ed2
3fa9b8f0,3e83a232,be964fe9,3b43fa80,3d2cc75d,b959db00,bd036755,3fa263dc,bfd2c0ed,3fc30d00
bd0249b2,bc21de10,3d260560,bc1b2660,3c599868,bca45784,bbd7b9a2,3d3cdba8,be45ce38,40a75630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3a4d,bda2027d,3e0355e6,bd0fd7f4,bb19d000,3df84ef2,406102b4,3e87e826,3edc749f,3e4e9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7621a8,be463e18,bdbdaa26,3f7f95e4,3dfe600c,3efcb364,3cadde78,40a13866,400b286d,be907131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0228d,bd7e8f60,be154812,be1f6d04,4008177d,bf9c3e9a,3f0158ff,3eeaa6dc,3e74b929,3ddb76f8
bda028dd,3db1f25b,3d15514a,bcb81928,bd07d1cb,3cef5bd6,bcbb1ecb,40b1b74c,bf01a25f,3eb0fde5
bda14995,be7eedc8,bcfce454,c01f609a,bd83ae56,3dff51e6,3e0e131c,3f384c1e,3f23cf76,3cd0a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cdece,bebc9545,c007bb31,3e83cee8,bdf5b5a4,3cfd05b0,bc076864,3f6a0a97,4008b138,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2573e6,bece00c2,3f48ebea,3ec7df38,3d568ac5,3c530db7,3cc73516,be239360,bfc7aeb4,bfca1c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04a91,bf92a397,3d1afaec,3d87c617,bcd5cdf0,3c4aea34,bcc6389a,3fe22a1e,3f0e4b30,405e7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94cb20,3f198650,3dae9900,3e813a60,bd17b9c2,bd4c4331,bb6a9610,3f510f45,3ebed8ba,c08188af
3fea1fe8,bf8cfae9,bfab459a,3d31658a,3d10a110,bc822238,3cdd2f97,403fd87e,c03fb8c4,3fc9b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4c20,befb19c3,bf8e9dc3,3f2ea942,3b8db0bb,3bf3cfda,3c9d5afd,3ed05920,3faa6f62,c00aa38d
3f3e10d2,3f2bee38,be544a56,bd28df0a,3cb41535,ba6d2ff8,ba0cf2d0,3f8939fd,40a37321,3eb3b611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05964e,3ddeb282,bdbf58ec,bdc82209,bfc55c4d,bf668d94,bd6d187b,3f350c1c,3e517c14,3ec9360a
3e9ac5f9,bfa6ed6c,3ccb2b80,3e35bfea,3c1120dc,3b090f00,bd0d0b9b,3ff68447,bf5b2a77,3f7ff6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861ea1,bf2c87a9,3dd61bf4,bc7ddc00,3d4b157e,bd400ab6,bb1144a4,401abc23,3d1e1798,be8c3bbc
3d0b930a,3da42d99,bdaeabc8,3d20051a,bcb0ac3b,3c0bb588,bcbca65c,40890904,3fdae60e,3f95a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70498,be9bc606,bf7e6d71,3ecd5a85,3cc61013,bd28b17e,3cc7be1d,3f8d88a4,3f979932,bec405db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1df1,bf972dca,3f5294ba,3f2a0340,3d719d8e,bb030360,3d8a8923,3fb5617c,c01c3b66,bf384cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd595e98,bf0ce050,3d9ddeea,3d8d7f06,3d111b39,bc0c8e24,bc6f4269,407e7386,c055d072,3e9179be
3db5ed64,be7a5609,bcace830,3f6e5a09,becd81c2,bf641dad,bdf7a6fc,bcde3478,3da77910,3d96f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb67c0,3dfac8ac,3ce20db0,bce3895c,3c413de6,bc1652fe,ba8612da,40882020,3fefbf4b,405626a6
3e58012f,3e4145d1,bd148b77,ba4e4a80,bb611a35,bbdda0b0,bc18350b,40978b1c,4078eb46,3fe1d46e
c01c1314,3f32f905,be94fe82,be0b99fa,3d9aa4e8,3d90966c,3d0c082d,c0288a46,406ec3fb,c0584fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c66e,3e143c8c,be34c400,bf1e66da,bd56825c,3e2bdb7c,3cd4385a,c067bfaa,bf887e96,3f1d5784
3ebb2d1e,3cd6e970,3ec98ab4,bee5565a,3a8dec00,be14922e,389c6e00,3f33a9d2,be03e654,bf03aee0
bf3ea3d0,3f3b88fa,bf358f58,be0d0468,bc19a4a4,3d1aca7e,3b0fedc8,bf574e33,405af010,3f57aae0
3d84e37e,bf79a188,bf31590f,3f56d929,bc9e71ae,3da9df64,bc7e17f0,3fc861b8,3ec293b9,c01b4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62bd14,be650d02,3fe3a65c,3e5067ac,3c2c5a89,3d58a7ab,3dd4d409,3fa34936,bf80603d,4056e2bd
3fd87bca,bea80d2e,3fe2c3c1,3cfde540,bca24e18,3cd72071,bdb28cb6,3e9f7c64,c0418537,3fe67550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d428348,bf2587fe,bf994711,3edf98f4,bd67f233,bd4cd4dc,bd534833,3fa761a4,3e88f17a,bed5a234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d1a5,c011d0b8,3f273707,bdea0b61,3d11a0ab,b9a828a0,bca2c3ce,3ffbd630,c008a770,4004aebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3eb26,bd4bce91,3e34c93b,3f243ddd,be2f521a,3f612963,3d5dab2a,bdc1319c,be05f714,3d58d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704750,bf7d3a9a,be4b8f59,3e37f386,3d8beae8,3cfd1421,bcec39a2,3fb567fd,bf837020,bf3fc2de
be7e8620,3e5097b6,3e32ee1a,beccc6c1,3c87807c,3d8f452e,bd11a23f,c0352886,bf86c614,4028236a
3c5f41f0,bf5299b2,3e2d0763,3c7457d9,bb8c57cc,3d43756e,3d9de6cd,40459ea9,c055732a,3f898f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba80d,bd6acaf0,3eb1a084,3f1d247b,bd10db3c,3da6aa49,bd8efef5,40085654,bf581adc,3f750bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80973d,3e6469c0,3e83d90c,bfd1fae8,3dfb615a,3eb1e976,3d9f5766,3ff24689,3f9c0583,402a97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaabed3,3dec6bba,bd3161f8,3f900cc4,bbd27fa0,3e514166,bcd93660,c082798e,bfcecf6d,bf4b3e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaccb62,be94fcbc,be9b9457,3f00dc7c,bb9ff608,3cb37a31,bced551c,3ffb717e,be41bd5c,c07b63b4
3ebd0837,3e32b1ee,bdc13dfe,3ad10c70,3c6d011c,bc1e49eb,bc94d8ee,405a0483,409ffc9a,3e9d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad0c600,3e35b914,3e474928,bfc19294,be9e23b7,bf755f35,39dbc100,3fe6eff0,3f629ffa,401e0425
bf87f8c5,3d41188a,3fe2e69f,3cc50d7a,3d165849,bcaa1d12,3d39409d,3ead6d3c,40103cf0,beb1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b8c8,bfa1fa9e,3de8a7cf,3d1f0c8d,baeeda20,3cc8ce36,3c89ae2f,402a4476,bfc10111,4067c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c2c14,be177cfc,bd9eb49f,bf2b1d20,bc3736a0,bcb3a450,bd21eee6,40751ddf,3f9d28f4,402eb3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2cd2,be826ac5,bc2d6400,bbcd5c38,bb07aeb8,3ca18223,bc023246,bc4018e0,bf1a14b6,3f99097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c4f00,be8d89d8,3e3eb882,bf040c63,beff79a1,bec5c589,3e0b4026,3f26ddb0,be94274c,bef19828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe7d4,3dc967f6,be0b7584,3d076936,be0bb5b2,3e949093,3e88d205,3e0468c8,bddf614b,bda5b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7e5e,bc623ef0,3d0a3c08,3ee264c5,3f4a2dd0,bf0d27ae,3e8cc940,3f2e9757,3f50887a,3f70f710
3f2c0c11,3e35e067,bc496120,b9aa9700,b992c770,bc181ee4,ba5390f4,be4dd086,bfd1a6f9,40aad6dc
bdd0c084,3db5c6cc,3b58d020,bde0f68c,3e87cf08,3fdd8628,bdab00fd,3ebc5469,3e9baeb0,be038327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c21a,3f65424b,bf01dd13,3e1e9896,3d91c24c,bc3b5460,3d0e53b2,3ee5a115,3fb4eee9,c0953b62
bee7cddc,bfb671e9,3c56f3a0,bf227c2a,3ca70b32,3d4c0843,bd6d7598,3f03ed0c,3f89b8e8,bf1d79cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a99e,bf090a11,3c776774,3de6656e,bd211e8c,3c4891ce,bcfa8797,40076566,3fb15f7c,3fe73e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8344,3e542a7a,3fe44444,bd0d2cb0,3bf4db52,3a8136d0,3ddf2bde,3f9b1b2a,c037924c,bf226607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6383f9,bf168971,3e175e20,3edc9c2c,3d62b0f1,3caaae32,bdcdab65,3f6e1cf3,bfe72006,c013a562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee302,bd5327e4,be0f3f2e,bbc62640,bebfe5ba,3f748770,bea6a5f8,bd8dba40,be78696a,bcbcf464
3f0e82e6,bebe16de,3e3bb3c5,3e3c454c,bd551347,3c1ff5b2,bde65300,3f7344b2,bfa3a08e,bff874af
3d7ad8c8,3f14896a,bdb08158,3e1d6e19,3cef8d9c,bbf9be48,3c97e58a,4053f649,3feb9cce,c084ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a368,3e5f0085,bfd4f720,be18a15e,bd0048d8,bca6f0f2,3b94398a,3ead4c88,400cb018,be7b9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff9d6,bd20b4d6,bf836d9d,3dbb84c1,3c649354,bd2cc147,3d78a122,3edb7a4c,403a46db,bf7d7a1a
bd3c0c98,be7769b4,bc7d7c44,3db1003b,bcd91fce,3d1ff591,3d401a18,c09bec70,c00c8075,bfaedefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc462ba,3e20f550,bfbdc9c6,3df0799c,3d0074bd,3c10aa5c,3cffd934,bfdfe725,40250145,bfc06566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73cb8,bf0462ef,bd6b6be1,3e225c20,3d07a5e9,3d12c582,3860f000,3f180b30,3e34826e,3e79deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21faf8,3e3af8d2,3cd0f26c,be4e4b5e,3c3f8e80,be8b7132,3d49c010,3e45671b,3dfd0ae6,3f1050e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabdc2e,3d053a58,bdee8538,bd9ad01e,bb85f690,bcfd053e,bd230ac9,4091af39,3fe611c6,404c39e9
bb9545c4,3dad51b2,3dba0d5e,3e352e86,beae9c10,3c08eb50,3db800d2,3d75ddca,bdce1326,bdb9f95a
3fb7542d,bf7048dd,bfea30aa,be03da57,bd9f3232,3d6d7d98,bb9e1cce,40155234,bf5046f5,3fe01986

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f53f,bf86f756,40491d5e,bf687163,be5515e9,3eaa13ea,3d8fbde0,40c0169c,c0794844,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
