# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3eec6e52,3e5d77d2,3ef2fdac,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f4,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178140,3f069f96,3eda99a6,3efd9482,3ee5eb40,3e6e54b4,3e459618,3e188280,3db442e4

# JACOBIAN - 9 x 10
3a97d520,3a8d6908,b9be09a0,bb375032,3a1a38d1,3a655f76,374aed00,3f43e76a,3e999dc5,3f0676ed
3f07612d,be77906d,3ca89676,3d2d2137,3af467ca,3b25d09e,bbba8308,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80dafa0,3be79f00,3b39589c,3c4d27c1,3aee4b88,3a2aa180,bb4dbc04,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b7fa,bbee5acc,bb684942,bd30b352,bed7ec3c,bd1ea05e,bf1b58de,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd58a,3f7a0b2f,bd6d4604,3d219a5c,3c3452fa,3cf617f3,3c36781c,bf92149a,407b53d8,c02f7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb40c0,be553c60,be198b25,b93aaa00,bc61a996,bc891290,3d22ade7,402fd762,3f921ff2,c0a64128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd08ca,be5e3926,3dc26966,bcdb6168,3c2660e4,bccb75b2,bb7a7dac,4010319d,c05b0c02,3f25cd8c
3e92b32e,bee10f2f,3dfd2188,3d83d6be,3bce5738,3cdecdda,3cc68bfc,409b0e75,3fd46781,3ee78851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d71a,bf3a1460,3ecf0e65,3f8ec0c5,3d3b5d73,bc602200,bd13e6c3,3f84d89f,bfb795e8,bfce3bda
3d13bd00,bf0e1d06,be99270b,3defaf08,3d5f379f,3c0b2512,bcd4d3b0,3fb24bc4,bfc4109c,3e85da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766037,bfa39228,3df45772,3dc099d4,bb7b8d78,3d18fefb,bb755da4,3f53bbc9,bfb16af0,be88c14f
be03b106,3da64eeb,3d4571f8,3f86f20c,3d53ddfc,3dd908b7,3d1658b3,c09d6829,bfc72976,bf79427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0be34,3f608f06,bd3611d4,bfca01ea,bd8a1d6f,3db40cf7,bda3349a,3ed34e6b,bd847c6f,3dea26c3
3e5b39ca,bd2ebd6e,3d12639f,3e4825da,3cb3a3a4,bb9b625a,bc302ca6,403f2d92,3f68d068,bf6e92f8
bf9db808,3eb032ec,bf1bcbf7,be4c9e6b,3d116198,3d64d0b5,bc224588,3f2b6d0c,bf5fb197,3f920473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf61a2,3f226296,bfca0df0,be9d3719,3bf54f4e,3ac5f550,3c95ce12,bf730909,40226e35,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdae5a,bd354807,3e26b058,3dac6356,3d8fc78d,3e1b2f7e,3d93b158,be4e906c,be11a9e3,3e4b3c31
bf2f27df,bd1565c0,bf7e5f65,3f30cd4b,3ce8c639,3cef334a,3d3438b4,bf87499b,3f644730,c02cc4ed
3d231c2c,3e02b8ea,3c1d456a,bc8460bc,3ad69010,3cfa814e,bafa8360,40608b68,3fdb815a,40804160
bd55dd64,3d19a4ad,bce123e2,3c7c4627,bc04136c,bd3352f0,bb9b70fe,401cc93e,3fdf3ef3,bede8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23e3e,3d4b7a0a,be136fd2,3e2a2aef,3f2b7d1d,bee78ea8,be61647d,3e0c5088,3d5675ec,3e97cfff
bee27458,3e910ba4,3b85b548,3d9fca76,bca4470c,bb513898,bd1cccce,3fb2d714,c02b6d26,c05ac69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8406b,3c3edd08,be497e74,3ccd49e0,3fe46092,bf9c73c8,3e65c834,3dae35c4,3dd1d599,3e96b064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a13b2,3ecd2f66,bd64f66c,3e792aca,bbd127f8,bc215a0e,bce1b7e9,3fa67c1e,bf882592,bff56ed2
3fa96055,3e832602,be9543ec,3b71d400,3d2d1a16,b9372800,bd0457aa,3fa263dc,bfd2c0ed,3fc30d00
bcfaa44c,bc229748,3d282424,bc19d498,3c5a8d14,bca46794,bbd9fae4,3d3cdba8,be45ce38,40a75630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0805,bda3584f,3e03eb5c,bd0f7280,b9a9b000,3df65698,4061be9c,3e87e826,3edc749f,3e4e9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a3e4,be483782,bdbc4e08,3f7fb92a,3dfeaa6c,3efc909c,3cad987d,40a13866,400b286d,be907131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb234c4,bd7cbfaa,be15b6b0,be1f8db1,40081bf9,bf9c54d8,3f017cfe,3eeaa6dc,3e74b929,3ddb76f8
bd9f4d64,3db13840,3d15ac8e,bcb7d1b6,bd077a5a,3ceea1d4,bcbbaebe,40b1b74c,bf01a25f,3eb0fde5
bda0c6d7,be7f7752,bcffdccc,c01f71e2,bd824a92,3dfe456b,3e0e1db8,3f384c1e,3f23cf76,3cd0a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa6b4,bebcf1c2,c007d086,3e8398e8,bdf543ac,3cfc9074,bc072392,3f6a0a97,4008b138,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269518,becec7ba,3f4965c0,3ec82fd4,3d5658de,3c51b435,3cc846b5,be239360,bfc7aeb4,bfca1c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7b65,bf929394,3d1b3dac,3d881b3c,bcd42d2e,3c4b326c,bcc759d1,3fe22a1e,3f0e4b30,405e7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acd3c80,3f18b1ff,3dafb25e,3e814c4e,bd16742a,bd4c8f0a,bb74fdb8,3f510f45,3ebed8ba,c08188af
3fe9847a,bf8d2293,bfab4e31,3d31ce8c,3d10de88,bc828340,3cdf3038,403fd87e,c03fb8c4,3fc9b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25e66,befbb028,bf8ebaa6,3f2e9780,3b8f7975,3bf29a74,3c9c771b,3ed05920,3faa6f62,c00aa38d
3f3e6a44,3f2bfe4e,be54470a,bd2935f9,3cb41ba2,ba712df8,b9f2d5a0,3f8939fd,40a37321,3eb3b611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04dc22,3de0066a,bdbf9210,bdc801ec,bfc51e12,bf66eb0d,bd6d345e,3f350c1c,3e517c14,3ec9360a
3e996381,bfa6e197,3cca4028,3e35b2a8,3c10b990,3b004c00,bd0f6865,3ff68447,bf5b2a77,3f7ff6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ccbe,bf2c7b71,3dd32205,bc80cfc8,3d4b58ed,bd3f2c88,bb057760,401abc23,3d1e1798,be8c3bbc
3d00c2fd,3da41cbb,bdaec2f2,3d1f0a88,bcb1d6b4,3c0d5600,bcbd87cc,40890904,3fdae60e,3f95a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb41dc,be9bccb7,bf7ef6cf,3eccfaaa,3cc66cbd,bd289e62,3cc871a9,3f8d88a4,3f979932,bec405db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ca8e,bf975122,3f5225f9,3f29d880,3d7157a0,bb048798,3d8a57f8,3fb5617c,c01c3b66,bf384cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64a1f4,bf0d161e,3d9dc83a,3d8dcb42,3d115f05,bc0d73c8,bc71f197,407e7386,c055d072,3e9179be
3db4a47e,be7a06fa,bcb2f520,3f6e4f38,becd79dc,bf642c2a,bdf616b9,bcde3478,3da77910,3d96f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1309a,3dfadd9b,3ce27c48,bce3a667,3c402e64,bc1608a5,ba8aa64a,40882020,3fefbf4b,405626a6
3e548862,3e405f2f,bd13e83d,ba3fb640,bb61619d,bbdead48,bc17c6b1,40978b1c,4078eb46,3fe1d46e
c01bf7e8,3f3291f8,be92d81c,be0add78,3d9a381f,3d907f8d,3d0b3b33,c0288a46,406ec3fb,c0584fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d090,3e15ced8,be342946,bf1e4002,bd55d2fc,3e2b856c,3cd4683e,c067bfaa,bf887e96,3f1d5784
3eb96e5c,3cccab60,3ec9f29e,bee531b2,3a807e00,be14fef8,b9581500,3f33a9d2,be03e654,bf03aee0
bf3ef800,3f3bd7ae,bf35843b,be0d4e2c,bc1576b8,3d1ad547,3b0cee86,bf574e33,405af010,3f57aae0
3d7d2968,bf7a1d78,bf3151d8,3f56c310,bc9e8b64,3da9f6ec,bc7c2158,3fc861b8,3ec293b9,c01b4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611baf,be62f83a,3fe36cde,3e4f9d56,3c301042,3d588e63,3dd547c8,3fa34936,bf80603d,4056e2bd
3fd94584,bea80bcb,3fe2fdca,3d015fd8,bca1a85a,3cd6c606,bdb2c173,3e9f7c64,c0418537,3fe67550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2399e8,bf2581e2,bf999dce,3edf2562,bd6840f8,bd4d0135,bd53ad74,3fa761a4,3e88f17a,bed5a234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36a9d,c011c6ce,3f271747,bdea3b65,3d113676,b9c971a0,bca20479,3ffbd630,c008a770,4004aebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36894,bd4c4c1a,3e34816f,3f243a2c,be2f0064,3f60dfbc,3d5c9a64,bdc1319c,be05f714,3d58d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef3c4,bf7d96e8,be4bb614,3e38259c,3d8bd585,3cfdddba,bceaa12a,3fb567fd,bf837020,bf3fc2de
be778d34,3e52b59b,3e3421f4,becc73c2,3c8a7ac5,3d8ef123,bd12d330,c0352886,bf86c614,4028236a
3c2c2e10,bf52bae6,3e2ce4bf,3c75073e,bb8aad1c,3d43644b,3d9e262d,40459ea9,c055732a,3f898f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1ab5,bd6e4e60,3eb1b466,3f1d4cc8,bd1118ba,3da6f350,bd8feb50,40085654,bf581adc,3f750bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc190,3e668e57,3e83b8e0,bfd1f3ce,3df9be88,3eb19363,3d9fad9d,3ff24689,3f9c0583,402a97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda671fc,3debf228,bd2f5d4e,3f901bf2,bbc926c0,3e50f148,bcd9c3aa,c082798e,bfcecf6d,bf4b3e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab729f,be9653a8,be9b4070,3f00df85,bba349b6,3cb39ea8,bced5be4,3ffb717e,be41bd5c,c07b63b4
3ebc27d9,3e32210a,bdc17c0e,3ad029f0,3c6bb6a0,bc1d9709,bc956d19,405a0483,409ffc9a,3e9d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d9b80,3e379d32,3e470286,bfc194f6,be9e0a8e,bf759fc9,3a1f06c0,3fe6eff0,3f629ffa,401e0425
bf89330a,3d42ade4,3fe321fc,3cc8dbac,3d15ef35,bcaa7836,3d39d3e6,3ead6d3c,40103cf0,beb1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe8d9e,bfa1ee1a,3de89652,3d1fe7ad,bad51238,3cc8a203,3c899ef6,402a4476,bfc10111,4067c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f900,be16ddfc,bda05802,bf2b2982,bc398288,bcb20656,bd21b474,40751ddf,3f9d28f4,402eb3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7214,be83a5d6,bc240b00,bbcdd720,bafce2b0,3ca18ce2,bc014f94,bc4018e0,bf1a14b6,3f99097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ad2200,be8e1489,3e3eda38,bf03f4a0,beff6694,bec60be6,3e0a92c6,3f26ddb0,be94274c,bef19828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf04567,3dc9793a,be0bcd65,3d061f90,be0b82f6,3e94c671,3e897f5d,3e0468c8,bddf614b,bda5b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980d50,bc509a60,3d08da50,3ee23a18,3f4a792c,bf0d5fa0,3e8c9436,3f2e9757,3f50887a,3f70f710
3f2dd832,3e35bbef,bc4a7354,b9d07e00,b989beb0,bc1868f0,ba4f12d0,be4dd086,bfd1a6f9,40aad6dc
bdd160a6,3db5389e,3b6388d0,bde0c224,3e87f8d8,3fdd86f0,bdab5a37,3ebc5469,3e9baeb0,be038327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0894f1,3f64ca5e,bf01ba11,3e1e7828,3d91c4cc,bc3be866,3d0e2173,3ee5a115,3fb4eee9,c0953b62
bee6a5f0,bfb61d2b,3c6ab040,bf22550e,3ca34615,3d4b873f,bd6ea97d,3f03ed0c,3f89b8e8,bf1d79cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22262,bf091d67,3c76befe,3de688a0,bd21257e,3c47caff,bcfacddd,40076566,3fb15f7c,3fe73e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce578,3e54db72,3fe42449,bd0e0078,3bfd85a8,3a4b6720,3ddea0e8,3f9b1b2a,c037924c,bf226607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6400d6,bf16a06c,3e182eea,3edcbcb1,3d633cf3,3caa8b67,bdce10b8,3f6e1cf3,bfe72006,c013a562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8446,bd51ebf4,be0fa926,bbbc8980,bebfa3fc,3f74563a,bea6bb02,bd8dba40,be78696a,bcbcf464
3f0df3ed,bebf1215,3e3bb014,3e3c518a,bd545108,3c20c814,bde6b20e,3f7344b2,bfa3a08e,bff874af
3d6c2620,3f13fa42,bdb0bd3f,3e1d64b8,3cef33d5,bbf88794,3c970544,4053f649,3feb9cce,c084ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf799d9e,3e5f2832,bfd5414a,be198c85,bd0084d8,bca6e2ad,3b96b742,3ead4c88,400cb018,be7b9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19f59,bd22b0a2,bf834a73,3dbc286d,3c642225,bd2c628f,3d78b31d,3edb7a4c,403a46db,bf7d7a1a
bd3ee8ec,be785aa2,bc71dd9c,3db2175f,bcd55cea,3d1f98e8,3d3fc511,c09bec70,c00c8075,bfaedefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3bdf9,3e1f8b50,bfbd8fd3,3df11b82,3d002eb0,3c0ff9ca,3d008a92,bfdfe725,40250145,bfc06566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b4e4,bf039b9a,bd6b40ee,3e22acb0,3d08f69a,3d11b15e,b94a7600,3f180b30,3e34826e,3e79deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216782,3e3ae7ba,3cd5d260,be4d8cf0,3c685740,be8c109d,3d46e2da,3e45671b,3dfd0ae6,3f1050e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63c08,3d03c64a,bdeea80f,bd9ab7e5,bb872c62,bcfd144a,bd237aed,4091af39,3fe611c6,404c39e9
bb8c5530,3dad021b,3db95932,3e350928,beaeee80,3c0beb00,3db97601,3d75ddca,bdce1326,bdb9f95a
3fb60511,bf6fdc5b,bfea9b94,be0485f6,bd9ede14,3d6d07b0,bba3466a,40155234,bf5046f5,3fe01986

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361b7d,bf875c30,404938cd,bf6832f0,be54b77c,3ea9e354,3d90193e,40c0169c,c0794844,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
