# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,3ef5c28f,3e5f3b64,3efd2f1b,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835e,3eec6e52,3e5d77d2,3ef2fdac,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780ce,3f06a380,3eda95ca,3efd6f2c,3ee5c540,3e6e2b55,3e4573d4,3e185414,3db375d4

# JACOBIAN - 9 x 10
3ab41cd8,3a8d3a84,b9d54c40,bb391d48,3a198c30,3a664f22,374cd000,3f43e76a,3e999dc5,3f0676ed
3f07935e,be779353,3ca90043,3d2d3c4a,3af54d96,3b25cfda,bbba983c,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fb4c80,3be79d4b,3b39c7ca,3c4ceb17,3aee22f2,3a2b9730,bb4dbf08,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bec4,bbee5e7a,bb674539,bd30bf33,bed7d8f8,bd1e9cc1,bf1b6742,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbf75c,3f7a0b0e,bd6eba30,3d221118,3c33ba8c,3cf63ae0,3c36be11,bf92149a,407b53d8,c02f7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb906000,be553f8a,be198855,b8783800,bc618039,bc890c02,3d22c085,402fd762,3f921ff2,c0a64128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba0e4c,be5e3ba3,3dc295a0,bcdbb506,3c26d9c8,bccb9192,bb7aaf8c,4010319d,c05b0c02,3f25cd8c
3e940050,bee112b8,3dfd7526,3d839e9c,3bce3ed2,3cdeb9b5,3cc692c0,409b0e75,3fd46781,3ee78851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6727d2,bf3a1543,3ecf6ae2,3f8ed0e6,3d3b72b0,bc600e60,bd13efa9,3f84d89f,bfb795e8,bfce3bda
3d197540,bf0e1d63,be990307,3def631a,3d5f3cee,3c0b06e0,bcd4bde9,3fb24bc4,bfc4109c,3e85da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b3d3,bfa392be,3df425be,3dc03245,bb7a4dd8,3d1901d7,bb74e1b6,3f53bbc9,bfb16af0,be88c14f
be0563d2,3da6509e,3d417752,3f86da12,3d534098,3dd929b0,3d165995,c09d6829,bfc72976,bf79427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1da76,3f608e20,bd32ff80,bfca043a,bd8a1f8e,3db445b8,bda33bc9,3ed34e6b,bd847c6f,3dea26c3
3e5d1de4,bd2ed718,3d12de23,3e4812c8,3cb3b704,bb9b80ec,bc2ffb28,403f2d92,3f68d068,bf6e92f8
bf9dce37,3eb0351e,bf1be5a8,be4c9cb6,3d110740,3d64c591,bc225802,3f2b6d0c,bf5fb197,3f920473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf52ba,3f226281,bfca0b94,be9d2b0f,3bf58644,3ac5fbe0,3c95dae1,bf730909,40226e35,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfccf62,bd353fa4,3e2750ec,3dacd53d,3d914670,3e1b2fb9,3d93ec8e,be4e906c,be11a9e3,3e4b3c31
bf2f303e,bd158c40,bf7e99e5,3f30a6af,3ce95cda,3cef6cee,3d343f1e,bf87499b,3f644730,c02cc4ed
3d2794ae,3e02b5db,3c129488,bc889730,3ac82270,3cfac116,bafc9eb0,40608b68,3fdb815a,40804160
bd5358de,3d19a3d4,bce0ce82,3c7bdc80,bc03e6dc,bd334908,bb9b3805,401cc93e,3fdf3ef3,bede8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2e03c,3d4b818e,be12998e,3e2a8105,3f2b98f5,bee789ae,be617264,3e0c5088,3d5675ec,3e97cfff
bee227cc,3e91085c,3b8490c0,3d9fed64,bca43f71,bb5167dc,bd1ccedc,3fb2d714,c02b6d26,c05ac69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb760b6,3c3ebed8,be49994e,3ccd5588,3fe48bc8,bf9c756e,3e65e88d,3dae35c4,3dd1d599,3e96b064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5ae9,3ecd2a2c,bd64e218,3e790352,bbd1d8c0,bc21418e,bce1c9a1,3fa67c1e,bf882592,bff56ed2
3fa9864e,3e8323ff,be964954,3b3b2740,3d2cf7d6,b93f0d00,bd04713e,3fa263dc,bfd2c0ed,3fc30d00
bcfee2a0,bc229a50,3d2612b8,bc1b6770,3c5a27b7,bca463ee,bbda385c,3d3cdba8,be45ce38,40a75630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1da5,bda35dd6,3e035992,bd0feb86,ba985800,3df6c972,4061d29a,3e87e826,3edc749f,3e4e9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a649c,be483fb2,bdbda196,3f7f8f18,3dfe8ba3,3efc988a,3cad9108,40a13866,400b286d,be907131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15273,bd7cb825,be154acb,be1f66bb,40081a22,bf9c4fc9,3f0180d1,3eeaa6dc,3e74b929,3ddb76f8
bd9fab40,3db1353e,3d155386,bcb826e8,bd079e9d,3ceecc2f,bcbbbe0c,40b1b74c,bf01a25f,3eb0fde5
bda0fed0,be7f798e,bcfcf70c,c01f5d44,bd82de0c,3dfe8292,3e0e1ed6,3f384c1e,3f23cf76,3cd0a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e76d2,bebcf342,c007bbb8,3e83d94c,bdf572f0,3cfcab34,bc071c39,3f6a0a97,4008b138,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2619b2,bececaf2,3f48eeea,3ec7cfb2,3d566d92,3c5202d6,3cc863d2,be239360,bfc7aeb4,bfca1c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4164,bf929352,3d1afc90,3d87b5b3,bcd4d9f1,3c4b2208,bcc77893,3fe22a1e,3f0e4b30,405e7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39e4c0,3f18ae8c,3dae9fee,3e8136ed,bd16fb26,bd4c7dc6,bb761948,3f510f45,3ebed8ba,c08188af
3fe9c709,bf8d2337,bfab45d2,3d31514b,3d10c514,bc826d2c,3cdf66c8,403fd87e,c03fb8c4,3fc9b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10eb8,befbb296,bf8e9e78,3f2eacaa,3b8ebc3e,3bf2e0f4,3c9c5ed8,3ed05920,3faa6f62,c00aa38d
3f3e4434,3f2bfe91,be544a42,bd28ce4c,3cb418fe,ba7045a0,b9eead20,3f8939fd,40a37321,3eb3b611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052bc2,3de00bee,bdbf5a56,bdc8283c,bfc537e4,bf66d5c8,bd6d374f,3f350c1c,3e517c14,3ec9360a
3e99fb09,bfa6e165,3ccb25a8,3e35c276,3c10e468,3b024ad0,bd0fa8c3,3ff68447,bf5b2a77,3f7ff6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ca7f,bf2c7b3d,3dd60939,bc7d2250,3d4b3d04,bd3f5f24,bb0435c4,401abc23,3d1e1798,be8c3bbc
3d056164,3da41c74,bdaeac59,3d203562,bcb15b0a,3c0cf738,bcbd9fca,40890904,3fdae60e,3f95a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9727c,be9bccd3,bf7e70d1,3ecd6cf9,3cc64665,bd28a2c2,3cc884c4,3f8d88a4,3f979932,bec405db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ee52,bf9751b4,3f529204,3f2a0b7a,3d7174a5,bb042f6c,3d8a52ba,3fb5617c,c01c3b66,bf384cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fd294,bf0d16fe,3d9dde59,3d8d705c,3d1142ee,bc0d3f88,bc723ab6,407e7386,c055d072,3e9179be
3db5311c,be7a05b0,bcad0e28,3f6e5c1e,becd7d2a,bf6428e2,bdf5ec25,bcde3478,3da77910,3d96f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb842,3dfaddee,3ce21066,bce383b7,3c409ef4,bc161995,ba8b22f8,40882020,3fefbf4b,405626a6
3e56042c,3e405b72,bd148772,ba511840,bb6143f1,bbde700c,bc17baf4,40978b1c,4078eb46,3fe1d46e
c01c03a1,3f329047,be94f101,be0bbe40,3d9a653b,3d9084c5,3d0b2560,c0288a46,406ec3fb,c0584fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0281b7,3e15d55d,be34c039,bf1e6e54,bd561bb8,3e2b9903,3cd46d5b,c067bfaa,bf887e96,3f1d5784
3eba2d52,3ccc80d0,3ec98d44,bee55d67,3a860ec0,be14e634,b9776900,3f33a9d2,be03e654,bf03aee0
bf3ed430,3f3bd8f4,bf358f12,be0cf633,bc173236,3d1ad2d5,3b0c9cde,bf574e33,405af010,3f57aae0
3d814686,bf7a1f7a,bf3158e1,3f56dd6a,bc9e80c4,3da9f192,bc7bebd8,3fc861b8,3ec293b9,c01b4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ce20,be62ef92,3fe3a4f4,3e508e9e,3c2e869a,3d589424,3dd55416,3fa34936,bf80603d,4056e2bd
3fd8ef84,bea80bc4,3fe2c530,3cfcf610,bca1ed16,3cd6daa1,bdb2c70d,3e9f7c64,c0418537,3fe67550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ce08,bf2581c7,bf994932,3edfaf30,bd682058,bd4cf721,bd53b835,3fa761a4,3e88f17a,bed5a234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa396be,c011c6a4,3f273640,bdea0226,3d116281,b9c1dbe0,bca1f015,3ffbd630,c008a770,4004aebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a081,bd4c4e1e,3e34c779,3f243e91,be2f224a,3f60f084,3d5c7d46,bdc1319c,be05f714,3d58d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f84f9,bf7d9864,be4b904c,3e37e9e0,3d8bde67,3cfdafde,bcea75ac,3fb567fd,bf837020,bf3fc2de
be7a87c6,3e52be5f,3e32f5ac,beccd6b9,3c893ee5,3d8f0446,bd12f3a4,c0352886,bf86c614,4028236a
3c41ff30,bf52bb6e,3e2d0689,3c743621,bb8b5dfc,3d436835,3d9e2cea,40459ea9,c055732a,3f898f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be9dc,bd6e5cf0,3eb1a101,3f1d1cb8,bd10ff46,3da6e2b4,bd900474,40085654,bf581adc,3f750bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3846,3e669738,3e83d843,bfd1fc44,3dfa6c28,3eb1a6fd,3d9fb6c6,3ff24689,3f9c0583,402a97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8484a,3debf031,bd31554a,3f9009d6,bbcd0680,3e510389,bcd9d2ad,c082798e,bfcecf6d,bf4b3e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac0603,be965935,be9b9246,3f00dbe6,bba1e8ba,3cb3965e,bced5c96,3ffb717e,be41bd5c,c07b63b4
3ebc87d3,3e321eb3,bdc13f82,3ad137e8,3c6c3fa6,bc1dbfc4,bc957cdb,405a0483,409ffc9a,3e9d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b612b00,3e37a50b,3e47476c,bfc1921c,be9e1500,bf759118,3a244280,3fe6eff0,3f629ffa,401e0425
bf88acea,3d42b476,3fe2e814,3cc45204,3d161ac4,bcaa6376,3d39e390,3ead6d3c,40103cf0,beb1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1303c,bfa1ede6,3de8a763,3d1ee260,badfc190,3cc8ac1a,3c899d56,402a4476,bfc10111,4067c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c44f,be16db68,bd9ebeec,bf2b1abc,bc388ee8,bcb26494,bd21ae39,40751ddf,3f9d28f4,402eb3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0a16,be83aaf0,bc2d2920,bbcd4468,bb024588,3ca18a7c,bc013774,bc4018e0,bf1a14b6,3f99097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5480,be8e16c9,3e3eb958,bf0410f4,beff6e86,bec5fbe4,3e0a804a,3f26ddb0,be94274c,bef19828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01da5,3dc9797c,be0b77ac,3d07a8ac,be0b9806,3e94ba2e,3e8991d0,3e0468c8,bddf614b,bda5b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99186a,bc505150,3d0a335e,3ee26cfb,3f4a59f8,bf0d52e4,3e8c8e8e,3f2e9757,3f50887a,3f70f710
3f2d13cb,3e35bb5a,bc4967e0,b9a34a00,b98d7d50,bc185828,ba4e987c,be4dd086,bfd1a6f9,40aad6dc
bdd11c66,3db5364a,3b591330,bde100a9,3e87e787,3fdd86c6,bdab63b5,3ebc5469,3e9baeb0,be038327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a854,3f64c86b,bf01dc36,3e1e9ed2,3d91c3c9,bc3bc6b0,3d0e1c16,3ee5a115,3fb4eee9,c0953b62
bee72484,bfb61bcb,3c576fc0,bf2283b2,3ca4d625,3d4ba49e,bd6eca3d,3f03ed0c,3f89b8e8,bf1d79cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c99f,bf091db6,3c776342,3de65ea5,bd2122a2,3c47f847,bcfad552,40076566,3fb15f7c,3fe73e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2906,3e54de58,3fe4437a,bd0d03e4,3bf9ee36,3a57ee60,3dde9218,3f9b1b2a,c037924c,bf226607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63cbaf,bf16a0c9,3e176344,3edc95e8,3d6302f5,3caa9353,bdce1b7e,3f6e1cf3,bfe72006,c013a562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3f84,bd51e6d7,be0f41cb,bbc800a0,bebfbf44,3f746171,bea6bd3e,bd8dba40,be78696a,bcbcf464
3f0e3119,bebf1626,3e3bb3ae,3e3c42ee,bd54a192,3c209838,bde6bc28,3f7344b2,bfa3a08e,bff874af
3d726d70,3f13f7f0,bdb082d3,3e1d6fe7,3cef5915,bbf8ce58,3c96ed60,4053f649,3feb9cce,c084ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78c598,3e5f28d9,bfd4f8f4,be187418,bd006bfb,bca6e5f0,3b96fb1d,3ead4c88,400cb018,be7b9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0eb78,bd22b8e4,bf836cc1,3dbb653c,3c645122,bd2c7826,3d78b500,3edb7a4c,403a46db,bf7d7a1a
bd3db048,be785e8b,bc7d336c,3db0ca83,bcd6ec06,3d1fae01,3d3fbc02,c09bec70,c00c8075,bfaedefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4047c,3e1f8574,bfbdc85b,3df05a6b,3d004bc1,3c1021fa,3d009b60,bfdfe725,40250145,bfc06566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadcee8,bf03985f,bd6b6adb,3e224c98,3d086b1a,3d11f038,b9660000,3f180b30,3e34826e,3e79deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a6a0,3e3ae772,3cd11108,be4e700a,3c576fc0,be8bec50,3d4694ce,3e45671b,3dfd0ae6,3f1050e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a342,3d03c03a,bdee8612,bd9ad4c6,bb86abfb,bcfd10e2,bd2386db,4091af39,3fe611c6,404c39e9
bb9026c8,3dad00d2,3dba08ef,3e3535b5,beaecc5c,3c0b3c20,3db99da8,3d75ddca,bdce1326,bdb9f95a
3fb69455,bf6fda99,bfea334a,be03b94c,bd9f00f6,3d6d2286,bba3d315,40155234,bf5046f5,3fe01986

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403678a2,bf875dd0,40491e0b,bf687d66,be54deac,3ea9ee66,3d9022f4,40c0169c,c0794844,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
