# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,3ef5c28f,3e5f3b64,3efd2f1a,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1330,3f247473,3eec6e51,3e5d77d1,3ef2fdab,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac8150,3f4430b0,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f6,3f069ba5,3edaa67d,3efd963d,3ee5c15a,3e6dfb53,3e452130,3e17e03d,3db13550

# JACOBIAN - 9 x 10
3a694f80,3a757e88,ba010680,bb3f96da,3a264ed2,3a68b44a,b7922400,3f43c769,3e99969a,3f067b4d
3f0734b5,be78ef31,3ca92790,3d2d5fbd,3af342d0,3b25d3b8,bbbc39f6,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81bdec0,3be6cfd0,3b39f117,3c4c9b3b,3aee7f31,3a26d2a0,bb4dfa0b,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b1d6,bbf01546,bb66e460,bd30ce9a,bed804bd,bd1eaead,bf1c82c1,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd99a4,3f79fb84,bd6f4484,3d22ac64,3c351559,3cf58d30,3c3c21fb,bf921497,407b53d4,c02f7d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe12260,be56b996,be19873d,38cb0400,bc61de45,bc892c7e,3d242f97,402fd75f,3f921fef,c0a64124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfaa32,be5f6606,3dc2a600,bcdc2218,3c25c693,bccb06da,bb7e87bc,4010319a,c05b0bfd,3f25cd88
3e918cbb,bee2bae4,3dfd9426,3d835504,3bce7624,3cdf1dc3,3cc717a5,409b0e73,3fd4677d,3ee78850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668f92,bf3a7f76,3ecf8d34,3f8ee5fa,3d3b424e,bc607004,bd149ec9,3f84d89c,bfb795e5,bfce3bd6
3d0eaf58,bf0e48d0,be98f595,3deeff62,3d5f30c5,3c0b9d38,bcd30f3b,3fb24bc2,bfc41098,3e85da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761618,bfa3d89d,3df4132f,3dbfaa4e,bb7d2500,3d18f381,bb6b54b0,3f53bbc8,bfb16aec,be88c14d
be0230ca,3da71bf6,3d3ffc73,3f86ba82,3d54a6ae,3dd885a5,3d166a04,c09d6826,bfc72971,bf794277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfc2e6,3f60226d,bd31daec,bfca0722,bd8a1aad,3db32b5e,bda3c92e,3ed34e68,bd847c70,3dea26b6
3e598de4,bd3add72,3d130ba3,3e47f9a7,3cb38add,bb9ae898,bc2c2a5a,403f2d8d,3f68d064,bf6e92f2
bf9da446,3eb13c56,bf1bef2a,be4c9a51,3d11d4c4,3d64fcd5,bc23c45a,3f2b6d0a,bf5fb194,3f92046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6ea0,3f2258b6,bfca0aa1,be9d1b27,3bf508c5,3ac5dbb8,3c96d71d,bf730902,40226e32,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe72e4,bd3153db,3e278c96,3dad6a79,3d8ddf1d,3e1b2e81,3d987cb1,be4e9069,be11a9e1,3e4b3c2c
bf2f204e,bd278938,bf7eaf91,3f3073ea,3ce80600,3cee4e50,3d34bd50,bf874997,3f64472d,c02cc4ea
3d1f28e2,3e01483d,3c0e9a8e,bc8e1e68,3ae8f700,3cf983c7,bb131a00,40608b65,3fdb8153,4080415d
bd58168e,3d1940a1,bce0aea7,3c7b5160,bc044c4d,bd337a2f,bb96d3af,401cc93c,3fdf3ef0,bede8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1af2c,3d4f042b,be1249d1,3e2af1c7,3f2b598f,bee7a25a,be628580,3e0c5082,3d5675dc,3e97cffb
bee2b7be,3e8f7e82,3b842400,3da01b18,bca450b7,bb507d00,bd1cf715,3fb2d711,c02b6d22,c05ac698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb905d1,3c30aa54,be49a33a,3ccd6460,3fe4295e,bf9c6d2d,3e6865f3,3dae35c0,3dd1d594,3e96b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d490,3ecab790,bd64da7c,3e78cf54,bbd04650,bc21bb49,bce32602,3fa67c1b,bf882590,bff56ecc
3fa93e9e,3e823263,be96aa80,3ae6d580,3d2d45af,b917d500,bd06699f,3fa263d7,bfd2c0ea,3fc30cfb
bcf6e448,bc23ff00,3d254dc0,bc1d7820,3c5b0e51,bca475fe,bbdef404,3d3cdbb0,be45ce35,40a7562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf4b2,bda5f5c6,3e03234b,bd108ab8,3a437c00,3df48e5a,40635c5a,3e87e825,3edc749c,3e4e9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59e800,be4c14b1,bdbe1fd2,3f7f57bb,3dfed199,3efc70fb,3cacfd1c,40a13863,400b2869,be907128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2fc83,bd79340a,be15229c,be1f3398,40081e43,bf9c68d9,3f01cbdd,3eeaa6d7,3e74b920,3ddb76f6
bd9efa4f,3dafcb2f,3d15325f,bcb896d0,bd074c09,3cedf981,bcbceb97,40b1b749,bf01a25b,3eb0fde4
bda09540,be8041f9,bcfbe304,c01f421c,bd818e69,3dfd524b,3e0e349a,3f384c1b,3f23cf72,3cd0a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b2ec,bebda667,c007b3ef,3e842db7,bdf5074b,3cfc25ec,bc068ae3,3f6a0a95,4008b134,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2701ef,bed04ce0,3f48c2a4,3ec75170,3d563e64,3c507bbf,3ccaa1b9,be239360,bfc7aead,bfca1c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcc3e,bf9273ea,3d1ae448,3d873094,bcd350bf,3c4b738a,bcc9d6fd,3fe22a1b,3f0e4b2c,405e732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e86600,3f1711ec,3dae39c9,3e811acc,bd15c7f5,bd4cd38e,bb85fa78,3f510f42,3ebed8b9,c08188ac
3fe94971,bf8d7007,bfab42a5,3d30acf5,3d10feee,bc82daca,3ce39a81,403fd879,c03fb8bf,3fc9b713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed386b7,befcd614,bf8e93f2,3f2ec856,3b906a93,3bf1823a,3c9a7fde,3ed0591b,3faa6f5e,c00aa38a
3f3e8bb3,3f2c1d7f,be544b64,bd284628,3cb41eed,ba74c7e8,b99c9680,3f8939fa,40a3731e,3eb3b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0495a6,3de29f5e,bdbf4587,bdc85a9c,bfc4fd0c,bf673f71,bd6d70b5,3f350c19,3e517c09,3ec93609
3e98dd78,bfa6ca1f,3ccb7b00,3e35d72d,3c1082f8,3af0bc40,bd149e5e,3ff68442,bf5b2a73,3f7ff69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ec6f,bf2c631f,3dd71d97,bc773e50,3d4b7c68,bd3e634e,bad6d350,401abc20,3d1e1780,be8c3bb6
3cf95c96,3da3fb98,bdaea3e2,3d21bd84,bcb27459,3c0eceb8,bcbf784e,40890902,3fdae608,3f95a61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdafc,be9bd987,bf7e3ee7,3ece02d7,3cc69d85,bd288cf2,3cc9fd01,3f8d88a3,3f97992e,bec405d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9aac2,bf979615,3f52ba20,3f2a4e40,3d713283,bb05e6a4,3d89eaef,3fb56177,c01c3b63,bf384cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68e184,bf0d7f4c,3d9de687,3d8cf90e,3d1182c2,bc0e4374,bc77dd89,407e7381,c055d06e,3e9179bc
3db42816,be796c02,bcaadc10,3f6e6cde,becd7591,bf643917,bdf2a201,bcde3468,3da77910,3d96f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35f1a,3dfb062d,3ce1e836,bce3562c,3c3f9ebc,bc15c52d,ba94be4e,4088201d,3fefbf47,405626a1
3e5338a5,3e3e9b3f,bd14c29f,ba67e400,bb618751,bbdfa028,bc16d2b8,40978b18,4078eb40,3fe1d46a
c01bed66,3f31c81a,be95b8a1,be0ce500,3d99fe8a,3d906ab6,3d09764f,c0288a42,406ec3f6,c0584fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea395,3e18e225,be34f848,bf1eab09,bd557620,3e2b3775,3cd4d25e,c067bfa4,bf887e92,3f1d577f
3eb8c577,3cb89be8,3ec9677e,bee59699,3a72cc00,be156151,ba586ec0,3f33a9cf,be03e649,bf03aedc
bf3f1774,3f3c715f,bf35930c,be0c82b2,bc13410a,3d1adeef,3b06528a,bf574e2f,405af00c,3f57aadd
3d786654,bf7b0f8e,bf315b70,3f56ffe2,bc9e98ea,3daa0c1c,bc77ca40,3fc861b4,3ec293b5,c01b4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607dd0,be5ee540,3fe3b9be,3e51cb05,3c320677,3d58776d,3dd6465e,3fa34932,bf80603d,4056e2b7
3fd99143,bea808f2,3fe2b00d,3cf55db8,bca15088,3cd67410,bdb33521,3e9f7c66,c0418532,3fe6754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17efc8,bf2575ac,bf9929ae,3ee063d9,bd686a81,bd4d291d,bd548ba3,3fa761a2,3e88f173,bed5a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34378,c011b321,3f2741b5,bde9b6bb,3d10fe3f,b9e795a0,bca05db2,3ffbd62b,c008a76d,4004aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc336f1,bd4d412d,3e34e174,3f244437,be2ed515,3f609cf9,3d5a3fdc,bdc1319c,be05f712,3d58d46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e733f,bf7e4b28,be4b822f,3e379b6e,3d8bca22,3cfe93da,bce71ac7,3fb567f8,bf83701c,bf3fc2d9
be74eb4e,3e56dae2,3e3285e9,becd5879,3c8c0d9e,3d8ea506,bd1573ca,c0352881,bf86c611,40282365
3c18e830,bf52fb97,3e2d130c,3c732412,bb89cb69,3d43549d,3d9eb16d,40459ea6,c0557324,3f898f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c45b3,bd7530d0,3eb199b9,3f1cdd8b,bd11391b,3da7353d,bd91f42c,40085651,bf581ada,3f750baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c763e,3e6abfff,3e83e3e3,bfd20741,3df8e0ff,3eb1456e,3da06b0d,3ff24685,3f9c0580,402a97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d247,3deb036d,bd3210a6,3f8ff1f9,bbc435a0,3e50a8b8,bcdafa92,c082798b,bfcecf68,bf4b3e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf03d,be98f2c6,be9bb0ab,3f00d712,bba50c12,3cb3bf83,bced69d3,3ffb7178,be41bd55,c07b63b1
3ebbd2dc,3e3104ef,bdc128f4,3ad2a040,3c6b07c0,bc1cf524,bc96b34d,405a047e,409ffc97,3e9d8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc560e0,3e3b509b,3e4760f7,bfc18e45,be9dfd28,bf75da09,3a85b6c0,3fe6efec,3f629ff8,401e0422
bf89a965,3d45c75e,3fe2d278,3cbe5e06,3d15b7a8,bcaaca85,3d3b1801,3ead6d3a,40103ceb,beb1c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc3975,bfa1d548,3de8ada9,3d1d8bc1,bac77118,3cc879db,3c897cd0,402a4474,bfc1010d,4067c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266312,be15a64b,bd9e26b9,bf2b0738,bc3ab936,bcb08fc0,bd2132d4,40751ddb,3f9d28ef,402eb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea096c,be860e50,bc308da0,bbcc81d8,baf31e58,3ca1966b,bbfeb547,bc401900,bf1a14b3,3f990979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e96200,be8f23c4,3e3ead0c,bf043604,beff5c5d,bec64b6c,3e091410,3f26ddab,be94274a,bef19821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06847,3dc99a5d,be0b57bb,3d09ac50,be0b6811,3e94f716,3e8afd4c,3e0468ca,bddf6142,bda5b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972132,bc2e1020,3d0ab398,3ee2af93,3f4aa0e4,bf0d9220,3e8c1e79,3f2e9756,3f508875,3f70f70b
3f2e8588,3e357431,bc490454,b9500c00,b984f7c0,bc18ab94,ba452ae4,be4dd07e,bfd1a6f3,40aad6d9
bdd19cb9,3db42261,3b552f80,bde15262,3e880eda,3fdd8780,bdac1e2b,3ebc5466,3e9baead,be03831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0883ab,3f63df35,bf01e8de,3e1ed170,3d91c609,bc3c6e50,3d0db1e4,3ee5a10e,3fb4eee6,c0953b5f
bee635e4,bfb576b7,3c5046a0,bf22c0c9,3ca147ad,3d4b1286,bd714fdd,3f03ed08,3f89b8e4,bf1d79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18e71,bf09430c,3c77a06a,3de62783,bd21290f,3c471700,bcfb67b1,40076563,3fb15f77,3fe73e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca994,3e563500,3fe44f01,bd0bb870,3c010d4c,3a199aa0,3ddd6d5e,3f9b1b23,c0379248,bf226603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642f91,bf16cd1e,3e171778,3edc62e2,3d6386d2,3caa6bf6,bdceef6c,3f6e1cee,bfe72002,c013a55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc0d8,bd4f820c,be0f1b4b,bbd70f60,bebf8120,3f74298f,bea6e8cb,bd8dba38,be786966,bcbcf464
3f0dbdbe,bec0fda7,3e3bb4f5,3e3c2fa6,bd53ea32,3c21860c,bde782e7,3f7344ae,bfa3a08b,bff874a8
3d6699e0,3f12e1a7,bdb06d06,3e1d7e82,3cef0438,bbf76e48,3c95159f,4053f645,3feb9cc8,c084ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a5c34,3e5f7598,bfd4ddf9,be17040d,bd00a48b,bca6d5a3,3b9c355c,3ead4c88,400cb014,be7b9f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23e0d,bd2690be,bf837977,3dba6514,3c63e5e3,bd2c0ca7,3d78d990,3edb7a52,403a46d5,bf7d7a19
bd3ffcf0,be7a3207,bc80b530,3daf15ac,bcd35fbb,3d1f44f9,3d3f0896,c09bec6d,c00c8074,bfaedef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37f7b,3e1cc708,bfbddd4f,3def5ced,3d00098b,3c0f5a43,3d01e6b5,bfdfe720,40250142,bfc06562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7087c,bf0214fb,bd6b7a63,3e21ce40,3d09a885,3d10b79b,ba414c80,3f180b2e,3e348278,3e79deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212f82,3e3ac5ef,3ccf4c18,be4f99f1,3c7de780,be8ca0be,3d408e86,3e45671a,3dfd0add,3f1050e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da41c4f,3d00ed4a,bdee795d,bd9afa8e,bb87d012,bcfd21b0,bd2471bb,4091af35,3fe611c2,404c39e4
bb88f570,3dac65c8,3dba4a44,3e35700c,beaf19fc,3c0ea1f0,3dbcadb6,3d75ddca,bdce132a,bdb9f95e
3fb58652,bf6f07a5,bfea0c6e,be02acae,bd9eb187,3d6c9ce7,bbaea923,40155232,bf5046f0,3fe01981

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c902,bf882195,40491403,bf68deee,be54856b,3ea9b73d,3d90e274,40c01695,c079483d,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
