# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,3ef5c28f,3e5f3b64,3efd2f1a,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f053b,3f238154,3eec6e51,3e5d77d1,3ef2fdab,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db19cb8,3f44fb7c,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17802b,3f06a7d9,3eda90c8,3efd4624,3ee59ed4,3e6e0c67,3e455f12,3e183365,3db2c944

# JACOBIAN - 9 x 10
3ad48d28,3a8e416e,b9ed0b80,bb3b0858,3a18b76b,3a67a9c2,374c8180,3f43e75d,3e999dba,3f0676e2
3f07ccc0,be7782e4,3ca96c1d,3d2d5914,3af668cc,3b25cec2,bbba94b2,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d68f40,3be7a6f1,3b3a3920,3c4caa43,3aedf0d3,3a2cfac0,bb4dbe86,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c65b,bbee49b3,bb663b38,bd30cbb7,bed7c12b,bd1e9782,bf1b64dc,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf836,3f7a0bc2,bd7035ef,3d228f39,3c32feab,3cf66d58,3c36b269,bf921497,407b53d4,c02f7d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e6080,be552da9,be19854b,388d8000,bc614d2f,bc890286,3d22bd67,402fd75f,3f921fef,c0a64124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a362,be5e2d89,3dc2c28d,bcdc0da0,3c276ea9,bccbb9e5,bb7aa73c,4010319a,c05b0bfd,3f25cd88
3e957e3a,bee0feab,3dfdca3d,3d8362d8,3bce20d6,3cde9c88,3cc6919a,409b0e73,3fd4677d,3ee78850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67840e,bf3a103b,3ecfc914,3f8ee203,3d3b8cc7,bc5ff1c8,bd13ee28,3f84d89c,bfb795e5,bfce3bd6
3d2004a0,bf0e1b51,be98de1c,3def1224,3d5f435d,3c0adb34,bcd4c184,3fb24bc2,bfc41098,3e85da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771362,bfa38f6b,3df3f2c2,3dbfc3e0,bb78c3f0,3d1905ee,bb74f652,3f53bbc8,bfb16aec,be88c14d
be07565e,3da64702,3d3d672d,3f86c072,3d527e86,3dd95960,3d16596d,c09d6826,bfc72971,bf794277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de32034,3f60932b,bd2fdc7c,bfca0696,bd8a221a,3db497c9,bda33a94,3ed34e68,bd847c70,3dea26b6
3e5f48e1,bd2e45e2,3d135b03,3e47fe61,3cb3ced2,bb9bad38,bc30035f,403f2d8d,3f68d064,bf6e92f2
bf9de76b,3eb028ac,bf1bffbb,be4c9ac5,3d1097ec,3d64b571,bc2254d0,3f2b6d0a,bf5fb194,3f92046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf415d,3f2262f2,bfca08f2,be9d1e26,3bf5c9c8,3ac60520,3c95d8ba,bf730902,40226e32,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbcf12,bd356f04,3e27f4b0,3dad4e66,3d931e36,3e1b3008,3d93e2b0,be4e9069,be11a9e1,3e4b3c2c
bf2f3994,bd14b2b8,bf7ed55b,3f307d77,3cea1658,3cefc032,3d343e09,bf874997,3f64472d,c02cc4ea
3d2cb544,3e02c718,3c07a9f6,bc8d1440,3ab65ad0,3cfb1d5a,bafc44f0,40608b65,3fdb8153,4080415d
bd50753d,3d19a87f,bce07701,3c7b6b9d,bc03aff3,bd333aa5,bb9b417e,401cc93c,3fdf3ef0,bede8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca39a3c,3d4b5712,be11bea6,3e2adc94,3f2bbb30,bee78272,be617009,3e0c5082,3d5675dc,3e97cffb
bee1cfa9,3e911aea,3b83660a,3da0127f,bca435ff,bb51ac60,bd1cce80,3fb2d711,c02b6d22,c05ac698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65fbc,3c3f68c4,be49b47e,3ccd61b0,3fe4c0f2,bf9c77cb,3e65e325,3dae35c0,3dd1d594,3e96b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aac4e,3ecd47b5,bd64cd18,3e78d91f,bbd2b2b8,bc211e17,bce1c6ae,3fa67c1b,bf882590,bff56ecc
3fa9b19c,3e832f61,be975410,3b00e900,3d2ccd8c,b94a7900,bd046cf7,3fa263d7,bfd2c0ea,3fc30cfb
bd01e03b,bc228960,3d23f5f2,bc1d14b0,3c59aab6,bca45ea2,bbda2e1a,3d3cdbb0,be45ce35,40a7562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3629,bda33e80,3e02c490,bd106cce,bb0fe400,3df76f81,4061cf41,3e87e825,3edc749c,3e4e9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d746ea0,be48115d,bdbefc15,3f7f6227,3dfe659c,3efca3fa,3cad924d,40a13863,400b2869,be907128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb04e8d,bd7ce29e,be14dc76,be1f3d34,400817d1,bf9c4874,3f01802b,3eeaa6d7,3e74b920,3ddb76f6
bda016b0,3db14648,3d14f878,bcb881c0,bd07cb3d,3cef096f,bcbbbb7c,40b1b749,bf01a25b,3eb0fde4
bda13ec3,be7f6ceb,bcfa0154,c01f4738,bd8393b5,3dfedafa,3e0e1ea4,3f384c1b,3f23cf72,3cd0a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d19e3,bebceac4,c007a654,3e841dd7,bdf5ad19,3cfcd1c6,bc071d72,3f6a0a95,4008b134,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258be9,beceb8b3,3f48755c,3ec76930,3d568707,3c5274a3,3cc85ef6,be239360,bfc7aead,bfca1c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0242e,bf9294c6,3d1ab9ed,3d87499d,bcd5aebb,3c4b0a48,bcc7736e,3fe22a1b,3f0e4b2c,405e732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8cb560,3f18c200,3dad877f,3e812015,bd17a164,bd4c64c7,bb75ea18,3f510f42,3ebed8b9,c08188ac
3fea130c,bf8d1f93,bfab3d15,3d30cbde,3d10a5a4,bc824d32,3cdf5dac,403fd879,c03fb8bf,3fc9b713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8d5d,befba4c8,bf8e818d,3f2ec323,3b8dd2e3,3bf346ce,3c9c62df,3ed0591b,3faa6f5e,c00aa38a
3f3e1843,3f2bfd14,be544d55,bd285fbf,3cb415aa,ba6ef4a0,b9ef5e00,3f8939fa,40a3731e,3eb3b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0586e4,3ddfecc3,bdbf2134,bdc85122,bfc557a2,bf66b6fc,bd6d36c6,3f350c19,3e517c09,3ec93609
3e9aa899,bfa6e279,3ccc0fc0,3e35d347,3c111924,3b052d50,bd0f9e06,3ff68442,bf5b2a73,3f7ff69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ed64,bf2c7c5a,3dd8ffe1,bc7859e0,3d4b1a89,bd3fa84a,bb046b50,401abc20,3d1e1780,be8c3bb6
3d0aad7b,3da41dfe,bdae9516,3d2173cc,bcb0c295,3c0c6e18,bcbd9bc9,40890902,3fdae608,3f95a61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75e9e,be9bcc33,bf7de7c0,3ecde6a9,3cc61707,bd28a90a,3cc88190,3f8d88a3,3f97992e,bec405d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca170d,bf974e73,3f530017,3f2a41b1,3d719850,bb03af90,3d8a5397,3fb56177,c01c3b63,bf384cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4dc8,bf0d120c,3d9df4c7,3d8d0f7d,3d112046,bc0cf3e0,bc722e7f,407e7381,c055d06e,3e9179bc
3db5d220,be7a0ce7,bca70738,3f6e69b8,becd8127,bf642418,bdf5f336,bcde3468,3da77910,3d96f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe296,3dfadc01,3ce1a206,bce35eba,3c412990,bc163207,ba8b0e2e,4088201d,3fefbf47,405626a1
3e57b77d,3e407092,bd1529db,ba639b00,bb611f95,bbde179c,bc17bce3,40978b18,4078eb40,3fe1d46a
c01c10d8,3f3299b8,be971500,be0cad95,3d9a9cc0,3d908c4b,3d0b28fe,c0288a42,406ec3f6,c0584fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04725e,3e15b07b,be355a1c,bf1e9f9f,bd56753c,3e2bb557,3cd46c83,c067bfa4,bf887e92,3f1d577f
3ebb0817,3ccd7138,3ec9258e,bee58bd9,3a8ceb40,be14c25f,b9723200,3f33a9cf,be03e649,bf03aedc
bf3eaad2,3f3bd1ba,bf3599f5,be0c986b,bc19548a,3d1acf45,3b0caa8a,bf574e2f,405af00c,3f57aadd
3d845d90,bf7a1418,bf315fe0,3f56f966,bc9e7394,3da9e9d0,bc7bf4b4,3fc861b4,3ec293b5,c01b4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629a7d,be632066,3fe3ddfa,3e518f86,3c2ca19b,3d589c75,3dd55205,3fa34932,bf80603d,4056e2b7
3fd88c8c,bea80be2,3fe28b24,3cf6cb6c,bca241b2,3cd6f864,bdb2c61a,3e9f7c66,c0418532,3fe6754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff2f8,bf258254,bf98f2a6,3ee041e1,bd67f815,bd4ce884,bd53b664,3fa761a2,3e88f173,bed5a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c91e,c011c78a,3f2755b2,bde9c4f0,3d1198b6,b9b6e560,bca1f378,3ffbd62b,c008a76d,4004aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e05a,bd4c4299,3e350ec8,3f244329,be2f4bfa,3f6108c3,3d5c821a,bdc1319c,be05f712,3d58d46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702b2d,bf7d8feb,be4b6981,3e37aa30,3d8be94d,3cfd6d73,bcea7ce5,3fb567f8,bf83701c,bf3fc2d9
be7df21c,3e528cb3,3e31c2df,becd4012,3c87b984,3d8f1ff3,bd12ee3a,c0352881,bf86c611,40282365
3c5b0570,bf52b861,3e2d28dd,3c735793,bb8c37e3,3d436dd8,3d9e2bc7,40459ea6,c0557324,3f898f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb196,bd6e0a80,3eb18cff,3f1ce970,bd10dfd2,3da6caa2,bd900041,40085651,bf581ada,3f750baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8072e5,3e6664ea,3e83f829,bfd20530,3dfb41ff,3eb1c353,3d9fb53d,3ff24685,3f9c0580,402a97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6388,3debfb4b,bd33579c,3f8ff677,bbd1cc90,3e511de5,bcd9d024,c082798b,bfcecf68,bf4b3e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacaed1,be9639c3,be9be5ac,3f00d7fb,bba035c8,3cb38a55,bced5c73,3ffb7178,be41bd55,c07b63b1
3ebcf5a1,3e322bf6,bdc10186,3ad25c30,3c6ce85f,bc1dfaab,bc957a36,405a047e,409ffc97,3e9d8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3be00,3e3778ab,3e478d89,bfc18eff,be9e21d5,bf757bd0,3a236400,3fe6efec,3f629ff8,401e0422
bf8812db,3d428f4e,3fe2acb8,3cbf7ca4,3d16506a,bcaa4572,3d39e0ee,3ead6d3a,40103ceb,beb1c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc435da,bfa1ef09,3de8b892,3d1dcc33,baecec38,3cc8baad,3c899d98,402a4474,bfc1010d,4067c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bd2ee,be16e9f5,bd9d1d0f,bf2b0ae4,bc37629c,bcb2ecea,bd21af3f,40751ddb,3f9d28ef,402eb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeddb6,be838e0f,bc3678e0,bbcca6c0,bb06fd94,3ca186e9,bc013b77,bc401900,bf1a14b3,3f990979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1124c0,be8e0a10,3e3e978c,bf042f0c,beff7832,bec5e4b3,3e0a8350,3f26ddab,be94274a,bef19821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefefa1,3dc977e7,be0b1ffd,3d094b4a,be0bb1de,3e94a870,3e898eb9,3e0468ca,bddf6142,bda5b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4a90,bc51ef20,3d0b9378,3ee2a30f,3f4a3370,bf0d4075,3e8c8f7d,3f2e9756,3f508875,3f70f70b
3f2c323f,3e35bead,bc4856b0,b9665400,b9921ae0,bc183fc0,ba4eacd8,be4dd07e,bfd1a6f3,40aad6d9
bdd0cdd3,3db54350,3b4e6560,bde14309,3e87d227,3fdd867f,bdab621d,3ebc5466,3e9baead,be03831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08be60,3f64d366,bf01fef0,3e1ec7ec,3d91c27a,bc3b95f0,3d0e1cf8,3ee5a10e,3fb4eee6,c0953b5f
bee7b560,bfb6238b,3c43c7e0,bf22b54c,3ca6c2f5,3d4bcf1c,bd6ec4c5,3f03ed08,3f89b8e4,bf1d79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38932,bf091bee,3c780aec,3de631e0,bd211f12,3c4839bd,bcfad40e,40076563,3fb15f77,3fe73e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7635,3e54ce18,3fe46314,bd0bf6c4,3bf58180,3a6a0c80,3dde948d,3f9b1b23,c0379248,bf226603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638e5c,bf169eac,3e169330,3edc6c7c,3d62bb6a,3caa9ebd,bdce19ad,3f6e1cee,bfe72002,c013a55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef067,bd5203c8,be0ed815,bbd43aa0,bebfe0ce,3f7471a2,bea6bcdb,bd8dba38,be786966,bcbcf464
3f0e770f,bebeff1d,3e3bb72a,3e3c3348,bd5504bd,3c2052ec,bde6ba75,3f7344ae,bfa3a08b,bff874a8
3d79a0bc,3f14050b,bdb046fd,3e1d7bc4,3cef86e1,bbf934a4,3c96f158,4053f645,3feb9cc8,c084ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77cd6d,3e5f2532,bfd4aede,be174945,bd004d52,bca6eaa1,3b96efc6,3ead4c88,400cb014,be7b9f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01cd2,bd228a5a,bf838fa1,3dba9540,3c648ae5,bd2c9755,3d78b4aa,3edb7a52,403a46d5,bf7d7a19
bd3c4952,be78486f,bc8462ca,3daf67d6,bcd8d7bf,3d1fcc86,3d3fbd7f,c09bec6d,c00c8074,bfaedef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45516,3e1fa69c,bfbe01db,3def8c99,3d006f7d,3c105c1a,3d009891,bfdfe720,40250142,bfc06562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83038,bf03aaa1,bd6b9560,3e21e604,3d07bf18,3d124b29,b9616c00,3f180b2e,3e348278,3e79deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21eec2,3e3ae8ff,3ccc35bc,be4f61e9,3c429c00,be8bb7cc,3d46a1cc,3e45671a,3dfd0add,3f1050e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab64b9,3d03e257,bdee6323,bd9af372,bb860dc4,bcfd0be8,bd2384d9,4091af35,3fe611c2,404c39e4
bb9487e8,3dad081a,3dbabc35,3e356516,beaea23b,3c0a3f78,3db99711,3d75ddca,bdce132a,bdb9f95e
3fb73867,bf6fe484,bfe9c893,be02df35,bd9f2be4,3d6d4959,bba3bbac,40155232,bf5046f0,3fe01981

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e333,bf87548e,4049027d,bf68cc96,be550ed4,3ea9fe62,3d90214c,40c01695,c079483d,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
