# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,3ef5c28f,3e5f3b64,3efd2f1b,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ee,3f7f0b22,3f237161,3eec6e52,3e5d77d2,3ef2fdac,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780b4,3f06a4b6,3eda93e2,3efd66ec,3ee5bfdc,3e6e28bc,3e457428,3e18547e,3db37e79

# JACOBIAN - 9 x 10
3abcb210,3a8f12f4,b9d88c00,bb393496,3a194918,3a66cfa0,374a0b00,3f43e76a,3e999dc5,3f0676ed
3f07a292,be7775d2,3ca90f08,3d2d3da7,3af5a6ce,3b25cf72,bbba7918,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f19280,3be7aea5,3b39d74e,3c4ce806,3aee132c,3a2c1ad0,bb4dba99,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c0cc,bbee392f,bb6720db,bd30bfcc,bed7d17b,bd1e9ad1,bf1b5220,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb3e0,3f7a0c5c,bd6eee28,3d22170f,3c337f5e,3cf64d92,3c365758,bf92149a,407b53d8,c02f7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb835c60,be551f76,be1987f0,b85f0800,bc617029,bc89087e,3d22a52b,402fd762,3f921ff2,c0a64128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb926dc,be5e2254,3dc29bc8,bcdbb93c,3c2708b7,bccba086,bb7a6644,4010319d,c05b0c02,3f25cd8c
3e946561,bee0eebd,3dfd80d0,3d839bc8,3bce356e,3cdeaee7,3cc688d0,409b0e75,3fd46781,3ee78851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674043,bf3a0c3e,3ecf77ca,3f8ed1b6,3d3b7aec,bc6003c4,bd13e298,3f84d89f,bfb795e8,bfce3bda
3d1b31b0,bf0e19b1,be98fdfc,3def5f44,3d5f3ef8,3c0af6b4,bcd4dde4,3fb24bc4,bfc4109c,3e85da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cd28,bfa38ccd,3df41ec9,3dc02d0a,bb79d1c4,3d19035c,bb7597b4,3f53bbc9,bfb16af0,be88c14f
be05e7be,3da63f60,3d40e908,3f86d8db,3d530376,3dd93b64,3d16584d,c09d6829,bfc72976,bf79427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de230ae,3f60973a,bd3291a0,bfca0456,bd8a205c,3db46422,bda3313c,3ed34e6b,bd847c6f,3dea26c3
3e5db0c8,bd2dd234,3d12ef3d,3e4811d1,3cb3be87,bb9b9154,bc3043d0,403f2d92,3f68d068,bf6e92f8
bf9dd4e9,3eb01ecc,bf1be93c,be4c9c9f,3d10e430,3d64bf9b,bc223ce0,3f2b6d0c,bf5fb197,3f920473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4e29,3f226352,bfca0b3c,be9d2a72,3bf59b9a,3ac5ff60,3c95c813,bf730909,40226e35,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc8ba8,bd3594c2,3e27675a,3dacdaf6,3d91db1b,3e1b2fd8,3d939595,be4e906c,be11a9e3,3e4b3c31
bf2f32bf,bd1405b0,bf7ea20e,3f30a4bb,3ce99751,3cef8bc4,3d3435b0,bf87499b,3f644730,c02cc4ed
3d28effe,3e02d4d6,3c111628,bc88cdb0,3ac28840,3cfae34a,baf98680,40608b68,3fdb815a,40804160
bd529537,3d19ac39,bce0c291,3c7bd734,bc03d590,bd3343b6,bb9b8baf,401cc93e,3fdf3ef3,bede8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3117c,3d4b3554,be127b9e,3e2a855c,3f2ba3c1,bee78705,be615deb,3e0c5088,3d5675ec,3e97cfff
bee21084,3e9129b8,3b8467ca,3d9fef26,bca43c7a,bb51812c,bd1ccbd7,3fb2d714,c02b6d26,c05ac69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71cc1,3c3ff040,be499d0c,3ccd5600,3fe49c8c,bf9c764f,3e65b90e,3dae35c4,3dd1d599,3e96b064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a707c,3ecd5f42,bd64df40,3e790150,bbd21d68,bc213469,bce1afa0,3fa67c1e,bf882592,bff56ed2
3fa991ca,3e833871,be966dd8,3b386500,3d2cea86,b9434800,bd044bb0,3fa263dc,bfd2c0ed,3fc30d00
bd00162a,bc227bf0,3d25c8be,bc1b7bc8,3c5a0055,bca461fa,bbd9de1e,3d3cdba8,be45ce38,40a75630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2430,bda32590,3e034531,bd0ff1a8,bac30200,3df706f3,4061b53f,3e87e826,3edc749f,3e4e9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d0ca0,be47ec81,bdbdd104,3f7f8cf8,3dfe7fac,3efc9ccb,3cad9c00,40a13866,400b286d,be907131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb10dba,bd7d0474,be153bb4,be1f64c4,4008196a,bf9c4d13,3f017b34,3eeaa6dc,3e74b929,3ddb76f8
bd9fc7b5,3db153e4,3d154714,bcb82b36,bd07acb0,3ceee2de,bcbba790,40b1b74c,bf01a25f,3eb0fde5
bda10fc2,be7f62ee,bcfc8f5c,c01f5c3a,bd83174b,3dfea359,3e0e1d32,3f384c1e,3f23cf76,3cd0a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e1a8a,bebce40c,c007b8ce,3e83dc8b,bdf58547,3cfcb980,bc072706,3f6a0a97,4008b138,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f438,beceaa34,3f48de4c,3ec7cad8,3d56759a,3c522d06,3cc83910,be239360,bfc7aeb4,bfca1c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7d6e,bf9295f6,3d1af374,3d87b096,bcd51d01,3c4b193c,bcc74b64,3fe22a1e,3f0e4b30,405e7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b532ac0,3f18d184,3dae798f,3e8135d8,bd172f88,bd4c7486,bb7478d0,3f510f45,3ebed8ba,c08188af
3fe9db30,bf8d1cb2,bfab44a2,3d314af8,3d10bb2f,bc826154,3cdf16a8,403fd87e,c03fb8c4,3fc9b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0a8cd,befb99d8,bf8e9a87,3f2eadbc,3b8e72c6,3bf306a8,3c9c8279,3ed05920,3faa6f62,c00aa38d
3f3e389c,3f2bfbee,be544ab3,bd28c90c,3cb417f6,ba6fc8d8,b9f4c8a0,3f8939fd,40a37321,3eb3b611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0543e6,3ddfd3f8,bdbf5289,bdc82a29,bfc541e9,bf66ca65,bd6d32f5,3f350c1c,3e517c14,3ec9360a
3e9a28fc,bfa6e35a,3ccb45b0,3e35c342,3c10f504,3b035c40,bd0f4a37,3ff68447,bf5b2a77,3f7ff6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85177b,bf2c7d43,3dd67109,bc7ce870,3d4b322c,bd3f7a39,bb060e1c,401abc23,3d1e1798,be8c3bbc
3d06c83a,3da41f3c,bdaea92c,3d20447e,bcb12afe,3c0cc468,bcbd7c92,40890904,3fdae60e,3f95a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e5d1,be9bcbba,bf7e5e15,3ecd72bc,3cc6377d,bd28a518,3cc868b6,3f8d88a4,3f979932,bec405db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f922,bf974be4,3f52a118,3f2a0e0c,3d717fe6,bb040008,3d8a5a6d,3fb5617c,c01c3b66,bf384cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e5cd0,bf0d0e22,3d9de16f,3d8d6bc4,3d113805,bc0d2382,bc71cf48,407e7386,c055d072,3e9179be
3db55bbc,be7a12b4,bcac3b20,3f6e5cc3,becd7e6e,bf64271e,bdf62ab8,bcde3478,3da77910,3d96f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdf84d,3dfada80,3ce20154,bce381fc,3c40caa2,bc1622ae,ba8a6bda,40882020,3fefbf4b,405626a6
3e567762,3e40816c,bd149daf,ba51f900,bb61388a,bbde4f58,bc17cc34,40978b1c,4078eb46,3fe1d46e
c01c0727,3f32a142,be953c02,be0bc995,3d9a76bc,3d908791,3d0b456d,c0288a46,406ec3fb,c0584fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030521,3e159325,be34d54a,bf1e70ab,bd5637f4,3e2ba385,3cd465df,c067bfaa,bf887e96,3f1d5784
3eba673e,3cce30a8,3ec97f16,bee55f9a,3a883800,be14d8ef,b9496a00,3f33a9d2,be03e654,bf03aee0
bf3ec947,3f3bcc02,bf359093,be0cf1c4,bc17de52,3d1ad184,3b0d14c4,bf574e33,405af010,3f57aae0
3d8217d0,bf7a0b18,bf3159da,3f56debe,bc9e7c9a,3da9eeb5,bc7c3a6c,3fc861b8,3ec293b9,c01b4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62043e,be634741,3fe3acc7,3e509ac8,3c2dedd1,3d58973a,3dd54204,3fa34936,bf80603d,4056e2bd
3fd8d55e,bea80c01,3fe2bd42,3cfcab44,bca207c6,3cd6e5ab,bdb2bed2,3e9f7c64,c0418537,3fe67550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34cfc0,bf2582cb,bf993d5e,3edfb624,bd6813ac,bd4cf1ba,bd53a868,3fa761a4,3e88f17a,bed5a234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a41a,c011c848,3f273a90,bde9ff40,3d117394,b9bdcc00,bca20e07,3ffbd630,c008a770,4004aebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b16f,bd4c3976,3e34d13e,3f243ec8,be2f2f6f,3f60f982,3d5ca7ea,bdc1319c,be05f714,3d58d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb0fb,bf7d8936,be4b8b02,3e37e6dc,3d8be1d8,3cfd974c,bceab58b,3fb567fd,bf837020,bf3fc2de
be7b6f22,3e526529,3e32cbb2,beccdbb7,3c88c439,3d8f0e88,bd12c3fe,c0352886,bf86c614,4028236a
3c489e30,bf52b5fc,3e2d0b3f,3c742b9c,bb8ba2a0,3d436a4f,3d9e2306,40459ea9,c055732a,3f898f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bdb00,bd6dc8e0,3eb19e48,3f1d1a48,bd10f560,3da6d9ca,bd8fdf87,40085654,bf581adc,3f750bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa9fe,3e663ceb,3e83dca4,bfd1fcb2,3dfaaf8d,3eb1b17f,3d9fa954,3ff24689,3f9c0583,402a97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d6ff,3dec0436,bd319bac,3f9008ec,bbce8778,3e510d50,bcd9bc9d,c082798e,bfcecf6d,bf4b3e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac32b4,be9620c4,be9b9db4,3f00dbb6,bba15fb0,3cb391eb,bced5b8b,3ffb717e,be41bd5c,c07b63b4
3ebca4e8,3e323691,bdc1370e,3ad145c8,3c6c74d3,bc1dd59b,bc9565b7,405a0483,409ffc9a,3e9d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45d680,3e37555e,3e475108,bfc191f8,be9e1910,bf758938,3a1c9400,3fe6eff0,3f629ffa,401e0425
bf88842d,3d4271b6,3fe2dffa,3cc4175a,3d162baa,bcaa585c,3d39cc8d,3ead6d3c,40103cf0,beb1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1fcf0,bfa1eff8,3de8a9c0,3d1ed53d,bae3e7b0,3cc8b184,3c899fba,402a4476,bfc10111,4067c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4fab,be16f597,bd9e85c6,bf2b19fc,bc383050,bcb29718,bd21b760,40751ddf,3f9d28f4,402eb3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded85dc,be837715,bc2e6fa0,bbcd3d48,bb03c218,3ca18930,bc015ae6,bc4018e0,bf1a14b6,3f99097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac13e00,be8dfff5,3e3eb4bc,bf041262,beff7194,bec5f34e,3e0a9b67,3f26ddb0,be94274c,bef19828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01182,3dc976ac,be0b6bb0,3d07bc76,be0ba02b,3e94b39d,3e8976b9,3e0468c8,bddf614b,bda5b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd996972,bc5338e0,3d0a638c,3ee26f8d,3f4a4dd7,bf0d4c12,3e8c96dc,3f2e9757,3f50887a,3f70f710
3f2cd826,3e35c15c,bc49427c,b9a10400,b98ef1e0,bc184f1c,ba4f4c40,be4dd086,bfd1a6f9,40aad6dc
bdd107a8,3db54db8,3b579d20,bde103c4,3e87e0cf,3fdd86af,bdab55c6,3ebc5469,3e9baeb0,be038327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ae30,3f64dc2c,bf01e0f9,3e1ea0c6,3d91c361,bc3bb4a0,3d0e23f5,3ee5a115,3fb4eee9,c0953b62
bee74ae4,bfb629c1,3c54bf20,bf22860a,3ca57173,3d4bb460,bd6e9a24,3f03ed0c,3f89b8e8,bf1d79cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2fc56,bf091a89,3c777a50,3de65c87,bd212186,3c48108e,bcfaca5d,40076566,3fb15f7c,3fe73e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3d7c,3e54c138,3fe447d3,bd0cf728,3bf8894e,3a5ea4a0,3ddea7d6,3f9b1b2a,c037924c,bf226607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63bb7f,bf169d04,3e1746c8,3edc93f4,3d62ec6b,3caa9791,bdce0bac,3f6e1cf3,bfe72006,c013a562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2a9d,bd521ad4,be0f3356,bbc89440,bebfc9d8,3f746774,bea6b9f7,bd8dba40,be78696a,bcbcf464
3f0e43a3,bebeecce,3e3bb42c,3e3c4232,bd54c0d6,3c207e8e,bde6ad52,3f7344b2,bfa3a08e,bff874af
3d74552c,3f140f82,bdb07aa5,3e1d7077,3cef6786,bbf8f440,3c971074,4053f649,3feb9cce,c084ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7883fa,3e5f2252,bfd4eed5,be1865f0,bd006253,bca6e7ac,3b96976f,3ead4c88,400cb018,be7b9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b4d4,bd226550,bf83718a,3dbb5b5e,3c646364,bd2c83b4,3d78b238,3edb7a4c,403a46db,bf7d7a1a
bd3d5158,be7836e2,bc7ec8d0,3db0b9b9,bcd786f2,3d1fb953,3d3fc952,c09bec70,c00c8075,bfaedefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc419d9,3e1fc104,bfbdd03c,3df050ae,3d005706,3c10378c,3d0082b2,bfdfe725,40250145,bfc06566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5250,bf03b932,bd6b70b3,3e2247be,3d0834ec,3d1211ec,b93d8f00,3f180b30,3e34826e,3e79deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b9ce,3e3aea42,3cd066f4,be4e7b7a,3c50df40,be8bd8df,3d470774,3e45671b,3dfd0ae6,3f1050e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95df2,3d03fd82,bdee8150,bd9ad63a,bb867a25,bcfd0f0c,bd237557,4091af39,3fe611c6,404c39e9
bb914f60,3dad0df4,3dba2180,3e3537f3,beaebf18,3c0ade90,3db9635a,3d75ddca,bdce1326,bdb9f95a
3fb6bfc6,bf6fec77,bfea24b6,be03aefc,bd9f0e7e,3d6d30ef,bba30481,40155234,bf5046f5,3fe01986

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403694de,bf874d37,40491a4b,bf68812a,be54edde,3ea9f457,3d9014ae,40c0169c,c0794844,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
