# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9216fa,bf675859,3f5ce082,bff7ee07,3f2a519b,3fa82290,3eef3fb9,3ecccccc,be4ccccc,3efd2f1a,bf68c032,bf491e25,3f427985,bf6f07ab,3f1e0774,3f779271,3ee6a2fd,3ec761d6,be4b6ff8,3ef2fdab,3ed530fe,3f1e6408,3f267ae0,beb74f76,3f4966ef,3e8242ba,3f648e3e,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f07429e,3edcb4de,3ec22514,3f0b9276,3f0b5fa6,3edd20ea,3eba8e11,3ea2139a,3e8b8703

# JACOBIAN - 9 x 10
3befaaed,bc452236,bb398cc6,38de9a80,39f12458,3a1bce8a,3b2e6948,3f250b22,beda12a4,3f1a87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d91fb,bb6939cc,bb1ded27,bd3210ad,bebd0254,bd168b8e,bec97f21,3cdd53f8,bc4b2682,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d7f3,be35c52a,3d0fe537,3d4c3dfe,3b3d0bef,3bd1beac,bba224ae,befefd7d,bf9a01ac,3e727ffb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4839c,3dc59fff,bd722eff,3d7939e8,bccb77b2,ba8b89c0,3c8537f0,40298539,bff67fd3,c0bc175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33cc08,bec521b0,3de6bd38,3d16d4ce,3c7b086a,bcad2f74,3be63099,3fee7e19,c0914879,3f20e2eb
3f366536,bef01027,3cf74cdd,bc841840,3c28248e,3c70a98d,3c61b9b1,40844c85,be8714bd,3f3ad450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f874,3eb04036,3f271c62,be434fcc,3d377e3a,3dab61ba,3cbb263c,c021c36d,bedb5b9e,bf6aad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3909f,bf22bd3f,bd5bf0d4,3f9c289c,3d23abc3,3c673076,3c56fc6e,3ec075e9,bfa97132,bfc96712
3d8ad8bb,bf10acd4,bedb19ac,3de6142b,3cde9d55,3d517858,bc21912c,3febca1a,bfde87d2,3db60754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226ab9,bf07559f,3de73b83,3e11ad70,3bbc3160,3d470f3e,bcd48728,bd34c630,bfc93665,bf05210d
be828e9d,3e1dbfcc,bdbfe4aa,3f8c0469,3c39e088,3e17943f,3c25090d,c07ba8cc,4049b38a,bf3915c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f34b,3f89c701,3f0d6d1a,bfe36ca3,bd99ea9a,3df7277d,3dd09c39,3eaa4d51,bc8d07d8,beac7058
3f024d81,3e84ae3e,3c53c90e,3e0c608a,3caad0cd,bc31a5df,bcb41b20,40401b27,bf936258,c00708eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e2fa6,3d96be1b,3e44fbd8,3d96fe6d,3e06ea37,3e9b4f6d,3e8c85d0,be0c9218,3df1f099,3e62f784
bec1cdcc,3efbba60,bf857a6f,3f02c985,3d4523db,3ca80dae,3c711f7c,bf38dc36,3fc7461a,c048d44e
3d125430,bdeaa186,3c92596b,bd098026,bc8786dd,3cebe32c,3bd07ed8,4038d6a3,c00325c4,4094f169
bd9b2170,3e4aa9c1,bd65f79b,3d3ff5c0,bd434726,3cb0b276,3c2d5868,40715632,400122a4,c0376a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1416d3,3d9fa735,3cfd3ad0,3df75df4,3f18fd29,be55632e,bf92cd04,3eb15b4a,3dc00d1a,3e28fc90
bdc1d9ae,3f2596c6,3cb9662c,3d90dd82,bcd88ff1,3adafcf0,bd5aa2db,3fa4acfa,c0126b21,c05804f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5ca4,bd2d991d,3c7098bc,3d489886,3fd0065d,bf418798,be20691b,3eade866,3daae6a6,3e92ef81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bb27,3f0b6290,be4dfa39,3e2b6770,bc8434fa,bbb1a5c2,bb67fbf8,3e4ca592,bfd81a15,c01a9113
3f09edaa,3ea6eac6,be9808bf,3d827cee,3cf905c0,3cf80403,bc04ee74,3f72788c,c00a54f3,3fbe4bf2
be14c80a,3d28eba6,bde745ae,bd89c338,3c77ed4a,bcdd4426,39323100,be7068d5,3e94ef63,40addcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43a83,bdecf612,3e22c1b8,bcd53910,bd5aa110,bd2399c4,402acbc9,3dd48709,3cf44c2c,3dccc8a4
3fc5507b,bed72529,3f90d039,3ea1620b,3e1f9ae8,3bc5eb48,3d10d02e,c02da4a4,bffcc2c6,3fa586a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3576e9,be9826cd,bd8aaea6,3f809c01,3e2d6274,3eda7bb6,3d69d04e,40817211,c03716b8,be455eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6065ed,bd3c7b89,bc070408,bdec6cc0,3fdc8955,bf455852,3ec1a217,3ed67ec0,bee0a2d4,bd8e710a
bdd03645,3dc33ae2,bcf80b70,bc3f9cb8,bcebecee,3caaf0d9,bc307f2b,408dfa72,c005e9f6,3e87f546
bc6cba4c,3e626075,bcc83140,c0232e08,be05c903,3e1b7c77,3ced01fc,3eb47b3f,bd7bc523,bcafb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2ece,bf00e835,c004f9eb,3eb88e51,bd973e8f,bd9a273f,bc6626d0,40499dc1,4039c8c6,bf077961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946a09,bfad2241,3f5036d5,3f132eff,bd4fdc7a,bdb53e93,3cec2564,beb0aea7,be8433bc,bfe10e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ec9e,be5d84d3,3ee92a49,3ea9e67b,3d2c779f,3d2770d1,3cd1d888,bffe77c4,bfe60099,bfda60aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee435a4,bfa27eaa,3d6e2886,3d35fc0c,bd2f3ab9,3c14cbd7,bd144c1b,401945a5,be1ca777,40726154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0f2e,3f59e23d,3d19f846,3e336e6e,bd852928,bd4b788f,3b75b510,bd16088e,bdfdc33e,c08e0dc7
3f45f9f0,bf0de62e,bfa7aed0,3e106312,3c13cf24,3ccf1033,3bd20725,4000bfa2,c07828eb,3fce6cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95b73,bd90b68c,bf962c8c,3f2ae302,ba4e75c0,3b7140a0,3c35b469,3ff0a6dd,3fef578b,c01d4d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf5d06,3d65f9b6,be54c70f,bdc800a4,bfcfdd83,bf55f591,be6b0cda,3e2f5cac,bedaeb47,3ee67fe3
3fd82688,bf05ceb9,3e09ebc8,3d87be5e,3d603e89,bbb2a390,3d56b01f,4034f2f3,3f8b066d,bd2eff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4aa7c,bf4cdfa3,b9910800,3e57f10e,3ccccea5,bc98a4c7,ba1dc2e0,3ffece64,bfa5f0f2,3fd3af55
be8a1daa,bf3f1a46,3b226ac0,3d874fae,bccac650,3d1f1955,3b5b7cf8,3fd975b9,bf8518f0,be8c6039
3e594004,3da63f82,bd887ef5,bb86feb0,3c345a78,bcbc2598,3c88b7ab,405c9fb3,c0114105,3fa31edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21954a,bf34712f,3edb385a,3f48eb09,3d8a8acd,3ca41f5d,3daca63c,3f782a61,c012f306,bf396f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2b9c,bfa5f7c6,bf3083d6,3e6b0d61,bcebd9fa,bcc52b90,3c2d6cb6,bf440e90,3ef7843d,406d13fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0b5c,bec9bd46,3d6dbe5e,3db853aa,3ca99a2d,3ccd2c94,3c50435d,404eea0f,c025730d,3df563a0
bd3e9e18,3cfb811a,3b734f80,3f6f6a09,bf0c93b5,bf260734,3f0a3da4,3dc9d2f2,bcfa7d20,3d4b2f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5daafa,bf46aed4,3f0f2b6f,3d97686e,bd4a9933,3d80619d,bd653c36,3eeed0bc,c029ae6a,3eec3062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77e42b,3c281810,3d7003cd,bd39cf5d,3c9d3357,bc073d2e,bbc019f8,407b82fe,c00bd0be,40746f83
3e2e79fc,bd7b8588,bc1e2b54,bd078b2e,bc8284d6,3b492820,3a0e5a88,406ee76b,400a24c5,40366b27
bfd32368,3f7ffb6a,bebc2b44,be61fb5b,3d17a299,3e095771,3d97457f,bbcdc700,40a5fa37,c082a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb395b6,3a957d80,bd985e63,bf152fbc,bd3f51f0,3e17fe80,3e5dfbc2,c00dc5e4,400d809c,3f60b1d1
be1719dd,3e68d3b7,3eb83017,beea4421,bc8b4e38,bdcde818,3e0fa014,3f68d678,be20b71e,bf44fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd816dd6,bf04abff,bf8524b6,3f481cf6,bc7c4b11,3da47008,bd59871a,3f9bda9b,bf450436,c016c670
3fdcf3ad,bedee6dd,3f9f16b7,3e94333e,3d4d0f59,3c8f95dd,bc2bed08,bfe81974,c037a163,3dc099b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec81a49,3c1bae80,3fc1b750,3ebb2ee3,bb8323b0,3d5ab6e2,3bd234ee,4014a56a,bfa5fc6d,406e95f6
401379dd,beed9881,3fc08dbd,3da874de,bc121aa4,3d00bfbb,3c1f0d4c,c006966d,c064b8bc,400ace18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983533,bf3a084e,bf9a7304,3f1336f8,bd8608bc,bcad82ae,bd62a1c8,40287b97,3f344cce,bf034021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5dd7,c00a2be0,3f29d3fb,bd3b90b5,3d0443e1,3d0109f2,bd414191,3fd2c1b6,c03b869c,40446a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2522,3c9f246c,3e0c3a07,3f1b8382,bde51388,3f517d78,3e5672fb,3cf9e800,be44baeb,3c5a66e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52329c,bf034218,be0abdf4,3e533386,3d52da4a,3cfbe89d,bcc5a1ee,3fd722d9,bfe891e0,bf811710
bea1f918,3e97a4e8,3dd67e86,bef444bd,bd633ea5,3df37880,bbaeb360,bfedb9c1,4011d0ef,406a5f7b
3e03800f,bf1c48f8,3d921cb2,3d944bfc,3ccddad6,3c2c8371,3d1879f0,4045eb1c,c04cfe88,3f4c7bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86efe0,3c8bbb88,3e37a041,bf4c8dcf,3ede6747,be2d27f4,beab04e9,3daf766c,beeb8688,bfc1b32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25988,bf37e179,3f9b984e,3eec842f,3d0211d9,bbaa41b0,bc862071,be60ca7a,c0460169,3fe47824
be803002,3df634fe,3e1b6388,3eff09dd,3d0a6a86,bb59b5c0,bcd119a9,3faa69ab,3ebc0463,3f7a0e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53b6e,3d88bbe8,be03eee8,3f971251,bd1df85c,3e72b902,3bc2bf22,c0534f56,40117d09,bf4ee594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244859,3e7f51fc,bf23d02d,3ef2823e,bc015495,3d3ae7b1,bbca6834,3f9630f1,bfa43434,c08cab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2c06,3ea376ca,3e9f91b7,bfbfd539,beba8b71,bf4d4bcc,3d751d66,3ffe58cf,3d26effc,40188d0a
c00d59d1,3d71aac0,3fc9c692,3d11c088,3d38a795,bc9c7a2a,3d2e213c,40569fb1,4044f57e,be870470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8069,bfc217b3,3db4e8db,3d68a3e8,bbef4104,ba3c87c0,3d056a2c,40323407,bfa1f553,4098eda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678bfd,beee5bd8,3e250977,bf2f0d87,bb9a38ec,bcf24874,bc4c8521,403650fc,c027a814,403d69ee
3fcbf5f2,3c134d18,3fd88fb5,bd6dcf42,3d25237e,3d038cd5,3ca49230,bf8ef816,c01abd02,3fd98e1f
3f2c8efb,bfa080c9,3e401ecc,3e9c9d32,3cb70893,3d3f2491,bce900ce,becdc6e1,bf4eb1fd,c0174f80
3e2b222b,3ec7ebf9,bea8fed7,be24f46c,bcf7e54b,3d1335e6,38bc7380,bee0fe1b,bf003329,3f7ef9c9
3d0de66a,be1f1536,bd934f40,3db0ff21,3d682d6c,bfe7d768,be8b360b,bc0a6cc8,bdf6c681,3d200610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d66a8,be7efd97,3e809a3d,bf0bde5c,beef1f2c,bedfef88,3e6bc170,3e109c8e,bf0c76e3,bf29414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b35a,3e68a3fc,bd11d892,bbd558ad,b9e2cbc0,bae16060,bbf26536,bfadcc95,c091ea3f,3f16817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a29c,bdb9dba6,3c2969a8,3eea8570,3eee733e,be446065,3e0eee28,3f269f7c,3f1980db,3f3862b0
3fa971c7,bd9fc07e,3cdc4d6e,bcbdc14a,bc1a229b,3b661010,bc59ba5c,c01e6fd4,c0197b8f,40c91fc7
bdf3348c,3dde3dfe,3c7b1e60,be0acb02,3ec7f98a,3fbb5545,3e24c4dc,3e8deebe,3ee231d9,3de7c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963816,bf0b1d70,3d65aff4,3f3d2f17,bcede159,3cb57856,bd9350c1,3fd66e68,bf65f3b1,3f08eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47522f,bf8385a9,3de800fe,bf31391b,bcd6f279,3e31dc3c,3dfb179a,3f8b7c59,3e9d09d9,bf69e5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d6cf,bf35d0ef,bd1d6be5,3d43cdcc,bd2f67e2,3ccecd46,bceca53e,3ff5978b,3fda0fac,4004b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0ac5,bea9f97b,3f8f7968,3f0e248b,3bd6ac33,3c624f0c,bd704628,3f2d538a,c01d4bd7,3f8ef511
3f360988,be3469ba,3fd3d078,3d7fc4d8,3c723d89,3c4e3a68,bc8d3e9c,3f8257ae,bf8d350d,bf8b6138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fddb2,bf0ff9d1,bec9c501,3f01097f,3da623a5,bd0a57fb,3bde3ac0,3ed0d46a,c009bba9,c028545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fd64,be511da8,bdee9b8a,bb092c00,be995b56,3f611213,be8fce9a,3df470d8,3eab1280,3e5e5d5f
be9822d1,be1a9e4a,3da0d833,3e50474d,bd1e17ae,bccbd66e,bdf4ae90,3e018801,bfb26158,bfe6eadb
3de12e6b,3f48b336,bdae3809,3daacc71,3cc783fb,3c3844bc,3d0837c2,400aa286,bf9d9b60,c09755b6
3f7f4d04,3fd11dd4,be9abf43,be15b15b,bcaf7bc7,bb14bba1,bd65587a,3f31c258,c0607ea4,be23d7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb016a0,bbd32ad0,3d33e740,bfcf2760,be04c7f3,be3b6fb1,3d8565a8,bc40a1c0,bf7ad9c6,bfa3065c
3f8073ab,3f899097,401510b2,3c6af6e0,3df0b1ab,bd50c5f6,bcd007be,bf131d8a,c00784b3,4016bc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292db9,be5da480,bf8393d3,3e677ac3,bd8f7ca7,3d740fcb,3caed81f,40833ca5,40886c5f,bfa65740
bc6f04a0,bece7a7f,bc9bde80,3e2496f7,bcfe5d5f,bc3bf1ca,3d5e5f64,c082e2ce,4028992f,bfbde6a6
3e6aea90,3de5ec95,bd0b1e85,3c053538,3bf51afa,3ce659e6,ba82c110,bee47dd6,c08ad88b,40306ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509baf,3eac1557,3d40c395,3d9d1b68,3c072808,3bb3ad78,3d7e715e,3f110695,c02cae8a,c0132c7f
3e1e9256,bf07be13,be051b39,3e43d9ca,3c6e7c68,3d211184,3d86abc7,3f8ca45f,bd466880,3ef65bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060a87,3d2aafc4,3da443cc,be7c48a6,36fe0000,bf0727a5,be9ea7fc,3f040a8f,bb073e00,3f185cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78d8d,be269ef0,bcbe55bf,bd9f6922,bc04db7e,bc963c03,bc985b33,40632ed1,c0414d59,406c0012
bdc70149,3e0bca31,3d561ddd,3ddb63d0,be66bcfa,bdc340e5,c032ba14,3dc1ddfd,be663882,bd98ec60
bf412da4,bf8f5e80,bfdd119e,3da86cfe,bd57677d,3cad9322,bb99d922,40396826,bfa011da,3fef48ad

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
