# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,3ef5c28f,3e5f3b64,3efd2f1a,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f12b2,3f246f8d,3eec6e51,3e5d77d1,3ef2fdab,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacafc0,3f4434cb,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f0,3f069bf5,3edaa5f1,3efd9314,3ee5bfed,3e6dfcd8,3e452522,3e17e4f1,3db14385

# JACOBIAN - 9 x 10
3a6de240,3a760b90,ba012290,bb3fa4f0,3a264708,3a68eb96,b7927a40,3f43c769,3e99969a,3f067b4d
3f0738cb,be78eac9,3ca92893,3d2d6090,3af34cd6,3b25d38a,bbbc3179,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81a9180,3be6d26e,3b39f226,3c4c995c,3aee7d6d,3a270a90,bb4df8da,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b267,bbf00fb6,bb66e1e7,bd30cef5,bed803e7,bd1eaddb,bf1c7cff,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd87a7,3f79fbb8,bd6f4810,3d22b005,3c350eb6,3cf59525,3c3c05ea,bf921497,407b53d4,c02f7d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdda830,be56b4ce,be198736,38d2a800,bc61dc79,bc892b02,3d242821,402fd75f,3f921fef,c0a64124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6c6a,be5f6241,3dc2a66b,bcdc24a6,3c25cbe0,bccb0d35,bb7e73ac,4010319a,c05b0bfd,3f25cd88
3e91a7c3,bee2b583,3dfd94f6,3d83534d,3bce7510,3cdf192b,3cc714f4,409b0e73,3fd4677d,3ee78850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669624,bf3a7e1d,3ecf8e16,3f8ee678,3d3b433c,bc606b7c,bd149b3c,3f84d89c,bfb795e5,bfce3bd6
3d0f2610,bf0e4843,be98f53d,3deefd10,3d5f3102,3c0b9656,bcd31805,3fb24bc2,bfc41098,3e85da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761ce8,bfa3d7bc,3df412b7,3dbfa723,bb7d1704,3d18f429,bb6b866e,3f53bbc8,bfb16aec,be88c14d
be02540e,3da7195f,3d3ff2c4,3f86b9c5,3d549fd0,3dd88d2a,3d1669b2,c09d6826,bfc72971,bf794277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfd9f9,3f6023cd,bd31d378,bfca0732,bd8a1ac4,3db3384e,bda3c651,3ed34e68,bd847c70,3dea26b6
3e59b530,bd3ab668,3d130cce,3e47f911,3cb38bb5,bb9aef8c,bc2c3e40,403f2d8d,3f68d064,bf6e92f2
bf9da618,3eb138fe,bf1bef68,be4c9a41,3d11d0ce,3d64fa4c,bc23bcf2,3f2b6d0a,bf5fb194,3f92046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6d70,3f2258d5,bfca0a9b,be9d1ac8,3bf50b2d,3ac5dd20,3c96d1fd,bf730902,40226e32,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe60e7,bd316099,3e278e1e,3dad6df1,3d8defd5,3e1b2e8e,3d9864ec,be4e9069,be11a9e1,3e4b3c2c
bf2f2100,bd274ed0,bf7eb020,3f3072bb,3ce80c93,3cee5b6a,3d34bac1,bf874997,3f64472d,c02cc4ea
3d1f85b6,3e014ce2,3c0e8070,bc8e3f74,3ae855b0,3cf99250,bb12ad98,40608b65,3fdb8153,4080415d
bd57e253,3d1941df,bce0addb,3c7b4e22,bc044a5a,bd3377ef,bb96ea96,401cc93c,3fdf3ef0,bede8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1bc52,3d4ef8cc,be1247ca,3e2af466,3f2b5ac5,bee7a138,be627feb,3e0c5082,3d5675dc,3e97cffb
bee2b18f,3e8f8382,3b842144,3da01c26,bca45066,bb5087c0,bd1cf645,3fb2d711,c02b6d22,c05ac698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f3b7,3c30d830,be49a37a,3ccd64c0,3fe42b42,bf9c6d8e,3e6858fd,3dae35c0,3dd1d594,3e96b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49da5c,3ecabf84,bd64da48,3e78ce1e,bbd04e10,bc21b5b3,bce31ef1,3fa67c1b,bf882590,bff56ecc
3fa941b7,3e823574,be96acfe,3ae37f00,3d2d4432,b919a100,bd065f5d,3fa263d7,bfd2c0ea,3fc30cfb
bcf73c62,bc23fa78,3d2548b6,bc1d8470,3c5b09e8,bca4752c,bbdedb60,3d3cdbb0,be45ce35,40a7562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf678,bda5ed56,3e0321e9,bd108e7a,3a39ee00,3df4a87f,4063545b,3e87e825,3edc749c,3e4e9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a9dc4,be4c083f,bdbe230c,3f7f5672,3dfed043,3efc72ca,3cad0028,40a13863,400b2869,be907128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2ea31,bd793f72,be152196,be1f3266,40081e2f,bf9c67b4,3f01ca59,3eeaa6d7,3e74b920,3ddb76f6
bd9f01ec,3dafcfc9,3d153183,bcb89970,bd074da0,3cee0326,bcbce576,40b1b749,bf01a25b,3eb0fde4
bda099cd,be804049,bcfbdbf0,c01f417b,bd8194da,3dfd6033,3e0e342a,3f384c1b,3f23cf72,3cd0a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709a50,bebda424,c007b3bc,3e842faf,bdf5095d,3cfc2c10,bc068ddd,3f6a0a95,4008b134,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f7f2,bed047fb,3f48c182,3ec74e7e,3d563f4d,3c508dae,3cca960e,be239360,bfc7aead,bfca1c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edddc53,bf927451,3d1ae3b0,3d872d7b,bcd3584b,3c4b6fd0,bcc9caa9,3fe22a1b,3f0e4b2c,405e732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f3500,3f171729,3dae372a,3e811a24,bd15cdda,bd4ccfa3,bb85c188,3f510f42,3ebed8b9,c08188ac
3fe94edd,bf8d6f0e,bfab4290,3d30a929,3d10fdd4,bc82d5c8,3ce3849d,403fd879,c03fb8bf,3fc9b713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36b87,befcd265,bf8e93ad,3f2ec8fc,3b90624f,3bf19248,3c9a899e,3ed0591b,3faa6f5e,c00aa38a
3f3e88a3,3f2c1d1c,be544b6b,bd2842fd,3cb41ed0,ba749320,b99e42a0,3f8939fa,40a3731e,3eb3b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be049c1e,3de29702,bdbf4503,bdc85bc9,bfc4fe2e,bf673a9c,bd6d6f90,3f350c19,3e517c09,3ec93609
3e98e9ca,bfa6ca6b,3ccb7d30,3e35d7a9,3c1084d8,3af1a4a0,bd14848a,3ff68442,bf5b2a73,3f7ff69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830105,bf2c636f,3dd724ac,bc771b30,3d4b7b34,bd3e6ed9,bad7d5c0,401abc20,3d1e1780,be8c3bb6
3cfa1c5c,3da3fc06,bdaea3aa,3d21c6ac,bcb26ef8,3c0eb910,bcbf6eb2,40890902,3fdae608,3f95a61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb570,be9bd95e,bf7e3da0,3ece0655,3cc69bde,bd288df2,3cc9f55a,3f8d88a3,3f97992e,bec405d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9adae,bf979537,3f52bb27,3f2a4fce,3d7133c8,bb05d2ac,3d89ed0f,3fb56177,c01c3b63,bf384cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd687dc0,bf0d7dfa,3d9de6bd,3d8cf646,3d11818b,bc0e378e,bc77c035,407e7381,c055d06e,3e9179bc
3db43387,be796df6,bcaacdb8,3f6e6d41,becd75b8,bf643859,bdf2b329,bcde3468,3da77910,3d96f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc32bda,3dfb05ae,3ce1e730,bce35518,3c3fa3a9,bc15c912,ba948c44,4088201d,3fefbf47,405626a1
3e535779,3e3ea0f0,bd14c424,ba686c40,bb6185f5,bbdf9240,bc16d774,40978b18,4078eb40,3fe1d46a
c01bee5d,3f31caa3,be95bdbf,be0cebde,3d9a0081,3d906be9,3d097f15,c0288a42,406ec3f6,c0584fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee9da,3e18d840,be34f9b9,bf1eac73,bd55794c,3e2b3bed,3cd4d047,c067bfa4,bf887e92,3f1d577f
3eb8d4f9,3cb8dc80,3ec96687,bee597f0,3a734780,be155bad,ba554a00,3f33a9cf,be03e649,bf03aedc
bf3f1491,3f3c6f71,bf359326,be0c8000,bc13546c,3d1ade61,3b067344,bf574e2f,405af00c,3f57aadd
3d78d644,bf7b0c85,bf315b82,3f5700b0,bc9e986e,3daa0ae5,bc77dfc8,3fc861b4,3ec293b5,c01b4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608c4e,be5ef25d,3fe3ba46,3e51d261,3c31f546,3d5878be,3dd64174,3fa34932,bf80603d,4056e2b7
3fd98a4f,bea808fb,3fe2af82,3cf53070,bca15388,3cd678c4,bdb332e6,3e9f7c66,c0418532,3fe6754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1901d0,bf2575d3,bf9928df,3ee0680e,bd686915,bd4d26d6,bd54875c,3fa761a2,3e88f173,bed5a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34710,c011b361,3f274201,bde9b4fa,3d11002d,b9e5dc10,bca065e2,3ffbd62b,c008a76d,4004aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33b80,bd4d3e1f,3e34e220,3f244459,be2ed690,3f60a0cc,3d5a4b92,bdc1319c,be05f712,3d58d46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7f0c,bf7e48e5,be4b81d2,3e379999,3d8bca85,3cfe896d,bce72c46,3fb567f8,bf83701c,bf3fc2d9
be752926,3e56cd81,3e32830e,becd5b7e,3c8bffd1,3d8ea961,bd1566c6,c0352881,bf86c611,40282365
3c1aacd0,bf52fac8,3e2d135f,3c731db6,bb89d31c,3d435583,3d9eaebd,40459ea6,c0557324,3f898f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c41c4,bd751aa0,3eb1998b,3f1cdc13,bd113800,3da73176,bd91ea18,40085651,bf581ada,3f750baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c94a8,3e6ab279,3e83e431,bfd20782,3df8e88f,3eb149e6,3da06768,3ff24685,3f9c0580,402a97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f873,3deb066f,bd32156e,3f8ff16b,bbc46100,3e50ace0,bcdaf48e,c082798b,bfcecf68,bf4b3e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaafc34,be98ea56,be9bb171,3f00d6f6,bba4fca0,3cb3bda1,bced6995,3ffb7178,be41bd55,c07b63b1
3ebbdaab,3e310881,bdc1285d,3ad2a910,3c6b0dba,bc1cfe77,bc96acff,405a047e,409ffc97,3e9d8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1bb40,3e3b44b5,3e4761a0,bfc18e2e,be9dfd9d,bf75d6b2,3a84a9a0,3fe6efec,3f629ff8,401e0422
bf899e89,3d45bd68,3fe2d1ec,3cbe3a94,3d15b991,bcaac5cc,3d3b11bc,3ead6d3a,40103ceb,beb1c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc702f,bfa1d599,3de8add0,3d1d83c9,bac7e890,3cc87c26,3c897d7c,402a4474,bfc1010d,4067c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268854,be15aa38,bd9e22d2,bf2b06c3,bc3aae90,bcb0a53e,bd21355a,40751ddb,3f9d28ef,402eb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea2a88,be86068f,bc30a3e0,bbcc7d50,baf373b8,3ca195df,bbfec8b1,bc401900,bf1a14b3,3f990979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c41400,be8f205a,3e3eacba,bf0436e1,beff5cb6,bec647c7,3e091b83,3f26ddab,be94274a,bef19821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06515,3dc999f4,be0b56ea,3d09b854,be0b6900,3e94f44b,3e8af5e6,3e0468ca,bddf6142,bda5b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9736e0,bc2e7f70,3d0ab6ea,3ee2b11f,3f4a9f88,bf0d8f3c,3e8c20c4,3f2e9756,3f508875,3f70f70b
3f2e75a0,3e357519,bc4901d0,b94d4800,b9852180,bc18a7c4,ba455c04,be4dd07e,bfd1a6f3,40aad6d9
bdd19735,3db425de,3b5515f0,bde15445,3e880e1b,3fdd8778,bdac1a63,3ebc5466,3e9baead,be03831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088542,3f63e22b,bf01e931,3e1ed29e,3d91c5fe,bc3c66a6,3d0db40f,3ee5a10e,3fb4eee6,c0953b5f
bee64030,bfb578d1,3c5017a0,bf22c237,3ca15924,3d4b1937,bd7142c0,3f03ed08,3f89b8e4,bf1d79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19c05,bf094293,3c77a1e0,3de6263a,bd2128f1,3c47214a,bcfb64bd,40076563,3fb15f77,3fe73e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaf15,3e5630a6,3fe44f4d,bd0bb0b4,3c00f938,3a1c7600,3ddd7356,3f9b1b23,c0379248,bf226603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642b49,bf16cc90,3e17158a,3edc61b2,3d638449,3caa6dcb,bdceeb1e,3f6e1cee,bfe72002,c013a55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafbb4b,bd4f89d4,be0f1a4e,bbd769a0,bebf8251,3f742c1e,bea6e7eb,bd8dba38,be786966,bcbcf464
3f0dc2b8,bec0f778,3e3bb4fe,3e3c2f32,bd53edb9,3c217b26,bde77ede,3f7344ae,bfa3a08b,bff874a8
3d671c40,3f12e531,bdb06c79,3e1d7ed9,3cef05d9,bbf77e6c,3c951f3d,4053f645,3feb9cc8,c084ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a4ab8,3e5f749d,bfd4dd48,be16fb79,bd00a374,bca6d663,3b9c1a25,3ead4c88,400cb014,be7b9f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd22f7d,bd268440,bf8379cb,3dba5f22,3c63e800,bd2c1195,3d78d8d7,3edb7a52,403a46d5,bf7d7a19
bd3fe39e,be7a2c1d,bc80c316,3daf0b86,bcd37128,3d1f49c6,3d3f0c42,c09bec6d,c00c8074,bfaedef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38538,3e1ccffc,bfbdddda,3def570a,3d000ad4,3c0f6366,3d01dff8,bfdfe720,40250142,bfc06562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a2d8,bf0219e8,bd6b7ac9,3e21cb4b,3d09a26c,3d10c5f0,ba3e8980,3f180b2e,3e348278,3e79deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2134a2,3e3ac65c,3ccf40a4,be4fa0e1,3c7d2a80,be8c987b,3d40ade8,3e45671a,3dfd0add,3f1050e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44e3d,3d00f678,bdee790a,bd9afb6e,bb87ca7a,bcfd20ec,bd246cf6,4091af35,3fe611c2,404c39e4
bb8944a0,3dac67c1,3dba4bf1,3e357168,beaf187d,3c0e7a30,3dbc9dcf,3d75ddca,bdce132a,bdb9f95e
3fb591f5,bf6f0a50,bfea0b70,be02a66c,bd9eb30e,3d6ca308,bbae70b7,40155232,bf5046f0,3fe01981

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035d095,bf881f19,404913c3,bf68e132,be548720,3ea9b9c2,3d90de92,40c01695,c079483d,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
