# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,3ef5c28f,3e5f3b64,3efd2f1a,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f019a,3f230f54,3eec6e51,3e5d77d1,3ef2fdab,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf40,3db2eab0,3f4559e5,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17805e,3f06a7d4,3eda8c7f,3efd51b9,3ee5c259,3e6e57a5,3e45bd95,3e18aaf9,3db4a933

# JACOBIAN - 9 x 10
3ad42978,3a976c54,b9d347e0,bb38ca32,3a18c51e,3a6932e0,373af180,3f43e75d,3e999dba,3f0676e2
3f07cc10,be76f047,3ca8f716,3d2d376a,3af65698,3b25cd85,bbb9cf71,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d6ffc0,3be7fd03,3b39be25,3c4cf605,3aedf40c,3a2e8df0,bb4da25b,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c643,bbed9044,bb675bca,bd30bd11,bed7c2b4,bd1e918f,bf1adef5,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebafb43,3f7a121b,bd6e99e5,3d21fbb2,3c330ac0,3cf6a694,3c3427e0,bf921497,407b53d4,c02f7d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f8e00,be548e46,be198892,b8a91400,bc61507a,bc88f7c8,3d22102b,402fd75f,3f921fef,c0a64124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6adde,be5dafc8,3dc291c6,bcdba600,3c276511,bccbe799,bb78d758,4010319a,c05b0bfd,3f25cd88
3e9579a6,bee04be9,3dfd6de1,3d83a8b3,3bce22c2,3cde7b6e,3cc65292,409b0e73,3fd4677d,3ee78850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6782f3,bf39e363,3ecf62d8,3f8ecdfb,3d3b8b19,bc5fd164,bd139b54,3f84d89c,bfb795e5,bfce3bd6
3d1ff090,bf0e08f9,be990625,3def70c1,3d5f42f1,3c0aa9be,bcd58bd7,3fb24bc2,bfc41098,3e85da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77123d,bfa371db,3df42a0b,3dc044e7,bb78dd44,3d190a92,bb797706,3f53bbc8,bfb16aec,be88c14d
be075060,3da5f15b,3d41cfb7,3f86de61,3d528b06,3dd98f67,3d16513f,c09d6826,bfc72971,bf794277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de31c4e,3f60c051,bd3343b0,bfca03cd,bd8a21ef,3db4f4cf,bda2f7a5,3ed34e68,bd847c70,3dea26b6
3e5f423e,bd2935f4,3d12d380,3e481634,3cb3cd4b,bb9bdf70,bc31cf6e,403f2d8d,3f68d064,bf6e92f2
bf9de71e,3eafb9c3,bf1be36b,be4c9d02,3d109f16,3d64a323,bc21a932,3f2b6d0a,bf5fb194,3f92046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4192,3f2266fa,bfca0bc5,be9d2d37,3bf5c577,3ac60f78,3c956198,bf730902,40226e32,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbd222,bd3715d6,3e2742fc,3dacc0b3,3d92ffe0,3e1b306f,3d91bbe4,be4e9069,be11a9e1,3e4b3c2c
bf2f3978,bd0d1e38,bf7e94cf,3f30ad9e,3cea0a6d,3cf01ea6,3d34023d,bf874997,3f64472d,c02cc4ea
3d2ca586,3e0360ed,3c1381fa,bc87d4f0,3ab77f80,3cfb85ed,bae8ad00,40608b65,3fdb8153,4080415d
bd507e1d,3d19d217,bce0d5eb,3c7bef90,bc03b380,bd332a58,bb9d5332,401cc93c,3fdf3ef0,bede8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca397fc,3d49dc26,be12ac24,3e2a7183,3f2bb8fd,bee77a42,be60ee66,3e0c5082,3d5675dc,3e97cffb
bee1d0b7,3e91c098,3b84aa38,3d9fe717,bca43699,bb51f9fc,bd1cbb4d,3fb2d711,c02b6d22,c05ac698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb662d1,3c4555c0,be4996f7,3ccd5378,3fe4bd86,bf9c7a78,3e64b648,3dae35c0,3dd1d594,3e96b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aab55,3ece4f59,bd64e3dc,3e790a69,bbd2a4c0,bc20f5eb,bce121d3,3fa67c1b,bf882590,bff56ecc
3fa9b117,3e8394ee,be9632a4,3b44ff40,3d2cd044,b9576e00,bd037f1a,3fa263d7,bfd2c0ea,3fc30cfb
bd01d8ca,bc21f1e8,3d2640a4,bc1b1ee8,3c59b2bf,bca4589c,bbd7f2c2,3d3cdbb0,be45ce35,40a7562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce35db,bda226fe,3e036634,bd0fd5ae,bb0b8500,3df82bc2,40611549,3e87e825,3edc749c,3e4e9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d744fd8,be46740f,bdbd841e,3f7f96a8,3dfe680d,3efcb0f4,3cadd788,40a13863,400b2869,be907128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb051aa,bd7e5dd0,be155425,be1f6dbc,400817f7,bf9c4024,3f015c8d,3eeaa6d7,3e74b920,3ddb76f6
bda0156b,3db1de79,3d155b3f,bcb8178d,bd07c85f,3cef4edc,bcbb2d06,40b1b749,bf01a25b,3eb0fde4
bda13e00,be7efc75,bcfd3770,c01f60f8,bd838806,3dff3f32,3e0e1426,3f384c1b,3f23cf72,3cd0a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d1e11,bebc9f21,c007bd84,3e83cdb1,bdf5a95b,3cfcfd8a,bc076192,3f6a0a95,4008b134,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258d9b,bece1601,3f48f936,3ec7e0fd,3d568563,3c52f5a2,3cc75027,be239360,bfc7aead,bfca1c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee02177,bf92a1de,3d1b0235,3d87c7f9,bcd5a10d,3c4aef4c,bcc65537,3fe22a1b,3f0e4b2c,405e732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c22a0,3f196fa2,3daeb7b8,3e813ac4,bd1796b3,bd4c487a,bb6b9d90,3f510f42,3ebed8b9,c08188ac
3fea1223,bf8cff23,bfab4689,3d3167d5,3d10a7ac,bc8228f6,3cdd624b,403fd879,c03fb8bf,3fc9b713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf91fa,befb29cd,bf8ea0e8,3f2ea8d8,3b8de1e5,3bf3ba4c,3c9d446d,3ed0591b,3faa6f5e,c00aa38a
3f3e18c9,3f2befec,be5449f8,bd28e0f5,3cb415e2,ba6d76f8,ba0b0400,3f8939fa,40a3731e,3eb3b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0585cd,3dded6cc,bdbf5f24,bdc82153,bfc55596,bf669414,bd6d1b3b,3f350c19,3e517c09,3ec93609
3e9aa686,bfa6ec26,3ccb11c0,3e35bf9a,3c1115b0,3b0872e0,bd0d4771,3ff68442,bf5b2a73,3f7ff69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e9e8,bf2c8659,3dd5c8be,bc7df170,3d4b1cc2,bd3ffb36,bb1019bc,401abc20,3d1e1780,be8c3bb6
3d0a9d38,3da42bc4,bdaeae4a,3d1fff84,bcb0cc5c,3c0bd290,bcbcbca6,40890902,3fdae608,3f95a61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed764ff,be9bc6bb,bf7e7c6d,3ecd585e,3cc61a13,bd28b028,3cc7cfdd,3f8d88a3,3f97992e,bec405d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1691,bf97318e,3f5288a1,3f2a0249,3d719604,bb031e70,3d8a8443,3fb56177,c01c3b63,bf384cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a5eb8,bf0ce60c,3d9ddc6c,3d8d80b8,3d112280,bc0c9e20,bc6f8665,407e7381,c055d06e,3e9179bc
3db5d034,be7a4d91,bcad9138,3f6e59c8,becd80e4,bf641ead,bdf77f5d,bcde3468,3da77910,3d96f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbeb4a,3dfacae3,3ce219c4,bce389f7,3c4120a6,bc164dd2,ba8686b8,4088201d,3fefbf47,405626a1
3e57b248,3e412d2c,bd1479a5,ba4df740,bb6121f4,bbddb354,bc182a1d,40978b18,4078eb40,3fe1d46a
c01c10af,3f32ee02,be94c26b,be0b95c4,3d9a992e,3d9094d1,3d0bf3e5,c0288a42,406ec3f6,c0584fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046c66,3e14677e,be34b31c,bf1e65f9,bd566f80,3e2bd577,3cd43d2d,c067bfa4,bf887e92,3f1d577f
3ebb0579,3cd5d170,3ec9960c,bee55586,3a8c7a40,be1499c1,38444800,3f33a9cf,be03e649,bf03aedc
bf3eab50,3f3b915e,bf358e20,be0d0609,bc193168,3d1acb3d,3b0fa1ba,bf574e2f,405af00c,3f57aadd
3d845412,bf79aec1,bf315843,3f56d8a7,bc9e746d,3da9e106,bc7de630,3fc861b4,3ec293b5,c01b4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62980a,be64d41a,3fe3a014,3e50632b,3c2cc0d6,3d58a5e4,3dd4df7a,3fa34932,bf80603d,4056e2b7
3fd88dbb,bea80d06,3fe2ca15,3cfe00e0,bca23c42,3cd71a21,bdb291eb,3e9f7c66,c0418532,3fe6754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc498,bf258754,bf995087,3edf965d,bd67faad,bd4cd7f1,bd535234,3fa761a2,3e88f173,bed5a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c884,c011cfa6,3f27338e,bdea0c73,3d11953a,b9aa7920,bca2b0da,3ffbd62b,c008a76d,4004aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3df96,bd4bdbfa,3e34c163,3f243dc4,be2f494d,3f61243e,3d5d9032,bdc1319c,be05f712,3d58d46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70292f,bf7d4471,be4b9392,3e37f49e,3d8be89a,3cfd222c,bcec1136,3fb567f8,bf83701c,bf3fc2d9
be7de7a2,3e50d194,3e330fb4,beccc4e2,3c87d298,3d8f3f51,bd11c06a,c0352881,bf86c611,40282365
3c5ab8d0,bf529d39,3e2d0398,3c745bb1,bb8c29d0,3d43743d,3d9ded0f,40459ea6,c0557324,3f898f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb242,bd6b2ae8,3eb1a2ad,3f1d255e,bd10e1d8,3da6af5d,bd8f1655,40085651,bf581ada,3f750baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807054,3e64a452,3e83d588,bfd1fabc,3dfb3442,3eb1e374,3d9f5fe9,3ff24685,3f9c0580,402a97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5d13,3dec5ebd,bd31298c,3f900d17,bbd17de0,3e513bcb,bcd94456,c082798b,bfcecf68,bf4b3e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacaccb,be952158,be9b8b29,3f00dc8a,bba051ba,3cb37cb4,bced55c2,3ffb7178,be41bd55,c07b63b1
3ebcf450,3e32a273,bdc144c2,3ad10718,3c6cdd82,bc1e3d6f,bc94e794,405a047e,409ffc97,3e9d8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af63580,3e35ecc5,3e47416e,bfc1929c,be9e2100,bf7563b3,39e57900,3fe6efec,3f629ff8,401e0422
bf8814b2,3d4143c4,3fe2ed17,3cc52324,3d164cf6,bcaa2369,3d394f2d,3ead6d3a,40103ceb,beb1c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42c93,bfa1f945,3de8a5e3,3d1f116e,baec1388,3cc8cb25,3c89acaa,402a4474,bfc1010d,4067c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcc9b,be176bfd,bd9ee267,bf2b1d62,bc3775ee,bcb38774,bd21e91a,40751ddb,3f9d28ef,402eb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed81e,be828c67,bc2c5ec0,bbcd5f10,bb06aff0,3ca182e2,bc021bd4,bc401900,bf1a14b3,3f990979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b105a80,be8d98a6,3e3ebc2b,bf040bd8,beff7793,bec5ca6d,3e0b2efb,3f26ddab,be94274a,bef19821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff02f,3dc969c6,be0b7f19,3d0761de,be0bb038,3e949451,3e88e327,3e0468ca,bddf6142,bda5b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a46e8,bc605c40,3d0a156a,3ee263d1,3f4a35eb,bf0d2b90,3e8cc400,3f2e9756,3f508875,3f70f70b
3f2c34f2,3e35dc7f,bc497f14,b9ab7000,b991cea0,bc18241c,ba531f38,be4dd07e,bfd1a6f3,40aad6d9
bdd0cec5,3db5b79a,3b59fb80,bde0f560,3e87d389,3fdd8633,bdab09cf,3ebc5466,3e9baead,be03831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08be1d,3f653577,bf01d93e,3e1e97d9,3d91c290,bc3b5ea8,3d0e4eb7,3ee5a10e,3fb4eee6,c0953b5f
bee7b39e,bfb668da,3c591b60,bf227b48,3ca6a344,3d4bff44,bd6d940c,3f03ed08,3f89b8e4,bf1d79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb386e5,bf090c1e,3c775508,3de66631,bd211f49,3c4883f7,bcfa8e89,40076563,3fb15f77,3fe73e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7549,3e543d6e,3fe440c2,bd0d3164,3bf5ca50,3a7e9820,3ddf1e19,3f9b1b23,c0379248,bf226603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638f18,bf168be4,3e1774ee,3edc9ce0,3d62bfff,3caaabc3,bdcdb56b,3f6e1cee,bfe72002,c013a55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef15a,bd530620,be0f4ac0,bbc5f020,bebfdea5,3f7483ff,bea6a80d,bd8dba38,be786966,bcbcf464
3f0e7639,bebe31ae,3e3bb35a,3e3c458d,bd54fe5a,3c20045a,bde65c65,3f7344ae,bfa3a08b,bff874a8
3d798aa8,3f147a1d,bdb087df,3e1d6de0,3cef83ed,bbf9a894,3c97cf58,4053f645,3feb9cc8,c084ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d065,3e5f04bf,bfd4ff37,be18a694,bd004f4a,bca6eff2,3b9478a1,3ead4c88,400cb014,be7b9f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01f4b,bd20eb10,bf8369c5,3dbb8864,3c64872a,bd2cbaab,3d78a2e7,3edb7a52,403a46d5,bf7d7a19
bd3c4d96,be778368,bc7c37ac,3db10678,bcd8b820,3d1fef15,3d4011ab,c09bec6d,c00c8074,bfaedef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4541f,3e20cea0,bfbdc36f,3df07d2b,3d006d31,3c109e00,3cfff875,bfdfe720,40250142,bfc06562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84184,bf044da5,bd6b673a,3e225de5,3d07ca27,3d12b23b,37f4f800,3f180b2e,3e348278,3e79deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ede0,3e3af6fc,3cd17ab4,be4e471f,3c43f300,be8b7c4a,3d497780,3e45671a,3dfd0add,3f1050e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5c43,3d05129f,bdee8904,bd9acf8e,bb8617f0,bcfd0642,bd2315de,4091af35,3fe611c2,404c39e4
bb947a6c,3dad4930,3db9f9b1,3e352dad,beaea4f0,3c0920d8,3db825b7,3d75ddca,bdce132a,bdb9f95e
3fb73670,bf703d40,bfea3c55,be03de24,bd9f2920,3d6d755d,bb9e9f8c,40155232,bf5046f0,3fe01981

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e1ec,bf870214,40492057,bf686ff6,be550bba,3eaa1083,3d8fc6eb,40c01695,c079483d,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
