# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3eec6e52,3e5d77d2,3ef2fdac,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17813c,3f069f07,3eda9b5c,3efd94b6,3ee5e67b,3e6e4ccb,3e458b3c,3e187232,3db3e754

# JACOBIAN - 9 x 10
3a9441c0,3a8a7004,b9c18c00,bb37e1b8,3a1a5881,3a64f508,374fe800,3f43e76a,3e999dc5,3f0676ed
3f075ad2,be77bfef,3ca8a66c,3d2d29c2,3af43da0,3b25d0f7,bbbabb14,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80fb740,3be78308,3b396963,3c4d14a0,3aee52fa,3a2a3490,bb4dc3fc,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b71b,bbee96d4,bb682213,bd30b714,bed7efc4,bd1ea1f8,bf1b7ee9,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf1a1,3f7a091b,bd6d7e26,3d21bfd7,3c346ef8,3cf60874,3c37310e,bf92149a,407b53d8,c02f7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0ad60,be557008,be198abc,b9135e00,bc61b130,bc891574,3d22df21,402fd762,3f921ff2,c0a64128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd6936,be5e61e6,3dc27015,bcdb7bd4,3c264ab1,bccb6952,bb7b0188,4010319d,c05b0c02,3f25cd8c
3e92890c,bee1491b,3dfd2e27,3d83c509,3bce5ba8,3cded6c9,3cc69ddc,409b0e75,3fd46781,3ee78851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cce1,bf3a22e5,3ecf1c5a,3f8ec5dc,3d3b598c,bc602ac8,bd13fe49,3f84d89f,bfb795e8,bfce3bda
3d1303d8,bf0e22f6,be99219e,3def9716,3d5f36a5,3c0b327c,bcd49a1a,3fb24bc4,bfc4109c,3e85da59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76559e,bfa39bba,3df44ff5,3dc07929,bb7bc81c,3d18fdb7,bb7415f0,3f53bbc9,bfb16af0,be88c14f
be037a0a,3da66aac,3d44d858,3f86ea7c,3d53fae4,3dd8fa19,3d165b00,c09d6829,bfc72976,bf79427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09a3f,3f60805b,bd359b38,bfca02a6,bd8a1d0b,3db3f3c2,bda3479a,3ed34e6b,bd847c6f,3dea26c3
3e5afc8f,bd306196,3d12761c,3e481fd7,3cb3a014,bb9b54bc,bc2fa9ce,403f2d92,3f68d068,bf6e92f8
bf9db538,3eb056e0,bf1bcfd9,be4c9de5,3d117228,3d64d5a6,bc227660,3f2b6d0c,bf5fb197,3f920473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6381,3f226144,bfca0d97,be9d334e,3bf54521,3ac5f270,3c95efec,bf730909,40226e35,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdca7e,bd34bef5,3e26c892,3dac874a,3d8f8140,3e1b2f60,3d944de7,be4e906c,be11a9e3,3e4b3c31
bf2f26cd,bd17daa8,bf7e683b,3f30c11c,3ce8aa92,3cef19b8,3d3449ac,bf87499b,3f644730,c02cc4ed
3d228b6a,3e028703,3c1ba8a4,bc85b508,3ad93640,3cfa6500,bb000ac8,40608b68,3fdb815a,40804160
bd562ee0,3d199729,bce11703,3c7c24df,bc041b96,bd335754,bb9ada5f,401cc93e,3fdf3ef3,bede8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca229bc,3d4bf4d6,be134f84,3e2a461a,3f2b7802,bee790dd,be61895c,3e0c5088,3d5675ec,3e97cfff
bee27e02,3e90d5e7,3b858932,3d9fd57c,bca44874,bb512398,bd1cd23e,3fb2d714,c02b6d26,c05ac69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85cb2,3c3cf110,be498284,3ccd4d88,3fe458a2,bf9c730d,3e661db3,3dae35c4,3dd1d599,3e96b064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0aac,3eccd9e7,bd64f368,3e791e58,bbd10780,bc2164eb,bce1e6b5,3fa67c1e,bf882592,bff56ed2
3fa95b84,3e830510,be956b5a,3b609340,3d2d205e,b933a600,bd049b48,3fa263dc,bfd2c0ed,3fc30d00
bcfa1ae6,bc22c810,3d27d44e,bc1a53b0,3c5a9fb1,bca46932,bbda9d54,3d3cdba8,be45ce38,40a75630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0548,bda3b2ef,3e03d561,bd0f98a4,b9320800,3df62399,4061f371,3e87e826,3edc749f,3e4e9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608874,be48bd79,bdbc8148,3f7fabe6,3dfeb012,3efc8d14,3cad84c4,40a13866,400b286d,be907131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25160,bd7c44c0,be15a66c,be1f8168,40081c4e,bf9c5715,3f018718,3eeaa6dc,3e74b929,3ddb76f8
bd9f4181,3db106e2,3d159f25,bcb7ec93,bd0773b1,3cee8f05,bcbbd735,40b1b74c,bf01a25f,3eb0fde5
bda0bfc2,be7f9bbe,bcff6cec,c01f6b62,bd822f7c,3dfe2a3d,3e0e20ae,3f384c1e,3f23cf76,3cd0a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fcd1d,bebd0a41,c007cd64,3e83ad39,bdf53afd,3cfc848c,bc071026,3f6a0a97,4008b138,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a4ae,becefc72,3f4953d6,3ec81182,3d565512,3c51914e,3cc893ab,be239360,bfc7aeb4,bfca1c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6255,bf928f50,3d1b33de,3d87fb33,bcd40d74,3c4b39b8,bcc7ab26,3fe22a1e,3f0e4b30,405e7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab82c80,3f1879b0,3daf88fa,3e814590,bd165b63,bd4c96b3,bb77eb68,3f510f45,3ebed8ba,c08188af
3fe97c0c,bf8d2d14,bfab4cf0,3d31a702,3d10e334,bc828d0c,3cdfc072,403fd87e,c03fb8c4,3fc9b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed288d2,befbd800,bf8eb668,3f2e9e2e,3b8f9c32,3bf27b2c,3c9c36f6,3ed05920,3faa6f62,c00aa38d
3f3e6f10,3f2c028d,be544788,bd291541,3cb41c1b,ba719520,b9e7d6a0,3f8939fd,40a37321,3eb3b611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d20e,3de0607e,bdbf89aa,bdc80dfd,bfc51952,bf66f47e,bd6d3c1f,3f350c1c,3e517c14,3ec9360a
3e995058,bfa6de6e,3cca62c8,3e35b7a3,3c10b1bc,3afed260,bd10128e,3ff68447,bf5b2a77,3f7ff6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aca3,bf2c782d,3dd39216,bc801a88,3d4b5e0a,bd3f160c,bb022508,401abc23,3d1e1798,be8c3bbc
3d002d78,3da4183f,bdaebf8f,3d1f68de,bcb1ed6a,3c0d8010,bcbdc733,40890904,3fdae60e,3f95a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7c6f,be9bce78,bf7ee29c,3ecd1ebc,3cc673c0,bd289c74,3cc8a424,3f8d88a4,3f979932,bec405db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c604,bf975a7c,3f523647,3f29e897,3d71524a,bb04aee8,3d8a4a1c,3fb5617c,c01c3b66,bf384cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653da0,bf0d2460,3d9dcb94,3d8dae92,3d11642a,bc0d8b00,bc72b2ee,407e7386,c055d072,3e9179be
3db492b2,be79f1fc,bcb21120,3f6e534a,becd793f,bf642d9f,bdf5a605,bcde3478,3da77910,3d96f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc18097,3dfae320,3ce26c06,bce39b71,3c4019b8,bc16011d,ba8befe4,40882020,3fefbf4b,405626a6
3e545859,3e402204,bd140042,ba4532c0,bb616701,bbdec868,bc17a7a1,40978b1c,4078eb46,3fe1d46e
c01bf66a,3f3276a2,be932914,be0b2468,3d9a2fd7,3d907d3a,3d0b017e,c0288a46,406ec3fb,c0584fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0099c8,3e163977,be34400e,bf1e4ea1,bd55c5a0,3e2b7cb6,3cd475c6,c067bfaa,bf887e96,3f1d5784
3eb95632,3cc9f428,3ec9e357,bee53f80,3a7ef100,be1509f7,b9957600,3f33a9d2,be03e654,bf03aee0
bf3efc83,3f3bec87,bf3585e0,be0d326b,bc152554,3d1ad65c,3b0c16b0,bf574e33,405af010,3f57aae0
3d7c7af0,bf7a3e4b,bf3152ea,3f56cb60,bc9e8d5a,3da9f94b,bc7b93d8,3fc861b8,3ec293b9,c01b4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61051a,be626af7,3fe37558,3e4fe97d,3c305884,3d588bd2,3dd56850,3fa34936,bf80603d,4056e2bd
3fd9505f,bea80b6b,3fe2f544,3d007624,bca19bba,3cd6bcde,bdb2d041,3e9f7c64,c0418537,3fe67550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ee90,bf25803e,bf99910e,3edf50df,bd6846f4,bd4d05ad,bd53c9e2,3fa761a4,3e88f17a,bed5a234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36506,c011c42a,3f271bf6,bdea295c,3d112e60,b9ccd060,bca1ce9d,3ffbd630,c008a770,4004aebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3617c,bd4c6d50,3e348c02,3f243b90,be2efa2b,3f60d849,3d5c4d86,bdc1319c,be05f714,3d58d471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee162,bf7daf57,be4bb066,3e3812c4,3d8bd3e0,3cfdf21c,bcea2e2c,3fb567fd,bf837020,bf3fc2de
be772cc4,3e534545,3e33f4b0,becc92fc,3c8ab4c3,3d8ee8a0,bd132901,c0352886,bf86c614,4028236a
3c296bb0,bf52c3b0,3e2ce9db,3c74c532,bb8a8ca4,3d43628c,3d9e37fc,40459ea9,c055732a,3f898f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c20e0,bd6f3cc8,3eb1b17a,3f1d3da0,bd111d65,3da6fab1,bd902dca,40085654,bf581adc,3f750bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9228,3e671fbc,3e83bda0,bfd1f67c,3df99ea6,3eb18ab0,3d9fc5d6,3ff24689,3f9c0583,402a97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda63679,3debd1e2,bd2fa958,3f90163c,bbc87088,3e50e92e,bcd9eb5e,c082798e,bfcecf6d,bf4b3e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5ff8,be96ae8a,be9b4cca,3f00de61,bba38a8c,3cb3a254,bced5dbe,3ffb717e,be41bd5c,c07b63b4
3ebc1bb2,3e31fa9e,bdc172ee,3ad07f20,3c6b9d78,bc1d84f6,bc9596c2,405a0483,409ffc9a,3e9d8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba34d60,3e381d82,3e470ceb,bfc19410,be9e08a1,bf75a64d,3a2cdc00,3fe6eff0,3f629ffa,401e0425
bf8943fe,3d431950,3fe31944,3cc76d26,3d15e739,bcaa816d,3d39fd4d,3ead6d3c,40103cf0,beb1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3849,bfa1eac4,3de898e6,3d1f953b,bad31be8,3cc89d8a,3c899aa7,402a4476,bfc10111,4067c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27bee6,be16b3ce,bda01a50,bf2b24da,bc39af40,bcb1dc7a,bd21a3fa,40751ddf,3f9d28f4,402eb3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3e80,be83f954,bc256b20,bbcda928,bafb7ab0,3ca18df9,bc010fc2,bc4018e0,bf1a14b6,3f99097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3965ec00,be8e3948,3e3ed543,bf03fd92,beff651c,bec61301,3e0a61ed,3f26ddb0,be94274c,bef19828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf04a6a,3dc97dc0,be0bc078,3d069b8c,be0b7f1a,3e94cbe1,3e89b020,3e0468c8,bddf614b,bda5b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97eb88,bc4bed70,3d090e58,3ee24a2d,3f4a7ee6,bf0d6545,3e8c8542,3f2e9757,3f50887a,3f70f710
3f2df104,3e35b242,bc4a4afc,b9c23d00,b9890e20,bc187064,ba4dcf50,be4dd086,bfd1a6f9,40aad6dc
bdd1693f,3db512ea,3b61f4e0,bde0d5e3,3e87fc01,3fdd8702,bdab7349,3ebc5469,3e9baeb0,be038327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08927a,3f64aa8e,bf01bf39,3e1e845c,3d91c4fc,bc3bf758,3d0e1346,3ee5a115,3fb4eee9,c0953b62
bee695ec,bfb606ab,3c67c8e0,bf2263c6,3ca2fca1,3d4b7a35,bd6f0016,3f03ed0c,3f89b8e8,bf1d79cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20d37,bf092284,3c76d7d8,3de67b61,bd212602,3c47b6e4,bcfae193,40076566,3fb15f7c,3fe73e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccdce9,3e550a4e,3fe42901,bd0db0bc,3bfe2e90,3a45d5e0,3dde79c4,3f9b1b2a,c037924c,bf226607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64078a,bf16a67d,3e181030,3edcb075,3d634794,3caa87de,bdce2d2f,3f6e1cf3,bfe72006,c013a562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8cf5,bd519839,be0f9992,bbc027a0,bebf9efb,3f74513e,bea6c0e6,bd8dba40,be78696a,bcbcf464
3f0dec2e,bebf54aa,3e3bb0a2,3e3c4cf0,bd54423e,3c20dd4e,bde6ccc2,3f7344b2,bfa3a08e,bff874af
3d6b5adc,3f13d44a,bdb0b472,3e1d6840,3cef2cfe,bbf86828,3c96c61c,4053f649,3feb9cce,c084ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79b8ea,3e5f32b5,bfd53663,be19340d,bd008968,bca6e13a,3b976aa8,3ead4c88,400cb018,be7b9f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1b614,bd233720,bf834fa2,3dbbead7,3c641982,bd2c58f8,3d78b81d,3edb7a4c,403a46db,bf7d7a1a
bd3f1072,be789a7d,bc739350,3db1ae57,bcd513a0,3d1f8f8a,3d3fad1a,c09bec70,c00c8075,bfaedefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b50a,3e1f2b68,bfbd985c,3df0de97,3d00295a,3c0fe800,3d00b702,bfdfe725,40250145,bfc06566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35368,bf0366be,bd6b473d,3e228e66,3d09103a,3d119572,b989a200,3f180b30,3e34826e,3e79deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215f80,3e3ae32d,3cd51ad8,be4dd496,3c6b7200,be8c20b9,3d461470,3e45671b,3dfd0ae6,3f1050e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ee30,3d036399,bdeea2f3,bd9ac103,bb8743ee,bcfd15cd,bd239a74,4091af39,3fe611c6,404c39e9
bb8bd970,3daced02,3db973b7,3e351739,beaef4c4,3c0c38b0,3db9defa,3d75ddca,bdce1326,bdb9f95a
3fb5f2f0,bf6fbf94,bfea8bde,be044566,bd9ed7aa,3d6cfbc4,bba4ba42,40155234,bf5046f5,3fe01986

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360fb3,bf8776ed,404934c8,bf684a6f,be54b04c,3ea9de68,3d9032eb,40c0169c,c0794844,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
