# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,3ef5c28f,3e5f3b64,3ef47ae1,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebb50,3cb6face,3eec6e51,3e5d77d1,3eeb4b7a,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7ff8,3f7fefa6,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14471d,3f0663b4,3ed9d4bb,3f02d672,3f038437,3ec93239,3ef00867,3ee2a60d,3ec8c662

# JACOBIAN - 9 x 10
3bf6bf16,3a38a0cc,3bd16a46,3a83a58c,3abd2208,ba0097cc,bae1fff3,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a0,bba72ffc,bbdd2075,bd1b40d8,bee7b2d8,bd1e238e,3d520eb8,3d11f0f2,3cfb56e2,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebffa83,3f75e4ac,3d8e7e3e,3b2a9150,3cff6297,3cb26718,bd3b9f2e,bf8cf2c5,407f5e23,c030ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107aa2,bd9a4870,bda92863,3c86e8b0,bc24d597,bb4b10a0,bbabeb74,4029ef2b,3f80ddd8,c0a550e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ece0,be82da60,3ce99c0e,bcd9f75a,bc6e409c,bd050444,bb9bd646,400abeb1,c060276d,3f224359
3f183276,bf0ba4fd,bd9a52fa,3d8de49f,3b8b724c,3c7af1c4,bb1ff32c,408aedab,3f97409c,3ec988b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f4db,bf3f43ec,bd6ee9a0,3e63defa,3d83b43d,3c8deff6,3b8c91b2,3fa040fa,bfbb8faa,3e32b3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370806,bf52a137,3d5e9258,3e195e3f,bc1f7b05,3cd6556f,bd10dd44,3f9d7109,bf8f0dfd,be3fb022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0752f,3f56f8c0,bf87fcfc,3e3f3262,3c8e27e9,3da03878,3d6a48e5,bfc360d8,400e25b1,bfd77dcf
3d5216a2,3f9f4009,3d386810,bfd97862,bd676c56,3de9cd6f,3def2119,3ed04b41,3bd701e0,3d40b94c
3ef369b6,bdc2bd94,bd878005,3e469784,3d09d3f1,bb6f1bd8,bcd790ca,402cee59,3f246a96,bf76dea6
bf7744fe,3eb0a04b,beaaec47,be43505d,3db98f3a,3d7a02cd,bd44c16c,3f1d3983,bf83dcfe,3f94581f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bbf9,3f48cba2,bf4dd232,be93ac1b,b9fae1a0,3b89f0c6,b94a61c0,bf5e97ad,401f1dd8,be408cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015d4d,3c0c3fb0,beb4e44b,3f4596f3,bbd71e3c,3cf0308e,bbbfbd34,bfa2129e,3f2bc7a6,c02d83a9
3db0b43c,3da40fcb,3cc92e26,3dc5ad1f,3cbed556,3c9a4ed6,bc10df25,40502f89,3fc13f7f,40808178
bd6bc4f4,3cc552e0,3bd4a8f8,3d1aa3ea,bc26862e,bd370cfa,bb59ef2c,401a47ac,3fda9bca,beca11fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b64d,3dc8d018,3cc5d200,3d2e4810,3f20a221,bebc4802,bf171935,3e456400,3e0a5be5,3e800c0c
beecbd10,3edb9b77,bd05518d,3cf0bc97,b97f7d80,ba2735a0,bc34b22d,3fa417ee,c031b294,c05cb730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b35f7,3e5e0be6,3c9487a4,3ea1103b,bc82e7aa,bc25421e,bcc22b49,3f8b6835,bf823d8b,bff9531f
3f9a1577,3e9a0b9b,3d57d700,3dd1cd4d,3d29b19f,bc5db126,3c916252,3fcc6e3e,bfb8805a,3fd3ae31
bd2da99a,bd8f4e31,3dc6183c,bcea8de7,3c8ab89a,bced196a,baf97986,3dcb0398,bdf73411,40a7beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e539047,be404aa7,bd9af0b9,3f85fc67,3dfab6c3,3eef04d7,3cbadac1,4096d828,3fee2d56,be76490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49c66d,3dd979da,3d14dc96,be373d57,3fec15b6,bf8672c4,bdc61d90,3f072014,3e909ba3,3d69279e
bcceda90,3d3295dc,3cac9e40,bc359efa,bc449b90,3ce6d64f,3c0a5a1a,40aaf0c5,bf345ed5,3eb25e24
3cafbe54,be2eb368,bd9bcba8,c02cd0fa,bd699f92,3dd3767f,be068c26,3f36ca51,3f050855,3cd668c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa33f,becee47d,bff041aa,3e31cc5f,bd35f1e7,3d1c4a49,3cd98449,3fcfa83e,4021d3cd,3d8c9ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dacc,bf94b134,3cc34d96,3df53f85,3b00cad6,3b5c3104,bbbf40e8,3fd727c7,3eead0cc,405d5778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447e93,3f105f62,3df1022f,3e7da2c7,bbbca1b4,bd929b97,ba92ef4c,3f0b8f82,3d81a64a,c081693e
3fc0a097,bf1baae3,bf326e61,3e64428b,3d041060,3b4764c0,bd6ff9e6,40622821,c01be7b8,3fe26496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819f55,bebdf221,bf90cbfa,3ef24032,3bb7b7a8,3c86e8df,3c89d924,3f598ad4,3fceb405,bffd7ce4
3f5e64b4,3f03c1a0,bda4d0d4,bcef3624,3ced485f,3b180f4f,3bc08870,3f3e7956,409b1de2,3eaea100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014f78,3bbed5bc,3d2d0902,bdf17914,bf8a23b1,bf653dd1,bd183ea2,3f3a5320,3e3d9f4e,3ee082e7
3f047e53,bf8e1712,3d52b930,3e3b296d,bcb59b4a,b9a12e00,3e041789,3ffe9b2d,bf7b04a3,3f80945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7f29,bf287cab,bf220b82,bd3c7c41,3ca81a6e,bd5424e1,bc7a980d,4007db38,bf13bcd7,3fc135cd
3eaca37f,bf857afe,beb948a8,3da19bd0,3dac20a8,bd233990,bc0675bc,401dc109,3e4f5f26,be63a998
3d33e6ec,3e09c38a,bccdfba2,bd6731f0,bd3e1ff8,3c962fde,3d04b76f,4081f01a,3fc2ab2f,3f91d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62eb00,bea3b36e,bfa25645,3dae0269,3ce799a1,bd21e193,bbbd8530,3fc365ea,3fbc5077,be1c4b0e
baa3a600,bf8e2b1d,bf1d21b5,3e8cc1fc,3c53c4e6,3d8a6132,3cfc4c5f,3f7a89a2,3eb3a39e,bfe181f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040d1b,3df3a984,bfb323f3,beaece70,bc8ed3a5,3cf88da0,3d82a8b6,3fcb9866,3ff67ff4,3e845a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26520,bf705547,3dbfbc44,3ef1ba7d,bb417af8,3c6c9658,3cd1714a,3fdb2757,c006523d,bf1c9fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf589,3d3f6230,be58c870,bf10d063,3c934aed,be4f06fa,3ce514a5,4077c0c3,3f856a55,bf3aa90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53b3fd,bfc2b02e,be25ee47,3e542b27,3c4b5aac,3ca726ca,3d04b754,bf94e28e,bf51a1b0,405351aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d551dd4,bf06ef9c,3d8bfb74,3daa1263,3ce92e77,bc221ea0,3cbbd773,40763054,c05e73d5,3e955436
3daf7e3f,bd69a3d0,3d6b8ce5,3f66d45f,be72415a,bf55d7d0,3eec0254,3d0ab6c0,3e290b30,3d3f0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d1d1e,3dbf30a7,3cc47de2,bd1c9d14,3960e1d0,bc3e9504,3b737cea,40827be4,3fdc8180,405667aa
3e8c084b,3e37dc60,bda467ea,3c47b104,3bab0dc7,bc16b038,baa5851d,408ecacb,406799ee,3fe3cd6a
c00ba54e,3f427c67,3fa03c32,bde57b65,bcf7b752,3d6ff0d2,3d17a41a,c026b6f1,4063ab42,c05d5149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8101,3e3b0c9a,3c6afc10,bec7a818,bd32a014,3e4e77e9,3e014c59,c0530e03,bf440fe1,3f26588d
3e9c5cfb,3e343f9e,3e58d904,bedf97b1,bd414bd4,bdc2ac9f,3da2e8de,3f529723,3ceed550,bf118572
befd5a03,3f4eca16,be9bd0dc,bdd87abf,3d029da4,3d041d0d,3d93d589,bf428654,40567818,3f59bae0
3e70e1d6,bf7adcd8,be993d95,3f29fe95,3cee6303,3dc55ee5,3cd8d094,3fb57240,3e543e81,c015f042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a5c0,bf4aae3c,bfc97a0b,3eb5c6ea,bce8155e,bc812842,3c9b29ef,3fd1e20d,3f4ad5a1,bed43612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae78f,bfe52fc1,3efe003c,be36576e,3d1c441a,3cc0d1cf,bc5c1ae9,401a1974,bfed8278,4006168b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d51f4,bdd2bc4d,3c5921f0,3f0dbbf3,be6801c5,3f60cef0,3d129635,be1f78a4,be1ca675,3db20d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407a50,bf2ca4cb,bdf4c304,3e951075,3dc23086,3d51f657,bc3e4efb,3fd3bebe,bf355fb9,bf391c37
bf24d0c0,3e9032a8,bbffe580,be8166c8,3d183206,3d478717,bd057297,c01fece7,bf400f7a,40282b24
3dd321b8,bf4ce0f7,3c1539f8,3d6c35fe,ba5d5298,3d49a105,3aa13e60,403e0d55,c05ed199,3f8af69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fc76,bcfdb51f,3e878376,3f2bb018,bbc9ee28,3da0f0a3,3e0f7ce6,3fc0987e,bf95c9e3,3f32a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8020,3ecf84ad,3e618654,bfc3be6a,3b05e780,3ecbd8ad,3cbd5768,3ff7e195,3fbbb066,40246ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6380c,3d859498,3d649c74,3f993155,3d02532a,3e497417,39c18d00,c07052d0,bfad276d,bf331e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9497,be6d5552,bdac380c,3ed642e3,bba92b2a,3ca7e7e8,3cdd7f22,3fe61b41,be968c4b,c07b2885
3f1e3154,bc97b2f8,bd7ae822,3b7adce0,3b8bb04a,bc9b3692,3b9e9656,4031b895,40900c14,3e862db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610dbb,3ec56808,3e386558,bfc44af7,be52fa17,bf64359c,3dc0e7ca,3ffecf86,3f818992,401e3737
bf61bcb9,3b720dc0,3fd106ac,be125a80,bba82844,bd418b9e,3c25289b,3f8983a0,4038964e,bf05d561
3e91bef6,3da3d26b,bda2c775,bf904214,be245440,bdb8b546,389cfa80,40730aac,3f952b88,3f50ff93
3e79bac8,bfaa48bd,3c7b41de,3dd68e41,3ca4d3e8,3c89f84c,3c3ab5c0,4020b086,bfd66bca,406766d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998f95,be5be96e,bd9896ae,bf2a700f,bc9b7a25,bcea0e3c,3ba61a56,40641941,3f7b608d,402e1eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87eff7,be52c5e8,bd3fc038,bd663572,3d1a3b39,3be37d78,3b176122,be0e8d24,bf3b7eb2,3f9183a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df332b2,bddffdcc,3dd46e02,bec51b42,bf2981ac,bea8453a,bc3155f0,3ef4089a,bf031fa2,beff9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1537e,be20d74d,be4b5a37,3eb696e6,3f3673ec,bf0b95f6,bdebba8c,3f163e48,3f3a5e59,3f7bdc15
3f14cdea,3ddfd9f9,bc7f86ac,3c192ab8,3bc7e000,bbbc9cb0,bc67039f,bf433be1,c006c024,40abdb1b
bd84a4e8,3e1acc28,bccabc43,be0736a5,3e9a3e98,3fd73bf3,3e2ca63a,3e9ab81c,3e4e8e2f,be1eefa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8127,bed87ecf,bf331e78,3ebe5afe,bce8c5fb,3d127b30,bce9c653,3fd920f7,bf12d328,3ef625bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d442,3f621847,be2468c5,3d959116,3d695733,bb999900,3d0448e8,3e60eef2,3f993980,c09461d8
bf1bf93a,bf821094,3e01615e,beaa7a39,bd43e0d5,3dcf7064,3de79337,3f892fdb,3f9dbaac,bf25c97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c44ff,bf174f62,3d943470,3df4cc4f,bcd4ec46,3c4a2ad4,3be40106,3fe3d17f,3f8cb3b3,3fe051fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9652ee,bcec232d,bc628c20,3d69f3a8,bd9dbad4,3f6f917a,3debcdfd,3bcf3230,be0e063a,bd5ee70e
3f131a17,bed5c2a8,bb454fe8,3e534ff4,3d2d40b8,bc889c8e,3cfff8a9,3f75b234,bf9ded5c,bff85086
3e92cde9,3f11bdf6,bbd0c388,3dc669de,bbeb0df4,bc78c5ea,3ca43c7d,403ac24d,3fb9490a,c085207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e305,3ea90e75,bfe5a455,be256af7,bc294d96,bc354c32,3bdfd1fc,3f62cede,401cf47b,be49b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4653d5,3f29fcce,3d39aaae,bf95ea4f,bd34b038,3d8f8fba,3ba8e230,beb7c691,3fc37586,40657d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbffa,3c68bb94,bd96df4e,bfb4c059,bd4f91c0,be5e7272,3d37571f,3e6dd78e,bf953e7b,bfa17f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ec99,bc7bbcc0,bf256d48,3e8d18f1,bb5dd9f0,bcd13d11,bccaa833,3fc15fc3,40613d28,bf72ed25
bd54c0d4,be4735b4,3dfc1830,3e907e36,3c0bc5ca,3c2bb572,3ab39cd4,c092db49,bffcc771,bfaa0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7466,3dd0cbe0,beaa4851,3e75b851,3d0595dd,3d2db5d2,3cb68a8b,c00caec6,4009137f,bfc4322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2e57,bedf77f9,bd34626b,3ec8912f,3cb7fabb,3cc4d0fc,bbb9bf48,3f27adfe,3e70faea,3eb5d30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6da962,3e41add3,3dbe0c60,bdd20446,3eb41a4f,bea2ad31,be318b71,3e5459bb,3e00d724,3f0ac3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5fd2a,3c233418,bdc6b9cb,bd3b7729,bbcbb536,bce85a6b,3bbdf815,4087b86f,3fc71e43,404d2730
bcf36110,3e196e87,3e1ed11b,3daa252c,beccbe0e,bd354960,c00f2a38,3d7a6e04,3d7b1d7c,bd9c3e32
3fa57b41,bf42753c,c0284090,bd1f69a0,bd1fe3fc,3da76f63,3d07710a,40453a75,be074f48,3fd5cdca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404062b3,bf27dc3a,4041f06b,bf73fccc,be05d7b5,3e0e0a4d,3e214d8e,40afe645,c08d4e9a,bf036fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f9850,3ec2f3b2,3fa6385c,3efb316a,bbd62690,bd4a7f64,bdf3c842,4004c649,3f3da5dd,4025487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
