# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3eec6e52,3e5d77d2,3eeb4b7b,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f1430e8,3f0654a2,3eda3d16,3f03ad90,3f06ddc8,3ed6d948,3eff6b5c,3ef2ec15,3ed75622

# JACOBIAN - 9 x 10
3be2ce40,ba35c924,ba1670b0,b71d3400,3ab86a46,38f8c9c0,ba78d769,3f3fc8b6,3e978e77,3f049f0f
bc544848,bba74093,bbe093c9,bd1ad21d,bee7af42,bd1e3061,3dde1834,3d11f0f6,3cfb56e6,3c3b35e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17a74,3f75eca4,3d837ba7,bb3128f0,3d01e4eb,3caf8227,bd410003,bf8d120a,407f5845,c0310b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a29c,bd9a8deb,bd8fe7f6,3ca04400,bc13d91e,bb3f3c90,bc1a2fbe,4029f918,3f80e552,c0a54827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0edc0,be82e2ea,3ce98e02,bccfdf10,bc89cffc,bd048e62,bb98ad6d,400ac2b5,c06025ef,3f225fa3
3f17104e,bf0bb2da,bd91ceb7,3d979f04,3b729730,3c7fb585,bb63f340,408af4dc,3f974b6f,3eca5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c84a,bf3f66d6,3c55e8ac,3e7795ec,3d82a28e,3c96dc82,3b1bd990,3fa0b7c4,bfbb62f7,3e394098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366b86,bf529833,3ca21ac8,3e10cd49,bc5058f5,3cd1f288,bd120a92,3f9d3991,bf8f22e2,be42bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdd4c,3f563b71,bf223a4b,3e9a9f03,3cbfba9e,3dad12c2,3d4fe5a0,bfc09e68,400eaaaa,bfd29f20
3d50c088,3f9f378a,3d0a0074,bfd7f904,bd54647c,3dea2ec0,3dea97be,3ed127a5,3bebbf20,3d4ce0b2
3ef19903,bdc2c830,bda71e1d,3e43ae62,3d05ee91,bb784ef8,bcdf8d75,402ce579,3f245d37,bf771d6c
bf776994,3eb0d97d,beb67c9a,be536bab,3dc3512d,3d7672ed,bd2c87e5,3f1c6fe6,bf8402f2,3f93a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9289cd,3f485a00,bf0a65de,be5e75e2,39af0cc0,3c043814,bb82d497,bf5b3f34,401f6e75,be28eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011eea,3c012200,be61a4aa,3f4b9fcb,bc237299,3cf975b4,bbfbc618,bfa18c38,3f2c2cda,c02d0d12
3daabf6a,3da4ddd4,bb475c3c,3da4f988,3ce6577c,3c918f3c,bba99f46,404ffa6a,3fc11782,40805298
bd71ce8b,3cc6910e,bc1ba91c,3d028314,bc3f3b1d,bd3894e0,bba108b2,401a3506,3fda8dc3,becb1968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c77e,3dc7f553,3d373664,3d7250a6,3f196c06,bebbd300,bf09b7a8,3e48c2c2,3e0ba0ac,3e830552
beed5472,3edb8a28,bcfb1752,3cffe3c2,39f9e880,ba062440,bc128728,3fa42441,c031b046,c05cac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5acbb7,3e5db36d,3d62549c,3ea53a74,bc66f86c,bc1e4ca6,bcaf01cf,3f8b99a4,bf822af2,bff8fbeb
3f9a0170,3e99be59,3e50c74a,3e023246,3d2e9fc8,bc490ecc,3caacde6,3fccf95d,bfb84c02,3fd4a3b0
bd2b0b58,bd8ed0cc,3da7fd02,bd1b4410,3c8b529f,bcf19a50,39150dc0,3dc74d48,bdf899c6,40a7a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e94b1,be3fdd75,bdd9c383,3f835f5d,3df4dcb3,3eee4d8e,3cb435e6,4096b78a,3fedfc3b,be7d7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4df355,3dd9874a,3c91009e,be389f6a,3fea11d8,bf867cf9,bdfa449e,3f071846,3e9095c8,3d684afa
bcd153d8,3d336e37,bb9d9278,bca45ebf,bc1de714,3ce229da,3c2e17ba,40aae2d0,bf3488ea,3eb0d3b8
3cbbbad8,be2fba9e,3bd42ac0,c02a5dfe,bd15b0c8,3dd70f2c,be08083b,3f38abb6,3f05bd8c,3d204cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3923,bed07a72,bfb77567,3e98a9e2,bd130ccc,3d3852f1,3cb4b134,3fd2a618,402263f5,3de11716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141c25,bf94ad46,3c24965a,3ded2212,3bc822f7,3b4bd060,bab12a38,3fd70b78,3eeaa62c,405d3e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42053e,3f106866,3db742b1,3e7179a1,3ae0d5a0,bd941eeb,3b23bde6,3f0af8b1,3d7fc03c,c0818a86
3fc07f40,bf1c1f60,bed98e57,3e953f66,3d09ce08,3bdc90d0,bd872928,4062f804,c01b997d,3fe5424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ca42,bebe9298,bf778d3c,3f052d5e,3be91ebe,3c9c19ae,3c8c450e,3f5bcd22,3fcf20e2,bffb7ea5
3f5ea1e9,3f03bc8d,bd726cdc,bcd1b2e6,3cec0299,3b251972,3b7e3539,3f3ea775,409b2010,3eaf43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021635,3bdb1a50,bd5d7f20,be1aac24,bf7fae7a,bf660070,bcd7eec4,3f38bcc6,3e3b3b78,3edae8a7
3f03d3a0,bf8e0dd2,bb9f2e00,3e2f1cda,bcbf8738,ba8beaa0,3e0d2f0a,3ffe5158,bf7b3c42,3f80120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e47a4,bf28781c,bf34263f,bd47c77d,3c7e4704,bd542f5a,bc926476,4007db9a,bf13bc4b,3fc1371f
3eaaf176,bf857cd3,bec6d9bd,3da543ed,3dab05d6,bd220045,bc451fd2,401dc8f6,3e4f8ed1,be62ca3b
3d2c0bbc,3e0986a3,3b89c594,bd440f08,bd416630,3c9b41c6,3d09c8f7,4081feaa,3fc2c121,3f9238ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be666dba,bea47820,bf8ceb2a,3e14ad16,3ce25991,bd13f644,bc2974a6,3fc4de99,3fbcde46,be078546
bb1d53c0,bf8e50ac,beda4fe7,3ea45e73,3c96c724,3d8f783e,3d0c3178,3f7cbf71,3eb54d92,bfdf8ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0510fa,3df1d4a8,bfad8f6d,be9c0c18,bc63c6fd,3d050d76,3d8ec18e,3fcc85fb,3ff6d968,3e8ae718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21b42,bf703b10,bd2c8364,3ee664d6,bba975f0,3c5b40b8,3cc8f44d,3fdab222,c0066850,bf1e3d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94ef6,3d3b5984,be060afe,bf084e2a,3c4a95d5,be4cba77,3cd4fcb2,40782b10,3f85ba5a,bf37bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd519906,bfc2af3a,be09df0d,3e525360,3ca831ae,3ca545ac,3d0e7248,bf94edc0,bf51aa21,405347d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ad5a4,bf06e779,3d28d304,3d9c4bd6,3cf02fda,bc29415e,3cd0ecde,40761a46,c05e7c29,3e941c8a
3dad3d07,bd68cf36,ba55e140,3f648dbc,be67ea62,bf55fe8a,3ed8307d,3d0450d0,3e28710a,3d33ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd780cf3,3dbf82ce,3ba3b08c,bd34fd95,bae34ca8,bc43ca67,3ba00922,408272b8,3fdc73b0,40564746
3e8a7666,3e37fb36,bdbe1593,3bc1eca0,3ba0e5f6,bc1cead2,babf05e9,408ec0e4,4067927b,3fe38772
c00b96af,3f428102,3fad6192,bded4096,bd0821f7,3d6e6d18,3d1ba944,c026ca4b,4063a400,c05d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1ad9,3e3b4a18,3ce9e916,bec9967f,bd14ae0c,3e4de8f0,3df1066a,c05320af,bf442c00,3f25d4da
3e9a9653,3e34dee7,3e08eda7,beed0b92,bd34972c,bdc6449e,3da39b84,3f51458e,3cdef2b0,bf13d937
befd988a,3f4e9820,be3c5999,bd960a5e,3d1ba9e6,3d0b829b,3d8c7fe5,bf40f319,40569e0e,3f5c8284
3e6f5e0a,bf7b084e,be4cadd1,3f2f6268,3cfe5e4e,3dc7f7be,3cd118c6,3fb5fa3c,3e55d800,c015784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2e04,bf4b40bc,bfa8196e,3ee258cd,bcdbad24,bc3124d1,3ca1840f,3fd40b59,3f4c7632,bec4f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8b9a,bfe51a4d,3eb973a2,be51569a,3d12efa0,3cb49571,bc5204e3,4019c832,bfedbfab,40058721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0aab,bdd380d9,3d373800,3f11681c,be5a68ac,3f60cf6f,3d0b557c,be1c842e,be1b89b8,3dbc7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8354,bf2cbbe6,bda43b76,3e9a5fe2,3dbf4d5c,3d547ee1,bc7795c9,3fd3faf1,bf353273,bf3847db
bf23a6ca,3e907fb9,bd1172de,be89ce12,3d2fc33a,3d42bcb4,bcd5320b,c02025f6,bf406564,4027c67c
3dce2d06,bf4ce862,3bca9e6c,3d79801a,3a0db998,3d4a492f,bb283690,403e16a0,c05ece20,3f8b175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fd96,bcfa66a8,3e380fba,3f2723fe,bbf7b740,3d9ef825,3e19cc2b,3fc02028,bf95f732,3f30f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2bd8,3ecfd168,3e117278,bfc5e920,bc915eb0,3ecb1274,3c939fdb,3ff76b99,3fbb83fe,40240389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd48940,3d870878,bbf33470,3f958b19,3d141c64,3e478c52,3b19ca38,c070ac4e,bfad6ace,bf359606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad598,be6dc680,bc367030,3edbf3fa,bbf7bd32,3cad291b,3cd908dd,3fe66138,be9622fe,c07aead4
3f1db8f1,bc982934,bd677e32,3b9a4ea0,3a854f50,bc9a9bac,3bf43d64,4031bb5a,40900c9c,3e8654b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb64c,3ec577a6,3e1ba96d,bfc43996,be400642,bf646512,3db060d4,3ffecc6f,3f81886a,401e347d
bf64073e,3bb352c0,3fb19cac,be5ab912,bc07d01e,bd51c6d8,3beb787b,3f87d126,4038448a,bf0bd2f2
3e90a074,3da2dece,bd615b32,bf8e1d34,be29cff0,bdb647ab,39210300,4073409e,3f955426,3f527c3a
3e771fd9,bfaa4550,ba882210,3dcfbe74,3cc23829,3c87fa32,3c2b411d,4020a43a,bfd67512,40675120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b4d8,be5bbda7,bdf10d22,bf2bbb62,bcbb626a,bceb5024,3b980da8,406408c4,3f7b47b9,402e0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876a04,be53129e,bca07390,bd4caa80,3d24f72b,3bee3e18,3aa9a80c,be0d68dc,bf3b6336,3f91c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec9186,bdde2036,bcd00cb6,bed8adc4,bf23924e,bea98bd0,39e88300,3ef0331a,bf03d860,bf032bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf2e7a,be20d57a,be4c3224,3eb73e1c,3f3a3ca3,bf0bb44d,bde748d0,3f166174,3f3a6b9a,3f7c1a29
3f160a2c,3ddfc845,bc3c5ce6,3c27cb14,3be6e559,bbbab5b8,bc6124cb,bf432d8b,c006bece,40abde4a
bd84e09e,3e1a9bd2,bb7cfb40,be0002e2,3e98db14,3fd7479c,3e2968bd,3e9b5d02,3e4f0a59,be1ca9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6cba,bed87da6,bf4535c0,3ebd2fd4,bd0589a8,3d12b525,bce527ee,3fd925a0,bf12cfad,3ef64683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48508,3f62061d,bdca600f,3da42b81,3d6d0615,bb8c294c,3d0080d6,3e6262f2,3f994b04,c0944d58
bf1b7121,bf8212e7,3e2d9a9e,bea5a2ca,bd5e683b,3dd03c3f,3de8295e,3f895bd3,3f9dcb3c,bf252e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9910,bf174a32,3d5f4bf3,3dec5d7e,bcd040b5,3c45b357,3c13cb7c,3fe3b6f1,3f8ca9b7,3fe02320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98789d,bce7f344,bda501a9,3d1a3298,bd8028b8,3f6f1d52,3e0282e4,3b245160,be0f7ec5,bd7a7c0c
3f12e1cc,bed5eee6,3ca4fe70,3e5cf269,3d3586a4,bc846e7e,3d1c9e65,3f76251a,bf9dd7c0,bff7eb2e
3e91495a,3f11be77,bcc1b9cb,3dbbc3f5,bc06a62e,bc7ca1cc,3cacb57d,403ab2fb,3fb93d82,c0852e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452373,3ea7a888,bfbb5b94,bd56edd6,bc1e9722,bba14988,3a81cd70,3f6821c3,401d74c0,be24229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4550a2,3f2a169d,3c84deb0,bf965d38,bd2c7fa1,3d8e5f95,3b97acdc,beb854cc,3fc36828,40655df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4038,3c606720,bd662aca,bfb295da,bd22649c,be5dbbbf,3d283ea4,3e70bf8c,bf951b7c,bfa0db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d4cc,bc847bdc,bef1370a,3e9e0833,bb2b994c,bcc20a8e,bce1f2e7,3fc22324,406161f5,bf703b9e
bd575c7a,be46fc78,3df0231a,3e8b92c0,3c89f49a,3c1fc926,3aaee276,c092ec96,bffce17e,bfaa8633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea870,3dcc196c,3d643144,3ea8d3a2,3d13939c,3d41cfa7,3c6ffb6b,c00b9ed6,400979e0,bfc07255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86bc2,bedf5cea,bd217406,3ec817a4,3cdf67f2,3cc23a14,bb2e9b70,3f279a77,3e70dd86,3eb58e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7208e4,3e42986a,3bbda400,be0b9985,3ed32b73,bea432d8,be160077,3e4d8342,3dfc8874,3f07bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df07b26,3c23464a,bdc0b5cd,bd3ef58e,bbdb5a4a,bce8d5fa,3c0ef624,4087b6e9,3fc71bf9,404d21cc
bcf0e81e,3e192e3a,3e2ce02e,3dbb3fb6,becff62c,bd334948,c007bcfe,3d80b502,3d7dbe9c,bd961482
3fa5a01a,bf43c290,bffe68e7,3e29948b,bcdfa7c0,3dbee31a,3ce224a8,4047bb47,bdf077c0,3fdea38a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f84a1,bf26df2a,401c446a,bf8f204e,bdf93a59,3e044176,3e1dbed6,40aee3e2,c08dafe6,bf11b039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae0908,3ec44230,3f812bdc,3ec76e96,bb432cc0,bd623a80,bde969ec,4003898b,3f3bc8ef,40231980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
