# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,3ef5c28f,3e5f3b64,3ef47ae1,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7ec6d9,bd03a51e,3eec6e51,3e5d77d1,3eeb4b7a,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d320,3f7fde24,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f143136,3f065127,3eda3f86,3f03b6e3,3f06c915,3ed65884,3efed31a,3ef247fa,3ed6c33a

# JACOBIAN - 9 x 10
3bde086a,ba396bb0,ba298f20,b750ee00,3ab76aa6,38ef7660,ba7cb3b5,3f3fc8ab,3e978e6c,3f049f05
bc544807,bba7844d,bbe07ebd,bd1adae8,bee7b2bf,bd1e3500,3dd649f4,3d11f0f2,3cfb56e2,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec206bb,3f75eb7b,3d82b1c5,bb2faa00,3d01cc94,3caf4b72,bd409c9e,bf8d1207,407f5841,c0310b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01bd12,bd9aff63,bd9012a0,3ca0529f,bc14626d,bb3f3090,bc15c80e,4029f915,3f80e54f,c0a54823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3df40,be82f48d,3cead0c5,bccfd640,bc892654,bd047f08,bb9900df,400ac2b3,c06025eb,3f225f9f
3f16a87f,bf0bcc92,bd9106a2,3d979937,3b743c38,3c7fe695,bb6036ac,408af4da,3f974b6c,3eca5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9340ae,bf3f75bf,3c503870,3e779225,3d82ba77,3c96ebde,3b212e38,3fa0b7c2,bfbb62f4,3e39409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363d05,bf52aee9,3ca3d112,3e10c206,bc4ed366,3cd1d712,bd11e34f,3f9d398d,bf8f22e0,be42bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd8a3,3f562d19,bf22d155,3e9a8bc1,3cbf1cda,3dad0301,3d5089dd,bfc09e65,400eaaa7,bfd29f1b
3d4fd390,3f9f3256,3d0fef7c,bfd8006c,bd55084a,3de9f3be,3deae197,3ed127a0,3bebbef0,3d4ce086
3ef0fdc6,bdc38c73,bda6acf7,3e43ae24,3d060fc9,bb77d784,bcdefbe2,402ce575,3f245d33,bf771d66
bf776849,3eb0ea6d,beb70ef5,be537523,3dc2f226,3d76812e,bd2dfff1,3f1c6fe5,bf8402f0,3f93a637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929556,3f4855e4,bf0acaf9,be5ea819,39cb9640,3c044110,bb800f8e,bf5b3f2f,401f6e72,be28eece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011b7e,3befa500,be6401d1,3f4b9577,bc2112cb,3cf93a3c,bbf989da,bfa18c35,3f2c2cd7,c02d0d0f
3da925c6,3da495d3,bb846442,3da4cc14,3ce4cd8e,3c913aa0,bbb04985,404ffa66,3fc1177e,40805294
bd739119,3cc6a166,bc1db3e6,3d027ac2,bc3e7b6a,bd38a339,bb9d12c2,401a3503,3fda8dbe,becb1963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b0b3,3dc816a1,3d3c7ee9,3d728b2c,3f19b04a,bebbd6ac,bf0aa285,3e48c2be,3e0ba0a7,3e830550
beed8b97,3edb5dbf,bcf9c92d,3cfff8d1,39ee1a30,ba04af50,bc14e748,3fa4243d,c031b043,c05cac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa047,3e5d1e54,3d60a8c1,3ea53865,bc67e744,bc1e6b3f,bcb078c4,3f8b99a2,bf822af0,bff8fbe5
3f99f101,3e99ad8d,3e4de0ee,3e020120,3d2e92f6,bc490368,3ca8ad6c,3fccf958,bfb84bfe,3fd4a3ab
bd29a454,bd8ecf1b,3da6d029,bd1b59b0,3c8b370d,bcf1a5cc,37f42f80,3dc74d54,bdf899c5,40a7a47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2464,be405056,bddc89c3,3f835dfb,3df50758,3eee42e0,3cb519a0,4096b788,3fedfc36,be7d7b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f5a40,3dd99c74,3c95f50a,be389061,3fea2762,bf86803a,bdf6cc64,3f071843,3e9095c1,3d684af6
bcd13bd3,3d332130,bba15208,bca45d43,bc1f7258,3ce1f672,3c2c15c3,40aae2cd,bf3488e6,3eb0d3b8
3cbbc928,be2fe347,3c034308,c02a5d81,bd1872ec,3dd6c130,be080c34,3f38abb4,3f05bd89,3d204cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd400,bed086e0,bfb7b123,3e989977,bd13ae94,3d384056,3cb4ad42,3fd2a614,402263f1,3de11708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13de44,bf94ac59,3c240858,3ded09b8,3bc336ea,3b4bef24,bad71930,3fd70b73,3eeaa625,405d3e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415401,3f103c16,3db678af,3e7174d5,3abca478,bd942a49,3b15dd01,3f0af8af,3d7fc034,c0818a84
3fc05782,bf1c3c6d,beda9e62,3e952c4e,3d09f059,3bdbeec8,bd867f0f,4062f800,c01b9979,3fe54245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837f0f,bebeb4af,bf77b5b6,3f0529fa,3be938ee,3c9c0db5,3c8b2d3f,3f5bcd1e,3fcf20dc,bffb7ea0
3f5eb3a0,3f03c088,bd73d4e2,bcd1a28b,3cec1aa4,3b24e59a,3b8332cc,3f3ea771,409b200d,3eaf43bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ec93,3be1694c,bd5ee4d4,be1aa15b,bf8036be,bf661b7b,bcdd3c3c,3f38bcc3,3e3b3b72,3edae8a4
3f03a2c5,bf8e0fa7,bb89ee20,3e2f1afb,bcbf517c,ba9072a0,3e0c9f3e,3ffe5154,bf7b3c3c,3f80120a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddc43,bf2864a2,bf338309,bd46d8d6,3c809540,bd5435a0,bc90fe41,4007db97,bf13bc49,3fc1371b
3eaa57c6,bf857bbb,bec63b4b,3da56340,3dab1477,bd21c4d0,bc410f14,401dc8f2,3e4f8ece,be62ca2e
3d28da24,3e098800,3b8adbc8,bd43cf48,bd41402f,3c9b89da,3d095d60,4081fea8,3fc2c11a,3f9238ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686e22,bea47213,bf8ccdb2,3e14b243,3ce323d0,bd13f32f,bc26ece6,3fc4de95,3fbcde40,be07853f
bb5d84c0,bf8e520f,bedb15d3,3ea45739,3c95a864,3d8f6ca8,3d0aceb2,3f7cbf6b,3eb54d91,bfdf8ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058a4f,3df25376,bfad35e3,be9bfc81,bc651533,3d050f0f,3d8dc508,3fcc85f7,3ff6d961,3e8ae715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2099e,bf704dcb,bd217274,3ee68743,bba7a8f0,3c5b3c2c,3cc9eb71,3fdab21e,c006684d,bf1e3d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb88403,3d392498,be04f5c6,bf08498f,3c4e7f6d,be4c9ae6,3cd5668f,40782b0b,3f85ba58,bf37bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50c747,bfc2b146,be0b1e27,3e525371,3ca5da76,3ca4e3cc,3d0dd457,bf94edbd,bf51aa1c,405347cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47abb4,bf06f59f,3d2976b2,3d9c3ccb,3cefe31e,bc297b4a,3ccfb10a,40761a40,c05e7c25,3e941c89
3dacadb1,bd68dad2,39ae3a00,3f64913b,be684cc6,bf560194,3ed98c84,3d0450cc,3e28710c,3d33ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b801d,3dbf9698,3ba39ecd,bd34f910,badb4baa,bc43b70c,3b9df62e,408272b5,3fdc73ac,40564741
3e89f6c8,3e37cea0,bdbeb3da,3bc1abf8,3ba104b4,bc1d0e0e,babb4adb,408ec0e1,40679277,3fe3876c
c00b9037,3f426a2e,3facd50a,bdeda4e8,bd07bc7d,3d6e64d6,3d1b78f4,c026ca48,4063a3fa,c05d736b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9574,3e3ba4ea,3cdff8f4,bec9ad80,bd15c4c4,3e4dd4fc,3df240a3,c05320ab,bf442bf9,3f25d4d9
3e9a276f,3e3493e5,3e089677,beed1421,bd352e68,bdc67156,3da3b8bf,3f51458a,3cdef2d0,bf13d937
befde449,3f4ea499,be3cf270,bd960d4a,3d1af3ec,3d0b7f34,3d8cd7fb,bf40f317,40569e0a,3f5c827e
3e6e8ef3,bf7b27a3,be4dc43d,3f2f666f,3cfe0a86,3dc8001b,3cd12e38,3fb5fa39,3e55d7fb,c0157846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94e60,bf4b448a,bfa7feb2,3ee26b45,bcdb401c,bc314ba0,3c9f4e48,3fd40b55,3f4c762a,bec4f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a76d3,bfe519dc,3eba6333,be515116,3d1324be,3cb47e1b,bc51aa14,4019c82e,bfedbfa7,4005871e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ed59f,bdd376d9,3d39db30,3f116c73,be5ae140,3f60bb56,3d0bab6b,be1c842e,be1b89b5,3dbc7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2614,bf2cd98e,bda4d995,3e9a5882,3dbf7045,3d549c09,bc742944,3fd3faea,bf35326c,bf3847d5
bf2330bf,3e90c560,bd1624a0,be89e1d4,3d2edc3c,3d428673,bcd86dd1,c02025f3,bf40655f,4027c678
3dcc6480,bf4cf2ac,3bd983fc,3d796a23,3a01cb08,3d4a4698,bb182990,403e169d,c05ece1b,3f8b175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540e05,bcfd0fdb,3e38e9cb,3f271be7,bbf6f0dc,3d9f0f0f,3e192c93,3fc02025,bf95f730,3f30f816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0efec5,3ed00d3a,3e1216f3,bfc5ee5b,bc8be360,3ecafd07,3c96d582,3ff76b94,3fbb83fb,40240385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3336e,3d86f51d,bc0b4344,3f958a87,3d135b83,3e47748b,3b15d6b0,c070ac4b,bfad6aca,bf359601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca80d0,be6e682c,bc4c25a0,3edbf524,bbf488ce,3cad3223,3cd9212c,3fe66132,be9622fc,c07aeace
3f1d8ea5,bc994ef0,bd67cb08,3b9a5190,3a9461a4,bc9a8946,3bee756e,4031bb57,40900c98,3e8654ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de649,3ec5b0b2,3e1ca925,bfc43c41,be40b37f,bf64758f,3db182e0,3ffecc6c,3f818867,401e347a
bf6495fe,3bb80710,3fb1b934,be5aa624,bc076162,bd51da8d,3bf77d61,3f87d121,40384487,bf0bd2f0
3e9020a5,3da29a8e,bd5cb41b,bf8e1bbf,be299bcc,bdb61ed4,38dae000,40734098,3f955421,3f527c35
3e764792,bfaa4476,ba6e77e0,3dcfa473,3cc12933,3c87e9af,3c2c7687,4020a437,bfd6750e,4067511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971a5f,be5b9898,bdef26a8,bf2bbcaa,bcba53ad,bceae2ec,3b9974d4,406408bf,3f7b47b2,402e0192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8731f1,be53aefc,bca2e7d8,bd4cc945,3d24a175,3bee3bf0,3ab09f94,be0d68de,bf3b6331,3f91c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb52ec,bddebeac,bccf9434,bed8b9e8,bf23cd14,bea99938,b96cfaa0,3ef03313,bf03d85e,bf032bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce8476,be20824e,be4bd991,3eb74e29,3f3a1db5,bf0bc304,bde79d10,3f166172,3f3a6b95,3f7c1a24
3f1675ce,3ddfbda2,bc3c96c8,3c2821a0,3be5ddb5,bbbac978,bc619abb,bf432d85,c006beca,40abde46
bd852194,3e1a877d,bb7be890,be000b83,3e98eac6,3fd74762,3e29a03e,3e9b5cff,3e4f0a53,be1ca9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0cd6,bed86ede,bf448e29,3ebd4f3d,bd04f13f,3d12ba3d,bce5834f,3fd9259a,bf12cfaa,3ef6467d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4761c,3f61edbc,bdcd2dc6,3da43969,3d6cf217,bb8c4308,3d00b25a,3e6262ec,3f994b00,c0944d55
bf1b481a,bf8204ad,3e2cdd58,bea5bbaa,bd5d7387,3dd03aed,3de81d26,3f895bd0,3f9dcb38,bf252e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6163,bf17517c,3d5feb68,3dec5755,bcd07810,3c458067,3c11b7fa,3fe3b6ed,3f8ca9b3,3fe0231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ae52,bce7a3df,bda4e529,3d1a008c,bd81409c,3f6f0de7,3e01bc91,3b245260,be0f7ec2,bd7a7c0a
3f12c687,bed62821,3ca6fe8b,3e5cee88,3d354a32,bc847395,3d1aa109,3f762515,bf9dd7bd,bff7eb29
3e90cbe4,3f119f74,bcc1588c,3dbbcf5c,bc062611,bc7c6418,3cac42ec,403ab2f7,3fb93d7e,c0852e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45957d,3ea7aac6,bfbb44ed,bd56d1a6,bc1cd3b7,bba12ad0,3a919980,3f6821c0,401d74bc,be242298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f27f,3f2a59cc,3c880842,bf9662ed,bd2cd332,3d8e2e2a,3b99487a,beb854cb,3fc36823,40655dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0790,3c575a80,bd61a054,bfb29b06,bd23e924,be5dc902,3d29218e,3e70bf84,bf951b7a,bfa0db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa231ae,bc854486,bef29b4c,3e9df679,bb2ad170,bcc1c0ed,bce10d55,3fc22321,406161ed,bf703b98
bd57ac52,be473bd8,3dedeec4,3e8b833e,3c877776,3c1f2924,3ab2cd42,c092ec94,bffce179,bfaa862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e86e4,3dcb2cf8,3d548a20,3ea8ba2e,3d13875a,3d41d42a,3c74da51,c00b9ed3,400979dd,bfc07252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7cdfe,bedf0330,bd22e92f,3ec810ff,3cde05a3,3cc18cb6,bb3b8d70,3f279a74,3e70dd82,3eb58e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71b09c,3e42aa25,3b9e1f20,be0bb588,3ed211f2,bea46278,be17c3e8,3e4d833d,3dfc886e,3f07bf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9cb4,3c21eaee,bdc12f06,bd3f0072,bbdadae1,bce8d8c1,3c0bd0ca,4087b6e7,3fc71bf4,404d21c7
bcf0ffe6,3e19179c,3e2d7621,3dbb5966,becfdae2,bd334ecc,c00840e2,3d80b502,3d7dbe84,bd961482
3fa55605,bf43b302,bffe5347,3e29ae4f,bce105c2,3dbed31c,3ce0fc82,4047bb43,bdf077b8,3fdea383

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5afb,bf272c05,401c678f,bf8f2287,bdfa4c5f,3e042984,3e1e6b45,40aee3db,c08dafe1,bf11b038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca84c98,3ec446f2,3f81009a,3ec7682b,bb534fc0,bd625d40,bde99fca,40038988,3f3bc8e9,40231979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0424f79,3f07e73e,c0260c49,3d970f34,bb4bb8e0,bba92a80,bdd0278a,3deee000,40f87e48,bef0d675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
