# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68216f,bfbaf6e7,3f0c68a8,c00a2ee4,3f3e4438,3f5ea506,3ef660ec,3ecccccc,be4ccccc,3ef47ae1,bf499a50,bf7e6f9c,3f05796a,bf54f5de,3f2d3a25,3f439e9b,3eecfabe,3ec761d6,be4b6ff8,3eeb4b7a,3f1dc5dd,3de11d50,3f5a7353,bf0e11e6,3f3c7d5c,3f25221a,3f62ed7e,3f6bcaa7,3f7ae5a4,3f635d93

# OUTPUT - 9 values
3f0423e1,3ed6f86c,3ec8d3a0,3f1d197e,3f2b7818,3f13ca8e,3ef9cca8,3ee0e9da,3ec5c6d4

# JACOBIAN - 9 x 10
bb0b398b,bbdec60b,3b2138c8,3bed790c,3a657c3c,ba654d26,3ad91906,3f354cc8,beb89bb2,3f12f199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f023,3bbc9e5d,bb9f7c9e,bd2639dd,beb2176f,bce3ab6e,bed07a84,3cdd53f8,bc4b2682,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19edfd,bcca4fd0,3ccd552a,3d4d7e1c,3b59d4b9,3c1a1469,bba13361,befefd7d,bf9a01ac,3e6f8ee8

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbeba90,be39dc92,3e02aa72,bda4b924,bca65f9f,3b56a870,3cc1d00e,40200d62,bfb7b719,c0857fd2
bdcbf81b,bfa1fd2a,bdc52dce,bdfb56f5,bd1cb701,3d3ec772,3c2cd0a8,bf5d676a,bf983d3f,bfc11762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d84af,bf147359,3e28a406,3cd47c16,bbf56a78,bcf0eaa4,3b5d3990,3ff72a32,c08dd960,3fab91e8
3f216f77,bf01c67b,bdf6fad4,3d4513a1,3bb70fbc,3a820b7c,3c4b0b5a,40779dae,be5f9c8c,3fdfdebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90dd30,bf2e5d1e,be2f16d7,3f956c74,3d4e20ca,3c084d70,3bbc51c9,bc258530,bf991702,be871cb1
3d7612ff,3e70b2e6,bed89ce6,3df43adc,3d1d4bb9,3d1affd5,ba523ee0,3fca8a07,bfd36246,bf772075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010fc7,3eca3724,3e2fc921,3dcaf34f,bb109188,3d8b8805,bca79d86,bb897000,bfbd72d6,bf9e09f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1adbed,3d3b512b,be118253,3e3d3a4c,3cbd9a4b,bd0b652e,bcc02d52,403780a6,bf32311b,be776edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28a7b,3d8c2093,bf3fac31,3ea06099,3c8831da,3dd19776,3cb1335c,bf1085fb,3fa7486a,c00a6943
3d1d58f0,3d515c90,bcc981dc,3d0ce5d6,3cddadb7,3d1aca64,3c1b2706,4045a095,bfdd67b7,406e744b
bdba32c4,3d967c19,3c845e7c,bcb4d724,bd02cc9a,3d18e653,3c7eb4d7,40786c3f,40062c90,c024a73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182deb,bdf69fa5,3e04a8bd,3d12e616,3ee0e676,bd36577a,bf94affb,3ea4a57d,3e2c0fac,3e817268
be944a04,3f5c427d,3cda396c,bd4fd390,bccd4142,bc879251,bd51c3b6,3fb4d630,c01f1525,c0288831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29e414,bc539914,3cfb52a0,bd9ca3e4,3feb7d94,bf375de9,be1581c6,3f141f39,bdb26817,3e25ac9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97263b,3fb59005,bf4af3eb,3dd97746,bc67b608,bcaa38d6,3a801870,be1b2eac,bfd31bc9,bf52b3f1
3f08560c,3e9dcdeb,beed0da8,bdb2c093,3ccfcf37,3cb6c19a,bb34f090,3efe1614,bfc59d6d,40301c07
bde59d51,3f189e26,be22c87e,bcc37d62,3c99e585,bca95c40,bb594a20,3c2017a0,3d9c79e8,405b0d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8558c,bd04828c,3e273425,bb462cc0,bf16db9a,3e9183f9,402dfcc9,3e0d8070,bd306a44,3dec2c05
3fa798dd,be482436,3fe8a54e,3f11326a,3d7ec9c1,3d29ffdb,3c44e38c,c038f7de,c03a36b4,3f324b97
3cb53100,3e9eca53,3e19effa,bf00ecbd,3e8294ea,bfa1227a,3dedf54f,3e67c373,be2e76e6,3e0dd098
3d3f4ae6,becee2d7,3cdd9d0c,3f884f6b,3e8c0014,3ec2223e,3d73ae2b,40893c1a,c00ff1da,3f173efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2ab2b,be13fcc9,3d85c746,bdcc3157,3f93c3b6,bea06772,3eb24be6,3f0d674f,bee5fab2,3e930a00
be630354,3dd80d61,bc8bc6f4,bd08c43c,bbd19bfe,3ce5cddb,bc154762,408e88f9,bfe4e648,3e7fa4ff
bd9f0703,3d512174,3e1b2956,c0453080,bdfad408,3e816856,3d431288,3f28be77,be8c2f3c,be1ce838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff60924,beddac6e,c00745dd,3e737e62,bc8afc98,bd44a0b8,bb661ec8,404c01fa,407cd649,becf35fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262b46,beb5ea34,3f104ed3,3eeaa4a4,bbc6691c,bd7136c1,3cf069ed,bf21c748,bf39f73b,c002a019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbcbb,3eb14741,3f3c9be0,3ebfdf17,ba0bba40,3d51a448,3cc7e784,c004fbbf,c028976d,bfbc0d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f2dc,bf254184,3c87de4b,3e2b282e,bc10c9f9,bc667bb0,bd12c2a3,40137f79,bd4cb544,3fd9e1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b3c46,3fe6eef2,bd2726d5,be215320,bce264db,bcbcb82a,3c95d11b,3d111168,be58bb7e,c08d02eb
3f053ccd,bf161ed2,bf5c758a,3ea6fa72,3d0cdbdf,3d2566e5,3bfb8ad4,3ffba7bd,c051778c,40021824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc571,3d70625c,bfd0729c,3ed8711f,3ce0be98,3c81ba75,3c8921be,3fdebb8a,401fbe23,bfe01717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1334a2,3a329580,be04ec59,be1daf3b,bff519b9,be8fbb93,be741e88,3e888dc7,be901e1f,3e33a138
3fdbf931,3d3aa2a8,3ca7b190,3e065f9c,3cd185ee,3db442c2,3d59a538,4023b320,3f8dc43f,bfaf324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2146e,bf54a835,be75915d,3e96c43c,3cda4586,bca364ee,bc238b3a,3fe49d18,befa282b,3fc72186
be415593,3e2bdbcb,bf06817d,3de55990,3cfb4e9e,bd1ffc79,3c532104,3fb67151,bed7a9e9,bf77aa4b
3de93980,3e7570bb,3ced2b75,3c5fd908,bcd9c15f,bd47cc08,3c7bb409,4074297b,c000bfae,3f447198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5faf09,be827b6c,bcc8ce74,bf1f6c58,bf0f6c23,bf93c9af,bf56eb75,3ec4a3be,be465f66,3e9e69c3
bfa308b6,bdeb29f7,bfc88826,3eb388b9,3cf8ec3c,bce62be8,3c9f1374,401d6acb,4015e5ea,be3b7b1a
beb69581,bf03595e,bf8c0c32,3e7c0712,bbd87b97,3d28b34f,bcdf8387,3f3a4a13,3eee480d,bfd7f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8347,bf491a66,3db53201,3f4ae1d8,3d7cc817,bbfafc3c,3d95ec2e,3f364b90,c0071c62,3f9353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db861bb,bf2f4078,3dac4da6,bf39b15b,bd3476a7,be5de883,bc851fd7,4049dd31,c01e315e,3fc5804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcccbae,bfad5613,be833947,bd870706,bcbe9b28,3d8344a4,3caa42e6,bf1a41fe,3ed69073,400cb6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db38455,3eb93202,3dbf488a,3da1d804,3d06dc7c,3d0e3fe0,3c8fa3c9,4043f29e,c02038e1,bf340695
bd97d4a4,bd8a0978,bd11c734,3f7b9117,bf2ed31a,bece72f0,3f0a3919,3e4486ca,bc99c5b0,3e34a67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524d54,befa4e03,3f1b9f91,3e5b4dd3,bca711b1,3d9aaa94,bd6f0765,3e7aecac,c038b0b6,bf09a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25f464,3dd74b26,baa99180,3c94d52a,3c2d597a,bc954aac,bbec59c3,408010c6,bfc827ac,403dae6f
bd7de77c,3da95202,bd477571,bd0de390,bb26d8eb,3b4bf700,bada5dd4,40801171,3fbae9f4,3ffc707d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35303e,3ec08033,bd312b91,becf9cdd,3c938310,3e27f3ca,3e664d37,c00fc287,3ff4ec86,bf413a87
bddbc25f,bec2d5ea,3ec71e73,bf11dc0a,be22d347,3d12a66f,3df8cf29,3ed85a13,3e0cc55c,3f37a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011ad2,3e0334ee,bf682be3,3ebefa58,bc3be946,3da959c4,bd0d2007,3f934164,bf161e29,c02c677a
3fb8f657,be98e1aa,3fcf2f48,3ed1640d,3c0e6d50,3c9f5ee4,bc9db879,bff7c634,c05bd31d,3e42bf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6858,bf32d18e,3f96b34d,3ea683bb,3cee3297,3c0b853e,3be6c28c,40073ad2,be698341,4086417f
3ffa4453,bf32130a,3fe9982a,3e498f9d,bd4ddcf6,3d083445,bb9e1a02,c0146076,c086713b,40379daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e3c3,be81fde9,bfbbdeb3,3f209495,bcbe51ba,bcbd80bd,bd66417b,40175534,3fc3963d,bec570f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940a6a,c002562c,3f3ee29e,bd6e22a1,391a1f40,3d34c01c,bd3b2351,3fb77268,c0191e0e,4020c312
3dc907e7,bf504ca5,bf1913a7,3f34bdd7,3d720b66,bd6be824,bd4a0af2,3fb573a1,c02dab66,3f73d6dd
bcede414,bdb193e9,3dde8e13,3f1a72c9,bed6a9fc,3f7da82a,3e3e7f93,3e79a11e,bea5f28e,3c783df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d986f,bea2f99a,bdb69806,3ec45363,3d7f1b94,bd12aa4a,bcf7e27a,3feb12c1,bfeace6a,be33d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd424677,bf5b61a2,bb230298,3e093a99,3d007b01,bb01ced6,3d1b079e,403e1da0,c033273c,3ff57ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473ff8,3e67b465,be36ff4a,bf1d696f,3edd721e,3e85cb2c,beb562a2,be274c4c,bf0580e0,3d7a6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bb3f,bf504e94,3fa99cf4,3f271127,3cfdbb6e,bd8f84cb,bcfb8ab3,bf02b959,c0456a31,4013bab4
bed01961,3f0e87fa,3da798a2,3f273865,3d7911ad,bd6bccc2,bd1a912c,3f9bc35e,bedce819,3ea24d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ce0e,3f036fd2,bcfd4094,3e5bcfbb,3d5afb31,3d78d796,3d08e695,c087ffdb,c08b7e5c,bfbbb484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf18d,3e1946aa,bdb70210,3f9c0be8,3d8f8b9f,3e7dea58,3c012d40,c0535c8c,3ff1bc55,bf76e85f
bd90f68d,bf80efb0,3e2d57d5,bdbd1e6a,bc0f95b6,3c9c13b6,3c0d2b5a,3f8f07a3,bf4cd3b0,40605dff
3e05c6b2,3f388ff8,beec5ca5,3e8b0f94,bc91b1ab,3d4dc735,bb06dda8,3f91ed1a,bf9336f8,c07386ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ae33,3e751463,3e7dd0d5,bfc2d02e,bf0034e7,bebc874c,3d5f0d30,4011e88a,be2d35eb,3f93859b
bff0f13c,be81f7af,3fe4930c,bd496118,bcdb9e52,bba94335,3d06ee87,404f6ecf,4082873a,befaee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62166,bf69aa3a,3cea18c5,3e72b302,3cf3f51f,bc87ec13,3d0caef9,40215526,bf9c9c89,403fbd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987f3b,bed0342d,3e897f47,bf2966e6,bd0aaa7a,bd55b9b6,bc1216f2,403e41a5,c014ffb2,4007126b
3fa7ed10,be832ab4,3fe86cc3,bd7bf2c2,3aa9a920,3c8465d8,3c213dc1,bf9f9abe,c040db7f,3fd95fe0
3eeb5ee0,bf5e084c,3f105cc6,3eb013d1,3c8ef43f,3d50faf1,bcb7e976,bf0a4bc1,bf96db30,c0161b99
3d9fe712,3eada810,bec4df17,beca183d,bcb5489a,3d155485,3bb4ecba,bec83eb0,bf227c22,3fc60d97
3c90b5c6,be0ec16c,3c90ce44,3de0bd68,be7efb9d,bfce6e94,be9bdd11,3e30908a,be1ee793,3dee1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7a4f,bf6f45d0,3e2abd92,3f772928,3dd7700a,bd55dc1b,3d63740a,bd20a030,bfb2bd74,bf4ea2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6025d8,beaa61cd,3de7178e,bebcd381,bf34dc0c,be76a973,3e4e7454,bbb63c80,bf40c892,3f0fa34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08470,3e3e56f2,bd14a2ee,bd3d3ae6,bb180343,3c4d4f49,bbc3fb95,bfa47271,c08aeb98,3f29274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87055a,3e2da7ac,bb7e6300,3f0dccc2,3e1b47ce,3e18f327,3df2bfd4,3f4b277e,3ecf0ab8,bf0524ec
3f966631,3d97862b,bd399ff0,3d1f5f92,3c5d2721,bb9b9ce0,bc82a56d,c0107b03,c0450a6d,4091dc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfa2f,bf07016f,beb6fa62,3f491392,bc974d9a,bc32bb6c,bda2ce9b,3fa8abea,be7235ec,3fba4574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4de0,3e3b8312,be000f34,be4a9a5c,bd651419,3e088764,3ddb9e44,3f87cc2d,3e84aa83,bfa7aa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5360fb,befb398c,bd30201f,3dabee77,bce75833,3d0c0076,bccdbe93,3fed2ab9,3fb1ced3,3fa177bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36784d,bede23fa,3f46df5e,3f19b7bf,3c971081,bcaaf855,bd89a801,3e8e7bea,c004917f,3ff0f5ba
3f059954,3f86370c,3eddfb9c,3d230dfc,bc8f5e11,3bcff2fc,bcc168bc,3e837610,bfae83b7,bf2bc29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653e37,3ddffb4c,beb79315,3f221f15,3d3cc4a4,bce1eba4,baa5fad0,3c8f9140,c03d953c,c004de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d344b0b,3bab7590,bd9d3cfe,3e465f2e,be66ccf8,3f5fa6e3,be8cfe83,bde08279,3e687838,bcbd2f90
bec1dfdb,3d6b3c9e,bdaf33d8,3e7ef260,bcf6014b,bd0d0059,bdfe9722,be4d06e3,bf9e715c,be2407f9
bbacaba0,3f83ec22,be1ddc20,bc3eabfe,3bd87609,ba151d40,3d12d27f,400af53c,bf7e3574,c0581a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f03a8,3ec655f2,3a9c5c00,bfca6d9b,be800c4d,bd9a79ff,3d812d7b,beb7deaf,bf809e9a,be5b9805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132220,3f43c920,bf4738d9,3ec45ae7,bac25470,3b1ac258,3d02dfac,4082449d,40a25eb5,c014f8df
be2b9556,bf0a8d5d,3d8bb4fc,3e7774ef,3cc55e61,3aa63aa0,3d70b0f3,c07e0606,401559fb,bf645134
3ea77fe0,3b8a3dc0,bd6d0090,3ca4f890,3c4c0f90,3c94cbde,bb0b1ba6,be8a8787,c071d8e1,4045bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda4fe,becff116,3db0320b,3d979b74,3c082df0,bc4bd72d,3d6a8f10,3f27c0f5,c0361b41,3e9acf13
3ecc3d00,be0dbeb3,be4de1c0,3ed4f325,3d921329,3dc1c3b0,3d95da19,3f3ca9c4,3e24789e,bf319701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92429e,be018794,ba8e7200,bedc1ec7,bf1dc6da,3c3e3972,beaf0bc5,3f2b9abb,be4b2258,3ee51fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31712c,bda1ba02,bd7d72ed,bcdb24bc,bcac776e,bc7df2b8,bca90261,406bf95c,c021587a,4044630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fbaae,c00a5967,bfcb6e30,3e15ab72,bbf93ae0,3d874a11,3a93dcb4,402677f3,3eb863eb,4031e7e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4e24,bf207dc6,4015b7e2,3f85e15c,3bfd31c8,3da5cc44,bdf59244,c0d3e584,c10ff99a,bff69121
