# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,3ef5c28f,3e5f3b64,3ef47ae1,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3eec6e52,3e5d77d2,3eeb4b7b,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14310e,3f065433,3eda3fb5,3f03b7fa,3f06ed45,3ed700de,3eff9508,3ef31949,3ed77cda

# JACOBIAN - 9 x 10
3be1735a,ba3396d8,ba0ef3b0,b6e55800,3ab8d885,38f6cc80,ba78b95a,3f3fc8b6,3e978e77,3f049f0f
bc544836,bba7179a,bbe09bcc,bd1acadf,bee7adac,bd1e315d,3dde54d8,3d11f0f6,3cfb56e6,3c3b35e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1a24b,3f75ed51,3d83ca9f,bb326380,3d01ef5f,3caf767a,bd410304,bf8d120a,407f5845,c0310b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04876c,bd9a4952,bd8fd72b,3ca037f2,bc139dd2,bb3f3a00,bc1a51f3,4029f918,3f80e552,c0a54827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8ad80,be82d83d,3ce90f79,bccfe648,bc8a192f,bd048b1c,bb98aadf,400ac2b5,c06025ef,3f225fa3
3f16f2d8,bf0ba34a,bd921cfb,3d97a3c5,3b71e164,3c7fbff5,bb641042,408af4dc,3f974b6f,3eca5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a1ca,bf3f5dcf,3c5822a4,3e779900,3d82982e,3c96dfcc,3b1bb020,3fa0b7c4,bfbb62f7,3e394098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365e54,bf528a74,3ca16f1c,3e10d687,bc5100fd,3cd1ecae,bd120bc2,3f9d3991,bf8f22e2,be42bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdbfc,3f564418,bf21ff0d,3e9aaed3,3cbffea5,3dad0f67,3d4fe0a1,bfc09e68,400eaaaa,bfd29f20
3d507d46,3f9f3aab,3d07ad88,bfd7f2e8,bd541db2,3dea2228,3dea957e,3ed127a5,3bebbf20,3d4ce0b2
3ef16cf4,bdc25184,bda74a52,3e43ae92,3d05e02f,bb783570,bcdf91de,402ce579,3f245d37,bf771d6c
bf77693a,3eb0cf3e,beb6432e,be5363dd,3dc37a1c,3d7675f9,bd2c7c7a,3f1c6fe6,bf8402f2,3f93a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928d16,3f485c7a,bf0a3e31,be5e4c94,39a2b980,3c043a07,bb82ea0e,bf5b3f34,401f6e75,be28eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011df3,3c06c310,be60b790,3f4ba844,bc2478e4,3cf9690c,bbfbd767,bfa18c38,3f2c2cda,c02d0d12
3daa4b1a,3da5095e,bb2dbe20,3da51ee2,3ce7016c,3c917d30,bba96b7a,404ffa6a,3fc11782,40805298
bd724e89,3cc68712,bc1adc34,3d0289e5,bc3f8ddc,bd3897ef,bba1276e,401a3506,3fda8dc3,becb1968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c10b,3dc7e12c,3d35249c,3d72207e,3f194e84,bebbd3c9,bf09b087,3e48c2c2,3e0ba0ac,3e830552
beed641e,3edba4fd,bcfb9a09,3cffd274,39ff0000,ba05d470,bc1274b2,3fa42441,c031b046,c05cac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abf66,3e5e0d93,3d62fc02,3ea53c22,bc66914c,bc1e532f,bcaef669,3f8b99a4,bf822af2,bff8fbeb
3f99fcc9,3e99c87c,3e51e9da,3e025ab3,3d2ea53c,bc490c58,3caade6a,3fccf95d,bfb84c02,3fd4a3b0
bd2aa56c,bd8ed1d0,3da872b3,bd1b323a,3c8b5e7a,bcf19cc4,3918a670,3dc74d48,bdf899c6,40a7a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2c24,be3f97fd,bdd8ad42,3f83607e,3df4ca37,3eee4b4a,3cb42efb,4096b78a,3fedfc3b,be7d7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e5940,3dd97a73,3c8f0fc8,be38abbc,3fea0877,bf867dac,bdfa5f8f,3f071846,3e9095c8,3d684afa
bcd14d09,3d339cc0,bb9c1ab4,bca45ff7,bc1d3c66,3ce21edf,3c2e2750,40aae2d0,bf3488ea,3eb0d3b8
3cbbbef0,be2fa206,3bc07330,c02a5e60,bd147ffe,3dd6fe8e,be08081a,3f38abb6,3f05bd8c,3d204cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b651e,bed072ec,bfb75de6,3e98b75c,bd12c6e7,3d384ef7,3cb4b150,3fd2a618,402263f5,3de11716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140a97,bf94add1,3c24ce04,3ded3611,3bca42be,3b4bd6e0,bab00370,3fd70b78,3eeaa62c,405d3e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41d2ef,3f10832e,3db791a6,3e717d90,3af07470,bd942159,3b2429bd,3f0af8b1,3d7fc03c,c0818a86
3fc073fc,bf1c0dcc,bed923af,3e954f17,3d09bf29,3bdc6e38,bd872e50,4062f804,c01b997d,3fe5424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fd98,bebe7dfc,bf777d3a,3f053025,3be91360,3c9c171e,3c8c4d8b,3f5bcd22,3fcf20e2,bffb7ea5
3f5ea6f4,3f03ba22,bd71dfbe,bcd1c05c,3cebf822,3b250e5e,3b7df594,3f3ea775,409b2010,3eaf43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020a64,3bd74970,bd5cf2d8,be1ab4fd,bf7f5bf1,bf660637,bcd7c590,3f38bcc6,3e3b3b78,3edae8a7
3f03c5c4,bf8e0cb5,bba78000,3e2f1e60,bcbf9e40,ba8ce2c0,3e0d3364,3ffe5158,bf7b3c42,3f80120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2929,bf2883e2,bf34660a,bd488bb3,3c7d07c4,bd5430b2,bc926f55,4007db9a,bf13bc4b,3fc1371f
3eaac5d6,bf857d78,bec717a8,3da52a2a,3daaff72,bd21f399,bc453f64,401dc8f6,3e4f8ed1,be62ca3b
3d2b239c,3e0985cd,3b895890,bd444384,bd417684,3c9b512e,3d09cc3a,4081feaa,3fc2c121,3f9238ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ff38,bea47bc6,bf8cf69e,3e14a8d2,3ce20231,bd13f59c,bc29884b,3fc4de99,3fbcde46,be078546
bb2f8d40,bf8e4fd4,beda0244,3ea46462,3c9742de,3d8f75c6,3d0c3c3b,3f7cbf71,3eb54d92,bfdf8ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05336f,3df187fa,bfadb262,be9c18e6,bc63369a,3d050dce,3d8ec936,3fcc85fb,3ff6d968,3e8ae718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21643,bf702fb5,bd30d898,3ee64882,bbaa3cd8,3c5b3fba,3cc8ecc8,3fdab222,c0066850,bf1e3d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91559,3d3caf14,be067778,bf0851ef,3c48e565,be4cb3b9,3cd4f979,40782b10,3f85ba5a,bf37bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd515d7d,bfc2adfa,be096203,3e52534f,3ca93444,3ca530c8,3d0e770f,bf94edc0,bf51aa21,405347d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49efb0,bf06dee8,3d2892d4,3d9c5833,3cf050dc,bc294dc0,3cd0f670,40761a46,c05e7c29,3e941c8a
3dad1459,bd68c832,baa5dfc0,3f648ad6,be67bfda,bf55ff32,3ed825ea,3d0450d0,3e28710a,3d33ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7907ae,3dbf76d2,3ba3b74b,bd350147,bae6c0fa,bc43c646,3ba0193b,408272b8,3fdc73b0,40564746
3e8a522e,3e38162a,bdbdd77a,3bc221d0,3ba0d89c,bc1cf258,babf22db,408ec0e4,4067927b,3fe38772
c00b94dc,3f428ed0,3fad987f,bdecee16,bd084db8,3d6e6b56,3d1baab8,c026ca4b,4063a400,c05d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf4fe,3e3b132b,3cedcd48,bec9838f,bd1435b0,3e4de4af,3df0fce2,c05320af,bf442c00,3f25d4da
3e9a76d8,3e350c3c,3e090fb4,beed047a,bd3455d2,bdc64e2a,3da39a9f,3f51458e,3cdef2b0,bf13d937
befdae10,3f4e9093,be3c1da6,bd9607f7,3d1bf863,3d0b81e3,3d8c7d36,bf40f319,40569e0e,3f5c8284
3e6f2346,bf7af558,be4c40b0,3f2f5f14,3cfe8258,3dc7f987,3cd1181c,3fb5fa3c,3e55d800,c015784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc147c,bf4b3e6b,bfa823cc,3ee24997,bcdbdc21,bc312d19,3ca1953a,3fd40b59,3f4c7632,bec4f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a85b7,bfe51a8c,3eb915b6,be515b1d,3d12d8a5,3cb49075,bc5207a0,4019c832,bfedbfab,40058721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1efb9d,bdd386e5,3d362f78,3f116486,be5a348c,3f60cb26,3d0b52df,be1c842e,be1b89b8,3dbc7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f68de,bf2ca9f4,bda3fd6e,3e9a65f0,3dbf3e38,3d54851b,bc77b05a,3fd3faf1,bf353273,bf3847db
bf23854a,3e90559b,bd0f9c32,be89bdcf,3d3026d8,3d42b121,bcd518e3,c02025f6,bf406564,4027c67c
3dcdab66,bf4ce226,3bc4c8f0,3d79922b,3a12e110,3d4a48a1,bb28b338,403e16a0,c05ece20,3f8b175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540245,bcf8cac5,3e37ba30,3f272a9e,bbf80c4c,3d9efd0a,3e19d101,3fc02028,bf95f732,3f30f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1f0e,3ecfad3b,3e1131f5,bfc5e4ce,bc93bc50,3ecb0de2,3c9386e7,3ff76b99,3fbb83fe,40240389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd42839,3d87142a,bbe55f60,3f958b8c,3d146f90,3e478740,3b19e8f8,c070ac4e,bfad6ace,bf359606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabd8b,be6d64b9,bc2defd0,3edbf2fd,bbf91f56,3cad2b0a,3cd9081c,3fe66138,be9622fe,c07aead4
3f1dacf2,bc9777c8,bd675ffe,3b9a4c20,3a7d9bf0,bc9a97c0,3bf46a48,4031bb5a,40900c9c,3e8654b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7b41,3ec55523,3e1b4530,bfc43760,be3fbb6c,bf646898,3db05802,3ffecc6f,3f81886a,401e347d
bf642fca,3bb07ac0,3fb19164,be5ac89f,bc07ffd6,bd51cb0e,3beb1b12,3f87d126,4038448a,bf0bd2f2
3e907c2d,3da3080d,bd632d7a,bf8e1e64,be29e662,bdb63ef7,39229500,4073409e,3f955426,3f527c3a
3e76e276,bfaa45d1,ba8ebfd0,3dcfd3d3,3cc2ad0c,3c87f6a8,3c2b37b6,4020a43a,bfd67512,40675120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9788fe,be5bd40e,bdf1cb7a,bf2bba50,bcbbd733,bceb38d8,3b9802bc,406408c4,3f7b47b9,402e0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875a1c,be52b40e,bc9f7d98,bd4c911e,3d251c14,3bee3da4,3aa971f4,be0d68dc,bf3b6336,3f91c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec3718,bdddc068,bcd03bcc,bed8a3c0,bf2378e2,bea98eaf,39f32c80,3ef0331a,bf03d860,bf032bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcefe34,be2107c2,be4c54b7,3eb730e0,3f3a49e7,bf0bb771,bde74642,3f166174,3f3a6b9a,3f7c1a29
3f1628be,3ddfceb4,bc3c463c,3c278420,3be75716,bbbab9d8,bc612133,bf432d8b,c006bece,40abde4a
bd84f314,3e1aa81e,bb7d6630,bdfff794,3e98d444,3fd74790,3e29670c,3e9b5d02,3e4f0a59,be1ca9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5183,bed88692,bf457741,3ebd15fc,bd05cb61,3d12b63e,bce52524,3fd925a0,bf12cfad,3ef64683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef480cf,3f6214d4,bdc946e7,3da4200e,3d6d0e9c,bb8c2ed4,3d007f53,3e6262f2,3f994b04,c0944d58
bf1b657f,bf821b7c,3e2de4aa,bea58e4f,bd5ed1c8,3dd03bf9,3de829b8,3f895bd3,3f9dcb3c,bf252e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8944,bf1745c6,3d5f0d60,3dec6289,bcd028c1,3c45a879,3c13db9c,3fe3b6f1,3f8ca9b7,3fe02320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9887e0,bce8234f,bda50cb3,3d1a5bb0,bd7f5fb0,3f6f1a08,3e0288e6,3b245160,be0f7ec5,bd7a7c0c
3f12da10,bed5cc48,3ca435c4,3e5cf592,3d35a0ad,bc846f94,3d1cadd8,3f76251a,bf9dd7c0,bff7eb2e
3e9125be,3f11d133,bcc1dfca,3dbbba92,bc06dd6e,bc7c949c,3cacb8f3,403ab2fb,3fb93d82,c0852e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4543d8,3ea7a729,bfbb6455,bd5704f8,bc1f59e8,bba142f8,3a8152c8,3f6821c3,401d74c0,be24229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4535ec,3f29edfa,3c83a186,bf965882,bd2c5b7d,3d8e550c,3b97a05e,beb854cc,3fc36828,40655df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3026,3c65e008,bd67f1da,bfb29194,bd21bce0,be5dbe90,3d2837bc,3e70bf8c,bf951b7c,bfa0db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ef2e,bc8402a4,bef0ab60,3e9e16c3,bb2befbc,bcc1fad6,bce1f9d9,3fc22324,406161f5,bf703b9e
bd577322,be46d623,3df0fff5,3e8b9f7c,3c8b0787,3c1fa70a,3aaec400,c092ec96,bffce17e,bfaa8633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9eec,3dcca870,3d6a5256,3ea8e88c,3d1398cd,3d41d09f,3c6fd597,c00b9ed6,400979e0,bfc07255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83ef8,bedf9323,bd20e1d4,3ec81d12,3ce000cf,3cc21513,bb2e36c0,3f279a77,3e70dd86,3eb58e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71efd8,3e428daa,3bc9fb80,be0b827b,3ed3a4e0,bea43d03,be15f2c5,3e4d8342,3dfc8874,3f07bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deff353,3c241868,bdc08638,bd3eec96,bbdb912e,bce8d693,3c0f0e92,4087b6e9,3fc71bf9,404d21cc
bcf0eee1,3e193be4,3e2ca55b,3dbb2a92,bed001e0,bd334a7c,c007b8fa,3d80b502,3d7dbe9c,bd961482
3fa58b15,bf43cbf7,bffe7138,3e297f5a,bcdf1098,3dbedfb1,3ce22d9e,4047bb47,bdf077c0,3fdea38a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f78d2,bf26b0ae,401c368e,bf8f1e72,bdf8c3f4,3e043c59,3e1db997,40aee3e2,c08dafe6,bf11b039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac6820,3ec43f4a,3f813cb8,3ec773d6,bb3c35e0,bd6241ec,bde96842,4003898b,3f3bc8ef,40231980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04214ea,3f07eb35,c0259869,3d973ddc,bb618100,bbac7500,bdd02d0f,3deee060,40f87e54,bef0d68a
