# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3eec6e52,3e5d77d2,3eeb4b7b,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e74,3f0660d4,3eda4599,3f040ed2,3f0803ec,3edb1b30,3f0218da,3ef80328,3edbfd6a

# JACOBIAN - 9 x 10
3c0f8964,ba070c0c,3b821a90,b9353de0,3b22e484,b9da5e40,ba225f70,3f3f7f37,3e9562f7,3f04a856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa115e2,bc6bfc74,bee45aa2,3e9f54e7,bb334eb0,bcc4c9d1,bce72bb6,3fc22324,406161f5,bf703b9e
bd56b83a,be42686e,3e02219c,3e8cb5ae,3ca19ab9,3c25c5a8,3a97b4c2,c092ec96,bffce17e,bfaa8633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eed09,3ddd33d4,3db9d376,3eaab15e,3d13fa72,3d41a3a4,3c531424,c00b9ed6,400979e0,bfc07255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9af49,bee5d4ea,bd1403fa,3ec892dd,3cec85af,3cc8b82e,bac3f6c0,3f279a77,3e70dd86,3eb58e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72bdcc,3e414e2e,3c6f2ee0,be098a9b,3edd96b3,bea269fc,be0b8bd6,3e4d8342,3dfc8874,3f07bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df450dc,3c3c5568,bdbc4c2a,bd3e2792,bbe00a79,bce8ba26,3c217d9a,4087b6e9,3fc71bf9,404d21cc
bcf0b6fe,3e1ace88,3e276ff4,3db95c08,bed0eeb5,bd331414,c004a41f,3d80b502,3d7dbe9c,bd961482
3fa637e8,bf44e0f3,bfff1574,3e27af4c,bcd29896,3dbf7bbc,3ce8f0d8,4047bb47,bdf077c0,3fdea38a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504036,bf2544aa,40430ee6,bf9633c0,be05dd9f,3e19f7b8,3e214728,40aa4c68,c0a390d8,bf114643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea3c0,3ec1c8df,3f9b3f1e,3ec133ba,3d003bb6,bd9378a3,bdd6148b,40003a15,3f06133e,40236910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c200,3f093efb,c030378c,3db5d0f4,bd336a42,3c6a0e00,bde52aaf,3e3276b8,40ffe426,bef3c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb368b0,be9638f0,3c44b840,3e64b2fe,3d058759,3d8695b4,3c2642b3,40805784,3fcb891e,c0cbad2a
beaa8ff2,3ec8c3c7,3f377128,befabd80,3e3b2b8e,be5f6397,beaf98cc,bd076df0,3f63c1dd,406d553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65bb6c,3ebb2c6c,3e6d87d1,3e4374bf,3c0e92d1,3e34ed60,bd872527,bff17f56,3a17e800,40e1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077de06,c0040f52,3fcd3d7c,400d6c2c,3c0f8420,bf2be5c2,3d717c98,40466d5c,c0dcfccc,c0a0af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5760,bf2c3042,bd5673cc,bd1b8db0,3d74b92e,bd92df1b,3cc3a0ec,417a360d,4080ac4e,40a98f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f185a,bee8bbe6,3f2afccd,3d9313f0,bca26082,3de37755,bd209b00,40a3d654,3f46151c,c0bef9de
3ed1326c,bf157824,3c8c0ca0,3fb68248,bfec1060,3f99cc52,bee3a294,c0110c76,bfcc1010,c086b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d0a8,bd9acb3c,3f760a50,bf1a0aa8,3b73e210,3e32b5fc,3d48c62e,bf1e591a,4015a622,bf81c933
403111e4,c004ddfd,bcee80f0,3e7290a7,3dbd1b9e,3df0503d,3c7c1510,40515382,c0bd5f9a,c05074fa
3f6b73e8,bf8e4a3c,bf999dbf,40723bdc,3ec259ae,be22b9f4,3b333630,bfc046fb,c01d7438,c0c60ac8
408c0ece,bf810156,4043b464,bf2b0498,3ed394e6,3f048526,bed22b18,411b2dc4,c09419e8,bff5b9d8
3f2d92dd,bf4ec2e8,bf6d1e83,3e873e64,3d95def4,3d8342e6,3d093fac,4172eae4,409afcfe,4092610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6cbe5,3f573292,bfd325c8,3e81fb86,3b117300,3df40f0a,bdd2a32e,c00107e6,4052d451,c0895100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817e30,bf27e053,3cfc1e00,bebc8a80,3f01452c,3ee166f3,3e81b075,3ff88d3f,bfc608d9,bf80edb4
3f8d6a9f,becf492c,bef3fcbf,3facd212,bdcd31f3,3cbbb754,ba6aca40,405f4c78,bf29d2a6,c0f44a1b
3efa048e,bf624b5c,bf78320c,4057880f,3f9a598a,bef0f541,3d52851e,c01a16e2,bf9c1db0,c0c4b20a
bfa34f7e,3f1a72d0,beeaf3fa,bf63ccfe,bee0373f,3dd864be,c02f432b,3f3f4d00,3fef9e2a,4027cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070dce6,3fc899b2,c02930b1,bfe8efc4,bea97476,3eae149e,bc6378ec,c0148025,40f4c87a,400d8016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed238c7,3f342ca8,404796d3,3f521c46,be19c222,3e78a6c8,bd9ff003,3fcda536,bfcd8f36,4094fd8a
bda5878e,bddd8ad0,bf598b85,3e53a76a,3fce60e7,c042b4a6,4027ca66,3f2ad0af,40156354,bf0a1301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0948d,bfe3c452,40d8fe99,406fefe6,3e354292,be7d2e04,bde9a228,3ebc22b0,c16956c8,3f126b60
3ff8aee2,bffc516b,3ee9d05e,4072b7dd,3e30e7dc,3de0e766,bddee8f2,bfb36c54,c0926110,c094b900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaef8d,3dbd981c,3dbf2a94,3d0d3180,3d28464b,3e2d546a,bd50f70c,c1156aba,c037be07,40f8ff6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede0cb,bee7e028,bee33f6e,3d568d74,3c57bcd0,3c5b9c68,bd5fd172,4145ad28,3fe196a9,c0a2f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a92de,3f9448c5,bfadb23f,bf0d8e99,becfe3a5,3f0fc93c,bdbfbb58,c00080b0,40c9b716,40ad11fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2a13a,bec68593,bba64300,be4a484d,3d56e42b,3d09efdc,3d508150,bf3c2f25,40916847,c12c0e3f
3fda144e,bf6a53b2,bf3905d3,bf9f4ab4,bcdce9fa,bf22ff63,bddd5822,4155b60f,3ffa9408,bfaa0280
bf29f841,bf206c5a,c01ae0a9,3e405ef6,be27b73e,3e812e64,3cde9ce1,400c9f0f,40056e13,bf88fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4c2d,3f11e63e,bfb17542,3c9a1980,3ea28fb4,3f1dfd74,be974f18,bffaa988,3fef8098,3ffcb2d2
3ed38764,bee40e81,bd91cf43,3e1ce6a6,3c4a1698,bd48a118,3d73d4f9,415abba6,40958ba2,408f08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd5b90,bfccaa27,3fc28e92,bdff04ac,bd5f498c,be3c954c,bc35bdf0,405e4e9e,3d39c8c0,bf5aeb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb06c2,3f062a08,bed388e4,bd2fccb0,3fcf4c8e,be205370,3f29650f,3f14027c,409a541e,3fb34b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8695b1,bdf21d70,3edd4e1e,bdc31a1e,3d15503e,bd00f350,bd0b46e8,c0cb817c,bfd24b22,40926382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9a94,3e966bf4,bf1a6032,3e5f78e0,3f5be4e4,be2e98f4,3e968593,3f4cd34f,40627863,3e381ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65e80,bdf2b83c,bf172987,3d3ca672,3db80055,3e011bbb,baaed0e0,40640a02,3e1c2190,c115aa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e8ef2,bffd9310,3f482e96,3ed891b0,3c496714,bdc8c0e0,3c069fc0,3f20ed50,c0ec0ae2,c09e2bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0efb,bfb00676,bdf0cca8,3e96774b,3de73fff,3e08ef71,bcfadd96,c00a0c00,c020e956,3ec403bc
3ea98d95,bf7e0c77,c00d6f07,40650682,be5ec13c,3f580edc,be5cf3ef,bf6fc49d,3dc653f0,c0eac920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fcd5c,c03b6552,3e90ab3d,3ea77941,bd5650ea,bdec9de2,bcffb0c4,4053f7ed,c0f5c7d8,3fab1675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e21af,bf484e0f,bf8092d8,3ec80617,3d8d6ddf,3e08cff2,3d00676e,41765695,40948ec8,4025f41f
3ff56308,bf6b3766,3f880204,3f241cdf,3fe0620a,3f07a8f6,bf009bb0,409e4066,c027cb26,bf8ac8a7
3f49401b,bf3d784a,bf7e2969,3e8dd686,3d3b48f8,3e0dc706,3d6a7a14,4167b049,4091d0bd,403f3bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042e4ec,3fe04fa8,bfea1baf,c01d5ec4,3e8e673d,bf204024,3d0f5de8,be59da70,40dbf7ba,4088a602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf87bf,bfc05f7e,bf274ed6,4016254b,bee43a38,3f869252,3f8a4e38,3f66058c,c027ce0b,c0e8d274
bf9f1dbe,3ebc6466,bf6d558e,3f35d174,be3fb67c,bf91ab44,bf8b4235,c0287a26,3f818fe3,3daab9f0
bf1f24ea,bf4be5d7,c030c033,403c1e2c,bd6f0b50,3f093598,3e2124c4,bf863eb0,3fd705e8,c0bcaa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009fc2a,3f6e18d2,bd710c80,c0218272,bf7b4d63,3f223533,bdc495ed,405d0070,40cab251,40e03dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a0ac,3fd96cde,be8db890,3e4bd473,3e03a78c,3dc00e87,bdd21c40,c0c76c59,bf6b5298,40959522
40002e84,bf2953ac,bedf0fcc,3dd4a298,3d043cb1,3cc0a114,3c67e9e8,4154c7ea,3fff126b,bf8e53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4879,bf689a47,bfe7e513,3fd3fafa,3d9d8375,bd8de6e3,3c0666c2,4050d166,4039dd90,c0b7f7e3
bfd6e459,3f331017,bfb47a72,c067505b,3efa8a1a,bf7cfbae,3dc8e8ec,4104d9b8,40e02f76,40a83564
3fcb9a4a,bf173b3f,3fcc78a0,bf094a10,bebdf0b0,402156c6,c04da7c6,407e0589,bff36202,3f41b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764aa0,bf37658a,bf6d5429,3ecc9cfb,3cb38bc4,3e611f15,3d5f61dc,416cc32a,40847fa0,3f724b85
3f5b3f7e,bf0e119d,3f820f4e,3e43a32e,c00e23f4,3ea10aac,3ed5dc37,3ffb7308,bfdb32c3,be80724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e6d1,be55d9b0,bf6d3e66,3f0f1de7,3f1c72a3,c080533b,be976ec2,bee5b9ec,40194941,3f1512e3
3f89c67d,be44af45,3ee8e8f9,3e0c9d16,3d22cdd4,bc7faa4a,bbff4388,41238bd6,3ffb1855,40af9fe6
bfda9986,3fa0df53,be8cace8,bfff9c9d,4006b831,be96f506,3d585874,4015f6fe,40a5e7a6,407c3e67
40019c56,bfc87562,bf92e15a,bec97e0e,bce52058,bdee9f5a,3d91b7f3,416bd982,4035db09,4013bcd0
bf65ae76,3f481d74,be0ca160,bf1bdfa9,c01b9bdc,3f221704,3e1daecb,3f93fd32,4043451a,4003bce8
bfd498e0,3f6b692e,3f756dda,bf376ee4,bd213fbe,3d10b242,baf62ac0,405bab80,409b4333,40d39207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bbe5a,be30795a,bebcf0b2,3ea2585c,bc916037,3e03b720,3d5bd18e,4014f4ce,3fad93d3,c0bbdef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd75050,bea93ec1,c0001866,bfc65675,bee603a8,bc914498,3dcb9d89,412b21a8,40989680,3f070bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052a3f4,bfb1fb4c,4011b18a,3e72e21c,3e894488,c00dd32d,3f73c97a,40a6c7cb,c08f6f6d,c00de5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b759,bfce2206,bea1b2b4,bfdb09c9,3e594874,3dc940f4,3c080c70,bef73ca4,c092e058,c0af4dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7c09,bfd5105a,bfac0fb7,3e9f34a1,3dbbf408,bf0e0447,3f2222cb,412fd5d4,3fc99378,c0348de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9beff5,bf944494,c00bd236,404abf4d,3d653f44,3e27de20,3e0266b6,be3e1308,be8f87aa,c0d26e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc28ef0,bf242bda,bf99796e,4048d19c,3cd025ca,3f6a73ea,be0c7d1d,c089cac0,bfbfdbca,c0a9af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca94c,3f3cc526,c00e6c74,3f5239c1,bc76c7a0,bd83ec25,bdc4159e,c0b08066,3fc889fa,3fd0928f
40615887,bcf0f9a0,4091301f,c03467d4,be24fd2a,3bc09cf0,bda315f6,4087928a,c0da0cdd,3f894b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030362e,3eba010a,3e8ef4e0,beb28f2f,bd7ac2e8,bd6e6cb0,bd2f7540,bf2ffb29,40ba7430,3fecbace
3f3809ff,bf7d89d5,c023dd46,bee97efd,3ca48a48,bd5c94b8,3d2b3b8e,41575984,40946cf2,c00a38e7
402490f4,3e12eb0c,bf18fbe8,3eaa64d1,3d8381a9,bd07cec0,3d8c5d99,3f7ddd2d,c0a72e7e,3f27d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3701,3f1a51d4,3d21f830,3ee00079,3e60e198,bf6cb85d,be9c7f24,bf0a6cb8,bfc4ac21,bfc2a2c8
3e2c1850,bf90d1ea,bfb19320,3f95672a,3d0d5f34,3de6373d,3ddaf6b7,3f2c2ddb,be219a30,c0944d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05dccc,be907c4d,bfa0b43e,3f0d9b9e,bf90f19a,bf818c4e,bf0c8942,bed69a61,3e728e68,c09662d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00620f9,beb6bc6b,be851246,bec12de6,3d3073d7,3cca27c4,baf83620,bf89ed22,40b9afc5,bf95fa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400249bb,bfd5ea02,bf2aae85,406a7b42,be89f6ac,3f1c717f,3de4b8b8,3fa5c802,c0416053,c0e0169b
3f4c6e54,bf29933e,bfd48772,bf57cb57,be905c7e,bf0e4c0d,bee23d3b,413bdece,406101d4,bfd3d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cdf0,3d3711e0,bfb21260,3fb3bbf2,3f892053,3e9c6ac0,3e28b5be,c06bd8d6,402feb0c,c04857ca
c04b0eb6,3fb6924e,bfa7c56a,bf9b8f94,3e613daf,3e2a493e,be427293,c08d4014,40a0fe7d,406b89db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d06b6,3d9bccc0,3f7149ae,3ec3c468,bbf0aba0,bde2b9f2,3de7b849,40134b97,406a5bde,40908220
3f5e968c,bf8d4ecf,3dbc1034,3fd0c5ec,bfda22b8,3c3e2400,bf3973c4,3fe4aa6f,bca835c0,c019b686
c04d4feb,3ee42f04,bcf68ca0,bf5186f8,be032e6c,bdc56f98,3bd80f00,c03a4419,40a2ac14,3eaf83e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbb92,3f963cec,c01a5634,bfa7c7d5,bdd0aecc,3e39fc22,3ca7a5ab,be202060,40ad6bc0,40693106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e6f4,bf186e83,3e988cdc,bff3f825,3d224536,be60baac,bd273aae,3fffc15b,c07b9d8f,c0b7fc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dc992,bf2eb59d,bf967da3,3e3b8812,3e9559e0,bec0aa59,bd075158,40fcefdb,3f9cf852,c026a2d4
bfeac582,3f1d353e,3f13b231,3f3acb68,bc3c4820,3ed1b30e,3c8f1932,c0d8995d,3fc88a44,401b740d
