# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3eec6e52,3e5d77d2,3eeb4b7b,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad4,3f7f15f1,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142f2e,3f067488,3eda5237,3f057d30,3f09fddb,3ee0496e,3f04e827,3efdc2ea,3ee1e356

# JACOBIAN - 9 x 10
3b5161e4,bbc51912,3bb9a736,bb18d53a,3b01f266,b9b11af0,b9da6240,3f42486e,3e9c5fb6,3f04e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a2,bb8f06e0,bbe18b52,bd17ca48,bee72b77,bd1d44fd,3e1eebac,3d11f0f6,3cfb56e6,3c3b35e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69c83,3fa613e2,3d80dd31,3d6bab4c,3d133a1c,3cd6c58a,bd6f1991,bf8e2944,409538b8,c06a0e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6c70,bcdbf460,bd8dee3f,3cc7cccd,bc03053f,bb2d6150,bc5e831f,4029ecf1,3f886646,c0a7c370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90d6c0,be932226,3cd9abc6,bd0a8922,bc9bd5aa,bd0955ce,bb522e54,400ad4f0,c065c6a6,3f402714
3f130451,bf13ea9f,bd9d5e6d,3d7ff098,3b1de0ec,3c6aa50c,bb0b75b6,408b02e2,3f85fa76,3f12fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b07e,bf700838,bd76f0f4,3f75d487,3d0af8e8,bb59e3a0,3ca5efe0,3f858250,bfaa9a28,bfbd39ce
3e930a81,bf3e4437,3ca61d3c,3e75b14f,3d801de3,3c928173,3af4a230,3fa0c566,bfbf986c,3e65cb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a45de,bf409302,3c6fc264,3e1be46e,bc69414c,3cda6536,bd188bed,3f9d1950,bf852dee,be960f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5bc4,3f716c52,bf16e6d0,3ea93eee,3cd4a538,3db1e284,3d3cf2a2,bfc0e6b5,4019d378,bff02568
3d631f78,3fa25fde,3b9d46a0,bfd52a1d,bd4600d2,3df58fda,3de5fb67,3ed101c8,3cf5f3d4,3ca25c30
3ef2741c,bd8f939e,bdaf1b8a,3e421ce6,3d02aa57,bb8a6b0c,bce4310e,402ce8f5,3f200f21,bf716b86
bf7478d8,3ebd4a0a,beab6496,be495d09,3dcbd831,3d752f4d,bd1ec3aa,3f1c3410,bf758d65,3f876eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9144ef,3f508c06,bf028c84,be488bac,ba0b8e40,3c06f63e,bbbf862f,bf5b6bc4,4022dee5,be71b9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a7e4,3de50cae,be341682,3f5184ac,bc4c074d,3d04a096,bc259d22,bfa1b829,3f474dd6,c03605e0
3d9864bb,3d643c27,3c90033a,3da60dfc,3d01b303,3c9e7d16,bacb9da6,405009c4,3fb79db1,408374d8
bc40aaa8,3e29f19d,bc2fb62a,3d7150b7,bc34f70b,bd2fa4f6,bc2f64e7,4019f9d0,3fff1c40,bf464497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4aad9,3d78ee33,3ca3e538,3d46f2e4,3f13852c,bebb4005,befc1a17,3e4991b0,3d977fe0,3ead457b
bef0c767,3edd9292,bd076fdb,3cd16d48,3a2c9db0,ba8a7788,bbd0bbe8,3fa439c2,c03501ee,c0584861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57530d,3e5e70c1,3d8417c3,3ea12264,bc5c2f9c,bc21038f,bc905ea5,3f8bc316,bf8ef66b,bfe80ef0
3f9693c2,3e634c28,3e85f5a6,3e01a544,3d2b5c4c,bc5a7ee4,3cdac3c4,3fcd4389,bfcf3160,3ff2ed71
bd331816,bd93a296,3dbeed7a,bd15ad50,3c8d4a4e,bcef88f0,3ad1402e,3dc76a6c,be00cc3a,40a7d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48ed78,be39d03e,bda0f2a7,3f8300ec,3df05613,3ef0182d,3cb14602,4096be79,3fe56c60,be22df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15cd83,3e10ae53,3b9a8570,be36436e,3fe81a93,bf85c786,be138c54,3f06d7c4,3eb8699d,bd3d3208
bcf1ae9a,3d1bf019,bb120fb8,bcb772c2,bbfe4cce,3ceae0f0,3c4c96d4,40aae558,bf3ac9b6,3ec15ef6
3cae4978,be267f74,bcc1e3f4,c02a8966,bcb67a34,3de5b87c,be077aec,3f38b416,3f0327ae,3d5705bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0d06,bed8d840,bfb27561,3e9bb923,bd069548,3d3ab180,3cbafdb3,3fd2bafa,401f2aee,3e34c1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190030,bf8ea1bd,3c1ade74,3e03e40a,3c212c50,3b671f90,3a42fb50,3fd6e2f5,3f0e5643,4054f8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d1a7,3f230b99,3dc5bef8,3e7573aa,3bfcfd22,bd91a424,3b9a4550,3f0ae330,3db4fa8e,c082a384
3fbeddb0,bf1fa2a2,bec38c0e,3e96831d,3d045aaa,3be8f0e0,bd8bdce7,40630e4e,c0227a5d,3ff7750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fca97,beb19ae3,bf74037e,3f065a3e,3be759b6,3c9e7664,3c992fee,3f5bca3a,3fcf938e,bffc1657
3f5e4842,3f01f98d,bd5632fb,bcd8ce32,3ce9afbc,3b2e5203,3b1b3c26,3f3ea94e,409b0dc9,3eb0c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01de5d,bc0544a0,bd41c466,be1dcf16,bf6f94fe,bf60c750,bc96d63c,3f38b8a4,3e4054ba,3ed78950
3f0dd2f9,bf7da627,bca88760,3e453112,bcb935de,3aebb1e0,3e10648e,3ffdf33a,bf41212f,3f334680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d54e6,bf36fac6,bf402f6b,bd972b5d,3c3b1790,bd543bef,bc9bf9bb,4007e839,bf2351f7,3fcb8601
3ebbaf06,bf74dbb9,bed3da81,3dbc6318,3daba15e,bd297101,bc915778,401da430,3ec297de,bee98782
3d245f98,3df3ace0,3b8095ea,bd6479a4,bd450590,3c8c3a44,3d10a136,408201be,3fbef457,3f973fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6c52,be9f4382,bf8efc69,3e1594fe,3cd2a278,bd13e496,bc4f52a6,3fc4d2e9,3fc079ce,be2db2ea
bcd5a638,bf989bd8,bec993e2,3e9eae3e,3ca69c30,3d8fceed,3d279fe2,3f7d4ced,3e3be767,bfc2ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02979d,3dd736f0,bfb42d0a,bea05f1a,bc46020e,3d050c4a,3d9a28d0,3fcc7ea8,3ff91c27,3e7de15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01c74,bf77914b,bdc02b10,3ed5a150,bbe3a5b8,3c52bb10,3cca6d06,3fdadfa2,c00d6e20,bef22930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade2fe,3bd71470,be18d487,bf0dedb8,3bce3c0d,be53a283,3ce5331e,40784f5e,3f5ea03e,bef8da3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74a0c8,bfc4e923,bde0d429,3e4da71e,3cd78700,3cb5b998,3d18dd98,bf94d97e,bf5e2bb7,40576a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eb5cc,bee825d5,3d16341f,3db5c761,3cfb3f36,bc14e6b6,3cd256f7,407603d4,c0578ef8,3e159e4c
3d93f7f2,bdc7a5ce,bcb7273e,3f615498,be6006ec,bf55757e,3ec7d330,3d08a3bc,3da60770,3e1df096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf1c2,3d65edb9,3bc1705c,bd5034f9,bb5f6387,bc4d34ef,3bdb0a13,408279c5,3fd3bee2,405c0977
3e8d2b42,3e4ccc27,bdb1dd36,3bf7a98c,3ba00e0d,bc154020,bb00bbf0,408ebfca,4068406a,3fe1bb44
c006a1b6,3f84b37d,3fb71322,bd5c9f19,bd05313c,3d7a7ef0,3cfea694,c0273082,408198ed,c08398a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ceab,3e422908,3d52adf5,bebe47f4,bcf74bd8,3e5210d4,3ddf512f,c053306c,bf30bd39,3f0c1ff0
3e9578f9,3e250cac,3e107983,beedfb14,bd29b4b0,bdbe9936,3da4726b,3f51897e,bd6013c0,bef03612
bf005bca,3f4379df,be2fa42c,bd9ecac8,3d296f70,3d0b0093,3d89a615,bf40c869,40535290,3f6df1d0
3e6f19c0,bf7262a0,be36a8ce,3f2d86a7,3d020b28,3dc61e64,3cd266e8,3fb60274,3e418b92,c013caa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35768,bf4cedf0,bfa9d2e4,3edaf068,bce5af50,bc2bcd78,3cbfa0a9,3fd415a2,3f461cc6,beb42814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a69db,bfe66e8f,3ea6d8d9,be550f71,3d0de77e,3cb80878,bc50e354,4019cc8a,bff06e2a,40074d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3c3df,be08f5e4,3d05f924,3f0e8920,be5082a0,3f64801d,3d0aba53,be1bc436,be56cc52,3e2ca20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc8c2,bf2595c8,bd970e71,3e9b9315,3dbbe890,3d4e4bef,bc8d8840,3fd405c6,bf3be211,bf2f6fa1
bf227ccc,3e8a0ac8,bc61aac8,be7fbcfe,3d444b70,3d4e8958,bcb5e4fb,c0203474,bf2e80a8,4021db92
3db86f32,bf543bfc,bad88ae0,3d6019f2,3a876d54,3d48da46,bb8b7c28,403e288c,c0645636,3f99b9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514d9e,bcffd910,3e27bd1f,3f285f28,bc08f04e,3d99e6b7,3e222eba,3fc038ef,bf9d9d17,3f453428
3d2645bb,bc6d7e7e,bd6c0d93,be2e1f7c,bfc3492e,3f79d296,be90d688,3eab8d65,3d9d2488,be410bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7081,3ebd3386,3e046988,bfc3ff8e,bd028fe8,3ecf201c,3c551ee3,3ff767c3,3fbcb338,40233af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd26118,3da38bd8,3c5e5d16,3f95f004,3d246b4f,3e4c274e,3b344398,c070b0ca,bfaaa6c3,bf3ce74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1fe52,be100c2e,3c65dd60,3edeeec0,bc17575f,3cae83e9,3cce9fb4,3fe64325,be62017a,c0808760
3f20c6c7,3cc2b11c,bd646927,3c27813e,ba8f5548,bc9b8612,3c0ece0e,4031aef7,4091f614,3e3bb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f27e,3ec9f21f,3e066861,bfc224d8,be30e634,bf6110fe,3d9f2ad8,3ffea48b,3f8dd8bf,40160f72
bf628772,bc686db8,3faf2109,be62424e,bc12087c,bd4e3925,3b3c03a0,3f87d6d6,403763d1,bf072dd2
3e8762b4,3cc17cb4,bd9abbc8,bf902730,be2ebe94,bdbf7af2,3b3850d4,40735caa,3f84032e,3f80264c
3e6e0c68,bfaf3078,bb2a6b38,3dca5c86,3cd51b58,3c87dc08,3c2e95d8,4020b3a6,bfdffb34,406d9dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94738d,be8553c4,be0a21db,bf2cd2b0,bcd4c16a,bd01787c,3ba76d6e,406416a2,3f6a2802,4033ab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f7304,be51212a,bc49dc50,bd697603,3d297ae0,3bdca798,3b10aeae,be0c10d0,bf55f06e,3fa35405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd84915,bdf42bc4,bcd0f244,bed82157,bf1ea3e4,bea72756,3c238ba6,3ef0b100,bf174726,bed2edcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72315c,3d0c2490,c01740c0,3e395976,bbad751a,bd170abe,bd1d9aca,3f0b94f2,4022afe5,bc864840
bdcccbaa,be36483d,be52db6a,3eb27e2c,3f3ca208,bf08d750,bde37ae9,3f165539,3f3e323c,3f771b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97254d,3e03c00c,bb5d9aa0,be029e55,3e973d7a,3fd739b7,3e2771db,3e9bbe3c,3e1302b7,bd9a8108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd166,bee9fcbc,bf519b25,3eb05a95,bd132174,3d10ac4a,bcda6190,3fd939b9,bf1f38a2,3f0b8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a39c,3f676b0e,bd923a37,3d9b0643,3d6de638,bb8b3e04,3cfebd7f,3e62b03c,3f964f8f,c09350dc
bf232be6,bf920559,3e3e439c,bea58a46,bd768e58,3dce96d4,3dedce9d,3f89a41f,3f8779a0,bed44397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0b70,bf0f8036,3d508736,3df5ff16,bcc9a1fb,3c52c187,3c23447c,3fe3a645,3f91cf4a,3fd95429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95eebf,bcee2076,bda703d4,3d2cb874,bd517c30,3f71fe47,3e0bbebe,3b1fdba0,be09fcd7,bd8bd04c
3f121e4a,bec902fd,3c8047a0,3e5b81ca,3d39bea8,bc84b0c8,3d369d44,3f763c7a,bfa1734a,bff32579
3e933e4f,3f1caeca,bcc91f99,3db83fe0,bc110d40,bc840dba,3cb1c0bf,403ab299,3fb979ec,c0854201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404282,3ebae7ee,bfbce8ba,bd426dd0,bc3cb38d,bb999edc,badca660,3f67e053,402281b3,be878468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ce62,3f185716,3c032398,bf93e22a,bd245373,3d984328,3b5af8dc,beb8a036,3fc93a20,40618472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180452,3ae861c0,bd9c52f8,bfb24231,bd04db88,be5bd576,3d249e42,3e725868,bfa4e26a,bf8bfc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b02d9,3e00e84d,bed722a3,3eb0934f,bab6e390,bcc466f1,bd06db18,3fc1b432,407281ab,bfa56bdd
bd26309c,be0b6194,3e0c9eda,3e942e40,3cc21114,3c44739a,b911b260,c092f42e,bff3804c,bfb6eea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf804,3e45d5ce,3e04abaf,3eb649d4,3d16c54c,3d432d19,3c1970a8,c00bb4ce,40104220,bfd263f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cd49,bf0a57f9,bcff9930,3ec61b01,3cf8988c,3cdf932a,3a8da130,3f27e274,3e17f9a0,3ef0597e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49ef8a,3e5c770f,3cc3a508,bdf888a4,3eea8484,be9aecd6,be0128a2,3e4cb1d6,3e3ee9fa,3ee4bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd915c8,bcebc448,bdb49d20,bd5e3f6b,bbf6a889,bcec2dde,3c4c39e0,4087c07f,3fbb46c7,4054f565
bd19c4ee,3e06d84e,3e21b85b,3da8fae0,bed22b7a,bd334bd4,c0012507,3d820812,3c31a3c0,bbb9ec40
3f9fcbb1,bf741ca8,bfff1396,3e01115f,bcd1ca01,3dbe466a,3d0ce67f,40480115,bee8829c,400bd36c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404948f4,bef4e9c4,4042805b,bfa33ca7,be041c99,3e1d72e8,3e1b77a4,40a6bfbb,c0a000a4,bebd3348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a9cb8,3ec513df,3f9d84b6,3eb213aa,3d090acd,bd92040b,bdd494b4,3ff8e2f1,3ee0af3a,4036fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
