# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,3ef5c28f,3e5f3b64,3ef47ae1,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebb8d,3cacd0c1,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca6c70,3f7ff16a,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144697,3f0665b4,3ed9d1a5,3f02c9b5,3f037d44,3ec94d1b,3ef03115,3ee2d336,3ec8edfd

# JACOBIAN - 9 x 10
3bfa3188,3a3859cc,3bd1b14c,3a83ab7d,3abd44fd,ba00af14,bae15879,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a2,bba734c7,bbdd264e,bd1b4075,bee7b351,bd1e23ec,3d5710f4,3d11f0f2,3cfb56e2,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf952e,3f75e495,3d8e98b1,3b2a8360,3cff6a4b,3cb262cc,bd3bc2d3,bf8cf2c5,407f5e23,c030ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d134940,bd9a5069,bda92285,3c86e7cf,bc24c23a,bb4b0f90,bbaec30c,4029ef2b,3f80ddd8,c0a550e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c6410,be82db9e,3ce97443,bcd9f7d2,bc6e7129,bd050311,bb9bbce8,400abeb1,c060276d,3f224359
3f187d12,bf0ba6cd,bd9a6d4e,3d8de4cc,3b8b5594,3c7af5aa,bb212b56,408aedab,3f97409c,3ec988b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95567c,bf3f44f4,bd6ea878,3e63defc,3d83b1b0,3c8df13f,3b8bc2dc,3fa040fa,bfbb8faa,3e32b3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372945,bf52a2d6,3d5e6e2e,3e195ed0,bc1fb3d0,3cd65346,bd10eccf,3f9d7109,bf8f0dfd,be3fb022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07825,3f56f7e3,bf87f09e,3e3f3324,3c8e4285,3da03763,3d6a1e2b,bfc360d8,400e25b1,bfd77dcf
3d52c18e,3f9f3fac,3d37a2c4,bfd97811,bd675642,3de9c8d3,3def0ebc,3ed04b41,3bd701e0,3d40b94c
3ef3d938,bdc2cb7c,bd8791af,3e46978e,3d09cfbd,bb6f12a8,bcd7c35e,402cee59,3f246a96,bf76dea6
bf7745a9,3eb0a173,beaadb83,be434fd2,3db99d4e,3d7a03e1,bd444c68,3f1d3983,bf83dcfe,3f94581f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b35e,3f48cb6f,bf4dc244,be93ab49,b9fe43e0,3b89f39e,b9631580,bf5e97ad,401f1dd8,be408cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015f87,3c0b98f0,beb4ba29,3f45975c,bbd7c844,3cf02c0a,bbc070a9,bfa2129e,3f2bc7a6,c02d83a9
3db1daa4,3da40a84,3cca2e6a,3dc5af6c,3cbf0d67,3c9a4822,bc0fd387,40502f89,3fc13f7f,40808178
bd6a805f,3cc553c8,3bd50c10,3d1aa47b,bc26a19e,bd370e1b,bb5c7c94,401a47ac,3fda9bca,beca11fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7c702,3dc8d2a3,3cc48440,3d2e44e7,3f209921,bebc484b,bf16d031,3e456400,3e0a5be5,3e800c0c
beec9507,3edb9856,bd056787,3cf0bb88,b97c0480,ba271860,bc33f19d,3fa417ee,c031b294,c05cb730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5502,3e5e0165,3c950b74,3ea1104a,bc82d6d8,bc25446b,bcc1b6b3,3f8b6835,bf823d8b,bff9531f
3f9a2127,3e9a0a7c,3d5980e2,3dd1d141,3d29b4c5,bc5db010,3c921654,3fcc6e3e,bfb8805a,3fd3ae31
bd2eac8c,bd8f4e2a,3dc63ea5,bcea8b55,3c8abcb3,bced1a5e,baf4ca98,3dcb0398,bdf73411,40a7beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54990f,be4052e4,bd9a9aba,3f85fc7c,3dfab183,3eef0403,3cba9397,4096d828,3fee2d56,be76490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48c3a8,3dd97b58,3d148778,be373dff,3fec13ac,bf867306,bdc73c62,3f072014,3e909ba3,3d69279e
bcceec96,3d32903a,3cacb027,bc359de2,bc44652b,3ce6d242,3c0aff7c,40aaf0c5,bf345ed5,3eb25e24
3cafb800,be2eb613,bd9c2954,c02cd105,bd693baa,3dd37078,be068d3f,3f36ca51,3f050855,3cd668c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a330f,becee50a,bff03804,3e31cccc,bd35d9ee,3d1c4927,3cd99350,3fcfa83e,4021d3cd,3d8c9ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15072c,bf94b125,3cc34fa9,3df540aa,3b022f96,3b5c335c,bbbc4058,3fd727c7,3eead0cc,405d5778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44fdd3,3f105c3c,3df11a6a,3e7da318,bbbb5b86,bd929c7f,ba8a1ffc,3f0b8f82,3d81a64a,c081693e
3fc0bd17,bf1bacdb,bf325984,3e6443aa,3d040d33,3b474e20,bd70674b,40622821,c01be7b8,3fe26496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811ca1,bebdf46a,bf90c917,3ef2404d,3bb7baec,3c86e828,3c8a3854,3f598ad4,3fceb405,bffd7ce4
3f5e57af,3f03c1ea,bda4b7f3,bcef3721,3ced460f,3b180b5d,3bbf3eb0,3f3e7956,409b1de2,3eaea100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016db4,3bbf4290,3d2d1d6e,bdf1797c,bf8a16bf,bf653ff2,bd176b28,3f3a5320,3e3d9f4e,3ee082e7
3f04a14f,bf8e1735,3d5253b8,3e3b299c,bcb5a4da,b9a29e80,3e0447f8,3ffe9b2d,bf7b04a3,3f80945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcc52,bf287b4a,bf22230b,bd3c86cd,3ca7e6c4,bd54255e,bc7b7f8e,4007db38,bf13bcd7,3fc135cd
3ead1204,bf857aea,beb95f88,3da19a65,3dac1f83,bd2334ea,bc07c4d8,401dc109,3e4f5f26,be63a998
3d363434,3e09c3ae,bccdf5ca,bd673520,bd3e2615,3c963592,3d04dc6a,4081f01a,3fc2ab2f,3f91d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6178c6,bea3b2d7,bfa259e4,3dae00f3,3ce77ffd,bd21e12e,bbbf1058,3fc365ea,3fbc5077,be1c4b0e
ba0dba00,bf8e2b2f,bf1d12ee,3e8cc21c,3c5419ff,3d8a605a,3cfd3770,3f7a89a2,3eb3a39e,bfe181f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b568,3df3b2e8,bfb33081,beaecf49,bc8ebbb9,3cf88e10,3d82fcc5,3fcb9866,3ff67ff4,3e845a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27199,bf7056a0,3dbef47e,3ef1b90c,bb420380,3c6c95ce,3cd1236e,3fdb2757,c006523d,bf1c9fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb87bb,3d3f3afc,be58e82f,bf10d0ab,3c9305fd,be4f047f,3ce4fae4,4077c0c3,3f856a55,bf3aa90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd544ae2,bfc2b053,be25c4a6,3e542b27,3c4c04fc,3ca71f26,3d04ec35,bf94e28e,bf51a1b0,405351aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5764a8,bf06f09f,3d8bee35,3daa132d,3ce93a34,bc222338,3cbc40f1,40763054,c05e73d5,3e955436
3dafe510,bd69a4ca,3d6ae3b4,3f66d43c,be72345e,bf55d80d,3eeb9739,3d0ab6c0,3e290b30,3d3f0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6aa102,3dbf31fe,3cc475ca,bd1c9d14,3957b180,bc3e9396,3b74ce1a,40827be4,3fdc8180,405667aa
3e8c6402,3e37d931,bda45683,3c47b344,3bab09ab,bc16b30e,baa6c5c2,408ecacb,406799ee,3fe3cd6a
c00ba9cb,3f427ac8,3fa0506d,bde576df,bcf7d4b6,3d6ff02c,3d17b618,c026b6f1,4063ab42,c05d5149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de0f2,3e3b12fd,3c6d9b80,bec7a70e,bd32798c,3e4e765a,3e011c02,c0530e03,bf440fe1,3f26588d
3e9cac78,3e343a2b,3e58e09b,bedf9731,bd4137d6,bdc2b026,3da2e2d7,3f529723,3ceed550,bf118572
befd22ea,3f4ecb03,be9bc3ee,bdd87b29,3d02b87a,3d041cde,3d93bd21,bf428654,40567818,3f59bae0
3e7176fe,bf7adf08,be99295e,3f29fe5a,3cee70ef,3dc55f94,3cd8cd74,3fb57240,3e543e81,c015f042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47238,bf4aae63,bfc97ccc,3eb5c5bb,bce822a8,bc812956,3c9be929,3fd1e20d,3f4ad5a1,bed43612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af64e,bfe52fbe,3efddead,be365776,3d1c3ccd,3cc0cfe0,bc5c417e,401a1974,bfed8278,4006168b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d78c5,bdd2bb71,3c57eb80,3f0dbbba,be67f1a5,3f60cd62,3d127c43,be1f78a4,be1ca675,3db20d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bd48,bf2ca6e1,bdf4ab40,3e9510bd,3dc22c85,3d51f8a6,bc3f6734,3fd3bebe,bf355fb9,bf391c37
bf2525a4,3e903787,bbfb4f58,be8165d5,3d185358,3d4782d2,bd04f095,c01fece7,bf400f7a,40282b24
3dd46a70,bf4ce1b0,3c1441ae,3d6c36da,ba5baafc,3d49a0d3,3a96e260,403e0d55,c05ed199,3f8af69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f047,bcfde5f6,3e877391,3f2bb07d,bbca11fc,3da0f26a,3e0fb26a,3fc0987e,bf95c9e3,3f32a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa079,3ecf88db,3e616d81,bfc3be2b,3aff5180,3ecbd703,3cbc5591,3ff7e195,3fbbb066,40246ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd72ec3,3d8592eb,3d651dc2,3f993164,3d026ebe,3e497238,39cb4180,c07052d0,bfad276d,bf331e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd17b,be6d60b5,bdabd5bc,3ed642c9,bba99ccc,3ca7e8ab,3cdd7c74,3fe61b41,be968c4b,c07b2885
3f1e4f9a,bc97c7ac,bd7adea5,3b7adbe0,3b8b2898,bc9b351f,3ba071ca,4031b895,40900c14,3e862db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a358,3ec56c13,3e384408,bfc44ad9,be52e27f,bf6436e7,3dc08f7b,3ffecf86,3f818992,401e3737
bf6155d6,3b72a110,3fd10284,be125ac4,bba85254,bd418d55,3c2332be,3f8983a0,4038964e,bf05d561
3e921af7,3da3cdc3,bda311f0,bf90422a,be245c43,bdb8b210,38be0300,40730aac,3f952b88,3f50ff93
3e7a5639,bfaa48af,3c7aeb4c,3dd68f76,3ca4facf,3c89f6ff,3c3a54d0,4020b086,bfd66bca,406766d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fea4,be5be6d9,bd98dc9a,bf2a6fff,bc9ba136,bcea05b8,3ba5ab76,40641941,3f7b608d,402e1eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881838,be52d0ef,bd3f9174,bd663443,3d1a485b,3be37d6c,3b16466e,be0e8d24,bf3b7eb2,3f9183a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df416d4,bde0096c,3dd45a01,bec51a90,bf297a1c,bea8464b,bc2e026e,3ef4089a,bf031fa2,beff9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1cd9c,be20d169,be4b673b,3eb6962e,3f367919,bf0b971d,bdeba288,3f163e48,3f3a5e59,3f7bdc15
3f148031,3ddfd93d,bc7f7ba8,3c1926b8,3bc80645,bbbc9e40,bc66e15c,bf433be1,c006c024,40abdb1b
bd8475c1,3e1acac0,bccab7ee,be073653,3e9a3d06,3fd73bef,3e2c976a,3e9ab81c,3e4e8e2f,be1eefa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc5f9,bed87dc3,bf3336a6,3ebe599a,bce8f263,3d127b9a,bce9ae9d,3fd920f7,bf12d328,3ef625bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4dea6,3f62168f,be243775,3d95905b,3d695b35,bb999ad8,3d043c27,3e60eef2,3f993980,c09461d8
bf1c168e,bf820f92,3e017d64,beaa7927,bd4403e6,3dcf704e,3de79bd5,3f892fdb,3f9dbaac,bf25c97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6ce9,bf174fe6,3d9428ca,3df4cca6,bcd4e566,3c4a26cb,3be5560d,3fe3d17f,3f8cb3b3,3fe051fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962c97,bcec1e67,bc62f68c,3d69f698,bd9d940c,3f6f9046,3dec51e7,3bcf3230,be0e063a,bd5ee70e
3f132d94,bed5c6ad,bb46fa70,3e53500d,3d2d4a0b,bc889ce9,3d00a24c,3f75b234,bf9ded5c,bff85086
3e932813,3f11bbc3,bbd11c84,3dc66973,bbeb333e,bc78c129,3ca463c7,403ac24d,3fb9490a,c085207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449040,3ea90ee8,bfe5a62b,be256c32,bc2986c2,bc3549e6,3bdebbda,3f62cede,401cf47b,be49b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469769,3f2a018b,3d396fd2,bf95ea0d,bd34a556,3d8f8bdc,3ba85bdf,beb7c691,3fc37586,40657d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce8a5,3c6818bc,bd9728f8,bfb4c023,bd4f5b30,be5e737c,3d371425,3e6dd78e,bf953e7b,bfa17f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a96f,bc7bd680,bf2554aa,3e8d1995,bb5de810,bcd1372b,bccaf2af,3fc15fc3,40613d28,bf72ed25
bd548798,be473a3e,3dfc61d4,3e907ef3,3c0c79e6,3c2ba8d4,3ab24c70,c092db49,bffcc771,bfaa0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8c37,3dd0bc04,bea9fbd3,3e75b9d4,3d059a0f,3d2db668,3cb5cf8c,c00caec6,4009137f,bfc4322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9fca,bedf71a1,bd3432aa,3ec8917e,3cb82dac,3cc4c371,bbb7b234,3f27adfe,3e70faea,3eb5d30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dea98,3e41aee2,3dbe42ff,bdd20134,3eb442c9,bea2b0ee,be30fda5,3e5459bb,3e00d724,3f0ac3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7557f,3c231b80,bdc6ab35,bd3b76a5,bbcbc838,bce85aa4,3bc000f2,4087b86f,3fc71e43,404d2730
bcf34ec3,3e196cfb,3e1ebff7,3daa23e6,beccc2c2,bd3549cc,c00f0302,3d7a6e04,3d7b1d7c,bd9c3e32
3fa5b0c2,bf4273dd,c028407c,bd1f7504,bd1fc887,3da76e67,3d07aba1,40453a75,be074f48,3fd5cdca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40408050,bf27e1e2,4041eadd,bf73fc42,be05c5a5,3e0e0852,3e21172d,40afe645,c08d4e9a,bf036fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3c4d0,3ec2f3c4,3fa63cb9,3efb3220,bbd50f80,bd4a8258,bdf3bedb,4004c649,3f3da5dd,4025487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
