# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,3ef5c28f,3e5f3b64,3ef47ae1,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e289f,bdab61cc,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df46590,3f7f1a21,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e1f,3f0672f7,3eda4ffa,3f056079,3f09e0ef,3ee01345,3f04cd8b,3efd9006,3ee1a87b

# JACOBIAN - 9 x 10
3b511bc0,bbc7711c,3bb897f0,bb1a3a33,3b01b6ab,b9b76f10,b9dbec8c,3f424861,3e9c5fab,3f04e1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a1,bb909bbf,bbe18961,bd17fbc6,bee72fd3,bd1d54d3,3e1e2cee,3d11f0f2,3cfb56e2,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a0ee,3fa615cf,3d80767d,3d6c0e27,3d132f0d,3cd5fc7b,bd6f04a6,bf8e2941,409538b5,c06a0e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5234,bce60bf4,bd8e0461,3cc8133a,bc034aaa,bb2d5120,bc5dabed,4029ecee,3f886643,c0a7c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91a340,be9389cb,3cda40b5,bd0a721e,bc9b81bf,bd09244b,bb525860,400ad4ee,c065c6a2,3f40270f
3f130175,bf1480e0,bd9d09ce,3d7fb88f,3b1eb660,3c6b4f82,bb0ad064,408b02e0,3f85fa74,3f12fa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62af31,bf705904,bd759f1c,3f76236c,3d0b2177,bb5b3518,3ca5dca7,3f85824d,bfaa9a25,bfbd39ca
3e9306d2,bf3e9d8c,3ca4f852,3e759ed6,3d802bab,3c92b401,3af6af20,3fa0c564,bfbf9869,3e65cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a44a7,bf4118ea,3c711d18,3e1ba898,bc6881ea,3cda0ec2,bd188559,3f9d194c,bf852deb,be960f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5b97,3f711e5b,bf1728df,3ea8d946,3cd45817,3db1b09c,3d3d155a,bfc0e6b1,4019d374,bff02562
3d631946,3fa245dc,3bb0edc0,bfd55350,bd4655f0,3df4d855,3de60c5c,3ed101c3,3cf5f3c8,3ca25be4
3ef26fea,bd93f064,bdaeef01,3e421d7e,3d02bc64,bb89ab22,bce4176b,402ce8f1,3f200f1d,bf716b7f
bf7478c2,3ebdae21,beaba4df,be49921d,3dcbaac3,3d755dc3,bd1f0c99,3f1c340f,bf758d61,3f876ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914539,3f507821,bf02b913,be49988b,ba044c90,3c0712e0,bbbefb02,bf5b6bc0,4022dee1,be71b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a797,3dde5af0,be351674,3f514f53,bc4ad91c,3d04416f,bc25654f,bfa1b826,3f474dd3,c03605dd
3d985974,3d610d64,3c8cabdc,3da52149,3d0151e6,3c9d7538,bad0ce0a,405009bf,3fb79dac,408374d5
bc40d1cc,3e2a07a9,bc30dd28,3d7118c0,bc34978b,bd2fdb04,bc2efd4f,4019f9cd,3fff1c3b,bf464492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a9fb,3d7a6b15,3ca855c4,3d4832b5,3f13a900,bebb4cc2,befc766f,3e4991ac,3d977fdd,3ead4578
bef0c8eb,3edc9b61,bd072991,3cd1e76e,3a29be88,ba87fd30,bbd1a9af,3fa439be,c03501ea,c058485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5751d2,3e5b22d4,3d83c490,3ea11994,bc5ca858,bc215c8b,bc90a9d8,3f8bc315,bf8ef669,bfe80eeb
3f969344,3e62980a,3e855f8a,3e00a3c9,3d2b5897,bc5a4d7e,3cda5b73,3fcd4384,bfcf315c,3ff2ed6b
bd330e7a,bd93a164,3dbe74a4,bd16208e,3c8d3de2,bcefaf2c,3ace69b6,3dc76a74,be00cc39,40a7d417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e375,be3c656e,bda21a04,3f82fad7,3df06df5,3eeff889,3cb172e8,4096be77,3fe56c5b,be22df6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d684,3e10f0f4,3ba2a2b8,be35f502,3fe8280c,bf85d2ff,be1337ee,3f06d7c1,3eb86995,bd3d31fc
bcf1ae52,3d1a4476,bb15162c,bcb76588,bbffdc94,3cea4059,3c4c3565,40aae555,bf3ac9b1,3ec15ef6
3cae49a2,be276de3,bcbcae60,c02a884e,bcb93e90,3de4c4bf,be077d41,3f38b414,3f0327ab,3d5705a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1130,bed924ca,bfb29144,3e9b6377,bd06e872,3d3a7ab3,3cbafd32,3fd2baf4,401f2aea,3e34c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fe91,bf8ea015,3c1a88fe,3e03a1c1,3c1ff292,3b676a50,3a347db0,3fd6e2f0,3f0e563f,4054f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48ccf2,3f221366,3dc56e72,3e755c31,3bf878b6,bd91c973,3b98f2a9,3f0ae32e,3db4fa8a,c082a382
3fbedc96,bf204b5c,bec3ff57,3e961f3a,3d046d78,3be704b0,bd8bbdb7,40630e48,c0227a59,3ff7750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fd441,beb262bf,bf7418b9,3f064963,3be76988,3c9e5281,3c98fafb,3f5bca36,3fcf9388,bffc1652
3f5e48b7,3f0212eb,bd56cbcf,bcd87895,3ce9be5d,3b2dab28,3b1cd1ba,3f3ea94a,409b0dc6,3eb0c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01dd3c,bbe61f58,bd425d66,be1d95ac,bf6ff753,bf611ed4,bc97de68,3f38b8a2,3e4054b5,3ed7894d
3f0dd1c3,bf7dbf59,bca67338,3e4524ff,bcb91f7c,3adce340,3e104ac3,3ffdf337,bf41212b,3f33467e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d51fa,bf368e10,bf3fef05,bd94b355,3c3c8c4c,bd545052,bc9bb680,4007e836,bf2351f5,3fcb85fd
3ebbab12,bf74d4f5,bed39e41,3dbd0475,3dabab15,bd28bb6b,bc90f291,401da42c,3ec297db,bee98778
3d244974,3df3bd62,3b811c8e,bd632974,bd44f4fa,3c8d203e,3d108d95,408201bc,3fbef44f,3f973fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7a02,be9f2446,bf8ef2d4,3e15b110,3cd30a2e,bd13dd0f,bc4ed751,3fc4d2e7,3fc079c9,be2db2e3
bcd5e020,bf98a80c,bec9e81f,3e9e89c4,3ca60e92,3d8fad58,3d275bf5,3f7d4ce6,3e3be76a,bfc2ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029ad8,3dda17fc,bfb40b31,bea00dd1,bc46ae10,3d051368,3d99f9cc,3fcc7ea4,3ff91c21,3e7de15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01bf2,bf78012e,bdbddfc4,3ed65ad8,bbe2c0fc,3c52b558,3cca9cc4,3fdadf9e,c00d6e1e,bef2292f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddd5d,3b631240,be186155,bf0dd66e,3bd22db1,be533f20,3ce547f0,40784f59,3f5ea03b,bef8da37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749b8d,bfc4fa96,bde1df94,3e4da8c9,3cd65d12,3cb48944,3d18c06a,bf94d97b,bf5e2bb2,40576a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eab60,bee8c9ec,3d16738a,3db5758e,3cfb1bd1,bc15a868,3cd21e93,407603d0,c0578ef5,3e159e4e
3d93f3bf,bdc7cac6,bcb338a6,3f6169c8,be603a76,bf558117,3ec81819,3d08a3bc,3da60780,3e1df091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bfde0,3d66d07f,3bc191fc,bd501ab7,bb5d6546,bc4cf50a,3bdaa1e7,408279c2,3fd3bee0,405c0972
3e8d27d6,3e4bd370,bdb2224d,3bf64e38,3ba02020,bc15b1c6,bb0060eb,408ebfc7,40684065,3fe1bb3f
c006a178,3f8474ba,3fb6db27,bd60e7e6,bd04ff60,3d7a5c78,3cfe9cd9,c0273080,408198ea,c08398a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97cb00,3e4437dc,3d509c8c,bebec359,bcf86670,3e51d2e8,3ddf8fb7,c0533068,bf30bd32,3f0c1fef
3e9575e8,3e23631c,3e105964,beee2a47,bd2a02c6,bdbf269f,3da479f8,3f51897a,bd6013b0,bef03615
bf005cd3,3f43c68f,be2fe539,bd9ed97b,3d291628,3d0af888,3d89b86b,bf40c865,4053528c,3f6df1ca
3e6f1426,bf731d11,be371efe,3f2d9d54,3d01f81b,3dc63a5b,3cd26ba1,3fb60271,3e418b8e,c013caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33cbc,bf4d08dc,bfa9cacc,3edb5475,bce57aca,bc2c4876,3cbf34d0,3fd4159d,3f461cbe,beb42811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6949,bfe6712a,3ea73f38,be54f4f0,3d0e03b9,3cb7c2a6,bc50d4ce,4019cc86,bff06e26,40074d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3c01d,be08de3a,3d0717c8,3f0ea1da,be50c180,3f644275,3d0acadf,be1bc436,be56cc50,3e2ca20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc63b,bf264341,bd975232,3e9b6cdc,3dbbfc4f,3d4eab4f,bc8d351d,3fd405bf,bf3be20b,bf2f6f9c
bf227997,3e8b990e,bc698af0,be80489b,3d43da9d,3d4ddd4f,bcb68442,c0203471,bf2e80a3,4021db8e
3db8629e,bf547b10,babf3420,3d5faa2e,3a846474,3d48d637,bb89faa0,403e2888,c0645631,3f99b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514e04,bd0799d6,3e281bb1,3f283605,bc08c5e8,3d9a31b7,3e221191,3fc038eb,bf9d9d14,3f45341c
3d2643bf,bc7527e7,bd6b3fe3,be2e4a0e,bfc32f9a,3f79adf1,be90aca4,3eab8d61,3d9d2482,be410bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6f49,3ebe8c00,3e04affe,bfc41ce9,bd013290,3eceddf7,3c566140,3ff767bd,3fbcb335,40233af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd257d9,3da328d7,3c5703d2,3f95ee73,3d240d07,3e4bdd39,3b338958,c070b0c6,bfaaa6be,bf3ce748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1fc1d,be13ac03,3c5cd078,3edef640,bc16895e,3cae9e64,3ccea75c,3fe6431f,be620177,c080875d
3f20c5aa,3cbc2eb8,bd64905e,3c2771a4,ba87c8e0,bc9b4f51,3c0e423a,4031aef4,4091f611,3e3bb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ecb2,3ecb3e9e,3e06d396,bfc234a2,be313f2c,bf61470e,3d9f6519,3ffea488,3f8dd8bc,40160f6f
bf628b46,bc5b0f24,3faf300e,be61e02e,bc11d3b4,bd4e7a10,3b40a596,3f87d6d1,403763cd,bf072dd0
3e875f23,3cbb53a0,bd99c307,bf9020a3,be2ea671,bdbef94e,3b379ef0,40735ca4,3f840329,3f802649
3e6e0673,bfaf2fee,bb26a838,3dc9d3d7,3cd49606,3c87ad50,3c2ed0ed,4020b3a4,bfdffb30,406d9dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946f56,be84ee0f,be09be85,bf2cdb20,bcd43bcc,bd00cb10,3ba7b27a,4064169d,3f6a27fb,4033ab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f6fce,be54ab32,bc4bcbd0,bd6a19b9,3d295297,3bdcb94c,3b114eba,be0c10d2,bf55f069,3fa35400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8403c,bdf7be7e,bcd0b9c0,bed863c6,bf1ec327,bea752ce,3c215aeb,3ef0b0f9,bf174725,bed2edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723441,3d13d938,c0172a50,3e3b30c3,bbae5588,bd177495,bd1d8987,3f0b94f2,4022afe1,bc864830
bdccc706,be346ebe,be52baa8,3eb2d5be,3f3c94c4,bf090714,bde38ca5,3f165537,3f3e3237,3f771b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972748,3e034a81,bb5d07a0,be02cd27,3e974706,3fd73ad3,3e277df6,3e9bbe3a,3e1302b3,bd9a8104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcecb,bee9aa71,bf51592a,3eb102fd,bd12d71d,3d10be27,bcda76ac,3fd939b4,bf1f389f,3f0b8de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a337,3f66e411,bd936530,3d9b534e,3d6ddf1b,bb8b8bd0,3cfed329,3e62b036,3f964f8c,c09350d8
bf232adf,bf91b998,3e3dfa77,bea60e42,bd7615a7,3dce956a,3dedce3e,3f89a41c,3f87799e,bed4438d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e09f5,bf0facde,3d50ca37,3df5de61,bcc9bfd1,3c521ffd,3c22e061,3fe3a641,3f91cf46,3fd95423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f029,bcec4c21,bda6fb9b,3d2bb530,bd529720,3f71cf86,3e0b9a4c,3b1fdc60,be09fcd3,bd8bd04b
3f121d89,beca4e5d,3c81220d,3e5b6f80,3d39a22b,bc84beef,3d363d00,3f763c74,bfa17346,bff32575
3e933af0,3f1c01a5,bcc8fa86,3db87df7,bc10cdd6,bc83ae1e,3cb1ac8c,403ab295,3fb979e8,c08541fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404585,3ebaf9d3,bfbce2d9,bd41dd44,bc3bd33b,bb994ad0,bad98e48,3f67e04e,402281af,be878463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44cbd3,3f19d9e5,3c05b870,bf94018d,bd247f83,3d97a6c6,3b5b9a38,beb8a035,3fc93a1c,4061846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1802bb,bab9db20,bd9b60e0,bfb25f1e,bd059f32,be5bffbe,3d24cba8,3e725862,bfa4e267,bf8bfc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0543,3e006034,bed7bca3,3eb0349e,bab5fef0,bcc38fab,bd06c4b9,3fc1b42f,407281a3,bfa56bd8
bd26322c,be0cca63,3e0c2af6,3e93dc9a,3cc0d3af,3c42766c,b90b3dc0,c092f42c,bff38049,bfb6ee9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf715,3e432a5c,3e030c77,3eb5c39b,3d16c204,3d433a7d,3c1a65da,c00bb4cb,4010421c,bfd263ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c920,bf095b47,bd006492,3ec5fb1e,3cf7ea24,3cdd7157,3a889300,3f27e271,3e17f99c,3ef0597e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49ecb0,3e5ce40b,3cc05df0,bdf9b3b1,3ee9f9ef,be9b8495,be018027,3e4cb1d3,3e3ee9f5,3ee4bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90897,bcefb1c0,bdb4cf6f,bd5e7687,bbf66b05,bcec3576,3c4b9f3a,4087c07c,3fbb46c3,4054f560
bd19c5a6,3e065986,3e21fa37,3da984dc,bed22026,bd335d44,c0013feb,3d820811,3c31a360,bbb9ec80
3f9fc99d,bf73c8db,bfff0e7a,3e019f9e,bcd27bbf,3dbe18fe,3d0cc8c0,40480111,bee88298,400bd368

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494809,bef88836,40428b20,bfa35e4e,be045fdc,3e1d2f62,3e1b9a1d,40a6bfb4,c0a0009d,bebd334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ab630,3ec525d6,3f9d7118,3eb1dcf5,3d08794c,bd923183,bdd4a637,3ff8e2e7,3ee0af36,4036fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
