# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ebc6e,3cc7478c,3eec6e51,3e5d77d1,3eeb4b7a,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2568,3f7fec9b,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144796,3f065b3e,3ed9e574,3f030cba,3f03bf74,3ec972a8,3ef03109,3ee2c8ff,3ec8ea28

# JACOBIAN - 9 x 10
3be96166,3a36e780,3bd2e69a,3a83b847,3abddd5e,ba0103f4,bae30c5a,3f40a0bb,3e986e3b,3f02ab0a
38f1e7a0,3c00d23f,3993a4cc,3c6fdd61,3b0a4c22,3a4ac5d0,bb0bb95e,bf295ec4,3f8439ee,3f85fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54484c,bba74db5,bbdd3f9f,bd1b3fa8,bee7b553,bd1e253e,3d4a05b0,3d11f0f2,3cfb56e2,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec182eb,3f75e422,3d8f0bde,3b2a6600,3cff8bcc,3cb25330,bd3b65d4,bf8cf2c5,407f5e23,c030ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d059884,bd9a7a02,bda908d3,3c86e5fb,bc246df4,bb4b0bb0,bba75bef,4029ef2b,3f80ddd8,c0a550e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b3a0,be82e218,3ce8c6c8,bcd9f8de,bc6f44a1,bd04feb7,bb9bfed2,400abeb1,c060276d,3f224359
3f1710ec,bf0bb03e,bd9adff8,3d8de52d,3b8ad84a,3c7b03c5,bb1dfdf0,408aedab,3f97409c,3ec988b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937a14,bf3f4a51,bd6d8c51,3e63df00,3d83a68e,3c8df5f6,3b8ddd3e,3fa040fa,bfbb8faa,3e32b3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3686c8,bf52ab42,3d5dd076,3e196004,bc20ab33,3cd64b53,bd10c437,3f9d7109,bf8f0dfd,be3fb022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06958,3f56f364,bf87baa6,3e3f34b6,3c8eb675,3da03373,3d6a8d33,bfc360d8,400e25b1,bfd77dcf
3d4f7fa4,3f9f3dcb,3d344698,bfd97767,bd66f5f6,3de9b827,3def3e51,3ed04b41,3bd701e0,3d40b94c
3ef1b8f1,bdc313e1,bd87de9e,3e4697a1,3d09bd62,bb6ef12c,bcd73f77,402cee59,3f246a96,bf76dea6
bf7741dd,3eb0a777,beaa925b,be434ea8,3db9da85,3d7a07cf,bd457d00,3f1d3983,bf83dcfe,3f94581f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92dd08,3f48ca65,bf4d7cb6,be93a992,ba068160,3b89fdbe,b922c4c0,bf5e97ad,401f1dd8,be408cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015462,3c0835d0,beb40266,3f459839,bbdaad0c,3cf01b8e,bbbe9d1a,bfa2129e,3f2bc7a6,c02d83a9
3dac3e8d,3da3ef1a,3cce8b5a,3dc5b43c,3cc001a0,3c9a2fd0,bc128c58,40502f89,3fc13f7f,40808178
bd70aea2,3cc55886,3bd6bbb8,3d1aa5ad,bc271920,bd371244,bb55d6d0,401a47ac,3fda9bca,beca11fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7754e,3dc8dfd7,3cbed578,3d2e3e3f,3f2071f0,bebc4954,bf178e39,3e456400,3e0a5be5,3e800c0c
beed57c3,3edb8809,bd05c742,3cf0b952,b96ce000,ba26acc0,bc35e6f9,3fa417ee,c031b294,c05cb730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abd2c,3e5dcac1,3c9749cc,3ea1106a,bc828d76,bc254cce,bcc2e61c,3f8b6835,bf823d8b,bff9531f
3f99e7d8,3e9a049f,3d60c103,3dd1d98f,3d29c26b,bc5dac10,3c904160,3fcc6e3e,bfb8805a,3fd3ae31
bd29bd6a,bd8f4e0e,3dc6e5f5,bcea85f8,3c8ace82,bced1dd4,bb007e62,3dcb0398,bdf73411,40a7beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f8d67,be407dba,bd9923d3,3f85fca9,3dfa9a99,3eef00f9,3cbb4cb4,4096d828,3fee2d56,be76490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4db125,3dd9831c,3d13145a,be373f5e,3fec0ab9,bf8673f4,bdc45152,3f072014,3e909ba3,3d69279e
bcce945a,3d3272e8,3cacfdfb,bc359ba2,bc437818,3ce6c381,3c0950ae,40aaf0c5,bf345ed5,3eb25e24
3cafd69e,be2ec3fc,bd9dc16e,c02cd11b,bd678852,3dd35a84,be068a3f,3f36ca51,3f050855,3cd668c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c55c3,becee7ee,bff00dd8,3e31cdaa,bd357170,3d1c4505,3cd96c0c,3fcfa83e,4021d3cd,3d8c9ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142e75,bf94b0d3,3cc358b0,3df54311,3b08420c,3b5c3b4c,bbc41170,3fd727c7,3eead0cc,405d5778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4290d4,3f104bda,3df183d6,3e7da3c2,bbb5ce78,bd929fc8,baa11114,3f0b8f82,3d81a64a,c081693e
3fc031b2,bf1bb718,bf31fe7a,3e644609,3d03ff55,3b46fc00,bd6f4a3b,40622821,c01be7b8,3fe26496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8399cc,bebe0054,bf90bc6f,3ef24088,3bb7c91e,3c86e5a4,3c89405f,3f598ad4,3fceb405,bffd7ce4
3f5e96ba,3f03c368,bda44b70,bcef392a,3ced3bea,3b17fd29,3bc2992b,3f3e7956,409b1de2,3eaea100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d9f0,3bc17850,3d2d7640,bdf17a56,bf89de4d,bf6547a8,bd1991b0,3f3a5320,3e3d9f4e,3ee082e7
3f03f66b,bf8e17ed,3d50995c,3e3b29fe,bcb5ce6a,b9a7cf00,3e03c9b8,3ffe9b2d,bf7b04a3,3f80945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e53b8,bf287420,bf22898c,bd3c9ce5,3ca7059a,bd54272b,bc79249a,4007db38,bf13bcd7,3fc135cd
3eaaf6b0,bf857a83,beb9c31c,3da19765,3dac1a76,bd23240a,bc045bf2,401dc109,3e4f5f26,be63a998
3d2afa28,3e09c473,bccddc26,bd673baa,bd3e40a9,3c964a2a,3d047c00,4081f01a,3fc2ab2f,3f91d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6885b2,bea3afca,bfa2699d,3dadfddb,3ce7102e,bd21dfc5,bbbb0b19,3fc365ea,3fbc5077,be1c4b0e
bb82d540,bf8e2b8b,bf1cd26f,3e8cc261,3c558cc0,3d8a5d49,3cfad320,3f7a89a2,3eb3a39e,bfe181f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0560cb,3df3e3a6,bfb36729,beaed112,bc8e537a,3cf88fb8,3d8221c0,3fcb9866,3ff67ff4,3e845a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2346c,bf705daa,3dbb8daf,3ef1b607,bb445658,3c6c93da,3cd1ee01,3fdb2757,c006523d,bf1c9fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8be6d,3d3e6eec,be59725d,bf10d13e,3c91d993,be4efb7b,3ce53dbb,4077c0c3,3f856a55,bf3aa90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd516a80,bfc2b117,be250f13,3e542b2d,3c4eeb28,3ca70358,3d046262,bf94e28e,bf51a1b0,405351aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c4a20,bf06f5e1,3d8bb45e,3daa14cf,3ce96d48,bc2233ec,3cbb2dfa,40763054,c05e73d5,3e955436
3dadef51,bd69a9f8,3d680221,3f66d3f4,be71fbba,bf55d8f1,3eecadec,3d0ab6c0,3e290b30,3d3f0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76bed5,3dbf38f2,3cc45267,bd1c9d18,392fa730,bc3e8e59,3b715ffe,40827be4,3fdc8180,405667aa
3e8aa472,3e37c89e,bda40a93,3c47b80e,3baaf78f,bc16bd4e,baa38266,408ecacb,406799ee,3fe3cd6a
c00b9397,3f427259,3fa0a886,bde56d60,bcf8549a,3d6fedca,3d17871f,c026b6f1,4063ab42,c05d5149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0cc0,3e3b343d,3c7909d0,bec7a4dc,bd31d190,3e4e70b2,3e0199cc,c0530e03,bf440fe1,3f26588d
3e9b2876,3e341dd8,3e590191,bedf9629,bd40e0a4,bdc2bcf8,3da2f25a,3f529723,3ceed550,bf118572
befe2f0d,3f4ecfd5,be9b8b7e,bdd87c09,3d032d63,3d041c37,3d93fc88,bf428654,40567818,3f59bae0
3e6e9f12,bf7aea6c,be98d126,3f29fde3,3ceead7c,3dc56211,3cd8d57e,3fb57240,3e543e81,c015f042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6cbfc,bf4aaf31,bfc988b8,3eb5c33e,bce85c7b,bc812d37,3c99f719,3fd1e20d,3f4ad5a1,bed43612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aae15,bfe52fae,3efd4c4a,be365784,3d1c1cf3,3cc0c8c8,bc5bdcc6,401a1974,bfed8278,4006168b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cbb21,bdd2b6ee,3c52a270,3f0dbb42,be67ab50,3f60c7b4,3d12bfc9,be1f78a4,be1ca675,3db20d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f764c,bf2cb1bb,bdf4438b,3e951157,3dc21b05,3d520109,bc3c8d6a,3fd3bebe,bf355fb9,bf391c37
bf238753,3e9050e9,bbe75150,be8163d7,3d18e479,3d47734c,bd06430d,c01fece7,bf400f7a,40282b24
3dce2710,bf4ce576,3c100780,3d6c38ac,ba5472ac,3d49a021,3ab1ddc0,403e0d55,c05ed199,3f8af69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542b33,bcfee4bd,3e872e42,3f2bb153,bbcaadcc,3da0f8d9,3e0f26e8,3fc0987e,bf95c9e3,3f32a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f026a,3ecf9e9c,3e610132,bfc3bda4,3ac8e680,3ecbd0eb,3cbef4ae,3ff7e195,3fbbb066,40246ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd27b23,3d858a3f,3d675162,3f993182,3d02e6d9,3e496b6a,39b1f780,c07052d0,bfad276d,bf331e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa819,be6d9be3,bdaa2909,3ed64295,bbab8c0a,3ca7eb75,3cdd833e,3fe61b41,be968c4b,c07b2885
3f1dbba1,bc98337c,bd7ab52c,3b7ada70,3b88d937,bc9b2fe6,3b9b9b9a,4031b895,40900c14,3e862db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec963,3ec5810f,3e37b2b7,bfc44a99,be527ba1,bf643b99,3dc17538,3ffecf86,3f818992,401e3737
bf634b19,3b759c30,3fd0f049,be125b4b,bba909f8,bd419396,3c284d87,3f8983a0,4038964e,bf05d561
3e9059fe,3da3b59d,bda4567f,bf904257,be247f20,bdb8a668,38502800,40730aac,3f952b88,3f50ff93
3e775fac,bfaa4864,3c797204,3dd69201,3ca5a453,3c89f23f,3c3b511b,4020b086,bfd66bca,406766d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e0bf,be5bd95c,bd9a0d42,bf2a6fdc,bc9c4b57,bce9e6e4,3ba6cbf4,40641941,3f7b608d,402e1eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87539a,be530a4c,bd3ec570,bd6631d3,3d1a8188,3be37d48,3b1926c2,be0e8d24,bf3b7eb2,3f9183a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defbdba,bde045e0,3dd402b5,bec51918,bf295920,bea84a28,bc36a9ce,3ef4089a,bf031fa2,beff9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf79a0,be20b2be,be4b9ff0,3eb694ad,3f368f9e,bf0b9b4d,bdebe0e4,3f163e48,3f3a5e59,3f7bdc15
3f15fae2,3ddfd563,bc7f4bb2,3c191e9c,3bc8ad02,bbbca3c8,bc673a67,bf433be1,c006c024,40abdb1b
bd855b5f,3e1ac375,bccaa507,be0735a3,3e9a361d,3fd73be4,3e2cbdd5,3e9ab81c,3e4e8e2f,be1eefa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c75ed,bed87854,bf339ff5,3ebe56b0,bce9b3d5,3d127d0f,bce9ec1a,3fd920f7,bf12d328,3ef625bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ab73,3f620da8,be23606d,3d958ed0,3d696c99,bb99a190,3d045d38,3e60eef2,3f993980,c09461d8
bf1b8734,bf820a53,3e01f770,beaa76ea,bd449cb3,3dcf6ff8,3de78533,3f892fdb,3f9dbaac,bf25c97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba9f7,bf17529f,3d93f5f3,3df4cd5d,bcd4c751,3c4a182f,3be1dddb,3fe3d17f,3f8cb3b3,3fe051fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96e741,bcec058d,bc64c630,3d69fcb0,bd9ceaf0,3f6f8be7,3deafa1b,3bcf3230,be0e063a,bd5ee70e
3f12ce3b,bed5db9e,bb4e3bd8,3e535040,3d2d729f,bc889e2f,3cfde3ed,3f75b234,bf9ded5c,bff85086
3e91700d,3f11b054,bbd2a034,3dc66890,bbebd5a8,bc78afdf,3ca3fd4f,403ac24d,3fb9490a,c085207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462370,3ea9113d,bfe5ae11,be256ec5,bc2a7fda,bc354192,3be19006,3f62cede,401cf47b,be49b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf454d6d,3f2a1a3d,3d386f0b,bf95e983,bd3475f2,3d8f7dcf,3ba9b9bb,beb7c691,3fc37586,40657d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2200,3c64cb5c,bd9869da,bfb4bfb1,bd4e6d6c,be5e773a,3d37c252,3e6dd78e,bf953e7b,bfa17f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1f0a3,bc7c5c54,bf24e945,3e8d1af5,bb5e2608,bcd121c5,bcca3083,3fc15fc3,40613d28,bf72ed25
bd559e1a,be4751e1,3dfda2aa,3e90807c,3c0f8aaa,3c2b7b1e,3ab5b848,c092db49,bffcc771,bfaa0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f17b7,3dd069d8,bea8ae4c,3e75bd02,3d05ac4f,3d2db87d,3cb7b654,c00caec6,4009137f,bfc4322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87639,bedf50a9,bd336289,3ec8921f,3cb90ba6,3cc49234,bbbd0970,3f27adfe,3e70faea,3eb5d30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cac14,3e41b478,3dbf30f1,bdd1facc,3eb4f31f,bea2be7f,be326ecf,3e5459bb,3e00d724,3f0ac3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c5c1,3c229b44,bdc66b8c,bd3b7593,bbcc1aff,bce85b79,3bbab445,4087b86f,3fc71e43,404d2730
bcf3a79c,3e1964ea,3e1e7529,3daa2136,beccd730,bd354b4e,c00f68fa,3d7a6e04,3d7b1d7c,bd9c3e32
3fa4ab7f,bf426cbe,c0284011,bd1f8d04,bd1f50d4,3da76ad1,3d0712f4,40453a75,be074f48,3fd5cdca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fef79,bf27ff4e,4041d28f,bf73fb1c,be0576e7,3e0e0129,3e21a4a7,40afe645,c08d4e9a,bf036fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
