# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,3ef5c28f,3e5f3b64,3f160418,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec29f,3f1713ce,3eec6e51,3e5d77d1,3f0d938e,3f376c09,3f445050,3f4404d9,bee18bac,3f688230,3dc82e08,3f4eaafd,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c34,3f0ce2bc,3eeb367d,3ef84f99,3eda497d,3e3612c9,3e065941,3dc4e12b,3d9c51de

# JACOBIAN - 9 x 10
baf66230,bb200a4a,bb1632c0,bc2cd542,39beff6c,b79008c0,38f057b0,3f30737b,3ea26bf0,3f1d6fd7
3f095e24,be65a94d,3ca1b776,3d298ef5,3b01077d,3b25bb87,bba55369,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36b23a00,3bf19565,3b32225e,3c548bae,3aebdb57,3a485f10,bb4a7142,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f60c,bbd73535,bb78aa67,bd2ee975,bed6c31b,bd1e2e95,bf0cf057,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e69d0,be2f0735,be1c39ca,bb0d95f0,bc6205a4,bc881eb0,3d133b36,40381ac5,3fc8f74c,c0b098a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec134,be786f81,3dc7a0f2,bd059521,3c2420f9,bcd50ab6,bb1b4460,400475dd,c05675a5,3f6f7da3
3e93fda9,beee1ef6,3e0208fd,3d67585b,3bb45876,3cd5c103,3cc82f49,4099c325,3fcfd7d7,3f3a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6827ab,bf3b7e0a,3eca0de5,3f8c0613,3d3ba45f,bc5f85dc,bd08ef8c,3f95754c,bfbd372d,bfd8c919
3d3a4888,bf11affe,be9a9af6,3df03dc5,3d5dba95,3c01e664,bce25c72,3fbab859,bfaa9c20,3e19666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3796,bf9b2087,3df05e28,3dd93b10,bb5a7abc,3d1a4b0b,bbbd72a6,3f513293,bf968c03,bed09e88
bdf3cb24,3e1717d0,3d6ad341,3f8b8aa7,3d4ec502,3ddfab02,3d0f72aa,c094db61,bfdd1668,bfb9251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4b237,3f685281,bd6c840c,bfc95f4f,bd8a26e7,3dbafee6,bd9bcf87,3edc588c,3c931494,3d780632
3e6c657b,bc9b9990,3d0dc60e,3e473597,3cb1a07f,bba9270e,bc531082,40421ead,3f930628,bf80e755
bf9ce323,3eb2b412,bf1ae5cd,be4779e7,3d0d22be,3d652837,bc13206c,3f4966d8,bf4237e2,3f5bb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9137,3f29fc32,bfca676f,be9c49a8,3c006b1a,3ae45ac0,3c85d526,bf7ce1c7,4026230f,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd59043,bd3a890c,3e1b4947,3da1e080,3da6dac7,3e1b6e1c,3d314712,be2ecbd3,be49a996,3dfc3f8f
bf2a8ab4,3d8d43c0,bf7bb5ac,3f37b1f9,3cf6270a,3cfc4e64,3d2b4d3c,bf5e2bb5,3f6f20e3,c041a9ef
3d14c622,3dfa350f,3cc1f03c,bb857c20,ba07c520,3cfa2569,3b1ab1a0,40416e87,3fe8d0a8,40935f6b
3b8186e0,3e391bb9,bd2716fa,3d1cc822,bbe1ffb0,bd2e3259,bbfb2194,4013b98a,40160a89,bf427c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233b2e,3ba562ac,be1e30ed,3e18cc3b,3f2d00f4,bee731cf,be52d8de,3ded9c60,3e155c59,3ea0d346
bee3c53d,3e961b91,3be562b6,3d909da5,bca7193c,bb6f7180,bd17b8a5,3fb58311,c02652f5,c0592882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2050b,bb869ef8,be453aec,3ca779b0,3fe6e3b7,bf9cabaa,3e45eace,3dd541ac,3d122b7c,3e9d1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ac3f,3ecf9af1,bd53d7dc,3e744f06,bbee9b00,bc251b6b,bcc70c9d,3fbcdbf3,bf8c0edc,bffd1660
3fa6de2b,3e433fce,be80594f,3c865d90,3d277e66,baaecc80,bccc95d6,3f9f974a,bfe6a1bf,3fe445b7
bd1cb9c5,3aaa4580,3d4aaf00,bb91b240,3c57041b,bca55ba4,bbb37694,be8159d1,be9d97c6,40b33bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a3d8,bd1402c6,3e0ae13d,bce03150,bc539560,3e022183,404dbc92,3e2953e6,3f160d3a,3e2dc5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e708,be310811,bda022d5,3f81c08f,3dfb8e97,3efd0232,3cba2181,40959893,401a6150,3e2534d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5ff7,bd0a5197,be20195f,be1e0626,40080307,bf9baa7d,3efac375,3ee5873c,3ea3bb2c,bc162b00
bdac36ac,3dac6f50,3d203ef9,bcc78827,bd0bce02,3cedb7e5,bca5a6f1,40aa38d7,be0f78db,3f0802ac
bda72628,be74dc19,bd158e4c,c02207d7,bd8b6e23,3e027a3a,3e0d1019,3f1720af,3f46c655,3e110152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65922b,bec19581,c008eded,3e71d4ae,bdf8b03b,3cfd6b20,bc058be3,3f71ee6b,40095e68,be4a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a105,bebdf27c,3f50ed0f,3ed3f61f,3d5797e1,3c5ddf7a,3cac86b5,bb691a00,bfcce84c,bfda5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeedb2c,bf8d4f67,3d0d9429,3da63ef7,bcdb17cd,3c4ddc62,bcae118b,3fcfcd3e,3f389f84,405ecdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26f00,3f2fa45c,3dbebfef,3e84baf0,bd1ddc58,bd492d42,39fbfd00,3f7c1ca3,3eb83bc2,c086e61e
3fe9be9b,bf8ffbd8,bfab239c,3d1eeaa5,3d0d8d95,bc8368de,3cadd29b,4041c673,c04ab5c1,3fd9eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec451e2,beed4879,bf907a17,3f2ba734,3b81b6d3,3bfac41c,3cb6202a,3eecc6a1,3fb423ee,c010da0e
3f3cbf4a,3f2a277e,be53f900,bd314a69,3cb73a98,b98f0950,bb4dc684,3fa0284c,409749ff,3ea45e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0770d8,3dc7810f,bdc36e46,bdc24d8e,bfc6a2e5,bf6460c1,bd69dac0,3f1bebf4,3e8ed093,3ef98b37
3eb3ef8d,bf99ceb2,3c4fe610,3e46b1e0,3c2735b6,3b8d6430,bcacc2ca,4006210c,bf46a475,3f13b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c379b,beeb87cc,bdcd327e,3c146900,3cf044fb,bd6839fa,bd0e0964,3fe7a4e2,bf869b2a,3fc3b591
3e9dfea0,bf17a754,3d93586b,bc3bf1d0,3d4c0211,bd42bdf3,bbf317b2,401904e4,3ee54c82,bf0f3a6c
3d1772a0,3d942345,bdad3b7e,3cde9034,bcad81ad,3bee2090,bca2acee,407e7578,3ff557d8,3fc33ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60114,be947c3c,bf83dca9,3ebf0e31,3cc3eabd,bd29477b,3cb6626d,3f891ef0,3fad24b3,beeace46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec5d0,bda75398,bf559c2d,bde1e691,bd1e5030,3c1fad00,bd00afb1,3f6c7f35,3fca9175,3e7859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8bcf2,bf9abd5c,3f4c5e99,3f20ea14,3d710fef,bb1a2164,3d9097a6,3fb7869b,c0254ec5,bf11a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7b6c,bfb665dc,bed6731d,3e66815f,bd15c6a2,3c801486,3bbbeaaa,bfd6a9bb,bf8d0dcb,405f93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc408e0,bef772da,3d927e50,3da7a6e0,3d10a4e6,bc00d8ba,bc297d92,4082624b,c0405c87,bd38210a
3d9be15e,be9528e1,bcf512b0,3f6ac96a,becdd822,bf63e018,be0f3f05,bdad08f2,bc699180,3e56d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35148,3dcade46,3d018639,bd081abc,3c3d1a28,bc29d800,39bf8800,407062f5,4006a999,407a6d32
3e6507d6,3e619f24,bd0bd4d7,3b7f1120,bb49d4ee,bbcdf7b8,bc2eabce,4096f37d,406a3456,3ff6b690
c016eced,3f7c859d,be774355,bd88dee9,3da194e2,3d95d793,3d13847e,c02e400b,40886c67,c07bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048ef0,3e144d04,be2de7c2,bf168bdb,bd57ff84,3e2e7cf3,3cc9951d,c0623779,bf91a0a1,3ec12745
3eba0b96,3c3ba2e0,3ed22e87,bee2fc65,3aad3680,be122b6f,3c000af0,3f5fc77e,be9b5ce7,bf08c2b5
bf3fafc4,3f2c95b1,bf342883,be1c7431,bc305326,3d1b03f3,3b62661c,bf283573,404ab5b6,3f3fea8c
3d93db0e,bf70ca2e,bf308b41,3f52ad0d,bc9f7277,3da9036b,bc94e50c,3fccfcf2,3edff387,c01ccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608230,beb4dfcc,3fe0b011,3e223584,3c07d45b,3d53e25a,3dcb8636,3f81d07a,bf6ff5a3,406f0499
3fd08ab7,bee3042f,3fe7d519,3d11b720,bcaf6b64,3cce7174,bda9c49c,3e61fe0c,c04af3d4,400c32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d50d0,bf29ab07,bf9ecffc,3ecc19d6,bd66e294,bd4c2b84,bd478ca9,3fad442a,3e840a62,bee72e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa492dc,c012e768,3f254722,bdf3d8a0,3d12dab8,b9e62e80,bcb4b7e0,3fd949e7,c000531e,4016942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db06329,bd9706b2,3e32963c,3f2256a7,be315366,3f62c5b4,3d7a9628,be38f27e,be098f16,3e4bd295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7391ac,bf77919f,be4cd47d,3e3da1ba,3d8c268d,3cf78b5c,bd09fe19,3fb6b1ea,bf89e117,bf30caab
be853161,3e46bcdd,3e44065c,bebc01b5,3c784e98,3d922af5,bcedb45c,c03a15e9,bf93c2cd,40259ac7
3c110cc0,bf59f40b,3e2eaea5,3c10a16c,bbac0a50,3d403cc8,3d9949d9,40395465,c04962c1,3fa9bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178ffe,bd9020c0,3eb43ad3,3f21c4ca,bd11996a,3da3fc9e,bd6a5022,40099a0f,bf38cd93,3f747066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86082d,3e3b58fb,3e817def,bfd0ad35,3e01af3d,3eb39631,3d96fe40,3fc1e955,3fcb167f,403d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f3d0,3e0524c3,bd135e5c,3f92a805,bbf42528,3e53d5a3,bcd07b96,c075a9b1,bff9ea53,bf83969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb810b2,be475160,be979328,3f0284f8,bb878ae0,3cb510e9,bced1bfe,40019d4a,bc1a1d78,c082cba7
3ec5436b,3e602392,bdcaed8e,3bf865da,3c7e43c7,bc163413,bc8de9c2,4062a636,40978ba3,3e865991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60480,3e3f5107,3e3e2cf9,bfc0d1a8,be9e8de2,bf73df12,bb9de1b8,3fbbd03c,3fa18fd3,4026c3e3
bf84115b,3cf133bc,3fe6cd03,3d282465,3d17c9bc,bca96e99,3d2b64d7,3ea7b2c2,4015a88f,bea92d75
3e36a707,3c0f1668,3d405767,bf896746,bdf530dd,bdcebbd1,bcb2a478,4077dd6c,3fb56963,3faf9367
3dbde970,bfa74140,3dee28ea,3d2c4d0f,bb4cad28,3cc6b89a,3c8c6b92,402462cd,bfd30b43,40772e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dd978,be448235,bdb43593,bf2e4afe,bc33057a,bcc3141a,bd254102,406780de,3faae101,4041f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4c31c,be75c1ac,3b733680,bc5eba60,bb4c49bc,3c9d3661,bc175b71,be2249fe,bf5994c5,3fcc4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb686e40,be94cd71,3e4445a8,bf01ba9e,befff368,bec426ed,3e1d05e8,3f4c9832,bf04fc8b,bee09bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a3b6,3daa06ea,be0fcf98,3c92ae6c,be0cf008,3e932cdf,3e6e8450,3daefc64,bdc6ffe8,bcced818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da540,bd037944,3cdfecb8,3edc2a80,3f48a037,bf0bd0a6,3e91cb1a,3f2b02d1,3f52299a,3f72522e
3f22d566,3e2ea7f9,bc32ef3c,bb96a8a8,b9bca300,bc1ddd00,bb004564,bf1f3d33,bff03879,40bdbc07
bde4176b,3d8b7dea,3c0eee30,bde1ee70,3e86c55a,3fdd70c3,bda0e478,3e919f06,3e959ced,3d08dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcb15,bef77c7a,3e0450db,3f0591e0,bd48e845,3cae0f1b,bd47c287,3facdb50,bf725c6b,3ee3c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2460,bfc9c2a9,3d29f830,bf204cb2,3cb0e60a,3d4988dc,bd4677cc,3ec74eba,3fa216f0,bebfba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7629,bf023004,3c4ec93e,3df228fc,bd20494a,3c505f65,bcf48366,400865ae,3fb8f5c8,3fe077a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19945,3e688a36,3fe185ba,bd12c5c8,3bd91af2,3b4962a0,3deba8ca,3fbd6952,c03c404d,bf7b31d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8d49,bd6a04b9,be16759c,3bc56a20,bec134c5,3f75b329,bea45357,bcb9b516,be8eb79d,bdbfb2ef
3f0f4097,beaf4310,3e3ca819,3e3ae4c2,bd59f011,3c18ff20,bddb81d9,3f84983d,bfa00f50,bffed114
3d988e54,3f20accd,bdb46a0d,3e1a0f54,3ceea660,bc04d726,3cb4850b,4055fdb7,4008874e,c0876724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6179,3e82019c,bfda3967,be36d8ef,bcfb8057,bca4da06,3b0b78a8,3e977ff6,40153cd4,beb3c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9e15,3ebb1e0f,3c2ab7c0,bfaf9292,bd7004c8,3da16f70,3c6c9c60,bf780c0d,3fadeb69,40782bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44a8d,3dcf1ee5,bf828bbc,3dff48bb,3c78de27,bd29c47b,3d7148b3,3f05ab1a,4053a576,bfc1dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42635,3e787a08,bfba7016,3e0ce52f,3d032f2c,3c19fa3e,3cdd15ac,bfe568ee,40363d35,bfd4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d471fe0,bf24a2eb,bd584d72,3e2539a2,3cfb8f84,3d16fa77,3bfe8818,3f3a1e57,3ea7c56f,3d61dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514ff3,3e5bf38c,3d0666c2,be2bbdcd,baadae00,be87a01b,3d8909ba,3e16492e,3ea48925,3f042f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acc6b,3bc291a8,bde80abb,bda52f66,bb96a833,bd0327b1,bd14d100,40827671,3fffabd5,40712a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43621,bf92bcad,bfef3de7,be3aa9e2,bda4282e,3d696c6b,3ab17878,40144488,bf9421fa,400d3e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0501df,3fb7a690,3fe3f2c2,c0a3cfd4,3ec5d0da,bf526d9e,3eb786d1,40789381,407ae3e6,41270b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c321,bfb6c016,404d8b6f,bf3536ce,be5f50d0,3ea26599,3d7f3067,40c6cc5a,c09274b2,3f49cfcc
