# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,3ef5c28f,3e5f3b64,3f160419,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3eec6e52,3e5d77d2,3f0d938f,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d5,3f523b7e,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2491ff,3f0d0666,3eeb49d5,3ef871b8,3edb00b2,3e362330,3e0db2e0,3dd6cc03,3db19c7f

# JACOBIAN - 9 x 10
ba136960,bc53bdf1,babc24a0,bc5927c3,38d84400,b8845450,386bdd20,3f32a046,3ea47130,3f2ba78c
3f09f06c,be60aac5,3c9e2d64,3d2868c8,3b00331c,3b25b0d0,bb9ce8d6,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
378bf280,3bf428e6,3b2e6ccf,3c56b06a,3aec27f8,3a5b8b00,bb48fcac,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5404fe,bbd0903e,bb805f3e,bd2e406c,bed6e7af,bd1de360,bf073343,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe5528,be29bbc0,be1c2fb4,bb5b7920,bc6251f2,bc87eaac,3d0bf171,40381ac8,3fc8f750,c0b098ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57ee2,be742190,3dc5fe97,bd03c120,3c234178,bcd73428,bb070a54,400475e0,c05675a9,3f6f7daa
3e97fd2a,bee81099,3e00878c,3d6b9c0e,3bb4801c,3cd403e4,3cc5ae90,4099c328,3fcfd7db,3f3a3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691698,bf39ee1d,3ec6e85a,3f8b4d80,3d3b7e02,bc5e3470,bd052841,3f95754f,bfbd3730,bfd8c91e
3d4bc100,bf11101b,be9bb128,3df31aa7,3d5db1ed,3bfe4d80,bce9e8c7,3fbab85c,bfaa9c24,3e19666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e244e,bf9a0cb2,3df1ea87,3ddd603f,bb5cc27e,3d1a787e,bbd62673,3f513294,bf968c06,bed09e8e
bdfe6d44,3e15a16e,3d85f9fa,3f8c6b3a,3d4fe920,3de23767,3d0e9f99,c094db64,bfdd166e,bfb92520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7f63a,3f69b24a,bd82f044,bfc92ade,bd8a23e6,3dbf4f6c,bd98d4aa,3edc588e,3c9314a8,3d780650
3e721b77,bc0c4380,3d09a13f,3e47d6e6,3cb17d5e,bbac68ac,bc655cd1,40421eb2,3f93062b,bf80e757
bf9d22f4,3eaee7ee,bf19f6ac,be4761d5,3d0dc9fe,3d643e13,bc0c4958,3f4966da,bf4237e5,3f5bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5fe5,3f2a1182,bfca582c,be9ca5f5,3c003c0c,3ae5eda0,3c8086d5,bf7ce1ce,40262312,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd322f2,bd48bdf2,3e15fc42,3d9d370d,3da41abe,3e1b729d,3d0392d2,be2ecbd6,be49a99a,3dfc3f95
bf2aa64a,3dae1708,bf79a3d1,3f3926a2,3cf514a4,3d00575e,3d287fc4,bf5e2bbb,3f6f20e4,c041a9f4
3d229cc6,3e0259f3,3cedff02,3a95a280,b9a58d80,3cff3c03,3b7fbda0,40416e8a,3fe8d0af,40935f6e
3bb29a30,3e39700a,bd27c2b0,3d1e79f4,bbe29695,bd2d54d5,bc0a4120,4013b98c,40160a8c,bf427c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288e30,3aef1430,be251161,3e152640,3f2cce90,bee6cc5e,be4d71cc,3ded9c68,3e155c5f,3ea0d349
bee2cbcc,3e9b85ca,3bede634,3d8f0585,bca728b4,bb745e4c,bd169ffb,3fb58314,c02652f8,c0592886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3448,ba8b5c00,be443c7c,3ca62998,3fe69557,bf9cc824,3e3935c3,3dd541c0,3d122b84,3e9d1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4984a6,3ed839a3,bd549b78,3e759db4,bbed5a48,bc23c043,bcbf3e2a,3fbcdbf6,bf8c0ede,bffd1664
3fa7520c,3e49cadc,be6fad18,3ccafc40,3d27bd93,bac4fc20,bcb84238,3f9f974d,bfe6a1c3,3fe445be
bd23266b,3af0c6c0,3d5bb390,bb604fe0,3c57bfad,bca4bdb2,bb9cf886,be8159d8,be9d97c8,40b33bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bad5,bd014d5a,3e0f8978,bcd72648,bc3a4cc0,3e068a35,4045c7aa,3e2953e6,3f160d3e,3e2dc5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9147aa,be22f940,bd951390,3f828526,3dfbc853,3efd97a6,3cbc8c3c,40959896,401a6154,3e2534cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae3ec,bd1714c2,be23737d,be1f8815,40080724,bf9b4296,3ef76af2,3ee58740,3ea3bb31,bc162ab0
bdad3390,3db15a0a,3d230324,bcc44858,bd0b8c66,3cf0dbe9,bc9f917e,40aa38db,be0f78d9,3f0802b2
bda7bf7c,be70e168,bd217292,c022c322,bd8a5f76,3e04cd2c,3e0c6eb2,3f1720b2,3f46c65a,3e11015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ef72,bebef25c,c00983f6,3e6c960a,bdf85a98,3cff4cb4,bc07a61e,3f71ee6d,40095e6c,be4a0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2026c2,beb868d2,3f54a328,3ed7aa3a,3d5772bc,3c63b8e7,3ca14949,bb691800,bfcce852,bfda5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11714,bf8da918,3d0fd36e,3daa9439,bcd9d9ba,3c4cded0,bca26424,3fcfcd42,3f389f87,405ecdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc193f8,3f355bb2,3dc7825f,3e858412,bd1ce46d,bd47e231,3b0bbe90,3f7c1ca6,3eb83bc4,c086e622
3fea8342,bf8ed7bf,bfab4e68,3d239eb8,3d0dbcd4,bc81bfc2,3c9904a4,4041c678,c04ab5c6,3fd9eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec054fc,bee90882,bf914c1f,3f2aba17,3b83167a,3bffc074,3cbf4de2,3eecc6a4,3fb423f3,c010da11
3f3c448d,3f29a374,be53bddb,bd355f96,3cb740c1,b9465100,bb7f522c,3fa02850,40974a03,3ea45e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be085d3d,3dbe150d,bdc514ff,bdc0dd3d,bfc67472,bf62b7b2,bd685f8f,3f1bebf6,3e8ed098,3ef98b3c
3eb58abb,bf9a0e18,3c427050,3e462f48,3c26ebfc,3ba186b8,bc77a4ec,4006210e,bf46a478,3f13b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e51ae,beefb8fe,bdfe37e2,bb1177a0,3cefb680,bd68667d,bd12f1f8,3fe7a4e5,bf869b2c,3fc3b594
3ea0da4a,bf17e544,3d76bc94,bc677040,3d4c37fe,bd46948e,bc190035,401904e7,3ee54c88,bf0f3a70
3d25890c,3d94ba83,bdaddb02,3cc72684,bcae675f,3bdfc8b0,bc994d98,407e757c,3ff557de,3fc33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0866e,be943ca6,bf85f234,3eba716b,3cc43371,bd299bd6,3caeb2c0,3f891ef2,3fad24b8,beeace4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c22f3,bdb402dc,bf5bc511,bdfda720,bd1e0834,3c211eb0,bce16e8f,3f6c7f38,3fca917a,3e7859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc925f4,bf99b551,3f48b922,3f1ec5fa,3d70db31,bb13ef40,3d927b72,3fb7869f,c0254ec9,bf11a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcad3e,bfb626e2,bed55bde,3e6577c1,bd14e502,3c86604c,3be71c17,bfd6a9c0,bf8d0dce,405f93f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7fce0,bef473db,3d91c762,3dab534a,3d10d9f8,bbfa3b00,bc0dd9e3,4082624e,c0405c8b,bd38211c
3d9dbb8a,be96381d,bd1310ec,3f6a1bbb,becdd32d,bf639837,be170eac,bdad08f7,bc699180,3e56d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbba710,3dca7b6d,3d032077,bd08a962,3c3c4962,bc2ad3ec,3a39a668,407062fa,4006a99c,407a6d37
3e697253,3e67eff4,bd068f2d,3b96c5f8,bb4a08c3,bbc885a8,bc3333eb,4096f380,406a345c,3ff6b695
c0171526,3f7f5cb2,be5408da,bd6c14b4,3da1440b,3d965546,3d1ad358,c02e400e,40886c6a,c07bc45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09c080,3e092bb2,be28db24,bf14a665,bd577a74,3e2ffcfd,3cc7a0aa,c062377e,bf91a0a6,3ec12744
3ebc52bd,3ca4e008,3ed54ca1,bee12891,3aa2df00,be104716,3c3044d8,3f5fc784,be9b5cee,bf08c2b7
bf3f385c,3f2a4df4,bf33b428,be1ff02b,bc2d2478,3d1ac8dd,3b820fc0,bf283577,404ab5ba,3f3fea91
3d9c07ba,bf6d3ea8,bf303469,3f518821,bc9f871e,3da89022,bc9e99ae,3fccfcf6,3edff38c,c01ccdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a2f5,bebc364d,3fdeb6d4,3e18623a,3c0aa378,3d5444aa,3dc69cec,3f81d07c,bf6ff5a0,406f049f
3fcf8914,bee30884,3fe980b9,3d2e5ea8,bcaef174,3ccfcfba,bda736b8,3e61fe04,c04af3d9,400c32dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14b90,bf29c800,bfa1740a,3ec679b7,bd671fae,bd4b6518,bd42ee0a,3fad442b,3e840a69,bee72e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa512c0,c0131995,3f242c69,bdf5d036,3d128a08,b918aca0,bcbc6faa,3fd949ec,c0005320,4016942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12c08,bd952dbe,3e302c0e,3f220edd,be31161c,3f64094a,3d82ccf8,be38f27e,be098f18,3e4bd298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754105,bf74ea86,be4ded6a,3e3fee2a,3d8c16df,3cf3f704,bd120dce,3fb6b1ef,bf89e11b,bf30caaf
be89b8d3,3e380d00,3e4da7fc,beb7f56e,3c7cdeba,3d93af27,bcd50aa8,c03a15ed,bf93c2d0,40259aca
3c54dc80,bf58f4c2,3e2d721c,3c189a60,bbaacba7,3d4074a6,3d96898a,40395468,c04962c5,3fa9bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fc38,bd841eb0,3eb4b5dc,3f23936e,bd11ca10,3da2a540,bd567f21,40099a12,bf38cd96,3f74706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88394b,3e2c4174,3e8066c4,bfd03cf8,3e011008,3eb51433,3d931eaf,3fc1e959,3fcb1683,403d1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68d7d,3e06b5e4,bd02e7c8,3f934924,bbecffe0,3e553a3a,bcca62b6,c075a9b7,bff9ea59,bf8396a1
3df2f53e,bf834143,3c928156,be65083c,3c542dba,bc4d4d89,3b568d58,3f41a818,3e524109,40a33fc1
3eb9bb4e,be346478,be94cf6c,3f029bf0,bb8a1080,3cb45870,bcec9d0c,40019d4d,bc1a1db0,c082cbaa
3ec651b0,3e6406a3,bdccb93d,3bf85458,3c7d4b46,bc18fc96,bc87c41d,4062a63b,40978ba6,3e865998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b141c80,3e31fe95,3e3bdcff,bfc0d446,be9e7b8a,bf72b696,bbe0d180,3fbbd03f,3fa18fd6,4026c3e7
bf8276b2,3cdaa594,3fe88640,3d3f4854,3d177988,bca7e333,3d251d62,3ea7b2cc,4015a894,bea92d78
3e3b5470,3c47d520,3d2a67e8,bf8a1edb,bdf5d4ad,bdd11e38,bcb5221c,4077dd73,3fb56968,3faf936b
3dc60670,bfa7827d,3ded65b8,3d36c356,bb42de2c,3cc78463,3c8cf606,402462d0,bfd30b47,40772e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335544,be48bc67,bdc161e6,bf2ec526,bc34c8a4,bcca4d62,bd275d41,406780e3,3faae105,4041f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c9b0,be642324,3c077b20,bc60dcf4,bb4541e8,3c9d1e88,bc200096,be224a06,bf5994c8,3fcc4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba529500,be90ee8a,3e452946,bf0086f4,beffe644,bec2e8ca,3e241c90,3f4c9836,bf04fc8e,bee09bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90bf8,3da963ea,be127ef6,3c663480,be0cca0b,3e9238e5,3e6002ec,3daefc58,bdc6ffef,bcced7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0cf54,bd227a30,3cc971fc,3ed9fe54,3f48dac8,bf0ad23e,3e93b0da,3f2b02d3,3f5229a0,3f725232
3f20818f,3e2fd082,bc3bba08,bbb250c0,b9b5e9b0,bc1baa68,bb0e59f7,bf1f3d38,bff03880,40bdbc0a
bde31912,3d8f7e5d,3c242610,bddf3eaf,3e86e5e4,3fdd6744,bd9ce4f0,3e919f08,3e959cf0,3d08dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe09b,bef8b66b,3de25816,3f02de84,bd4969fc,3cad36da,bd4b8f3b,3facdb52,bf725c72,3ee3c659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc78e8,bfcbf4a9,3d519198,bf1e6479,3cae051b,3d4ba342,bd395518,3ec74ec2,3fa216f4,bebfbaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6108,bf019ab4,3c49b124,3df3d20d,bd204f28,3c53d592,bcf154aa,400865b0,3fb8f5cc,3fe077a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25980,3e635e58,3fe05e3c,bd1c8d04,3bdfba62,3b833cac,3df0f7e9,3fbd6958,c03c4052,bf7b31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bbb7,bd72ebea,be19b408,3c1b3100,bec1039e,3f7688f2,bea33d3c,bcb9b536,be8eb7a0,bdbfb2fe
3f0ff6a6,bea85222,3e3c66ab,3e3b54d8,bd595d20,3c14fe28,bdd74712,3f849840,bfa00f54,bffed11a
3da209fc,3f247edc,bdb634dc,3e198bae,3cee6312,bc07fafa,3cbd767e,4055fdbc,40088752,c0876727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad2d6,3e816df0,bfdc6c11,be41d58c,bcfbdb4e,bca503dc,3aa96574,3e977ff2,40153cd8,beb3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec253ea,3eab7fc1,3c2ec220,bfaef9b1,bd6fade2,3da46940,3c6a9e0f,bf780c16,3fadeb6c,40782be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22f1c,3dd6465a,bf815430,3e03a790,3c7891a8,bd2b5ab2,3d6fc33e,3f05ab18,4053a57c,bfc1dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f7e4,3e814568,bfb879b6,3e10be60,3d02fb62,3c1d1a8e,3ccf9bde,bfe568f3,40363d39,bfd4f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a0e90,bf2a0f14,bd56f34f,3e28b884,3cfd91ee,3d1ba319,3c2a5c18,3f3a1e5a,3ea7c56d,3d61dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51b498,3e5c53e3,3d1a1bf8,be22a2bd,3a163c00,be84d45e,3d97669a,3e16492f,3ea4892a,3f042f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da246c8,3c0bd438,bde90e96,bda3f206,bb979b7c,bd02f35b,bd1011da,40827674,3fffabdb,40712a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ee16,bf9432b4,bff27db0,be42f1b3,bda3e9ba,3d6b54ee,3b4d9864,4014448a,bf9421fc,400d3e29

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0879f7,3fb3d02a,3fe3f0ea,c0a3b833,3ec5d5f8,bf514772,3eb04f68,4077aa8d,407aa4b2,412582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039655e,bfbcd908,404eabb6,bf35f5b1,be5e1400,3ea29702,3d7a67e5,40c8954a,c091f8b3,3f950d37
