# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,3ef5c28f,3e5f3b64,3f160418,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec4ce,3f174ab2,3eec6e51,3e5d77d1,3f0d938e,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc77b00,3f4e82d1,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247ba2,3f0ce0c7,3eeb3777,3ef85217,3eda4772,3e361a15,3e0628d2,3dc47103,3d9bb3d0

# JACOBIAN - 9 x 10
bafef7f0,bb223c50,bb16af18,bc2d0202,39bfa178,b7ae6140,38f02718,3f30737b,3ea26bf0,3f1d6fd7
3f094f42,be65ec48,3ca1c786,3d299923,3b00e43a,3b25bc0e,bba5b037,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
368b8500,3bf17238,3b323336,3c547831,3aebe813,3a4784a0,bb4a80d6,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f475,bbd78dbc,bb788533,bd2eef20,bed6c92f,bd1e31e6,bf0d2f93,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b2ebc,be2f4e29,be1c39df,bb0adb30,bc62124f,bc8820fc,3d138bba,40381ac5,3fc8f74c,c0b098a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb10a,be78a93b,3dc7a84c,bd05a50c,3c23fbe6,bcd4f1e8,bb1c24ec,400475dd,c05675a5,3f6f7da3
3e9395fa,beee702f,3e020fc9,3d673276,3bb45f14,3cd5d4d0,3cc84a69,4099c325,3fcfd7d7,3f3a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680f5c,bf3b92e5,3eca1c23,3f8c0c6e,3d3b9e02,bc5f94a8,bd091904,3f95754c,bfbd372d,bfd8c919
3d3883a8,bf11b852,be9a95ea,3df0241e,3d5db927,3c020604,bce207a6,3fbab859,bfaa9c20,3e19666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1f7c,bf9b2eda,3df056fb,3dd915ed,bb5adb9c,3d1a48e9,bbbc60c4,3f513293,bf968c03,bed09e88
bdf2b77e,3e172b62,3d6a3bd7,3f8b82b5,3d4ef57a,3ddf8dcb,3d0f7b33,c094db61,bfdd1668,bfb9251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df45d74,3f683fca,bd6c1030,bfc96101,bd8a266a,3dbacd6d,bd9bf023,3edc588c,3c931494,3d780632
3e6bd15b,bca01734,3d0dd8da,3e472fda,3cb19aac,bba901c0,bc5244ed,40421ead,3f930628,bf80e755
bf9cdc97,3eb2e703,bf1ae9fb,be477a94,3d0d3e7e,3d653297,bc136c5e,3f4966d8,bf4237e2,3f5bb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad961c,3f29faf7,bfca6797,be9c4650,3c006351,3ae44868,3c860fa6,bf7ce1c7,4026230f,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5cef9,bd39ca4b,3e1b6162,3da209f6,3da665ef,3e1b6de6,3d334182,be2ecbd3,be49a996,3dfc3f8f
bf2a87d0,3d8b8b38,bf7bbef8,3f37a4d9,3cf5f97f,3cfc1c3a,3d2b6bd7,bf5e2bb5,3f6f20e3,c041a9ef
3d135f70,3df9a7bb,3cc126e8,bb8b7550,b9fdf280,3cf9eb23,3b164f38,40416e87,3fe8d0a8,40935f6b
3b791dd0,3e39171c,bd2713c7,3d1cb8cb,bbe218b4,bd2e3c28,bbfa077a,4013b98a,40160a89,bf427c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b176,3baaeaa0,be1e1172,3e18eca1,3f2cf897,bee73646,be5314b8,3ded9c60,3e155c59,3ea0d346
bee3de5c,3e95d29b,3be53ba0,3d90abc5,bca71bcd,bb6f3978,bd17c471,3fb58311,c02652f5,c0592882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24dda,bb8bddf0,be453f54,3ca784c0,3fe6d6b6,bf9caa59,3e46771f,3dd541ac,3d122b7c,3e9d1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48963c,3ecf26d4,bd53d444,3e744324,bbee65c0,bc252adc,bcc7623c,3fbcdbf3,bf8c0edc,bffd1660
3fa6d259,3e42e77a,be808017,3c83f828,3d2788e4,baadcfe0,bccd7704,3f9f974a,bfe6a1bf,3fe445b7
bd1c1334,3aa69c40,3d4a611a,bb92de70,3c57233d,bca562a0,bbb46fb4,be8159d1,be9d97c6,40b33bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a164,bd14fe84,3e0acbe3,bce08360,bc4f6300,3e01ef0d,404e1443,3e2953e6,3f160d3a,3e2dc5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828c4c,be31c4c1,bda0553f,3f81b99d,3dfb982e,3efcfb6e,3cba05f6,40959893,401a6150,3e2534d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da045,bd09a666,be2009fa,be1df8ae,400803b6,bf9baf15,3efae7cf,3ee5873c,3ea3bb2c,bc162b00
bdac1cf7,3dac2cf0,3d203240,bcc7a558,bd0bc320,3ced93eb,bca5e9f1,40aa38d7,be0f78db,3f0802ac
bda7168d,be75113a,bd1557e2,c0220131,bd8b4137,3e025f8d,3e0d16b9,3f1720af,3f46c655,3e110152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f041,bec1b8b7,c008eb2b,3e720374,bdf8a207,3cfd556c,bc057409,3f71ee6b,40095e68,be4a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c738,bebe3cb4,3f50dbff,3ed3d4e4,3d5791ba,3c5d9c92,3cad02f1,bb691a00,bfcce84c,bfda5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea128,bf8d4a8e,3d0d89d5,3da61860,bcdae303,3c4de79e,bcae9277,3fcfcd3e,3f389f84,405ecdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f47d8,3f2f5760,3dbe97cd,3e84b3d7,bd1db333,bd493c06,39d66840,3f7c1ca3,3eb83bc2,c086e61e
3fe9aa93,bf900b12,bfab22c0,3d1ec09c,3d0d956d,bc837bbe,3caeb8e6,4041c673,c04ab5c1,3fd9eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b91d,beed814f,bf907642,3f2baf61,3b81f137,3bfa8ad2,3cb5b9fe,3eecc6a1,3fb423ee,c010da0e
3f3ccb9d,3f2a2e48,be53f9ef,bd3125dd,3cb73b9e,b990fc30,bb4b9f3c,3fa0284c,409749ff,3ea45e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0758d6,3dc7ff61,bdc366a0,bdc25a8b,bfc69b31,bf6473ac,bd69ea6b,3f1bebf4,3e8ed093,3ef98b37
3eb3c5d3,bf99cb3d,3c502360,3e46b668,3c27296e,3b8c7d78,bcaee13e,4006210c,bf46a475,3f13b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c010c,beeb4f67,bdcc5280,3c1adc98,3cf02d56,bd6837e0,bd0dd278,3fe7a4e2,bf869b2a,3fc3b591
3e9db47a,bf17a3e9,3d93c5da,bc3a6c80,3d4c0b07,bd4291f0,bbf05c48,401904e4,3ee54c82,bf0f3a6c
3d16057d,3d941b50,bdad388b,3cdf61a8,bcada7c9,3beec4c0,bca3144a,407e7578,3ff557d8,3fc33ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68ef1,be947f71,bf83d311,3ebf3753,3cc3f6d0,bd29439f,3cb6b726,3f891ef0,3fad24b3,beeace46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0a0c,bda6a944,bf557fec,bde0ee61,bd1e4440,3c1f9c34,bd01607c,3f6c7f35,3fca9175,3e7859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b234,bf9acb19,3f4c6f21,3f20fd19,3d710730,bb1a6800,3d90824a,3fb7869b,c0254ec5,bf11a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7645,bfb668f4,bed677f6,3e668a91,bd15a132,3c7f98bc,3bba0af3,bfd6a9bb,bf8d0dcb,405f93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6df80,bef79af8,3d928180,3da78604,3d10adb5,bc01036e,bc2ab032,4082624b,c0405c87,bd38210a
3d9bb149,be951a9b,bcf43290,3f6acf4a,becdd751,bf63e338,be0ee7bf,bdad08f2,bc699180,3e56d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc417cf,3dcae34e,3d017ed1,bd0815b4,3c3cf783,bc29cca2,39b7bee0,407062f5,4006a999,407a6d32
3e649546,3e614a15,bd0becd5,3b7d7210,bb49dd8e,bbce3600,bc2e791f,4096f37d,406a3456,3ff6b690
c016e8c6,3f7c5f5f,be77e403,bd8986ed,3da18779,3d95d1df,3d1332ff,c02e400b,40886c67,c07bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040848,3e14e260,be2dfeb4,bf169cc0,bd57e978,3e2e6bb9,3cc9ab1b,c0623779,bf91a0a1,3ec12745
3eb9d072,3c342ca0,3ed22029,bee30c91,3aab7e80,be12410f,3bfbe5a0,3f5fc77e,be9b5ce7,bf08c2b5
bf3fbbc0,3f2cb423,bf342a7d,be1c54f9,bc2fcbf4,3d1b068b,3b60f060,bf283573,404ab5b6,3f3fea8c
3d93071c,bf70f98a,bf308cb3,3f52b72a,bc9f75e3,3da90887,bc947896,3fccfcf2,3edff387,c01ccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604aeb,beb47d43,3fe0b8f1,3e228d29,3c084bab,3d53ddee,3dcbbc27,3f81d07a,bf6ff5a3,406f0499
3fd0a4ae,bee303dc,3fe7cd55,3d10b6c4,bcaf572e,3cce61b4,bda9e080,3e61fe0c,c04af3d4,400c32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4af8,bf29a964,bf9ec3d5,3ecc4bf4,bd66ecb9,bd4c3447,bd47bf16,3fad442a,3e840a62,bee72e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa485d3,c012e4a5,3f254c15,bdf3c6b9,3d12cd54,b9ed1260,bcb461cc,3fd949e7,c000531e,4016942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04eb9,bd971f54,3e32a126,3f22590b,be31493b,3f62b72c,3d7a1ba0,be38f27e,be098f16,3e4bd295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7365e1,bf77b50d,be4ccf59,3e3d8d1c,3d8c23f4,3cf7b431,bd09a43c,3fb6b1ea,bf89e117,bf30caab
be84bbef,3e478259,3e43da42,bebc25cb,3c791078,3d921991,bceec5b4,c03a15e9,bf93c2cd,40259ac7
3c0a2f70,bf5a0148,3e2eb431,3c105a9c,bbabd569,3d403a34,3d9967f8,40395465,c04962c1,3fa9bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179edc,bd90c270,3eb43883,3f21b486,bd11a17c,3da40be9,bd6b2b2d,40099a0f,bf38cd93,3f747066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cf4f,3e3c2393,3e8182d6,bfd0b102,3e0194d1,3eb38511,3d9728ae,3fc1e955,3fcb167f,403d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0629d,3e050f87,bd13a968,3f92a24a,bbf2f588,3e53c5a7,bcd0beb2,c075a9b1,bff9ea53,bf83969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e56a,be484f6e,be979fb0,3f028417,bb87f600,3cb51918,bced20cd,40019d4a,bc1a1d78,c082cba7
3ec527f3,3e5fef16,bdcae541,3bf86810,3c7e1a8d,bc16142b,bc8e2d73,4062a636,40978ba3,3e865991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42f40,3e4003c3,3e3e376a,bfc0d174,be9e8ad8,bf73ec3f,bb9afc38,3fbbd03c,3fa18fd3,4026c3e3
bf843ada,3cf262bc,3fe6c501,3d2755ad,3d17bc6e,bca98036,3d2ba9e9,3ea7b2c2,4015a88f,bea92d75
3e362dba,3c0c1af8,3d40bb72,bf8960c3,bdf54c0e,bdcea07e,bcb28805,4077dd6c,3fb56963,3faf9367
3dbd1713,bfa73dad,3dee2c44,3d2befc5,bb4b0c5c,3cc6af69,3c8c652b,402462cd,bfd30b43,40772e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4b48,be444939,bdb3f94e,bf2e4696,bc335054,bcc2c16c,bd252921,406780de,3faae101,4041f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd440c0,be76adfe,3b6de200,bc5ea574,bb4b1ef0,3c9d3757,bc16faf4,be2249fe,bf5994c5,3fcc4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7aa1c0,be95014b,3e444177,bf01c53f,befff13c,bec43517,3e1cb732,3f4c9832,bf04fc8b,bee09bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9b2ec,3daa0f30,be0fc33b,3c93c874,be0ce9b7,3e9337bf,3e6f2481,3daefc64,bdc6ffe8,bcced818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5328,bd01d8b4,3ce0533c,3edc3db9,3f48a9f0,bf0bdbf9,3e91b58d,3f2b02d1,3f52299a,3f72522e
3f23119d,3e2e983a,bc32c708,bb95b208,b9bb8510,bc1df5e4,baff52a4,bf1f3d33,bff03879,40bdbc07
bde4310c,3d8b484d,3c0e8d48,bde20621,3e86cac3,3fdd711c,bda11033,3e919f06,3e959ced,3d08dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d94f5,bef76be6,3e04a82f,3f05a9ed,bd48fdcc,3cae18ca,bd4797bd,3facdb50,bf725c6b,3ee3c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb01c2,bfc9a4e7,3d294378,bf205da4,3cb06bc0,3d4970c9,bd4708eb,3ec74eba,3fa216f0,bebfba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc445e,bf0237c1,3c4ee07c,3df21a11,bd204a46,3c5037b4,bcf4a5e3,400865ae,3fb8f5c8,3fe077a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd185b1,3e68cf30,3fe18adc,bd126e30,3bda3450,3b46a728,3deb6d39,3fbd6952,c03c404d,bf7b31d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa269,bd698d70,be1666b5,3bc173c0,bec12c9c,3f75a987,bea45ef4,bcb9b516,be8eb79d,bdbfb2ef
3f0f2e15,beafa030,3e3ca929,3e3ae0b6,bd59d7af,3c192cbc,bddbb02e,3f84983d,bfa00f50,bffed114
3d979884,3f207950,bdb461c6,3e1a13e0,3cee9b3a,bc04b32a,3cb4213c,4055fdb7,4008874e,c0876724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da39c,3e820944,bfda2f3d,be36769b,bcfb8f71,bca4d818,3b0dd738,3e977ff6,40153cd4,beb3c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3dd2,3ebbefca,3c2aa578,bfaf97d2,bd6ff65e,3da14d60,3c6cb1f6,bf780c0d,3fadeb69,40782bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4810d,3dcebf0e,bf829135,3dff00ee,3c78d17d,bd29b237,3d7158c1,3f05ab1a,4053a576,bfc1dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc410e0,3e77f2fc,bfba78ef,3e0cc2b7,3d032699,3c19d67b,3cddaaaf,bfe568ee,40363d35,bfd4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a1108,bf2459e4,bd58536f,3e251a1a,3cfbe4e8,3d16c529,3bfacbd0,3f3a1e57,3ea7c56f,3d61dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51459e,3e5bee4d,3d060c9c,be2c0f27,ba846400,be87c011,3d886967,3e16492e,3ea48925,3f042f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a0a91,3bbe1970,bde805f8,bda53a5f,bb96d098,bd0329f7,bd15053e,40827671,3fffabd5,40712a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40981,bf92a8f8,bfef2eee,be3a5fc4,bda41dd2,3d695688,3aa759c8,40144488,bf9421fa,400d3e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf04b6b5,3fb7fb1e,3fe3f274,c0a3cf5a,3ec5d6fe,bf527a02,3eb7d5e8,40789381,407ae3e6,41270b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a733,bfb6f01b,404d868d,bf3555b6,be5f45c8,3ea25de9,3d7f7003,40c6cc5a,c09274b2,3f49cfcc
