# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,3ef5c28f,3e5f3b64,3f160418,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec229,3f171ada,3eec6e51,3e5d77d1,3f0d938e,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc85380,3f4ea5d6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247bf5,3f0ce331,3eeb34dc,3ef84736,3eda400c,3e360c9d,3e063c2c,3dc4a2da,3d9bfd58

# JACOBIAN - 9 x 10
baf05ef8,bb2026e2,bb170adc,bc2cf4c8,39be6b08,b789adc0,38f05180,3f30737b,3ea26bf0,3f1d6fd7
3f09688f,be65acb4,3ca1d35d,3d299621,3b0127bb,3b25bb6c,bba55f50,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36cd5400,3bf1939c,3b323fa1,3c547df4,3aebcfb0,3a488cd0,bb4a7343,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f727,bbd739b4,bb7869c1,bd2eed74,bed6bd8a,bd1e2de3,bf0cf874,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0ad28,be2f0acf,be1c39ef,bb0ba9b0,bc61fa15,bc881e36,3d134589,40381ac5,3fc8f74c,c0b098a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1940,be787274,3dc7adb4,bd05a061,3c2442e3,bcd50fe6,bb1b6134,400475dd,c05675a5,3f6f7da3
3e944644,beee2317,3e0214cb,3d673dab,3bb4527c,3cd5bce7,3cc832c3,4099c325,3fcfd7d7,3f3a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6838b0,bf3b7f1a,3eca26a5,3f8c0a8e,3d3baa2f,bc5f82b8,bd08f4dd,3f95754c,bfbd372d,bfd8c919
3d3b85a8,bf11b06b,be9a9230,3df02bb2,3d5dbbe3,3c01dfc6,bce25192,3fbab859,bfaa9c20,3e19666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4874,bf9b2141,3df051ad,3dd920e5,bb5a221e,3d1a4b7d,bbbd4f8c,3f513293,bf968c03,bed09e88
bdf48c32,3e1718ce,3d69cc3b,3f8b850e,3d4e98a2,3ddfb11e,3d0f73c2,c094db61,bfdd1668,bfb9251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4ed8f,3f68518d,bd6bbab4,bfc96081,bd8a275a,3dbb0943,bd9bd3b7,3edc588c,3c931494,3d780632
3e6ccd33,bc9bd400,3d0de6b6,3e47318b,3cb1a5d1,bba92ede,bc52f668,40421ead,3f930628,bf80e755
bf9ce7b7,3eb2b6ab,bf1aed10,be477a61,3d0d0958,3d652608,bc132a1a,3f4966d8,bf4237e2,3f5bb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8dc6,3f29fc22,bfca67b3,be9c474f,3c00723b,3ae45e78,3c85dca7,bf7ce1c7,4026230f,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5645f,bd3a7f5c,3e1b732c,3da1fdbb,3da745a9,3e1b6e2a,3d3187fe,be2ecbd3,be49a996,3dfc3f8f
bf2a8cb7,3d8d2d60,bf7bc5d4,3f37a8bb,3cf650af,3cfc58e0,3d2b512a,bf5e2bb5,3f6f20e3,c041a9ef
3d15c154,3dfa2de0,3cc09270,bb89b130,ba0fd060,3cfa3198,3b1a21c0,40416e87,3fe8d0a8,40935f6b
3b850118,3e391b7c,bd27116e,3d1cbd57,bbe1e8d1,bd2e304b,bbfafd6c,4013b98a,40160a89,bf427c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239b9c,3ba5aaa4,be1dfa38,3e18e30f,3f2d089a,bee730df,be52e08a,3ded9c60,3e155c59,3ea0d346
bee3b3a0,3e9617dc,3be51ee8,3d90a797,bca716e1,bb6f7d4c,bd17ba2a,3fb58311,c02652f5,c0592882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1d206,bb86e358,be454292,3ca78178,3fe6ef9a,bf9cabf1,3e45fccd,3dd541ac,3d122b7c,3e9d1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bba9,3ecf950a,bd53d1a4,3e7446a9,bbeecba8,bc251832,bcc71794,3fbcdbf3,bf8c0edc,bffd1660
3fa6e670,3e433b4e,be809cb3,3c84ad60,3d2774cd,baaf01a0,bcccb2b6,3f9f974a,bfe6a1bf,3fe445b7
bd1d2e69,3aaa15c0,3d4a27ae,bb928580,3c56e79e,bca55a2c,bbb39684,be8159d1,be9d97c6,40b33bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a58f,bd140f8a,3e0abc23,bce06b2c,bc576b80,3e022c17,404dc7d1,3e2953e6,3f160d3a,3e2dc5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d9d4,be3111a6,bda07a6f,3f81bbab,3dfb85d1,3efd039b,3cba1df9,40959893,401a6150,3e2534d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d32ee,bd0a48e4,be1ffe9b,be1dfca9,40080265,bf9ba986,3efac81f,3ee5873c,3ea3bb2c,bc162b00
bdac48a8,3dac6bf3,3d2028dd,bcc79cb8,bd0bd7f7,3cedbf6e,bca5af89,40aa38d7,be0f78db,3f0802ac
bda73119,be74deca,bd152fbc,c0220328,bd8b9738,3e027fce,3e0d10f3,3f1720af,3f46c655,3e110152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655043,bec1974a,c008e922,3e71f5a3,bdf8bd39,3cfd6fb0,bc0588d7,3f71ee6b,40095e68,be4a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218641,bebdf640,3f50cf67,3ed3deb7,3d579d83,3c5ded7b,3cac96a4,bb691a00,bfcce84c,bfda5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef03cd,bf8d4f28,3d0d8237,3da623c9,bcdb4812,3c4dda14,bcae2215,3fcfcd3e,3f389f84,405ecdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4a448,3f2fa072,3dbe7a34,3e84b5f1,bd1e01fb,bd492a2a,39f72bc0,3f7c1ca3,3eb83bc2,c086e61e
3fe9cca0,bf8ffc9f,bfab221a,3d1ecd13,3d0d8667,bc8364e4,3cadf025,4041c673,c04ab5c1,3fd9eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40994,beed4b5b,bf90736e,3f2bacf7,3b81816d,3bfad014,3cb61311,3eecc6a1,3fb423ee,c010da0e
3f3cb6a7,3f2a27d7,be53faa0,bd3130ab,3cb739a7,b98ea120,bb4d7fc0,3fa0284c,409749ff,3ea45e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0781a7,3dc7877b,bdc360fa,bdc256b3,bfc6a9f1,bf645cc9,bd69dcc5,3f1bebf4,3e8ed093,3ef98b37
3eb40cc4,bf99ce85,3c505090,3e46b510,3c2740da,3b8d9498,bcad0858,4006210c,bf46a475,3f13b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5dcf,beeb84ee,bdcbad52,3c18f490,3cf05a96,bd683a67,bd0e025a,3fe7a4e2,bf869b2a,3fc3b591
3e9e328c,bf17a727,3d94168a,bc3adfa0,3d4bf9df,bd42c731,bbf2be0a,401904e4,3ee54c82,bf0f3a6c
3d18725b,3d9422dd,bdad365f,3cdf23b4,bcad5ec5,3bedfe50,bca2ba31,407e7578,3ff557d8,3fc33ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59db6,be947c66,bf83cbfd,3ebf2b2c,3cc3dfaf,bd294846,3cb66d4a,3f891ef0,3fad24b3,beeace46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9605,bda74aec,bf556b14,bde137bc,bd1e5b1a,3c1fb080,bd00c65d,3f6c7f35,3fca9175,3e7859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c475,bf9abe0e,3f4c7b51,3f20f77b,3d7117ef,bb1a12a0,3d9094ea,3fb7869b,c0254ec5,bf11a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7f06,bfb66604,bed67b8a,3e6687d8,bd15e8e0,3c8023a4,3bbbad2a,bfd6a9bb,bf8d0dcb,405f93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc20be8,bef774e5,3d9283d8,3da78fb9,3d109cd7,bc00cfc8,bc29a4ea,4082624b,c0405c87,bd38210a
3d9c0306,be952828,bcf38d18,3f6acd8f,becdd8e1,bf63df6e,be0f33d2,bdad08f2,bc699180,3e56d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2c63d,3dcade86,3d01795b,bd08172b,3c3d39d8,bc29da63,39be8868,407062f5,4006a999,407a6d32
3e65580e,3e619ad0,bd0bfe89,3b7dece0,bb49cd11,bbcdeaac,bc2ea551,4096f37d,406a3456,3ff6b690
c016efd3,3f7c83ae,be785a81,bd89554c,3da1a126,3d95d8c3,3d137a0a,c02e400b,40886c67,c07bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ed3b,3e14549e,be2e0fa0,bf1697c3,bd5813b4,3e2e808d,3cc997e3,c0623779,bf91a0a1,3ec12745
3eba34fd,3c3b41e0,3ed2158f,bee307cc,3aaec7c0,be1226e7,3bff8c60,3f5fc77e,be9b5ce7,bf08c2b5
bf3fa75c,3f2c973b,bf342bf1,be1c5e31,bc30cec4,3d1b0367,3b623638,bf283573,404ab5b6,3f3fea8c
3d946f76,bf70cc96,bf308dc2,3f52b42d,bc9f6f4e,3da90259,bc94d72a,3fccfcf2,3edff387,c01ccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a8e2,beb4dacd,3fe0bf7d,3e227346,3c076733,3d53e349,3dcb8d23,3f81d07a,bf6ff5a3,406f0499
3fd07886,bee3042a,3fe7c79b,3d110288,bcaf7de4,3cce74be,bda9c831,3e61fe0c,c04af3d4,400c32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebb6c,bf29aaf1,bf9ebade,3ecc3d24,bd66d94b,bd4c29ae,bd479321,3fad442a,3e840a62,bee72e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49bfb,c012e744,3f254fbc,bdf3cc04,3d12e6f6,b9e4bc70,bcb4acd9,3fd949e7,c000531e,4016942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db07178,bd9707f5,3e32a933,3f225856,be315cb0,3f62c8c0,3d7a8670,be38f27e,be098f16,3e4bd295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b057,bf77936c,be4ccb8f,3e3d9333,3d8c28ec,3cf782cc,bd09f294,3fb6b1ea,bf89e117,bf30caab
be85839d,3e46c6e3,3e43b9b9,bebc1b23,3c779d3e,3d922e98,bcedd770,c03a15e9,bf93c2cd,40259ac7
3c15db90,bf59f4b7,3e2eb849,3c106f86,bbac3aa5,3d403d53,3d994db7,40395465,c04962c1,3fa9bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178590,bd9028fc,3eb436cd,3f21b955,bd119202,3da3f969,bd6a6c3a,40099a0f,bf38cd93,3f747066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863002,3e3b6343,3e818673,bfd0afe3,3e01c766,3eb399c6,3d9703b4,3fc1e955,3fcb167f,403d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15985,3e0523af,bd13e0c6,3f92a3fc,bbf53ae8,3e53d8ff,bcd08435,c075a9b1,bff9ea53,bf83969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82f00,be475e47,be97a8f0,3f02845a,bb8728e6,3cb50f34,bced1c9e,40019d4a,bc1a1d78,c082cba7
3ec556a5,3e6020e9,bdcadf21,3bf86762,3c7e697f,bc163ab8,bc8df270,4062a636,40978ba3,3e865991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc18c0,3e3f5a1b,3e3e3f1b,bfc0d184,be9e90aa,bf73dc4f,bb9d8270,3fbbd03c,3fa18fd3,4026c3e3
bf83f44a,3cf14324,3fe6bf18,3d2792ca,3d17d5ea,bca96ae7,3d2b6db4,3ea7b2c2,4015a88f,bea92d75
3e36fbf9,3c0eefa8,3d410537,bf8962b0,bdf517fa,bdcec18c,bcb2a0d9,4077dd6c,3fb56963,3faf9367
3dbe7cbd,bfa74112,3dee2ebc,3d2c0b5b,bb4e2a40,3cc6ba8b,3c8c6ac1,402462cd,bfd30b43,40772e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3d07,be447f54,bdb3ccdc,bf2e47e5,bc32c0f8,bcc32580,bd253df4,406780de,3faae101,4041f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51e64,be75cdad,3b69f300,bc5eabc4,bb4d5af4,3c9d362a,bc174f11,be2249fe,bf5994c5,3fcc4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5baf40,be94d015,3e443e61,bf01c21b,befff564,bec423f6,3e1cfbd0,3f4c9832,bf04fc8b,bee09bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9990f,3daa0756,be0fba1d,3c93751c,be0cf5ca,3e932a98,3e6e98db,3daefc64,bdc6ffe8,bcced818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ddebe,bd036418,3ce09ec8,3edc380a,3f489750,bf0bce47,3e91c858,3f2b02d1,3f52299a,3f72522e
3f22ab34,3e2ea72c,bc32a96c,bb95fb20,b9bda8b0,bc1dd7c0,bb003161,bf1f3d33,bff03879,40bdbc07
bde40577,3d8b7b31,3c0e45bc,bde1ff26,3e86c06c,3fdd70ae,bda0ea17,3e919f06,3e959ced,3d08dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5df0fb,bef77ba3,3e04e896,3f05a2d3,bd48d491,3cae0d1a,bd47bd0c,3facdb50,bf725c6b,3ee3c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3c9c,bfc9c126,3d28be08,bf2058a3,3cb155e5,3d498de3,bd468a6a,3ec74eba,3fa216f0,bebfba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9905,bf023068,3c4ef19c,3df21e7c,bd204866,3c5067bc,bcf487d3,400865ae,3fb8f5c8,3fe077a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a6f7,3e688dae,3fe18ea6,bd12880c,3bd819a4,3b49f578,3deba126,3fbd6952,c03c404d,bf7b31d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7e79,bd69fea8,be165bb5,3bc29f60,bec13c36,3f75b52c,bea454d6,bcb9b516,be8eb79d,bdbfb2ef
3f0f4d8a,beaf47c9,3e3ca9f1,3e3ae1e9,bd5a065e,3c18f590,bddb87cb,3f84983d,bfa00f50,bffed114
3d993a78,3f20aa30,bdb45bac,3e1a1287,3ceeb097,bc04deb2,3cb4783f,4055fdb7,4008874e,c0876724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d3326,3e8201ff,bfda27be,be3693ab,bcfb7287,bca4da6a,3b0bc65e,3e977ff6,40153cd4,beb3c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee17a,3ebb28b8,3c2a9800,bfaf9645,bd7011f6,3da17691,3c6c9f28,bf780c0d,3fadeb69,40782bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42460,3dcf1a07,bf82953f,3dff162a,3c78e9bb,bd29c84d,3d714ac3,3f05ab1a,4053a576,bfc1dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43524,3e787330,bfba7f75,3e0ccce7,3d033705,3c1a01b2,3cdd28cb,bfe568ee,40363d35,bfd4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d451060,bf249f36,bd5857da,3e25236c,3cfb416a,3d1705a0,3bfe0d68,3f3a1e57,3ea7c56f,3d61dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d515730,3e5bf348,3d05ca1a,be2bf71e,bad37200,be879967,3d88f536,3e16492e,3ea48925,3f042f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b5429,3bc25770,bde80276,bda53722,bb96834a,bd032737,bd14d7b4,40827671,3fffabd5,40712a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45562,bf92bbae,bfef23e3,be3a75ac,bda431a9,3d697101,3ab02c38,40144488,bf9421fa,400d3e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf05368a,3fb7aadb,3fe3f23a,c0a3cf7e,3ec5cb39,bf526b04,3eb790f6,40789381,407ae3e6,41270b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
