# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa329a6,bf659802,3eb2adde,c0116fe4,3e9055fb,3fb5a5e9,be608e9d,3ecccccc,be4ccccc,3f160418,bf74db65,bf48078c,3eaf1307,bf4386a2,3e8e6e83,3f7d0d2b,be5ec2f7,3ec761d6,be4b6ff8,3f0d938e,3e956464,3f1fc34e,3f70918e,bf253e7e,3f75e518,3e1ab844,3f79de7f,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f16aa04,3ef0b424,3ed64cc2,3f06ee41,3ef07768,3e556f23,3e1c2240,3dec9703,3de52b31

# JACOBIAN - 9 x 10
3bff5424,3c14f276,3ba29b83,bb315b48,3a5ed43a,3a938e4a,38ab5458,3f11f849,be951626,3f49b493
bc4679bb,bb702353,bbc3653a,bd1b08e5,bee14ed7,bd1bf6fd,3e8fd4df,3cdd53f8,bc4b2682,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d347,be37f951,3c8cbe5e,3d4c033a,3a8821d2,3bb10125,bb9daa69,befefd7d,bf9a01ac,3e80e307

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0cad,befd5259,3db236d8,3d1c766c,bc2e2186,bcb80ad7,3bb24f41,3fdebd92,c0779056,3f8724cd
3f4661e2,bf1322b1,bd9ba56b,bca88b6d,3be8ab26,3c84a460,bb7babfc,407ce34a,bea77eb4,3f89f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d366,bf8de3fe,3dcf2b63,3f80bf08,3d22f337,3c777b0a,3d1051b4,3dcc75eb,bfd136df,bf8f89b1
3ec497b3,bef3afad,be7c6473,3e2576f2,3d6f00a3,3d411b7a,3cc39e76,3fbc45b4,bff58456,beef1086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2401ae,bf17f2fe,3cdb90f4,3e469db5,3aa8be80,3d3e7105,bcbf3929,3eb6c3bd,bf84aa6f,be08da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89f15a,3f933e24,bded628e,bfdb292b,bd6f781f,3dfa1e85,3ddfd4c2,3eff7427,beeff78d,3ea3adac
3f156587,bd9f18c0,bdb5b118,3dbbf445,3d02d8ba,3c81a9b8,bc379f77,4037ae43,bf6f15eb,bf285d1b
bf2cc617,3f06037e,bf43005a,be5c844b,3da2c86e,3d4996e7,bcf8d6c2,3f6a692c,3fa63e47,be7fa78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb112e7,3e1f6885,bf2b04ef,3f2ac18b,3c131f31,3d021508,bc6d2c9f,bf0f52b2,3f91c5b3,c033af8c
bd1fa7ac,3d5ff641,3cf9e430,3daeb60b,ba7c0f80,3cd90141,3b21b0a3,403b3ff2,bfb31890,40895db8
be5d60c2,3dbb0bed,bd0ca20d,3d25b8cc,bc932970,bc6d04ae,3ca95fc8,406e57bd,4027a6ae,bffd2748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e5cf8,3d83521f,3deb12e0,3d35fe24,3f363910,beb8ee17,beb82982,3e21454f,bdd822e4,3e14939b
be16bb21,3eacd932,bc967dbf,3c57504e,bb8bf0af,3b0224aa,3b4407d6,3fc1c210,c008d323,c00faa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc037616,3da5502d,bd4f0c4c,3e0dacdb,3fc13f59,bf44de02,be3b9708,3ec71d4e,3edaeff4,3e5e3b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd109,3cc2ad38,bcc9d710,3e189ae8,bd028f91,3c45df42,3b3f2960,3e3d6850,c0005228,bf88ee2b
3f3c4992,3e0fcd6e,be1b8738,3d88ef04,3d2b44e9,bc67b99e,3d002c2a,3f030a79,c0133f02,4020ecaf
3dc53559,3e83efdb,3c641638,bd053e44,3c524c4d,bcd030c6,3b35e330,bf051b37,3daa8a4c,408da754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80dca8,bee8640c,be084f86,3f88dcf3,3e0b083f,3eebc5ec,bb91521c,408a898b,bfd5fbb5,3f558b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c34c,bdd59ddc,3dfee0cd,be133b9c,3fe8762b,bf751e7d,bdd9b09e,3ee99f02,bef41922,3ea95b2b
bdbf637e,3cf82b16,bc5c2060,bc9f2993,bca19f3a,3ce707dc,3c4bfe8f,408b3270,bfc6055a,3f21e076
bc3ba338,bdc65219,3d803297,c0338863,be0de6f0,3e129165,bdd5bcb5,3f080638,bdcab5e1,3f131900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb681,bf0037f7,c0109190,3e96352a,bd05916d,bc03c60c,bc6264e8,405d1a4f,3f69cb02,be81c5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7045,bee37206,3f849ff3,3ee91ba6,3ca1d481,3d1ed33f,bc0b89f4,bff8ee2c,bf8d5b6a,bfb0302a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1442f1,bf320dce,3d499665,3e46d9ac,bc672050,3a4a1308,3b0df646,3fe2d2c3,beb2aa68,3fd8fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166d0a,3eb5d495,3cddc998,3df55dea,bd13bae6,bd7984d0,3c434a4f,3e9961fc,beedc0f8,c042ff74
3f891ffb,bf0c92b5,bf8864a5,3e9e8b89,3ce5039b,3d46817a,bcab3d52,3fc4eeed,c0613954,3ff2bebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a3c8,bf01aedd,bfb187a1,3f074be3,3cae9286,bb5bbcb8,3c0d614a,3ffaeab1,3f0f473c,bfebd77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cac02,3d569792,bd958174,be03dad3,bfa60e22,bf70a053,bdd03bed,3e3afec4,be9f357a,3f080ebd
3fc4fbf8,be180764,bd062120,3dfa7e38,3c94135e,bd81b460,3da75bba,402cd2d9,3fafb688,bf7a4f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1619,bf3716a7,bee876b2,bceb1b24,3cfc21a2,bca158ea,3bd2035d,3fcc317b,bfb269b9,3fb81319
bd86ba2a,bf3e9ddf,be1c975b,3bf23680,3d79f130,3c215af2,3ca05e79,400159ae,bf84fcc9,bf524c14
3c67aad0,3e32f524,bd23e26c,bd629a5e,bd0815e5,3b07a090,3c9c8be1,4066f497,bfaf914a,3fcf71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c743,bf0ee204,bfb1e717,3e578e16,3d313bd8,bd0191ee,3b59d72e,40226aa3,3db8f490,bea12f1f
bd5a58d8,bf89f16c,bf42eca7,3e7b7971,3bc5aa88,3d6ddc33,3d06f422,3f843591,bda53598,bfea0e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c34cb,bf9d8925,3e87e9a4,3f090480,3c8db032,bbc08554,3af723d4,3f145bac,c01eeef0,3ea289b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3072,bf9cdf20,be89b534,3e8c185d,bba3ad80,bc1e2204,3bc0de23,bf8fdcd6,3e4e7e43,40113e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9917e0,beaf9a38,bcc7aba4,3e014f07,3cf8fd60,38d63600,3d01ae3c,404ba228,c015cf78,3c8bf780
3bb29560,bd719e34,3deb5f29,3f701352,be99f9da,bf3f2a49,3ec950ab,3dd358ee,3dac98a8,bdc4104c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac499,bf7c8017,3eabe9f4,3d52a5e6,3b9ef2dc,3d324644,bc6edd47,3e9128a2,c00a5030,3d8b3fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963271,3e0ce3a8,3d792bd8,bd3da529,3bdd3076,bc8de326,bae7f1ec,407cd185,bfa9a468,40621b7d
3e2573ee,3e214903,bd9bc592,bcd895bc,bb106965,bafc26a0,3acadcfc,407d2c67,40015b5e,4014b38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0229b8,3ee96d08,bd609684,bea9d539,bd771934,3e3c1d1e,3d857f8d,c02f3a64,3fd62a92,beaf0d01
3e2b2fcb,bd8aa3c3,3e8a15b2,bee7c8ad,bd86f889,bda150f0,3da4b148,3f8477cd,beacc842,be1f7361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51c776,bf882bed,befc27e6,3f2c650b,3d201961,3d8ea084,bb98148e,3f90301b,bf606abb,c006fdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8b4ca,befb292d,3fa2732d,3c7ba4d0,3c1d0532,3ccab00b,bdc32643,3ff66ad3,bfc79380,4081f038
3fcfc29f,bf073757,3fdcf5d0,3db400a4,bd32d879,3cc756ad,3d0e3a48,c0153325,bff6e419,401881a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fb72,bf4cdd7a,bfafe034,3ece488d,bcbda448,bc9c1619,3cd1c41b,40133fef,bec736da,beb035c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5daba,bfe7c57e,3f15c756,3ce6ef98,3d4acb83,3cdd3b61,bbf21687,3f94d224,c03876e4,3fe9e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84e2ba,bd01e2fe,3da2b458,3f0cb83c,be88a462,3f6966c4,3d00cfae,be2fe619,bdbdc3fa,3db9e97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43eecc,bf34c968,bdbbcb97,3e8d85ae,3db397a5,3d88b539,bb589b5c,3fb8f4bb,bfbe9824,bec1a021
bedde140,3f83057a,3c8b7f60,be88aeeb,bc915a33,3dbfb5dc,3d266ec1,c00841bc,40132b25,3f1e94d6
3e8b70b3,bf4a2494,bbbfd2c0,3dcbcd92,3c397b45,3cad480a,bd39db45,403bc4fc,c03a9058,3fafb1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64faa,bde642dc,3da1b4c1,bf1bf95c,3ecedbdc,bf2a6f2a,3e79bfb1,bca68080,bf1cd1b9,bf4ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14418b,3da25fee,3e02602c,3f26f566,3d02b1ab,bc8df36c,3d9e83ca,3fa157bc,bfa2fcbf,3f40e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4ac5,3ef8deeb,3e9f3162,bfbbf363,3d900c52,3ed29ab2,3b396a40,400b5a7c,3f0f8bba,4027b1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfffd7f,3c3db258,bd32f407,3f9d6455,3c0fb280,3e5d9526,3cad285e,c0614676,3f9e3a86,bf8fb89c
3c6e2228,bed5ee76,3d8b8992,bd711c17,bb7c83b8,3c9b4d94,bc2f62a2,3f7c9202,bf042dc5,4059ec83
3e83dbef,bea94e0e,be60f83a,3ecfc992,3b9f819a,3cc7adf0,3ce155b2,3fb0d209,bf9ca67b,c04e972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac41e8,3eecd80b,3d899d07,bfbf77af,be7e6490,bf6792dd,3cc401e2,400ba56c,3ed6d654,40272bac
bfadb323,bd9f30b9,3fea88be,be077963,bc2f8374,bd25aa9b,bc56b42c,40502b40,3f9ebac2,bee2a309
3d9099fa,be06c8e8,3d98facb,bf962632,be0c6248,bdc1b9db,3af33228,4055f6cd,bfe05e99,3fe71941
3ee6cc10,bf720617,3d095376,3e51334f,3bc57548,3c47d0a8,3ace345c,401ed440,bfa912db,402c24fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3002f0,be676e22,3cf396de,bf26c3c9,bc4fd5a8,bc73e818,3c8eb840,403e8f45,bfd90501,402691a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc11ee,bd798270,be0373e4,be39310e,3c93e7bf,3cca1378,3bf5fe38,befe4871,bf260d53,3fa8e2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cab06,bec6c9c5,3da3df1f,bec44d64,bf367295,beb65fab,bc21e1e0,3e31e746,bf15d73a,be30d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336c6e,3dde0837,3cafd495,bc6aa964,3b1e95a4,bb6a44dc,3a2413c8,bfdced58,c0af6873,3ea78e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07061c,3e0bb34f,be23ddc4,3eb668d4,3f1d7e6b,bef053d4,bd44b27e,3f2cb14f,3f013ffb,3f0562a7
3f5abb99,3e4adda1,bce4181c,3c5df728,3ad74ad4,bbc1d9a8,bc3418ec,c0281867,bfa42a35,409d66b9
bd648d11,3e30e0de,bd68210d,be0bd567,3ea5c9b7,3fd0b9ce,3dcbdb6b,3edd6f95,3e5e5ad8,bbb55fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e891,bf3dde17,bec801d9,3ef59545,bc4311f3,3d23bbbf,bc9f0a63,3fc88082,bfc40946,3f78e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec9b5,bf1785e0,3e1d6f5e,be9f3138,bd2cf2ec,3e094a88,3e1e6395,3fcc9c4f,3f5e126a,bfa5631e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc647f,beefc5c3,3cd67a36,3dd4e8ca,bcc425d8,3c1a01f4,3b91e9a0,3fe766f4,3f694550,3f83d543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66302,be5765f8,3f8a678d,be52feef,bd140024,bd8b4de1,bddab5ca,3dedd748,c0329209,bf7a4074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f10f,bf5e9ac0,3e350c07,3f09cbab,3d10fe50,3cf19692,3d18d5cd,3dfb108c,bff010b8,c00dbe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03fb64,bdb84613,bd443eb5,3dcafd90,bdb88b64,3f5f692a,3d7b8016,3d5e69f6,3e2cde62,be833a3e
3dae5c30,bf1a0983,3e37439f,3e3ef3b2,3d2793ec,bd26c5f4,3cbb9ca2,3e80f239,bff7bf37,bf5ab4d6
3e1ccca5,3ea76ffc,bde952a9,3c14fa62,3b1a9a74,bc84e3f8,3c8a064e,401e7df6,bf68381b,c03a2038
3f9a1e7f,3fdacfb8,bea6c5f7,bdb92624,3c55ea5e,bb08e378,bc81bd9b,3d9f8cc0,c054bad7,3ebf6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985126,3edc1967,bfdc9320,be462adb,bc29d144,3c213369,3c91f17d,4022f5d2,3f84d86b,becbe02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378cb3,3f98443c,3dba83e4,bf984d04,bd6488c8,3d9b6002,3b74331c,3de11dc8,3fc941f6,402e8350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b282,be2f6417,3d2f220e,bfb9d03f,bdadf1dc,be559b3e,3cc6928e,be49a65c,bf9878b1,bf478d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6de40,3d987949,bf4c17f4,3ea7eaa9,bcc4b884,3c1aca44,3b507a58,4090098e,3fdf8651,bfb2313e
3e1c3486,bebb8dee,3dfb9f07,3ea3bbdb,bcae3759,3bf20c6c,bc0e1e01,c08a9bf1,3fd2c950,bff55bf6
3e7a664b,3c0fddbe,bd0884a5,3c724c6a,3be65945,3cdf4d70,bb0af436,beb5e477,c058185e,4064039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0626,3eb16eda,bf588393,3e58d9a2,3c97fe3e,3d934d6b,3d0eb008,bf3dd95f,4005fedd,c016188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25262,bd722814,3d85a57c,3cb929bd,3c4b8d5a,3a62b398,3c4f25ac,3f3de915,c01b376f,bf06fd95
be213368,bd0e9ab8,bd5705c8,3ecffdc9,bbd76dc8,3d405755,3d128527,3fa77c39,3f09c0eb,bf0c9443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84fe3a,3e8d8f22,bcd31f60,bdc5a208,3e39f928,bed57725,be689a0a,3e89cd10,bed02d5f,3ef85a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba96b6,bcff73cf,bd88635e,bd54f09f,bc12c8f3,bc9af6b7,3cb5692d,4069d530,bfed6fd3,406129b9
bdfc2f0f,3ccd2770,3e0e8d58,3dab945d,bec234c8,bc132ea0,bfd53f10,3ddc5f00,3d2d9ec2,3dbd25f3
3e7c8727,bf83ca9f,c01dc03b,bbc0e7c0,bd1f862b,3d33499e,bb277d7c,403322d6,c0084ee1,402e199e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3bb59e,405e1d88,401f9bcf,c09a8cf8,3e8cb57c,bf3e0ac9,beb3be3b,4019f438,bf531a3e,41054617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ce6e,bf3664d1,403e83c4,bf9d1b41,be56aca0,3dbe7b1c,3d86ccab,4058647d,c09ea7b8,400d7577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97f32,3f892b6f,3f0b5388,3e496b86,bcb71148,bd0b28a0,bd9c1aa7,400727ab,be264052,402e5527
