# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,3ef5c28f,3e5f3b64,3f160418,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7ea781,3f14250f,3eec6e51,3e5d77d1,3f0d938e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a868,3f50c7b5,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248762,3f0cfac9,3eeb35ac,3ef84b13,3eda8efa,3e35b7ab,3e09bbbb,3dcc57a7,3da6976a

# JACOBIAN - 9 x 10
38290d00,bc5a6299,baf95340,bc528427,3a045484,b8ec71f0,39275690,3f3298b0,3ea39613,3f2be79b
3f09e716,be626f88,3ca02546,3d28e76a,3b018193,3b25b574,bba0619e,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3785d880,3bf341f2,3b307cc3,3c55c790,3aebaf30,3a52bda0,bb4998e6,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540413,bbd2ecfd,bb7c47db,bd2e8a66,bed6ae05,bd1e0615,bf099186,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc49ac,be2b9bf3,be1c36a3,bb3a2ba0,bc61d9c2,bc88029a,3d0ef249,40381ac5,3fc8f74c,c0b098a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb616c8,be75a7da,3dc6e83d,bd048c50,3c24a156,bcd636dc,bb0f5a58,400475dd,c05675a5,3f6f7da3
3e97bba0,beea359b,3e015e64,3d69c6dd,3bb441aa,3cd4d075,3cc6b95f,4099c325,3fcfd7d7,3f3a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690757,bf3a7c24,3ec8a8cc,3f8b9d2c,3d3bba5e,bc5ed084,bd06b849,3f95754c,bfbd372d,bfd8c919
3d4aa288,bf1148f1,be9b17fb,3df1e11e,3d5dbf7e,3c006858,bce6d409,3fbab859,bfaa9c20,3e19666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1530,bf9a6ee3,3df11069,3ddb9a28,bb592b2c,3d1a642f,bbcbfde2,3f513293,bf968c03,bed09e88
bdfdbee6,3e16262e,3d799620,3f8c0bbb,3d4e1d0e,3de10cc3,3d0ef9cf,c094db61,bfdd1668,bfb9251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c0b9,3f6936dc,bd77d0cc,bfc94242,bd8a2893,3dbd55ee,bd9a10b0,3edc588c,3c931494,3d780632
3e71bddb,bc48afe0,3d0bef35,3e479288,3cb1b4a2,bbaaeabe,bc5dda32,40421ead,3f930628,bf80e755
bf9d1ee6,3eb04028,bf1a7c76,be476d44,3d0cc296,3d64a9c6,bc0f18fa,3f4966d8,bf4237e2,3f5bb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6317,3f2a0a6b,bfca6249,be9c7f35,3c008606,3ae536a0,3c82b735,bf7ce1c7,4026230f,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd34ad6,bd43b6fa,3e18ee32,3d9f37b5,3da86f57,3e1b70a5,3d166002,be2ecbd3,be49a996,3dfc3f8f
bf2aa490,3da2784c,bf7acbb2,3f3887bb,3cf6c4a4,3cfeade4,3d29a956,bf5e2bb5,3f6f20e3,c041a9ef
3d21b9d0,3e007f69,3cd591ae,ba8f0980,ba263980,3cfce775,3b563ab8,40416e87,3fe8d0a8,40935f6b
3baf7540,3e395301,bd276534,3d1dc172,bbe1a900,bd2dbad0,bc050b44,4013b98a,40160a89,bf427c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2836d2,3b425c10,be214238,3e16b7d3,3f2d1ddd,bee6fb32,be4faab7,3ded9c60,3e155c59,3ea0d346
bee2dbd0,3e999c49,3be92f04,3d8fb53f,bca71050,bb721b68,bd17155b,3fb58311,c02652f5,c0592882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6282,bb0c3210,be44cb72,3ca6bdf0,3fe710b0,bf9cbb57,3e3e729c,3dd541ac,3d122b7c,3e9d1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4976d4,3ed52e40,bd54306c,3e750f9c,bbef5338,bc245fad,bcc278f0,3fbcdbf3,bf8c0edc,bffd1660
3fa74aa8,3e477bec,be791fd9,3cad9618,3d275a09,babacc80,bcc09f3f,3f9f974a,bfe6a1bf,3fe445b7
bd22bd17,3ad7ad00,3d52459c,bb7d0680,3c569843,bca50674,bba639d4,be8159d1,be9d97c6,40b33bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b96a,bd07e9c8,3e0cf573,bcdafe3c,bc621d20,3e048533,4049101a,3e2953e6,3f160d3a,3e2dc5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906c46,be27f302,bd9b36f1,3f82317d,3dfb6d59,3efd5396,3cbb91cd,40959893,401a6150,3e2534d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0cb5,bd128fdc,be2198e5,be1ee2a1,400800a0,bf9b7271,3ef8cf26,3ee5873c,3ea3bb2c,bc162b00
bdad2365,3daf9e19,3d217bb7,bcc5abc4,bd0bf3ae,3cef6bbc,bca21468,40aa38d7,be0f78db,3f0802ac
bda7b5b3,be724b17,bd1adbd0,c022739e,bd8c09a2,3e03bcf7,3e0cb307,3f1720af,3f46c655,3e110152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622b1e,bebfe216,c00931dd,3e6ed5e3,bdf8e163,3cfe710e,bc06cbcd,3f71ee6b,40095e68,be4a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203f06,beba5f11,3f5295f1,3ed614ea,3d57ad2e,3c610aa1,3ca5eaab,bb691a00,bfcce84c,bfda5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f27d,bf8d89f0,3d0e954e,3da8b805,bcdbce88,3c4d53a0,bca73473,3fcfcd3e,3f389f84,405ecdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf9538,3f3356cf,3dc2a880,3e852e66,bd1e6ac6,bd487a08,3abe8f90,3f7c1ca3,3eb83bc2,c086e61e
3fea76b5,bf8f3f7a,bfab380c,3d219aa6,3d0d7263,bc828320,3ca194e7,4041c673,c04ab5c1,3fd9eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0966e,beea8a65,bf90d8c9,3f2b2057,3b80ec90,3bfd78a2,3cbb89b6,3eecc6a1,3fb423ee,c010da0e
3f3c4c75,3f29d2be,be53e052,bd33a05e,3cb73704,b96ea560,bb6afc44,3fa0284c,409749ff,3ea45e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084e21,3dc16b53,bdc42c53,bdc17a10,bfc6bd8c,bf637ad4,bd68ff7e,3f1bebf4,3e8ed093,3ef98b37
3eb5706f,bf99f831,3c49ea20,3e466762,3c276016,3b984ef0,bc8ff360,4006210c,bf46a475,3f13b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2f3e,beee3daa,bde309e8,3b2b2da0,3cf096c6,bd6852a2,bd10efde,3fe7a4e2,bf869b2a,3fc3b591
3ea0ab71,bf17d006,3d88ab4e,bc54d1d0,3d4be300,bd44d301,bc0c15e8,401904e4,3ee54c82,bf0f3a6c
3d24a204,3d948527,bdad83f3,3cd12c78,bcacfd94,3be65b60,bc9d2b4a,407e7578,3ff557d8,3fc33ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e055,be9453ab,bf84cb5a,3ebc6be5,3cc3c0d9,bd29759c,3cb1de9a,3f891ef0,3fad24b3,beeace46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4e38,bdaf85cc,bf585c46,bdf1c458,bd1e7983,3c20768c,bcee944e,3f6c7f35,3fca9175,3e7859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91f44,bf9a1332,3f4ac079,3f1fb192,3d712e2e,bb16c780,3d91b6ab,3fb7869b,c0254ec5,bf11a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcaa16,bfb63e07,bed5f889,3e65e9fe,bd16483e,3c837e78,3bd55dbd,bfd6a9bb,bf8d0dcb,405f93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9c8f0,bef583bf,3d922dff,3da9c098,3d10865d,bbfda630,bc1936b5,4082624b,c0405c87,bd38210a
3d9d9d2d,be95d85c,bd05778c,3f6a6768,becddaee,bf63b997,be13dbe8,bdad08f2,bc699180,3e56d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc24d4,3dca9f0e,3d023e18,bd086cad,3c3d921a,bc2a6128,3a14afc8,407062f5,4006a999,407a6d32
3e6929f1,3e65b4d8,bd097ccd,3b8ccf58,bb49b724,bbcb0440,bc315929,4096f37d,406a3456,3ff6b690
c017129a,3f7e5bd9,be6794de,bd7c3b24,3da1c350,3d961c1b,3d17d47a,c02e400b,40886c67,c07bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096b53,3e0d1c61,be2ba995,bf1576b9,bd584bf0,3e2f4d4a,3cc86c53,c0623779,bf91a0a1,3ec12745
3ebc2d6b,3c8bbf48,3ed393c9,bee1f211,3ab327c0,be11251d,3c1c7750,3f5fc77e,be9b5ce7,bf08c2b5
bf3f400b,3f2b1d33,bf33f611,be1e7297,bc32273c,3d1ae42b,3b7640bc,bf283573,404ab5b6,3f3fea8c
3d9b81b0,bf6e80cc,bf3065fc,3f52065a,bc9f668d,3da8c52e,bc9aa090,3fccfcf2,3edff387,c01ccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62801b,beb99db2,3fdfd0dc,3e1c98ff,3c063729,3d5417ca,3dc8a4b8,3f81d07a,bf6ff5a3,406f0499
3fcf99a1,bee30765,3fe8956e,3d2219a6,bcafb160,3ccf2fad,bda845f4,3e61fe0c,c04af3d4,400c32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da003e4,bf29be39,bf9ffe5f,3ec8e3c6,bd66bf6c,bd4bc08d,bd44d8a5,3fad442a,3e840a62,bee72e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50a97,c013085a,3f24ca77,bdf4faa9,3d13090d,b992bbd0,bcb945d7,3fd949e7,c000531e,4016942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db11f36,bd95d5df,3e318464,3f222e6f,be31768e,3f637567,3d808a3a,be38f27e,be098f16,3e4bd295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752570,bf75db9c,be4d5358,3e3ef28c,3d8c2f85,3cf59b7d,bd0ebfae,3fb6b1ea,bf89e117,bf30caab
be896e93,3e3d3e5d,3e48523e,beb9b202,3c75af28,3d92fd81,bcdf2fd6,c03a15e9,bf93c2cd,40259ac7
3c508420,bf594fb7,3e2e22fc,3c152cce,bbacc148,3d405b81,3d97ad42,40395465,c04962c1,3fa9bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1705b8,bd885cd4,3eb47349,3f22cdf8,bd117d5e,3da342d4,bd5ea8f8,40099a0f,bf38cd93,3f747066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881561,3e3198e6,3e8102a0,bfd06dd8,3e020ab2,3eb46574,3d94b942,3fc1e955,3fcb167f,403d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb631aa,3e0628bb,bd0c0ac6,3f9304dd,bbf84088,3e54971d,bccce748,c075a9b1,bff9ea53,bf83969d
3df2fded,bf828fa4,3c973dec,be64c64e,3c55fb6e,bc4e387a,3b81936a,3f41a815,3e524102,40a33fbd
3eb9a002,be3b171e,be965920,3f02929c,bb8617f6,3cb4ad51,bcecd4fb,40019d4a,bc1a1d78,c082cba7
3ec6406a,3e62a7bd,bdcbbbc2,3bf850f0,3c7ed282,bc17b669,bc8a4dbc,4062a636,40978ba3,3e865991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b260cc0,3e36b609,3e3d2708,bfc0d3e4,be9e985f,bf733ecd,bbc546d0,3fbbd03c,3fa18fd3,4026c3e3
bf829108,3ce2a06c,3fe7936d,3d355d91,3d17f7d7,bca898b0,3d27b563,3ea7b2c2,4015a88f,bea92d75
3e3b07c2,3c33c6a8,3d3693fe,bf89d0e5,bdf4d2a8,bdd006d4,bcb42060,4077dd6c,3fb56963,3faf9367
3dc58165,bfa76c07,3dedd3c9,3d324656,bb525000,3cc7278d,3c8cbf43,402462cd,bfd30b43,40772e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fb5a,be473e6c,bdba1539,bf2e91c5,bc320214,bcc6fe76,bd2681ad,406780de,3faae101,4041f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9774c,be6a6051,3bbc2800,bc5ffe10,bb505438,3c9d29f8,bc1c75dd,be2249fe,bf5994c5,3fcc4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba805380,be924db6,3e44acb4,bf010b86,befffae6,bec37ad2,3e2132c8,3f4c9832,bf04fc8b,bee09bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf915c2,3da99ebb,be11030e,3c80a330,be0d05d2,3e92a8d4,3e65fd76,3daefc64,bdc6ffe8,bcced818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09b7a,bd178258,3cd5ebc8,3edaede0,3f487e82,bf0b4708,3e92ebda,3f2b02d1,3f52299a,3f72522e
3f20a7c2,3e2f6857,bc36da14,bba67318,b9c080f0,bc1cad60,bb088f70,bf1f3d33,bff03879,40bdbc07
bde3296b,3d8e135c,3c18627c,bde0677a,3e86b2a0,3fdd6bfb,bd9e8d22,3e919f06,3e959ced,3d08dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbe78,bef847d9,3df79645,3f04074a,bd489dad,3cad9a01,bd4a02ca,3facdb50,bf725c6b,3ee3c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6328,bfcb2ef3,3d3b9b80,bf1f3655,3cb28d6e,3d4aacac,bd3ebec6,3ec74eba,3fa216f0,bebfba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe41a0,bf01cfe6,3c4c8540,3df31c67,bd2045e0,3c524017,bcf2a806,400865ae,3fb8f5c8,3fe077a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24d3a,3e653472,3fe103f1,bd185e00,3bd54cd8,3b6a8048,3deeccb0,3fbd6952,c03c404d,bf7b31d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c92b,bd6fc450,be17e8c9,3c030d70,bec150f4,3f762767,bea3b1eb,bcb9b516,be8eb79d,bdbfb2ef
3f0feb03,beaac73e,3e3c8c78,3e3b25ac,bd5a4473,3c16d4ca,bdd90761,3f84983d,bfa00f50,bffed114
3da16e80,3f232584,bdb537ac,3e19c470,3ceeccfd,bc068b02,3cb9cc78,4055fdb7,4008874e,c0876724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6afcd5,3e81a289,bfdb35c4,be3d2176,bcfb4c11,bca4f109,3ad679d4,3e977ff6,40153cd4,beb3c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2171c,3eb1068e,3c2c83c0,bfaf3bc8,bd7036a7,3da30c44,3c6b729e,bf780c0d,3fadeb69,40782bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc251b6,3dd3bd68,bf820215,3e01efbb,3c7909e0,bd2aa126,3d7067bb,3f05ab1a,4053a576,bfc1dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ea80,3e7efa88,bfb991dd,3e0f18cc,3d034ce2,3c1babb2,3cd528d0,bfe568ee,40363d35,bfd4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2beb60,bf2824c7,bd57b595,3e273afe,3cfa67cc,3d1980a3,3c18a530,3f3a1e57,3ea7c56f,3d61dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ae30,3e5c328b,3d0f2f9c,be2689ac,bb1e5200,be861c6a,3d918476,3e16492e,3ea48925,3f042f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cc29,3bf99358,bde8802f,bda47abe,bb961c5c,bd030bad,bd1207ab,40827671,3fffabd5,40712a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d1f0,bf93aeba,bff0b23f,be3f6644,bda44c09,3d6a7567,3b1d8764,40144488,bf9421fa,400d3e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf084a7f,3fb6086d,3fe3ed44,c0a3b446,3ec59b57,bf51c769,3eb34536,4077aa82,407aa4a8,4125829e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403953cf,bfbe1073,404e1a2e,bf3772d0,be5e7a85,3ea248b0,3d7cfdf7,40c89543,c091f8ae,3f950d32
