# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,3ef5c28f,3e5f3b64,3f160419,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3eec6e52,3e5d77d2,3f0d938f,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249314,3f0cfeb4,3eeb5b93,3ef8b0a4,3edb4ab2,3e367c94,3e0ef498,3dd9b58e,3db464dc

# JACOBIAN - 9 x 10
bb2cb634,bc53a750,bb8b2b96,bc04ffd7,38747600,3a459da8,39098398,3f2eb04a,3ea309a2,3f296e79
3f0989c9,be60e416,3c9d31ec,3d28382a,3afd5d0e,3b25b1cf,bb9ce355,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3711eb80,3bf40bd2,3b2d6571,3c57087a,3aecb39f,3a599440,bb48fbb2,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53faa7,bbd0dcf0,bb8178e4,bd2e2389,bed72a45,bd1deb25,bf072f80,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7e7c4,be29f88e,be1c2b00,bb682ad0,bc62dd48,bc87f008,3d0becae,40381ac8,3fc8f750,c0b098ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc00a4,be7452f8,3dc58910,bd037262,3c21a7a6,bcd6fbc4,bb06fd28,400475e0,c05675a9,3f6f7daa
3e952e27,bee8561a,3e001bdb,3d6c4fe2,3bb4c81e,3cd4318d,3cc5ace7,4099c328,3fcfd7db,3f3a3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686ef9,bf3a001f,3ec6081d,3f8b2ed1,3d3b3769,bc5e577c,bd0525c7,3f95754f,bfbd3730,bfd8c91e
3d3f7a90,bf111750,be9bfc2a,3df39243,3d5da18e,3bfedc80,bce9eda2,3fbab85c,bfaa9c24,3e19666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7e42,bf9a1929,3df2553a,3dde0d83,bb60eed2,3d1a740e,bbd6368a,3f513294,bf968c06,bed09e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ab0b,3f69a2bd,bd866d7a,bfc92190,bd8a1e0e,3dbedee4,bd98d2b2,3edc588e,3c9314a8,3d780650
3e6e1874,bc13e7a0,3d087acb,3e47f0b8,3cb13cb6,bbac1398,bc6568b5,40421eb2,3f93062b,bf80e757
bf9cf64c,3eaf1382,bf19b326,be475d00,3d0efc02,3d645625,bc0c44fa,3f4966da,bf4237e5,3f5bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad82be,3f2a10a4,bfca519a,be9cb470,3bffca16,3ae5c528,3c80835d,bf7ce1ce,40262312,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4d7f5,bd481b1e,3e1484b0,3d9c72a5,3d9f1140,3e1b722f,3d037516,be2ecbd6,be49a99a,3dfc3f95
bf2a931a,3dac9e84,bf790f02,3f39630a,3cf31d98,3d001e48,3d287dea,bf5e2bbb,3f6f20e4,c041a9f4
3d18e3b0,3e021df6,3cfa1e02,3b02b040,38640e00,3cfeb727,3b7fff50,40416e8a,3fe8d0af,40935f6e
3b901e70,3e396c69,bd27ef78,3d1ebfee,bbe3ab5c,bd2d6ba0,bc0a495e,4013b98c,40160a8c,bf427c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d004,3b010320,be26f470,3e148c40,3f2c71f6,bee6d6dc,be4d6e55,3ded9c68,3e155c5f,3ea0d349
bee37b52,3e9b47ea,3bf03c12,3d8ec208,bca744bc,bb73dd20,bd169f3e,3fb58314,c02652f8,c0592886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc12f00,ba9d3140,be43f3c0,3ca5ef20,3fe60566,bf9cc554,3e392d74,3dd541c0,3d122b84,3e9d1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ecd1,3ed7d71d,bd54cf34,3e75d376,bbeb0ed8,bc23e3dc,bcbf390a,3fbcdbf6,bf8c0ede,bffd1664
3fa700d0,3e498030,be6afa3e,3cd63790,3d2830d4,bac2b680,bcb834f9,3f9f974d,bfe6a1c3,3fe445be
bd1ea2fa,3aed9680,3d60600c,bb555a80,3c5916bb,bca4cdfa,bb9ce9dc,be8159d8,be9d97c8,40b33bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0aaf2,bd022362,3e10d012,bcd5b194,bc0c0000,3e06170c,4045c275,3e2953e6,3f160d3e,3e2dc5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e178,be239a71,bd920646,3f82a4e0,3dfc318a,3efd888e,3cbc8dc0,40959896,401a6154,3e2534cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca304,bd16824e,be245de6,be1fc756,40080e67,bf9b4d4b,3ef768ba,3ee58740,3ea3bb31,bc162ab0
bdac820f,3db121f6,3d23c43a,bcc3c0ea,bd0b13f4,3cf089ea,bc9f8d82,40aa38db,be0f78d9,3f0802b2
bda753f4,be710f42,bd24b69a,c022e138,bd886f92,3e049095,3e0c6e44,3f1720b2,3f46c65a,3e11015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf647db1,bebf10c0,c009abad,3e6bb9c6,bdf7bd52,3cff1bf4,bc07a770,3f71ee6d,40095e6c,be4a0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2130bc,beb8a868,3f55a654,3ed844b7,3d572e5a,3c631ff5,3ca141f3,bb691800,bfcce852,bfda5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef857e,bf8da530,3d107086,3dab4a8b,bcd792f2,3c4cf8f4,bca25c83,3fcfcd42,3f389f87,405ecdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabb1e8,3f351a5a,3dc9e945,3e85a499,bd1b1e30,bd48040c,3b0c04e8,3f7c1ca6,3eb83bc4,c086e622
3fe9f956,bf8ee4e4,bfab583a,3d2463f0,3d0e12fa,bc81eb62,3c98f710,4041c678,c04ab5c6,3fd9eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3228c,bee93965,bf91844e,3f2a92c1,3b859932,3bff3e6c,3cbf53d8,3eecc6a4,3fb423f3,c010da11
3f3c9b01,3f29a978,be53ab2d,bd360a38,3cb74bae,b94f5220,bb7f725c,3fa02850,40974a03,3ea45e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b74e,3dbe8131,bdc586de,bdc0a1b9,bfc61ef6,bf62e33b,bd685e90,3f1bebf6,3e8ed098,3ef98b3c
3eb46a08,bf9a0b5b,3c3eb710,3e4619c8,3c266524,3b9f7948,bc776538,4006210e,bf46a478,3f13b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd7ca,beef8905,be05da6b,bb853840,3ceeb102,bd686228,bd12f526,3fe7a4e5,bf869b2c,3fc3b594
3e9ed85a,bf17e29f,3d6985d1,bc6e8bf0,3d4c9a24,bd463080,bc1914a4,401904e7,3ee54c88,bf0f3a70
3d1ba322,3d94b3c0,bdae04e8,3cc35304,bcb00b7c,3be13fc0,bc994772,407e757c,3ff557de,3fc33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4603f,be943f99,bf86839c,3eb9afae,3cc4b7e3,bd299363,3caeadb6,3f891ef2,3fad24b8,beeace4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfd4f,bdb37178,bf5d74c8,be011899,bd1d8416,3c20f968,bce159ba,3f6c7f38,3fca917a,3e7859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8dc65,bf99c13a,3f47b5bc,3f1e6ba6,3d707a1d,bb1491e0,3d927ca8,3fb7869f,c0254ec9,bf11a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8a78,bfb629dd,bed50c64,3e654bea,bd134784,3c85bc04,3be73814,bfd6a9c0,bf8d0dce,405f93f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb228,bef4964c,3d91935a,3dabed0e,3d113ad3,bbfafdf8,bc0dc7f0,4082624e,c0405c8b,bd38211c
3d9c6e88,be962c04,bd19d048,3f69fe4d,becdc9b2,bf639fba,be1713b5,bdad08f7,bc699180,3e56d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10a09,3dca7ffa,3d038fc7,bd08c065,3c3acabe,bc2aba7e,3a39e0f0,407062fa,4006a99c,407a6d37
3e66583e,3e67a7be,bd0519fc,3b9a9520,bb4a67be,bbc913e8,bc3336d6,4096f380,406a345c,3ff6b695
c016f90e,3f7f3c38,be4a520e,bd65e794,3da0afb1,3d96489a,3d1ad814,c02e400e,40886c6a,c07bc45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061a6d,3e09ab5b,be2774f8,bf1456ab,bd568648,3e2fd5e2,3cc79f74,c062377e,bf91a0a6,3ec12744
3ebab932,3ca1b258,3ed625d9,bee0db29,3a8ff340,be107892,3c306418,3f5fc784,be9b5cee,bf08c2b7
bf3f8c7a,3f2a6838,bf339223,be2081b6,bc275058,3d1acefd,3b821ab4,bf283577,404ab5ba,3f3fea91
3d964978,bf6d677c,bf301a77,3f51579a,bc9faca4,3da89bfd,bc9e9ff6,3fccfcf6,3edff38c,c01ccdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61246c,bebbe236,3fde2916,3e16c5a2,3c0fc8aa,3d543ab0,3dc699b5,3f81d07c,bf6ff5a0,406f049f
3fd03e59,bee30866,3fe9f3ce,3d330df8,bcae117e,3ccfac24,bda73507,3e61fe04,c04af3d9,400c32dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9341c4,bf29c6cc,bfa22c60,3ec58d28,bd678f3c,bd4b798c,bd42eafc,3fad442b,3e840a69,bee72e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b912,c013176f,3f23dcc2,bdf620ea,3d11f609,b93804a0,bcbc74aa,3fd949ec,c0005320,4016942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09f1d,bd954312,3e2f7faf,3f220278,be30a586,3f63e867,3d82d091,be38f27e,be098f18,3e4bd298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741236,bf750916,be4e3848,3e404e17,3d8bf9e4,3cf454cd,bd12130a,3fb6b1ef,bf89e11b,bf30caaf
be868a44,3e38b522,3e504c82,beb74b57,3c829c3b,3d93879b,bcd4fa9e,c03a15ed,bf93c2d0,40259aca
3c2536a0,bf59004e,3e2d190b,3c19eaf2,bba88390,3d406f20,3d9687bb,40395468,c04962c5,3fa9bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17643c,bd84a800,3eb4d562,3f23de90,bd1222ac,3da2c866,bd567232,40099a12,bf38cd96,3f74706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86af2d,3e2cee7f,3e80186a,bfd029f9,3dffd887,3eb4ed50,3d931c20,3fc1e959,3fcb1683,403d1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29e51,3e06a414,bcfcb9fc,3f9362ec,bbdfea80,3e5515f0,bcca5ebc,c075a9b7,bff9ea59,bf8396a1
3df3544c,bf832ad4,3c9026ce,be6520ec,3c52145a,bc4d8205,3b5646d8,3f41a818,3e524109,40a33fc1
3eb88fc1,be353d76,be940acf,3f029f4a,bb8eaf04,3cb46b66,bcec9caf,40019d4d,bc1a1db0,c082cbaa
3ec59401,3e63da4f,bdcd35b5,3bf859ec,3c7b8396,bc18b3f2,bc87c018,4062a63b,40978ba6,3e865998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac6840,3e329768,3e3b3781,bfc0d41d,be9e599b,bf72d4fe,bbe0fd18,3fbbd03f,3fa18fd6,4026c3e7
bf839767,3cdba80c,3fe8fd0d,3d43128c,3d16e6a0,bca80bb0,3d251944,3ea7b2cc,4015a894,bea92d78
3e380b46,3c454bcc,3d245b23,bf8a3c5c,bdf70028,bdd0e006,bcb523a8,4077dd73,3fb56968,3faf936b
3dc05334,bfa77fb0,3ded2d62,3d387af0,bb30e85c,3cc76fc9,3c8cf658,402462d0,bfd30b47,40772e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7b0d,be488c20,bdc50031,bf2ed864,bc3802a8,bcc990ca,bd275e98,406780e3,3faae105,4041f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd641f0,be64ed50,3c1c06a0,bc612db8,bb3863cc,3c9d2128,bc200625,be224a06,bf5994c8,3fcc4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32f940,be911b02,3e456596,bf0053ff,beffcdae,bec3095d,3e242132,3f4c9836,bf04fc8e,bee09bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf976ea,3da96b72,be133a5e,3c5bdba8,be0c8431,3e9251db,3e5ff970,3daefc58,bdc6ffef,bcced7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9652,bd2116f0,3cc33e24,3ed9a249,3f494596,bf0aec4e,3e93b20e,3f2b02d3,3f5229a0,3f725232
3f22246b,3e2fc362,bc3e2564,bbb6dac0,b9a99950,bc1be448,bb0e631f,bf1f3d38,bff03880,40bdbc0a
bde3cc0e,3d8f506a,3c29fc64,bddecc77,3e872130,3fdd6860,bd9ce248,3e919f08,3e959cf0,3d08dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e69f9,bef8a877,3dd7c9e5,3f026ce6,bd4a571a,3cad4cf8,bd4b91a8,3facdb52,bf725c72,3ee3c659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb89ec,bfcbdbb8,3d5c78e8,bf1e1406,3ca8bf00,3d4b6c5a,bd394c86,3ec74ec2,3fa216f4,bebfbaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0857,bf01a175,3c4848cc,3df41745,bd205997,3c537b52,bcf1528c,400865b0,3fb8f5cc,3fe077a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d2ab,3e6399e8,3fe00a3e,bd1e25a4,3bebdbce,3b801f48,3df0fb53,3fbd6958,c03c4052,bf7b31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4f25,bd7285a8,be1a96d8,3c246390,bec0a93a,3f767348,bea33c82,bcb9b536,be8eb7a0,bdbfb2fe
3f0f76e2,bea8a1c2,3e3c527f,3e3b6682,bd584f9e,3c156726,bdd74449,3f849840,bfa00f54,bffed11a
3d9b6062,3f245336,bdb6b160,3e1975d8,3cede74a,bc07a90c,3cbd7c46,4055fdbc,40088752,c0876727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9f1a,3e81749d,bfdd047f,be43a134,bcfc81c4,bca4ffb8,3aa91e28,3e977ff2,40153cd8,beb3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb8b7,3eac32c6,3c2fdfa8,bfaee033,bd6f0e45,3da41b82,3c6a9cc7,bf780c16,3fadeb6c,40782be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3aa60,3dd5f42e,bf80fccd,3e044f82,3c78042d,bd2b3174,3d6fc236,3f05ab18,4053a57c,bfc1dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc464c8,3e810bb0,bfb7ed2a,3e115f38,3d029c16,3c1cc8c6,3ccf9310,bfe568f3,40363d39,bfd4f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7b78,bf29d119,bd5690bd,3e294985,3d009f9c,3d1b2958,3c2a7818,3f3a1e5a,3ea7c56d,3d61dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d516e31,3e5c4fb6,3d1f86a2,be212501,3b84b000,be851d7b,3d976fda,3e16492f,3ea4892a,3f042f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d05ce,3c09ed38,bde953b1,bda3bd7a,bb9958a5,bd02f8d4,bd100ebe,40827674,3fffabdb,40712a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b927,bf942207,bff36010,be444c13,bda3770e,3d6b232c,3b4de48c,4014448a,bf9421fc,400d3e29

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf15368c,3fbd0c54,3fe815a6,c092e8c4,3ed2a94f,bf43e00e,3eb8d297,3fd2692e,4045bf14,411a6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037dbf8,bfbb19f0,404f62f4,bf18d67e,be584717,3ea84253,3d846ffd,40b97702,c09795c4,3f823f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
