# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,3ef5c28f,3e5f3b64,3f160419,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3eec6e52,3e5d77d2,3f0d938f,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249126,3f0d08c8,3eeb40b4,3ef85cf5,3edadd06,3e35f05c,3e0cdc00,3dd4ae1d,3daf7835

# JACOBIAN - 9 x 10
b9ce8f60,bc53abba,bac482f8,bc597e82,38ca7280,b88fb2f0,386df2e0,3f32a046,3ea47130,3f2ba78c
3f0a1657,be609ebe,3c9ebbb4,3d287cfd,3b010318,3b25b173,bb9d38be,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a4c280,3bf42efd,3b2f01e4,3c568b97,3aebdcef,3a5a4850,bb490add,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5408a5,bbd0801e,bb7f7da5,bd2e4c58,bed6c3de,bd1de85d,bf0769c8,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6a7fc,be29aefa,be1c31fe,bb562e00,bc62073e,bc87ee20,3d0c3685,40381ac8,3fc8f750,c0b098ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31464,be74172e,3dc640d6,bd03e1bc,3c241c62,bcd70ffc,bb07c928,400475e0,c05675a9,3f6f7daa
3e9907d4,bee80200,3e00c45b,3d6b5142,3bb45952,3cd42135,3cc5c6b4,4099c328,3fcfd7db,3f3a3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695483,bf39ea54,3ec7671f,3f8b5a3d,3d3ba397,bc5e4ae8,bd054c47,3f95754f,bfbd3730,bfd8c91e
3d504ef0,bf110e96,be9b8648,3df2e8cf,3d5dba6c,3bfea93c,bce9a25a,3fbab85c,bfaa9c24,3e19666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e619e,bf9a0a14,3df1ad86,3ddd1810,bb5a86d6,3d1a75a5,bbd53d1e,3f513294,bf968c06,bed09e8e
be00995c,3e159de4,3d8363d6,3f8c5c1c,3d4ecb10,3de20cbc,3d0ea7e2,c094db64,bfdd166e,bfb92520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8cfe0,3f69b58c,bd80f554,bfc92eb0,bd8a26da,3dbf0732,bd98f127,3edc588e,3c9314a8,3d780650
3e73984f,bc0aa888,3d0a47e0,3e47cc1a,3cb19fc7,bbac3218,bc64b086,40421eb2,3f93062b,bf80e757
bf9d3353,3eaedeca,bf1a1caa,be4763c4,3d0d2634,3d644d84,bc0c89e8,3f4966da,bf4237e5,3f5bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad52bc,3f2a11b0,bfca5b70,be9c9fe0,3c006a2b,3ae5d370,3c80b93a,bf7ce1ce,40262312,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd28045,bd48e025,3e16d103,3d9d88bf,3da6cc3b,3e1b7256,3d0542d2,be2ecbd6,be49a99a,3dfc3f95
bf2aad33,3dae6610,bf79f7b2,3f390d6e,3cf62162,3d0032ba,3d289a9c,bf5e2bbb,3f6f20e4,c041a9f4
3d26385c,3e02668d,3ce71db2,3a4e2d00,ba06ac40,3cfee6c1,3b7c04c0,40416e8a,3fe8d0af,40935f6e
3bbf6630,3e3970cc,bd27a8c9,3d1e5cb9,bbe202cd,bd2d6378,bc09c98f,4013b98c,40160a8c,bf427c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f23c,3aeb1a20,be23feef,3e156648,3f2cffee,bee6d319,be4da4d8,3ded9c68,3e155c5f,3ea0d349
bee28a5c,3e9b92c9,3bec927e,3d8f2194,bca71990,bb740b68,bd16aaa0,3fb58314,c02652f8,c0592886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe77e1,ba879da0,be44653c,3ca641a0,3fe6e21c,bf9cc658,3e39ae41,3dd541c0,3d122b84,3e9d1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bcbe,3ed84e54,bd547dac,3e75873c,bbee9458,bc23d71d,bcbf88a4,3fbcdbf6,bf8c0ede,bffd1664
3fa76ffc,3e49da82,be725715,3cc64ec0,3d277fb9,bac386a0,bcb90263,3f9f974d,bfe6a1c3,3fe445be
bd24d317,3af17180,3d590bfc,bb64e100,3c570803,bca4c822,bb9dcd30,be8159d8,be9d97c8,40b33bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c070,bd01206e,3e0ecfce,bcd7c204,bc530ee0,3e06404e,4046133c,3e2953e6,3f160d3e,3e2dc5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c488,be22d760,bd96ce96,3f8277e4,3dfb8fce,3efd8df7,3cbc7601,40959896,401a6154,3e2534cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3dcc,bd173380,be22ee1d,be1f6dc2,40080320,bf9b4974,3ef78b24,3ee58740,3ea3bb31,bc162ab0
bdad7538,3db165d4,3d229532,bcc480cf,bd0bccac,3cf0a74a,bc9fcb52,40aa38db,be0f78d9,3f0802b2
bda7e72a,be70d7c6,bd1f97bc,c022b68f,bd8b688a,3e04a64c,3e0c74f1,3f1720b2,3f46c65a,3e11015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60fc52,bebeebfb,c0096d1c,3e6cf1b8,bdf8ae7b,3cff2d74,bc0792b4,3f71ee6d,40095e6c,be4a0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc3d4,beb85b76,3f540f9d,3ed769d5,3d579720,3c6356c4,3ca1b3c4,bb691800,bfcce852,bfda5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1abd3,bf8da9ea,3d0f7a08,3daa485e,bcdb113c,3c4cef94,bca2d2e1,3fcfcd42,3f389f87,405ecdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9b2f0,3f35696b,3dc624f2,3e85767e,bd1dd73b,bd47f7ea,3b07c200,3f7c1ca6,3eb83bc4,c086e622
3feab626,bf8ed4fb,bfab4876,3d234c96,3d0d8e94,bc81dbc4,3c99c978,4041c678,c04ab5c6,3fd9eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4a6a,bee8fe3c,bf912beb,3f2aca6d,3b81be25,3bff6d12,3cbef780,3eecc6a4,3fb423f3,c010da11
3f3c243a,3f29a22e,be53c7fd,bd35187e,3cb73abe,b94c18a0,bb7d7fa8,3fa02850,40974a03,3ea45e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089aa3,3dbdfe57,bdc4d3e2,bdc0f619,bfc6a1f4,bf62d3a2,bd686e24,3f1bebf6,3e8ed098,3ef98b3c
3eb5f5a0,bf9a0eab,3c448c00,3e463838,3c273438,3ba035b0,bc7b41bc,4006210e,bf46a478,3f13b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eddb7,beefc310,bdf69004,babe2e80,3cf0420d,bd6863b5,bd12c3fe,3fe7a4e5,bf869b2c,3fc3b594
3ea198d6,bf17e5d2,3d7e3bb8,bc647a70,3d4c0333,bd46545f,bc17d7d7,401904e7,3ee54c88,bf0f3a70
3d293543,3d94bbe8,bdadc2d8,3cc8be90,bcad866e,3be0b940,bc99a690,407e757c,3ff557de,3fc33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1846,be943c06,bf859f66,3ebac211,3cc3ec43,bd29966b,3caefbbf,3f891ef2,3fad24b8,beeace4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b72b5,bdb4216c,bf5acf9d,bdfbc31c,bd1e4eb7,3c2106c8,bce29cbb,3f6c7f38,3fca917a,3e7859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94100,bf99b2d0,3f494bde,3f1eeb8a,3d710ee0,bb145790,3d9269ea,3fb7869f,c0254ec9,bf11a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcb9e5,bfb62640,bed58877,3e6589f9,bd15c1fc,3c85f6e6,3be584ca,bfd6a9c0,bf8d0dce,405f93f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0ac20,bef46ca0,3d91e497,3dab133e,3d10a604,bbfab828,bc0eded9,4082624e,c0405c8b,bd38211c
3d9e36ed,be963aa7,bd0f3c68,3f6a27e6,becdd80c,bf639d0b,be16c56b,bdad08f7,bc699180,3e56d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a70a,3dca7a78,3d02e0fa,bd089fc7,3c3d15db,bc2ac39b,3a365560,407062fa,4006a99c,407a6d37
3e6a98be,3e67ff1c,bd0762a9,3b953008,bb49d5ff,bbc8e0f0,bc330972,4096f380,406a345c,3ff6b695
c0171f63,3f7f6380,be598b4c,bd6ea6dc,3da1933c,3d964d26,3d1a8ead,c02e400e,40886c6a,c07bc45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1b00,3e0910e0,be29a5f3,bf14c794,bd57fccc,3e2fe3e4,3cc7b2d3,c062377e,bf91a0a6,3ec12744
3ebcea7e,3ca58af0,3ed4d0e0,bee148bc,3aacff40,be1066d7,3c2e7e58,3f5fc784,be9b5cee,bf08c2b7
bf3f18e3,3f2a4870,bf33c714,be1fb384,bc304252,3d1acccc,3b817070,bf283577,404ab5ba,3f3fea91
3d9e2934,bf6d3613,bf3042bc,3f519c49,bc9f72f0,3da897be,bc9e3eb0,3fccfcf6,3edff38c,c01ccdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6330a7,bebc47f6,3fdf06c0,3e190dfc,3c07e338,3d543e46,3dc6cbba,3f81d07c,bf6ff5a0,406f049f
3fcf4586,bee3088b,3fe93ee8,3d2c6b1a,bcaf68e6,3ccfb8e4,bda74f30,3e61fe04,c04af3d9,400c32dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68130,bf29c841,bfa10b15,3ec6dc28,bd66e3dc,bd4b723a,bd431a4e,3fad442b,3e840a69,bee72e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa533d4,c0131a08,3f245943,bdf5ae74,3d12d90f,b92ccbc0,bcbc2725,3fd949ec,c0005320,4016942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16017,bd952940,3e308d73,3f2213f9,be315224,3f63f430,3d82991c,be38f27e,be098f18,3e4bd298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b11a,bf74e41c,be4dc270,3e3fc62e,3d8c263c,3cf43330,bd11c20a,3fb6b1ef,bf89e11b,bf30caaf
be8ae6f9,3e37e9a9,3e4c27a1,beb83c3b,3c7866c8,3d9395c8,bcd5f3be,c03a15ed,bf93c2d0,40259aca
3c668b70,bf58f253,3e2da449,3c180e70,bbac03b8,3d40711b,3d96a3d6,40395468,c04962c5,3fa9bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d569,bd8401dc,3eb4a386,3f237415,bd119a72,3da2bbce,bd573adc,40099a12,bf38cd96,3f74706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88cb67,3e2c1d1b,3e8092f0,bfd044d2,3e01abf5,3eb4fb3e,3d9343b0,3fc1e959,3fcb1683,403d1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8030f,3e06b9a2,bd057b2e,3f933e5b,bbf3ff60,3e5522f1,bcca9cb4,c075a9b7,bff9ea59,bf8396a1
3df2d1aa,bf8345f9,3c93d71c,be64fde0,3c554ceb,bc4d6f41,3b5a8da4,3f41a818,3e524109,40a33fc1
3eba2a40,be3436e1,be953ea6,3f029a81,bb879840,3cb4649e,bceca246,40019d4d,bc1a1db0,c082cbaa
3ec697d4,3e640ff2,bdcc7232,3bf852aa,3c7e3eae,bc18cdfb,bc87fe8c,4062a63b,40978ba6,3e865998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963180,3e31de7a,3e3c3a6c,bfc0d448,be9e8d85,bf72ca1a,bbde5890,3fbbd03f,3fa18fd6,4026c3e7
bf820b60,3cda6f60,3fe84251,3d3db44f,3d17c817,bca7fd30,3d255922,3ea7b2cc,4015a894,bea92d78
3e3c8c64,3c485d80,3d2dd644,bf8a1286,bdf53444,bdd0f64f,bcb50b3e,4077dd73,3fb56968,3faf936b
3dc823ce,bfa78314,3ded8532,3d360c5a,bb4c7920,3cc7772e,3c8cf13c,402462d0,bfd30b47,40772e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c314,be48c68a,bdbf53d2,bf2ebd14,bc330ed4,bcc9d468,bd2749b3,406780e3,3faae105,4041f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb18c4,be63f8ae,3bf7a340,bc60baa0,bb4c2470,3c9d203e,bc1faf6b,be224a06,bf5994c8,3fcc4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b86000,be90e532,3e45069b,bf009c20,befff327,bec2fdb2,3e23d9a8,3f4c9836,bf04fc8e,bee09bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e3ec,3da96257,be121442,3c6a8358,be0cef42,3e9248ea,3e608c76,3daefc58,bdc6ffef,bcced7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a24a,bd22c4c4,3cccf66c,3eda248f,3f48a173,bf0ae2f7,3e939f56,3f2b02d3,3f5229a0,3f725232
3f1fe5e5,3e2fd344,bc3a5a8c,bbb06d08,b9bc7fe0,bc1bcf90,bb0dd4f0,bf1f3d38,bff03880,40bdbc0a
bde2d65e,3d8f8808,3c20d5d8,bddf6e2b,3e86c60a,3fdd67fb,bd9d0b2e,3e919f08,3e959cf0,3d08dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606b5e,bef8b959,3de854d4,3f030dcc,bd48eaf9,3cad4504,bd4b6bdd,3facdb52,bf725c72,3ee3c659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd14a,bfcbf9e4,3d4b61a0,bf1e85ef,3cb0d6d3,3d4b8004,bd39d199,3ec74ec2,3fa216f4,bebfbaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee0b7,bf019949,3c4a7d56,3df3b533,bd20496e,3c539baa,bcf1735c,400865b0,3fb8f5cc,3fe077a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28b46,3e6351ca,3fe08d62,bd1be2d0,3bd93e10,3b813ce8,3df0c64c,3fbd6958,c03c4052,bf7b31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda984c9,bd730162,be1932f8,3c175b40,bec133c4,3f767b0c,bea347d8,bcb9b536,be8eb7a0,bdbfb2fe
3f1025e4,bea84168,3e3c71b5,3e3b4d6e,bd59ed0e,3c15418c,bdd76f78,3f849840,bfa00f54,bffed11a
3da482d4,3f248808,bdb5edde,3e1994c0,3ceea506,bc07c66a,3cbd2287,4055fdbc,40088752,c0876727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a27b5,3e816c89,bfdc1516,be411614,bcfb823d,bca50135,3aad7174,3e977ff2,40153cd8,beb3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34b49,3eab5a24,3c2e201c,bfaf0444,bd700303,3da4375c,3c6ab14b,bf780c16,3fadeb6c,40782be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a217,3dd657a0,bf818577,3e03619c,3c78dc9f,bd2b403a,3d6fd240,3f05ab18,4053a57c,bfc1dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52e40,3e815188,bfb8c908,3e107b5a,3d032e20,3c1ce60e,3cd01b7e,bfe568f3,40363d39,bfd4f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d227990,bf2a1c18,bd572a98,3e287c00,3cfb9a30,3d1b54f6,3c28c550,3f3a1e5a,3ea7c56d,3d61dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ce6c,3e5c54c2,3d17088c,be2341b2,baa88e00,be850348,3d96dfc5,3e16492f,3ea4892a,3f042f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da439c4,3c0c3a7c,bde8e6e6,bda407da,bb96ad43,bd02f6de,bd103f00,40827674,3fffabdb,40712a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66085,bf943634,bff1fcb9,be42616a,bda426e8,3d6b3504,3b494830,4014448a,bf9421fc,400d3e29

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf093b24,3fb3c10d,3fe3f058,c0a3b7a6,3ec5b195,bf5159c7,3eb09396,4077aa8d,407aa4b2,412582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
