# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,3ef5c28f,3e5f3b64,3f160419,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3eec6e52,3e5d77d2,3f0d938f,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185f0,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248d08,3f0d0290,3eeb3b9a,3ef859f0,3edabea2,3e35d336,3e0b7526,3dd0cd6d,3dab7c96

# JACOBIAN - 9 x 10
b9cc2a20,bc559a4e,bb10f9d0,bc5c5b3c,38eb2fa0,b91a8d10,387881d0,3f32bc7e,3ea444d8,3f2c24b9
3f09fc12,be616cae,3c9f5385,3d28a8dd,3b012d05,3b25b368,bb9e9ccc,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37939100,3bf3c655,3b2fa0f4,3c563b36,3aebcdc8,3a568490,bb4949c0,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540620,bbd1938f,bb7e25c4,bd2e6616,bed6bca2,bd1df73a,bf085caf,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0e368,be2a8971,be1c3428,bb4aa950,bc61f832,bc87f85c,3d0d6a6f,40381ac8,3fc8f750,c0b098ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c100,be74c8b8,3dc68747,bd042845,3c244879,bcd6a3bc,bb0b1cc0,400475e0,c05675a9,3f6f7daa
3e984f09,bee8fbbc,3e01051d,3d6aaec6,3bb45180,3cd478ba,3cc631e3,4099c328,3fcfd7db,3f3a3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69299f,bf3a2b01,3ec7ee44,3f8b75de,3d3bab28,bc5e8dcc,bd05eca8,3f95754f,bfbd3730,bfd8c91e
3d4d26f0,bf11287a,be9b5838,3df27c5f,3d5dbc20,3bffbc10,bce8675d,3fbab85c,bfaa9c24,3e19666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3725,bf9a36d3,3df16bee,3ddc7af9,bb5a13ae,3d1a6d08,bbd12c46,3f513294,bf968c06,bed09e8e
bdff4710,3e15da4e,3d809fe1,3f8c3b20,3d4e9166,3de18d1a,3d0ecc64,c094db64,bfdd166e,bfb92520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df83910,3f697d97,bd7daea0,bfc936de,bd8a2770,3dbe2f30,bd996fea,3edc588e,3c9314a8,3d780650
3e729068,bc262090,3d0af9a2,3e47b483,3cb1a6b6,bbab8ed6,bc61af73,40421eb2,3f93062b,bf80e757
bf9d27fe,3eaf7b5e,bf1a4504,be4767d3,3d0d052c,3d647ba0,bc0da9dc,3f4966da,bf4237e5,3f5bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5bde,3f2a0e8a,bfca5e93,be9c928a,3c00736c,3ae585a0,3c8199ba,bf7ce1ce,40262312,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2f108,bd4696e8,3e17b421,3d9e3a42,3da7572e,3e1b7185,3d0cc96c,be2ecbd6,be49a99a,3dfc3f95
bf2aa86d,3da91d30,bf7a50e8,3f38d684,3cf65785,3cff8a4c,3d291204,bf5e2bbb,3f6f20e4,c041a9f4
3d23b848,3e018ee0,3cdfc298,37694000,ba1121a0,3cfde7c6,3b6b68b0,40416e8a,3fe8d0af,40935f6e
3bb687f0,3e3963b9,bd278cbe,3d1e1cff,bbe1e50e,bd2d8f1c,bc07b3ec,4013b98c,40160a8c,bf427c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28fb80,3b1795c8,be22d956,3e15f161,3f2d09dd,bee6e72a,be4e8899,3ded9c68,3e155c5f,3ea0d349
bee2b7b8,3e9ab458,3beb2720,3d8f5e76,bca71682,bb7313c8,bd16d9d6,3fb58314,c02652f8,c0592886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbefa76,bac7b780,be449064,3ca67548,3fe6f192,bf9cc0e8,3e3bc749,3dd541c0,3d122b84,3e9d1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4995e2,3ed6ec22,bd545d88,3e755630,bbeed3b0,bc241b48,bcc0d41f,3fbcdbf6,bf8c0ede,bffd1664
3fa75b3f,3e48ce18,be752f97,3cbc2260,3d27733e,babf2ba0,bcbc5b74,3f9f974d,bfe6a1c3,3fe445be
bd23aa03,3ae60100,3d56352c,bb6ed020,3c56e2fb,bca4e74c,bba181a8,be8159d8,be9d97c8,40b33bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bc90,bd0421b0,3e0e091d,bcd915d4,bc580cc0,3e056352,404763f3,3e2953e6,3f160d3e,3e2dc5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9259c8,be251aac,bd98a7dd,3f825aff,3dfb8466,3efd70ee,3cbc123d,40959896,401a6154,3e2534cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab0ee,bd15254b,be225f44,be1f347c,4008024e,bf9b5df2,3ef81a2e,3ee58740,3ea3bb31,bc162ab0
bdad47bd,3db09c2d,3d221f64,bcc4fbbe,bd0bd99d,3cf009f0,bca0ccf0,40aa38db,be0f78d9,3f0802b2
bda7cbae,be717c70,bd1d9bd6,c0229b1c,bd8b9df5,3e0431f8,3e0c9086,3f1720b2,3f46c65a,3e11015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a4d4,bebf591f,c0095473,3e6db910,bdf8bf5f,3cfecfa6,bc073bb2,3f71ee6d,40095e6c,be4a0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200866,beb93ff6,3f53718b,3ed6dda9,3d579e75,3c623167,3ca38e74,bb691800,bfcce852,bfda5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef144c3,bf8d9bd6,3d0f1a48,3da9a37e,bcdb5000,3c4d218c,bca4c075,3fcfcd42,3f389f87,405ecdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc41240,3f347e84,3dc4af0e,3e8558e3,bd1e0828,bd4838d8,3aebef90,3f7c1ca6,3eb83bc4,c086e622
3fea92e5,bf8f0437,bfab41cd,3d229a04,3d0d853e,bc822f5e,3c9d3724,4041c678,c04ab5c6,3fd9eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0032c,bee9addd,bf910940,3f2aede0,3b8178b3,3bfe7394,3cbd75d8,3eecc6a4,3fb423f3,c010da11
3f3c3aa4,3f29b7c8,be53d276,bd347dc6,3cb73984,b95d5920,bb755d38,3fa02850,40974a03,3ea45e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087019,3dbf82ee,bdc48dee,bdc12c41,bfc6ab1e,bf632719,bd68aea6,3f1bebf6,3e8ed098,3ef98b3c
3eb5ab8e,bf9a04ca,3c46cc90,3e464baa,3c2742be,3b9c4538,bc85af62,4006210e,bf46a478,3f13b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7caf,beef16a4,bdee60bc,3967c000,3cf05e25,bd685b48,bd11f68d,3fe7a4e5,bf869b2c,3fc3b594
3ea114cb,bf17dc45,3d831f4f,bc5e0900,3d4bf88a,bd459440,bc12ad1e,401904e7,3ee54c88,bf0f3a70
3d26a9a8,3d94a3ae,bdada8b3,3ccc3668,bcad5915,3be388a0,bc9b330c,407e757c,3ff557de,3fc33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01609,be944694,bf8546aa,3ebb7163,3cc3dde3,bd298620,3cb04100,3f891ef2,3fad24b8,beeace4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0becda,bdb216e0,bf59c8df,bdf7a643,bd1e5cea,3c20bf08,bce7e03c,3f6c7f38,3fca917a,3e7859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92e45,bf99dd94,3f49e85c,3f1f3d23,3d711944,bb158eec,3d921b6c,3fb7869f,c0254ec9,bf11a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcb122,bfb630ea,bed5b7be,3e65b191,bd15ee80,3c84bb8a,3bde6b4f,bfd6a9c0,bf8d0dce,405f93f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5bde8,bef4e859,3d92038e,3daa87e8,3d109b88,bbfc2e44,bc136af7,4082624e,c0405c8b,bd38211c
3d9de16c,be960f26,bd0b2410,3f6a4235,becdd905,bf63ab5c,be157e24,bdad08f7,bc699180,3e56d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb09e4,3dca8ac6,3d029cde,bd088ac7,3c3d3f0e,bc2a92a2,3a278a00,407062fa,4006a99c,407a6d37
3e69ccbc,3e66fb8e,bd084476,3b91bd40,bb49cbce,bbc9f1f4,bc324bb6,4096f380,406a345c,3ff6b695
c017184d,3f7eeecc,be5f6e64,bd743df4,3da1a32e,3d9634c0,3d195c0d,c02e400e,40886c6a,c07bc45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a2ae0,3e0adba6,be2a7e65,bf150fb5,bd581708,3e2f98d4,3cc80414,c062377e,bf91a0a6,3ec12744
3ebc8156,3c9a1e60,3ed44c36,bee18e90,3aaf0a00,be10c5c7,3c26923c,3f5fc784,be9b5cee,bf08c2b7
bf3f2eb6,3f2aa6cb,bf33db00,be1f2f89,bc30e310,3d1ad881,3b7d53a8,bf283577,404ab5ba,3f3fea91
3d9caf38,bf6dc8ba,bf3051be,3f51c80b,bc9f6ece,3da8ae73,bc9ca824,3fccfcf6,3edff38c,c01ccdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ce79,bebb19c2,3fdf5bca,3e1a8368,3c075546,3d542b1b,3dc79c1a,3f81d07c,bf6ff5a0,406f049f
3fcf745c,bee30818,3fe8f826,3d282c44,bcaf80f2,3ccf7486,bda7bc08,3e61fe04,c04af3d9,400c32dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e4f8,bf29c3e3,bfa09a9e,3ec7b225,bd66d7c8,bd4b9962,bd43df2e,3fad442b,3e840a69,bee72e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51cea,c0131248,3f2488ed,bdf564c4,3d12e8fa,b968f5e0,bcbae35b,3fd949ec,c0005320,4016942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13c08,bd9575d4,3e30f53b,3f221ef8,be315e3a,3f63b506,3d81b194,be38f27e,be098f18,3e4bd298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756374,bf7551dd,be4d9423,3e3f6f29,3d8c2952,3cf4e700,bd106fb1,3fb6b1ef,bf89e11b,bf30caaf
be8a1598,3e3a460f,3e4a8c6f,beb8d623,3c778034,3d9349dd,bcda0350,c03a15ed,bf93c2d0,40259aca
3c5a4a40,bf591bcb,3e2dd9a0,3c16de7a,bbac4292,3d406668,3d9718d8,40395468,c04962c5,3fa9bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f051,bd85ef88,3eb48f92,3f232fd4,bd1190cf,3da2ff34,bd5a7fbb,40099a12,bf38cd96,3f74706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886629,3e2e8afc,3e80c1f0,bfd055d0,3e01cb60,3eb4b095,3d93e85b,3fc1e959,3fcb1683,403d1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7002e,3e06798e,bd083ba2,3f9326cc,bbf56870,3e54dd40,bccb9efe,c075a9b7,bff9ea59,bf8396a1
3df2ea56,bf82f54d,3c95444a,be64e72b,3c5586d2,bc4dd3d0,3b6c66ac,3f41a818,3e524109,40a33fc1
3eb9dd60,be3742ab,be95b546,3f029754,bb8718da,3cb488f5,bcecb91d,40019d4d,bc1a1db0,c082cbaa
3ec66739,3e63708e,bdcc25f1,3bf850c8,3c7e6fb4,bc184292,bc8902da,4062a63b,40978ba6,3e865998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb6480,3e3403aa,3e3c9dea,bfc0d438,be9e9122,bf730460,bbd35240,3fbbd03f,3fa18fd6,4026c3e7
bf8255c3,3cde1020,3fe7f94a,3d3a45ba,3d17d7ed,bca84acd,3d266340,3ea7b2cc,4015a894,bea92d78
3e3bb438,3c3f3f88,3d3180c1,bf89f79c,bdf513ec,bdd07ee7,bcb4a49c,4077dd73,3fb56968,3faf936b
3dc6aca6,bfa778f6,3deda671,3d347e9c,bb4e68b4,3cc74f88,3c8cdb93,402462d0,bfd30b47,40772e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c592,be4818fc,bdbd2128,bf2eab63,bc32b5bc,bcc86a64,bd26f221,406780e3,3faae105,4041f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3090,be66cf28,3bdeb3c0,bc606e60,bb4d87c8,3c9d252f,bc1e44ea,be224a06,bf5994c8,3fcc4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba190100,be9184fa,3e44e12e,bf00ca12,befff5c0,bec33c28,3e22af44,3f4c9836,bf04fc8e,bee09bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ffb0,3da97d42,be11a1ed,3c73e198,be0cf6c0,3e9278c9,3e62f176,3daefc58,bdc6ffef,bcced7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1101c,bd1dc818,3cd0b860,3eda7796,3f4895e0,bf0b14ec,3e9350d2,3f2b02d3,3f5229a0,3f725232
3f2051c8,3e2fa405,bc38e2c0,bbac51a0,b9bdd380,bc1c3e64,bb0b838a,bf1f3d38,bff03880,40bdbc0a
bde3049c,3d8ee2e3,3c1d4ae8,bddfd50d,3e86bf9e,3fdd6a0c,bd9db55c,3e919f08,3e959cf0,3d08dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600b38,bef88728,3deebaa5,3f03748c,bd48d15c,3cad6f72,bd4acda0,3facdb52,bf725c72,3ee3c659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc940e,bfcba02c,3d44c488,bf1ece9e,3cb16840,3d4b169d,bd3bfc89,3ec74ec2,3fa216f4,bebfbaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe883e,bf01b189,3c4b5778,3df37666,bd204844,3c52ee62,bcf1fbb6,400865b0,3fb8f5cc,3fe077a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd268cc,3e6427de,3fe0bf63,bd1a7048,3bd7ef9a,3b768558,3defe888,3fbd6958,c03c4052,bf7b31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9aadd,bd7191fb,be18a8be,3c0f0240,bec13d73,3f765166,bea376d4,bcb9b536,be8eb7a0,bdbfb2fe
3f10052a,bea95f8d,3e3c7d2c,3e3b3d2f,bd5a0a0a,3c160ada,bdd82346,3f849840,bfa00f54,bffed11a
3da2cc50,3f23eb1b,bdb5a1ae,3e19a86d,3ceeb24b,bc072924,3cbbab82,4055fdbc,40088752,c0876727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9e51,3e818484,bfdbb7bc,be3f757c,bcfb704a,bca4f934,3abf7d38,3e977ff2,40153cd8,beb3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29fda,3eaddd88,3c2d732c,bfaf1b32,bd701426,3da3a231,3c6b06b6,bf780c16,3fadeb6c,40782be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc203d5,3dd53064,bf81b9e6,3e02c970,3c78eba6,bd2af0fe,3d70149c,3f05ab18,4053a57c,bfc1dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50898,3e808210,bfb91d7d,3e0fe984,3d033854,3c1c4940,3cd25480,bfe568f3,40363d39,bfd4f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27baa0,bf293d44,bd576535,3e27f825,3cfb34a2,3d1a6b5e,3c21ae70,3f3a1e5a,3ea7c56d,3d61dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51bc90,3e5c45b7,3d13be88,be249b66,bad9a200,be858f88,3d9485ac,3e16492f,3ea4892a,3f042f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2dff8,3c0563fc,bde8bc1b,bda4373d,bb967d3d,bd03014e,bd110819,40827674,3fffabdb,40712a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6113a,bf93fa40,bff17276,be41277a,bda4333a,3d6ad57c,3b360ae8,4014448a,bf9421fc,400d3e29

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf08b546,3fb4c38c,3fe3ef5e,c0a3b65a,3ec5aa3b,bf519088,3eb1c343,4077aa8d,407aa4b2,412582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397b45,bfbd5e6a,404e5768,bf36b670,be5e60b0,3ea26a6c,3d7bac98,40c8954a,c091f8b3,3f950d37
