# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,3ef5c28f,3e5f3b64,3f160419,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3eec6e52,3e5d77d2,3f0d938f,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248dc0,3f0d04d8,3eeb3a36,3ef851bf,3edaba32,3e35cbb2,3e0b96da,3dd13869,3dabec76

# JACOBIAN - 9 x 10
b99d43a0,bc55460c,bb110f1c,bc5c4ae2,38e81800,b9164628,387677c0,3f32bc7e,3ea444d8,3f2c24b9
3f0a1042,be613549,3c9f565d,3d28a508,3b015c34,3b25b2e8,bb9e5058,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a0c740,3bf3e28c,3b2fa3f0,3c564243,3aebbcb9,3a577850,bb493c4c,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540810,bbd14987,bb7e1f4d,bd2e63d9,bed6b47d,bd1df379,bf082889,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc551c8,be2a4eb0,be1c3431,bb4bab80,bc61e737,bc87f5c6,3d0d284e,40381ac8,3fc8f750,c0b098ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb377ae,be7498f8,3dc6889c,bd042220,3c247a12,bcd6bf24,bb0a65cc,400475e0,c05675a9,3f6f7daa
3e98dd05,bee8b890,3e010653,3d6abcf9,3bb448ae,3cd46293,3cc61aeb,4099c328,3fcfd7db,3f3a3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694a94,bf3a199e,3ec7f0cb,3f8b7374,3d3bb3a8,bc5e7ce0,bd05ca3f,3f95754f,bfbd3730,bfd8c91e
3d4f93d0,bf112187,be9b575b,3df285db,3d5dbe04,3bff7670,bce8ab28,3fbab85c,bfaa9c24,3e19666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e57c9,bf9a2acd,3df16ab1,3ddc88ba,bb5991f8,3d1a6f3b,bbd20be5,3f513294,bf968c06,bed09e8e
be00606b,3e15ca10,3d80929a,3f8c3e06,3d4e507c,3de1ad6b,3d0ec49f,c094db64,bfdd166e,bfb92520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8acf3,3f698cac,bd7d9a54,bfc9362a,bd8a2816,3dbe65e4,bd9954ba,3edc588e,3c9314a8,3d780650
3e735b31,bc1ebc50,3d0afcf8,3e47b695,3cb1ae7e,bbabb820,bc6254c6,40421eb2,3f93062b,bf80e757
bf9d30b4,3eaf5140,bf1a45c6,be47677a,3d0ce008,3d646ff8,bc0d6bf8,3f4966da,bf4237e5,3f5bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad54da,3f2a0f66,bfca5ea2,be9c93b7,3c007dd2,3ae59958,3c816986,bf7ce1ce,40262312,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd29a69,bd473456,3e17b865,3d9e2abe,3da7f383,3e1b71b9,3d0b2b82,be2ecbd6,be49a99a,3dfc3f95
bf2aac19,3daa8914,bf7a5294,3f38db53,3cf69471,3cffc1cc,3d28f868,bf5e2bbb,3f6f20e4,c041a9f4
3d25a410,3e01c8eb,3cdf9f40,38aafc00,ba1ce640,3cfe284f,3b6efa90,40416e8a,3fe8d0af,40935f6e
3bbd5850,3e396744,bd278c33,3d1e2296,bbe1c398,bd2d8417,bc08269f,4013b98c,40160a8c,bf427c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29b914,3b0e6eb0,be22d3d3,3e15e53a,3f2d150b,bee6e218,be4e57a5,3ded9c68,3e155c5f,3ea0d349
bee294e0,3e9af036,3beb2024,3d8f5926,bca71311,bb735260,bd16cfbb,3fb58314,c02652f8,c0592886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe9623,bab677c0,be449132,3ca670e8,3fe702f4,bf9cc248,3e3b53f3,3dd541c0,3d122b84,3e9d1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b3be,3ed74b72,bd545cf0,3e755a7c,bbef1ae0,bc240a03,bcc08d03,3fbcdbf6,bf8c0ede,bffd1664
3fa76b2f,3e491658,be753d43,3cbd0650,3d276532,bac04580,bcbba356,3f9f974d,bfe6a1c3,3fe445be
bd248e47,3ae914c0,3d562788,bb6df1a0,3c56b94e,bca4df68,bba0b5e4,be8159d8,be9d97c8,40b33bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bf8a,bd0352b4,3e0e0561,bcd8f810,bc5daa00,3e059b3e,40471ba9,3e2953e6,3f160d3e,3e2dc5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943530,be247ed9,bd98b0be,3f825d88,3dfb778e,3efd7849,3cbc27c1,40959896,401a6154,3e2534cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5878,bd15b2db,be225c95,be1f397e,40080161,bf9b58c4,3ef7fb86,3ee58740,3ea3bb31,bc162ab0
bdad6ab0,3db0d274,3d221d2e,bcc4f0fa,bd0be82a,3cf031c7,bca095a2,40aa38db,be0f78d9,3f0802b2
bda7e0cd,be71502a,bd1d9254,c0229d84,bd8bda0e,3e044f6c,3e0c8aa3,3f1720b2,3f46c65a,3e11015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61235d,bebf3bc7,c00953fc,3e6da7a1,bdf8d25d,3cfee772,bc074e6c,3f71ee6d,40095e6c,be4a0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd3b9,beb90282,3f536e92,3ed6e9ef,3d57a6ae,3c627b9a,3ca32881,bb691800,bfcce852,bfda5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef193f4,bf8d9fa4,3d0f1876,3da9b1e7,bcdb96a1,3c4d14e8,bca45676,3fcfcd42,3f389f87,405ecdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86520,3f34bdba,3dc4a80c,3e855b7c,bd1e3f33,bd48286e,3af394c0,3f7c1ca6,3eb83bc4,c086e622
3feaadfc,bf8ef784,bfab41ac,3d22a9a1,3d0d7abc,bc821a38,3c9c7a9a,4041c678,c04ab5c6,3fd9eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7538,bee97ea4,bf91089a,3f2aeac8,3b812a8b,3bfeb2c0,3cbdc8c0,3eecc6a4,3fb423f3,c010da11
3f3c296c,3f29b1fd,be53d2a8,bd348b51,3cb73822,b958fcc0,bb771ce0,3fa02850,40974a03,3ea45e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0890cc,3dbf1a6b,bdc48c99,bdc1278a,bfc6b56b,bf6311fe,bd68a0de,3f1bebf6,3e8ed098,3ef98b3c
3eb5e47c,bf9a0777,3c46d760,3e4649f6,3c27532e,3b9d4458,bc83f43c,4006210e,bf46a478,3f13b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec73c,beef4509,bdee396a,389cb800,3cf07dc8,bd685d6e,bd1222be,3fe7a4e5,bf869b2c,3fc3b594
3ea17a40,bf17dedb,3d83328c,bc5e9960,3d4bec86,bd45c4e5,bc13c96a,401904e7,3ee54c88,bf0f3a70
3d289e50,3d94aa36,bdada835,3ccbe8b0,bcad260a,3be2d280,bc9adde9,407e757c,3ff557de,3fc33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5310,be9443c0,bf8544ff,3ebb620f,3cc3cdb1,bd298a43,3caffb2b,3f891ef2,3fad24b8,beeace4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8f02,bdb2a368,bf59c3f0,bdf80262,bd1e6ce0,3c20d140,bce6bec5,3f6c7f38,3fca917a,3e7859c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93caa,bf99d216,3f49eb4a,3f1f3602,3d7124f7,bb154044,3d922c53,3fb7869f,c0254ec9,bf11a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcb7dc,bfb62e11,bed5b8a0,3e65ae1c,bd16209a,3c850b5c,3bdff1e7,bfd6a9c0,bf8d0dce,405f93f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1d8c0,bef4c714,3d920422,3daa941a,3d108fbc,bbfbcf98,bc1270d9,4082624e,c0405c8b,bd38211c
3d9e2320,be961adc,bd0b1058,3f6a3feb,becdda19,bf63a7c2,be15c483,bdad08f7,bc699180,3e56d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9f93c,3dca866a,3d029b97,bd088ca4,3c3d6d68,bc2a9f0a,3a2ab7b8,407062fa,4006a99c,407a6d37
3e6a697b,3e674169,bd0848af,3b920a60,bb49c038,bbc9acd8,bc327486,4096f380,406a345c,3ff6b695
c0171dbf,3f7f0e33,be5f8aa6,bd73c0c4,3da1b51c,3d963af0,3d199dfb,c02e400e,40886c6a,c07bc45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae35e,3e0a603f,be2a8272,bf150967,bd583490,3e2fabd6,3cc7f29b,c062377e,bf91a0a6,3ec12744
3ebcd225,3c9d3140,3ed449b8,bee18876,3ab156c0,be10adc0,3c284628,3f5fc784,be9b5cee,bf08c2b7
bf3f1df3,3f2a8d6e,bf33db5f,be1f3b16,bc3197fc,3d1ad58a,3b7e8500,bf283577,404ab5ba,3f3fea91
3d9dd1a8,bf6da14e,bf305205,3f51c438,bc9f6a38,3da8a8b7,bc9cff98,3fccfcf6,3edff38c,c01ccdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6319e8,bebb6b0f,3fdf5d61,3e1a62bb,3c06b59e,3d542ff7,3dc76f63,3f81d07c,bf6ff5a0,406f049f
3fcf5062,bee3083a,3fe8f6d2,3d288b64,bcaf9c02,3ccf85d6,bda7a4b1,3e61fe04,c04af3d9,400c32dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ab18,bf29c514,bfa09883,3ec79f6f,bd66ca34,bd4b8f7d,bd43b4f6,3fad442b,3e840a69,bee72e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52e86,c0131460,3f2489d2,bdf56b3e,3d12fae2,b959b8a0,bcbb28fe,3fd949ec,c0005320,4016942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db157bc,bd95613d,3e30f72c,3f221e04,be316bd2,3f63c505,3d81e358,be38f27e,be098f18,3e4bd298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759f20,bf75345c,be4d9344,3e3f76c6,3d8c2cc9,3cf4b987,bd10b86e,3fb6b1ef,bf89e11b,bf30caaf
be8ab67b,3e39a370,3e4a84b5,beb8c8ac,3c767cb6,3d935d16,bcd923f8,c03a15ed,bf93c2d0,40259aca
3c63b4c0,bf5910a8,3e2dda9f,3c16f8ee,bbac894e,3d406921,3d96ffbe,40395468,c04962c5,3fa9bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16dba6,bd856aac,3eb48f2f,3f2335ce,bd1185f8,3da2ee27,bd59cbfc,40099a12,bf38cd96,3f74706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b3f3,3e2de3b7,3e80c2d0,bfd05457,3e01eeb8,3eb4c37b,3d93c508,3fc1e959,3fcb1683,403d1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c717,3e068ad1,bd0848da,3f9328de,bbf6feb8,3e54eee5,bccb678e,c075a9b7,bff9ea59,bf8396a1
3df2d763,bf830b05,3c954b2a,be64e92b,3c55c7e6,bc4dba65,3b6890e8,3f41a818,3e524109,40a33fc1
3eba1872,be3670e6,be95b780,3f02979c,bb868980,3cb47fc4,bcecb448,40019d4d,bc1a1db0,c082cbaa
3ec68c94,3e639b78,bdcc2483,3bf85096,3c7ea6e0,bc1865da,bc88caf9,4062a63b,40978ba6,3e865998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aada400,3e336ff3,3e3c9fc4,bfc0d43c,be9e9530,bf72f5a5,bbd5b078,3fbbd03f,3fa18fd6,4026c3e7
bf821c9d,3cdd1644,3fe7f7ec,3d3a9294,3d17e9bb,bca8372b,3d262a22,3ea7b2cc,4015a894,bea92d78
3e3c5a4f,3c41b360,3d319260,bf89f9f8,bdf4ef85,bdd09d1e,bcb4bac1,4077dd73,3fb56968,3faf936b
3dc7cce9,bfa77bb3,3deda70e,3d34a163,bb50964c,3cc75994,3c8ce046,402462d0,bfd30b47,40772e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34885c,be4847b0,bdbd169a,bf2eacf2,bc32518a,bcc8c600,bd2704fe,406780e3,3faae105,4041f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae2fe,be660bc4,3bde3c00,bc607514,bb4f179c,3c9d23f3,bc1e92df,be224a06,bf5994c8,3fcc4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9549800,be915a01,3e44e079,bf00c60e,befff8a0,bec32c5c,3e22ef5e,3f4c9836,bf04fc8e,bee09bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ea61,3da9760d,be119fc4,3c730fb8,be0cff2c,3e926cae,3e626dcd,3daefc58,bdc6ffef,bcced7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1806c,bd1f1f88,3cd0ca70,3eda7052,3f4888da,bf0b084a,3e9361bd,3f2b02d3,3f5229a0,3f725232
3f1ffee4,3e2fb0be,bc38dba0,bbacadb0,b9bf51a0,bc1c225c,bb0c0308,bf1f3d38,bff03880,40bdbc0a
bde2e114,3d8f0f4c,3c1d39d8,bddfcc0d,3e86b860,3fdd698a,bd9d90dc,3e919f08,3e959cf0,3d08dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605519,bef894ac,3deed961,3f036b8f,bd48b489,3cad64b4,bd4aefb0,3facdb52,bf725c72,3ee3c659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc31c,bfcbb856,3d44a4c0,bf1ec844,3cb20bdc,3d4b3147,bd3b855c,3ec74ec2,3fa216f4,bebfbaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebecc39,bf01ab06,3c4b5b98,3df37be4,bd2046f2,3c531a43,bcf1de7e,400865b0,3fb8f5cc,3fe077a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2834a,3e63ee4e,3fe0c052,bd1a90c4,3bd67712,3b798bf0,3df0183e,3fbd6958,c03c4052,bf7b31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda98d9c,bd71f4c9,be18a625,3c0fbd50,bec14858,3f765bf4,bea36cc6,bcb9b536,be8eb7a0,bdbfb2fe
3f101e4e,bea91294,3e3c7d62,3e3b3e9d,bd5a2aa8,3c15d7ec,bdd7fcb3,3f849840,bfa00f54,bffed11a
3da41d44,3f241556,bdb5a042,3e19a6b6,3ceec135,bc0750f6,3cbbfc26,4055fdbc,40088752,c0876727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4331,3e817e13,bfdbb5fb,be3f99f0,bcfb5c16,bca4fb3d,3abb9cac,3e977ff2,40153cd8,beb3c23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32392,3ead3073,3c2d6fdc,bfaf1932,bd702770,3da3c7f2,3c6af468,bf780c16,3fadeb6c,40782be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b8bf,3dd57fcb,bf81bae1,3e02d6be,3c78fc86,bd2b0510,3d70066f,3f05ab18,4053a57c,bfc1dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52587,3e80b9e0,bfb91f13,3e0ff649,3d0343d0,3c1c70f8,3cd1da47,bfe568f3,40363d39,bfd4f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23b140,bf29793d,bd576653,3e2803b2,3cfac258,3d1aa67e,3c23346c,3f3a1e5a,3ea7c56d,3d61dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ca47,3e5c49c8,3d13aeba,be247d2a,bb087000,be856c0b,3d950729,3e16492f,3ea4892a,3f042f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e9a6,3c073af8,bde8bb4e,bda4331a,bb964731,bd02feac,bd10dcef,40827674,3fffabdb,40712a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64e27,bf940a63,bff16fde,be4142ee,bda44115,3d6aedac,3b3a2d18,4014448a,bf9421fc,400d3e29

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf091c22,3fb47e06,3fe3ef57,c0a3b679,3ec5a1f3,bf5182b0,3eb18214,4077aa8d,407aa4b2,412582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
