# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,3ef5c28f,3e5f3b64,3f160418,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e945b,3f120416,3eec6e51,3e5d77d1,3f0d938e,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd670c0,3f524642,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249340,3f0cffb4,3eeb5a3e,3ef8ae73,3edb483f,3e367bc5,3e0ee9fe,3dd9a317,3db457d1

# JACOBIAN - 9 x 10
bb29cb10,bc537d0a,bb8b64a4,bc050229,386dd860,3a45ec36,39095764,3f2eb03f,3ea30995,3f296e6d
3f0993fe,be60c822,3c9d4127,3d2838b5,3afdb61c,3b25b1ac,bb9ccedd,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
371f3900,3bf419ff,3b2d7564,3c57077a,3aeca3a6,3a59d690,bb48f80d,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fbb4,bbd0b787,bb8167e3,bd2e23db,bed722a9,bd1dea1d,bf07218a,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa2120,be29dae4,be1c2b4a,bb6806b0,bc62cd52,bc87ef54,3d0bdafb,40381ac5,3fc8f74c,c0b098a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5b74,be743ad9,3dc5902e,bd037347,3c21d6a2,bcd70332,bb06cc54,400475dd,c05675a5,3f6f7da3
3e95757c,bee8342d,3e002261,3d6c4dd4,3bb4bfea,3cd42b89,3cc5a6b2,4099c325,3fcfd7d7,3f3a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687fa1,bf39f753,3ec615b0,3f8b2f26,3d3b3f82,bc5e52c8,bd051c87,3f95754c,bfbd372d,bfd8c919
3d40b250,bf1113c9,be9bf7a1,3df390e8,3d5da372,3bfec9a4,bce9ff9e,3fbab859,bfaa9c20,3e19666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8ec0,bf9a1312,3df24ec7,3dde0b8e,bb60745a,3d1a749f,bbd67245,3f513293,bf968c03,bed09e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e550,3f69aa4d,bd86376e,bfc921a6,bd8a1ebe,3dbeedbb,bd98cb64,3edc588c,3c931494,3d780632
3e6e7e59,bc102dc8,3d088ca0,3e47f069,3cb14423,bbac1ed0,bc6594c7,40421ead,3f930628,bf80e755
bf9cfabe,3eaefe3f,bf19b73e,be475d0a,3d0ed8f0,3d6452f1,bc0c346a,3f4966d8,bf4237e2,3f5bb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7f50,3f2a110e,bfca5203,be9cb443,3bffde19,3ae5ca50,3c807673,bf7ce1c7,4026230f,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4acaf,bd486a81,3e149b6a,3d9c74d8,3d9fa50c,3e1b723b,3d030678,be2ecbd3,be49a996,3dfc3f8f
bf2a9505,3dad5614,bf791807,3f396256,3cf35747,3d0025cb,3d287706,bf5e2bb5,3f6f20e3,c041a9ef
3d19da94,3e023b35,3cf96246,3b021060,37485000,3cfec8a7,3b807990,40416e87,3fe8d0a8,40935f6b
3b9389e0,3e396e2b,bd27ecc8,3d1ebf1c,bbe38b9b,bd2d689b,bc0a67f8,4013b98a,40160a89,bf427c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c252f0a,3af8c8b0,be26d738,3e148df7,3f2c7c95,bee6d575,be4d6136,3ded9c60,3e155c59,3ea0d346
bee369f0,3e9b6614,3bf01804,3d8ec2c7,bca74188,bb73ee24,bd169c80,3fb58311,c02652f5,c0592882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0fcca,ba947ec0,be43f82a,3ca5efc0,3fe615e8,bf9cc5b0,3e390e99,3dd541ac,3d122b7c,3e9d1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fbe8,3ed80726,bd54cc1c,3e75d2d8,bbeb5228,bc23df2a,bcbf25f3,3fbcdbf3,bf8c0edc,bffd1660
3fa708e4,3e49a498,be6b4309,3cd61740,3d2823a0,bac30300,bcb803bf,3f9f974a,bfe6a1bf,3fe445b7
bd1f1596,3aef2500,3d6017aa,bb5579c0,3c58ef69,bca4cbce,bb9cb368,be8159d1,be9d97c6,40b33bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ac90,bd01baf8,3e10bc4e,bcd5b5b4,bc114ec0,3e062639,4045af16,3e2953e6,3f160d3a,3e2dc5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d01e,be234bcf,bd923588,3f82a482,3dfc257d,3efd8a86,3cbc9376,40959893,401a6150,3e2534d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c76b2,bd16c9be,be244fba,be1fc6a0,40080d93,bf9b4bdd,3ef76074,3ee5873c,3ea3bb2c,bc162b00
bdac93ae,3db13d4f,3d23b88b,bcc3c269,bd0b21c4,3cf094b8,bc9f7eaf,40aa38d7,be0f78db,3f0802ac
bda75ea3,be70f8e0,bd248414,c022e0dc,bd88a86d,3e049890,3e0c6ca5,3f1720af,3f46c655,3e110152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf643cd5,bebf01e9,c009a948,3e6bbc3a,bdf7cf5b,3cff2250,bc07ac66,3f71ee6b,40095e68,be4a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211660,beb88963,3f5596a8,3ed842f5,3d573634,3c63341d,3ca126ac,bb691a00,bfcce84c,bfda5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefad5a,bf8da715,3d1066ff,3dab487a,bcd7d5c0,3c4cf582,bca24023,3fcfcd3e,3f389f84,405ecdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caddd90,3f353a36,3dc9c416,3e85a439,bd1b5243,bd47ff93,3b0d0a10,3f7c1ca3,3eb83bc2,c086e61e
3fea070b,bf8ede78,bfab57a3,3d2461b4,3d0e091a,bc81e5a4,3c98c4aa,4041c673,c04ab5c1,3fd9eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2db66,bee92188,bf9180ea,3f2a932c,3b854f8f,3bff4fa0,3cbf69ee,3eecc6a1,3fb423ee,c010da0e
3f3c9275,3f29a686,be53ac51,bd36084f,3cb74a6e,b94e2240,bb7fe9ac,3fa0284c,409749ff,3ea45e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c7c6,3dbe4c6f,bdc57ffe,bdc0a265,bfc628c4,bf62dd77,bd685aca,3f1bebf4,3e8ed093,3ef98b37
3eb486b3,bf9a0cae,3c3ef0c0,3e4619ff,3c267492,3b9fbea8,bc767870,4006210c,bf46a475,3f13b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfd4a,beefa066,be0571fa,bb848aa0,3ceecf01,bd6862b5,bd1300e2,3fe7a4e2,bf869b2a,3fc3b591
3e9f0b57,bf17e3e7,3d6a5272,bc6e7790,3d4c8ee9,bd463db0,bc19607a,401904e4,3ee54c82,bf0f3a6c
3d1c9e77,3d94b709,bdae0260,3cc35de4,bcafdb57,3be10e30,bc9930aa,407e7578,3ff557d8,3fc33ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fe7e,be943e26,bf867ad2,3eb9b1d5,3cc4a8be,bd29947b,3cae9b00,3f891ef0,3fad24b3,beeace46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dce49,bdb3b85c,bf5d5aaa,be011213,bd1d933a,3c20fe50,bce10c58,3f6c7f35,3fca9175,3e7859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e3b7,bf99bb68,3f47c570,3f1e6ca7,3d708540,bb147c48,3d928120,3fb7869b,c0254ec5,bf11a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8df0,bfb62865,bed51134,3e654c5f,bd1376ea,3c85d1b2,3be7a053,bfd6a9bb,bf8d0dcb,405f93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9bdc8,bef4857c,3d919682,3dabeb52,3d112fb9,bbfae43c,bc0d8517,4082624b,c0405c87,bd38210a
3d9c8f90,be9631e8,bd1967c8,3f69fe9c,becdcaca,bf639eb6,be172673,bdad08f2,bc699180,3e56d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0814d,3dca7dc0,3d03890c,bd08c022,3c3af69c,bc2abdcf,3a3aba40,407062f5,4006a999,407a6d32
3e66a707,3e67caf2,bd053090,3b9a8a20,bb4a5cd7,bbc9011c,bc3341b1,4096f37d,406a3456,3ff6b690
c016fbdb,3f7f4c0a,be4ae88a,bd65f94a,3da0c0b3,3d964a42,3d1ae9a3,c02e400b,40886c67,c07bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067715,3e096d16,be278aa7,bf14578a,bd56a248,3e2fdb07,3cc79ab0,c0623779,bf91a0a1,3ec12745
3ebae1d7,3ca33f28,3ed618b8,bee0dbfe,3a921e00,be107208,3c30d878,3f5fc77e,be9b5ce7,bf08c2b5
bf3f8428,3f2a5b66,bf339433,be208010,bc27fb64,3d1ace2a,3b824380,bf283573,404ab5b6,3f3fea8c
3d96db50,bf6d538d,bf301c0a,3f51581e,bc9fa851,3da89a69,bc9eb736,3fccfcf2,3edff387,c01ccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614a64,bebc0b3a,3fde31ad,3e16ca41,3c0f31ab,3d543bff,3dc68db3,3f81d07a,bf6ff5a3,406f0499
3fd02c65,bee3086f,3fe9ecda,3d330092,bcae2b34,3ccfb0d2,bda72ec0,3e61fe0c,c04af3d4,400c32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a638,bf29c75f,bfa2213b,3ec58fca,bd678272,bd4b76d7,bd42df9f,3fad442a,3e840a62,bee72e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c1fd,c0131878,3f23e196,bdf61ffd,3d120702,b933e2e0,bcbc872e,3fd949e7,c000531e,4016942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ad1c,bd9538a4,3e2f8a1f,3f220298,be30b26f,3f63ecb8,3d82ddcf,be38f27e,be098f16,3e4bd295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743044,bf74fa29,be4e33c2,3e404cff,3d8bfd3a,3cf44863,bd122666,3fb6b1ea,bf89e117,bf30caab
be86db11,3e38631e,3e502395,beb74d3a,3c8221b7,3d938cd0,bcd4beec,c03a15e9,bf93c2cd,40259ac7
3c29f080,bf58faa8,3e2d1e70,3c19e736,bba8c685,3d406fd6,3d9680fa,40395465,c04962c1,3fa9bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1759ef,bd846504,3eb4d37c,3f23ddb4,bd121886,3da2c3bf,bd564217,40099a0f,bf38cd93,3f747066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d648,3e2c9a14,3e801d29,bfd02a2a,3e000db9,3eb4f26d,3d9312a5,3fc1e955,3fcb167f,403d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3023b,3e06acc2,bcfd46bc,3f93629d,bbe16a78,3e551ab7,bcca4fdc,c075a9b1,bff9ea53,bf83969d
3df34ae8,bf8335c1,3c904b3c,be6520a3,3c5251f6,bc4d7b19,3b55409c,3f41a815,3e524102,40a33fbd
3eb8ad7c,be34d399,be9416b6,3f029f3d,bb8e275e,3cb468e1,bcec9b50,40019d4a,bc1a1d78,c082cba7
3ec5a6d8,3e63efe9,bdcd2e30,3bf859e6,3c7bb7d6,bc18bd80,bc87b11c,4062a636,40978ba3,3e865991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2a700,3e324cdf,3e3b4187,bfc0d419,be9e5d80,bf72d0f7,bbe19ee8,3fbbd03c,3fa18fd3,4026c3e3
bf837ac8,3cdb2a0c,3fe8f5e0,3d4307ab,3d16f775,bca80654,3d2509f4,3ea7b2c2,4015a88f,bea92d75
3e385eb7,3c468890,3d24b8d9,bf8a3c04,bdf6ddd5,bdd0e839,bcb52984,4077dd6c,3fb56963,3faf9367
3dc0e3ef,bfa7810b,3ded30cf,3d387604,bb32f784,3cc7727f,3c8cf78d,402462cd,bfd30b43,40772e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdce4,be48a3a8,bdc4c826,bf2ed829,bc37a404,bcc9a9a4,bd276396,406780de,3faae101,4041f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd69b94,be648ab9,3c1ac880,bc612ce4,bb39dd24,3c9d20d2,bc201aef,be2249fe,bf5994c5,3fcc4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb267140,be91054d,3e4561f0,bf00548f,beffd080,bec3050e,3e24323c,3f4c9832,bf04fc8b,bee09bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf96c55,3da967c2,be132f07,3c5bf980,be0c8c32,3e924e8d,3e5fd636,3daefc64,bdc6ffe8,bcced818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ecec8,bd21c428,3cc39e34,3ed9a34b,3f49395a,bf0ae8da,3e93b687,3f2b02d1,3f52299a,3f72522e
3f21fae4,3e2fc9c5,bc3dfff4,bbb6cd98,b9ab0310,bc1bdca4,bb0e8532,bf1f3d33,bff03879,40bdbc07
bde3ba52,3d8f66cf,3c29a210,bddecdb5,3e871a67,3fdd6835,bd9cd87b,3e919f06,3e959ced,3d08dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8f28,bef8af43,3dd86d65,3f026e29,bd4a3bec,3cad4a06,bd4b9ab1,3facdb50,bf725c6b,3ee3c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba1aa,bfcbe7de,3d5bd000,bf1e14ea,3ca959ca,3d4b7394,bd392ca4,3ec74eba,3fa216f0,bebfba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2a8c,bf019e27,3c485e98,3df41676,bd205867,3c538738,bcf14aa9,400865ae,3fb8f5c8,3fe077a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1e011,3e637cd4,3fe00f55,bd1e2110,3bea778a,3b808880,3df107fe,3fbd6952,c03c404d,bf7b31d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa408c,bd72b788,be1a891e,3c244910,bec0b39a,3f76761f,bea339c6,bcb9b516,be8eb79d,bdbfb2ef
3f0f8393,bea87ae9,3e3c53b8,3e3b664c,bd586e82,3c15594c,bdd739ea,3f84983d,bfa00f50,bffed114
3d9c0986,3f24687c,bdb6a9d8,3e197613,3cedf57c,bc07b3d8,3cbd91be,4055fdb7,4008874e,c0876724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c717a,3e81715a,bfdcfb47,be439c0a,bcfc6eac,bca5003e,3aa814a4,3e977ff6,40153cd4,beb3c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffaeb,3eabdb74,3c2fce40,bfaee078,bd6f2090,3da425c2,3c6a97ce,bf780c0d,3fadeb69,40782bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc384c8,3dd61c43,bf810218,3e044d9e,3c781477,bd2b36df,3d6fbe54,3f05ab1a,4053a576,bfc1dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47364,3e8127d4,bfb7f5ad,3e115d68,3d02a709,3c1cd387,3ccf725f,bfe568ee,40363d35,bfd4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c74e8,bf29ef50,bd5696bc,3e2947e1,3d0069a8,3d1b3964,3c2ae030,3f3a1e57,3ea7c56f,3d61dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d517533,3e5c51bb,3d1f32c0,be212947,3b6f4400,be8513d3,3d97925b,3e16492e,3ea48925,3f042f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d8b37,3c0adab8,bde94f85,bda3be0c,bb99259e,bd02f818,bd10032b,40827671,3fffabd5,40712a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d7cf,bf942a24,bff35261,be44482e,bda38435,3d6b29b8,3b4eff30,40144488,bf9421fa,400d3e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf157594,3fbce8ba,3fe81387,c092e8c6,3ed29dde,bf43dbba,3eb8c0fb,3fd26923,4045bf0c,411a6f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ee7e,bfbb06c9,404f5e72,bf18d82e,be585666,3ea844d3,3d846839,40b976fb,c09795bf,3f823f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
