# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec2fe,bce7d617,3eec6e51,3e5d77d1,3eed56b7,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80f98,3f7fe5c0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14ce45,3f06927b,3edb07a6,3f037d14,3f065300,3ed4daac,3efd5e11,3ef0e242,3ed5914f

# JACOBIAN - 9 x 10
3c08f5eb,bbaf77ad,b9e8ae20,b8e86a20,3a8897ae,36822000,ba8a9ce7,3f418311,3e969c33,3f0e53be
bc5447e5,bba70b6a,bbe06618,bd1ad0a5,bee7b683,bd1e2f24,3dcea280,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec247f8,3f75ed80,3d81ce37,bb316820,3d01b01b,3caf909d,bd403a69,bf8d1207,407f5841,c03114ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffda30,bd9a34f0,bd904247,3ca0418c,bc150249,bb3f3ff0,bc1175b5,4029f915,3f80e54f,c0a534b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba65ba0,be82d50f,3cec3b72,bccfe084,bc8860a4,bd04926e,bb995254,400ac2b3,c06025eb,3f22b72a
3f167832,bf0b9ea8,bd90251b,3d979ff8,3b762650,3c7fa87a,bb5c8ac6,408af4da,3f974b6c,3ecc5610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930198,bf3f5b1c,3c49d064,3e779685,3d82d61a,3c96d86b,3b266660,3fa0b7c2,bfbb62f4,3e39ff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362760,bf528659,3ca5bdfa,3e10cf23,bc4d0d5a,3cd1f9c6,bd11bc49,3f9d398d,bf8f22e0,be41e10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd674,3f5646a7,bf237ae9,3e9aa22f,3cbe64ea,3dad16e8,3d512a00,bfc09e65,400eaaa7,bfd2ad2d
3d4f6552,3f9f3b95,3d169cb0,bfd7f7c3,bd55c6b0,3dea3e53,3deb28eb,3ed127a0,3bebbef0,3d53ddae
3ef0b58a,bdc22e42,bda62d3d,3e43ae67,3d063653,bb786e98,bcde6c64,402ce575,3f245d33,bf7667b0
bf7767aa,3eb0cc2e,beb7b33c,be536a13,3dc28346,3d766f1e,bd2f7019,3f1c6fe5,bf8402f0,3f937f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929aaf,3f485d30,bf0b3c66,be5e6d87,39eccaa0,3c0435ae,bb7ab1bc,bf5b3f2f,401f6e72,be28c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0119e4,3c086f40,be66aa4f,3f4ba17d,bc1e4ec1,3cf9856e,bbf757c9,bfa18c35,3f2c2cd7,c02d0b4e
3da8673e,3da51649,bba934ce,3da50113,3ce3028d,3c91a5a0,bbb6d17f,404ffa66,3fc1177e,40805e09
bd7462a5,3cc6841c,bc1fff90,3d028470,bc3d9c26,bd38910f,bb9930c4,401a3503,3fda8dbe,beca2476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a619,3dc7db2c,3d427053,3d7246e8,3f19ff99,bebbd203,bf0b8852,3e48c2be,3e0ba0a7,3e82e7e3
beeda537,3edbacf1,bcf85089,3cffe03e,39e05670,ba068760,bc173afe,3fa4243d,c031b043,c05c991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8c0e,3e5e285b,3d5ec6b7,3ea53ac7,bc68fd3c,bc1e4489,bcb1e77c,3f8b99a2,bf822af0,bff8d878
3f99e957,3e99cb78,3e4a9cee,3e023a6e,3d2e83bb,bc4911c2,3ca696dc,3fccf958,bfb84bfe,3fd4b28d
bd28fd46,bd8ed21b,3da57d1f,bd1b406c,3c8b16ca,bcf19740,b8ab6080,3dc74d54,bdf899c5,40a7a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7911,be3f8355,bddfa88c,3f835f95,3df538b9,3eee505b,3cb5f812,4096b788,3fedfc36,be7a2e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd500129,3dd976a1,3c9b87c0,be38a1de,3fea402a,bf867c19,bdf3650b,3f071843,3e9095c1,3d648850
bcd13088,3d33aa92,bba58950,bca45efc,bc213e68,3ce2376f,3c2a1d4f,40aae2cd,bf3488e6,3eb2261e
3cbbcfcc,be2f9ab0,3c1f98e8,c02a5e0d,bd1ba91c,3dd723d0,be080f7f,3f38abb4,3f05bd89,3d2466c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1c03,bed070aa,bfb7f3e7,3e98ac96,bd146aba,3d3857d4,3cb4a916,3fd2a614,402263f1,3de23498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c177,bf94adf6,3c2368c0,3ded2618,3bbd7b29,3b4bc854,bafc4428,3fd70b73,3eeaa625,405d499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41018e,3f108b1f,3db594cf,3e717a68,3a927d68,bd941be3,3b0841a3,3f0af8af,3d7fc034,c0818015
3fc04502,bf1c088e,bedbd00a,3e95428f,3d0a1823,3bdcbba0,bd85d7e5,4062f800,c01b9979,3fe56070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d321,bebe77d4,bf77e2a6,3f052de9,3be9572c,3c9c1cd3,3c8a1ab5,3f5bcd1e,3fcf20dc,bffb63b8
3f5ebbd7,3f03b967,bd756977,bcd1b5a4,3cec365f,3b252720,3b87358b,3f3ea771,409b200d,3eaf7d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d935,3bd62734,bd6076b2,be1aadeb,bf80a5d0,bf65f93f,bce26d58,3f38bcc3,3e3b3b72,3edb83e6
3f038c07,bf8e0c5d,bb640780,3e2f1d27,bcbf1270,ba8ab7c0,3e0c11b9,3ffe5154,bf7b3c3c,3f8036c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1daa4c,bf28875e,bf32cae6,bd47ef12,3c8243b4,bd542dab,bc8f9ed9,4007db97,bf13bc49,3fc13483
3eaa1048,bf857da7,bec5886f,3da53eb9,3dab253d,bd220ffd,bc3d122a,401dc8f2,3e4f8ece,be61a86e
3d275dd2,3e098589,3b8c1428,bd4419a2,bd4113ab,3c9b2eaa,3d08f375,4081fea8,3fc2c11a,3f92ac85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be695c72,bea47cd9,bf8cac2d,3e14ac38,3ce40f0e,bd13f710,bc24715a,3fc4de95,3fbcde40,be07288f
bb7b5fc0,bf8e4f91,bedbf40d,3ea45fa1,3c945a42,3d8f7b4a,3d097286,3f7cbf6b,3eb54d91,bfdf6c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c2ba,3df1712a,bfacd0ae,be9c0eaa,bc6699d5,3d050d03,3d8cccfb,3fcc85f7,3ff6d961,3e8b1997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20165,bf702c51,bd14fda4,3ee65f19,bba58fd8,3c5b41e2,3ccadd1b,3fdab21e,c006684d,bf1e23cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8259b,3d3d1488,be03bd7b,bf084eea,3c530d6e,be4cc2cb,3cd5cd59,40782b0b,3f85ba58,bf365835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5065b3,bfc2ad97,be0c84e7,3e525359,3ca32068,3ca55f8e,3d0d38fc,bf94edbd,bf51aa1c,405342f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4632fc,bf06dc5a,3d2a2e87,3d9c4e52,3cef896e,bc29320a,3cce7a50,40761a40,c05e7c25,3e94c4c3
3dac6b04,bd68c61c,3ad4ecc0,3f648d21,be68bf14,bf55fdb5,3edae0d2,3d0450cc,3e28710c,3d2ad0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1ada,3dbf7340,3ba38a00,bd34fe4b,bad1f8ce,bc43cf76,3b9bed6c,408272b5,3fdc73ac,40566cd2
3e89bb69,3e381e26,bdbf6586,3bc1f750,3ba1282e,bc1ce178,bab7a187,408ec0e1,40679277,3fe3e38e
c00b8d31,3f4292e3,3fac3673,bded2fee,bd074641,3d6e6f41,3d1b48fd,c026ca48,4063a3fa,c05d6489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5763,3e3b02d5,3cd4c962,bec992a7,bd170928,3e4dee31,3df373d9,c05320ab,bf442bf9,3f24a087
3e99f3d8,3e3519b0,3e0833fa,beed0a1d,bd35de34,bdc638c7,3da3d490,3f51458a,3cdef2d0,bf13a651
befe077d,3f4e8e4f,be3d9e11,bd9609de,3d1a1fd2,3d0b837d,3d8d2db7,bf40f317,40569e0a,3f5c1f64
3e6e2e9b,bf7aefb0,be4efd1b,3f2f61b8,3cfda888,3dc7f580,3cd142f1,3fb5fa39,3e55d7fb,c01563bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78130,bf4b3db4,bfa7e031,3ee255b5,bcdac0ec,bc311a90,3c9d2353,3fd40b55,3f4c762a,bec4ff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6d26,bfe51a9b,3ebb705e,be51577d,3d13626a,3cb49b96,bc515026,4019c82e,bfedbfa7,40059a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ebce4,bdd388ae,3d3cd28c,3f11675e,be5b6d67,3f60d4b7,3d0bff83,be1c842e,be1b89b5,3dbb5ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efaaf,bf2ca49a,bda58b17,3e9a6117,3dbf98ac,3d547722,bc70cd91,3fd3faea,bf35326c,bf37e9be
bf22f9d4,3e904915,bd1b6cc4,be89cac6,3d2dcef0,3d42cb03,bcdb98c1,c02025f3,bf40655f,402773f6
3dcb9020,bf4ce048,3bea47f8,3d7983ba,39e7d1b0,3d4a49d7,bb086a28,403e169d,c05ece1b,3f8b50fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5415a4,bcf85060,3e39debf,3f27254f,bbf60842,3d9ef20c,3e188f8c,3fc02025,bf95f730,3f31099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee9cb,3ecfa278,3e12cfb6,bfc5e83b,bc8580c0,3ecb181b,3c99f996,3ff76b94,3fbb83fb,4024204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2946d,3d87179b,bc1f221e,3f958b2c,3d127aad,3e479298,3b11f4b8,c070ac4b,bfad6aca,bf36ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca595e,be6d47a9,bc649400,3edbf3c0,bbf0cda8,3cad26b2,3cd93829,3fe66132,be9622fc,c07ac990
3f1d7af4,bc9742f0,bd6820fb,3b9a4e18,3aa5ee70,bc9aa084,3be8ca30,4031bb57,40900c98,3e877c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8583,3ec54ade,3e1dc886,bfc43920,be417cfb,bf6460ae,3db29e47,3ffecc6c,3f818867,401e45d1
bf64d85d,3bafa2b8,3fb1d8de,be5abc31,bc06e022,bd51c199,3c01a216,3f87d121,40384487,bf0bc118
3e8fe52e,3da3144b,bd577724,bf8e1d6f,be295edf,bdb6527b,386c3c00,40734098,3f955421,3f53aaaa
3e75e2f3,bfaa45f4,ba486840,3dcfc2c6,3cbfed6c,3c87fe8e,3c2da543,4020a437,bfd6750e,40675c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d283,be5bdaae,bded0282,bf2bbb26,bcb9183a,bceb6d08,3b9ad3b0,406408bf,3f7b47b2,402e2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8717d9,be5297f2,bca5aa98,bd4ca553,3d243d60,3bee3e9c,3ab774e4,be0d68de,bf3b6331,3f91f5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deabeb7,bddda3e8,bccf0c2a,bed8abba,bf241150,bea9883e,ba66c668,3ef03313,bf03d85e,bf02e016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce355a,be2116ad,be4b7561,3eb73b6a,3f39f976,bf0bb062,bde7ef06,3f166172,3f3a6b95,3f7c2c3d
3f16a7db,3ddfd097,bc3cd7bc,3c27bcd0,3be4aa6a,bbbab060,bc620d91,bf432d85,c006beca,40abd415
bd853fc7,3e1aabc0,bb7aaf20,be000171,3e98fcd8,3fd747a4,3e29d60c,3e9b5cff,3e4f0a53,be1c8deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be036,bed88938,bf43d111,3ebd2a98,bd043f89,3d12b3c5,bce5dbb6,3fd9259a,bf12cfaa,3ef617ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46f24,3f62192e,bdd05519,3da4292c,3d6cda7f,bb8c228c,3d00e253,3e6262ec,3f994b00,c0944427
bf1b3504,bf821e06,3e2c0800,bea59ea2,bd5c565d,3dd03c94,3de81036,3f895bd0,3f9dcb38,bf24f16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4779,bf174472,3d609e63,3dec5e7e,bcd0b84c,3c45c0d3,3c0faea2,3fe3b6ed,3f8ca9b3,3fe051d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98c74c,bce83190,bda4c499,3d1a3ad4,bd828668,3f6f215f,3e00f98d,3b245260,be0f7ec2,bd7f96cb
3f12b9d5,bed5c1f8,3ca93e8b,3e5cf306,3d35039c,bc846d1d,3d18ad22,3f762515,bf9dd7bd,bff7c226
3e909182,3f11d6c0,bcc0eab3,3dbbc20b,bc0590d3,bc7cb213,3cabd1f0,403ab2f7,3fb93d7e,c08514c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ca82,3ea7a6be,bfbb2afa,bd56f27e,bc1ac5e0,bba151b0,3aa114a0,3f6821c0,401d74bc,be2459ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c6b1,3f29e1e3,3c8b9736,bf965c40,bd2d3444,3d8e6ca7,3b9adc1e,beb854cb,3fc36823,40653f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bed33,3c678054,bd5c837f,bfb294f9,bd25ad6a,be5db833,3d29fefe,3e70bf84,bf951b7a,bfa09ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25cdd,bc83de9e,bef42b9b,3e9e0b21,bb29eb1c,bcc21dfa,bce02b67,3fc22321,406161ed,bf702fdc
bd57d16a,be46cabb,3deb731b,3e8b9550,3c849161,3c1ff38c,3ab6a3e0,c092ec94,bffce179,bfaae678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7746,3dccd2f0,3d42ec04,3ea8d7d6,3d1378c6,3d41ce6c,3c799f21,c00b9ed3,400979dd,bfc06617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78497,bedfa33c,bd248ca6,3ec818b7,3cdc68af,3cc267fc,bb483cb0,3f279a74,3e70dd82,3eb44b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd718788,3e428a73,3b754940,be0b94dc,3ed0c9e3,bea42639,be197e0d,3e4d833d,3dfc886e,3f0842b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedbe24,3c2456c2,bdc1b706,bd3ef3b8,bbda4643,bce8d534,3c08ba98,4087b6e7,3fc71bf4,404d46c6
bcf10af3,3e193fee,3e2e1e77,3dbb3b6e,becfbad7,bd3347dc,c008c192,3d80b502,3d7dbe84,bd94a0f0
3fa5338b,bf43cebe,bffe3a51,3e299044,bce29d04,3dbee750,3cdfd9cb,4047bb43,bdf077b8,3fde8cf0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4797,bf26a2d9,401c8ebb,bf8f1fe7,bdfb8b28,3e0447c9,3e1f13bc,40aee3db,c08dafe1,bf106ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5a198,3ec43e66,3f80cf9a,3ec76fa0,bb661a40,bd623146,bde9d383,40038988,3f3bc8e9,40231fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
