# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3eec6e52,3e5d77d2,3eed56b8,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce06,3f069639,3edb0516,3f03740a,3f06673c,3ed55994,3efdf4c8,3ef18608,3ed621f8

# JACOBIAN - 9 x 10
3c0b6b3f,bbaef8e3,b9c3e940,b8dfeec0,3a89714f,36d29c00,ba88e4c2,3f41831e,3e969c3e,3f0e53c9
bc54482e,bba6b9c8,bbe07bbe,bd1ac46c,bee7b341,bd1e2c65,3dd5df1c,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b6a8,3f75eede,3d82958e,bb337b70,3d01c8f5,3cafb121,bd40974c,bf8d120a,407f5845,c03114f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f6a8,bd99ac50,bd901894,3ca02d30,bc1476fa,bb3f4730,bc158bc0,4029f918,3f80e552,c0a534b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc47640,be82bfce,3ceafdda,bccfecc0,bc890cf6,bd049b8c,bb990556,400ac2b5,c06025ef,3f22b72d
3f16e3c7,bf0b7fad,bd90eaa9,3d97a801,3b747b20,3c7f8b56,bb600380,408af4dc,3f974b6f,3ecc5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938e1e,bf3f4922,3c4f6cdc,3e779bbf,3d82be09,3c96cf4e,3b217720,3fa0b7c4,bfbb62f7,3e39ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365796,bf526afc,3ca40e50,3e10dec4,bc4e9927,3cd20a17,bd11e137,3f9d3991,bf8f22e2,be41e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdb50,3f5657e8,bf22e66d,3e9abce8,3cbf0548,3dad2041,3d5092a4,bfc09e68,400eaaaa,bfd2ad33
3d505ae2,3f9f41d4,3d10c3bc,bfd7ed77,bd5520c0,3dea6162,3deae586,3ed127a5,3bebbf20,3d53ddb8
3ef1566e,bdc141f8,bda69d24,3e43aeba,3d0614c2,bb78b580,bcdef41a,402ce579,3f245d37,bf7667b5
bf77690c,3eb0b7c8,beb72366,be535ce8,3dc2e3f4,3d7666a6,bd2e1410,3f1c6fe6,bf8402f2,3f937f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928ec2,3f486220,bf0ad917,be5e27cc,39cfda60,3c043054,bb7fd362,bf5b3f34,401f6e75,be28c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011d75,3c13a5a0,be64565c,3f4bafcf,bc20b7ec,3cf9a8c6,bbf96b42,bfa18c38,3f2c2cda,c02d0b51
3daa0fab,3da56cf3,bb88f630,3da5402b,3ce492b6,3c91d7e8,bbb0a4c2,404ffa6a,3fc11782,40805e0c
bd728fde,3cc6704c,bc1dfce8,3d028ff7,bc3e5ec0,bd388887,bb9cdc8e,401a3506,3fda8dc3,beca247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8bdb7,3dc7b30e,3d3d3bde,3d71f598,3f19ba82,bebbcfd4,bf0aaf15,3e48c2c2,3e0ba0ac,3e82e7e5
beed6c20,3edbe260,bcf99a7b,3cffc30d,39ec56b0,ba0764f0,bc1507ce,3fa42441,c031b046,c05c991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ab91a,3e5edbdd,3d606cf8,3ea53da0,bc680afc,bc1e3257,bcb08ccd,3f8b99a4,bf822af2,bff8d87e
3f99fa67,3e99dfa8,3e4d792f,3e027eac,3d2e910a,bc49187e,3ca8904d,3fccf95d,bfb84c02,3fd4b290
bd2a7150,bd8ed420,3da6a61e,bd1b225c,3c8b32f0,bcf1906a,37c17980,3dc74d48,bdf899c6,40a7a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4df6b4,be3ef8fe,bddcecfc,3f83617f,3df50db7,3eee56b4,3cb525c8,4096b78a,3fedfc3b,be7a2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e8d50,3dd95d17,3c96a632,be38b6ba,3fea2a9a,bf867a2a,bdf69ceb,3f071846,3e9095c8,3d648868
bcd14984,3d34073c,bba1d7fc,bca4610a,bc1fad6c,3ce255fa,3c2bfa4a,40aae2d0,bf3488ea,3eb22626
3cbbc110,be2f69b4,3c06c768,c02a5eb6,bd18dc78,3dd75222,be080c69,3f38abb6,3f05bd8c,3d2466c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7b98,bed061ae,bfb7b978,3e98c35a,bd13c6c2,3d3862e0,3cb4ad0e,3fd2a618,402263f5,3de234a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14019c,bf94af0e,3c23f494,3ded47e0,3bc27a94,3b4bb600,bad92038,3fd70b78,3eeaa62c,405d499f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b93a,3f10c075,3db65c72,3e718110,3ab73ba0,bd941521,3b151f0c,3f0af8b1,3d7fc03c,c0818019
3fc06e38,bf1be58e,bedac462,3e955d10,3d09f57b,3bdd1bd0,bd8675f8,4062f804,c01b997d,3fe56076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8317d5,bebe4ec2,bf77bb5b,3f05329e,3be93ce4,3c9c23f1,3c8b1e4b,3f5bcd22,3fcf20e2,bffb63bc
3f5ea988,3f03b498,bd74072c,bcd1cc59,3cec1e3d,3b2545da,3b836acf,3f3ea775,409b2010,3eaf7d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02045c,3bce8dd8,bd5f16c2,be1abce4,bf804506,bf65e930,bcdd84c8,3f38bcc6,3e3b3b78,3edb83ea
3f03beac,bf8e0a25,bb86f640,3e2f1fbc,bcbf496e,ba8806c0,3e0c978c,3ffe5158,bf7b3c42,3f8036cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1995,bf289ed0,bf336c38,bd493a5a,3c80cc84,bd5429f0,bc90eb1f,4007db9a,bf13bc4b,3fc13486
3eaaaf8a,bf857ef2,bec62522,3da5133a,3dab16a8,bd22334a,bc40d768,401dc8f6,3e4f8ed1,be61a876
3d2aacfa,3e0983e1,3b8b028c,bd447234,bd413a82,3c9b03e4,3d0957a0,4081feaa,3fc2c121,3f92ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674998,bea4841d,bf8cc992,3e14a506,3ce3420d,bd13f8e4,bc26ca45,3fc4de99,3fbcde46,be072893
bb38de40,bf8e4de2,bedb317a,3ea469aa,3c957d88,3d8f822c,3d0abbbb,3f7cbf71,3eb54d92,bfdf6c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05450b,3df0d870,bfad295d,be9c244e,bc65471e,3d050c10,3d8db788,3fcc85fb,3ff6d968,3e8b199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa213b4,bf7015ba,bd1fe68c,3ee62f4a,bba7640c,3c5b449a,3cc9f8aa,3fdab222,c0066850,bf1e23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f7e5,3d3fbccc,be04cf0a,bf08554c,3c4f1518,be4cd58a,3cd56c37,40782b10,3f85ba5a,bf365838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd513f0d,bfc2ab1a,be0b4abc,3e525339,3ca580e4,3ca599ac,3d0dcbe4,bf94edc0,bf51aa21,405342fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d497a24,bf06cb4e,3d298d91,3d9c6334,3cefd7a6,bc290fa2,3ccfa024,40761a46,c05e7c29,3e94c4c8
3dacff8a,bd68b82c,3a012c80,3f648842,be685b7a,bf55fbe4,3ed99f21,3d0450d0,3e28710a,3d2ad0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7987d9,3dbf5b68,3ba39c4c,bd350496,bada1958,bc43daff,3b9dd9cd,408272b8,3fdc73b0,40566cd8
3e8a3faa,3e3853d1,bdbec9f5,3bc25110,3ba1094c,bc1ccc86,babb17c6,408ec0e4,4067927b,3fe3e393
c00b93ec,3f42ae5e,3facc164,bdeca4a0,bd07ad55,3d6e742b,3d1b765e,c026ca4b,4063a400,c05d6490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be1a1,3e3a9570,3cde9578,bec972b2,bd15ee6c,3e4dfa0c,3df25173,c05320af,bf442c00,3f24a08c
3e9a66c3,3e3573fc,3e088a46,beecfe30,bd3544fc,bdc61e36,3da3ba4c,3f51458e,3cdef2b0,bf13a654
befdb910,3f4e7f44,be3d07c8,bd9605d0,3d1ad8b9,3d0b8580,3d8cdcb0,bf40f319,40569e0e,3f5c1f6a
3e6f0539,bf7ac9eb,be4deb22,3f2f5c1d,3cfdfdf9,3dc7f088,3cd12f62,3fb5fa3c,3e55d800,c01563be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb8494,bf4b3917,bfa7faf2,3ee23c0b,bcdb2fd1,bc31037a,3c9f300a,3fd40b59,3f4c7632,bec4ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a82b4,bfe51b1c,3eba84aa,be515f22,3d132cae,3cb4a975,bc51a539,4019c832,bfedbfab,40059a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef3ec,bdd394b0,3d3a3984,3f116156,be5af348,3f60e0a6,3d0bb004,be1c842e,be1b89b8,3dbb5ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5b56,bf2c80de,bda4efab,3e9a6b53,3dbf757c,3d5465cd,bc73fa68,3fd3faf1,bf353273,bf37e9c3
bf23742a,3e8ff539,bd16cc8c,be89af52,3d2eb9b8,3d42eb42,bcd89a16,c02025f6,bf406564,402773fa
3dcd6928,bf4cd3e2,3bdb98f0,3d79a23c,3a000288,3d4a4b60,bb174dc0,403e16a0,c05ece20,3f8b5101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5404a8,bcf51c0d,3e390841,3f273085,bbf6d336,3d9ee46d,3e19240a,3fc02028,bf95f732,3f31099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1885,3ecf5a6b,3e122def,bfc5e0f4,bc8b1198,3ecb24d5,3c970169,3ff76b99,3fbb83fe,40242053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3f699,3d872ee2,bc0dbac4,3f958bf4,3d133eb1,3e47a0bb,3b15a088,c070ac4e,bfad6ace,bf36ab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab13e,be6c84f8,bc4f2e28,3edbf21c,bbf40e3e,3cad2157,3cd92278,3fe66138,be9622fe,c07ac996
3f1da6d0,bc95e180,bd67d5be,3b9a4a08,3a96a248,bc9aab76,3bee2650,4031bb5a,40900c9c,3e877c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e5d10,3ec50624,3e1cccdf,bfc43568,be40cd62,bf6456e3,3db1925e,3ffecc6f,3f81886a,401e45d4
bf644482,3ba9f890,3fb1bd2e,be5ad676,bc0750d6,bd51b5e2,3bf821e6,3f87d126,4038448a,bf0bc11c
3e9069a0,3da36676,bd5c0db2,bf8e1f72,be299402,bdb66ac4,38d56280,4073409e,3f955426,3f53aab0
3e76c314,bfaa46f6,ba69bd80,3dcfe6d8,3cc100b6,3c880858,3c2c870f,4020a43a,bfd67512,40675c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977296,be5c0747,bdeee2a9,bf2bb95c,bcba2b39,bcebadec,3b99880a,406408c4,3f7b47b9,402e2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8751f7,be51db9b,bca33f80,bd4c7a8f,3d2494a7,3bee3ff8,3ab0ff00,be0d68dc,bf3b6336,3f91f5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec08d8,bddce514,bccf835a,bed89ad9,bf23d5dd,bea98048,b9893750,3ef0331a,bf03d860,bf02e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcee58a,be217ace,be4bcd30,3eb72516,3f3a1918,bf0ba7a4,bde7a191,3f166174,3f3a6b9a,3f7c2c44
3f16385c,3ddfdd60,bc3c9ee4,3c2744d0,3be5b64e,bbbaa498,bc61a108,bf432d8b,c006bece,40abd418
bd84fc7e,3e1ac43c,bb7bc210,bdffeae8,3e98ed1f,3fd747c6,3e29a335,3e9b5d02,3e4f0a59,be1c8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c439a,bed89aff,bf4476bb,3ebcfefa,bd04da78,3d12b0bd,bce58830,3fd925a0,bf12cfad,3ef617f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47ea6,3f623681,bdcd9212,3da415d9,3d6cef1b,bb8c1340,3d00b4ff,3e6262f2,3f994b04,c094442a
bf1b5f8b,bf822f21,3e2cc2e6,bea57c15,bd5d4ef0,3dd03d60,3de81c7b,3f895bd3,3f9dcb3c,bf24f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8130,bf173ba6,3d6001ae,3dec6708,bcd08057,3c45df0f,3c119b91,3fe3b6f1,3f8ca9b7,3fe051d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988fa9,bce89130,bda4e128,3d1a8048,bd816a70,3f6f2a86,3e01b1f4,3b245160,be0f7ec5,bd7f96d7
3f12d61c,bed57d0c,3ca74620,3e5cf864,3d35412b,bc846a19,3d1a85cc,3f76251a,bf9dd7c0,bff7c22b
3e91138a,3f11fc12,bcc14af5,3dbbb234,bc0612ee,bc7cd6bc,3cac3cca,403ab2fb,3fb93d82,c08514cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455464,3ea7a407,bfbb41c1,bd571994,bc1c903c,bba163e4,3a9271b0,3f6821c3,401d74c0,be2459cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452842,3f2990fa,3c887980,bf965450,bd2cdfb1,3d8e8a04,3b995e82,beb854cc,3fc36828,40653f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c27ee,3c726680,bd60fdeb,bfb28dc8,bd242334,be5db057,3d292dac,3e70bf8c,bf951b7c,bfa09ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1fca8,bc82ecfc,bef2cd0f,3e9e23ba,bb2ab3d6,bcc249b8,bce1010d,3fc22324,406161f5,bf702fe1
bd577ebc,be467e69,3ded9fe5,3e8baad5,3c871840,3c20529a,3ab302d0,c092ec96,bffce17e,bfaae67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9a0f,3dcdefc0,3d525a2e,3ea8fb2a,3d138584,3d41cbbd,3c751cf7,c00b9ed6,400979e0,bfc0661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82817,bee00f41,bd231d50,3ec821e8,3cddd0a8,3cc2cefc,bb3c3e98,3f279a77,3e70dd86,3eb44b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71e30a,3e427512,3b99b7c0,be0b6dfc,3ed1e7e1,bea409f0,be17dc0e,3e4d8342,3dfc8874,3f0842bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defade6,3c25f900,bdc13ff6,bd3ee498,bbdac7d5,bce8d38c,3c0ba5b6,4087b6e9,3fc71bf9,404d46cb
bcf0f254,3e195b22,3e2d8b12,3dbb17c0,becfd6cc,bd334490,c00847f0,3d80b502,3d7dbe9c,bd94a0f8
3fa58055,bf43e176,bffe503e,3e296c73,bce13a0d,3dbef0d0,3ce0ecb2,4047bb47,bdf077c0,3fde8cf4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f72c8,bf26464e,401c6c78,bf8f1ccc,bdfa755e,3e045600,3e1e7480,40aee3e2,c08dafe6,bf106eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab92f0,3ec438a4,3f80fa90,3ec77884,bb55b940,bd621ca4,bde9a2ae,4003898b,3f3bc8ef,40231fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04220cb,3f07ee9d,c02617ea,3d975088,bb497260,bbb0f180,bdd02746,3deee060,40f87e54,bef18b26
