# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68100d,bfbb26e8,3f0be5de,c00a4362,3f3dd70c,3f5e6055,3ef53368,3ecccccc,be4ccccc,3ef6c8b4,bf498f9a,bf7e7a0f,3f0509be,bf54c856,3f2ce9b3,3f437245,3eebef4e,3ec761d6,be4b6ff8,3eed56b7,3f1dd38d,3dde21e8,3f5ab768,bf0e560e,3f3cc72a,3f255692,3f63331e,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04cd22,3ed79798,3ec978c0,3f1d53b3,3f2b7f08,3f137a87,3ef9147a,3ee036d0,3ec54b3b

# JACOBIAN - 9 x 10
bb0df9b6,bc0bf20f,3b6a87ca,3ac4760c,38f91da0,bacb5781,3ac29450,3f39c44e,bebe41b0,3f153ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f0d2,3bbd70ef,bb9fe8b3,bd261f02,beb25616,bce3732a,becf53ab,3cdd53f8,bc4b2682,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f37f,bcc7abd0,3cccba3e,3d4d7bec,3b593441,3c1a2749,bba15bf1,befefd7d,bf9a01ac,3e705705

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5ca40,be399916,3e0307a5,bda498fd,bca679aa,3b578670,3cc08a7f,40200d62,bfb7b719,c0857384
bdccb2bd,bfa1cbb2,bdc66d1c,bdfb70d4,bd1ce151,3d3ec2fd,3c29f1d4,bf5d676a,bf983d3f,bfc0cd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de7ad,bf144b33,3e28b203,3cd4e43f,bbf4f5cc,bcf15f82,3b60dfa8,3ff72a32,c08dd960,3fabffa8
3f216109,bf01a5a9,bdf76645,3d44ec85,3bb7bea6,3a7c2ed8,3c4aa259,40779dae,be5f9c8c,3fe04a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c05e,bf2e4260,be2f597c,3f955ba8,3d4e1b20,3c08ce0c,3bbf2664,bc258530,bf991702,be871d93
3d757915,3e710f0c,bed88d82,3df3f19d,3d1d6125,3d1b0710,ba592580,3fca8a07,bfd36246,bf76f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00fc92,3ecabdad,3e302b81,3dcb6ce4,bb129514,3d8b7ba0,bca79668,bb897000,bfbd72d6,bf9df548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acf80,3d3af972,be119825,3e3d3809,3cbdb243,bd0b6f90,bcc066c5,403780a6,bf32311b,be75cbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27da4,3d8dd1b1,bf3f5b0b,3ea0c18e,3c882a02,3dd19459,3cb13169,bf1085fb,3fa7486a,c00a6cbf
3d1cab0f,3d52616e,bcc545e8,3d0e64f0,3cde0226,3d1b488f,3c1dbaf8,4045a095,bfdd67b7,406e9299
bdba30be,3d965664,3c84e5ca,bcb4263c,bd02c42b,3d191c90,3c7e9d8f,40786c3f,40062c90,c024a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18266c,bdf6e416,3e03e573,3d114493,3ee12678,bd36616a,bf94872f,3ea4a57d,3e2c0fac,3e815a7a
be946499,3f5c48af,3cdb14cc,bd4fc3b2,bccd68ce,bc87ad80,bd51885d,3fb4d630,c01f1525,c028800e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ec38,bc4f7560,3cfcf9c8,bd9c6392,3feb76c9,bf375c58,be15ec99,3f141f39,bdb26817,3e251067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9710b8,3fb5a80d,bf4b3705,3dd968f3,bc6728cc,bca9de30,3a90dc20,be1b2eac,bfd31bc9,bf52913f
3f084520,3e9e0f8c,beec6940,bdb201dc,3cd0a897,3cb6d200,bb2b0c50,3efe1614,bfc59d6d,40302c3c
bde56b39,3f189f23,be225b11,bcc21542,3c9a138b,bca92bc6,bb54927c,3c2017a0,3d9c79e8,405b100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf84490,bd034ef8,3e27be13,bb4e9f60,bf16513b,3e9182d2,402d29fb,3e0d8070,bd306a44,3de7d571
3fa79c3b,be484527,3fe8f843,3f113b5a,3d7f6241,3d2a4920,3c4673aa,c038f7de,c03a36b4,3f31fec0
3cb541f0,3e9eb86d,3e19cdad,bf00c55d,3e822b42,bfa13518,3dede7eb,3e67c373,be2e76e6,3e0d5eb6
3d3dfea8,bece74f8,3ce46a02,3f885fa2,3e8be071,3ec22560,3d7385c6,40893c1a,c00ff1da,3f17e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c032,be13edac,3d85a489,bdccc6da,3f9432fc,bea06190,3eb2138e,3f0d674f,bee5fab2,3e931bbe
be631d83,3dd86f37,bc8be5e8,bd08a2c3,bbd2e724,3ce650cf,bc144a85,408e88f9,bfe4e648,3e812ea9
bd9ee85c,3d533b20,3e1a8f0f,c045380c,bdfa3e06,3e8186e8,3d436d18,3f28be77,be8c2f3c,be1bee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff60c86,bedd66b5,c0074ea6,3e7350e7,bc8beaee,bd448506,bb69f6d0,404c01fa,407cd649,becfe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262242,beb54ad4,3f0ff4a8,3eea8065,bbc5cbd8,bd70eb42,3cf2a0bf,bf21c748,bf39f73b,c002b557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbc55,3eb1b69b,3f3d0e62,3ec01be9,b9ec5300,3d51b49b,3cc70526,c004fbbf,c028976d,bfbbfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e264,bf251fab,3c87732a,3e2b53a5,bc10c7db,bc65f8e2,bd1230d8,40137f79,bd4cb544,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd9bc,3fe70bbe,bd26b31a,be212128,bce1ef53,bcbba7c4,3c972adb,3d111168,be58bb7e,c08d0ea4
3f051da5,bf15d9a0,bf5c3fa0,3ea72b49,3d0d0791,3d257ad1,3bf9ecdc,3ffba7bd,c051778c,4002330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc777,3d728144,bfd0929b,3ed86dd9,3ce0d06b,3c81d700,3c89ad89,3fdebb8a,401fbe23,bfe02fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133808,3a025100,be04cdaf,be1dbdc7,bff4f9d8,be8f39ee,be744c10,3e888dc7,be901e1f,3e352ebe
3fdbf5b0,3d3a3ee0,3ca5afd0,3e0640a2,3cd1e118,3db46bc8,3d5ad0d8,4023b320,3f8dc43f,bfaf2e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b27c,bf54bcf2,be782ab0,3e9642e2,3cda42c7,bca35664,bc244f88,3fe49d18,befa282b,3fc72890
be41905f,3e2c2e17,bf06e731,3de4965c,3cfba64f,bd1fdd07,3c5165c0,3fb67151,bed7a9e9,bf775ac1
3de8d177,3e7582bd,3ceed84a,3c5c5528,bcda2d49,bd483186,3c7c7080,4074297b,c000bfae,3f455b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fab49,be826b78,bcc34592,bf1f62c0,bf0f0510,bf93da65,bf56bad3,3ec4a3be,be465f66,3e9f8e4c
bfa30e17,bdeae306,bfc8cc95,3eb34d91,3cf96684,bce62ffe,3c9ecc37,401d6acb,4015e5ea,be3c2058
beb6a46c,bf032f7f,bf8bfc20,3e7c2d63,bbd7c1ac,3d28cd96,bcde4591,3f3a4a13,3eee480d,bfd7da0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5d78,bf48e86b,3db1d0c7,3f4ab4a0,3d7ce237,bbfc016c,3d95d43f,3f364b90,c0071c62,3f936a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db792bb,bf2f144c,3dab5caa,bf39c842,bd342570,be5e194f,bc85924f,4049dd31,c01e315e,3fc6307c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccfcca,bfad3182,be82a739,bd867c06,bcbe13b2,3d83825d,3caac554,bf1a41fe,3ed69073,400cc6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d442,3eb97e0e,3dbfe0f4,3da21a5f,3d070f45,3d0e6d1c,3c90c907,4043f29e,c02038e1,bf339e4a
bd97d4e9,bd8a63e1,bd14bf1e,3f7b82df,bf2eb49a,bece42b0,3f09f98b,3e4486ca,bc99c5b0,3e32caff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523fb2,befa6484,3f1b8352,3e5b4dc3,bca72d47,3d9ac6ae,bd6f431f,3e7aecac,c038b0b6,bf098f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261f60,3dd7015b,baabc1a0,3c9468ca,3c2d0a7c,bc9558ea,bbebd8c1,408010c6,bfc827ac,403dd5be
bd7e51d8,3da9a52a,bd476e59,bd0dc776,bb2851dd,3b4dd828,badbf544,40801171,3fbae9f4,3ffcae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36546f,3ec03cbb,bd2e9e99,becf5180,3c92bb58,3e281463,3e66140a,c00fc287,3ff4ec86,bf42554f
bddc284c,bec2beac,3ec76b5f,bf11c1ad,be226d8d,3d12946b,3df94bc4,3ed85a13,3e0cc55c,3f37d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014791,3e049422,bf68048e,3ebeefde,bc3cfd85,3da9514f,bd0dd372,3f934164,bf161e29,c02c63ee
3fb8f40f,be98d3ff,3fcf4e65,3ed15079,3c0de87c,3c9fd32a,bc9d8826,bff7c634,c05bd31d,3e432568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf89f2,bf330059,3f967472,3ea61708,3cee58c2,3c0c84e6,3bdb4a28,40073ad2,be698341,40863aee
3ffa439c,bf31fe6d,3fe9cbef,3e49c3e5,bd4dc6e2,3d0868f0,bb9a0b44,c0146076,c086713b,4037b4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e9a5,be81e53b,bfbc1c35,3f205f55,bcbef479,bcbd4986,bd65d2a3,40175534,3fc3963d,bec5f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93df8e,c00241a2,3f3ebb82,bd6eb8ce,3945fdc0,3d349841,bd3b5a88,3fb77268,c0191e0e,4020f25c
3dc83f59,bf4ff997,bf18f408,3f34b52d,3d7196fe,bd6d12f2,bd4a77a0,3fb573a1,c02dab66,3f75246d
bcedf9c8,bdb17078,3dde3385,3f1a6cfb,bed659dc,3f7d9642,3e3ebcbf,3e79a11e,bea5f28e,3c7cde30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d848b,bea29798,bdb658ce,3ec4836d,3d7f29ae,bd130fd5,bcf8c09e,3feb12c1,bfeace6a,be329749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd438b15,bf5b359a,bb2c9408,3e09538e,3d00764f,bb045f14,3d1a2bdb,403e1da0,c033273c,3ff5ec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472a1b,3e681f68,be382a67,bf1d4ab3,3edd2a0b,3e85f2eb,beb4fee1,be274c4c,bf0580e0,3d80e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b1ed,bf50453e,3fa9885d,3f26e613,3cfd43ae,bd8fa05d,bcfbef54,bf02b959,c0456a31,4013be0b
bed0092b,3f0e9867,3da5cf88,3f276007,3d784139,bd6c50d1,bd1a0d75,3f9bc35e,bedce819,3ea15764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d1c0,3f038614,bce04788,3e5c7bd3,3d5b25a1,3d790e3b,3d091272,c087ffdb,c08b7e5c,bfbbbcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb8edf,3e194370,bdb62602,3f9c16c4,3d8f5877,3e7e20bf,3c02a0aa,c0535c8c,3ff1bc55,bf780dc3
bd90fbf4,bf80ed53,3e2d3ba3,bdbd5229,bc0fb1e3,3c9bed55,3c0be6b2,3f8f07a3,bf4cd3b0,406084d4
3e05995f,3f38c181,beebc0e0,3e8b28f0,bc92124b,3d4daff8,bb0795b8,3f91ed1a,bf9336f8,c07385c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157a5a,3e7459f5,3e7d6b03,bfc2d164,bf001161,bebc31a5,3d5db634,4011e88a,be2d35eb,3f9383e2
bff0f2a4,be82284a,3fe4bdea,bd49aa8d,bcdbad4e,bba77a03,3d061e08,404f6ecf,4082873a,befb0dec
bb285540,beaf3711,3e53d0d8,bf8e0216,be15ea7c,be06c9b9,bd0afcf6,4056e155,c007dbd2,3fd1773d
3ea60575,bf697efb,3cea8f26,3e72d6df,3cf3f91b,bc878b12,3d0ca1a9,40215526,bf9c9c89,403fe839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97d08c,bed0220c,3e893fa4,bf2969a2,bd0aca57,bd563554,bc11db8a,403e41a5,c014ffb2,400748e2
3fa7eafe,be83657c,3fe86503,bd7d7be2,3aa877e0,3c84790b,3c21960e,bf9f9abe,c040db7f,3fd97e6f
3eeb4f6b,bf5dc26f,3f10d75b,3eb05626,3c8e738d,3d50ed49,bcb7c3ce,bf0a4bc1,bf96db30,c016061a
3d9fc350,3eae1324,bec4a9e3,bec9f322,bcb4b2cb,3d154d2b,3bb413ae,bec83eb0,bf227c22,3fc6415c
3c90a370,be0e9e8d,3c93a279,3de0d094,be7e5417,bfce70cf,be9ba0f7,3e30908a,be1ee793,3def9b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d6320,bf6f312d,3e291780,3f76d28a,3dd7a9d5,bd55b6b8,3d63662a,bd20a030,bfb2bd74,bf4ef730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7ce2,beaa1b42,3de6b2c9,bebc898f,bf34beee,be7696ca,3e4f0a60,bbb63c80,bf40c892,3f100423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0945a,3e3dfff4,bd14912f,bd3d4330,bb16d189,3c4de395,bbc3ad45,bfa47271,c08aeb98,3f28d806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fa35,3e2d2bd0,bb76c080,3f0db5b1,3e1d80ba,3e194751,3df39386,3f4b277e,3ecf0ab8,bf04ea28
3f96690b,3d976cbd,bd3a1bfd,3d1ef29e,3c5cf791,bb9a7de0,bc82950d,c0107b03,c0450a6d,4091d908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1e80,bf0701a4,beb81395,3f48d881,bc982822,bc33e298,bda2ea92,3fa8abea,be7235ec,3fba3cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3fd1,3e3bd758,bdff6404,be4960de,bd6530a0,3e086d1c,3ddc2240,3f87cc2d,3e84aa83,bfa77717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535ff9,befb0f9c,bd30a3cc,3dabd40d,bce7ca1c,3d0c2b4c,bccda948,3fed2ab9,3fb1ced3,3fa19b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3663a5,bede6fea,3f466981,3f19781f,3c966dbb,bcaac73f,bd89d597,3e8e7bea,c004917f,3ff0fa67
3f057e46,3f862720,3edcc46b,3d2041c0,bc8daa72,3bd242a8,bcc1785c,3e837610,bfae83b7,bf2bd874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653978,3de0bcb5,beb6db38,3f22306c,3d3d40cb,bce23a66,ba7bb600,3c8f9140,c03d953c,c004cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d345c0c,3ba73e50,bd9df6b9,3e469eb8,be672bc4,3f5fab8e,be8d0900,bde08279,3e687838,bccbe0f8
bec1f809,3d6e8a30,bdaf89f8,3e7f2d4f,bcf5d79f,bd0cf7f2,bdfe5e7e,be4d06e3,bf9e715c,be22d666
bbb4fee0,3f83f6ce,be1dffc9,bc3ece1e,3bd96ea0,ba1acc80,3d130548,400af53c,bf7e3574,c058070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec789,3ec6da60,398e4000,bfca5f2f,be7f9ddb,bd9a6be6,3d810fb3,beb7deaf,bf809e9a,be597e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132350,3f43de7f,bf46d9cb,3ec484b7,bac4f0a0,3b1c4288,3d02fd00,4082449d,40a25eb5,c0151156
be2b8e62,bf0a6016,3d8ceedc,3e77f58b,3cc5f266,3ab64200,3d70ddc5,c07e0606,401559fb,bf64c18f
3ea78104,3b8f8a80,bd6cb89e,3ca56cd4,3c4bea64,3c94b153,bb09efbc,be8a8787,c071d8e1,4045cff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb6f0,becfcc40,3dafd754,3d979a35,3c07d729,bc4c4964,3d69b2c9,3f27c0f5,c0361b41,3e9c2812
3ecc5590,be0e71c3,be4ddfa2,3ed518a3,3d923103,3dc23064,3d967974,3f3ca9c4,3e24789e,bf31f6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923eeb,be01298d,ba928e80,bedbffae,bf1d1b30,3c410cf2,beaeba3d,3f2b9abb,be4b2258,3ee68b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306e32,bda16361,bd7da959,bcdb1778,bcac556b,bc7dc9f4,bca7e4f3,406bf95c,c021587a,40448e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd3b0,c00a5633,bfcb98f5,3e14a605,bbfb0af4,3d87552f,3a9adbbc,402677f3,3eb863eb,4031d6da

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
