# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3eec6e52,3e5d77d2,3eed56b8,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14d593,3f06c205,3edb2bec,3f053618,3f098406,3eded70b,3f0434f8,3efc791e,3ee0c756

# JACOBIAN - 9 x 10
3c04f0dd,bbadfb1b,3bb4da60,bb1744ea,3b05c02b,b9cc0768,ba0be416,3f4099f8,3e92d4d0,3f110490
3ed1fb55,be109575,3c5631c0,3edef070,bc16182c,3cae858e,3cceb6b9,3fe64325,be62017a,c0807774
3f20c548,3cc1bab0,bd64ad08,3c277db8,ba83a2f0,bc9b82b3,3c0d28d3,4031aef7,4091f614,3e3df582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ea9b,3eca2355,3e072200,bfc22862,be31700a,bf611456,3d9fda47,3ffea48b,3f8dd8bf,40161eee
bf628cb6,bc667378,3faf3b08,be622c61,bc11b6b2,bd4e3d28,3b49f7ed,3f87d6d6,403763d1,bf071aec
3e875dd8,3cc09374,bd990d11,bf9025ba,be2e992e,bdbf72f4,3b363968,40735caa,3f84032e,3f80c2bd
3e6e044a,bfaf3069,bb23e7a0,3dca3df4,3cd44cc5,3c87d923,3c2f47c5,4020b3a6,bfdffb34,406daa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946dce,be8544be,be0975d6,bf2cd496,bcd3f261,bd016dc6,3ba83d54,406416a2,3f6a2802,4033d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f6ea6,be51a740,bc4d3630,bd699aaa,3d293c74,3bdca8ac,3b1290d2,be0c10d0,bf55f06e,3fa389dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd83cfa,bdf4b31c,bcd09066,bed83036,bf1ed45a,bea72a06,3c1cf392,3ef0b100,bf174726,bed24aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72355c,3d0d4860,c01719e4,3e39c2e3,bbaed0d8,bd171148,bd1d66be,3f0b94f2,4022afe5,bc9fa740
bdccc55a,be360235,be52a2b3,3eb291c6,3f3c8d7b,bf08da42,bde3b050,3f165539,3f3e323c,3f772c68
3f123556,3daa10d1,bc2bf666,3b598410,3bf182de,bbc04e10,bc4db0da,bf42ff1b,c00a542e,40ae336a
bd972807,3e03aeaa,bb5c9bf0,be02a8ce,3e974c46,3fd739ca,3e27964c,3e9bbe3c,3e1302b7,bd9a2564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcddd,bee9f096,bf5128e6,3eb08041,bd12ae42,3d10ad65,bcdaa114,3fd939b9,bf1f38a2,3f0b7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a31c,3f67571c,bd943fe9,3d9b1782,3d6ddb32,bb8b42c4,3cfefeb4,3e62b03c,3f964f8f,c0934774
bf232a85,bf91fa2a,3e3dc4fd,bea5a7cc,bd75d353,3dce96bf,3dedcd74,3f89a41f,3f8779a0,bed3aeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e096f,bf0f86d6,3d50fb3c,3df5f7c7,bcc9d036,3c52b791,3c2216f4,3fe3a645,3f91cf4a,3fd98155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f0b3,bceddb28,bda6f594,3d2c7e90,bd5332b0,3f71fb66,3e0b50ec,3b1fdba0,be09fcd7,bd8e6102
3f121d48,bec93407,3c81c1e4,3e5b7db7,3d399287,bc84b1a9,3d357b41,3f763c7a,bfa1734a,bff2fb60
3e9339b8,3f1c9532,bcc8df6d,3db84dc5,bc10ab00,bc8407d4,3cb183de,403ab299,3fb979ec,c08528cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4046a8,3ebaea9a,bfbcde8b,bd424d80,bc3b57ec,bb9999ac,bad35468,3f67e053,402281b3,be87ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44cae8,3f189051,3c079bfc,bf93e931,bd2497bf,3d983982,3b5cdedc,beb8a036,3fc93a20,406164a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18022c,3aaa7e40,bd9aafc5,bfb248ac,bd060ab8,be5bd812,3d2526f4,3e725868,bfa4e26a,bf8bbb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b062d,3e00d42f,bed82d46,3eb07e24,bab58144,bcc459a6,bd0697b4,3fc1b432,407281ab,bfa5704d
bd2632c6,be0b96f4,3e0bd62c,3e941c00,3cc02547,3c445422,b8fc7f00,c092f42e,bff3804c,bfb751be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf6c2,3e4570ac,3e01dcbc,3eb62bd2,3d16c03a,3d432df0,3c1c532c,c00bb4ce,40104220,bfd25bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c79e,bf0a329a,bd00d3b2,3ec613e2,3cf78a3d,3cdf7177,3a7ccd60,3f27e274,3e17f9a0,3eef23ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49eba8,3e5c8738,3cbdf810,bdf8cb7f,3ee9adc9,be9af636,be023040,3e4cb1d6,3e3ee9fa,3ee5b946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd903c4,bcec5904,bdb4f438,bd5e4bc1,bbf6492e,bcec2e58,3c4a67f6,4087c07f,3fbb46c7,40551c2b
bd19c5f0,3e06c591,3e222a64,3da919be,bed219ee,bd334cee,c0017600,3d820812,3c31a3c0,bba0bbc0
3f9fc8e0,bf74104a,bfff0aba,3e013131,bcd2dd6e,3dbe439a,3d0c8ce7,40480115,bee8829c,400bce9d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498bb4,bef523b9,404291c6,bfa34366,be0476d2,3e1d6390,3e1bc79a,40a69268,c0a0813e,bea5f81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eba40,3ec39298,3f9d6f04,3eb1f7ed,3d0715d0,bd91992d,bdd3ded7,3ffc5c9d,3f04109d,402a9a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04721bd,3f1ad364,c02cfa97,3d8bf5d0,bd41e374,3c25c720,bde95d69,3e1119c0,4101dc7b,bf09c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3a08,be0c3d18,3c2f2980,3e562fd8,3d04caf0,3d8b7b30,3bad3ab8,407e388e,3fe8ede3,c0d1b9a4
be977976,3eaae2ad,3f3ab98c,bee2cff8,3e429438,be5a1f3c,bea82fa8,3c058f80,3f5c1514,4067a7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62ba20,3ebac17c,3e7ffb35,3e58ed67,3c86bf16,3e3e8340,bd84f29a,bff13c3e,3d99ee50,40de1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075abd2,c0024e82,3fcdc106,400bef0c,3ce81640,bf2aa20c,3d824f96,40466420,c0e3eacd,c096fed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d14f,bf24967b,bd4470d8,bdcd6d3c,3d69b68c,bd94085b,3cd0b4b0,41795dcf,407e75c2,40b1355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee5ac,be8a087d,3f2babd5,3d6a4d08,bc9d1134,3de734d3,bd33746a,40a28082,3f7b8f78,c0c3c19a
3edad39e,bf218024,3ce81600,3fbada66,bfec2980,3f982e62,bee4f698,c00df9c9,bfe48614,c0834a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb168d6,be4aa968,3f7cf1e2,bec95c1e,3c2d806c,3e3629b3,3d38ef6a,bed54ce6,400df5ca,bfbe2dd9
402eea74,c00212a4,bd3ad1b0,3e4f6bb2,3dbece76,3df5e913,3c74fdac,404eccaf,c0bbbd77,c04cf2b6
3f8a5fa8,bf8adcbb,bf9a0b74,407afd70,3ec5b96d,be207ef7,3b528050,bfae88c0,c01a07ac,c0d684a4
406776b4,bd3ca570,40455586,bfc1abee,3ec38b8c,3f05a1a2,bed5c3f4,410c8fb5,c058dd1c,bf35baf8
3f330238,bf4a9b62,bf6c91ba,3e90283b,3d98a4a5,3d8a7030,3d0ec17f,41733cc2,40998b68,40929bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa407aa,3f62156c,bfd1fb20,3e88d3d8,3afd0e00,3df9398f,bdd3d3fa,c000fc06,4059c6ba,c08e346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537422,bef06fa2,3d1a8f50,bf104c39,3efcfca5,3ee05300,3e79e1da,3fddea44,bfab170c,bf22d7a2
3f98b6a4,bebbfb15,bef2722c,3fb79749,bdc1d496,3ccdb4dc,ba9d4610,40648084,bf2c7452,c0fc0388
3f27a907,bf64a86d,bf74c80e,4061ab79,3f9b9361,bef38b12,3d5939d2,c00f91f4,bfa6683e,c0d1e2ce
bfa7dab4,3f100505,bef17ff6,bf6fec0b,bedbaac8,3df3a16a,c02b03c9,3f3758aa,3fee6a62,402f02a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070fde0,3fc3ed5c,c0292a36,bfe93fe6,bea9e905,3eaec5fd,bc8658cc,c01585df,40f7ccfc,40084118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e06e0,3f51b63e,40492848,3f252458,be20d630,3e7baa52,bd9e75b8,3fb4d4e0,bfb4c006,40a0231e
3e48b20f,be8e3ab0,bf5dbb34,3ef70eeb,3fd04c78,c0432282,4023adfb,3f73b78c,400a6422,bf9a8f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f139,bf9fd12e,40dacc35,4053fdc6,3e274279,be7c5e74,bdec454a,bdf76480,c1603287,3fab42ea
40003751,bff1b7c0,3ef20711,40753187,3e339862,3de5ba56,bddd648b,bfae65f0,c08f0549,c09d6088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fbcff,3d5aa6e0,3deb1be4,3ddec960,3d5741d9,3e358b0f,bd4583ee,c114743a,c03a8b09,40f488ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1eed0,beb32108,bee9059f,3d88c194,3c23ac04,3c087068,bd5caf9c,41460652,3fe1dd6e,c0a4e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9d0e,3fa54d7a,bfacc6df,bf20ef90,becb96f4,3f12eb58,bde8eee0,c007ad22,40db135a,40a081f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b10a,bed4746c,ba174d00,bdba8883,3d736b64,3d1412cc,3d545c5e,bf2482b2,4090b337,c1303db3
3fdd105e,bf67a7d7,bf3f992c,bf9dae02,bcfa5118,bf25beca,bdcede95,41565136,3fe85a20,bf9e9bc6
bf49ce69,bee8fe62,c01b42c0,3d14f700,be297886,3e83db03,3cbd7a5f,40018ff5,401be25a,bf806b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc29b4,3efa796d,bfb41ac0,3df03658,3ea8b181,3f21bc32,be92e18b,bfee5149,3ff736d6,3fca9012
3ea70ce6,bef9977e,bd9933c8,3d72cdc8,3b429f68,bd6047c7,3d794a9d,4159be68,4090f94d,409be1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181e70,bfe640af,3fc55b8c,3b9c3080,bd5f86ee,be3dcfd2,bc1f0208,40679862,be83ac10,bf660e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff59edf,3f27396c,beaf3c24,be0b5218,3fd2ca18,be1fc20a,3f28e9cf,3ee9d7ec,40a26306,3fb85375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd6f2,bdba85a0,3edc472c,bcaddce4,3d26114a,bcf9ed3c,bd103aba,c0c99886,bfc8c594,4088f472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e741c,3eb9175c,bf1252e9,3e46862e,3f5b15c0,be2d7419,3e90f79a,3f432a2d,406ade77,3df425fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020860,bd38edc6,bf18c965,3dc912f6,3dc325f0,3e0756fd,bb203208,406673a6,3e77ee60,c1197cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779e11,c0049bf6,3f423bae,3f1657ed,3cbb12ec,bdc4f998,3c746c68,3f4f6318,c0f66ee0,c0a24dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55b08a,bfade0da,bdf7ec30,3ea52d09,3df5fbad,3e11cb56,bcf5f2d1,c008c7e6,c01e53c5,3e85b6c8
3eff3904,bf83f1f0,c00df130,406e6e7c,be65dcad,3f557d94,be553550,bf4492d2,bc407100,c0f735e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df5d4,c03cafe4,3e8d5218,3ea155dc,bd51d1f8,bded63e8,bceb85f4,4053e4af,c0fb01e6,3fc832c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76507d,bf42b468,bf80998d,3ed5ffd4,3d8fd858,3e0c0541,3d0906ad,4176da04,40929a9e,4025665c
3fc76cb7,bf0a2900,3f8ca42e,3e80c1d1,3fdc1918,3f04f330,befcbe0d,40910d8e,c00b7f50,bec2e584
3f4f2dc4,bf36479d,bf7dd51d,3e96e6b8,3d3d34a3,3e0fc1a3,3d6de070,4168057a,409089e6,403f153e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cea80,3fde2d98,bfeab002,c0179212,3e900db2,bf1f35e2,3cfb95b8,be18be40,40e12a20,407632e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc046c,bfc91d9e,bf283f1c,4014e7c6,bed9e01a,3f87fe44,3f876990,3f6b55d0,c03be3d6,c0dd2f8e
bf8a4a85,3e44142e,bf6ecccf,3f62ac86,be379ad4,bf924452,bf87a108,c01c807e,3f4c0d06,be5f0608
bedc4a76,bf53d9fb,c030ce11,40477cc4,bd564c86,3f096b51,3e20dfac,bf5e74d2,3fd296fd,c0cd7178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c751,3f8df7a4,bc79b300,c02a9aaf,bf80c1d9,3f20a62e,bdd715b4,40511974,40d8d56c,40dfc3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4300cb,3fc49eb2,be8ccdee,3ebbfbda,3e0c55a8,3dc9e500,bdca41df,c0c1df1a,bf8b3250,408b29c2
3ff9a1c3,bf122623,bee306c7,3d1b9388,3cc64666,3c8dc964,3c6f0a34,4153eaa1,3ffe2816,bf6b7802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0bb9d,bf769f9b,bfe6c634,3fdea176,3da0d282,bd8fbefb,3c199974,405692a9,403629ab,c0be8940
bfdb9c20,3f2a7afc,bfb67040,c06a0e7a,3eff663c,bf7b1bbb,3dcf5d7c,410421f3,40e22310,40aa527c
3fb29a66,bed343e0,3fcc8266,bf3f5c39,bec9aa63,40214f89,c047f1aa,40709bf8,bfddda6e,3f9954e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804a23,bf2dc49f,bf6d8978,3ede618d,3cbb8554,3e63e442,3d63ea0f,416d5b50,40830f42,3f666446
3f3fd0be,beda60e5,3f8839f0,3dba2838,c00d07c8,3ea06a18,3ed3f7be,3febcc7a,bfcbe115,bccbfe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba4a4,beb2e8bf,bf6f8206,3f3e24dc,3f24c8f1,c0805dcb,be8ee369,be82d648,40107f9b,3e222010
3f807c85,be420bbe,3eeeff28,3d8e6185,3d1c0080,bc7eb2b6,bbb5a570,41229b0e,3ff29488,40b8ae2e
bfeaa597,3fbc3007,be81d9a0,c00a0c1e,40048f38,be9e6654,3cfd6d98,4009f282,40b38743,407cf210
4000ba54,bfc70202,bf96522c,bed673a2,bd0bde22,bdfa451c,3d94a0dc,416bc5b3,402f6f9b,401e42b8
bf83f5c0,3f6f5f4f,bdd66da0,bf40d123,c01b60a4,3f2554b4,3e0bad38,3f7da9a4,405231a0,4010d0e8
bfe983ca,3f86010c,3f7f4cdc,bf650f9f,bd3b5e58,3d1678a4,bc0e295a,404eda74,40a4fb64,40da91a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8a14,bed225de,beba5a38,3ec97388,bc51d0a0,3e0614d0,3d792ee5,401bb4b8,3f7b10e2,c0b61e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac59e80,beca6571,c0022963,bfb9c808,bee6acdc,bca0be48,3dc98c96,412ce726,4094d56f,3eb18d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d20e,bf3e1798,40142b5a,be9480e6,3e7aec20,c00eb8f0,3f68c847,40941c7b,c06b4a28,bfbbbff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3bd5,bfb1460a,bea02d6a,bfee2363,3e59077c,3dcde282,3bf29bd0,bf273c78,c08dc13a,c0a4ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd6c4,bf9588e6,3da95869,bdd02db0,bda8fb0a,bd183164,bc840cf0,3fc093ac,bf18dd01,41112a30
3ff6f9cb,bfdaf912,bfaf4241,3ef72ae3,3dbcb1d6,bf114872,3f1ef755,4132e6c9,3fb2ed17,c04b3239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea158e,bf8ec2ae,c00be475,4053307c,3d865e5a,3e26ac5b,3e02d3db,bd60bb10,be749ee4,c0e18838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
