# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7eb8ae,3cf40bf2,3eec6e51,3e5d77d1,3eed56b7,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5440,3f7fe2e9,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e43b,3f069a32,3edab101,3f02dbc0,3f0348bf,3ec7e69f,3eee9910,3ee14956,3ec77b1a

# JACOBIAN - 9 x 10
3c0d9167,bb816870,3bddeb22,3a7438c6,3a937a5c,ba1e02f4,baef4e26,3f425bad,3e977c1a,3f0c621c
bc544815,bba6c73a,bbdd0cd7,bd1b3a92,bee7b104,bd1e1f9b,3d33ef0c,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec203c0,3f75e68d,3d8e260a,3b29ac40,3cff4596,3cb295c0,bd3ac728,bf8cf2c5,407f5e23,c030f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0204a6,bd9999da,bda93bec,3c86daa3,bc251e43,bb4b1c30,bb9ad100,4029ef2b,3f80ddd8,c0a53d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb80720,be82bf29,3cea209b,bcd9ff4c,bc6d8a14,bd05114e,bb9c6dcb,400abeb1,c060276d,3f229ab7
3f16b1a7,bf0b7d58,bd99fb2c,3d8de780,3b8bde56,3c7ac78c,bb189988,408aedab,3f97409c,3ecb8a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fd7b,bf3f2d63,bd6fc2d2,3e63df16,3d83bdc8,3c8de1de,3b916b5a,3fa040fa,bfbb8faa,3e3367cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365c2b,bf527dd1,3d5f0adc,3e19678f,bc1ea57d,3cd66d20,bd107ea0,3f9d7109,bf8f0dfd,be3eccbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06555,3f570b9d,bf88262c,3e3f3e97,3c8dc3d3,3da0443f,3d6b47a4,bfc360d8,400e25b1,bfd793cc
3d4ea596,3f9f47e9,3d3af9ec,bfd9733a,bd67bf4a,3de9ff48,3def8d23,3ed04b41,3bd701e0,3d47a2b4
3ef12a86,bdc18da5,bd874517,3e469819,3d09e3bb,bb6f7ff4,bcd65ee1,402cee59,3f246a96,bf76288a
bf7740a8,3eb08707,beab241e,be43475e,3db95a55,3d79f713,bd477fd2,3f1d3983,bf83dcfe,3f943225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e7c9,3f48cff9,bf4e0744,be939ec4,b9ee2b60,3b89d270,b8581e00,bf5e97ad,401f1dd8,be408c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01515c,3c1a7bc0,beb570bc,3f459da8,bbd49f00,3cf061c2,bbbb83fc,bfa2129e,3f2bc7a6,c02d82a9
3daac72d,3da482f2,3cc5d7a0,3dc5d283,3cbe0289,3c9a9788,bc172759,40502f89,3fc13f7f,40808d39
bd724bd1,3cc53ef8,3bd35ebc,3d1aad32,bc261f12,bd370092,bb4a9558,401a47ac,3fda9bca,bec91b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75fd3,3dc8989b,3cca2a98,3d2e149d,3f20c3e2,bebc44ec,bf18cf37,3e456400,3e0a5be5,3e7fd396
beed8a70,3edbdfe9,bd05083c,3cf0ab64,b9864870,ba2875f0,bc3936fc,3fa417ee,c031b294,c05ca408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a954e,3e5ef15b,3c92d02c,3ea1112d,bc8326f6,bc2528f8,bcc4e662,3f8b6835,bf823d8b,bff93040
3f99d8bb,3e9a2438,3d524b23,3dd20de2,3d29a5c0,bc5dbd2c,3c8d262a,3fcc6e3e,bfb8805a,3fd3bb83
bd28733c,bd8f4e90,3dc5981c,bcea644d,3c8aa931,bced0f1c,bb0ad14f,3dcb0398,bdf73411,40a7bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3bbf,be3f96b0,bd9c0f62,3f85fdc5,3dfaca6e,3eef0dec,3cbc84d1,4096d828,3fee2d56,be72f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efa93,3dd95935,3d15f84e,be37480a,3fec1d55,bf866ff9,bdbf5fa6,3f072014,3e909ba3,3d656660
bcce7d16,3d3310e8,3cac6298,bc358d58,bc4567fd,3ce70260,3c06766c,40aaf0c5,bf345ed5,3eb3b30a
3cafde8c,be2e78f7,bd9a9363,c02cd1ab,bd6b171a,3dd3b819,be068431,3f36ca51,3f050855,3cddf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce471,beced84c,bff061c4,3e31d32d,bd364bf4,3d1c56a6,3cd928c6,3fcfa83e,4021d3cd,3d8d330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f5b5,bf94b286,3cc346a0,3df5523a,3af71b3c,3b5c1890,bbd14b25,3fd727c7,3eead0cc,405d62c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41ee68,3f10a429,3df0b159,3e7da7eb,bbc16bd8,bd9291bd,bac7e88e,3f0b8f82,3d81a64a,c0815e9a
3fc00d1d,bf1b7fe0,bf32b3e7,3e6454df,3d041c4c,3b485aa0,bd6d665b,40622821,c01be7b8,3fe27e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844028,bebdc012,bf90d590,3ef241ed,3bb7ab54,3c86f076,3c879c1f,3f598ad4,3fceb405,bffd6539
3f5ea701,3f03bb54,bda523ba,bcef45ff,3ced5107,3b1839b9,3bc84525,3f3e7956,409b1de2,3eaed95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b336,3bb58d7c,3d2cc4ee,bdf17fa0,bf8a5456,bf6526c5,bd1d344c,3f3a5320,3e3d9f4e,3ee12744
3f03c9a6,bf8e140b,3d540b70,3e3b2c64,bcb57744,b991a980,3e02f319,3ffe9b2d,bf7b04a3,3f80b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df131,bf289ac1,bf21bcfd,bd3d27f0,3ca8dca4,bd541f81,bc752703,4007db38,bf13bcd7,3fc13333
3eaa69a1,bf857cad,beb8fc5c,3da18497,3dac24ec,bd236c03,bbfd2a78,401dc109,3e4f5f26,be628944
3d280b1c,3e09c052,bcce0f1c,bd676508,bd3e08f5,3c95f232,3d03d810,4081f01a,3fc2ab2f,3f924520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a5d10,bea3c039,bfa24a23,3dadea77,3ce7fa00,bd21e5c8,bbb43b63,3fc365ea,3fbc5077,be1c101f
bba06300,bf8e2999,bf1d52f0,3e8cc413,3c5284f0,3d8a6a61,3cf6c530,3f7a89a2,3eb3a39e,bfe162d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d056,3df2dcb8,bfb2fa06,beaedc44,bc8f2d7c,3cf888b6,3d80ae23,3fcb9866,3ff67ff4,3e8481f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2244b,bf7037ba,3dc25643,3ef1a30c,bb3f79b0,3c6c9c3a,3cd343f3,3fdb2757,c006523d,bf1c8371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb803e7,3d42bb7c,be585e9c,bf10d4e5,3c944e06,be4f21f3,3ce5ad3d,4077c0c3,3f856a55,bf394b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50a9e7,bfc2acf1,be26790a,3e542b55,3c48da40,3ca779d6,3d037837,bf94e28e,bf51a1b0,40534ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49634c,bf06d983,3d8c279c,3daa1f25,3ce90248,bc21ecac,3cb95ab8,40763054,c05e73d5,3e95fe6b
3dad6c12,bd698e0e,3d6dc0e7,3f66d22c,be727222,bf55d529,3eee8447,3d0ab6c0,3e290b30,3d362ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79e907,3dbf1362,3cc498c7,bd1c9d1b,3981b790,bc3ea4ba,3b6b90c6,40827be4,3fdc8180,40568d6f
3e8a2f64,3e3821f7,bda4a1e4,3c47d61c,3bab1d50,bc16919a,ba9dfa3c,408ecacb,406799ee,3fe429fd
c00b8dab,3f429fd3,3f9ff8b2,bde531a2,bcf748e8,3d6ff7f0,3d1736a3,c026b6f1,4063ab42,c05d4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9247,3e3a80e5,3c623da8,bec79720,bd3330e8,3e4e88d8,3e026e17,c0530e03,bf440fe1,3f252512
3e9ac2ef,3e34b699,3e58bfa7,bedf8faf,bd4196f8,bdc28647,3da30b44,3f529723,3ceed550,bf114ec4
befe74e2,3f4eb5d5,be9bfbef,bdd8817f,3d0238b8,3d041f02,3d9466d6,bf428654,40567818,3f595342
3e6de0ab,bf7aacfd,be9980f6,3f29faf2,3cee2e9f,3dc55776,3cd8e285,3fb57240,3e543e81,c015dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33ae4,bf4aaadb,bfc970cb,3eb5b395,bce7e366,bc811c96,3c96ab3f,3fd1e20d,3f4ad5a1,bed459e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9b18,bfe53003,3efe700b,be3657de,3d1c5f86,3cc0e6f2,bc5b30a9,401a1974,bfed8278,40062a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c896b,bdd2cf35,3c5d2cb0,3f0db854,be683e5a,3f60dfe8,3d1331d6,be1f78a4,be1ca675,3db0dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f20b3,bf2c7732,bdf5122b,3e95151a,3dc23f8b,3d51dd45,bc37b953,3fd3bebe,bf355fb9,bf38bf79
bf231aef,3e8fc810,bc079808,be815754,3d17b4b9,3d47b59a,bd087f90,c01fece7,bf400f7a,4027d946
3dcc83f8,bf4cd11d,3c1875aa,3d6c4424,ba638ba0,3d49a312,3adf9550,403e0d55,c05ed199,3f8b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f543a66,bcf9865f,3e87b862,3f2bb696,bbc96754,3da0dd67,3e0e39cd,3fc0987e,bf95c9e3,3f32b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fd,3ecf294c,3e61d908,bfc3ba58,3b1d6180,3ecbeae1,3cc3628d,3ff7e195,3fbbb066,40248917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1407b,3d85b911,3d62ed3a,3f993240,3d01eb7b,3e49886e,39870ec0,c07052d0,bfad276d,bf342fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5a39,be6c5cc0,bdad7fd9,3ed6414b,bba78002,3ca7df9a,3cdd8d5c,3fe61b41,be968c4b,c07b07ab
3f1d94d3,bc95edf4,bd7b07b8,3b7ad000,3b8dae76,bc9b4631,3b936ac2,4031b895,40900c14,3e8754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e0a80,3ec50fdc,3e38d45d,bfc4490c,be5352bb,bf642792,3dc2f8a9,3ffecf86,3f818992,401e4892
bf63cddb,3b658570,3fd1147a,be125e9e,bba789a4,bd4178ef,3c30f0c6,3f8983a0,4038964e,bf05b9cd
3e8fe48e,3da437dc,bda1cf1b,bf904370,be24361a,bdb8d822,b7a36c00,40730aac,3f952b88,3f522b9e
3e769945,bfaa49f6,3c7c6268,3dd6a200,3ca4419b,3c8a0676,3c3cfb50,4020b086,bfd66bca,4067723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975308,be5c220b,bd97ad87,bf2a6efb,bc9ae750,bcea6a90,3ba8b258,40641941,3f7b608d,402e48e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87201f,be51d4e3,bd405c1c,bd66228f,3d1a09d0,3be37de4,3b1e05f4,be0e8d24,bf3b7eb2,3f91b51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9aac,bddeffd0,3dd4b0a8,bec50fde,bf299e0e,bea839af,bc454321,3ef4089a,bf031fa2,befef108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceddb8,be21581b,be4b2eb4,3eb68b31,3f366069,bf0b8971,bdec4973,3f163e48,3f3a5e59,3f7bedca
3f165db2,3ddfea18,bc7fab2c,3c18ea50,3bc7500b,bbbc8c00,bc67cfe7,bf433be1,c006c024,40abd0e4
bd85973e,3e1aeacb,bccaca7e,be07315f,3e9a447b,3fd73c16,3e2cfde8,3e9ab81c,3e4e8e2f,be1ed797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1df2,bed895a6,bf32cdcd,3ebe4460,bce81ef6,3d1276d1,bcea524b,3fd920f7,bf12d328,3ef5f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49ddc,3f623daa,be250d29,3d958517,3d694818,bb9984d4,3d04943f,3e60eef2,3f993980,c09458cc
bf1b619b,bf82269d,3e0103f4,beaa68d3,bd435cf8,3dcf7164,3de75d5b,3f892fdb,3f9dbaac,bf258d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b76e8,bf1743f5,3d945b3a,3df4d1e5,bcd50628,3c4a5666,3bdbfd48,3fe3d17f,3f8cb3b3,3fe08103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9717e5,bcec8b72,bc612948,3d6a22bc,bd9e4ca4,3f6f9e87,3de8b22e,3bcf3230,be0e063a,bd63d4fb
3f12b531,bed56ab3,bb3fc370,3e53517f,3d2d1da4,bc8898bc,3cf82a42,3f75b234,bf9ded5c,bff82828
3e90fcf4,3f11edfb,bbcf9b04,3dc66308,bbea81cc,bc78f9a4,3ca34ec7,403ac24d,3fb9490a,c085072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468c9b,3ea904aa,bfe59e23,be257efe,bc2876a0,bc356512,3be658ba,3f62cede,401cf47b,be4a2b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f70a,3f29951c,3d3a6efb,bf95e61d,bd34d90a,3d8fb9b7,3bac0a3d,beb7c691,3fc37586,40655e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bedf8,3c769ca4,bd95e9bf,bfb4bce8,bd505ece,be5e6745,3d38e784,3e6dd78e,bf953e7b,bfa143f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa245fb,bc798a4c,bf25bf50,3e8d238a,bb5da4ec,bcd17d12,bcc8e66f,3fc15fc3,40613d28,bf72e5c9
bd55e6a4,be46d277,3dfb229f,3e908a23,3c0920b6,3c2c3e4c,3abb825c,c092db49,bffcc771,bfaa6ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ef923,3dd2254c,beab474f,3e75d0ff,3d058604,3d2daf94,3cbaed01,c00caec6,4009137f,bfc42c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e571,bee0027a,bd350179,3ec89619,3cb73b1f,3cc5642b,bbc612ac,3f27adfe,3e70faea,3eb49084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c58b0,3e419664,3dbd5635,bdd1d265,3eb3821b,bea284a8,be34df13,3e5459bb,3e00d724,3f0b4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0eaa,3c254ea2,bdc6ea5d,bd3b6ed0,bbcb6db7,bce857eb,3bb1b967,4087b86f,3fc71e43,404d4c37
bcf3beb9,3e199065,3e1f0a39,3daa103e,beccac57,bd3544f0,c0101494,3d7a6e04,3d7b1d7c,bd9ad4a6
3fa46717,bf429329,c02840c6,bd20242c,bd204b30,3da77a20,3d060fed,40453a75,be074f48,3fd5a8db

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc978,bf2760a9,404202e1,bf73f3f1,be061b91,3e0e1fb3,3e22933f,40afe645,c08d4e9a,bf021736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a18c8,3ec2f221,3fa629c1,3efb3cff,bbda3f60,bd4a5f0e,bdf3fe35,4004c649,3f3da5dd,40255238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0430384,3f09eea6,c07050e5,be7b44c8,bbf6eea0,bcc16b58,bdb76637,3d65d2e0,40f7c3a3,bf144a6b
