# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3eec6e52,3e5d77d2,3eed56b8,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce50,3f0695b1,3edb0826,3f037d86,3f0676be,3ed5831c,3efe2058,3ef1b438,3ed64c04

# JACOBIAN - 9 x 10
3c0ab299,bbaed745,b9b4c7e0,b8dd9bc0,3a89cadc,36e89000,ba88a284,3f41831e,3e969c3e,3f0e53c9
bc54481c,bba6a426,bbe0846c,bd1ac114,bee7b1d6,bd1e2ba5,3dd6f5ac,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e14e,3f75ef39,3d82e780,bb340cf0,3d01d326,3cafb9fa,bd40a534,bf8d120a,407f5845,c03114f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02c768,bd998824,bd900751,3ca027a7,bc143d8e,bb3f4910,bc162900,4029f918,3f80e552,c0a534b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbba120,be82ba2d,3cea7afe,bccff006,bc8953f1,bd049e09,bb98f9c0,400ac2b5,c06025ef,3f22b72d
3f16c43a,bf0b7776,bd913be2,3d97aa32,3b73cb18,3c7f8364,bb608900,408af4dc,3f974b6f,3ecc5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9364e8,bf3f445e,3c51bbdc,3e779d2b,3d82b410,3c96ccd2,3b20b900,3fa0b7c4,bfbb62f7,3e39ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364976,bf5263ba,3ca35c8c,3e10e308,bc4f3c25,3cd20e8e,bd11e6b8,3f9d3991,bf8f22e2,be41e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd9e6,3f565c7a,bf22a934,3e9ac433,3cbf474a,3dad22cf,3d507bce,bfc09e68,400eaaaa,bfd2ad33
3d5012d6,3f9f437a,3d0e5b84,bfd7eaa3,bd54dc50,3dea6aee,3deadb4d,3ed127a5,3bebbf20,3d53ddb8
3ef1273e,bdc1035a,bda6cb1a,3e43aed0,3d0606e2,bb78c8cc,bcdf0874,402ce579,3f245d37,bf7667b5
bf7768a8,3eb0b25e,beb6e815,be53594c,3dc30bba,3d766454,bd2ddfa8,3f1c6fe6,bf8402f2,3f937f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929246,3f48636e,bf0ab020,be5e14bc,39c3ebc0,3c042eda,bb804c76,bf5b3f34,401f6e75,be28c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011c6c,3c169de0,be6360f0,3f4bb3b7,bc21b62c,3cf9b268,bbf9bb17,bfa18c38,3f2c2cda,c02d0b51
3da9932a,3da583e9,bb776204,3da55164,3ce5377a,3c91e5a2,bbafb6f2,404ffa6a,3fc11782,40805e0c
bd7318db,3cc66b12,bc1d28ec,3d02931e,bc3eaef0,bd388632,bb9d69ec,401a3506,3fda8dc3,beca247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b6cd,3dc7a86b,3d3b174e,3d71df57,3f199df7,bebbcf3a,bf0a8e5f,3e48c2c2,3e0ba0ac,3e82e7e5
beed7ce6,3edbf086,bcfa221d,3cffbb10,39f14730,ba07a190,bc14b312,3fa42441,c031b046,c05c991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aabe8,3e5f0b68,3d611a98,3ea53e65,bc67a718,bc1e2d69,bcb05898,3f8b99a4,bf822af2,bff8d87e
3f99f569,3e99e4ff,3e4ea66c,3e029150,3d2e9671,bc491a5a,3ca8dc40,3fccf95d,bfb84c02,3fd4b290
bd2a042c,bd8ed4a7,3da7203c,bd1b1a2a,3c8b3e7c,bcf18e8e,3822d500,3dc74d48,bdf899c6,40a7a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d86c0,be3ed45a,bddbccec,3f836203,3df4fbec,3eee586d,3cb5061c,4096b78a,3fedfc3b,be7a2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efa72,3dd9564f,3c94a3be,be38bc6a,3fea21a1,bf8679a3,bdf718c2,3f071846,3e9095c8,3d648868
bcd14240,3d341fc4,bba052e0,bca46198,bc1f0822,3ce25e51,3c2c41f6,40aae2d0,bf3488ea,3eb22626
3cbbc55c,be2f5cba,3bf921a0,c02a5ee1,bd17b524,3dd75ec6,be080be6,3f38abb6,3f05bd8c,3d2466c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2baaad,bed05db3,bfb7a14d,3e98c994,bd138320,3d3865e2,3cb4ad9e,3fd2a618,402263f5,3de234a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13eecd,bf94af56,3c242e20,3ded5117,3bc489a3,3b4bb100,bad3d6f8,3fd70b78,3eeaa62c,405d499f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41835d,3f10ce94,3db6ae76,3e7182dc,3ac65ec0,bd94134a,3b170e50,3f0af8b1,3d7fc03c,c0818019
3fc06224,bf1bdc48,beda5618,3e95644d,3d09e725,3bdd3628,bd868db5,4062f804,c01b997d,3fe56076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834ecb,bebe43e2,bf77ab04,3f0533e5,3be931f0,3c9c25de,3c8b4550,3f5bcd22,3fcf20e2,bffb63bc
3f5eaeec,3f03b351,bd737530,bcd1d282,3cec1437,3b254e54,3b82d8c5,3f3ea775,409b2010,3eaf7d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f7b4,3bcc8aa8,bd5e85c0,be1ac0fa,bf801d19,bf65e4ce,bcdcc7ac,3f38bcc6,3e3b3b78,3edb83ea
3f03afd4,bf8e098e,bb8f9500,3e2f2071,bcbf5ff8,ba874b20,3e0caba2,3ffe5158,bf7b3c42,3f8036cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df8f2,bf28a505,bf33ae7e,bd4994dd,3c8031e8,bd5428ea,bc911d0f,4007db9a,bf13bc4b,3fc13486
3eaa80d4,bf857f49,bec6657d,3da50758,3dab1091,bd223cee,bc416886,401dc8f6,3e4f8ed1,be61a876
3d29b478,3e09836f,3b8a91cc,bd448a60,bd414a6f,3c9af828,3d0966a6,4081feaa,3fc2c121,3f92ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e558,bea4860a,bf8cd592,3e14a30e,3ce2ed7e,bd13f964,bc27249a,3fc4de99,3fbcde46,be072893
bb4c6100,bf8e4d70,bedae13e,3ea46c67,3c95f57e,3d8f840d,3d0aed35,3f7cbf71,3eb54d92,bfdf6c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0569ee,3df0affa,bfad4dc0,be9c2a34,bc64bb6d,3d050bcc,3d8ddac4,3fcc85fb,3ff6d968,3e8b199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20e58,bf700fbc,bd2463f0,3ee62236,bba824dc,3c5b4554,3cc9d643,3fdab222,c0066850,bf1e23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ba37,3d4070f4,be053f89,bf085709,3c4d7241,be4cdaa6,3cd55d86,40782b10,3f85ba5a,bf365838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50ff49,bfc2aa70,be0ac954,3e525332,3ca67b8c,3ca5a990,3d0de1f2,bf94edc0,bf51aa21,405342fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4883f0,bf06c6c8,3d294b36,3d9c68e6,3ceff7c9,bc29063c,3ccfcc3e,40761a46,c05e7c29,3e94c4c8
3dacd3fc,bd68b474,37e20800,3f6486ea,be68325e,bf55fb67,3ed96eac,3d0450d0,3e28710a,3d2ad0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a9459,3dbf5515,3ba3a395,bd350648,badd7268,bc43de1c,3b9e23d4,408272b8,3fdc73b0,40566cd8
3e8a18e0,3e386206,bdbe89ce,3bc26990,3ba0fc78,bc1cc6cc,babb9d01,408ec0e4,4067927b,3fe3e393
c00b91f5,3f42b5a1,3facfa77,bdec7e8e,bd07d7c7,3d6e757d,3d1b7d22,c026ca4b,4063a400,c05d6490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb915,3e3a7876,3ce29d9c,bec969f7,bd1579e0,3e4dfd46,3df225b2,c05320af,bf442c00,3f24a08c
3e9a450e,3e358be5,3e08adb1,beecfae9,bd3505c8,bdc616f8,3da3b648,3f51458e,3cdef2b0,bf13a654
befdd01a,3f4e7b46,be3cc9d2,bd9604b4,3d1b24dc,3d0b860e,3d8cd074,bf40f319,40569e0e,3f5c1f6a
3e6ec648,bf7abfea,be4d7a3e,3f2f5a94,3cfe2116,3dc7ef2d,3cd12c6a,3fb5fa3c,3e55d800,c01563be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba572c,bf4b37de,bfa805da,3ee23506,bcdb5d70,bc30fd31,3c9f7eec,3fd40b59,3f4c7632,bec4ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7c64,bfe51b3d,3eba2388,be516135,3d13167e,3cb4ad3a,bc51b1f1,4019c832,bfedbfab,40059a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee3cc,bdd397e0,3d3927ac,3f115fac,be5ac0e2,3f60e3e6,3d0ba408,be1c842e,be1b89b8,3dbb5ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3efe,bf2c7766,bda4af94,3e9a6e1e,3dbf66eb,3d546113,bc74749b,3fd3faf1,bf353273,bf37e9c3
bf235048,3e8fdefe,bd14e50e,be89a7d2,3d2f1a5e,3d42f40e,bcd826bd,c02025f6,bf406564,402773fa
3dccde64,bf4cd098,3bd58dcc,3d79aa90,3a04ffc8,3d4a4bc9,bb198ac0,403e16a0,c05ece20,3f8b5101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5409aa,bcf44298,3e38afd8,3f273394,bbf72652,3d9ee0b5,3e193a54,3fc02028,bf95f732,3f31099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0ad3,3ecf4755,3e11eb3f,bfc5def5,bc8d5c88,3ecb284e,3c968efd,3ff76b99,3fbb83fe,40242053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38eb5,3d87350c,bc0690e8,3f958c28,3d138f63,3e47a493,3b162db0,c070ac4e,bfad6ace,bf36ab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca977a,be6c5166,bc465f88,3edbf1a8,bbf5654c,3cad1fdd,3cd91f22,3fe66138,be9622fe,c07ac996
3f1d99f6,bc9583c4,bd67b6a5,3b9a4920,3a9054a0,bc9aae6f,3beef4a4,4031bb5a,40900c9c,3e877c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e1dd7,3ec4f3f1,3e1c6530,bfc43461,be4084f7,bf645436,3db16a02,3ffecc6f,3f81886a,401e45d4
bf646fea,3ba878f0,3fb1b1aa,be5adda4,bc077f30,bd51b2af,3bf6751a,3f87d126,4038448a,bf0bc11c
3e9042c8,3da37c34,bd5df0f5,bf8e1ffe,be29a9d8,bdb67160,38e3b700,4073409e,3f955426,3f53aab0
3e768158,bfaa4738,ba777560,3dcff0b9,3cc17212,3c880b04,3c2c5bf8,4020a43a,bfd67512,40675c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9743a2,be5c1313,bdefa81b,bf2bb8dc,bcba9c7f,bcebbfa4,3b995608,406408c4,3f7b47b9,402e2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8740ee,be51a9bc,bca240c8,bd4c6ee2,3d24b888,3bee4050,3ab0062c,be0d68dc,bf3b6336,3f91f5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deba7fe,bddcb286,bccfb454,bed89639,bf23bd4e,bea97e1b,b930c100,3ef0331a,bf03d860,bf02e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb1dc,be219558,be4bf130,3eb71f00,3f3a260e,bf0ba542,bde795dd,3f166174,3f3a6b9a,3f7c2c44
3f165916,3ddfe0c5,bc3c8768,3c2723f8,3be6249a,bbbaa158,bc6190a4,bf432d8b,c006bece,40abd418
bd85103e,3e1acab6,bb7c3210,bdffe458,3e98e694,3fd747d0,3e299b84,3e9b5d02,3e4f0a59,be1c8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2674,bed89fb4,bf44baca,3ebcf30c,bd051a3c,3d12afe8,bce57b86,3fd925a0,bf12cfad,3ef617f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47a1e,3f623e42,bdcc6eef,3da4108f,3d6cf781,bb8c0f10,3d00ae23,3e6262f2,3f994b04,c094442a
bf1b5315,bf8233a6,3e2d0fbd,bea572a2,bd5db552,3dd03d96,3de81e40,3f895bd3,3f9dcb3c,bf24f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7044,bf173950,3d5fc110,3dec695a,bcd06939,3c45e750,3c11e5ad,3fe3b6f1,3f8ca9b7,3fe051d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98a002,bce8aa82,bda4ecc9,3d1a9338,bd80f564,3f6f2d06,3e01cda6,3b245160,be0f7ec5,bd7f96d7
3f12cdd4,bed56ac8,3ca67664,3e5cf9da,3d355a78,bc846946,3d1accd7,3f76251a,bf9dd7c0,bff7c22b
3e90ed66,3f1205f4,bcc17275,3dbbaddf,bc064884,bc7ce0ba,3cac4cce,403ab2fb,3fb93d82,c08514cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457710,3ea7a34c,bfbb4b01,bd572440,bc1d4d10,bba168ec,3a903df0,3f6821c3,401d74c0,be2459cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450ba8,3f297b89,3c873110,bf965223,bd2cbcc4,3d8e9206,3b99251c,beb854cc,3fc36828,40653f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c16b5,3c754950,bd62d58a,bfb28bcf,bd2380bc,be5dae2e,3d290e20,3e70bf8c,bf951b7c,bfa09ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa218e6,bc82ad0c,bef23c9e,3e9e2a71,bb2b071c,bcc255a2,bce1211e,3fc22324,406161f5,bf702fe1
bd579704,be466a2f,3dee84ea,3e8bb0b2,3c8822b6,3c206c78,3ab2772a,c092ec96,bffce17e,bfaae67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e8fde,3dce3b34,3d58b3e6,3ea904cf,3d138aaf,3d41cafc,3c746f43,c00b9ed6,400979e0,bfc0661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f822,bee02bd9,bd2285fe,3ec82468,3cde64e2,3cc2eb16,bb3a70f0,3f279a77,3e70dd86,3eb44b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c838,3e426f64,3ba68180,be0b6356,3ed25da7,bea40236,be179d26,3e4d8342,3dfc8874,3f0842bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1c74,3c2667c2,bdc10ed6,bd3ee072,bbdafd25,bce8d318,3c0c1608,4087b6e9,3fc71bf9,404d46cb
bcf0f994,3e196256,3e2d4e4c,3dbb0dfc,becfe240,bd3343b0,c0083599,3d80b502,3d7dbe9c,bd94a0f8
3fa569d1,bf43e66a,bffe591a,3e2962b4,bce0a7b9,3dbef366,3ce115fe,4047bb47,bdf077c0,3fde8cf4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6621,bf262dc6,401c5e43,bf8f1bf0,bdfa02c8,3e0459e5,3e1e5c81,40aee3e2,c08dafe6,bf106eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9d4c8,3ec4371a,3f810c26,3ec77aec,bb4ef960,bd621708,bde99b40,4003898b,3f3bc8ef,40231fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04239ab,3f07ef61,c025f639,3d975a44,bb4fcf80,bbb19ee0,bdd0281a,3deee060,40f87e54,bef18b26
