# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7eb78f,3ce40feb,3eec6e51,3e5d77d1,3eed56b7,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbae40,3f7fe699,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e384,3f06a254,3edaa017,3f02a6a6,3f030eeb,3ec7a7ec,3eee71bb,3ee12789,3ec7587e

# JACOBIAN - 9 x 10
3c141297,bb8134d3,3bdc8204,3a741768,3a92e26d,ba1da180,baee512f,3f425bad,3e977c1a,3f0c621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544891,bba6a8bc,bbdcedb1,bd1b3bac,bee7ae58,bd1e1dee,3d3bd2ec,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec083cf,3f75e718,3d8d9b4f,3b29d430,3cff1cf8,3cb2a98a,bd3b0001,bf8cf2c5,407f5e23,c030f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cac68,bd996707,bda95a77,3c86dd16,bc2583b8,bb4b2140,bb9f4c39,4029ef2b,3f80ddd8,c0a53d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bc80,be82b73f,3ceaf0ad,bcd9fdd8,bc6c8b28,bd0516d4,bb9c463e,400abeb1,c060276d,3f229ab7
3f17cd45,bf0b71d0,bd997111,3d8de702,3b8c751c,3c7ab5a7,bb1a870e,408aedab,3f97409c,3ecb8a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947074,bf3f26d4,bd7117f5,3e63df11,3d83cb05,3c8ddbe3,3b902678,3fa040fa,bfbb8faa,3e3367cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36dae5,bf527384,3d5fc808,3e1965ee,bc1d7b2d,3cd67729,bd10979b,3f9d7109,bf8f0dfd,be3eccbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0711b,3f57111b,bf8866c6,3e3f3c74,3c8d3804,3da0493d,3d6b0546,bfc360d8,400e25b1,bfd793cc
3d512ee0,3f9f4a31,3d3f0364,bfd97422,bd6832fc,3dea146b,3def713b,3ed04b41,3bd701e0,3d47a2b4
3ef2d27b,bdc1353b,bd86e860,3e469800,3d09f9b4,bb6faa5c,bcd6af47,402cee59,3f246a96,bf76288a
bf7743ff,3eb07fac,beab7bb7,be4348f0,3db91060,3d79f217,bd46c812,3f1d3983,bf83dcfe,3f943225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c797,3f48d13c,bf4e5a75,be93a119,b9dc6e60,3b89c580,b8b9b180,bf5e97ad,401f1dd8,be408c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015a3b,3c1e9fd0,beb64d3d,3f459c7b,bbd1226a,3cf0769a,bbbc9f7e,bfa2129e,3f2bc7a6,c02d82a9
3daf2510,3da4a46f,3cc098b8,3dc5cbfb,3cbcdc21,3c9ab656,bc158257,40502f89,3fc13f7f,40808d39
bd6d7cde,3cc53926,3bd157d8,3d1aab96,bc258f1d,bd36fb52,bb4e9a88,401a47ac,3fda9bca,bec91b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79fa3,3dc88876,3cd0fe68,3d2e1d95,3f20f2f2,bebc439b,bf185cad,3e456400,3e0a5be5,3e7fd396
beecf340,3edbf3d2,bd0494ee,3cf0ae6b,b98f6a50,ba28fdd0,bc380835,3fa417ee,c031b294,c05ca408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0bd1,3e5f341a,3c901d98,3ea11104,bc837f48,bc251e4d,bcc42f9e,3f8b6835,bf823d8b,bff93040
3f9a0593,3e9a2b5f,3d4993cd,3dd20292,3d29950f,bc5dc244,3c8e4261,3fcc6e3e,bfb8805a,3fd3bb83
bd2c4a82,bd8f4eab,3dc4ce97,bcea6b9d,3c8a939d,bced0abc,bb072152,3dcb0398,bdf73411,40a7bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522946,be3f6253,bd9dd1ae,3f85fd87,3dfae5c6,3eef11c3,3cbc1587,4096d828,3fee2d56,be72f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b2524,3dd94fb3,3d17b5ee,be37462b,3fec27d9,bf866ec9,bdc123d7,3f072014,3e909ba3,3d656660
bccec21b,3d3334b5,3cac04b7,bc35906c,bc46854b,3ce7150e,3c077b61,40aaf0c5,bf345ed5,3eb3b30a
3cafc6de,be2e67f6,bd98a88e,c02cd18c,bd6d235c,3dd3d3e7,be06867e,3f36ca51,3f050855,3cddf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3b42,beced4c1,bff093fc,3e31d1fc,bd36c998,3d1c5be4,3cd940e8,3fcfa83e,4021d3cd,3d8d330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149e97,bf94b2e7,3cc33ba2,3df54ef4,3ae87984,3b5c0e64,bbcc9229,3fd727c7,3eead0cc,405d62c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43d1ff,3f10b82b,3df03217,3e7da703,bbc81bc6,bd928d92,baba08f2,3f0b8f82,3d81a64a,c0815e9a
3fc079e2,bf1b735b,bf3320fc,3e6451ac,3d042cdb,3b48c2e0,bd6e135c,40622821,c01be7b8,3fe27e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82507b,bebdb180,bf90e47d,3ef241a0,3bb799fe,3c86f3a6,3c88324b,3f598ad4,3fceb405,bffd6539
3f5e7649,3f03b97f,bda5a5d7,bcef4334,3ced5cfe,3b184bb8,3bc63ec0,3f3e7956,409b1de2,3eaed95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01266a,3bb2da10,3d2c59d4,bdf17e7e,bf8a9830,bf651cfe,bd1be820,3f3a5320,3e3d9f4e,3ee12744
3f044edb,bf8e1329,3d561eb0,3e3b2be1,bcb544c8,b98b1580,3e033fe1,3ffe9b2d,bf7b04a3,3f80b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1683,bf28a380,bf214177,bd3d09e6,3ca9ebb4,bd541d39,bc769404,4007db38,bf13bcd7,3fc13333
3eac0d9b,bf857d2b,beb88449,3da188a8,3dac2ac4,bd238163,bc00a586,401dc109,3e4f5f26,be628944
3d30c80c,3e09bf63,bcce2d9a,bd675c1a,bd3de8b4,3c95d80a,3d0412b9,4081f01a,3fc2ab2f,3f924520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e0cc,bea3c3f1,bfa236ee,3dadeea7,3ce8806e,bd21e792,bbb6aa55,3fc365ea,3fbc5077,be1c101f
bb10b6c0,bf8e2927,bf1da028,3e8cc3b5,3c50c610,3d8a6e43,3cf83817,3f7a89a2,3eb3a39e,bfe162d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0483f2,3df2a128,bfb2b7fc,beaed9d8,bc8faacf,3cf886a3,3d8132fc,3fcb9866,3ff67ff4,3e8481f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25428,bf702f21,3dc66c8d,3ef1a725,bb3cace8,3c6c9eba,3cd2c9f5,3fdb2757,c006523d,bf1c8371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2f4b,3d43b4f0,be57b81c,bf10d41a,3c95b7b4,be4f2d60,3ce585a7,4077c0c3,3f856a55,bf394b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52e75e,bfc2abff,be2752f0,3e542b4c,3c455bfc,3ca79d12,3d03cbf9,bf94e28e,bf51a1b0,40534ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5207bc,bf06d315,3d8c6cdd,3daa1cea,3ce8c478,bc21d782,3cba01de,40763054,c05e73d5,3e95fe6b
3daef2d3,bd6987c0,3d7136e8,3f66d28f,be72b624,bf55d408,3eeddc7b,3d0ab6c0,3e290b30,3d362ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd707b6e,3dbf0adf,3cc4c2db,bd1c9d1a,3999d6c8,bc3eab63,3b6da412,40827be4,3fdc8180,40568d6f
3e8b8be9,3e383634,bda4fcd8,3c47cfb2,3bab32da,bc16849e,ba9ff450,408ecacb,406799ee,3fe429fd
c00b9f29,3f42aa21,3f9f8e7f,bde53e8e,bcf6aeb2,3d6ffaf3,3d175385,c026b6f1,4063ab42,c05d4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfee5,3e3a583d,3c548058,bec79a1a,bd33fb1c,3e4e9002,3e02225a,c0530e03,bf440fe1,3f252512
3e9bf129,3e34d938,3e58979a,bedf9117,bd41ffb8,bdc2760b,3da3028f,3f529723,3ceed550,bf114ec4
befda49d,3f4eafef,be9c3f7e,bdd88051,3d01abbf,3d041fd7,3d944104,bf428654,40567818,3f595342
3e70178c,bf7a9f0f,be99eab4,3f29fb94,3cede549,3dc5544e,3cd8ddf1,3fb57240,3e543e81,c015dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdda74,bf4aa9dd,bfc96215,3eb5b6f7,bce79d88,bc8117a4,3c97d8bd,3fd1e20d,3f4ad5a1,bed459e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad384,bfe53015,3eff1f83,be3657cc,3d1c85ba,3cc0efe5,bc5b6e5d,401a1974,bfed8278,40062a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1d48,bdd2d4b2,3c638670,3f0db8f6,be6892d3,3f60e717,3d130921,be1f78a4,be1ca675,3db0dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401f76,bf2c69ed,bdf58e50,3e95144a,3dc25469,3d51d2a3,bc3972e3,3fd3bebe,bf355fb9,bf38bf79
bf245d9e,3e8fa90d,bc139b48,be815a08,3d1705a7,3d47c945,bd07b327,c01fece7,bf400f7a,4027d946
3dd16410,bf4ccc80,3c1d8a34,3d6c41ad,ba6c3aac,3d49a3f0,3acf3fb0,403e0d55,c05ed199,3f8b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540ce3,bcf84ee5,3e880b6a,3f2bb573,bbc8aa36,3da0d53f,3e0e8e9f,3fc0987e,bf95c9e3,3f32b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5438,3ecf0eb5,3e625ac6,bfc3bb0f,3b3e29c0,3ecbf294,3cc1cde6,3ff7e195,3fbbb066,40248917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4e983,3d85c3ab,3d604779,3f993217,3d015a9a,3e49910c,39966600,c07052d0,bfad276d,bf342fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb41f9,be6c1468,bdaf82c7,3ed64192,bba52bae,3ca7dc13,3cdd89f1,3fe61b41,be968c4b,c07b07ab
3f1e083c,bc956a4c,bd7b3921,3b7ad250,3b9076b3,bc9b4cd2,3b9657ca,4031b895,40900c14,3e8754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6042e3,3ec4f632,3e3982a2,bfc44962,be53ce67,bf64219d,3dc26e80,3ffecf86,3f818992,401e4892
bf62481d,3b61e0b0,3fd129fa,be125de8,bba6ac08,bd417101,3c2ddb22,3f8983a0,4038964e,bf05b9cd
3e914231,3da4555b,bda048b9,bf904332,be240beb,bdb8e6e9,36ad5800,40730aac,3f952b88,3f522b9e
3e78e7f9,bfaa4a50,3c7e27a8,3dd69e8d,3ca3753c,3c8a0c77,3c3c6337,4020b086,bfd66bca,4067723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f8f9,be5c3280,bd963f06,bf2a6f2c,bc9a1a37,bcea91c0,3ba804ea,40641941,3f7b608d,402e48e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b957,be518ec3,bd4150fc,bd6625e1,3d19c4b4,3be37e20,3b1c486c,be0e8d24,bf3b7eb2,3f91b51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1fd52,bddeb5ee,3dd51923,bec511dc,bf29c59d,bea834c9,bc400e45,3ef4089a,bf031fa2,befef108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0ade4,be217d97,be4aea2f,3eb68d3c,3f364513,bf0b8421,bdec243d,3f163e48,3f3a5e59,3f7bedca
3f153737,3ddfeecc,bc7fe494,3c18f588,3bc686f4,bbbc84e0,bc679aae,bf433be1,c006c024,40abd0e4
bd84e4c1,3e1af3b5,bccae08e,be07324c,3e9a4c9f,3fd73c24,3e2ce72b,3e9ab81c,3e4e8e2f,be1ed797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d23c9,bed89c4b,bf324ee5,3ebe4854,bce7359b,3d1274f5,bcea2e10,3fd920f7,bf12d328,3ef5f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c616,3f62488a,be260f51,3d95872f,3d6932dd,bb997c38,3d0480b9,3e60eef2,3f993980,c09458cc
bf1bd16b,bf822d07,3e007116,beaa6bde,bd42a4c3,3dcf71d0,3de76bd0,3f892fdb,3f9dbaac,bf258d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0ed7,bf17409f,3d949810,3df4d0ec,bcd52a27,3c4a68df,3bde16cd,3fe3d17f,3f8cb3b3,3fe08103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9686d9,bceca9c5,bc5efb78,3d6a1a74,bd9f1828,3f6fa410,3de98305,3bcf3230,be0e063a,bd63d4fb
3f12ff9e,bed5511e,bb370a38,3e53513a,3d2cec98,bc88971e,3cfa3602,3f75b234,bf9ded5c,bff82828
3e9253a0,3f11fbf4,bbcdc8fc,3dc6643c,bbe9be08,bc790f8c,3ca38d45,403ac24d,3fb9490a,c085072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455324,3ea901d0,bfe59431,be257b7c,bc274a6d,bc356fa0,3be4a386,3f62cede,401cf47b,be4a2b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f826,3f2976f0,3d3ba34b,bf95e6d9,bd3511ec,3d8fcb84,3bab369a,beb7c691,3fc37586,40655e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c88cd,3c7aa654,bd9467ba,bfb4bd82,bd517d0c,be5e6286,3d387f0a,3e6dd78e,bf953e7b,bfa143f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14797,bc78e6a8,bf26400f,3e8d21b0,bb5d5ba8,bcd19839,bcc95c85,3fc15fc3,40613d28,bf72e5c9
bd550e48,be46b597,3df9a090,3e90880f,3c056f46,3c2c7856,3ab97120,c092db49,bffcc771,bfaa6ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f540c,3dd289cc,beacd7d2,3e75ccae,3d056fc1,3d2dacf1,3cb9c760,c00caec6,4009137f,bfc42c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99484,bee02ac4,bd35fb41,3ec8953d,3cb62f7e,3cc5a29c,bbc2d8a8,3f27adfe,3e70faea,3eb49084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d50d6,3e418f92,3dbc37c6,bdd1db1d,3eb2ad83,bea27373,be340037,3e5459bb,3e00d724,3f0b4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df42a44,3c25eb62,bdc73685,bd3b7043,bbcb09c2,bce856db,3bb4eecc,4087b86f,3fc71e43,404d4c37
bcf379cd,3e199a3e,3e1f63d5,3daa13e6,becc9384,bd354306,c00fd76e,3d7a6e04,3d7b1d7c,bd9ad4a6
3fa532a9,bf429bda,c02840f4,bd200388,bd20db33,3da77ead,3d066c85,40453a75,be074f48,3fd5a8db

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403a7c,bf273cb6,40421fb8,bf73f57f,be067a41,3e0e28c1,3e223e29,40afe645,c08d4e9a,bf021736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99eff0,3ec2f1a9,3fa612a7,3efb3afa,bbdff828,bd4a515c,bdf3f07e,4004c649,3f3da5dd,40255238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
