# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2972,bda64abd,3eec6e51,3e5d77d1,3eed56b7,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42e68,3f7f279a,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14d4ba,3f06c008,3edb2a34,3f0519ec,3f0966c3,3ede9dde,3f041886,3efc4256,3ee0886c

# JACOBIAN - 9 x 10
3c04dedd,bbb04b51,3bb3bc52,bb188d9a,3b057f2d,b9d27048,ba0ce2d2,3f4099eb,3e92d4c6,3f110484
bdd24a06,3da31cb6,3c49e660,3f95ee26,3d237652,3e4bd810,3b312588,c070b0c6,bfaaa6be,bf3dfe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f8d7,be141d25,3c4ca978,3edef7a9,bc15403d,3caea03d,3ccec050,3fe6431f,be620177,c0807771
3f20c408,3cbb6388,bd64d635,3c276eb6,ba777290,bc9b4b82,3c0c7737,4031aef4,4091f611,3e3df580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e419,3ecb6727,3e0792ce,bfc2379c,be31cd38,bf614ad0,3da0241d,3ffea488,3f8dd8bc,40161eec
bf629103,bc596d68,3faf4aba,be61cda9,bc117f3e,bd4e7e91,3b4fd984,3f87d6d1,403763cd,bf071ae9
3e8759d2,3cba935c,bd9806f9,bf901f65,be2e7fcc,bdbef048,3b3557ec,40735ca4,3f840329,3f80c2b9
3e6dfd94,bfaf2fd8,bb1ff108,3dc9ba13,3cd3c0ea,3c87aa12,3c2f92b0,4020b3a4,bfdffb30,406daa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946910,be84e1a3,be090d1e,bf2cdcb7,bcd3663c,bd00befa,3ba894cc,4064169d,3f6a27fb,4033d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f6b03,be5519a7,bc4f4000,bd6a388c,3d291220,3bdcba94,3b135c0c,be0c10d2,bf55f069,3fa389d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd83309,bdf82e09,bcd054c0,bed8704c,bf1ef50d,bea755d4,3c1a2cd8,3ef0b0f9,bf174725,bed24aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7238a0,3d14c9c8,c0170229,3e3b89a6,bbafbc06,bd177bf0,bd1d50b5,3f0b94f2,4022afe1,bc9fa720
bdccc022,be3434fb,be52800c,3eb2e63d,3f3c7f7c,bf090a66,bde3c6bb,3f165537,3f3e3237,3f772c63
3f12388a,3da9d833,bc2c0170,3b60afb0,3bf0fb4d,bbc08b48,bc4dd19b,bf42ff15,c00a542b,40ae3366
bd972a40,3e033c2c,bb5c0040,be02d5f8,3e975631,3fd73ae6,3e27a594,3e9bbe3a,3e1302b3,bd9a2562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcaed,bee9a066,bf50e343,3eb122c0,bd126041,3d10bf64,bcdabbb4,3fd939b4,bf1f389f,3f0b7a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a2ab,3f66d395,bd957abd,3d9b61d3,3d6dd3a0,bb8b913c,3cff1a09,3e62b036,3f964f8c,c0934771
bf23295f,bf91b055,3e3d77e5,bea62725,bd7554bb,3dce9550,3dedccd5,3f89a41c,3f87799e,bed3aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e07c5,bf0fb24c,3d5141ac,3df5d837,bcc9ef69,3c5214b9,3c2197ca,3fe3a641,3f91cf46,3fd98150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f24a,bcec1314,bda6ecc6,3d2b8458,bd545b28,3f71cc44,3e0b228c,3b1fdc60,be09fcd3,bd8e60fb
3f121c6f,beca76c3,3c82a7d7,3e5b6c0b,3d397498,bc84bfee,3d3500e8,3f763c74,bfa17346,bff2fb5c
3e9335ed,3f1bec83,bcc8b848,3db889ad,bc106881,bc83a777,3cb16a1d,403ab295,3fb979e8,c08528c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404a0a,3ebafbfd,bfbcd839,bd41c20c,bc3a6cb3,bb9944f8,bacf6698,3f67e04e,402281af,be87ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c808,3f1a090f,3c0a53e8,bf940777,bd24c5d8,3d979be5,3b5dabec,beb8a035,3fc93a1c,406164a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180061,baecda40,bd99b0b2,bfb26491,bd06d7c8,be5c02ad,3d256071,3e725862,bfa4e267,bf8bbb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b08e4,3e004f97,bed8cf50,3eb022bf,bab49300,bcc380b0,bd067b37,3fc1b42f,407281a3,bfa57048
bd263488,be0cf665,3e0b5c07,3e93cd33,3cbed87f,3c425308,b8ec1900,c092f42c,bff38049,bfb751b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf5b6,3e42d710,3e002759,3eb5aa49,3d16bcad,3d433b68,3c1d8a5a,c00bb4cb,4010421c,bfd25bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c2f2,bf093c73,bd0173a3,3ec5f518,3cf6d344,3cdd4b59,3a6ff6a0,3f27e271,3e17f99c,3eef23e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49e866,3e5cf14e,3cba8428,bdf9ec15,3ee91c6b,be9b8f22,be029f57,3e4cb1d3,3e3ee9f5,3ee5b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f4e2,bcf02c5c,bdb52918,bd5e80ed,bbf60897,bcec35f9,3c49a371,4087c07c,3fbb46c3,40551c26
bd19c6bf,3e064a09,3e226fa4,3da99ee4,bed20dfd,bd335e74,c001980c,3d820811,3c31a360,bba0bb80
3f9fc688,bf73bea1,bfff052c,3e01ba6d,bcd397a6,3dbe15d2,3d0c6713,40480111,bee88298,400bce9a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498aae,bef8aa42,40429cfc,bfa363d5,be04bd4d,3e1d1f7c,3e1bf341,40a69262,c0a08137,bea5f81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eefe0,3ec3a489,3f9d5a40,3eb1c29c,3d067dc9,bd91c6da,bdd3f4c4,3ffc5c92,3f04109b,402a9a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047243b,3f1ad2cb,c02d1fd2,3d8baa6c,bd4150e8,3c2c07d0,bde95856,3e1119a0,4101dc75,bf09c0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6d94,be0ecf60,3c2f7de0,3e55f6df,3d04cb0f,3d8b41b0,3baf35a0,407e3883,3fe8eddb,c0d1b99a
be977574,3eac31fd,3f3a8e12,bee30be3,3e424cd8,be5a8e87,bea87d23,3c059000,3f5c150f,4067a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62b5da,3ebc46d5,3e7f1b89,3e580f4e,3c83ebe7,3e3dc326,bd852316,bff13c33,3d99ee60,40de1b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075aa8e,c002fe84,3fcdc0fc,400bef2f,3cdfe330,bf2ac2cf,3d822fb2,40466419,c0e3eac4,c096fed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cdd8,bf2559ea,bd44729c,bdcd414c,3d69c335,bd9400fa,3cd0637b,41795dc7,407e75b9,40b13552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee17a,be8cdbd8,3f2ba3dc,3d67baf4,bc9d7eff,3de70efb,bd33339e,40a2807b,3f7b8f6a,c0c3c192
3edad1e9,bf22c07f,3ce3db00,3fbad3d5,bfec27a7,3f984e68,bee4d9ea,c00df9c6,bfe4860e,c0834a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16600,be4a2b34,3f7c80fb,bec990c4,3c2e11d0,3e35e1d7,3d39e99b,bed54cce,400df5c6,bfbe2dd4
402eea83,c0021cf9,bd37777c,3e4f3859,3dbe9934,3df57ac3,3c74c44c,404ecca9,c0bbbd6f,c04cf2af
3f8a5d61,bf8b4234,bf9a167b,407b140b,3ec5b67e,be209fae,3b4f0cd8,bfae88b8,c01a07a6,c0d6849c
4067761c,bd5a4ff0,40456437,bfc1b0b9,3ec393ef,3f059d9a,bed603d2,410c8fb0,c058dd16,bf35baec
3f32f8af,bf4b82b7,bf6c9b01,3e902076,3d9890df,3d89d31e,3d0ea46c,41733cba,40998b62,40929baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa408d7,3f62515e,bfd20bcb,3e88c883,3b019d10,3df8e583,bdd3eb55,c000fc00,4059c6b3,c08e3467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537399,bef1669e,3d1b5740,bf10663b,3efd13ad,3ee06efd,3e7a2601,3fddea37,bfab1702,bf22d7a0
3f98b4bd,bebea456,bef2a4be,3fb79c42,bdc20dd8,3ccc5cc6,ba9abcc0,4064807d,bf2c7452,c0fc037e
3f27a333,bf663796,bf750d92,4061b784,3f9b8ea3,bef354b7,3d5927c1,c00f91ef,bfa6683a,c0d1e2c6
bfa7da4b,3f10eeb2,bef12934,bf6fa971,bedbeb83,3df1621b,c02b31d4,3f37589f,3fee6a5a,402f029a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070fd6d,3fc4d27d,c0292b7a,bfe94c83,bea9e465,3eaebc83,bc85f824,c01585da,40f7ccf3,40084112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1ca4,3f526e4d,40491ef5,3f24eb2b,be20d550,3e7b740c,bd9ec5ea,3fb4d4d7,bfb4bffc,40a02318
3e48a854,be8e06fe,bf5dbe8c,3ef77d77,3fd0464a,c0431a1d,4023dc6e,3f73b78a,400a641f,bf9a8efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f1ab,bfa0f1cb,40dac1cf,4053ddc9,3e271dc9,be7c521e,bdece5a9,bdf76440,c160327e,3fab42e6
40003737,bff22531,3ef19176,4075449d,3e33943d,3de57120,bddd97ac,bfae65e3,c08f0544,c09d6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb3ea,3d5ae058,3de8d7a4,3ddc76ea,3d5571a0,3e34ded8,bd45e2a6,c1147434,c03a8b01,40f488a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e9d3,beb784de,bee8cdf9,3d8a3556,3c26e134,3c0f5b58,bd5cd340,4146064c,3fe1dd64,c0a4e245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9b12,3fa702d2,bfacd2e6,bf20ad2c,becbd454,3f12b6c8,bde7e7cc,c007ad1c,40db1353,40a081ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b4ad,bed4d9f9,ba895d00,bdbc1e20,3d72c6de,3d134e2e,3d544268,bf2482ba,4090b332,c1303dab
3fdd0ba8,bf6986c3,bf3f5084,bf9d8d93,bcf8a448,bf2588dc,bdcf4c08,4156512f,3fe85a14,bf9e9bbd
bf49cdc9,bee6ef7a,c01b3a40,3d162398,be29a1f1,3e83b0ba,3cbd112b,40018ff2,401be255,bf806b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc27a6,3efde279,bfb40894,3df1fda0,3ea8820e,3f217168,be931659,bfee5138,3ff736ce,3fca9007
3ea7029c,befa12cf,bd9848c8,3d76e2b8,3b5547b0,bd5ea700,3d796e0b,4159be60,4090f947,409be199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182282,bfe62b0e,3fc534a5,3b8d0740,bd5eb4db,be3dce38,bc1cdb88,4067985c,be83abf8,bf660e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a0ea,3f27d5c1,beb0bec8,be0c2442,3fd29a77,be1fbab2,3f28e514,3ee9d7dc,40a262ff,3fb8536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dda1b,bdbba0c8,3edc34e9,bcaf631c,3d25d684,bcfa3638,bd103659,c0c99880,bfc8c58f,4088f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7601,3eb96c00,bf12ad41,3e465a20,3f5b1de8,be2d80d7,3e9128f9,3f432a21,406ade6e,3df425f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0205ce,bd45b6bc,bf18c340,3dc8b37a,3dc2d299,3e06e119,bb20cd48,4066739f,3e77ee5c,c1197ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779cd8,c00539f9,3f4269eb,3f1641b6,3cb91848,bdc5771a,3c732880,3f4f631c,c0f66ed7,c0a24dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ae85,bfade7d0,bdf7cafb,3ea50b80,3df56266,3e1117fa,bcf65ce8,c008c7e0,c01e53bd,3e85b6c6
3eff2b02,bf849549,c00df359,406e8b60,be653743,3f55b3aa,be55775e,bf4492cd,bc407200,c0f735db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df584,c03d001c,3e8d87e4,3ea11389,bd523e09,bded7745,bceb897c,4053e4a8,c0fb01dc,3fc832bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764641,bf43f3c0,bf809bae,3ed60657,3d8fd2fc,3e0bbdfb,3d08d2a3,4176d9fb,40929a98,40256654
3fc7695b,bf0b1147,3f8c8ffe,3e808e23,3fdc37c9,3f0531ab,befd1331,40910d88,c00b7f4b,bec2e58e
3f4f240b,bf376025,bf7ddc5b,3e96ea69,3d3d3c74,3e0f95ab,3d6dd6d7,41680570,409089e0,403f1536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ce993,3fdefdb3,bfeab482,c017997b,3e901086,bf1f46ae,3cfc3d00,be18be40,40e12a16,407632dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0155,bfca1193,bf282b4e,4014f31a,beda6635,3f87dcd3,3f878f72,3f6b55d0,c03be3cd,c0dd2f87
bf8a4a6d,3e458111,bf6ed96c,3f62b8c5,be37ae67,bf9239a2,bf87c405,c01c8079,3f4c0cfd,be5f0600
bedc56c3,bf549844,c030d6ee,40478b76,bd561318,3f09693a,3e20e8d8,bf5e74c7,3fd296f4,c0cd716f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c768,3f8ee82f,bc8a7900,c02aa85b,bf80a3ee,3f20d027,bdd6e0cb,4051196e,40d8d564,40dfc3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f9f5,3fc4f001,be8d101c,3ebbfa58,3e0c3873,3dc90976,bdca5f3c,c0c1df13,bf8b3245,408b29bd
3ff99db8,bf13c1e2,bee2c41c,3d1de6ac,3cc88e66,3c91d188,3c6ecff7,4153ea9a,3ffe280a,bf6b77fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c3dd,bf769c57,bfe6dbbf,3fdeb3be,3da0fe97,bd8f9a2a,3c19645f,405692a3,403629a3,c0be893a
bfdb9c6d,3f2c081b,bfb65792,c06a0d75,3eff2223,bf7b42af,3dcf0548,410421ef,40e22306,40aa5275
3fb29a8f,bed4be08,3fcc944b,bf3f44ae,bec94b0c,402150ec,c0483156,40709bef,bfddda67,3f9954dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804504,bf2f3366,bf6d8d9d,3ede64f3,3cbba242,3e63a87c,3d63d7ae,416d5b49,40830f3d,3f66643e
3f3fcd29,bedbcc87,3f87fe1f,3db74428,c00d1927,3ea07a3f,3ed402a2,3febcc71,bfcbe116,bccbfd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba757,beb22856,bf6f8a44,3f3e50be,3f247991,c0805d5f,be8f3438,be82d650,40107f97,3e222020
3f807b50,be439bda,3eeed8d5,3d8e0c1e,3d1bc65e,bc7f775a,bbb76244,41229b08,3ff2947e,40b8ae27
bfeaa67b,3fbcb421,be822f48,c00a0760,4004a608,be9dba09,3d01627c,4009f280,40b3873c,407cf205
4000b794,bfc79ed5,bf9628f7,bed612d8,bd0ad154,bdf967b9,3d94a2cd,416bc5aa,402f6f93,401e42b1
bf83f750,3f6f8dbd,bdd8adb0,bf40fa5f,c01b6820,3f2514db,3e0c486e,3f7da9a0,40523197,4010d0e3
bfe9828b,3f86d02f,3f7ef8c0,bf65248a,bd3b5fa6,3d164e82,bc0c9d1f,404eda6c,40a4fb5e,40da9199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8c82,bed13f33,beba8176,3ec95461,bc541530,3e05c219,3d78ea6a,401bb4b2,3f7b10de,c0b61e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad35d00,becb6609,c00216c0,bfb9b439,bee68d42,bc9fa5b0,3dc9ca07,412ce720,4094d569,3eb18d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d13b,bf3fd228,4014245b,be94fbbe,3e7b1e72,c00ea37a,3f691e0b,40941c74,c06b4a20,bfbbbfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3904,bfb247a6,bea008c2,bfee4d9b,3e58bf66,3dcd8fe2,3bf08cf8,bf273c7e,c08dc135,c0a4ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd77d,bf955437,3da9b07c,bdcfecf0,bda8b17c,bd16eb76,bc83d478,3fc093a5,bf18dcf9,41112a2a
3ff6f40d,bfdbf244,bfaf2e18,3ef7bfb2,3dbd544b,bf110622,3f1f2128,4132e6c3,3fb2ed0b,c04b3232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
