# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,3ef5c28f,3e5f3b64,3ef6c8b4,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3eec6e52,3e5d77d2,3eed56b8,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf9e,3f06a55c,3edb154a,3f03cee9,3f078881,3ed99878,3f01588a,3ef6952d,3edabca1

# JACOBIAN - 9 x 10
3c2adcd3,bbaad4de,3b896f6c,b9cfb508,3a92b944,38e1b4a0,ba6a739c,3f4146ea,3e946b77,3f0e5590
bc54488f,bba20ced,bbe11f42,bd1a242a,bee7884f,bd1e0170,3e029e24,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08125,3f7600b4,3d89c8b9,bb4ea1b0,3d02ac14,3cb1a757,bd42e682,bf8d120a,407f5845,c03114f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c8d94,bd91e2de,bd8e8528,3c9f2513,bc0f55c4,bb3fb630,bc303d79,4029f918,3f80e552,c0a534b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0241b0,be818922,3cdf569b,bcd08752,bc8f5c79,bd052826,bb97042c,400ac2b5,c06025ef,3f22b72d
3f17c86a,bf09bac5,bd980db2,3d9810be,3b64c158,3c7dc728,bb76918a,408af4dc,3f974b6f,3ecc5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b8da,bf3e4170,3c81c60a,3e77df0c,3d81d316,3c9641dc,3b0100d0,3fa0b7c4,bfbb62f7,3e39ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bdd8,bf50d9f3,3c944a28,3e11a994,bc5d12bd,3cd304ec,bd12c6f0,3f9d3991,bf8f22e2,be41e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe55c,3f575284,bf1d6e0b,3e9c17bb,3cc4dfc0,3dadb030,3d4c9f64,bfc09e68,400eaaaa,bfd2ad33
3d5264f4,3f9f9b8f,3cb46ed0,bfd76680,bd4ef9be,3dec7e22,3de91420,3ed127a5,3bebbf20,3d53ddb8
3ef2ac4e,bdb3cc58,bdaaa01c,3e43b212,3d04d250,bb7cfe94,bce25b2f,402ce579,3f245d37,bf7667b5
bf776b8c,3eaf8d36,beb1d4b5,be52b0a6,3dc666d7,3d75e264,bd252095,3f1c6fe6,bf8402f2,3f937f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927522,3f48a8e1,bf072d07,be5a9ba5,b902e2c0,3c03dbe0,bb90bfcd,bf5b3f34,401f6e75,be28c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0124d0,3c9bb3b0,be4e8d60,3f4c6946,bc375ac5,3cfbca06,bc03761e,bfa18c38,3f2c2cda,c02d0b51
3dad966e,3daa5a88,3ba37c1c,3da873e4,3cf337ec,3c94e120,bb88213a,404ffa6a,3fc11782,40805e0c
bd6eae4e,3cc54978,bc0b24bc,3d0324d7,bc458498,bd3803b2,bbb4e7e0,401a3506,3fda8dc3,beca247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8efc4,3dc56859,3d0c9cea,3d6dd0ea,3f172899,bebbad8d,bf0515d7,3e48c2c2,3e0ba0ac,3e82e7e5
beecf23a,3edeeb4c,bd02c271,3cfe446b,3a2e38f0,ba14d090,bc0693c6,3fa42441,c031b046,c05c991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b188c,3e69139d,3d6fb561,3ea561e3,bc5f1e04,bc1d18dc,bca79a4f,3f8b99a4,bf822af2,bff8d87e
3f9a1e6d,3e9b0321,3e680ba5,3e05f5f8,3d2f0193,bc497ff0,3cb56d9e,3fccf95d,bfb84c02,3fd4b290
bd2d8898,bd8eeea0,3db16288,bd199ad0,3c8c34ef,bcf125fc,3a39ed1c,3dc74d48,bdf899c6,40a7a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512250,be3715b5,bdc35f52,3f8379cd,3df36d33,3eeeb7ee,3cafb26d,4096b78a,3fedfc3b,be7a2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b75da,3dd7e5be,3c521908,be39c59f,3fe952f4,bf865bc8,be05d21b,3f071846,3e9095c8,3d648868
bcd17e5e,3d394a02,bb7eb83c,bca47cbe,bc10e8c1,3ce42dcf,3c38212b,40aae2d0,bf3488ea,3eb22626
3cbba158,be2c9cf4,bbc100f0,c02a6682,bcfd0ae0,3dda1da9,be07ea99,3f38abb6,3f05bd8c,3d2466c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a25fb,becf853a,bfb5861c,3e99eb1c,bd0db652,3d390c82,3cb4bfbc,3fd2a618,402263f5,3de234a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1489d1,bf94bd7c,3c29135a,3deeffaa,3bf16939,3b4a97e0,38d7fa80,3fd70b78,3eeaa62c,405d499f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433f9f,3f13c8c7,3dbd8b0e,3e71d662,3b8421cc,bd93ac24,3b695e46,3f0af8b1,3d7fc03c,c0818019
3fc0c590,bf19e62b,bed0f0ee,3e96b580,3d08a7e1,3be2eb48,bd8a77f9,4062f804,c01b997d,3fe56076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818918,bebbf5b0,bf763394,3f056f2b,3be83884,3c9c9100,3c91bd69,3f5bcd22,3fcf20e2,bffb63bc
3f5e822e,3f036d67,bd6709a6,bcd2f334,3ceb2ef4,3b27230c,3b5502c8,3f3ea775,409b2010,3eaf7d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025fea,3b3f2c80,bd522b94,be1b7fa2,bf79609b,bf64efe0,bcbd3878,3f38bcc6,3e3b3b78,3edb83ea
3f042a30,bf8de8aa,bc250dd0,3e2f4100,bcc13a24,ba3ce580,3e0ff7be,3ffe5158,bf7b3c42,3f8036cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0614,bf29f403,bf3938b0,bd5a0e59,3c65fce8,bd53ef76,bc9965bf,4007db9a,bf13bc4b,3fc13486
3eac021c,bf85908b,becbc3ae,3da2dd6e,3daa81ef,bd245478,bc597c92,401dc8f6,3e4f8ed1,be61a876
3d31b722,3e096b1b,3b80f488,bd48f0a0,bd429c11,3c986d44,3d0bdda9,4081feaa,3fc2c121,3f92ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62dfb4,bea4ecc8,bf8dccee,3e1446fa,3cdbae1f,bd14148c,bc361e76,3fc4de99,3fbcde46,be072893
ba2d7500,bf8e33fe,bed4066d,3ea4eba5,3ca02822,3d8fec0f,3d131f7e,3f7cbf71,3eb54d92,bfdf6c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043965,3de8203a,bfb051ea,be9d3d14,bc58bfa5,3d04fc57,3d93acac,3fcc85fb,3ff6d968,3e8b199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23a5e,bf6ecaa2,bd82bee8,3ee3c014,bbb88be0,3c5b6e6c,3cc411a4,3fdab222,c0066850,bf1e23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab706,3d6680d8,be0eb78a,bf08a789,3c29b0f8,be4df6e2,3cd2d991,40782b10,3f85ba5a,bf365838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd530d1b,bfc284c3,bdff97ff,3e525154,3cbbd15e,3ca91bba,3d11826c,bf94edc0,bf51aa21,405342fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507340,bf05d1cc,3d23a1ad,3d9d727b,3cf2a866,bc26faea,3cd70c05,40761a46,c05e7c29,3e94c4c8
3dae3b46,bd67ecd4,bc24bf50,3f6447a8,be64a7c8,bf55df0d,3ed14f9d,3d0450d0,3e28710a,3d2ad0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71ecb9,3dbdfdee,3ba425be,bd355579,bb133587,bc448b62,3baa6d7b,408272b8,3fdc73b0,40566cd8
3e8b58cb,3e3b60a0,bdb90d3f,3bc6e0d0,3b9fd99b,bc1b880e,bad1acdb,408ec0e4,4067927b,3fe3e393
c00ba1fe,3f443e92,3fb1be78,bde58e90,bd0b72fd,3d6ebf11,3d1c9206,c026ca4b,4063a400,c05d6490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d077d,3e3457a2,3d1ce9d6,bec7d254,bd0b8348,3e4eb0a0,3dead041,c05320af,bf442c00,3f24a08c
3e9b5afb,3e3a9744,3e0b9f98,beec61e0,bd2f9892,bdc48300,3da2fb44,3f51458e,3cdef2b0,bf13a654
befd11c1,3f4da1ab,be377fc6,bd95d0be,3d219b0b,3d0ba408,3d8abbcc,bf40f319,40569e0e,3f5c1f6a
3e70cd64,bf78a05e,be43de7a,3f2f127f,3d0087d7,3dc7a311,3cd0a7b5,3fb5fa3c,3e55d800,c01563be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40e40,bf4af3f7,bfa8e326,3ee0ed2a,bcdf38ce,bc2f9e1f,3cac9632,3fd40b59,3f4c7632,bec4ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab04f,bfe5209b,3eb1dde4,be51c118,3d112b86,3cb57e9f,bc53bdbc,4019c832,bfedbfab,40059a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f68aa,bdd441b3,3d21eea4,3f1111fe,be566abe,3f61985a,3d09a399,be1c842e,be1b89b8,3dbb5ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4028a4,bf2a7622,bd9f34d0,3e9aefff,3dbe1fcc,3d5358cc,bc845ee7,3fd3faf1,bf353273,bf37e9c3
bf247826,3e8b2ddc,bcd741d8,be8849c3,3d374c0a,3d44dd27,bcc4ee52,c02025f6,bf406564,402773fa
3dd1574e,bf4c1d86,3b257d50,3d7b2eb4,3a724bd8,3d4a622c,bb789108,403e16a0,c05ece20,3f8b5101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e023,bcc65326,3e31259f,3f27c18c,bbfe025e,3d9e10ff,3e1ce3b7,3fc02028,bf95f732,3f31099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7bae,3ecb3e60,3e0c3b4d,bfc58164,bcbf5748,3ecbe8f3,3c836dbd,3ff76b99,3fbb83fe,40242053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e7d1,3d887ed4,3aa4df80,3f959550,3d1a6726,3e487aa4,3b2d7c88,c070ac4e,bfad6ace,bf36ab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6bda,be616a5b,b9f82900,3edbdbd5,bc095568,3caccddc,3cd88168,3fe66138,be9622fe,c07ac996
3f1e03d7,bc81ba88,bd650415,3b9a1f40,3857c900,bc9b5423,3c089cb5,4031bb5a,40900c9c,3e877c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be602753,3ec119bb,3e139242,bfc4043e,be3a4f88,bf63be9c,3daaa240,3ffecc6f,3f81886a,401e45d4
bf630985,3b2ec340,3fb0a8de,be5c2b20,bc0b67f6,bd50ff9d,3baf0d64,3f87d126,4038448a,bf0bc11c
3e91832f,3da813ae,bd835d49,bf8e38f0,be2b7e50,bdb7e1b0,39d35640,4073409e,3f955426,3f53aab0
3e789f82,bfaa5422,bb07ea50,3dd1bca8,3ccb12a2,3c889f1d,3c252700,4020a43a,bfd67512,40675c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c6e6,be5e8f78,be002186,bf2ba11e,bcc43c16,bcef98b8,3b90eeaa,406408c4,3f7b47b9,402e2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87cd62,be471cdc,bc8cae40,bd4a4b7d,3d27bd1a,3bee5164,3a86c1d8,be0d68dc,bf3b6336,3f91f5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec6d2,bdd20352,bcd3c882,bed7bdff,bf219dea,bea90484,3b7b4334,3ef0331a,bf03d860,bf02e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731d51,3d653438,c014b309,3e4feb1e,bbc4651a,bd1c21a2,bd1acf34,3f0b9712,402285c2,bc83c230
bdd05c04,be272eb6,be4eeab9,3eb60179,3f3b37f2,bf0b1fde,bde597d6,3f166174,3f3a6b9a,3f7c2c44
3f154ae6,3de095ce,bc3a8678,3c212938,3bef8137,bbb9eb80,bc5ec877,bf432d8b,c006bece,40abd418
bd846d1c,3e1c291e,bb829350,bdfeb166,3e98512a,3fd74914,3e284881,3e9b5d02,3e4f0a59,be1c8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d16b2,bed99dc3,bf4a6a9a,3ebac6ad,bd0a81f8,3d12817c,bce34a6c,3fd925a0,bf12cfad,3ef617f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49f34,3f63e08e,bdb3c390,3da3190b,3d6da322,bb8b26cc,3cfefe3a,3e6262f2,3f994b04,c094442a
bf1bb9c0,bf8326e0,3e338341,bea3b9e3,bd6667d0,3dd0491e,3de85756,3f895bd3,3f9dcb3c,bf24f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfbba,bf16ba0e,3d5a3860,3decd588,bcce6820,3c47b1c4,3c1e31bc,3fe3b6f1,3f8ca9b7,3fe051d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd981913,bcee08f3,bda5d7f2,3d1e0480,bd6deb18,3f6fb745,3e065c96,3b245160,be0f7ec5,bd7f96d7
3f131203,bed18df2,3c94d7e2,3e5d3d2d,3d377b82,bc843b64,3d269161,3f76251a,bf9dd7c0,bff7c22b
3e9227ec,3f141b06,bcc4bb52,3dbae332,bc0ad6f6,bc7f0bfa,3caee9b1,403ab2fb,3fb93d82,c08514cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4458b9,3ea77ae2,bfbc0300,bd5915bc,bc2d5f9e,bba27e30,39c9d5c0,3f6821c3,401d74c0,be2459cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f77f,3f24f383,3c56c9d0,bf95ec78,bd29b9a4,3d904fd8,3b8f9cc4,beb854cc,3fc36828,40653f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca49c,3cc8c1be,bd85506f,bfb22f5a,bd15a208,be5d35fc,3d23bb7f,3e70bf8c,bf951b7c,bfa09ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa12fae,bc6a4df8,bee5f032,3e9f6340,bb325f9c,bcc4eba8,bce6648b,3fc22324,406161f5,bf702fe1
bd56ce72,be422483,3e00e750,3e8cc239,3c9ed3cd,3c260f6e,3a9b3338,c092ec96,bffce17e,bfaae67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ee3ca,3dde31f8,3db10c2b,3eaac5fa,3d13efa1,3d41a183,3c5771f6,c00b9ed6,400979e0,bfc0661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9839b,bee634bc,bd15aaeb,3ec89822,3ceafc3e,3cc90852,badb1240,3f279a77,3e70dd86,3eb44b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a564,3e413af0,3c5d8620,be0973db,3edc5e34,bea253f4,be0d1fee,3e4d8342,3dfc8874,3f0842bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3cc50,3c3dc8d0,bdbcd833,bd3e1ea5,bbdf7e86,bce8b8c4,3c1eb4e8,4087b6e9,3fc71bf9,404d46cb
bcf0bda7,3e1ae694,3e281c0e,3db94726,bed0d286,bd33118c,c0051d00,3d80b502,3d7dbe9c,bd94a0f8
3fa6236b,bf44f17d,bfff02cc,3e279a51,bcd422c4,3dbf8312,3ce7ebd0,4047bb47,bdf077c0,3fde8cf4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503008,bf24dc8e,40433150,bf95f4c9,bdece275,3e0fb695,3e24c24a,40aa2feb,c0a396ec,bf0f529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62fa94,3ec188b0,3f9ae2e5,3ebf63b9,b9dc5480,bd540d50,bde1eff6,4000acb2,3f06750b,40233550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
