# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7eb79b,3cd8b29e,3eec6e51,3e5d77d1,3eed56b7,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcbaab0,3f7fe911,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e2db,3f06a4a6,3eda9bf6,3f029731,3f030534,3ec7c058,3eee9949,3ee153cf,3ec77f71

# JACOBIAN - 9 x 10
3c161ba3,bb813bc2,3bdcb754,3a741996,3a92f8a3,ba1da56c,baed9d41,3f425bad,3e977c1a,3f0c621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a0,bba6acd4,bbdcf252,bd1b3b99,bee7aebe,bd1e1dff,3d416e6c,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00b83,3f75e705,3d8dafcc,3b29d190,3cff22e9,3cb2a8be,bd3b284d,bf8cf2c5,407f5e23,c030f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100200,bd996ddc,bda955f9,3c86dcf7,bc2574e6,bb4b2110,bba27b5e,4029ef2b,3f80ddd8,c0a53d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c102b10,be82b84e,3cead1fe,bcd9fdec,bc6cb067,bd05169b,bb9c2a15,400abeb1,c060276d,3f229ab7
3f1825f0,bf0b735c,bd998575,3d8de708,3b8c5f1e,3c7ab660,bb1be580,408aedab,3f97409c,3ecb8a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e47a,bf3f27b5,bd70e5a4,3e63df10,3d83c917,3c8ddc23,3b8f3f7c,3fa040fa,bfbb8faa,3e3367cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370272,bf5274e6,3d5fac22,3e196608,bc1da6c5,3cd676c7,bd10a948,3f9d7109,bf8f0dfd,be3eccbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa074ae,3f57105d,bf885d40,3e3f3c97,3c8d4c73,3da0490a,3d6ad5f3,bfc360d8,400e25b1,bfd793cc
3d51f9f6,3f9f49e3,3d3e6ae8,bfd97412,bd682212,3dea138e,3def5d3c,3ed04b41,3bd701e0,3d47a2b4
3ef35700,bdc1411a,bd86f610,3e469801,3d09f67e,bb6fa8ac,bcd6e84d,402cee59,3f246a96,bf76288a
bf7744e1,3eb080a8,beab6ecd,be4348d7,3db91b2d,3d79f249,bd464561,3f1d3983,bf83dcfe,3f943225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bd6b,3f48d10f,bf4e4e32,be93a0f4,b9df0560,3b89c60e,b8f0e880,bf5e97ad,401f1dd8,be408c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015ceb,3c1e11a0,beb62cb6,3f459c8e,bbd1a4d4,3cf075c8,bbbd68da,bfa2129e,3f2bc7a6,c02d82a9
3db082d0,3da49ff0,3cc15eea,3dc5cc60,3cbd0729,3c9ab51c,bc14570b,40502f89,3fc13f7f,40808d39
bd6bfb71,3cc539e8,3bd1a468,3d1aabaf,bc25a41f,bd36fb86,bb51760c,401a47ac,3fda9bca,bec91b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b382,3dc88aa1,3ccffc84,3d2e1d06,3f20ec10,bebc43a8,bf180b30,3e456400,3e0a5be5,3e7fd396
beecc3c6,3edbf126,bd04a5f3,3cf0ae36,b98e14b0,ba28f880,bc3730f2,3fa417ee,c031b294,c05ca408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b30c1,3e5f2b28,3c908386,3ea11106,bc837260,bc251ec2,bcc3ad93,3f8b6835,bf823d8b,bff93040
3f9a1381,3e9a2a6a,3d4add1f,3dd2034e,3d299781,bc5dc20c,3c8f0c43,3fcc6e3e,bfb8805a,3fd3bb83
bd2d7e26,bd8f4ea7,3dc4ec58,bcea6b27,3c8a96c5,bced0ae4,bb048266,3dcb0398,bdf73411,40a7bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5363d7,be3f695a,bd9d8f3f,3f85fd8b,3dfae1c9,3eef119c,3cbbc64c,4096d828,3fee2d56,be72f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49f1da,3dd950f9,3d17742a,be374648,3fec2652,bf866ed6,bdc26527,3f072014,3e909ba3,3d656660
bcced79c,3d332fdf,3cac1297,bc35903e,bc465b9e,3ce7144e,3c0834c4,40aaf0c5,bf345ed5,3eb3b30a
3cafbf5e,be2e6a3c,bd98f102,c02cd18e,bd6cd6c6,3dd3d2c1,be068809,3f36ca51,3f050855,3cddf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab612,beced53a,bff08c97,3e31d210,bd36b740,3d1c5bb2,3cd95201,3fcfa83e,4021d3cd,3d8d330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d359,bf94b2da,3cc33d45,3df54f2b,3aea9cf0,3b5c0ed0,bbc936af,3fd727c7,3eead0cc,405d62c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446938,3f10b57b,3df044e3,3e7da712,bbc7219a,bd928dbb,bab02cc6,3f0b8f82,3d81a64a,c0815e9a
3fc09bce,bf1b7509,bf3310e6,3e6451e0,3d042a70,3b48bea0,bd6e8e37,40622821,c01be7b8,3fe27e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b547,bebdb375,bf90e24d,3ef241a4,3bb79c84,3c86f389,3c889cfa,3f598ad4,3fceb405,bffd6539
3f5e66e3,3f03b9be,bda592a7,bcef4362,3ced5b42,3b184af0,3bc4ce27,3f3e7956,409b1de2,3eaed95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014a63,3bb336dc,3d2c69b0,bdf17e91,bf8a8e46,bf651d64,bd1afbdc,3f3a5320,3e3d9f4e,3ee12744
3f047873,bf8e1347,3d55d054,3e3b2be9,bcb54c2c,b98b5900,3e03765f,3ffe9b2d,bf7b04a3,3f80b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7236,bf28a254,bf2153b6,bd3d0bce,3ca9c41e,bd541d51,bc77975e,4007db38,bf13bcd7,3fc13333
3eac90f1,bf857d19,beb89606,3da18864,3dac29ed,bd238088,bc021cee,401dc109,3e4f5f26,be628944
3d3383fe,3e09bf83,bcce291c,bd675ca4,bd3ded6e,3c95d91c,3d043c58,4081f01a,3fc2ab2f,3f924520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be632924,bea3c371,bfa239c7,3dadee61,3ce86cce,bd21e77f,bbb86505,3fc365ea,3fbc5077,be1c101f
bab33900,bf8e2936,bf1d94c7,3e8cc3bb,3c51075e,3d8a6e1c,3cf93f99,3f7a89a2,3eb3a39e,bfe162d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041bd3,3df2a924,bfb2c1c0,beaed9ff,bc8f9883,3cf886b6,3d819154,3fcb9866,3ff67ff4,3e8481f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26307,bf703046,3dc5d229,3ef1a6e3,bb3d1590,3c6c9ea2,3cd2732a,3fdb2757,c006523d,bf1c8371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebadd00,3d439380,be57d0b2,bf10d426,3c9582da,be4f2ceb,3ce5695c,4077c0c3,3f856a55,bf394b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd539aa5,bfc2ac1f,be2732cd,3e542b4e,3c45de9c,3ca79ba6,3d04076d,bf94e28e,bf51a1b0,40534ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54bc10,bf06d3f2,3d8c62a7,3daa1d0d,3ce8cd82,bc21d85a,3cba787e,40763054,c05e73d5,3e95fe6b
3daf6d03,bd6988a2,3d70b42f,3f66d288,be72ac3a,bf55d414,3eed6516,3d0ab6c0,3e290b30,3d362ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d87f0,3dbf0c04,3cc4bcaa,bd1c9d17,39965070,bc3eab1b,3b6f1d9c,40827be4,3fdc8180,40568d6f
3e8bf8e6,3e38337d,bda4ef70,3c47d00a,3bab2fb5,bc168522,baa15bd9,408ecacb,406799ee,3fe429fd
c00ba48c,3f42a8bf,3f9f9e2f,bde53dbf,bcf6c53c,3d6ffad6,3d1767f5,c026b6f1,4063ab42,c05d4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d70e7,3e3a5db1,3c568768,bec799e9,bd33dd94,3e4e8fb7,3e01ec7a,c0530e03,bf440fe1,3f252512
3e9c4fa2,3e34d48f,3e589d89,bedf90fd,bd41f064,bdc276b3,3da2fc3f,3f529723,3ceed550,bf114ec4
befd6341,3f4eb0ba,be9c358a,bdd88061,3d01c058,3d041fcf,3d94260a,bf428654,40567818,3f595342
3e70c8cc,bf7aa0ee,be99db1c,3f29fb8a,3cedf005,3dc5546f,3cd8daa6,3fb57240,3e543e81,c015dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12d80,bf4aa9ff,bfc96444,3eb5b6c0,bce7a7bd,bc8117d8,3c98aef8,3fd1e20d,3f4ad5a1,bed459e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae514,bfe53012,3eff05a4,be3657cc,3d1c8026,3cc0ef87,bc5b9a11,401a1974,bfed8278,40062a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4b6f,bdd2d3f6,3c6296a0,3f0db8ec,be68867f,3f60e6ce,3d12ec31,be1f78a4,be1ca675,3db0dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406f12,bf2c6bb6,bdf57c03,3e951457,3dc2515e,3d51d313,bc3aacb7,3fd3bebe,bf355fb9,bf38bf79
bf24c282,3e8fad37,bc11d574,be8159de,3d171f39,3d47c883,bd0721d1,c01fece7,bf400f7a,4027d946
3dd2ea96,bf4ccd1f,3c1cca52,3d6c41d8,ba6af634,3d49a3e7,3ac3a4a0,403e0d55,c05ed199,3f8b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fe80,bcf87898,3e87ff2b,3f2bb585,bbc8c5e2,3da0d594,3e0ecad3,3fc0987e,bf95c9e3,3f32b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7ab1,3ecf1246,3e6247a6,bfc3bb03,3b396000,3ecbf246,3cc0ae10,3ff7e195,3fbbb066,40248917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd60ea4,3d85c23d,3d60ab82,3f993219,3d016fc8,3e4990b3,39a14a40,c07052d0,bfad276d,bf342fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8a5e,be6c1e20,bdaf36cc,3ed6418e,bba582ce,3ca7dc3a,3cdd8761,3fe61b41,be968c4b,c07b07ab
3f1e2c3e,bc957be8,bd7b31db,3b7ad230,3b900ea7,bc9b4c90,3b986c16,4031b895,40900c14,3e8754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f4a2,3ec4f9a4,3e3968ee,bfc4495c,be53bc56,bf6421da,3dc20c27,3ffecf86,3f818992,401e4892
bf61cdfd,3b625dc0,3fd126d3,be125df0,bba6cc70,bd417152,3c2ba9cc,3f8983a0,4038964e,bf05b9cd
3e91af85,3da45168,bda0825a,bf904337,be241216,bdb8e657,37be8000,40730aac,3f952b88,3f522b9e
3e79a0b1,bfaa4a44,3c7de4cc,3dd69ec5,3ca3931b,3c8a0c3a,3c3bf708,4020b086,bfd66bca,4067723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997cf0,be5c304a,bd967521,bf2a6f27,bc9a382d,bcea9030,3ba7896e,40641941,3f7b608d,402e48e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e936,be519826,bd412cdc,bd6625b0,3d19ced0,3be37e0c,3b1b0bc4,be0e8d24,bf3b7eb2,3f91b51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df30c64,bddebfd6,3dd509bc,bec511bc,bf29bfd6,bea834fd,bc3c597c,3ef4089a,bf031fa2,befef108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd13f04,be21788e,be4af453,3eb68d1e,3f364913,bf0b8458,bdec09b9,3f163e48,3f3a5e59,3f7bedca
3f14daf5,3ddfee2c,bc7fdc1e,3c18f4c8,3bc6a451,bbbc8518,bc6774bf,bf433be1,c006c024,40abd0e4
bd84accd,3e1af284,bccadd55,be07323f,3e9a4b70,3fd73c24,3e2cd6e9,3e9ab81c,3e4e8e2f,be1ed797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d759a,bed89b68,bf3261a3,3ebe4815,bce757b5,3d127507,bcea1422,3fd920f7,bf12d328,3ef5f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d283,3f624715,be25e93b,3d95870f,3d6935fb,bb997c8c,3d0472c2,3e60eef2,3f993980,c09458cc
bf1bf450,bf822c2a,3e0086c6,beaa6bac,bd42bfad,3dcf71cd,3de775ef,3f892fdb,3f9dbaac,bf258d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3e4c,bf174112,3d948f19,3df4d0fb,bcd524e9,3c4a6821,3bdf94c3,3fe3d17f,3f8cb3b3,3fe08103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96595b,bceca5bb,bc5f4dcc,3d6a1b08,bd9efa68,3f6fa3d6,3dea1742,3bcf3230,be0e063a,bd63d4fb
3f1316d1,bed5548c,bb3853dc,3e53513e,3d2cf3c4,bc88972d,3cfbaa1c,3f75b234,bf9ded5c,bff82828
3e92bec5,3f11fa14,bbce0de0,3dc66427,bbe9da9e,bc790eac,3ca3b996,403ac24d,3fb9490a,c085072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f0e8,3ea90232,bfe595ad,be257bb5,bc27764b,bc356f38,3be36c98,3f62cede,401cf47b,be4a2b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46487e,3f297afd,3d3b75cd,bf95e6cd,bd35099e,3d8fcacc,3baaa02d,beb7c691,3fc37586,40655e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb928,3c7a1bc8,bd94a0b5,bfb4bd79,bd51533c,be5e62b9,3d38349d,3e6dd78e,bf953e7b,bfa143f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f7dd,bc78fca4,bf262d12,3e8d21cc,bb5d666c,bcd1971c,bcc9b055,3fc15fc3,40613d28,bf72e5c9
bd54ca5e,be46b976,3df9d98e,3e90882d,3c05f968,3c2c760a,3ab7f8d0,c092db49,bffcc771,bfaa6ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7065,3dd27c44,beac9cbc,3e75ccf3,3d057307,3d2dad0c,3cb8f68a,c00caec6,4009137f,bfc42c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1b50,bee0255c,bd35d667,3ec8954a,3cb65699,3cc5a015,bbc08d64,3f27adfe,3e70faea,3eb49084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d9e66,3e41907b,3dbc6214,bdd1da90,3eb2cc90,bea27427,be3361bd,3e5459bb,3e00d724,3f0b4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c35d,3c25d650,bdc72b4b,bd3b7030,bbcb185d,bce856e8,3bb73667,4087b86f,3fc71e43,404d4c37
bcf36423,3e1998ed,3e1f569f,3daa13ae,becc9729,bd354316,c00fabe0,3d7a6e04,3d7b1d7c,bd9ad4a6
3fa57246,bf429aaf,c02840f1,bd200588,bd20c62c,3da77e7e,3d06ae49,40453a75,be074f48,3fd5a8db

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405db9,bf274188,40421b7a,bf73f565,be066c6a,3e0e2865,3e220198,40afe645,c08d4e9a,bf021736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ee500,3ec2f1b7,3fa61614,3efb3b19,bbdf2210,bd4a51ec,bdf3e695,4004c649,3f3da5dd,40255238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
