# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3eec6e52,3e5d77d2,3eed56b8,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf19,3f06a46d,3edb0ed8,3f03aae5,3f074712,3ed8d2db,3f00ee00,3ef5b554,3ed9ebde

# JACOBIAN - 9 x 10
3c116926,bba97e1e,39259480,b88ab600,3a8fe8c7,380e9b00,ba7e75cf,3f41831e,3e969c3e,3f0e53c9
bc544896,bba32fb0,bbe10601,bd1a490a,bee79212,bd1e0c61,3dfe5464,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec053fa,3f75fcb2,3d887316,bb486480,3d028245,3cb1283c,bd42921e,bf8d120a,407f5845,c03114f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dce38,bd93c58a,bd8ed25f,3c9f6177,bc104cfa,bb3f9a30,bc2c5a75,4029f918,3f80e552,c0a534b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06ed50,be81d46d,3ce185f1,bcd06496,bc8e2d88,bd050498,bb975000,400ac2b5,c06025ef,3f22b72d
3f17e9b9,bf0a288b,bd96bb00,3d97f8b8,3b67b738,3c7e39da,bb734c4c,408af4dc,3f974b6f,3ecc5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e464,bf3e817e,3c79da70,3e77cfb5,3d82006c,3c9665b1,3b05c110,3fa0b7c4,bfbb62f7,3e39ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ccba,bf513b4c,3c973c5e,3e117b32,bc5a5c92,3cd2c59e,bd12a6bc,3f9d3991,bf8f22e2,be41e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe6cc,3f5715fe,bf1e755e,3e9bc86b,3cc3c769,3dad8bd8,3d4d350e,bfc09e68,400eaaaa,bfd2ad33
3d52b112,3f9f860a,3cc8c928,bfd78584,bd5023c8,3debf564,3de95a9e,3ed127a5,3bebbf20,3d53ddb8
3ef2de1e,bdb70e33,bda9e2d0,3e43b169,3d050fd5,bb7be8d0,bce1de0a,402ce579,3f245d37,bf7667b5
bf776bdf,3eafd59e,beb2d47b,be52d836,3dc5bf4e,3d76040a,bd267024,3f1c6fe6,bf8402f2,3f937f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92715f,3f4897ec,bf07de42,be5b6bb1,b7dec600,3c03f17e,bb8e4a26,bf5b3f34,401f6e75,be28c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0125dc,3c87dd18,be52a03a,3f4c3eec,bc331ae9,3cfb4018,bc027b41,bfa18c38,3f2c2cda,c02d0b51
3dae1a08,3da92994,3b56f574,3da7b860,3cf07927,3c941c54,bb8e0c2e,404ffa6a,3fc11782,40805e0c
bd6e1d5e,3cc591cc,bc0eabf2,3d0302e8,bc442cba,bd382575,bbb165f6,401a3506,3fda8dc3,beca247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f70a,3dc5f699,3d15b15c,3d6ec42d,3f17a553,bebbb64c,bf05e80a,3e48c2c2,3e0ba0ac,3e82e7e5
beece06b,3ede2f9e,bd01a7c0,3cfe9c64,3a23bd08,ba116a20,bc08b0c3,3fa42441,c031b046,c05c991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b266e,3e669ad7,3d6cdf12,3ea559ad,bc60cc58,bc1d602e,bca8ea98,3f8b99a4,bf822af2,bff8d87e
3f9a23a8,3e9abd0d,3e631a67,3e052ae2,3d2eee23,bc4965d2,3cb38f0c,3fccf95d,bfb84c02,3fd4b290
bd2dfbf4,bd8ee8ac,3daf64c8,bd19f481,3c8c0558,bcf1410a,3a1fb020,3dc74d48,bdf899c6,40a7a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5198a2,be38febc,bdc825ea,3f83744f,3df3bd20,3eee9f6a,3cb07ff2,4096b78a,3fedfc3b,be7a2e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b0267,3dd8410a,3c632194,be39879d,3fe97d3a,bf866388,be044a22,3f071846,3e9095c8,3d648868
bcd185eb,3d3804cb,bb85cc7e,bca47632,bc13b0a2,3ce3b666,3c365cc4,40aae2d0,bf3488ea,3eb22626
3cbb9cb4,be2d4aca,bb5589e0,c02a64d0,bd037938,3dd968a4,be07f101,3f38abb6,3f05bd8c,3d2466c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f422,becfbade,bfb5f1b1,3e99a776,bd0edb84,3d38e1b8,3cb4bdce,3fd2a618,402263f5,3de234a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149da8,bf94ba36,3c281dd0,3dee9ae6,3be89970,3b4ae0e8,b9219140,3fd70b78,3eeaa62c,405d499f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437885,3f130d18,3dbc3741,3e71c2fe,3b67d4f4,bd93c6c9,3b5d145e,3f0af8b1,3d7fc03c,c0818019
3fc0d246,bf1a6214,bed2c8bf,3e9666af,3d08e79c,3be172d0,bd89e34e,4062f804,c01b997d,3fe56076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814eec,bebc877c,bf768017,3f056161,3be86b2a,3c9c7582,3c90c6ab,3f5bcd22,3fcf20e2,bffb63bc
3f5e7c68,3f037ec8,bd6978d5,bcd2afca,3ceb5d9c,3b26aa17,3b5c4bb3,3f3ea775,409b2010,3eaf7d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026d3e,3b74f1c0,bd5497ea,be1b5306,bf7abaf2,bf652f1a,bcc1f2c8,3f38bcc6,3e3b3b78,3edb83ea
3f0439d8,bf8df0ee,bc12de20,3e2f396c,bcc0df92,ba51f000,3e0f7b02,3ffe5158,bf7b3c42,3f8036cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f288b,bf29a187,bf382684,bd563455,3c6b2ef4,bd53fe5b,bc9829b1,4007db9a,bf13bc4b,3fc13486
3eac3374,bf858c7a,becaba74,3da35ef2,3daa9f74,bd23ca98,bc55e598,401dc8f6,3e4f8ed1,be61a876
3d32bde8,3e09712d,3b82d7b0,bd47e97e,bd425b34,3c99151a,3d0b8080,4081feaa,3fc2c121,3f92ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623ae2,bea4d3a7,bf8d9e8e,3e145c92,3cdd1c57,bd140da2,bc33e341,3fc4de99,3fbcde46,be072893
b9b5d400,bf8e3a76,bed55f7b,3ea4cdf1,3c9e2819,3d8fd151,3d11e718,3f7cbf71,3eb54d92,bfdf6c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041258,3dea3d4e,bfafbd9b,be9cfce0,bc5b1d84,3d050072,3d92cf62,3fcc85fb,3ff6d968,3e8b199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23ffc,bf6f1b01,bd729040,3ee44ee7,bbb553f4,3c5b63c8,3cc4efad,3fdab222,c0066850,bf1e23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf830,3d5d1e44,be0ce066,bf0894d0,3c30ba04,be4dadb3,3cd33c14,40782b10,3f85ba5a,bf365838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd535072,bfc28e5b,be01f29a,3e5251ce,3cb7a110,3ca8388c,3d10f906,bf94edc0,bf51aa21,405342fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d517784,bf060e4e,3d24be6b,3d9d346a,3cf222f2,bc2781e0,3cd5f986,40761a46,c05e7c29,3e94c4c8
3dae6948,bd681df0,bc0486b8,3f645699,be655b62,bf55e676,3ed28830,3d0450d0,3e28710a,3d2ad0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70d0c2,3dbe52c6,3ba41095,bd354305,bb0c0b67,bc445ee0,3ba89858,408272b8,3fdc73b0,40566cd8
3e8b81c5,3e3aa3ea,bdba21a1,3bc5d560,3ba01473,bc1bda48,bace6419,408ec0e4,4067927b,3fe3e393
c00ba406,3f43ddc3,3fb0d2cd,bde72e26,bd0abdfc,3d6eac34,3d1c6a1b,c026ca4b,4063a400,c05d6490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3250,3e35dac4,3d14698e,bec831b6,bd0d79b4,3e4e827a,3debea94,c05320af,bf442c00,3f24a08c
3e9b7e8f,3e395926,3e0b0e76,beec85ce,bd30ab16,bdc4eb26,3da31931,3f51458e,3cdef2b0,bf13a654
befcf94e,3f4dd7a3,be3889da,bd95dcea,3d205700,3d0b9c62,3d8b0cd3,bf40f319,40569e0e,3f5c1f6a
3e710fe3,bf7926c8,be45c0b8,3f2f236d,3d003f3c,3dc7b6be,3cd0bc50,3fb5fa3c,3e55d800,c01563be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54cf4,bf4b04f9,bfa8ba30,3ee139f6,bcde7800,bc2ff8b8,3caaa280,3fd40b59,3f4c7632,bec4ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab6f0,bfe51f8d,3eb37d3f,be51aadb,3d118d08,3cb548d2,bc5371b6,4019c832,bfedbfab,40059a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f79a9,bdd4182b,3d2678ec,3f112441,be574680,3f6169ee,3d09f084,be1c842e,be1b89b8,3dbb5ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40468c,bf2af4e5,bda048c8,3e9ad1aa,3dbe617c,3d539d09,bc82dba3,3fd3faf1,bf353273,bf37e9c3
bf249e09,3e8c55fd,bce75ec8,be889bab,3d35b176,3d445f24,bcc7ce80,c02025f6,bf406564,402773fa
3dd1e9fa,bf4c49e0,3b588488,3d7ad3f1,3a5cbff0,3d4a5c86,bb6a67c8,403e16a0,c05ece20,3f8b5101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53dac5,bcd1a7f2,3e32a0a4,3f27a070,bbfcb224,3d9e469e,3e1c591e,3fc02028,bf95f732,3f31099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8a1c,3ecc3d38,3e0d592d,bfc5975e,bcb586a8,3ecbb762,3c864c6a,3ff76b99,3fbb83fe,40242053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7559e,3d882e13,ba1ad080,3f959344,3d191039,3e484388,3b2a0688,c070ac4e,bfad6ace,bf36ab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8709,be641ae1,bb33bd40,3edbe10c,bc06747a,3cace30a,3cd89af2,3fe66138,be9622fe,c07ac996
3f1e1161,bc869bb0,bd658d68,3b9a2750,39872a80,bc9b2978,3c060e2f,4031bb5a,40900c9c,3e877c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606a20,3ec20d2f,3e154d13,bfc40f96,be3b8950,bf63e542,3daba7ad,3ffecc6f,3f81886a,401e45d4
bf62db8c,3b56be60,3fb0dedc,be5bdd4a,bc0aa4e6,bd512de9,3bb9baf3,3f87d126,4038448a,bf0bc11c
3e91ac38,3da6f20c,bd7ec8ac,bf8e3330,be2b2370,bdb782cf,39bc11e0,4073409e,3f955426,3f53aab0
3e78e4f0,bfaa512b,baf2fe70,3dd1510b,3cc92f95,3c887914,3c263be6,4020a43a,bfd67512,40675c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f881,be5df2e3,bdfd094e,bf2ba6c8,bcc25909,bcee9adc,3b9232f2,406408c4,3f7b47b9,402e2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87df5e,be49b758,bc90e470,bd4acbd9,3d2726d5,3bee4d5c,3a8ce904,be0d68dc,bf3b6336,3f91f5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2d21,bdd4a5f6,bcd2ff22,bed7f0b7,bf2209da,bea923ea,3b53ca80,3ef0331a,bf03d860,bf02e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd09296,be25cd6a,be4e58d6,3eb64466,3f3b0377,bf0b424d,bde5e580,3f166174,3f3a6b9a,3f7c2c44
3f15283c,3de0697b,bc3aeb48,3c228fcc,3bedabba,bbba1ad8,bc5f34a8,bf432d8b,c006bece,40abd418
bd84582c,3e1bd2bc,bb81bdb0,bdfef967,3e986f91,3fd748d8,3e287c8f,3e9b5d02,3e4f0a59,be1c8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3572,bed95f30,bf49513a,3ebb48e3,bd097334,3d128d7c,bce3a104,3fd925a0,bf12cfad,3ef617f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a3ea,3f6379a7,bdb8958a,3da3531a,3d6d832b,bb8b62b0,3cff5b75,3e6262f2,3f994b04,c094442a
bf1bc6e0,bf82eb2c,3e3242d0,bea42108,bd64b350,3dd0462f,3de85114,3f895bd3,3f9dcb3c,bf24f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0d91,bf16d99c,3d5b4f63,3decbc4b,bccece43,3c473bca,3c1c5c5e,3fe3b6f1,3f8ca9b7,3fe051d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9807c1,bcecb55a,bda5ac90,3d1d36e0,bd71db10,3f6f93bc,3e05afbd,3b245160,be0f7ec5,bd7f96d7
3f131aba,bed281fa,3c9849e3,3e5d2d8c,3d371177,bc844730,3d24d0de,3f76251a,bf9dd7c0,bff7c22b
3e925034,3f1397cd,bcc41972,3dbb12b5,bc09f220,bc7e7d12,3cae8765,403ab2fb,3fb93d82,c08514cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4433fe,3ea78510,bfbbe18e,bd58a174,bc2a37cf,bba236c0,3a00f270,3f6821c3,401d74c0,be2459cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4615b0,3f2611ae,3c61a3e0,bf96044e,bd2a5295,3d8fdcf6,3b9108e6,beb854cc,3fc36828,40653f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb6c3,3cb57cc6,bd81708d,bfb24513,bd185cb4,be5d5503,3d248966,3e70bf8c,bf951b7c,bfa09ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa111c3,bc70f9a8,bee8599c,3e9f1a29,bb30e43e,bcc44158,bce59d74,3fc22324,406161f5,bf702fe1
bd56b4b2,be43323b,3dfe0e66,3e8c8252,3c9a5ef5,3c249ba8,3a9eadb0,c092ec96,bffce17e,bfaae67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eee83,3dda410c,3da3a710,3eaa5d04,3d13dd92,3d41ac40,3c5bc9c0,c00b9ed6,400979e0,bfc0661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b644,bee4b826,bd182f46,3ec87d3e,3ce8846e,3cc774db,baf21270,3f279a77,3e70dd86,3eb44b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72c1bc,3e41874e,3c429260,be09e7be,3eda6856,bea2c2e3,be0eb1f0,3e4d8342,3dfc8874,3f0842bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4660c,3c3805ec,bdbdace8,bd3e4c17,bbde9d55,bce8bfb1,3c1beea9,4087b6e9,3fc71bf9,404d46cb
bcf0b5f2,3e1a870e,3e2921be,3db9b18a,bed0a4c0,bd331e84,c00594d8,3d80b502,3d7dbe9c,bd94a0f8
3fa63b2d,bf44afc8,bffee502,3e280524,bcd69a70,3dbf5e1f,3ce6e78a,4047bb47,bdf077c0,3fde8cf4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fdb9f,bf2246ef,401b5dc4,bf8efd0a,bdf22160,3e04f9e1,3e1aef74,40aee3e2,c08dafe6,bf106eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba0fe0,3ec3f78e,3f82372e,3ec7d0d3,bab15fa0,bd612d68,bde87e8e,4003898b,3f3bc8ef,40231fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04151cc,3f080f51,c023a1bd,3d98b5e4,bb9fc720,bbcda320,bdd037de,3deee060,40f87e54,bef18b26
