# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,3ef5c28f,3e5f3b64,3f0d9168,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3eec6e52,3e5d77d2,3f06764a,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb61,3f4d5c52,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bec,3f0a6ae0,3ee4c43f,3efa531a,3edf6e66,3e4c1d02,3e20b790,3deeac9e,3da850c8

# JACOBIAN - 9 x 10
3b81f458,3abef544,bbd9d41e,bbd5f2c8,39b326a0,3a8f4c49,39014bbc,3f3be748,3e9f4708,3f0cf475
3f082bbb,be697789,3ca08770,3d29fcfe,3afa7f12,3b25bef5,bba8539d,3f99733c,3e8b45b6,3e6e625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7999640,3bef8fa1,3b30e3a6,3c53b748,3aed36dd,3a42f6a0,bb4af102,bf295ec4,3f8439ee,3f86f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d282,bbdc3748,bb7b6720,bd2f2619,bed768c3,bd1e438a,bf0efba0,3d11f0f6,3cfb56e6,3ca838c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6639e,3fa85dd2,bda6123e,3dbb14fc,3c670cea,3d0b1c82,3b4aaf00,bf88b7d6,408ee492,c06bcf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6fd8,be26d0fc,be1c3183,3873b000,bc625322,bc8aae52,3d13c4d2,4021e4ba,3fc7962f,c0a4a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd10d3c,be7ec1e0,3dc71271,bd080cfe,3c1fe0a0,bcd3ce0e,bb1a5184,4009fb66,c05649c5,3f53a256
3e8bad5f,bef26c10,3e01886e,3d661d62,3bb5273e,3cd61d7c,3cc8d86c,40993169,3fcfc5c0,3f37403f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660d56,bf3b8c14,3ec90127,3f8c5ff4,3d3b0d11,bc61bb30,bd0b0926,3f851ca0,bfbdb922,bfc661ea
3d1278e0,bf106102,be9af7f3,3df14215,3d5db8b5,3bff8b24,bce2021c,3fa0e3ed,bfab6978,3ebffa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3254,bf9ba102,3df0e7be,3dd86260,bb6407b0,3d19fd04,bbb7e61c,3f3f5a92,bf96d2f2,bea96259
bdde7d3c,3e1accb8,3d76033a,3f8b406f,3d54068c,3ddecfb0,3d0f475a,c0973656,bfdd6153,bfa9a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded6fcc,3f67b79b,bd750cb0,bfc96853,bd8a12fd,3db9ac70,bd9d055a,3ec124bc,3c8590c8,3de87224
3e5fab5e,bca57a6c,3d0c6ffc,3e47fdc5,3cb14baa,bbade9a6,bc512802,40358457,3f923dcc,bf4df788
bf9c6f2e,3eb81746,bf1a95ae,be46c3ff,3d103884,3d64e766,bc18f480,3f25370e,bf43578e,3f843b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadec5f,3f299b1a,bfca63e1,be9c3c21,3bfeedd4,3ae7e528,3c8822e6,bf7405c6,402634ae,be9c091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9fbec,bd31c4d6,3e198107,3da379e3,3d9a4c78,3e1b701e,3d41c3ee,be1fb298,be493194,3df98bd2
bf2a783e,3d7d7fa8,bf7b0459,3f375520,3cf17b4e,3cf9fc94,3d2b665d,bf822d51,3f6df15c,c036e771
3cfe1560,3dd7e224,3cd095ae,bc022f10,39afcec0,3cfb6393,3b19d050,405943de,3fea4b9b,40858c46
3a250700,3e3aa6f9,bd274ecc,3d1d33ae,bbe461ce,bd2e9fee,bbf46ffc,40106f05,4015f062,bf364d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c130a60,3c2311c8,be2081e7,3e1a8991,3f2c1af0,bee75646,be54e460,3d37bb58,3e131915,3ecf199e
bee5facd,3e93ad6b,3be8799e,3d923bb1,bca738ea,bb73b5d8,bd18aeeb,3fa8f8b2,c02684d0,c052e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7e45f,bbc7f670,be44e6ba,3ca858c8,3fe57ce5,bf9ca386,3e4a7108,3dc10ac8,3d10ea20,3eaaeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a8af,3eccb878,bd540c38,3e74e7ec,bbe79ad0,bc288ad6,bccc5578,3fa1c817,bf8ce61e,bfdfc1fe
3fa5eb05,3e3ddeb6,be7af882,3c57fe20,3d289b70,baa76c20,bcd3c2bc,3fa0d4bf,bfe697e8,3fe2bfee
bd08d63e,bc3bcdb0,3d505396,bbda41a0,3c59440f,bca2f138,bbaa6ef0,3dd94fa4,be97e3a8,40a665f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c0d8,bd275eb8,3e0c7363,bce52a24,bbc0a840,3e00e994,40509349,3e4dc394,3f1655a8,3e0fcc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53c858,be41fb90,bd9c702e,3f81578c,3dfc8358,3efceb98,3cbb5559,409b3e0f,401abb1a,bd86f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926b9f,bd0196c9,be213bd3,be1d7dcc,400814f4,bf9bc760,3efbf064,3ee925a2,3ea3d7f6,bc185050
bdaa2b10,3da8c652,3d212eed,bcc8b190,bd0aa169,3cecd055,bca7d6de,40aa2a01,be0f8799,3f03cd00
bda5851a,be7949ea,bd199448,c021c2c7,bd869e5d,3e01da50,3e0d5574,3f216c16,3f471830,3db6dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d1fb0,bec26b12,c009216d,3e742732,bdf721bf,3cfc67a4,bc0655f0,3f6115f9,40093cf2,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248246,bebfdb9e,3f522f50,3ed2e4aa,3d5706b2,3c5a5499,3caefd6a,be096878,bfcd6d3e,bfc8bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7172,bf8d77b7,3d0e4fd4,3da393eb,bcd59235,3c4f92c8,bcb10dd7,3fdc878f,3f3969e3,405791a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39bb30,3f2c82d8,3dc1ba1e,3e84ccbf,bd1954d4,bd4a0e58,b9a85300,3f57acf6,3eb5f87a,c08239bf
3fe822b7,bf90e3d3,bfab3350,3d1ceec2,3d0e621c,bc83ce4a,3cb56537,4042682f,c04ab0c0,3fd90e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc0cc,beeec9ae,bf90c1b2,3f2c2008,3b888ed5,3bf6888a,3cb1a6c9,3ebadcfe,3fb3c0c2,c009ce21
3f3dc50c,3f2a1b7a,be53e775,bd30c0a8,3cb742cc,b984fd40,bb37480c,3fa65d88,40975659,3e85f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05433c,3dcacb82,bdc40042,bdc36dfc,bfc5ce0d,bf64d582,bd6a06dc,3f2a05a6,3e8fb0c6,3ed5d912
3eb067ee,bf993e2a,3c4b76f0,3e4750e4,3c2625d8,3b854bc0,bcbf4f6c,4000db6b,bf474c1b,3f2ac47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d04f,bf1673a8,3d8b4914,bc21fbe0,3d4d0c4f,bd420f5b,bbe1d548,4011c028,3ee37e4a,bedfa9ba
3cfa9ca0,3d8855cc,bdad7834,3ce0bae4,bcb1d68b,3bf6d5b0,bca419ef,40846070,3ff5fb89,3fa89ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed167ac,be93c93e,bf849148,3ec0ece2,3cc5479c,bd295cdc,3cb88804,3f82c1ca,3facf222,beca7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141dfb,bda28f14,bf57b162,bdd81e28,bd1d145b,3c2043e0,bd05fe71,3f7e573a,3fcad867,3e2a9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7de60,bf9b88ce,3f4b2594,3f21b682,3d701d0e,bb1ba670,3d8fe88f,3fb80865,c0254cc5,bf13bc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9af7a,bfb7b362,bed618f0,3e658d75,bd11f22e,3c80260c,3bb8a1be,bfb5b880,bf8c07ef,404d5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd033f88,bef59db3,3d9249f1,3da8b072,3d11c348,bc05444c,bc38f9a0,4075db49,c040d314,3e5a61ee
3d98a28c,be957d2a,bd02d2cc,3f6af2d0,becdc1e1,bf63f016,be0c5102,bca111b0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03f02,3db523fb,3d01fb90,bd0e6502,3c386e77,bc250f3d,3a366ab0,40822d05,40074851,4062d538
3e5ca01e,3e571a1a,bd0a1a6d,3b37d8a0,bb4cb52c,bbcade9c,bc29315d,409c1932,406a8632,3fdcb65f
c01690e2,3f79d4df,be6b67f8,bd90959e,3da01d7f,3d95ce1e,3d113818,c02a89b8,40887b2c,c080551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf39f9a,3e1cbb32,be2c35b2,bf174360,bd559f40,3e2e1010,3cca5223,c0621c6a,bf919ef7,3ed2aaa5
3eb50eda,3c0ec210,3ed33e0d,bee35fb6,3a80d380,be12ceb0,3bd7f0d8,3f42d47a,be9d2930,bed43e78
bf40b1e5,3f2ed6ac,bf34024f,be1ad177,bc219ec4,3d1adcfb,3b5093da,bf378e98,404a973a,3f551d78
3d8236ee,bf72c28c,bf306eef,3f533554,bc9fb05c,3da8fe69,bc92563e,3fc2a19a,3edeaa3a,c0177d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3980,beb15ff5,3fe00740,3e254b73,3c14499e,3d543489,3dcd9f3f,3f9119a4,bf6f029a,40677a06
3fd29e00,bee3b865,3fe866cc,3d05ffec,bcad4d02,3cce5996,bdaa8b56,3e86158e,c04adee4,4009007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d471be8,bf291882,bf9fb4d0,3ece5c68,bd67eddd,bd4c94b9,bd497ee4,3fa65f41,3e832f31,bec614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39f7d,c0132106,3f24e843,bdf4e9bd,3d1147d7,b9c0e270,bcafd5c0,3fefbfdd,bffff3b4,400994da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf3b8a,bd9c2adc,3e31c664,3f225e60,be303d3c,3f626c81,3d76ee6a,be028ada,be07de9c,3e100348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7010e5,bf799e66,be4d34d0,3e3cbb9d,3d8bddba,3cf8971b,bd070c89,3fb74fa8,bf89dc35,bf348dd8
be76d708,3e4bc0ba,3e47438a,bebdfe44,3c864994,3d920e14,bcf47410,c02ecafc,bf930f46,401b306c
39df1000,bf5aeeb4,3e2e44c0,3c0b720a,bba6837a,3d40449d,3d9a56aa,403b03a7,c0495561,3fa46b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1896a3,bd9064c8,3eb466e7,3f213e70,bd125d42,3da4230e,bd7227da,40017db4,bf39cf7e,3f8c122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812057,3e414b2c,3e811f70,bfd0f059,3dfda104,3eb33bbc,3d98d516,3fd6204b,3fcbb735,40311193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda591ed,3e04b3f0,bd0dd246,3f926d20,bbd36a88,3e536b1b,bcd2e9ad,c0771116,bffa00aa,bf78fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb450d0,be5160dd,be96a4b6,3f02a4a8,bb924c72,3cb45f19,bceebd2e,3ff351b9,bc595a10,c07dcfca
3ec331d4,3e5b1009,bdcb8bdb,3beead52,3c79a64b,bc148fc7,bc8f65fe,40666c8a,40979aa8,3e349fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b848,3e43bb34,3e3d6440,bfc0ea43,be9e3d16,bf74292e,bb7c3b80,3fd0a6ea,3fa2357c,401add74
bf8763f1,3d07e37e,3fe76382,3d2060e1,3d1664e2,bcaa358c,3d2d580c,3e8f7da4,40159086,be928b0e
3e2d8f94,3adc6300,3d38ebf8,bf8935a6,bdf8271e,bdcdd365,bcb030fa,408004e5,3fb5eb5a,3f9882d4
3dae57ca,bfa79f34,3dede436,3d25a1b3,bb218358,3cc76f60,3c8dc3e4,402cbf11,bfd2865c,406d88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ff6e,be4501cf,bdb8ab04,bf2e3e2f,bc3b61bc,bcc04310,bd23d7bf,406e4dd7,3fab4d24,40394120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc7c24,be85aad7,3bab7140,bc7118c8,bb2f08b8,3c9ee720,bc0eb880,3d949814,bf57be9a,3fa8f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ac270,be96d376,3e4494ca,bf021c05,beffb495,bec486c0,3e1a657e,3f3f3e31,bf0566b0,bec848cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa89e,3da93057,be10b8b7,3c9dd9ec,be0c42ca,3e9373f2,3e73b9e5,3dd4ab78,bdc5d45f,bd24e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96eb7a,bcdccbc8,3cd85944,3edcede0,3f49a9e6,bf0c175f,3e911aa4,3f2fc0b3,3f524f52,3f6c769c
3f283859,3e1b529a,bc3678e8,bbe363e0,b9d0aab0,bc16f070,ba92d456,bdcbc8f4,bfee24d3,40ab221f
bde59c00,3d849435,3c1605b4,bde38070,3e8757a3,3fdd7480,bda2239c,3eadb276,3e967c1f,bd046548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597679,bef688b3,3dfbbd55,3f069655,bd4b36ca,3cae4be2,bd465e68,3facd386,bf725cee,3ee61cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f624,3f6b3002,befd9a51,3e17a7a3,3d913f60,bc3d8bf6,3d13e49b,3ec06a79,3fc16497,c0929850
bef8926e,bfc7a860,3d375620,bf20e5bc,3ca3e516,3d489c65,bd4bb3fa,3e98e38a,3fa1bab4,be8de84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86a8a,bf026290,3c4d1a44,3df1cfb0,bd205dd5,3c4eff06,bcf5f232,4006a878,3fb8da26,3fe3528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfeca6,3e726eba,3fe12437,bd0b85fc,3bf85b9c,3b2e4148,3de937ef,3fa7b312,c03c969e,bf4a1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6a96,bd604559,be178e3a,3b9ded00,bec052d2,3f7574c0,bea4b694,bd3333f3,be8f0d6d,bd7353d0
3f0da1bc,beb27dbd,3e3c9581,3e3b54a1,bd5739a4,3c187014,bddd59c8,3f6b3de8,bfa0865c,bfef530a
3d831526,3f1f8982,bdb4fea6,3e1b5047,3cedc0c2,bc06e370,3caeda77,4048f392,40081fa9,c080dfc4
3fdfead2,3f9f5748,bf0b9605,bd3c58d8,bc8d80d4,bc0f8070,bd557a70,3fc45e25,c038ea23,3f7c451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf729ee5,3e824aa3,bfdaf89a,be32b9e1,bcfd2244,bca4be40,3b1fe800,3e9bc60a,40154117,beb42b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65d00,3ec2ad30,3c2bce18,bfaff477,bd6ea6ec,3da109bd,3c73349e,bf38a879,3faee760,406756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b746,3dd5c823,bf822369,3dfe083d,3c7801eb,bd29eef0,3d70c632,3eb37d88,40534e32,bfa89153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27752,3e72c764,bfb9c81c,3e0bba20,3d024c6c,3c184888,3ce13d0c,bfec95bc,403620b4,bfccedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e1f68,bf1e15d6,bd57c7d7,3e254cad,3d0290c7,3d14ae1c,3bd2a310,3ee97ad6,3ea37665,3ec5081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fcfca,3e5ce6e4,3d0d0eb4,be2effda,3bf09d00,be886ef1,3d83ba3f,3de3b2fe,3ea3f858,3f0ad1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e0d4c,bbcadfd0,bde86e34,bda8b7a5,bb9cc634,bd022624,bd14c033,408be23c,40006bb6,405adae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a7bd,bf91b888,bff057ea,be37a6d9,bda30cb6,3d68f822,3a447da0,4015d5d6,bf940910,400be9f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
