# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,3ef5c28f,3e5f3b64,3f0d9168,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3eec6e52,3e5d77d2,3f06764a,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8a62,3f0a6da7,3ee4b96b,3efa2e3c,3edf3a03,3e4c02de,3e2016d8,3ded5dca,3da5ba91

# JACOBIAN - 9 x 10
bb437a30,bb67f30a,bba1f45c,bbd2f974,39ca4670,3a94104d,39a61364,3f3a731e,3ea588d8,3f0bf7c2
3f086c4e,be6971f3,3ca15fa8,3d2a2b50,3afc5fdc,3b25bf70,bba8e454,3f99733c,3e8b45b6,3e6e625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7600780,3bef92a3,3b31c64f,3c535cab,3aece0f7,3a423970,bb4b08c6,bf295ec4,3f8439ee,3f86f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da77,bbdc2ff7,bb797582,bd2f3f31,bed73fe0,bd1e4665,bf0f5e2c,3d11f0f6,3cfb56e6,3ca838c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50eec,3fa85deb,bda7b090,3dbb5816,3c65bc2c,3d0b0c37,3b531ae0,bf88b7d6,408ee492,c06bcf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3aeca0,be26cae0,be1c340e,397c1a00,bc61fcd5,bc8ab330,3d14457b,4021e4ba,3fc7962f,c0a4a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0f36,be7ebd1c,3dc7762c,bd08521e,3c20ded7,bcd3b7d2,bb1bbcf8,4009fb66,c05649c5,3f53a256
3e8d68c3,bef26548,3e01e418,3d657002,3bb4fb1e,3cd62e70,3cc90280,40993169,3fcfc5c0,3f37403f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6676c2,bf3b8a54,3ec9c0fa,3f8c7ca0,3d3b391e,bc61c9f8,bd0b4883,3f851ca0,bfbdb922,bfc661ea
3d1a02f0,bf106049,be9ab4f5,3df0c978,3d5dc34f,3bffbb70,bce178b9,3fa0e3ed,bfab6978,3ebffa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9b0a,bf9b9fd2,3df08788,3dd7b6e6,bb61723a,3d19fad6,bbb63498,3f3f5a92,bf96d2f2,bea96259
bde31786,3e1acb1f,3d6e12c0,3f8b1b8a,3d52bbf6,3ddeb627,3d0f549c,c0973656,bfdd6153,bfa9a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deedaa8,3f67b934,bd6ef9f8,bfc96f9a,bd8a16e5,3db9815c,bd9d37b4,3ec124bc,3c8590c8,3de87224
3e622447,bca51920,3d0d6b2b,3e47e1ac,3cb17416,bbadcfd8,bc4fe1dc,40358457,3f923dcc,bf4df788
bf9c8c6c,3eb81311,bf1ace64,be46c766,3d0f7b32,3d64efca,bc196698,3f25370e,bf43578e,3f843b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd8db,3f299b35,bfca669f,be9c2c3d,3bff5b18,3ae7d990,3c887d82,bf7405c6,402634ae,be9c091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f315,bd31d4cf,3e1ac54c,3da43761,3d9d6b54,3e1b6fef,3d44dc48,be1fb298,be493194,3df98bd2
bf2a860e,3d7dc990,bf7b8236,3f37184a,3cf2b36d,3cf9cfc6,3d2b9702,bf822d51,3f6df15c,c036e771
3d050bb0,3dd7ed94,3cc60f10,bc0fb9c0,38de5b00,3cfb3415,3b12be68,405943de,3fea4b9b,40858c46
3aa72d80,3e3aa767,bd27253a,3d1ceb27,bbe3b5c4,bd2ea89e,bbf2b208,40106f05,4015f062,bf364d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c154ed8,3c22d76e,be1edbd9,3e1b1cbb,3f2c5490,bee75a29,be5541ea,3d37bb58,3e131915,3ecf199e
bee5919b,3e93b392,3be666f0,3d927a8e,bca727bc,bb738bb8,bd18c024,3fa8f8b2,c02684d0,c052e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6afd4,bbc785d0,be4522a8,3ca88878,3fe5d66a,bf9ca25c,3e4b4c14,3dc10ac8,3d10ea20,3eaaeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4707fe,3eccc246,bd53deb8,3e74af46,bbe90660,bc289bb8,bcccd6ea,3fa1c817,bf8ce61e,bfdfc1fe
3fa61ec7,3e3de624,be7f0ad8,3c420910,3d28546b,baa69020,bcd52328,3fa0d4bf,bfe697e8,3fe2bfee
bd0b984b,bc3bc750,3d4c42b0,bbdf5470,3c586f9f,bca2f44a,bbac0cfc,3dd94fa4,be97e3a8,40a665f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd70,bd2749b2,3e0b5553,bce6a494,bbfa0300,3e00bdd0,40511bfd,3e4dc394,3f1655a8,3e0fcc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f5b28,be41ebe7,bd9f14af,3f813787,3dfc4292,3efce5c8,3cbb2668,409b3e0f,401abb1a,bd86f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915a80,bd01a512,be206d96,be1d401c,400810af,bf9bcb58,3efc2879,3ee925a2,3ea3d7f6,bc185050
bdaa9a1c,3da8cbeb,3d208499,bcc937ee,bd0aec41,3cecb111,bca83f37,40aa2a01,be0f8799,3f03cd00
bda5c8cf,be794585,bd16ba00,c021a3e0,bd87d1bd,3e01c32f,3e0d5f54,3f216c16,3f471830,3db6dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b904a,bec26824,c008fce5,3e74fcc9,bdf78389,3cfc542e,bc062dbe,3f6115f9,40093cf2,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e081,bebfd563,3f514ac7,3ed24b62,3d57315c,3c5a186e,3cafc1ae,be096878,bfcd6d3e,bfc8bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6b02,bf8d7825,3d0dc68e,3da2e500,bcd6fb7e,3c4f9e18,bcb1d8bd,3fdc878f,3f3969e3,405791a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c549b10,3f2c8955,3dbf9f6e,3e84ab72,bd1a6e5e,bd4a1bbb,b9e2a340,3f57acf6,3eb5f87a,c08239bf
3fe879ff,bf90e290,bfab284e,3d1c2ea2,3d0e2d0d,bc83de8c,3cb6cd23,4042682f,c04ab0c0,3fd90e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0a37,beeec4ec,bf908ecc,3f2c44f8,3b8701ef,3bf65390,3cb10814,3ebadcfe,3fb3c0c2,c009ce21
3f3d9204,3f2a1aec,be53f494,bd301761,3cb73c4e,b98693a0,bb33ed9c,3fa65d88,40975659,3e85f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05aa96,3dcac0ec,bdc399cc,bdc3a966,bfc60354,bf64e5e2,bd6a1f12,3f2a05a6,3e8fb0c6,3ed5d912
3eb11b4e,bf993e76,3c4eab40,3e476503,3c267940,3b8480a8,bcc29f12,4000db6b,bf474c1b,3f2ac47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990d8c,bf1673f1,3d9105f5,bc1b0e50,3d4cd00e,bd41e990,bbdd8488,4011c028,3ee37e4a,bedfa9ba
3d03678d,3d885644,bdad506b,3ce48530,bcb0d2da,3bf76960,bca4bdd8,40846070,3ff5fb89,3fa89ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0c48,be93c8f9,bf8410f3,3ec1a8e4,3cc4f636,bd2959b1,3cb90cf0,3f82c1ca,3facf222,beca7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80dc4,bf9b87ac,3f4c0438,3f220d3e,3d705996,bb1be348,3d8fc6a7,3fb80865,c0254cc5,bf13bc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c511,bfb7b32c,bed65a80,3e65b924,bd12f2a0,3c7fd304,3bb5a02e,bfb5b880,bf8c07ef,404d5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa6c40,bef59a4a,3d9273f6,3da8167f,3d11879a,bc056d32,bc3ad1ee,4075db49,c040d314,3e5a61ee
3d997149,be957e60,bcf9e360,3f6b0d1e,becdc816,bf63f2bd,be0bc7cb,bca111b0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccef4e,3db52338,3d019bc6,bd0e4511,3c395b70,bc250026,3a2fa924,40822d05,40074851,4062d538
3e5e8b36,3e572126,bd0b5b6f,3b30b3a0,bb4c7ac7,bbcb0f68,bc28e701,409c1932,406a8632,3fdcb65f
c016a3c2,3f79d80f,be73d62d,bd9395bf,3da0799e,3d95c941,3d10b782,c02a89b8,40887b2c,c080551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81e67,3e1caeb9,be2d6a64,bf1790a0,bd5636e0,3e2e011c,3cca750b,c0621c6a,bf919ef7,3ed2aaa5
3eb60c62,3c0f6300,3ed27dd0,bee3a99c,3a8c8880,be12e190,3bd16710,3f42d47a,be9d2930,bed43e78
bf40805a,3f2ed42a,bf341d74,be1a426a,bc253b34,3d1adef8,3b4e52e0,bf378e98,404a973a,3f551d78
3d85bf68,bf72be9c,bf308300,3f536322,bc9f995c,3da902a8,bc91aa18,3fc2a19a,3edeaa3a,c0177d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2723,beb16838,3fe07f46,3e26dd50,3c11195b,3d543130,3dcdf29d,3f9119a4,bf6f029a,40677a06
3fd230f1,bee3b86e,3fe7ff61,3d016916,bcadd852,3cce4c3f,bdaab6ad,3e86158e,c04adee4,4009007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585e70,bf2918a5,bf9f123c,3ecf4152,bd67a90d,bd4c9c7f,bd49cc7d,3fa65f41,3e832f31,bec614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d877,c0132146,3f252b61,bdf493f6,3d11a3a5,b9c68380,bcaf516e,3fefbfdd,bffff3b4,400994da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf94a9,bd9c28e0,3e3259bc,3f2268ee,be30834b,3f625fde,3d762dbe,be028ada,be07de9c,3e100348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70cd9a,bf799b76,be4cf092,3e3c5ce0,3d8befe8,3cf8ba89,bd067f62,3fb74fa8,bf89dc35,bf348dd8
be7ac232,3e4bb013,3e44f499,bebea2b6,3c83b402,3d91ff58,bcf622c6,c02ecafc,bf930f46,401b306c
3b110b00,bf5aeda0,3e2e8fe4,3c0a326c,bba7ede6,3d404270,3d9a8545,403b03a7,c0495561,3fa46b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18585a,bd905710,3eb4485f,3f20f340,bd1226cc,3da4300c,bd737ce9,40017db4,bf39cf7e,3f8c122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8213b2,3e413a24,3e8161ea,bfd1012c,3dff0ad4,3eb32cee,3d99163f,3fd6204b,3fcbb735,40311193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fef4,3e04b5be,bd11c2e0,3f925262,bbdb8490,3e535d2e,bcd351ce,c0771116,bffa00aa,bf78fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50aa8,be514b90,be974daf,3f02a01e,bb8f6f6c,3cb46522,bceec1d0,3ff351b9,bc595a10,c07dcfca
3ec3a8b0,3e5b146f,bdcb1cb0,3beecaa0,3c7ac106,bc147317,bc8fd073,40666c8a,40979aa8,3e349fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6947b0,3e43ac32,3e3df174,bfc0e8c6,be9e5267,bf74348a,bb734160,3fd0a6ea,3fa2357c,401add74
bf86b404,3d07d6f0,3fe6f8cb,3d1caca7,3d16bfe7,bcaa4531,3d2dc3f6,3e8f7da4,40159086,be928b0e
3e2f96f4,3ade5ac0,3d3e2d10,bf89174b,bdf76e12,bdcdbb69,bcb005b2,408004e5,3fb5eb5a,3f9882d4
3db1db49,bfa79f88,3dee129c,3d23fab8,bb2ca390,3cc7686c,3c8db732,402cbf11,bfd2865c,406d88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255f91,be4506aa,bdb58208,bf2e2940,bc396284,bcbffa66,bd23b2ba,406e4dd7,3fab4d24,40394120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceabce,be85a10a,3b87bc00,bc7099d0,bb370070,3c9ee9d2,bc0e289b,3d949814,bf57be9a,3fa8f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc075ca0,be96cf20,3e445d38,bf024c62,beffc440,bec4930d,3e19ea50,3f3f3e31,bf0566b0,bec848cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa69da,3da92fa8,be101354,3ca2e6c4,be0c6e44,3e937d60,3e74b3e4,3dd4ab78,bdc5d45f,bd24e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984ae8,bcdd1160,3cddba7c,3edd4553,3f496816,bf0c212d,3e90f850,3f2fc0b3,3f524f52,3f6c769c
3f273944,3e1b53a6,bc34490c,bbde88e0,b9d85aa0,bc16fd54,ba91799b,bdcbc8f4,bfee24d3,40ab221f
bde5301c,3d84989e,3c10f28c,bde3eb04,3e87331f,3fdd74c9,bda26798,3eadb276,3e967c1f,bd046548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5f17,bef68a16,3e0273a9,3f07043c,bd4aa445,3cae543e,bd461aab,3facd386,bf725cee,3ee61cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0d9a,3f6b33a2,befe2a79,3e17ea20,3d913ced,bc3da4ca,3d13c3d8,3ec06a79,3fc16497,c0929850
bef92850,bfc7aae5,3d2dd9a0,bf213326,3ca729e8,3d488724,bd4c95ce,3e98e38a,3fa1bab4,be8de84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9406b,bf0261ea,3c4e5122,3df18ab5,bd2057a2,3c4edc15,bcf626d2,4006a878,3fb8da26,3fe3528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd041be,3e72691a,3fe169ec,bd09f860,3bf0d826,3b2bd688,3de8daa8,3fa7b312,c03c969e,bf4a1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac11e7,bd604f41,be16c6b4,3b8bad80,bec08b24,3f756c5a,bea4c840,bd3333f3,be8f0d6d,bd7353d0
3f0df1ae,beb275ed,3e3ca40d,3e3b40ce,bd57e0e7,3c1895a4,bddda130,3f6b3de8,bfa0865c,bfef530a
3d872d44,3f1f8ddd,bdb49114,3e1b637d,3cee0df8,bc06c796,3cae40f3,4048f392,40081fa9,c080dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7186b8,3e824a02,bfda70e6,be30f69c,bcfcbb40,bca4bc78,3b239ba4,3e9bc60a,40154117,beb42b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f898,3ec29b96,3c2ae098,bfb00bf7,bd6f0a3a,3da0ecb1,3c734d73,bf38a879,3faee760,406756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d078,3dd5d04e,bf826d76,3dfcbc81,3c785b04,bd29dfc0,3d70dfe5,3eb37d88,40534e32,bfa89153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d3e4,3e72d2a8,bfba3f96,3e0b1b74,3d0287d3,3c18289e,3ce226c4,bfec95bc,403620b4,bfccedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d719050,bf1e1bee,bd581c22,3e24b944,3d016d9e,3d147ebf,3bccdb90,3ee97ad6,3ea37665,3ec5081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffd7d,3e5ce75e,3d085528,be3074ce,3baa0c80,be888aae,3d82be24,3de3b2fe,3ea3f858,3f0ad1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d914bae,bbca8580,bde82d95,bda8e56c,bb9bb35b,bd0226df,bd151408,408be23c,40006bb6,405adae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1678b,bf91ba2e,bfef8fb2,be365288,bda353fc,3d68e536,3a24c3b0,4015d5d6,bf940910,400be9f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6342,bfa67096,404744fa,bf320a5b,be549034,3e9fb6d6,3d75fe42,40cb3228,c0823d4d,3e9046dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
