# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,3ef5c28f,3e5f3b64,3f0d9168,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3eec6e52,3e5d77d2,3f06764a,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8d90,3f0a62a8,3ee4d8c1,3efa7218,3edf7ba7,3e4c0973,3e20543e,3dede656,3da70a58

# JACOBIAN - 9 x 10
3b54bbd8,3aaba29c,bbe51dd8,bbd7dafc,39af9e50,3a8db746,38e49830,3f3c0407,3e9fa2bc,3f0cf947
3f07c19e,be6a710f,3ca048b2,3d2a08eb,3af82e12,3b25c1b4,bba989ba,3f99733c,3e8b45b6,3e6e625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ddb200,3bef08e7,3b30a1e2,3c53a006,3aeda06c,3a3ed1a0,bb4b23d0,bf295ec4,3f8439ee,3f86f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c4e6,bbdd7db1,bb7bf6e0,bd2f2c96,bed79af8,bd1e5386,bf0fcecc,3d11f0f6,3cfb56e6,3ca838c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88f90,3fa85994,bda59a26,3dbb264a,3c68ac46,3d0ac104,3b5cbd20,bf88b7d6,408ee492,c06bcf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be500c0,be27e203,be1c30a8,38dc2400,bc62bd67,bc8ac99c,3d14d894,4021e4ba,3fc7962f,c0a4a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7931c,be7f968a,3dc6f56e,bd081ed4,3c1ea68b,bcd35128,bb1d5ccc,4009fb66,c05649c5,3f53a256
3e88d7fc,bef39ae1,3e016dc8,3d65f0c2,3bb55d5c,3cd67c9b,3cc9327a,40993169,3fcfc5c0,3f37403f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65600a,bf3bd9fe,3ec8c974,3f8c6757,3d3ad67a,bc620e30,bd0b90e6,3f851ca0,bfbdb922,bfc661ea
3d062550,bf108102,be9b0b40,3df12316,3d5dab50,3c004d38,bce0db49,3fa0e3ed,bfab6978,3ebffa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8622,bf9bd5dc,3df10373,3dd83649,bb673784,3d19f0ac,bbb444c1,3f3f5a92,bf96d2f2,bea96259
bdd6f634,3e1b137a,3d784fbd,3f8b36f6,3d559e46,3dde4060,3d0f6396,c0973656,bfdd6153,bfa9a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1dc5,3f676feb,bd76cf08,bfc96a38,bd8a0df1,3db8ba7f,bd9d712f,3ec124bc,3c8590c8,3de87224
3e5b9fcc,bcb67190,3d0c2717,3e47f690,3cb1198e,bbad58bc,bc4e6c9a,40358457,3f923dcc,bf4df788
bf9c3ebc,3eb8d341,bf1a8528,be46c4e6,3d11221c,3d651665,bc19e928,3f25370e,bf43578e,3f843b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0b90,3f299614,bfca62f1,be9c3810,3bfe65d6,3ae7a450,3c88e514,bf7405c6,402634ae,be9c091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbab4a,bd2efb5b,3e1922fd,3da3aaa4,3d967241,3e1b6f12,3d48668a,be1fb298,be493194,3df98bd2
bf2a60f8,3d709b30,bf7adfb8,3f374580,3ceff9c0,3cf900f4,3d2bce8a,bf822d51,3f6df15c,c036e771
3cea730c,3dd5e377,3cd3a1fa,bc05aa88,3a221780,3cfa58e7,3b0aa7b8,405943de,3fea4b9b,40858c46
b9df7900,3e3a9340,bd275ab1,3d1d210b,bbe5364c,bd2ed094,bbf0b3c2,40106f05,4015f062,bf364d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f56cc,3c2d3ff6,be20fc0c,3e1aaf70,3f2bd39a,bee76c03,be55ace5,3d37bb58,3e131915,3ecf199e
bee6a5d9,3e929a5e,3be91332,3d924be2,bca74df0,bb72c9d4,bd18d3be,3fa8f8b2,c02684d0,c052e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9dbb9,bbdba538,be44d534,3ca86520,3fe50e20,bf9c9cf2,3e4c467f,3dc10ac8,3d10ea20,3eaaeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460c0d,3ecb024c,bd54194c,3e74d962,bbe5da08,bc28e986,bccd6aba,3fa1c817,bf8ce61e,bfdfc1fe
3fa595bc,3e3c92dc,be79ca6f,3c525880,3d28f2d4,baa29900,bcd6b633,3fa0d4bf,bfe697e8,3fe2bfee
bd04537f,bc3ce7e8,3d5180de,bbdb8f90,3c5a4a00,bca30254,bbade68e,3dd94fa4,be97e3a8,40a665f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ab4e,bd2b0a1a,3e0cc624,bce58b58,bb73b500,3dffe7cf,4051b83a,3e4dc394,3f1655a8,3e0fcc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40dc14,be44b6e0,bd9bac24,3f814f53,3dfcd2fa,3efccae8,3cbaf086,409b3e0f,401abb1a,bd86f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94296c,bcfe307b,be217772,be1d6dec,40081a0f,bf9bdd96,3efc6870,3ee925a2,3ea3d7f6,bc185050
bda974d3,3da7cc64,3d216022,bcc8d418,bd0a44d9,3cec20e2,bca8b676,40aa2a01,be0f8799,3f03cd00
bda515a4,be7a0d7c,bd1a679c,c021bad8,bd8522ce,3e015872,3e0d6a8a,3f216c16,3f471830,3db6dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fab98,bec2ee2d,c0092be8,3e745e22,bdf6a8ca,3cfbfa32,bc05ff91,3f6115f9,40093cf2,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258a08,bec0f170,3f52715c,3ed2bd45,3d56d1d1,3c5902c8,3cb0a217,be096878,bfcd6d3e,bfc8bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8d884,bf8d6479,3d0e7784,3da366ea,bcd3d40f,3c4fd25a,bcb2c0ad,3fdc878f,3f3969e3,405791a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dca30,3f2b6146,3dc255fc,3e84c431,bd17f92c,bd4a5976,ba12ada0,3f57acf6,3eb5f87a,c08239bf
3fe7931b,bf911c1b,bfab3662,3d1cbd5e,3d0ea35e,bc842972,3cb868bf,4042682f,c04ab0c0,3fd90e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8ce6,beef9dd1,bf90d056,3f2c298c,3b8a77e0,3bf55f16,3cb0526e,3ebadcfe,3fb3c0c2,c009ce21
3f3e17b6,3f2a3450,be53e381,bd309520,3cb74a96,b98de220,bb301730,3fa65d88,40975659,3e85f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0499b6,3dcca4ca,bdc41dcc,bdc37d40,bfc58c0d,bf653156,bd6a3a80,3f2a05a6,3e8fb0c6,3ed5d912
3eaf41f0,bf9930c6,3c4a88f0,3e475611,3c25bf0e,3b80d798,bcc6688a,4000db6b,bf474c1b,3f2ac47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c920,bf1666af,3d899f92,bc2033f0,3d4d5648,bd413b1c,bbd89464,4011c028,3ee37e4a,bedfa9ba
3ce6ab46,3d884012,bdad8398,3ce1b454,bcb316c2,3bfa12a0,bca57932,40846070,3ff5fb89,3fa89ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54128,be93d51e,bf84b65c,3ec11d3e,3cc5aba3,bd294afb,3cb9a4db,3f82c1ca,3facf222,beca7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79019,bf9bbb70,3f4ae4f3,3f21ccd4,3d6fd211,bb1cfbe8,3d8f9fc5,3fb80865,c0254cc5,bf13bc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb98b60,bfb7bce0,bed605c8,3e6598b0,bd10b56e,3c7da450,3bb22fae,bfb5b880,bf8c07ef,404d5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d1d40,bef635bc,3d923dac,3da888db,3d120cc2,bc0629ec,bc3cee25,4075db49,c040d314,3e5a61ee
3d974ffc,be9546b2,bd0486a8,3f6af99a,becdb9fb,bf63feec,be0b2aaa,bca111b0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5a7e4,3db545eb,3d021731,bd0e5cd4,3c3749c4,bc24ba62,3a27eeb8,40822d05,40074851,4062d538
3e597c68,3e55df58,bd09bd5b,3b3601f0,bb4cfd0f,bbcbf050,bc2891dc,409c1932,406a8632,3fdcb65f
c016716c,3f7945d4,be68f6aa,bd915b37,3d9faba2,3d95b2c3,3d10244d,c02a89b8,40887b2c,c080551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec4551,3e1ee813,be2bdc27,bf175741,bd54e3c0,3e2dbc0a,3cca9d1e,c0621c6a,bf919ef7,3ed2aaa5
3eb36fa1,3be55b80,3ed37594,bee372bc,3a64c900,be133896,3bc9eb88,3f42d47a,be9d2930,bed43e78
bf410218,3f2f46f4,bf33fa54,be1aacb0,bc1d299c,3d1ae812,3b4bbf04,bf378e98,404a973a,3f551d78
3d78df90,bf737266,bf3068fe,3f53411f,bc9fcc9e,3da91634,bc90e4fa,3fc2a19a,3edeaa3a,c0177d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ab426,beafee5d,3fdfe453,3e25b2d1,3c18395b,3d5421a9,3dce51d8,3f9119a4,bf6f029a,40677a06
3fd34f68,bee3b602,3fe88496,3d04d1d6,bcaca0a2,3cce0e90,bdaae828,3e86158e,c04adee4,4009007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ae440,bf291211,bf9fe3c9,3ece974e,bd684297,bd4cc04e,bd4a250a,3fa65f41,3e832f31,bec614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa341b1,c01315ae,3f24d4b5,bdf4d3ba,3d10d664,b9e078c0,bcaeb9ee,3fefbfdd,bffff3b4,400994da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea90f,bd9c82ea,3e319b96,3f22611a,be2fe688,3f62258c,3d755138,be028ada,be07de9c,3e100348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6edb70,bf7a217c,be4d486c,3e3ca342,3d8bc71a,3cf95dd1,bd05ddca,3fb74fa8,bf89dc35,bf348dd8
be706e20,3e4ea7db,3e47ee8d,bebe2892,3c8979cf,3d91bb4a,bcf80f64,c02ecafc,bf930f46,401b306c
bb23a440,bf5b1f0c,3e2e2ee1,3c0b1fd6,bba4c3c5,3d40385c,3d9aba7b,403b03a7,c0495561,3fa46b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fbca,bd92c8e8,3eb46f98,3f212b1d,bd12a028,3da46bec,bd7502de,40017db4,bf39cf7e,3f8c122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f23f8,3e4442f0,3e810c16,bfd0f4b2,3dfbe22e,3eb2e898,3d9960a6,3fd6204b,3fcbb735,40311193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19a14,3e046304,bd0cae00,3f926644,bbc96ac8,3e531cec,bcd3c8c6,c0771116,bffa00aa,bf78fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32044,be551802,be9673aa,3f02a380,bb95d57c,3cb480e6,bceec6f1,3ff351b9,bc595a10,c07dcfca
3ec26eba,3e5a4bea,bdcbabee,3beeb4a8,3c7848f2,bc13eec6,bc904a19,40666c8a,40979aa8,3e349fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5e60,3e465996,3e3d3b30,bfc0e9e4,be9e228e,bf7468e1,bb68fda0,3fd0a6ea,3fa2357c,401add74
bf8882f8,3d0a1468,3fe78241,3d1f6d08,3d15f487,bcaa8d4a,3d2e3f40,3e8f7da4,40159086,be928b0e
3e2a3dd4,3a84bcc0,3d376643,bf892ddb,bdf90b30,bdcd4ca3,bcafd3fd,408004e5,3fb5eb5a,3f9882d4
3da898a3,bfa7908c,3dedd69f,3d2534e6,bb13c7d8,3cc74840,3c8da894,402cbf11,bfd2865c,406d88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1cae,be4428f6,bdb9952e,bf2e38d2,bc3dd8aa,bcbeab14,bd238842,406e4dd7,3fab4d24,40394120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8e858,be876022,3bb5c880,bc70f848,bb25343c,3c9ef63c,bc0d83d8,3d949814,bf57be9a,3fa8f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a7860,be9794e4,3e44a4ba,bf022878,beffa0e8,bec4cbb8,3e195d60,3f3f3e31,bf0566b0,bec848cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0e0e,3da94e88,be10e87e,3c9f2660,be0c0cf9,3e93a8db,3e75d1b5,3dd4ab78,bdc5d45f,bd24e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ac4a,bcd0a0f0,3cd6ca38,3edd0464,3f49fae0,bf0c4e5c,3e90d0ea,3f2fc0b3,3f524f52,3f6c769c
3f29d8a7,3e1b2442,bc371b10,bbe22410,b9c72e50,bc173884,ba8fed1a,bdcbc8f4,bfee24d3,40ab221f
bde64b76,3d83cf9b,3c177ddc,bde39be5,3e878485,3fdd7604,bda2b536,3eadb276,3e967c1f,bd046548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f950,bef64a07,3df915ac,3f06b29c,bd4beb66,3cae7ad0,bd45cd07,3facd386,bf725cee,3ee61cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cf39,3f6a8dca,befd7063,3e17b8c0,3d914239,bc3e1736,3d139e3f,3ec06a79,3fc16497,c0929850
bef79c60,bfc737f1,3d3a15a8,bf20f9a7,3c9fdbc7,3d4824fa,bd4d97f8,3e98e38a,3fa1bab4,be8de84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70c23,bf027f21,3c4cc042,3df1bdf5,bd20654c,3c4e3ac0,bcf662d0,4006a878,3fb8da26,3fe3528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf60b1,3e73698a,3fe10fde,bd0b1fd4,3c00d131,3b20afb0,3de86fca,3fa7b312,c03c969e,bf4a1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacfae9,bd5e8bd9,be17c7e6,3b993c80,bec00d0f,3f75458a,bea4dc5a,bd3333f3,be8f0d6d,bd7353d0
3f0d1e7a,beb3da5c,3e3c9128,3e3b4f8c,bd566af2,3c1942c6,bdddf2b6,3f6b3de8,bfa0865c,bfef530a
3d78c654,3f1ec6f2,bdb51e46,3e1b553a,3ced6120,bc0646da,3cad9133,4048f392,40081fa9,c080dfc4
3fdfd494,3f9fbfb3,bf0ba046,bd3c1c58,bc8c701c,bc1051df,bd557f78,3fc45e25,c038ea23,3f7c451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7467ea,3e8266d9,bfdb1fc2,be3245da,bcfda15c,bca4b438,3b27d76c,3e9bc60a,40154117,beb42b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3bb5b,3ec5bf3e,3c2c12e0,bfaffa86,bd6e2c0c,3da066b0,3c7369c0,bf38a879,3faee760,406756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2fc0,3dd45aa6,bf820dde,3dfdb2ee,3c77930c,bd299993,3d70fd15,3eb37d88,40534e32,bfa89153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1df33,3e70ce88,bfb9a55e,3e0b9156,3d0202da,3c179562,3ce33207,bfec95bc,403620b4,bfccedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895334,bf1d05b5,bd57af2f,3e2526d0,3d03f7e9,3d13a43e,3bc63f18,3ee97ad6,3ea37665,3ec5081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8417,3e5cd15b,3d0e6cd8,be2f5fc4,3c23dc40,be890aa5,3d819d8c,3de3b2fe,3ea3f858,3f0ad1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88bf4e,bbdaa528,bde880c6,bda8c371,bb9e193e,bd022a2a,bd1573d5,408be23c,40006bb6,405adae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6d7d,bf916e58,bff091be,be374f59,bda2b490,3d688de6,3a007970,4015d5d6,bf940910,400be9f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327eb0,bfb08c33,40499415,bf31029c,be52dc24,3e9fda6c,3d818656,40c84eb6,c0799953,3e652e78
