# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,3ef5c28f,3e5f3b64,3f0d9168,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed522,3f1aa4fe,3eec6e51,3e5d77d1,3f067649,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc22cc0,3f4c032f,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f83f6,3f0a67dd,3ee4a9ff,3ef9e22f,3edeca3c,3e4bfe0d,3e1e9427,3dea2f35,3d9ee02d

# JACOBIAN - 9 x 10
bb383050,bb77a3e9,bba834a2,bbd80200,39c8141c,3a9376c2,39a63ce4,3f3a7311,3ea588cc,3f0bf7b7
3f08938c,be6b4f6e,3ca306ea,3d2ac541,3afd60e4,3b25c036,bbab6023,3f99733c,3e8b45b5,3e6e625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b72d6580,3bee9017,3b33822c,3c522a52,3aecb2ee,3a410d90,bb4b7004,bf295ec4,3f8439ee,3f86f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53df2d,bbde9fe9,bb759d39,bd2f90b5,bed729f1,bd1e4ae9,bf110f06,3d11f0f2,3cfb56e2,3ca838bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43ee9,3fa85599,bdaadd94,3dbc34d8,3c650823,3d0af25a,3b782fc8,bf88b7d3,408ee48f,c06bcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4baf60,be28d549,be1c3735,3a5f1f80,bc61cea3,bc8abae6,3d167b27,4021e4b7,3fc7962b,c0a4a1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca9fba,be802a05,3dc83802,bd0934fe,3c21668b,bcd39484,bb21fdb0,4009fb64,c05649c0,3f53a251
3e8e7700,bef4a8bb,3e0296d7,3d632eac,3bb4e372,3cd64951,3cc9ba3a,40993166,3fcfc5bd,3f37403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b6d1,bf3c1f4e,3ecb37d1,3f8cdb8b,3d3b5095,bc61e17c,bd0c5e7a,3f851c9e,bfbdb91e,bfc661e7
3d1e9bb8,bf109d74,be9a2fba,3def356e,3d5dc8dc,3c000408,bcdf1934,3fa0e3ea,bfab6975,3ebffa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdaa3,bf9c04ce,3defc80c,3dd578cb,bb6010a4,3d19f755,bbaec04a,3f3f5a91,bf96d2ef,bea96257
bde5e5c8,3e1b5278,3d5e7461,3f8a9f11,3d520b3a,3dde8da6,3d0f8d4c,c0973653,bfdd614d,bfa9a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb7b5,3f672faf,bd630798,bfc9867b,bd8a18ea,3db93cfa,bd9e1446,3ec124ba,3c8590bc,3de87219
3e63a606,bcc59478,3d0f56cc,3e478288,3cb1899b,bbada6dc,bc4a445f,40358453,3f923dc9,bf4df784
bf9c9e18,3eb97ac5,bf1b3c4c,be46d119,3d0f15f4,3d64fd0f,bc1b5d46,3f25370c,bf43578b,3f843b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadccc6,3f299176,bfca69c2,be9bf5e1,3bff950e,3ae7c738,3c8a0b97,bf7405bf,402634aa,be9c0917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8513b,bd2c7f31,3e1d4113,3da6aecc,3d9f162d,3e1b6f9d,3d527ba4,be1fb296,be493190,3df98bcd
bf2a8e4e,3d651d00,bf7c76ea,3f364bb9,3cf35a13,3cf988a8,3d2c6c08,bf822d4d,3f6df15b,c036e76e
3d08b4c6,3dd41bb3,3cb15a58,bc3d06c8,b78a8000,3cfae8b2,3ae73350,405943da,3fea4b93,40858c44
3adacd40,3e3a816d,bd26d11c,3d1bf6ab,bbe359ff,bd2eb65d,bbeb051e,40106f03,4015f060,bf364d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16b12c,3c365246,be1b9c65,3e1d067d,3f2c7344,bee76049,be56dda0,3d37bb50,3e13190f,3ecf199a
bee55136,3e91a4d1,3be251a6,3d934b49,bca71e7c,bb734904,bd190b0d,3fa8f8ae,c02684cd,c052e29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5f36a,bbed35a8,be4595f3,3ca92140,3fe60626,bf9ca07e,3e4f0eec,3dc10abc,3d10ea18,3eaaeb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4741e7,3ec97b2a,bd538334,3e73efd9,bbe9c8a0,bc28b676,bccf0e70,3fa1c814,bf8ce61c,bfdfc1f8
3fa63e2b,3e3b6a6c,be8384c0,3bf14500,3d282e5c,baa532a0,bcdb3209,3fa0d4bb,bfe697e4,3fe2bfe8
bd0d46b8,bc3de1d8,3d4440f6,bbf04d10,3c57fdfc,bca2f918,bbb32b40,3dd94fa8,be97e3a5,40a665f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d4de,bd2e5050,3e09213d,bceba198,bc0c5580,3e007861,40537484,3e4dc395,3f1655a4,3e0fcc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d666998,be472646,bda44537,3f80cb9f,3dfc1fda,3efcdc88,3cba55dc,409b3e0c,401abb16,bd86f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b3ce,bcf9be2a,be1ed648,be1c721b,40080e55,bf9bd19c,3efd1d85,3ee9259d,3ea3d7f0,bc185090
bdaadda6,3da6ed1e,3d1f33e2,bccafa8b,bd0b1430,3cec7f7d,bcaa0975,40aa29fe,be0f879d,3f03ccff
bda5f1f4,be7abb7b,bd111bf4,c0213b6c,bd8875ed,3e019e77,3e0d89ed,3f216c12,3f47182b,3db6de9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9c7d,bec362d4,c008b38d,3e77c5ce,bdf7b7ad,3cfc353e,bc057b3e,3f6115f7,40093cee,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237db0,bec1e8f9,3f4f8718,3ed04997,3d574815,3c59b8f6,3cb320c0,be096880,bfcd6d38,bfc8bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec02f5,bf8d5321,3d0cb766,3da09dc3,bcd7bc7b,3c4fb01e,bcb55490,3fdc878b,3f3969df,405791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64fe80,3f2a5ecd,3dbb79c9,3e843b52,bd1b04be,bd4a30f5,ba71c220,3f57acf4,3eb5f877,c08239bd
3fe8aefc,bf914e2b,bfab10c7,3d19ac83,3d0e109e,bc83f850,3cbcfca0,4042682b,c04ab0bb,3fd90e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fe8f,bef05aae,bf902926,3f2cbf62,3b862dab,3bf5ff8c,3cae4c6a,3ebadcfb,3fb3c0bc,c009ce1f
3f3d72b3,3f2a4a48,be540c1e,bd2de09c,3cb738bf,b9891770,bb252624,3fa65d84,40975656,3e85f349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e975,3dce4a8e,bdc2cdee,bdc4716a,bfc61fb4,bf64ffd2,bd6a879b,3f2a05a4,3e8fb0c0,3ed5d90d
3eb18877,bf9924ab,3c54f470,3e47a807,3c26a5dc,3b833e58,bcd1320e,4000db68,bf474c18,3f2ac47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ced8,bf165aeb,3d9c4cf4,bc03df90,3d4cafb9,bd41ad95,bbca809a,4011c025,3ee37e44,bedfa9b6
3d071f67,3d882cad,bdad004d,3cf13400,bcb047f5,3bf85380,bca78e09,4084606d,3ff5fb83,3fa89ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9c1a,be93df8c,bf831330,3ec41c77,3cc4ca8c,bd2954a2,3cbb54d8,3f82c1ca,3facf21d,beca7903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82a76,bf9be872,3f4db7bc,3f232e00,3d7079ce,bb1c43dc,3d8f3065,3fb80861,c0254cc2,bf13bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d204,bfb7c515,bed6d8f4,3e664a86,bd137b94,3c7f12f0,3ba861e9,bfb5b87c,bf8c07ed,404d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf30f38,bef6bd26,3d92c500,3da6136a,3d1167a4,bc05ae14,bc42f168,4075db44,c040d311,3e5a61ed
3d99ef31,be95160d,bce2c158,3f6b6317,becdcb4d,bf63f6ec,be096a12,bca111a0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaea34,3db56406,3d00dddc,bd0dd951,3c39d9fa,bc24e824,3a11ea6c,40822d02,4007484f,4062d532
3e5fb66e,3e54c668,bd0dd11e,3b18d970,bb4c5bb4,bbcb5ca8,bc279ea7,409c192f,406a862b,3fdcb657
c016af1d,3f78c62c,be823330,bd9d9a98,3da0aac5,3d95c185,3d0e804d,c02a89b4,40887b28,c080551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfadbef,3e20d876,be2fc734,bf189250,bd5687cc,3e2de959,3ccb0fe9,c0621c65,bf919ef2,3ed2aaa0
3eb6a6cf,3bb34380,3ed10165,bee49f04,3a92cb00,be12ff7a,3bb49730,3f42d476,be9d2929,bed43e75
bf4061f1,3f2faada,bf3450f0,be186359,bc27290e,3d1ae217,3b446728,bf378e93,404a9736,3f551d72
3d87e6d2,bf740ee2,bf30a887,3f53fb1a,bc9f8cf1,3da90961,bc8eb22a,3fc2a196,3edeaa35,c0177cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db7d1,beaea4c9,3fe168c3,3e2c1af8,3c0f6545,3d542bd8,3dcf6056,3f9119a1,bf6f029d,406779ff
3fd1ee37,bee3b3c8,3fe7317d,3ce41e24,bcae229e,3cce3706,bdab746c,3e861596,c04adee0,4009007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62e4a8,bf290c2d,bf9dd0d6,3ed23ce0,bd678432,bd4ca8cf,bd4b2019,3fa65f40,3e832f2a,bec614a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fb0a,c0130b68,3f25ada6,bdf371d0,3d11d4a5,b9cf7000,bcad09ab,3fefbfd8,bffff3b0,400994d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafcad2,bd9cd132,3e337964,3f228af5,be30a8a4,3f624bce,3d72dc8a,be028adc,be07de9a,3e100345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71406f,bf7a961e,be4c6806,3e3b1f61,3d8bf991,3cf8f2ac,bd0410d4,3fb74fa3,bf89dc31,bf348dd3
be7d25ae,3e513ec2,3e40685f,bec0c77f,3c82525b,3d91e7ef,bcfd8a7a,c02ecaf9,bf930f43,401b3069
3b587dc0,bf5b49f6,3e2f21cd,3c060ae4,bba8af5f,3d403ef8,3d9b5178,403b03a3,c049555c,3fa46b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183236,bd94eb2c,3eb40a1a,3f1ff6bc,bd120992,3da444a2,bd7958a4,40017db1,bf39cf7b,3f8c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a7f4,3e46e842,3e81e337,bfd13830,3dffcc0a,3eb3156b,3d9a33c9,3fd62047,3fcbb731,40311190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda97976,3e041aa1,bd197fd4,3f91f7cf,bbdfd8f0,3e534715,bcd51afb,c0771110,bffa00a4,bf78fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57bcc,be5867fc,be98984a,3f029026,bb8de7c6,3cb46eae,bceed480,3ff351b4,bc5959d8,c07dcfc4
3ec3f0f6,3e599caf,bdca4016,3bef3dfa,3c7b57ef,bc14459c,bc91a3f1,40666c85,40979aa4,3e349fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56e250,3e48af27,3e3f04bf,bfc0e2a3,be9e5db6,bf744688,bb4bc1a0,3fd0a6e6,3fa2357b,401add70
bf864898,3d0c088e,3fe62466,3d104bc8,3d16f088,bcaa5df9,3d2f9da6,3e8f7d9a,40159081,be928b0a
3e30d379,39da2300,3d487f62,bf88b0be,bdf70b12,bdcd9553,bcaf4507,408004e1,3fb5eb54,3f9882cf
3db3ffb0,bfa78348,3dee6b60,3d1e772c,bb329584,3cc75d60,3c8d7e4e,402cbf0e,bfd28658,406d88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d241,be436752,bdaf4930,bf2de1c5,bc38513e,bcbf871e,bd230e8e,406e4dd3,3fab4d20,4039411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd000da,be88e5dc,3b02fb00,bc6edfa8,bb3b42c8,3c9eee18,bc0bad91,3d949814,bf57be98,3fa8f5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf71080,be98412f,3e43edbb,bf02ece3,beffcc81,bec4a687,3e17cbe0,3f3f3e2d,bf0566af,bec848cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa434d,3da9691f,be0ecc64,3cb3c658,be0c8568,3e938c52,3e78fedf,3dd4ab84,bdc5d458,bd24e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99210a,bcc5c750,3ce84b70,3ede67b0,3f4944d1,bf0c30b4,3e905fe8,3f2fc0b1,3f524f4c,3f6c7696
3f269d89,3e1afabc,bc2ffbb8,bbce5030,b9dc7580,bc1711b8,ba8b8459,bdcbc8ec,bfee24cc,40ab221c
bde4ee13,3d83206d,3c06f720,bde54c19,3e871f8e,3fdd7533,bda39162,3eadb273,3e967c1d,bd046538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aecba,bef611ff,3e0b7475,3f0872bc,bd4a55dc,3cae617a,bd44eed7,3facd383,bf725ce7,3ee61cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1bc3,3f69fced,beff432e,3e18c723,3d913b8c,bc3dcc1c,3d133261,3ec06a74,3fc16493,c092984d
bef98374,bfc6d357,3d1b3298,bf2234e0,3ca8e8e5,3d48655e,bd50769b,3e98e384,3fa1bab0,be8de846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c2a5,bf02987c,3c50b2e8,3df0a35b,bd20543d,3c4ea49c,bcf70c84,4006a875,3fb8da21,3fe35287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0756a,3e7448b2,3fe1f079,bd04c4cc,3becd428,3b2800e8,3de73e54,3fa7b30b,c03c969a,bf4a1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabdba7,bd5d0277,be153c9e,3b1cfb00,bec0a923,3f755eff,bea514fc,bd3333df,be8f0d6a,bd7353c8
3f0e224a,beb51117,3e3cbe98,3e3afd2c,bd583a2d,3c18d130,bddeda19,3f6b3de3,bfa08659,bfef5305
3d89ac4c,3f1e193d,bdb3b7ea,3e1ba316,3cee371c,bc069b4e,3cab9b98,4048f38e,40081fa6,c080dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70db9b,3e827fe3,bfd963ae,be2b109c,bcfc8429,bca4b9a1,3b33e590,3e9bc60a,40154113,beb42b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f36b,3ec87c0f,3c290e7c,bfb05999,bd6f3f30,3da0be9c,3c73b99a,bf38a872,3faee75c,406756ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74383,3dd314ff,bf82fd86,3df866b2,3c788a4f,bd29c79b,3d714f0a,3eb37d8c,40534e2c,bfa89150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30c24,3e6f0c78,bfbb2866,3e090833,3d02a776,3c17f5f6,3ce62aa0,bfec95b7,403620b0,bfccedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69e770,bf1c12cb,bd58becc,3e22c983,3d00d1f8,3d143399,3bb36928,3ee97ad2,3ea37667,3ec50816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d501915,3e5cbdf1,3cfe1124,be35532f,3b845780,be88b6ab,3d7ccb44,3de3b2fe,3ea3f853,3f0ad1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9345dd,bbe8b630,bde7ac2d,bda97d26,bb9b2069,bd0227ff,bd168426,408be239,40006bb3,405adae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1dc51,bf912c14,bfee0378,be31df9a,bda379fd,3d68c730,38c8ec80,4015d5d4,bf94090e,400be9f3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab061,bfa7c41b,4046deed,bf338ec5,be54b908,3e9fabb2,3d77e525,40cb3220,c0823d4a,3e9046d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
