# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,3ef5c28f,3e5f3b64,3f0d9168,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ecf9a,3f19c550,3eec6e51,3e5d77d1,3f067649,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fd50,3f4cabfc,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f87ab,3f0a6ab0,3ee4b31d,3efa0ad0,3edf10f7,3e4c1944,3e1fad16,3dec7a9b,3da36ffe

# JACOBIAN - 9 x 10
bb4034e4,bb6f2436,bba40480,bbd53502,39ca7474,3a94983d,39a6249c,3f3a7311,3ea588cc,3f0bf7b7
3f0877ae,be6a4ce2,3ca1eb8f,3d2a6fbc,3afc4ace,3b25bec4,bba9e3d9,3f99733c,3e8b45b5,3e6e625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7515b00,3bef1c7a,3b325900,3c52d57d,3aece4ba,3a434320,bb4b327d,bf295ec4,3f8439ee,3f86f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dbd6,bbdd4e68,bb7831a1,bd2f63c7,bed741a9,bd1e4262,bf100c26,3d11f0f2,3cfb56e2,3ca838bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d2aa,3fa85a30,bda8bcff,3dbbba9b,3c65cae4,3d0b2318,3b61fdcc,bf88b7d3,408ee48f,c06bcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fc7c8,be27ba6b,be1c3559,3a05f080,bc62009a,bc8aac5c,3d1528ba,4021e4b7,3fc7962b,c0a4a1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc5a8e,be7f77b2,3dc7b66e,bd08b77d,3c20d3b3,bcd3d70c,bb1e3f84,4009fb64,c05649c0,3f53a251
3e8db70e,bef36ef4,3e021f45,3d646fa1,3bb4fd16,3cd616a0,3cc94c8d,40993166,3fcfc5bd,3f37403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668952,bf3bceb1,3eca3cf6,3f8ca6df,3d3b372e,bc61b528,bd0bb84f,3f851c9e,bfbdb91e,bfc661e7
3d1b57e0,bf107c5c,be9a8938,3df0167a,3d5dc2d5,3bff77a0,bce0854e,3fa0e3ea,bfab6975,3ebffa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bad77,bf9bce31,3df048af,3dd6b887,bb618f2a,3d19fde1,bbb33667,3f3f5a91,bf96d2ef,bea96257
bde3e79e,3e1b0935,3d68ebf6,3f8ae48e,3d52ca6e,3dded9f9,3d0f6ba9,c0973653,bfdd614d,bfa9a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1ab4,3f677a50,bd6b092c,bfc97a01,bd8a16b7,3db9bdd7,bd9d9074,3ec124ba,3c8590bc,3de87219
3e62940d,bcb3fba8,3d0e0dae,3e47b7b4,3cb1724d,bbadf408,bc4da10b,40358453,3f923dc9,bf4df784
bf9c918b,3eb8b7fb,bf1af2df,be46cc03,3d0f8376,3d64e3ff,bc1a306a,3f25370c,bf43578b,3f843b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd55b,3f2996cb,bfca67f8,be9c145d,3bff563e,3ae7e970,3c891d7d,bf7405bf,402634aa,be9c0917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8c42b,bd2f62cc,3e1b974d,3da54fb2,3d9d4855,3e1b702f,3d4a549e,be1fb296,be493190,3df98bcd
bf2a8872,3d7279a8,bf7bd353,3f36bdce,3cf2a5be,3cfa0ea8,3d2becc1,bf822d4d,3f6df15b,c036e76e
3d061b2c,3dd62d86,3cbf3abc,bc23cdb0,38f36800,3cfb76c1,3b063e60,405943da,3fea4b93,40858c44
3ab62280,3e3a961d,bd2709d3,3d1c7f21,bbe3bd56,bd2e9c69,bbef9d72,40106f03,4015f060,bf364d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15b560,3c2bc61c,be1dc9c8,3e1bf645,3f2c5204,bee754b1,be55e73b,3d37bb50,3e13190f,3ecf199a
bee57ef2,3e92c240,3be50e90,3d92d759,bca72879,bb73c6e8,bd18de61,3fa8f8ae,c02684cd,c052e29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67942,bbd8ca90,be45490d,3ca8cd80,3fe5d27b,bf9ca3fb,3e4cceee,3dc10abc,3d10ea18,3eaaeb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4718c6,3ecb41d6,bd53c0c4,3e745ac7,bbe8f678,bc2883fb,bccdbb33,3fa1c814,bf8ce61c,bfdfc1f8
3fa627e0,3e3cc300,be80d739,3c217e20,3d285782,baa7c500,bcd791e8,3fa0d4bb,bfe697e4,3fe2bfe8
bd0c14fd,bc3cbf38,3d499ee2,bbe6da30,3c5878e4,bca2eff6,bbaee8bc,3dd94fa8,be97e3a5,40a665f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cf9a,bd2a81d2,3e0a9b74,bce8d880,bbf78400,3e00fb45,40520d56,3e4dc395,3f1655a4,3e0fcc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d616684,be445176,bda0cb31,3f8107d8,3dfc4565,3efcedec,3cbad306,409b3e0c,401abb16,bd86f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd912a34,bcfee990,be1fe778,be1ce4be,400810dc,bf9bc5c1,3efc8b32,3ee9259d,3ea3d7f0,bc185090
bdaaadb0,3da7f0a6,3d2015c2,bcc9ff6d,bd0ae8f8,3cecdcf1,bca8f768,40aa29fe,be0f879d,3f03ccff
bda5d4bd,be79f11f,bd14dfe0,c02175c5,bd87c447,3e01e3a0,3e0d7099,3f216c12,3f47182b,3db6de9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b49a8,bec2db2b,c008e4e9,3e763911,bdf77f3c,3cfc6f88,bc05e658,3f6115f7,40093cee,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c3e0,bec0c926,3f50b616,3ed167d8,3d572f7c,3c5a6cf5,3cb11c62,be096880,bfcd6d38,bfc8bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9707,bf8d6742,3d0d6d45,3da1e220,bcd6ebab,3c4f8e32,bcb33f0e,3fdc878b,3f3969df,405791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595aa0,3f2b8b43,3dbe418c,3e8479e1,bd1a6206,bd4a08eb,ba24dec0,3f57acf4,3eb5f877,c08239bd
3fe88958,bf9113f0,bfab20cf,3d1b11e5,3d0e2f5c,bc83c7ba,3cb94917,4042682b,c04ab0bb,3fd90e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabca9,beef7f0e,bf906d7c,3f2c7b6c,3b87135c,3bf69de6,3cafef53,3ebadcfb,3fb3c0bc,c009ce1f
3f3d88f1,3f2a30b5,be53fca9,bd2f1c47,3cb73c93,b9845950,bb2dff6c,3fa65d84,40975656,3e85f349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05bccb,3dcc6028,bdc356e3,bdc401cf,bfc600fa,bf64cede,bd6a4960,3f2a05a4,3e8fb0c0,3ed5d90d
3eb13aee,bf9932b6,3c50beb0,3e4782c4,3c26759c,3b859de8,bcc87922,4000db68,bf474c18,3f2ac47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99458c,bf166890,3d94be8e,bc10c810,3d4cd2ad,bd421ea3,bbd5e2ee,4011c025,3ee37e44,bedfa9b6
3d047b4e,3d884336,bdad3643,3cea240c,bcb0de33,3bf69a10,bca5df43,4084606d,3ff5fb83,3fa89ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea19c,be93d365,bf83bd6f,3ec2bf4b,3cc4f9c0,bd295e21,3cb9f79a,3f82c1ca,3facf21d,beca7903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81615,bf9bb418,3f4c9435,3f228d7b,3d7056e8,bb1b8dcc,3d8f8a82,3fb80861,c0254cc2,bf13bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c8cf,bfb7bb80,bed68493,3e65f9b4,bd12e768,3c803e86,3bb04f64,bfb5b87c,bf8c07ed,404d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf84a20,bef61fae,3d928ee9,3da73235,3d118a34,bc0533ba,bc3e14c1,4075db44,c040d311,3e5a61ed
3d9995c6,be954e95,bcf24218,3f6b3398,becdc7cc,bf63eefc,be0ad4df,bca111a0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc5980,3db54100,3d015d55,bd0e1576,3c395109,bc251555,3a23b810,40822d02,4007484f,4062d532
3e5ee1e7,3e560cfd,bd0c2b5e,3b261ef0,bb4c7d5b,bbcacae4,bc28635d,409c192f,406a862b,3fdcb657
c016a70d,3f795a8f,be794d7a,bd980771,3da07593,3d95d011,3d0fd3fc,c02a89b4,40887b28,c080551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e9a3,3e1e9752,be2e3236,bf1802f7,bd563030,3e2e1618,3ccab317,c0621c65,bf919ef2,3ed2aaa0
3eb63921,3bed8000,3ed200a7,bee416b6,3a8c04c0,be12c70b,3bc5d6e8,3f42d476,be9d2929,bed43e75
bf40778c,3f2f36ab,bf342eb4,be196e2e,bc2512b4,3d1adc2d,3b4a571a,bf378e93,404a9736,3f551d72
3d865f26,bf7358e6,bf308fa7,3f53a6b5,bc9f9a53,3da8fcae,bc907962,3fc2a196,3edeaa35,c0177cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d510d,beb023f1,3fe0cca6,3e293072,3c113d12,3d5435e3,3dce85af,3f9119a1,bf6f029d,406779ff
3fd21d9c,bee3b65d,3fe7bbd0,3cf5366c,bcadd234,3cce5ef6,bdab0310,3e861596,c04adee0,4009007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6b10,bf2912ff,bf9ea872,3ed09423,bd67ac0d,bd4c918f,bd4a5535,3fa65f40,3e832f2a,bec614a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e27b,c0131753,3f255698,bdf413fa,3d119f9e,b9be9cf0,bcae6743,3fefbfd8,bffff3b0,400994d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa45b,bd9c7625,3e32b8eb,3f22783d,be308037,3f627196,3d74d8f6,be028adc,be07de9a,3e100345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70eede,bf7a0e77,be4cc3dc,3e3bd03e,3d8bef1c,3cf888c7,bd0585a3,3fb74fa3,bf89dc31,bf348dd3
be7b735e,3e4e3c14,3e4374d7,bebf9632,3c83d0f4,3d921408,bcf91bf2,c02ecaf9,bf930f43,401b3069
3b25bf00,bf5b180a,3e2ec047,3c0859ec,bba7ddff,3d404579,3d9ad76e,403b03a3,c049555c,3fa46b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184d4e,bd927028,3eb43427,3f208381,bd12292a,3da41dcb,bd75d75f,40017db1,bf39cf7b,3f8c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823ea4,3e43d4bf,3e818cc4,bfd119c9,3dfefaf4,3eb341b2,3d998920,3fd62047,3fcbb731,40311190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda86c9a,3e046ec1,bd1450b6,3f922a70,bbdb29b8,3e5370b5,bcd40995,c0771110,bffa00a4,bf78fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52b70,be548e17,be97bafa,3f02992e,bb8f8f84,3cb45ca6,bceec9a2,3ff351b4,bc5959d8,c07dcfc4
3ec3bda0,3e5a685d,bdcad42f,3beefa56,3c7ab49e,bc149b5a,bc908c5c,40666c85,40979aa4,3e349fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63f2f0,3e45f866,3e3e4c9d,bfc0e641,be9e5177,bf742490,bb636530,3fd0a6e6,3fa2357b,401add70
bf8694e5,3d09c30e,3fe6b317,3d172f88,3d16bbe7,bcaa2f31,3d2e8267,3e8f7d9a,40159081,be928b0a
3e2ff2a7,3a9172c0,3d41951d,bf88ea06,bdf77627,bdcddd1b,bcafb8b3,408004e1,3fb5eb54,3f9882cf
3db27a2d,bfa792ac,3dee303c,3d21886a,bb2c26d8,3cc7722d,3c8da08b,402cbf0e,bfd28658,406d88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25caf7,be444867,bdb374dc,bf2e09d5,bc3978d6,bcc06076,bd237107,406e4dd3,3fab4d20,4039411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0ea6,be8720b9,3b612180,bc6fd93c,bb36a71c,3c9ee5ff,bc0d29ec,3d949814,bf57be98,3fa8f5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03ef30,be9778d7,3e4438c2,bf0293c1,beffc388,bec481c3,3e19108c,3f3f3e2d,bf0566af,bec848cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5eb3,3da94a27,be0fa7bb,3caa6234,be0c6c57,3e93701d,3e766d70,3dd4ab84,bdc5d458,bd24e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9888f6,bcd26490,3ce1373c,3eddc669,3f496af3,bf0c1365,3e90bb5b,3f2fc0b1,3f524f4c,3f6c7696
3f270c25,3e1b2afa,bc32ddc8,bbd75750,b9d80440,bc16eb44,ba8f14f3,bdcbc8ec,bfee24cc,40ab221c
bde51cfb,3d83ec15,3c0da7bc,bde48835,3e8734b7,3fdd745e,bda2df72,3eadb273,3e967c1d,bd046538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8821,bef6531d,3e056c39,3f07a6e1,bd4aaaa8,3cae4879,bd45a296,3facd383,bf725ce7,3ee61cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a11b4,3f6aa54e,befe8776,3e184c55,3d913d06,bc3d81e4,3d1389ab,3ec06a74,3fc16493,c092984d
bef942b8,bfc7483f,3d27b258,bf21a59b,3ca7053d,3d48a4fe,bd4e24a5,3e98e384,3fa1bab0,be8de846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96627,bf027afb,3c4f1a6c,3df12442,bd2057e4,3c4f0d28,bcf6836a,4006a875,3fb8da21,3fe35287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd050b8,3e734530,3fe196aa,bd07aa60,3bf12c2c,3b2f3b60,3de8356b,3fa7b30b,c03c969a,bf4a1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0230,bd5ecbd7,be1644f2,3b612c00,bec088a9,3f757820,bea4e741,bd3333df,be8f0d6a,bd7353c8
3f0dffc4,beb3a7ce,3e3cad19,3e3b2310,bd57d98f,3c1860e6,bdde1f14,3f6b3de3,bfa08659,bfef5305
3d87e66e,3f1ee328,bdb449ae,3e1b7fca,3cee0a92,bc06eeb6,3cad3149,4048f38e,40081fa6,c080dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715525,3e8262c0,bfda186a,be2e596a,bcfcbfc0,bca4bef4,3b2a2634,3e9bc60a,40154113,beb42b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84144,3ec54d3b,3c2a4694,bfb02e8d,bd6f05d9,3da1157a,3c737923,bf38a872,3faee75c,406756ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a7a1,3dd48f9b,bf829d33,3dfad09e,3c785717,bd29f511,3d710ce3,3eb37d8c,40534e2c,bfa89150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e42f,3e7117b4,bfba8caf,3e0a3011,3d028534,3c185566,3ce3c3a5,bfec95b7,403620b0,bfccedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f5830,bf1d2d2a,bd585242,3e23de03,3d017a61,3d14c141,3bc2a430,3ee97ad2,3ea37667,3ec50816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50057f,3e5cd478,3d054428,be329d70,3bad2300,be8863b3,3d80fff6,3de3b2fe,3ea3f853,3f0ad1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91de52,bbd85b90,bde80338,bda928ed,bb9bbf65,bd0225d7,bd15a801,408be239,40006bb3,405adae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18960,bf917918,bfef0d57,be3459cd,bda350d8,3d68ffc3,39d96200,4015d5d4,bf94090e,400be9f3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7998,bfa70c3c,4047239b,bf32b6d9,be548cd2,3e9fc0a4,3d76c1dd,40cb3220,c0823d4a,3e9046d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
