# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,3ef5c28f,3e5f3b64,3f0d9168,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846a,3eec6e52,3e5d77d2,3f06764a,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8cee,3f0a6c8c,3ee4c604,3efa5c7f,3edf8107,3e4c26d0,3e210dd7,3def6428,3da9b524

# JACOBIAN - 9 x 10
bb39f310,bb6ec9ee,bb996ea0,bbab4f88,3a182598,3abb1c7d,39de1458,3f39edad,3ea49ab8,3f0b82d9
3f082d28,be691146,3ca03ada,3d29e301,3afa6c92,3b25be65,bba7c358,3f99733c,3e8b45b6,3e6e625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b798ab40,3befc699,3b309361,3c53e9d1,3aed3a2b,3a43d410,bb4ad93a,bf295ec4,3f8439ee,3f86f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d2b0,bbdbb144,bb7c1689,bd2f17e8,bed76a56,bd1e4033,bf0e9960,3d11f0f6,3cfb56e6,3ca838c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65c1b,3fa85f80,bda57fac,3dbaef38,3c6719e3,3d0b2f94,3b424b8c,bf88b7d6,408ee492,c06bcf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c200b20,be266112,be1c3077,b8382000,bc625672,bc8aa8a0,3d134498,4021e4ba,3fc7962f,c0a4a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0f6b2,be7e6ab3,3dc6ef05,bd07e608,3c1fd6d3,bcd3e818,bb18e784,4009fb66,c05649c5,3f53a256
3e8bb726,bef1eff5,3e0167e8,3d667e93,3bb528ec,3cd6099f,3cc8ae60,40993169,3fcfc5c0,3f37403f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660fa8,bf3b6c1a,3ec8bd2a,3f8c4fd8,3d3b0b5f,bc61a9d0,bd0ac9ec,3f851ca0,bfbdb922,bfc661ea
3d12a390,bf1053de,be9b0f7f,3df18591,3d5db84c,3bff52a8,bce28ac1,3fa0e3ed,bfab6978,3ebffa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b34a4,bf9b8b4b,3df1098f,3dd8c255,bb642110,3d19ff93,bbb995f4,3f3f5a92,bf96d2f2,bea96259
bdde973c,3e1aafb2,3d78d178,3f8b5509,3d541348,3ddeed8c,3d0f3a10,c0973656,bfdd6153,bfa9a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded77d2,3f67d4e0,bd773244,bfc9642a,bd8a12d5,3db9ded8,bd9cd31d,3ec124bc,3c8590c8,3de87224
3e5fb956,bc9e87ac,3d0c1703,3e480d70,3cb14a1a,bbae07d0,bc526cc8,40358457,3f923dcc,bf4df788
bf9c6fd5,3eb7ca3c,bf1a8182,be46c1fd,3d103fd4,3d64dd95,bc1882c2,3f25370e,bf43578e,3f843b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadebf3,3f299d1c,bfca62ba,be9c44f5,3bfee99c,3ae7f258,3c87c88e,bf7405c6,402634ae,be9c091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f616,bd32e92b,3e190e41,3da30fab,3d9a2db2,3e1b7052,3d3eae7c,be1fb298,be493194,3df98bd2
bf2a788e,3d816410,bf7ad7a0,3f377720,3cf16f4a,3cfa30fe,3d2b35cd,bf822d51,3f6df15c,c036e771
3cfe592c,3dd8b340,3cd44df8,bbf534d0,39b47100,3cfb9b2c,3b20db08,405943de,3fea4b9b,40858c46
3a28c400,3e3aaef8,bd275d4f,3d1d5c22,bbe46866,bd2e95c7,bbf62c17,40106f05,4015f062,bf364d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c131720,3c1ee55e,be2116f6,3e1a3706,3f2c18b8,bee751b8,be54872c,3d37bb58,3e131915,3ecf199e
bee5f87b,3e941e03,3be934fa,3d92186b,bca73994,bb73e710,bd189db0,3fa8f8b2,c02684d0,c052e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7dd94,bbbfe720,be44d153,3ca83db8,3fe57972,bf9ca4e2,3e4996b6,3dc10ac8,3d10ea20,3eaaeb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46aac9,3ecd6bdc,bd541c24,3e750784,bbe78ce0,bc28770d,bccbd458,3fa1c817,bf8ce61e,bfdfc1fe
3fa5ec2a,3e3e6684,be7987d6,3c644950,3d289e2a,baa86de0,bcd26398,3fa0d4bf,bfe697e8,3fe2bfee
bd08e5d1,bc3b5970,3d51c34e,bbd76a90,3c594c3c,bca2eda4,bba8d268,3dd94fa4,be97e3a8,40a665f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c122,bd25de00,3e0cd85f,bce456f8,bbbe7280,3e011cd2,40500afc,3e4dc394,3f1655a8,3e0fcc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5409a8,be40dd01,bd9b80ea,3f81696c,3dfc85d5,3efcf263,3cbb83fa,409b3e0f,401abb1a,bd86f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926598,bd029c7c,be218493,be1da054,4008151d,bf9bc2bc,3efbb862,3ee925a2,3ea3d7f6,bc185050
bdaa2d83,3da92c98,3d216afa,bcc86666,bd0a9e87,3cecf4e5,bca76ed1,40aa2a01,be0f8799,3f03cd00
bda58698,be78f9aa,bd1a9630,c021d404,bd869284,3e01f55d,3e0d4b8a,3f216c16,3f471830,3db6dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d16e0,bec23548,c0092e36,3e73af88,bdf71dfc,3cfc7e78,bc067dea,3f6115f9,40093cf2,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247eb4,bebf69b8,3f527fe7,3ed33a68,3d57050c,3c5a9b1d,3cae39d0,be096878,bfcd6d3e,bfc8bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea76f2,bf8d7f8c,3d0e8046,3da3f5f5,bcd58449,3c4f858c,bcb0439c,3fdc878f,3f3969e3,405791a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a5290,3f2cf969,3dc27854,3e84df58,bd1949fc,bd49feac,b95c7f80,3f57acf6,3eb5f87a,c08239bf
3fe824a6,bf90ccba,bfab370c,3d1d5a60,3d0e6426,bc83bb44,3cb3fe96,4042682f,c04ab0c0,3fd90e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb720,beee72af,bf90d38e,3f2c0b4a,3b889e17,3bf6c684,3cb244d5,3ebadcfe,3fb3c0c2,c009ce21
3f3dc3ec,3f2a1140,be53e2a1,bd311f60,3cb7430c,b9832280,bb3a9edc,3fa65d88,40975659,3e85f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054584,3dca0987,bdc42448,bdc34cd0,bfc5cc00,bf64c259,bd69eea3,3f2a05a6,3e8fb0c6,3ed5d912
3eb06be3,bf99439a,3c4a5490,3e47459a,3c2622a6,3b863970,bcbc02f8,4000db6b,bf474c1b,3f2ac47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d750,bf1678e8,3d8941c6,bc25dcf0,3d4d0e9f,bd423b97,bbe62176,4011c028,3ee37e4a,bedfa9ba
3cfae182,3d885eab,bdad8617,3cde9be0,bcb1e08a,3bf628c0,bca37688,40846070,3ff5fb89,3fa89ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15a60,be93c456,bf84be86,3ec0838c,3cc54ac0,bd296092,3cb80382,3f82c1ca,3facf222,beca7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141798,bda39508,bf583706,bdda9be4,bd1d1132,3c2053b0,bd04ea69,3f7e573a,3fcad867,3e2a9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7df6d,bf9b7404,3f4ad6b2,3f2185de,3d701ab9,bb1b5f18,3d900a42,3fb80865,c0254cc5,bf13bc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9aff2,bfb7af6a,bed6018e,3e6574f2,bd11e84c,3c806cde,3bbba04c,bfb5b880,bf8c07ef,404d5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd031d7c,bef55f5b,3d923af5,3da9069e,3d11c594,bc051464,bc37231f,4075db49,c040d314,3e5a61ee
3d98a71f,be959374,bd04e6ac,3f6ae3f8,becdc1a3,bf63ecf7,be0cd997,bca111b0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd02c4e,3db51605,3d021d46,bd0e76dc,3c386552,bc2520e9,3a3d258c,40822d05,40074851,4062d538
3e5caaf4,3e579afa,bd09a8d2,3b3bd8f0,bb4cb74c,bbcaa588,bc297b5c,409c1932,406a8632,3fdcb65f
c016914e,3f7a0f6c,be686cda,bd8ee75e,3da019f5,3d95d3cc,3d11b81b,c02a89b8,40887b2c,c080551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3b8f7,3e1bd6ff,be2bc869,bf17181a,bd55996c,3e2e2194,3cca2f59,c0621c6a,bf919ef7,3ed2aaa5
3eb51472,3c1a4280,3ed381ce,bee3363a,3a806080,be12b89a,3bde7418,3f42d47a,be9d2930,bed43e78
bf40b0cf,3f2ea89c,bf33f890,be1b2181,bc217b30,3d1adaaa,3b52d2c0,bf378e98,404a973a,3f551d78
3d824ae0,bf727a68,bf3067ad,3f531b9d,bc9fb13f,3da8f970,bc930194,3fc2a19a,3edeaa3a,c0177d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3ebf,beb1f75f,3fdfdc9e,3e246a54,3c146910,3d54387d,3dcd4c18,3f9119a4,bf6f029a,40677a06
3fd29b98,bee3b94e,3fe88b24,3d089196,bcad47a6,3cce693c,bdaa6013,3e86158e,c04adee4,4009007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477d60,bf291b1a,bf9fee22,3ecddc25,bd67f084,bd4c8b9c,bd49316f,3fa65f41,3e832f31,bec614a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a0c0,c013259e,3f24d064,bdf5198c,3d11444e,b9ba4fc0,bcb05980,3fefbfdd,bffff3b4,400994da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf3d82,bd9c06b0,3e319225,3f225864,be303a8b,3f627b47,3d77ae42,be028ada,be07de9c,3e100348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701510,bf79689e,be4d4cbc,3e3cf09e,3d8bdd06,3cf86da5,bd079911,3fb74fa8,bf89dc35,bf348dd8
be76ed20,3e4a9056,3e48143a,bebda221,3c866311,3d921f56,bcf2c6f2,c02ecafc,bf930f46,401b306c
39f3c000,bf5adad7,3e2e2a0b,3c0c2552,bba67582,3d404726,3d9a2829,403b03a7,c0495561,3fa46b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189544,bd8f6a24,3eb47183,3f216878,bd125f59,3da413db,bd70d3f1,40017db4,bf39cf7e,3f8c122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8125b6,3e4013db,3e8107d1,bfd0e6da,3dfd931b,3eb34d0d,3d989416,3fd6204b,3fcbb735,40311193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda59fa2,3e04d506,bd0c6d8e,3f927c09,bbd31a90,3e537b65,bcd281d9,c0771116,bffa00aa,bf78fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb454ea,be4fdb21,be9668d6,3f02a726,bb9268ac,3cb4580c,bceeb86a,3ff351b9,bc595a10,c07dcfca
3ec33474,3e5b6046,bdcbb2fc,3bee9dcc,3c799b69,bc14b156,bc8efbda,40666c8a,40979aa8,3e349fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836348,3e42a87b,3e3d3220,bfc0eb07,be9e3c44,bf741be0,bb829660,3fd0a6ea,3fa2357c,401add74
bf876010,3d06fdba,3fe78904,3d2273ee,3d166162,bcaa233c,3d2cec6e,3e8f7da4,40159086,be928b0e
3e2d9b08,3b002490,3d371054,bf894696,bdf82e3d,bdcdef84,bcb05bfc,408004e5,3fb5eb5a,3f9882d4
3dae6b9a,bfa7a526,3dedd39e,3d268eb4,bb211590,3cc77783,3c8dd073,402cbf11,bfd2865c,406d88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230cd8,be455a91,bdb9c8ca,bf2e49d2,bc3b7576,bcc0982a,bd23fc89,406e4dd7,3fab4d24,40394120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8874,be84f79c,3bb81040,bc715eb0,bb2eba44,3c9ee3f4,bc0f47c3,3d949814,bf57be9a,3fa8f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a54d0,be968428,3e44a83c,bf0200de,beffb3fa,bec4785b,3e1ae02a,3f3f3e31,bf0566b0,bec848cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa73e,3da923da,be10f304,3c9b05e4,be0c411c,3e9368e8,3e72c0b4,3dd4ab78,bdc5d45f,bd24e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f338,bce1c7e8,3cd67240,3edcbcc9,3f49ac6e,bf0c0be5,3e913cbe,3f2fc0b3,3f524f52,3f6c769c
3f2832ba,3e1b6589,bc373ec8,bbe61be0,b9d05f00,bc16e164,ba942dd8,bdcbc8f4,bfee24d3,40ab221f
bde599a0,3d84e4d0,3c17d0cc,bde34492,3e875908,3fdd742b,bda1dfc4,3eadb276,3e967c1f,bd046548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597b9a,bef6a24f,3df87fd5,3f0658bf,bd4b3c6e,3cae4216,bd46a1c0,3facd386,bf725cee,3ee61cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f6a8,3f6b7264,befd6723,3e178255,3d913f78,bc3d6ee2,3d140525,3ec06a79,3fc16497,c0929850
bef895c0,bfc7d657,3d3ab0b0,bf20ba52,3ca3c4d8,3d48b54e,bd4ad2e7,3e98e38a,3fa1bab4,be8de84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86f43,bf0256d2,3c4cac66,3df1f646,bd205e14,3c4f27ea,bcf5bd9b,4006a878,3fb8da26,3fe3528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfee88,3e7207ba,3fe10b5f,bd0c64a0,3bf8a5c4,3b311558,3de994bc,3fa7b312,c03c969e,bf4a1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac68a2,bd60fa5e,be17d49a,3ba821a0,bec050a8,3f757e94,bea4a4e0,bd3333f3,be8f0d6d,bd7353d0
3f0da381,beb1eedd,3e3c9030,3e3b5fa6,bd573333,3c184426,bddd128c,3f6b3de8,bfa0865c,bfef530a
3d832c3a,3f1fd926,bdb5253a,3e1b457d,3cedbdc7,bc070412,3caf7346,4048f392,40081fa9,c080dfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7298ba,3e823f0c,bfdb2860,be33b67c,bcfd263d,bca4c055,3b1c37c6,3e9bc60a,40154117,beb42b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66613,3ec16b21,3c2c2200,bfafe741,bd6ea318,3da12bba,3c731bc4,bf38a879,3faee760,406756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b230,3dd65df0,bf82091c,3dfec1ed,3c77fe80,bd2a00b8,3d70ac72,3eb37d88,40534e32,bfa89153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2795e,3e739650,bfb99db5,3e0c12f0,3d024a25,3c186de7,3ce0541e,bfec95bc,403620b4,bfccedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dd870,bf1e8541,bd57a9c5,3e259f0a,3d029bfb,3d14e58f,3bd864d0,3ee97ad6,3ea37665,3ec5081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd0d4,3e5cefa4,3d0eba0c,be2e2efe,3bf35580,be884e75,3d84b530,3de3b2fe,3ea3f858,3f0ad1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e1f9a,bbc46a30,bde884da,bda89df1,bb9cd0c9,bd02254c,bd146c9b,408be23c,40006bb6,405adae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0abfa,bf91d6e3,bff09e7a,be386558,bda309f6,3d690e45,3a641940,4015d5d6,bf940910,400be9f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b80d3,bfa5bac2,4049df79,bf3025f2,be528e34,3e9f8e99,3d7adf72,40c9d274,c0846e4b,3e8c9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
