# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8f939c,bf657ca4,3eb6598d,c0110b03,3e904a27,3fb5cedf,bd6531e3,3ecccccc,be4ccccc,3f0d9168,bf669d02,bf47f677,3eb284e9,bf448a25,3e8e6326,3f7d1979,bd651345,3ec761d6,be4b6ff8,3f067649,3ede4a16,3f1fd8af,3f6fef51,bf240980,3f75e6bd,3e197454,3f7f996d,3f6bcaa7,3f7ae5a4,3f59d808

# OUTPUT - 9 values
3f10cfb2,3ee76ab5,3ed22ee2,3f0bf21b,3efd7280,3e758bed,3e2a354c,3dfaf878,3db82f7f

# JACOBIAN - 9 x 10
3c75a21a,3ba1f6e7,3a943cc0,3b16f434,b9b173f2,3ac2299b,baa3e30c,3f26c752,bebef4d6,3f2d0e72
bc4e67fd,bb708f21,bbc2554c,bd1bbaa4,bee15016,bd1c0542,3e02c64e,3cdd53f8,bc4b2682,3ca838bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051267,be381bc8,3c8f31ae,3d4c2128,3a8815be,3bb09945,bba7ce9a,befefd7d,bf9a01ac,3e7c60c3

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d657d62,be8dd1a7,bc9f06e4,bb3049e0,bc3af0e4,3bb99018,bbd343c7,4026e367,bfdca877,c08b5ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06248b,bef8921f,3da5ffcd,3ca239da,bc13ede6,bca1d726,3bbc05c4,3fdd6623,c08b1db8,3f80a60e
3f1cdc97,bf15fe7b,bd751711,bb878709,3bbc94d2,3c6ff3cd,bba3a9bd,4089eab1,be173456,3f89da51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfaf69,bf8cd345,3df257f6,3f82132a,3d21330f,3c7d9bf6,3cff1f18,3ecf0318,bfc5405c,bf965f82
3d90ec0c,bef6cd4b,be627354,3e3d0c10,3d687f3c,3d3793fa,3ca3d93a,3fe6efef,bfc7ca68,bef92999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efacf88,bf18e104,3d665cf2,3e512d46,3ae3f280,3d359d41,bccfa808,3e8f8463,bf93e75d,be2c7bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd760502,3f93df4b,be0c4341,bfdc8e6c,bd71a904,3dfb8305,3df0919c,3ebf3b62,be3728f0,3eaace6d
3f00e476,bdabc3ce,bd60700a,3dde2af8,3d0024ef,3c6b0836,bc621fd5,405236d0,bf724635,bf321aed
bf4d5c09,3f025241,bf2f84b8,be2ff4bb,3da13cfc,3d32685c,bd46fbd1,3fa1f8a5,3fa2e0e8,be9202e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc073,3e19304e,bf2dc134,3f2ab664,3c0b4605,3cfccc6e,bc4eaade,bf275809,3fa61a1b,c03188e4
bb81a310,3d640102,3d02a192,3d9ff909,b73cf800,3cdacc53,bb93d30e,4034c0b8,bfd5b505,4088ca44
bde98c10,3dab2616,bc2b2048,3d46d0bb,bc916085,bc80827f,3ca220b3,40792cc1,40190586,bffe8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25b8b,3da5350f,3db05e53,3d076f2f,3f360fb7,beb78053,bf031aca,3e5be6f2,3e6375e8,3e06373d
bde92e09,3eaad12f,bd2efbd7,bac9b310,bb65dcb2,3b4eedc4,bb3e94a9,3fa279da,c0162ace,c00d9f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0014b1,3cb2dcc8,3d38f146,3e3bcd01,bd05c07e,3c068fcd,bc2a83b4,3f2013af,bff3e657,bf947996
3f148732,3e2364a7,be217853,3d69c138,3d2aa867,bc3ed7d4,3cbd4000,3f53371d,c00ca7ae,401c090d
be19f630,3e82fc3b,3cf2c3d8,bc3fc180,3c326aff,bcdfdc3c,bb8bc00f,be4cd932,3f1bb3b6,408d4e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db878f7,beecdf32,be030842,3f87da1f,3e0cd2d1,3eeb6bba,3b9514c4,4081c70b,c00f25f5,3f5529f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca640f,bdcfe8c3,3dce7417,be179e1d,3fe86566,bf74f5d4,bd523440,3ec9b4e8,be8601e4,3eba00bd
bd201b92,3c977e2c,3c337f9a,bc26abec,bc9e5ee6,3cd75958,3be6f08e,408c919e,bfe7d8cb,3f1f1536
bd56ae8a,bde03176,3dc8e6ec,c0321ef2,be0e278a,3e0eacd8,bde82555,3f09dd5e,bdfafb9d,3f142fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048812,bef8a117,c0194025,3e8aa356,bd193250,bb6edbc0,bbf052d4,404e4840,40339d9f,bdf63f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5497,bfbd9cdc,3ed6cc5e,3ed672f1,bd64dd47,bd97f018,3cd8ab0b,beb7eef8,bf690c6e,bf87be4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88381,beeaa581,3f8d99dc,3ef2c2e2,3cb2b897,3d0f2eb6,bb62adc0,bff262a7,bffa0426,bfb72aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0840b6,bf2b9e7c,3c6e14e4,3e2d492b,bc680406,3bc49b32,bbb49d27,4001ad0d,be62da98,3fd14a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5804e1,3eae7593,3d335be6,3e079109,bd147e0c,bd828ee8,3aa1dd3a,3e4de005,bef168a9,c04158ff
3f4a01d1,bf063ee8,bf883ee7,3e99a98a,3ce6cca0,3d53c838,bc79bd4d,3ff95401,c063cb46,3fe50504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f5d5,befe90c2,bfbb65fa,3f03f340,3c97813f,ba408160,3bc4f9bd,3feaf83f,3fd6499d,bfe29fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6a91,3d1cedfc,bc0987a0,bdc1da60,bfa619a7,bf7218a8,bdf1e071,3eee4fad,becad1bb,3efced4a
3fc645c9,be203409,3d1ce5b0,3e1b2b09,3c960e9c,bd8a4a7f,3d8bc45b,403b5898,3f93a447,bf85058f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050b89,bf35859e,bed229b6,bb242840,3cf17e1a,bcac5138,3bd1a820,4004aecd,bf8b4032,3faf3f97
be7e8a15,bf43c7b1,bdb821f4,3d246275,3d7a58b6,3b89cd28,3c9ced5e,3ff75d64,bf95b9b2,bf556afe
3df49cf5,3e25332b,3c0a0a88,bd1f0610,bd02daf8,ba455380,3c86b0bd,40686767,bffae617,3fca98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08402,bf09a01b,bfbd3edb,3e476501,3d22ff71,bcdffe02,3bfde013,40232334,3fbb43db,be847ab9
bea78699,bf8b7118,bf3db360,3e898230,3b8df16e,3d626966,3c97c184,3faad56e,3e8c0341,bfe98d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482a97,bf9a54f6,3e834f03,3f06192d,3c8ff1cd,baed91e0,3c4ba78d,3f4fc17e,c01d57ad,3e761a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5710aa,bf9cf78d,be91d877,3e8f0c1f,bbdc4450,bc20f1a4,3b77f2cd,bf7484f2,3f397e8f,40128d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d1de,beb1b909,bbb4a4d0,3e0772a9,3cfa7209,ba8a14a0,3cc93c05,404eb724,c01c63a9,bc0a3180
3dc796a1,bd5d725b,3d9ce680,3f6aeb67,be99c541,bf3e7aa9,3efead13,bd3a0784,3d09be88,bd412f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203b8a,bf7b22c2,3edb48ec,3dac6033,3bb01dc6,3d246803,bca4316a,3f31e4e5,c01ae7cc,bd8ec748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68ce4e,3e0d5009,3d2c2676,bd76efda,3bfcae3e,bc82f6e7,bacf4ee8,406efe61,bfca4479,40629fec
3ddac9a8,3e18fd27,bd9a1ba0,bcb83a61,bb18519e,bb4af048,3acbfc23,407764b2,4001c7af,4015d5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333d5e,3eefe199,bd794518,beaa46cf,bd7d33d8,3e3d91b3,3dc02521,c011da01,4006bba0,beb613d5
bca6f090,bd5587ce,3e6a320d,bef2dd82,bd86b571,bd9c0604,3db1eee4,3f464f27,bdce7ae0,be2acc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88b6d8,bf88135e,bf023d9b,3f2b3fa1,3d20026c,3d908ce4,391b8680,3f8ba09e,bf5b0d4d,c00699d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429078,bef1d1cb,3f97e4c1,bc7cf2f8,3c09f3e4,3cfac5cc,bd985530,3fe546e9,bf72f9c1,408419ef
40020f28,bf0b14c6,3fec3c7e,3dfbdbaa,bd292502,3c9be3f3,3cd079ef,bff6f698,c042642d,40116144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8118f3,bf466172,bfb99d05,3ec690fb,bcd5eb05,bc65f2e2,3c8d60ab,401ee456,3f47370f,bea99a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff18b,bfe5191b,3f0e5ad6,3bc792f0,3d4bb4e4,3d004825,bb9637bc,3fa0af95,c033fd3a,3fe346d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d007b92,bcc3e4c1,3d9cf675,3f0c40d1,be88b84c,3f698a15,3d0f9801,bc9c8510,bd274be1,3d8e1fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41df74,bf301f6e,bdf59bd3,3e7ff041,3db51b4f,3d925ec1,3bb32217,3fcbaa82,bfd3b085,beda5235
be65d60e,3f8254b7,3c5bf460,be8800c0,bc93a7cc,3dbda7f1,3c82ad42,c00a8ef0,401663bd,3f2b9b67
3dcd99de,bf46dbd5,bc7c2e94,3db664ca,3c3b89ba,3cbf7d8e,bcf86d28,40424fc5,c0383ece,3fa8c03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ffd4,be06da54,3e3758e3,bf0fb4ad,3ece42e6,bf2c5960,3e391947,3edf62b4,bf11d0be,bf5f43ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40974,3dcd7668,3d476ee8,3f1ee486,3cfd9c99,bc4cbb56,3d95375d,3f7818ff,bf2588c9,3f4a052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1abb40,3effa3a3,3e84d2a8,bfc125c3,3d931e9c,3ed4fc25,3cc11f71,3ff9ab03,3e58218c,40282678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80fb8e,3ca54ab8,bd801b51,3f9dc761,3be263a8,3e5e41af,3c828c47,c051a152,3fed3c37,bf8d21f7
3b4b04c0,bed4af2f,3d91644e,bd7235b1,bb69fdc8,3c9aa2a7,bba64ba9,3f69826a,bf0cf078,4058a457
3e6f11b9,beab84fe,be6b9e53,3ece319d,3baa8d43,3cc6d2f6,3ce69fdb,3f9d43a4,bfa86d03,c04de0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb0438,3eef3684,3cd5b96b,bfc290d6,be7da8bd,bf670c05,3d6534a4,3ff50908,3e96d5ce,4029d325
c002ba54,bd7eb080,3fd9b1cc,be22bab3,bc7615e8,bd11147f,3b69ec06,4046bc48,403b94c7,bea7e89f
3dbf9a71,be061a21,3d944791,bf973d4b,be0b3315,bdbfd4f8,3a7fde00,404a4a0a,c0053f7c,3fe3957e
3ea486d4,bf718320,3b7ad6a0,3e464abc,3bb339d0,3c63e56c,3bace0a5,402031f9,bf9264c7,402d4dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f3e6a,be662bc8,3d1b5347,bf2a3789,bc2ef2c8,bc626390,3c9e75a1,403200ed,c0128a32,4024673e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2068e9,bfb23335,3f565c4b,3ece9a9f,3d57020b,bb000792,3d755e74,bf0a6a48,bf77d4a0,c026fa4e
3e2e858b,bd89ccc8,bddc4488,be270d6d,3c8b3d6d,3cb80e3a,3bba38c6,bea18ffe,becffd0b,3fa72f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8878a0,bec9bf18,3dd1e5ed,bec19374,bf36668d,beb701af,bd0b9e76,3ead3cc0,bf46c922,be43f703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12232a,3dfcf57b,3d6eda41,bb15d590,3b15b9a6,bb6d6df4,ba736cf0,bfaa394c,c0ae73b2,3e6fcb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c94d,3e18f179,be3fb63e,3eb3a0e3,3f1d4aec,beefc4e5,bd804a83,3f1eacac,3f72c83d,3f02c303
3fa8e985,3e4bbb8c,bb15ccb0,3bb90140,3b8c8542,bbb4b9b0,bc3534cf,c02fb732,c009bbed,409c75f7
bbdbbef8,3e2b6a93,bd7d19c7,be0ecaf2,3ea5e454,3fd0b57a,3df22cfc,3ea47828,3e12ddb2,3ca39f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78a788,bf38df54,bee0014c,3ef0215b,bc5ca176,3d31a563,bca70c7a,3fc5bd3c,bf4aadba,3f79c3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82528b,bf1bfb2a,3e36ba78,be9ef42f,bd26a419,3e06e534,3e1a42e5,3fb132d3,3e862260,bfa424bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f78e3,bef106d2,3d02ef1f,3dec6513,bcce3afc,3c074c7d,b97a5190,3ffadc96,3fa0b4c3,3f83b9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d0a6,be070e07,3f78ecd5,be8a5852,bd1762b6,bd5d283b,bdd596a1,3f00a428,bffbf156,bf8f5ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d546,bf5a850a,3e29060b,3f058789,3d153c88,3d0632c2,3cd54d92,3e89f152,c00a9973,c011fa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02a70,bdc5089e,bd121943,3dde34bc,bdb9bf5c,3f5eec92,3d3a068c,3e222c81,3e89f23f,be732483
be6461bf,bf179902,3e16c8aa,3e3574c5,3d23de79,bd201e22,3c141baf,3e321585,bfbda447,bf5b853f
3dc50724,3ea37aa9,bda82b1a,3ca6c4c9,3b4b6d90,bc970f17,3c71145e,4019f9b1,bf9891d2,c03bf7ff
3f852447,3fdf5021,bea873e6,bdd8fffd,3c5a5112,3b25f37a,bc8d71d2,3efc089e,c0513a7c,3e8169d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3022a,3edf81c2,bfe6ce58,be4ec815,bc5fbbdc,3c4256e7,3c9d2e9e,4015f3b7,40150722,be99461c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc0d9,be24e80f,3d5b75f2,bfb9b3f3,bdaf195a,be551eb4,3d0cab3e,3d35b9e0,bf7d5e1a,bf58093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1320,3db6c5c9,bf6eac60,3ea0e24d,bcf330cb,3c4bc328,3afbb6f0,40878b64,407e804e,bfa1a9ea
bc0aad68,beba868a,3de069c5,3ea3bc34,bcb967bb,3bf864c8,bbe58d32,c085aab5,40063d5c,bff28183
3e8e83d2,3c96441b,bcd8c718,3c340458,3bfcff49,3ce57e8b,bae40260,beb7f6fe,c0610be8,4060d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c55ca,bd673086,3d963495,3cb7f4ba,3c514611,3a867c40,3cee72c8,3f467582,c0221650,bf10b8c8
3e28d648,bd351894,bd10c0fe,3ed062fd,bba72526,3d38a536,3cc71df8,3f84580e,3d6e3ad8,bf0619cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fa3a8,3e964338,bcb23018,bdc8a95f,3e396bd6,bed51227,be8d9f59,3f22b795,be4f5555,3ecdcf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e1bda,bd13e67f,bd5d5cc3,bd70ef1c,bbe76a0a,bc9c47b7,3c73de45,405d71f8,c01ed290,406023c2
bd685980,3cabfbc8,3e1044a0,3da972e7,bec1f555,bc182840,c002a519,bbd15100,bde60954,3dca7f53
beee83f3,bf7f99c2,c021da22,bc87f1b0,bd2a5139,3d462eda,ba874510,403c0953,bf7f0312,402d6e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ed6b49a,406a707b,4014a3ac,c098241a,3f04928c,bf621470,bef3c393,4040d5ba,c04a1428,41032ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515392,be6346e6,401efb2a,bfb673a1,be2dfb9e,3dc70f22,3de1a76d,4057256e,c04421b2,40135ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030cbb7,3f671ebe,bee47044,c0144a62,be7eb2b1,3e0574bc,3e91c3aa,bfdb26aa,c088074c,bfa9c0fd
be673334,3fa3211a,3eed4824,3dcbb61a,bd91136e,bb967d40,bdaf34a5,400aa685,bf64cd33,402cfe19
