# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,3ef5c28f,3e5f3b64,3f0d9168,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7edf58,3f1b7ad4,3eec6e51,3e5d77d1,3f067649,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec7b8,3f4b6067,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f858f,3f0a5ab6,3ee4c63b,3efa17cf,3edef533,3e4c108c,3e1e7c7c,3dea015e,3d9e7206

# JACOBIAN - 9 x 10
3b606e5c,3a8773fc,bbec9cee,bbde13a8,39ad1e68,3a8cbbb1,38e55400,3f3c03fa,3e9fa2b0,3f0cf93d
3f07ea7a,be6cd50e,3ca2514a,3d2acb18,3af94356,3b25c2ff,bbaccc43,3f99733c,3e8b45b5,3e6e625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c37f40,3bedbac8,3b32c3ae,3c521e8d,3aed6f1e,3a3cece0,bb4baa4d,bf295ec4,3f8439ee,3f86f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ca37,bbe09ae6,bb77453c,bd2f93bd,bed78386,bd1e5acb,bf1206d4,3d11f0f2,3cfb56e2,3ca838bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ba06,3fa84e40,bda9805e,3dbc3d21,3c67ea09,3d0a9722,3b86bdf0,bf88b7d3,408ee48f,c06bcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c548,be2a7f78,be1c3624,3a653a00,bc628bba,bc8ad614,3d17bf6a,4021e4b7,3fc7962b,c0a4a1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51176,be80d000,3dc7e50a,bd093d7a,3c1f3976,bcd317fa,bb259530,4009fb64,c05649c0,3f53a251
3e89eedb,bef68193,3e024a3f,3d6318c3,3bb54420,3cd6a805,3cca229d,40993166,3fcfc5bd,3f37403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a2c3,bf3c9883,3eca9711,3f8cdf21,3d3af006,bc6233f4,bd0cfd51,3f851c9e,bfbdb91e,bfc661e7
3d0ae240,bf10cf2f,be9a693d,3def2605,3d5db199,3c008b62,bcddba73,3fa0e3ea,bfab6975,3ebffa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac870,bf9c56c1,3df01aba,3dd562e5,bb65ba0c,3d19eaf0,bbaa78a7,3f3f5a91,bf96d2ef,bea96257
bdd9daf0,3e1bc0be,3d652b55,3f8a9a4b,3d54df9c,3dddfec1,3d0facbb,c0973653,bfdd614d,bfa9a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec0231,3f66be6e,bd682a64,bfc9874e,bd8a1053,3db84bbd,bd9e9224,3ec124ba,3c8590bc,3de87219
3e5d2dec,bce022a4,3d0e83d7,3e477ede,3cb13102,bbad1672,bc4709d1,40358453,3f923dc9,bf4df784
bf9c516f,3ebaa04e,bf1b0d4f,be46d16c,3d10b4e0,3d652bd0,bc1c7e20,3f25370c,bf43578b,3f843b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadffab,3f298915,bfca68c4,be9bf3c5,3bfea58e,3ae786c0,3c8aef8c,bf7405bf,402634aa,be9c0917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb05bb,bd2823fe,3e1c3015,3da6c6c5,3d983f7d,3e1b6e8d,3d5a4d40,be1fb296,be493190,3df98bcd
bf2a6a01,3d50f8a8,bf7c0e2b,3f3643e5,3cf0ae18,3cf88dd0,3d2ce581,bf822d4d,3f6df15b,c036e76e
3cf1fef0,3dd0fbc6,3cba4126,bc3ec0d8,39fecb00,3cf9dedb,3ac368f0,405943da,3fea4b93,40858c44
b7abc800,3e3a61af,bd26f5a5,3d1bed4b,bbe4d2dd,bd2ee6c0,bbe69bab,40106f03,4015f060,bf364d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c2c2,3c46361e,be1d020a,3e1d1913,3f2bf4f9,bee775e3,be57c9f9,3d37bb50,3e13190f,3ecf199a
bee66438,3e8ff5bd,3be4133e,3d935330,bca7441f,bb725e00,bd193569,3fa8f8ae,c02684cd,c052e29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc91a69,bc060414,be4564ce,3ca926d0,3fe541f2,bf9c99e2,3e5136b5,3dc10abc,3d10ea18,3eaaeb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46485b,3ec6cc94,bd53aad8,3e73e87f,bbe6ac00,bc2914c5,bcd05298,3fa1c814,bf8ce61c,bfdfc1f8
3fa5b69a,3e3961ae,be81cd1e,3bebad40,3d28c9fb,baa06480,bcdeac0e,3fa0d4bb,bfe697e4,3fe2bfe8
bd060f5c,bc3f9400,3d47b272,bbf0f2c0,3c59cf87,bca30a18,bbb74122,3dd94fa8,be97e3a5,40a665f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b3b7,bd340f3c,3e0a13f7,bcebd2a0,bb9af740,3dff06f4,4054cc5f,3e4dc395,3f1655a4,3e0fcc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4821f4,be4b6aee,bda20a6d,3f80c77c,3dfcadc3,3efcbbe1,3cb9dcc7,409b3e0c,401abb16,bd86f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd937e2a,bcf1f3b8,be1f85a4,be1c6a45,400817af,bf9be7b3,3efda8e7,3ee9259d,3ea3d7f0,bc185090
bda9bafa,3da564cf,3d1fc4e5,bccb0bc1,bd0a7026,3cebd098,bcab0fbf,40aa29fe,be0f879d,3f03ccff
bda54090,be7bebc8,bd138666,c021376b,bd85d456,3e011cf9,3e0da1bc,3f216c12,3f47182b,3db6de9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb12a,bec42ed4,c008d351,3e77e0ee,bdf6e161,3cfbc7f8,bc0513c3,3f6115f7,40093cee,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2524be,bec39a8e,3f50499c,3ed035fc,3d56ea91,3c586844,3cb50f95,be096880,bfcd6d38,bfc8bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee975cc,bf8d3461,3d0d2c23,3da08796,bcd4a4b5,3c4fef5e,bcb7539a,3fdc878b,3f3969df,405791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eada0,3f28991d,3dbd4283,3e843707,bd189bc4,bd4a7bc8,ba9dc800,3f57acf4,3eb5f877,c08239bd
3fe7ca6b,bf91a5b7,bfab1b31,3d199412,3d0e84de,bc84530c,3cc08911,4042682b,c04ab0bb,3fd90e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece79c7,bef1a53c,bf905517,3f2cc403,3b89933c,3bf4d6da,3cacba0c,3ebadcfb,3fb3c0bc,c009ce1f
3f3df809,3f2a7075,be54025c,bd2dcafd,3cb746f5,b991f170,bb1ca6b4,3fa65d84,40975656,3e85f349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04daf1,3dd12d74,bdc325f4,bdc47918,bfc5aaf0,bf655b45,bd6ac25b,3f2a05a4,3e8fb0c0,3ed5d90d
3eafb304,bf990f21,3c524150,3e47aa92,3c25ef16,3b7d9b30,bcd98fce,4000db68,bf474c18,3f2ac47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9690bd,bf1645e0,3d977433,bc02fd50,3d4d33bc,bd40d9e8,bbbf926c,4011c025,3ee37e44,bedfa9b6
3cee5596,3d880aa2,bdad230c,3cf1afbc,bcb28105,3bfb8dc0,bca92a8b,4084606d,3ff5fb83,3fa89ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c683,be93f186,bf83807d,3ec43457,3cc57ce6,bd2942bb,3cbca331,3f82c1ca,3facf21d,beca7903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ae49,bf9c3712,3f4cfce4,3f2338f6,3d6ff528,bb1d97ec,3d8ed969,3fb80861,c0254cc2,bf13bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9995a,bfb7d2ef,bed6a2ff,3e665006,bd114992,3c7c6d34,3ba0c5b4,bfb5b87c,bf8c07ed,404d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0952a0,bef7aa44,3d92a26b,3da5ffc9,3d11ea68,bc0692f2,bc479b8d,4075db44,c040d311,3e5a61ed
3d97d22e,be94c0a5,bcecb348,3f6b664f,becdbdb1,bf6405a3,be080d1f,bca111a0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd393bc,3db59882,3d012fba,bd0dd52b,3c37d2a9,bc249373,3a00d5cc,40822d02,4007484f,4062d532
3e5ab169,3e52d94f,bd0cc2b6,3b17f100,bb4cdb71,bbcc6d78,bc26e167,409c192f,406a862b,3fdcb657
c0167d97,3f77e61a,be7d4854,bd9dfc34,3d9fe0e4,3d95a62e,3d0d39d9,c02a89b4,40887b28,c080551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef18da,3e243e62,be2ec392,bf189c1e,bd553b74,3e2d958e,3ccb698a,c0621c65,bf919ef2,3ed2aaa0
3eb40f4f,3b36d180,3ed1a54c,bee4a851,3a724800,be136900,3ba40788,3f42d476,be9d2929,bed43e75
bf40e35f,3f30598e,bf343b1c,be185115,bc1f3f4c,3d1aed19,3b3eb516,bf378e93,404a9736,3f551d72
3d7d509c,bf75209b,bf3098b4,3f5400db,bc9fbf62,3da9210d,bc8cfc52,3fc2a196,3edeaa35,c0177cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b49e7,beac62f3,3fe104cc,3e2c4e02,3c166210,3d5418fa,3dd03166,3f9119a1,bf6f029d,406779ff
3fd30b54,bee3af9a,3fe78a64,3ce2f2b4,bcacf150,3ccdec2b,bdabe097,3e861596,c04adee0,4009007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35bca0,bf290192,bf9e5b42,3ed259e8,bd681afb,bd4cd428,bd4be1ac,3fa65f40,3e832f2a,bec614a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa365d3,c012f915,3f2575ec,bdf366aa,3d110b76,b9eeeed0,bcabb9a3,3fefbfd8,bffff3b0,400994d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee175,bd9d59ec,3e32fe13,3f228c36,be300f18,3f620504,3d70f454,be028adc,be07de9a,3e100345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f527e,bf7b621e,be4ca318,3e3b1344,3d8bd1b4,3cf9b89b,bd02aa93,3fb74fa3,bf89dc31,bf348dd3
be72e4e1,3e55c993,3e425d28,bec0dc5f,3c87fc1e,3d919562,bd00e54c,c02ecaf9,bf930f43,401b3069
bab40e80,bf5b94d0,3e2ee35f,3c05e286,bba59527,3d4032ad,3d9bc605,403b03a3,c049555c,3fa46b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d500,bd98a9ec,3eb4253b,3f1fed14,bd1280e5,3da48d33,bd7cb479,40017db1,bf39cf7b,3f8c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802b25,3e4b8b80,3e81abdd,bfd13a40,3dfcb32d,3eb2c284,3d9ad6c6,3fd62047,3fcbb731,40311190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32091,3e039b3f,bd162cb8,3f91f453,bbce17e0,3e52f918,bcd62093,c0771110,bffa00a4,bf78fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39568,be5e3665,be980a72,3f028f84,bb942e20,3cb49050,bceeddfd,3ff351b4,bc5959d8,c07dcfc4
3ec2b9cf,3e5868c2,bdca9f39,3bef42b2,3c78ec5c,bc13a50c,bc92af89,40666c85,40979aa4,3e349fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e560,3e4cc652,3e3e8ece,bfc0e25d,be9e2efb,bf7485f4,bb351710,3fd0a6e6,3fa2357b,401add70
bf8814ba,3d0f7574,3fe6801a,3d0fd316,3d162911,bcaab563,3d30aca2,3e8f7d9a,40159081,be928b0a
3e2b8483,ba2553c0,3d440ffe,bf88acce,bdf8a08d,bdcd0ef0,bcaed4f9,408004e1,3fb5eb54,3f9882cf
3daace1c,bfa76ba9,3dee459d,3d1e4179,bb1a33ec,3cc73649,3c8d5cea,402cbf0e,bfd28658,406d88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e209b12,be421347,bdb1f62f,bf2ddf01,bc3cb18c,bcbdf058,bd22af75,406e4dd3,3fab4d20,4039411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4868,be8b90b4,3b3f6080,bc6ece6c,bb29ccf0,3c9efd0e,bc0a3fea,3d949814,bf57be98,3fa8f5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e4840,be996eef,3e441e04,bf02f2f8,beffaa22,bec4eb39,3e169462,3f3f3e2d,bf0566af,bec848cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae73d,3da99708,be0f5935,3cb46ad8,be0c2625,3e93c107,3e7b74b0,3dd4ab84,bdc5d458,bd24e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958972,bcb2c118,3ce3c134,3ede72af,3f49d505,bf0c6777,3e900780,3f2fc0b1,3f524f4c,3f6c7696
3f2938bd,3e1ab18c,bc31d534,bbcdb1d0,b9cb9db0,bc175958,ba881988,bdcbc8ec,bfee24cc,40ab221c
bde60826,3d81edb3,3c0b41c4,bde55970,3e876f8c,3fdd76a6,bda43b45,3eadb273,3e967c1d,bd046538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588bea,bef5af7b,3e079604,3f0880ab,bd4b96f5,3cae903b,bd444189,3facd383,bf725ce7,3ee61cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09de40,3f68fe7f,befecaf5,3e18cf84,3d9140e8,bc3e56f2,3d12ddf5,3ec06a74,3fc16493,c092984d
bef7fb16,bfc62247,3d233708,bf223eaa,3ca1bf10,3d47ee50,bd52afa9,3e98e384,3fa1bab0,be8de846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb792e9,bf02c4bb,3c4facee,3df09a84,bd2061d2,3c4de0e1,bcf78ef7,4006a875,3fb8da21,3fe35287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9696,3e75ced0,3fe1b709,bd049200,3bfd4bd8,3b1a7a50,3de65063,3fa7b30b,c03c969a,bf4a1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc387,bd5a519f,be15e64a,3b184e80,bec02db5,3f752fde,bea5404a,bd3333df,be8f0d6a,bd7353c8
3f0d50fe,beb731a5,3e3cb383,3e3afa8e,bd56cba1,3c19a2fc,bddf8cbe,3f6b3de3,bfa08659,bfef5305
3d7debe4,3f1ce844,bdb41589,3e1ba57e,3ced8de0,bc05ff2c,3caa1594,4048f38e,40081fa6,c080dfc0
3fdfdd3f,3fa0bef1,bf0b4994,bd383e1d,bc8cefa7,bc10b183,bd55899d,3fc45e20,c038ea1f,3f7c451a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73b865,3e82ab94,bfd9d7c6,be2ad70e,bcfd65ec,bca4af92,3b3d3e6a,3e9bc60a,40154113,beb42b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4be5a,3ecd48b8,3c29d6b4,bfb05c86,bd6e6587,3da01c13,3c73f6bc,bf38a872,3faee75c,406756ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99f2a,3dd0da9f,bf82bfd8,3df83c68,3c77c70b,bd29726f,3d718d70,3eb37d8c,40534e2c,bfa89150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc219c3,3e6bf7dc,bfbac4a9,3e08f3f0,3d022549,3c174374,3ce87804,bfec95b7,403620b0,bfccedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d856178,bf1a686f,bd587965,3e22b68e,3d034ff8,3d132a9c,3ba4cbf0,3ee97ad2,3ea37667,3ec50816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa154,3e5c9b6d,3d030834,be3582a4,3c0f7e40,be8951d9,3d77c9d2,3de3b2fe,3ea3f853,3f0ad1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ac94a,bc00b110,bde7e42d,bda982e3,bb9d7ab6,bd022bf3,bd1756d0,408be239,40006bb3,405adae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe65b,bf90b7b1,bfeeae2f,be31b433,bda2ddcc,3d685d3e,b95c2fc0,4015d5d4,bf94090e,400be9f3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ce7b,bfb24e7f,404917a2,bf32f013,be5307a4,3e9fc889,3d82c64f,40c84ead,c079994e,3e652e68
