# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,3ef5c28f,3e5f3b64,3f0d9168,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e8f72,3f16fac0,3eec6e51,3e5d77d1,3f067649,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671868,3dd7e5c8,3f4ebd4b,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8254,3f0a9e40,3ee44ce4,3ef8270d,3edd457c,3e4a50ed,3e1e3845,3de96a9d,3d9f09d9

# JACOBIAN - 9 x 10
3aadfcb0,bb67bae7,bbaf2d50,bbc8e008,398940a4,3aa3a478,398d5fe6,3f3ac792,3ea5124a,3f0c13d9
3f0b6cbc,be65d144,3ca61d33,3d2af60b,3b07909c,3b25b0c5,bba5290f,3f99733c,3e8b45b5,3e6e625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38434200,3bf1806a,3b36bf81,3c51c78c,3ae97842,3a5ba140,bb4a6a24,bf295ec4,3f8439ee,3f86f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542558,bbd76a09,bb6e4ab9,bd2fa9ee,bed59e7c,bd1de306,bf0cd37c,3d11f0f2,3cfb56e2,3ca838bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a523,3fa86bd2,bdb0d2be,3dbc7a15,3c5899be,3d0d38b6,3b1ba488,bf88b7d3,408ee48f,c06bcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02b8f2,be22d260,be1c36a2,3a892240,bc5e98b8,bc8a0b5c,3d10f4d1,4021e4b7,3fc7962b,c0a4a1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c20c8,be7ba54b,3dc99d1b,bd097bfa,3c2ab332,bcd6af2e,bb12639c,4009fb64,c05649c0,3f53a251
3ea27f41,beedfe3f,3e03e22b,3d627752,3bb336cc,3cd3e5ec,3cc7eaf0,40993166,3fcfc5bd,3f37403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5c13,bf3a6720,3ecdf16c,3f8cf983,3d3ce6ae,bc5fc3ec,bd09a567,3f851c9e,bfbdb91e,bfc661e7
3d7611b0,bf0fe891,be992f71,3deeb45e,3d5e2048,3bf953b8,bce4fda7,3fa0e3ea,bfab6975,3ebffa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803a71,bf9ad990,3dee5721,3dd4c177,bb47ac5c,3d1a41f1,bbc15c55,3f3f5a91,bf96d2ef,bea96257
be0d9cbd,3e19c32f,3d4103c6,3f8a7708,3d45d5c6,3de21d6d,3d0efb10,c0973653,bfdd614d,bfa9a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000667,3f68c08f,bd4c83f0,bfc98d53,bd8a350d,3dbf3f83,bd9bea68,3ec124ba,3c8590bc,3de87219
3e801d1b,bc4c3d50,3d12ec8b,3e4763d1,3cb2fdd6,bbb14132,bc5843d1,40358453,3f923dc9,bf4df784
bf9dd9b6,3eb55778,bf1c0591,be46d3a6,3d0819cc,3d63ce05,bc1676c0,3f25370c,bf43578b,3f843b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaccf6f,3f29ac81,bfca67a3,be9be428,3c01b6bf,3ae95490,3c862746,bf7405bf,402634aa,be9c0917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc135c,bd3c317a,3e21e7ca,3da77771,3dbc733f,3e1b7580,3d30772c,be1fb296,be493190,3df98bcd
bf2b14af,3d96df44,bf7e39d6,3f360a21,3cfec75d,3cffc98c,3d2a54c1,bf822d4d,3f6df15b,c036e76e
3d4e5974,3ddf53c9,3c8a53b2,bc4b7af0,bb0ea8d0,3d00c548,3b4149b8,405943da,3fea4b93,40858c44
3c164718,3e3aee43,bd262a2f,3d1ba80b,bbdd131c,bd2d7c2e,bbfe2918,40106f03,4015f060,bf364d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c313efc,3bf9ddc8,be1578f5,3e1da1ee,3f2e89fa,bee6d2df,be52d986,3d37bb50,3e13190f,3ecf199a
bee068cc,3e97af17,3bda98f8,3d938d63,bca675e0,bb7932bc,bd184d4d,3fa8f8ae,c02684cd,c052e29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ccf3,bb7cfb50,be466604,3ca94fd0,3fe9466a,bf9cc87f,3e45a6e4,3dc10abc,3d10ea18,3eaaeb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7645,3ed31af0,bd52cfcc,3e73b22a,bbf72590,bc265702,bcc97eba,3fa1c814,bf8ce61c,bfdfc1f8
3fa87de5,3e42b2b4,be8b06a9,3bc27680,3d2586cf,bac42260,bccc10a4,3fa0d4bb,bfe697e4,3fe2bfe8
bd2d3b8c,bc379bf8,3d35229a,bbf5b720,3c5022eb,bca289b0,bba16486,3dd94fa8,be97e3a5,40a665f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1439b,bd19abdc,3e04f54e,bced3c9c,bccd2ac0,3e069646,404d956b,3e4dc395,3f1655a4,3e0fcc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65894,be37c2ee,bdae0538,3f80a8f1,3df9b182,3efda99b,3cbc58e7,409b3e0c,401abb16,bd86f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8437fa,bd0aed73,be1bd0e5,be1c3079,4007df75,bf9b41ed,3efab43e,3ee9259d,3ea3d7f0,bc185090
bdafcc6c,3dac68ce,3d1cb369,bccb8aac,bd0dcdc4,3cf0dca9,bca58e11,40aa29fe,be0f879d,3f03ccff
bda8e979,be766ac8,bd068086,c02119c5,bd93bde2,3e04d7bc,3e0d1ce0,3f216c12,3f47182b,3db6de9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58594f,bec07e41,c0082404,3e78a8d6,bdfb4567,3cfee786,bc07349d,3f6115f7,40093cee,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0d9a,bebbcab3,3f4c2c3e,3ecfa558,3d58d159,3c622570,3caab340,be096880,bfcd6d38,bfc8bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef731bc,bf8dbdf2,3d0ab44b,3d9fe447,bce4fe54,3c4e15ec,bcac9e08,3fdc878b,3f3969df,405791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073e00,3f30bb27,3db3a1f7,3e841754,bd255974,bd48506b,399d3dc0,3f57acf4,3eb5f877,c08239bd
3fec81bc,bf901031,bfaaddc7,3d18dfde,3d0c140b,bc81ae54,3cad8891,4042682b,c04ab0bb,3fd90e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f9be,beebad8e,bf8f6423,3f2ce616,3b6eeb04,3bfd61cc,3cb51c36,3ebadcfb,3fb3c0bc,c009ce1f
3f3b0572,3f29bce5,be543050,bd2d2b9c,3cb6f2ea,b91fd840,bb49fde4,3fa65d84,40975656,3e85f349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a83ec,3dc3df20,bdc14572,bdc4b1b0,bfc80b9d,bf62b30a,bd697cfc,3f2a05a4,3e8fb0c0,3ed5d90d
3eb98e8c,bf996eab,3c60bc80,3e47bd50,3c29bc5c,3b9f98a8,bcacce58,4000db68,bf474c18,3f2ac47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81d17,bf16a22e,3db18543,bbf8f340,3d4a692f,bd46f221,bbf9eb46,4011c025,3ee37e44,bedfa9b6
3d4dded6,3d88a6a8,bdac6286,3cf54034,bca6ad56,3be3aa60,bca083f4,4084606d,3ff5fb83,3fa89ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21b23,be939b4a,bf813037,3ec4e444,3cc1ba24,bd29c339,3cb59f69,3f82c1ca,3facf21d,beca7903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca328d,bf9aca15,3f50e3d1,3f2389b0,3d72a809,bb13b66c,3d90a47f,3fb80861,c0254cc2,bf13bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaae89,bfb78d4b,bed7be50,3e6678aa,bd1ce248,3c87fba8,3bc96ab0,bfb5b87c,bf8c07ed,404d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d5d70,bef363a6,3d9357ee,3da56f0d,3d0f2dff,bbffe9b8,bc2eaaf9,4075db44,c040d311,3e5a61ed
3da33a39,be96482d,bcb72598,3f6b7de3,becdfbfe,bf6394ae,be0f4d55,bca111a0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda456b7,3db4a37e,3cfee56c,bd0db6a7,3c4289cd,bc270166,3a5c2928,40822d02,4007484f,4062d532
3e75dbec,3e5bb077,bd126d80,3b1140f0,bb4a381c,bbc48d1c,bc2acf4e,409c192f,406a862b,3fdcb657
c01773cb,3f7bea77,be91c594,bda0cb66,3da40711,3d966c96,3d1404dc,c02a89b4,40887b28,c080551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17760e,3e14970e,be343288,bf18e451,bd5c0fe0,3e2fff03,3cc99039,c0621c65,bf919ef2,3ed2aaa0
3ec20ae0,3c77af10,3ece2c61,bee4ecbf,3b00bde0,be105b13,3bfc7088,3f42d476,be9d2929,bed43e75
bf3e055a,3f2d30a4,bf34ab29,be17ca54,bc49221e,3d1a9981,3b5d2c88,bf378e93,404a9736,3f551d72
3db0dac4,bf702dd6,bf30e84d,3f542b33,bc9eacdd,3da86fd4,bc9614f4,3fc2a196,3edeaa35,c0177cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685e1a,beb6c5ec,3fe31787,3e2dc62c,3be2cfb2,3d54a2d7,3dcbcb79,3f9119a1,bf6f029d,406779ff
3fccdb3f,bee3bff1,3fe5a4b5,3cda5274,bcb33192,3cd011f5,bda9977f,3e861596,c04adee0,4009007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59f20,bf292f2c,bf9b6d71,3ed32fcb,bd64f3b0,bd4b8e74,bd47ca52,3fa65f40,3e832f2a,bec614a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67813,c01349d8,3f269cd2,bdf31435,3d152fb0,b7587400,bcb2b75a,3fefbfd8,bffff3b0,400994d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b896,bd9adf1f,3e358fc2,3f229567,be333311,3f640d53,3d7b2198,be028adc,be07de9a,3e100345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ac07,bf77b1bf,be4b5e74,3e3ab9e9,3d8c9de1,3cf3fa67,bd0a1f85,3fb74fa3,bf89dc31,bf348dd3
be954217,3e40e86b,3e37cfe8,bec1762b,3c53d8f6,3d93f623,bceb0cd6,c02ecaf9,bf930f43,401b3069
3cc52580,bf5a37ff,3e302e15,3c04b964,bbb5f355,3d40898c,3d9950cb,403b03a3,c049555c,3fa46b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15465e,bd877820,3eb38cd0,3f1fa5dd,bd0ffbcb,3da271f0,bd6ab372,40017db1,bf39cf7b,3f8c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9e51,3e36309d,3e82d1aa,bfd14959,3e0687d4,3eb52565,3d97670a,3fd62047,3fcbb731,40311190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58c24,3e05e044,bd280a5e,3f91da91,bc161814,3e553780,bcd0a1ef,c0771110,bffa00a4,bf78fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdceab,be437aa5,be9b0101,3f028acd,bb65f6d8,3cb39467,bceea0a2,3ff351b4,bc5959d8,c07dcfc4
3ec93735,3e5dea05,bdc8998e,3bef6826,3c82d75f,bc184695,bc8d1168,40666c85,40979aa4,3e349fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07b7b0,3e39edf3,3e4102b3,bfc0e051,be9f1dd4,bf72ad3b,bb973418,3fd0a6e6,3fa2357b,401add70
bf7c7183,3cff6458,3fe48b46,3d0c59c6,3d1a4920,bca82ba0,3d2afaf9,3e8f7d9a,40159081,be928b0a
3e4848c9,3b88ef80,3d5be68d,bf888fb4,bdf02fe8,bdd0eed5,bcb11fd8,408004e1,3fb5eb54,3f9882cf
3ddcb713,bfa7d423,3def09ba,3d1cb5ec,bb8dadef,3cc85266,3c8e0942,402cbf0e,bfd28658,406d88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e425291,be4829ee,bda389eb,bf2dca82,bc257b6a,bcc9aee4,bd24a4d3,406e4dd3,3fab4d20,4039411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94276,be7e8b25,bb05d200,bc6e4ce4,bb833ac4,3c9e8929,bc11da66,3d949814,bf57be98,3fa8f5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb7f20,be93fe67,3e4313b2,bf031fb1,bf00298c,bec2ec71,3e1d154c,3f3f3e2d,bf0566af,bec848cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf73f4f,3da8bc00,be0c5e5c,3cb926ec,be0e1886,3e923995,3e6e4272,3dd4ab84,bdc5d458,bd24e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f8b0,bd0524dc,3cfc25c4,3edec3a3,3f46ced7,bf0ad02c,3e91d890,3f2fc0b1,3f524f4c,3f6c7696
3f1af161,3e1bfe09,bc27e00c,bbc924b0,ba126ba8,bc153f04,ba9a67b0,bdcbc8ec,bfee24cc,40ab221c
bddfe604,3d877511,3be84d58,bde5bb9b,3e85c12a,3fdd688a,bda0a569,3eadb273,3e967c1d,bd046538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b175f,3f6d8c58,bf00a507,3e190d36,3d911d9b,bc3a542c,3d1499c1,3ec06a74,3fc16493,c092984d
bf001473,bfc9497b,3cf02460,bf2286b7,3cc7a0f7,3d4b5e80,bd46c41e,3e98e384,3fa1bab0,be8de846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec359a9,bf01f6a3,3c552afa,3df0595b,bd201215,3c538432,bcf4c919,4006a875,3fb8da21,3fe35287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd431a4,3e6ebf60,3fe2e4ed,bd031b98,3ba62302,3b7e6d08,3deb3e96,3fa7b30b,c03c969a,bf4a1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7bd14,bd66bc00,be125035,3aebb080,bec2b1b2,3f7688d9,bea4522e,bd3333df,be8f0d6a,bd7353c8
3f11ad77,bead64d6,3e3ce938,3e3ae72f,bd5e56bf,3c138a1e,bddbc8ab,3f6b3de3,bfa08659,bfef5305
3db92586,3f225eed,bdb218c9,3e1bb72e,3cf10107,bc0a7e60,3cb231e1,4048f38e,40081fa6,c080dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64001d,3e81e017,bfd76035,be292eb8,bcf8b7bf,bca4f6ee,3b0b35da,3e9bc60a,40154113,beb42b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb838c,3eb73158,3c25a404,bfb0720e,bd72dad4,3da4cde1,3c72a7c3,bf38a872,3faee75c,406756ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcac49,3ddb2143,bf840761,3df70494,3c7bab66,bd2be332,3d703396,3eb37d8c,40534e2c,bfa89150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc721b1,3e7a2904,bfbcd747,3e085e8f,3d04cc0a,3c1c6e24,3cdc216b,bfec95b7,403620b0,bfccedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafcd50,bf220d09,bd59e602,3e222a85,3cec26e4,3d1ad3b4,3bf2eb98,3ee97ad2,3ea37667,3ec50816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5202ae,3e5d3526,3cdafa6c,be36e076,bc84f360,be84d49f,3d8936e3,3de3b2fe,3ea3f853,3f0ad1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8dc91,bb8ff120,bde6b029,bda9ad1f,bb90fabd,bd020bf9,bd12ea47,408be239,40006bb3,405adae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7531,bf92ccdc,bfeb104a,be307419,bda611f0,3d6b6a5a,3abae6a8,4015d5d4,bf94090e,400be9f3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448ed5,bfa86c26,4046cf64,bf29f20d,be5b1e95,3ea1702d,3d64676e,40ce61a6,c084791d,3ea13e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
